
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:59:28 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x8f1907c2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 781.0000000
Presolve removed 1 rows and 271 columns
Presolve time: 0.29s
Presolved: 2501 rows, 2729 columns, 19922 nonzeros
Variable types: 0 continuous, 2729 integer (663 binary)

Root relaxation: objective 1.465621e+03, 1323 iterations, 0.71 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1447.55778    0  251 1281.00000 1447.55778  13.0%     -   12s
H    0     0                    1291.0000000 1447.51795  12.1%     -   13s
H    0     0                    1293.0000000 1447.51795  12.0%     -   14s
H    0     0                    1294.0000000 1447.51795  11.9%     -   14s
H    0     0                    1304.0000000 1447.51795  11.0%     -   14s
H    0     0                    1319.0000000 1447.51795  9.74%     -   14s
H    0     0                    1320.0000000 1447.51795  9.66%     -   14s
     0     0 1447.51795    0  253 1320.00000 1447.51795  9.66%     -   14s
     0     0 1447.49648    0  250 1320.00000 1447.49648  9.66%     -   15s
     0     0 1447.47703    0  254 1320.00000 1447.47703  9.66%     -   15s
     0     0 1447.45736    0  254 1320.00000 1447.45736  9.66%     -   15s
     0     2 1446.94652    0  254 1320.00000 1446.94652  9.62%     -   16s
    29    31 1422.66513   20  224 1320.00000 1439.24579  9.03%   139   20s
   265   259 1403.94405    3  232 1320.00000 1438.90508  9.01%  58.2   25s
   441   419 1371.15001   35  220 1320.00000 1436.22890  8.81%  58.4   30s
   532   502 1331.26339  181  244 1320.00000 1436.22890  8.81%  56.2   36s
   544   512 1436.22890   15  247 1320.00000 1436.22890  8.81%  60.5   40s
   579   535 1392.29737   32  210 1320.00000 1436.22890  8.81%  68.7   45s
H  619   534                    1324.0000000 1436.22890  8.48%  72.6   49s
H  619   510                    1328.0000000 1436.22890  8.15%  72.6   49s
   621   513 1338.92011   53  163 1328.00000 1436.22890  8.15%  73.1   50s
   657   526 1398.49255   22  209 1328.00000 1436.22890  8.15%  77.0   55s
   688   547 1367.12930   38  197 1328.00000 1436.22890  8.15%  80.1   60s
H  724   535                    1332.0000000 1436.22890  7.82%  81.6   65s
   777   563 1353.05438   38  204 1332.00000 1434.72419  7.71%  86.8   70s
   781   566 1340.75000   40  159 1332.00000 1434.72419  7.71%  87.2   75s
   872   615 1345.06996   49  185 1332.00000 1434.69112  7.71%  94.0   80s
   991   655 1385.87325   31  207 1332.00000 1425.43552  7.01%  99.4   85s
  1063   679 1381.67218   24  211 1332.00000 1424.55645  6.95%   102   90s
  1136   714 1380.75667   23  214 1332.00000 1424.51201  6.95%   105   95s
  1218   749 1366.37214   36  194 1332.00000 1421.60272  6.73%   106  100s
  1394   829 1371.46625   33  218 1332.00000 1420.03816  6.61%   105  105s
  1542   899 1404.25776   21  221 1332.00000 1418.82994  6.52%   107  110s
  1693   973 1350.36113   40  197 1332.00000 1418.58334  6.50%   107  115s
  1833  1003 1396.00920   21  220 1332.00000 1417.42275  6.41%   106  121s
  1933  1076 1376.94113   34  203 1332.00000 1417.03340  6.38%   106  125s
  2029  1138 1358.82393   32  212 1332.00000 1416.40083  6.34%   106  130s
  2119  1197 1393.40245   22  227 1332.00000 1415.07184  6.24%   105  135s
  2201  1254 1348.28703   44  189 1332.00000 1414.87980  6.22%   105  140s
  2293  1326 1335.79146   48  179 1332.00000 1414.77730  6.21%   105  145s
  2394  1393 1398.21866   21  207 1332.00000 1414.49731  6.19%   104  150s
  2458  1440 1362.03705   24  187 1332.00000 1414.36017  6.18%   105  155s
  2529  1482 1366.16018   25  219 1332.00000 1414.14898  6.17%   105  160s
  2710  1608 1401.80225   20  216 1332.00000 1412.49969  6.04%   104  165s
  2919  1750     cutoff   43      1332.00000 1411.84414  5.99%   103  170s
  3136  1901 1397.46959   21  216 1332.00000 1411.38909  5.96%   103  175s
  3243  1979 1333.09518   41  141 1332.00000 1411.00060  5.93%   102  180s
  3360  2059 1405.71640   21  214 1332.00000 1409.97904  5.85%   102  185s
  3440  2121 1357.14104   37  195 1332.00000 1409.81947  5.84%   102  190s
  3482  2147 1397.11789   24  220 1332.00000 1409.25211  5.80%   102  200s
  3587  2227 1343.79411   39  204 1332.00000 1408.78860  5.76%   101  205s
  3685  2285 1375.28392   29  193 1332.00000 1408.59539  5.75%   101  210s
  3793  2347 1397.79310   22  223 1332.00000 1408.17354  5.72%   102  215s
  3901  2426 1342.26169   36  166 1332.00000 1407.90626  5.70%   101  220s
  3941  2449 1357.52305   27  209 1332.00000 1407.87422  5.70%   101  228s
  3974  2465 1365.07003   26  209 1332.00000 1407.74601  5.69%   101  230s
  4099  2553 1384.62392   24  201 1332.00000 1407.36074  5.66%   101  235s
  4260  2670 1374.54620   30  193 1332.00000 1406.69535  5.61%   100  240s
  4402  2777 1361.77240   33  201 1332.00000 1406.36198  5.58%   100  245s
  4522  2859 1343.96564   32  196 1332.00000 1405.92291  5.55%   100  250s
H 4582  2876                    1333.0000000 1405.88153  5.47%   100  258s
  4582  2878 1347.18400   30  193 1333.00000 1405.88153  5.47%   100  260s
  4785  3020 1336.89403   51  180 1333.00000 1405.63518  5.45%   100  265s
  5016  3155 1387.94472   23  199 1333.00000 1405.19505  5.42%   100  270s
  5319  3359 1391.45781   23  231 1333.00000 1404.14773  5.34%  98.6  275s
  5582  3533 1365.31544   21  206 1333.00000 1403.49435  5.29%  98.4  280s
  5786  3669 1370.44618   27  214 1333.00000 1403.02191  5.25%  97.9  285s
  5944  3763 1395.36435   22  219 1333.00000 1402.96611  5.25%  97.3  291s
  6020  3809 1362.45759   28  199 1333.00000 1402.84242  5.24%  97.6  296s
  6138  3881 1337.42375   32  149 1333.00000 1402.59628  5.22%  97.6  300s
  6290  3972 1356.35544   30  189 1333.00000 1402.32261  5.20%  97.2  305s
  6451  4074 1387.11001   24  222 1333.00000 1402.10622  5.18%  97.0  310s
  6593  4161 1347.77534   44  178 1333.00000 1402.07435  5.18%  97.5  315s
  6756  4264 1378.82586   30  225 1333.00000 1401.88647  5.17%  97.2  320s
  6897  4345 1372.73142   23  201 1333.00000 1401.67332  5.15%  96.8  325s
  7013  4421 1390.94847   23  218 1333.00000 1401.26667  5.12%  96.6  334s
  7034  4434 1392.30219   23  213 1333.00000 1401.20721  5.12%  96.6  335s
  7234  4549 1335.64369   32  207 1333.00000 1400.81817  5.09%  96.5  340s
  7454  4674 1375.58955   22  193 1333.00000 1400.32624  5.05%  96.4  345s
  7614  4780 1336.98715   46  169 1333.00000 1400.04952  5.03%  96.4  350s
  7808  4884 1374.29545   27  198 1333.00000 1399.80912  5.01%  96.1  355s
  7873  4932 1337.31737   36  197 1333.00000 1399.71767  5.01%  95.9  361s
  8017  5014 1365.98291   29  191 1333.00000 1399.37147  4.98%  95.9  365s
  8234  5150 1386.12744   23  217 1333.00000 1399.07599  4.96%  95.8  370s
  8361  5208 1361.75608   27  194 1333.00000 1399.00153  4.95%  95.8  375s
  8481  5280 1356.55058   30  221 1333.00000 1398.91242  4.94%  95.8  380s
  8607  5353 1361.76466   30  200 1333.00000 1398.72185  4.93%  95.8  385s
  8754  5457 1347.29412   41  179 1333.00000 1398.50809  4.91%  95.6  390s
  8844  5517 1356.07691   36  214 1333.00000 1398.46414  4.91%  95.5  395s
  9008  5594     cutoff   35      1333.00000 1398.42413  4.91%  95.8  400s
  9225  5699     cutoff   48      1333.00000 1398.19217  4.89%  95.5  405s
  9350  5773 1364.31652   26  202 1333.00000 1398.02407  4.88%  95.4  410s
  9494  5871 1349.26763   34  202 1333.00000 1397.82516  4.86%  95.3  415s
  9650  5947 1364.46096   23  214 1333.00000 1397.75398  4.86%  95.1  420s
  9772  6032 1337.12989   38  182 1333.00000 1397.60448  4.85%  95.3  425s
H 9811  5974                    1335.0000000 1397.59512  4.69%  95.3  429s
  9811  5976 1370.74425   30  201 1335.00000 1397.59512  4.69%  95.3  430s
  9936  6047 1352.91161   35  200 1335.00000 1397.46705  4.68%  95.1  435s
 10131  6153 1377.02786   24  221 1335.00000 1397.27594  4.66%  95.0  440s
 10203  6200 1363.51080   35  254 1335.00000 1397.04822  4.65%  95.1  538s
 10206  6202 1349.62075   31  269 1335.00000 1397.04822  4.65%  95.0  541s
 10212  6206 1367.11830   39  279 1335.00000 1397.04822  4.65%  95.0  545s
 10215  6208 1353.60307   32  273 1335.00000 1397.04822  4.65%  95.0  550s
 10219  6211 1354.05943   32  278 1335.00000 1397.04822  4.65%  94.9  556s
 10221  6212 1349.22902   39  283 1335.00000 1397.04822  4.65%  94.9  561s
 10222  6213 1338.61758   47  281 1335.00000 1397.04822  4.65%  94.9  566s
 10224  6214 1341.01667   49  283 1335.00000 1397.04822  4.65%  94.9  573s
 10225  6215 1374.31857   31  276 1335.00000 1397.04822  4.65%  94.9  576s
 10227  6216 1395.91656   24  284 1335.00000 1397.04822  4.65%  94.8  582s
 10228  6217 1360.38393   30  284 1335.00000 1397.04822  4.65%  94.8  585s
 10231  6219 1364.18046   33  282 1335.00000 1397.04822  4.65%  94.8  591s
 10234  6221 1356.49854   27  288 1335.00000 1397.04822  4.65%  94.8  595s
 10237  6223 1387.24619   25  291 1335.00000 1397.04822  4.65%  94.8  601s
 10239  6224 1355.07506   41  293 1335.00000 1397.04822  4.65%  94.7  605s
 10242  6226 1364.99187   28  295 1335.00000 1397.04822  4.65%  94.7  614s
 10243  6227 1348.61932   36  295 1335.00000 1397.04822  4.65%  94.7  616s
 10244  6227 1347.51234   28  295 1335.00000 1397.04822  4.65%  94.7  639s
 10245  6230 1397.04822   27  267 1335.00000 1397.04822  4.65%  95.1  640s
 10269  6246 1395.01513   39  217 1335.00000 1397.04822  4.65%  95.4  645s
H10308  5944                    1336.0000000 1397.04822  4.57%  95.5  649s
 10310  5944 1339.34278   62  179 1336.00000 1397.04822  4.57%  95.5  650s
 10327  5951 1389.34314   35  213 1336.00000 1397.04822  4.57%  95.6  655s
 10367  5961 1397.04822   30  236 1336.00000 1397.04822  4.57%  95.7  660s
 10416  5984 1386.83344   34  220 1336.00000 1397.04822  4.57%  96.1  665s
 10456  5997 1397.04822   31  239 1336.00000 1397.04822  4.57%  96.4  670s
 10498  6016 1397.04822   32  238 1336.00000 1397.04822  4.57%  96.7  675s
 10542  6039 1392.50374   35  228 1336.00000 1397.04822  4.57%  97.0  680s
 10585  6050 1397.04822   35  225 1336.00000 1397.04822  4.57%  97.1  685s
 10642  6072 1397.04822   35  219 1336.00000 1397.04822  4.57%  97.5  690s
 10710  6101 1392.57470   36  228 1336.00000 1397.04822  4.57%  97.9  695s
 10757  6117 1338.17346   44  182 1336.00000 1397.04822  4.57%  98.1  701s
 10793  6129 1397.04822   31  243 1336.00000 1397.04822  4.57%  98.3  705s
 10850  6150 1374.22675   37  181 1336.00000 1397.04822  4.57%  98.6  710s
 10916  6173 1397.04822   33  243 1336.00000 1397.04822  4.57%  98.7  715s
 10968  6200 1356.09686   46  194 1336.00000 1397.04822  4.57%  98.9  720s
 11053  6232 1339.05208   53  168 1336.00000 1397.04822  4.57%  99.1  725s
 11096  6242 1397.04822   33  241 1336.00000 1397.04822  4.57%  99.0  731s
 11164  6267 1348.63020   44  193 1336.00000 1397.04822  4.57%  99.2  735s
 11266  6293 1372.02039   37  221 1336.00000 1397.04822  4.57%  99.4  740s
 11414  6326 1340.17319   53  191 1336.00000 1397.04822  4.57%  99.5  745s
 11550  6362 1370.09667   36  214 1336.00000 1397.04822  4.57%   100  750s
 11699  6406 1339.12818   50  201 1336.00000 1397.04822  4.57%   100  755s
 11855  6446 1384.45803   37  229 1336.00000 1397.04822  4.57%   100  760s
 12020  6481 1376.72287   35  210 1336.00000 1397.04822  4.57%   100  765s
 12120  6500 1392.05222   35  226 1336.00000 1397.04822  4.57%   100  770s
 12252  6546 1341.23089   44  194 1336.00000 1397.04822  4.57%   101  775s
 12456  6602     cutoff   50      1336.00000 1397.04822  4.57%   101  780s
 12600  6631 1353.95367   45  199 1336.00000 1397.04822  4.57%   101  785s
 12724  6665 1363.08188   41  203 1336.00000 1397.04822  4.57%   101  790s
 12897  6706 1361.48366   44  211 1336.00000 1397.04822  4.57%   101  795s
 13101  6737 1385.58322   36  216 1336.00000 1397.04822  4.57%   101  800s
 13176  6762 1346.33270   52  176 1336.00000 1397.04822  4.57%   101  805s
 13311  6784 1380.35521   35  215 1336.00000 1397.04822  4.57%   101  810s
 13458  6831 1338.30490   48  173 1336.00000 1397.04822  4.57%   102  815s
 13616  6850 1341.67739   44  199 1336.00000 1397.04822  4.57%   102  820s
 13763  6852 1384.52955   34  192 1336.00000 1397.04822  4.57%   102  825s
 13932  6883 1365.39447   40  207 1336.00000 1397.04822  4.57%   102  830s
 14124  6918 1345.17308   43  201 1336.00000 1396.93283  4.56%   102  835s
 14239  6928 1388.22958   35  202 1336.00000 1396.51595  4.53%   102  840s
 14483  6978 1339.28750   51  150 1336.00000 1396.01452  4.49%   102  845s
 14648  7012 1366.12117   37  206 1336.00000 1395.64076  4.46%   102  850s
 14848  7022 1370.12271   37  202 1336.00000 1395.33308  4.44%   102  855s
 15013  7051 1376.79616   38  221 1336.00000 1395.13589  4.43%   102  860s
 15202  7101 1348.71532   43  199 1336.00000 1394.88456  4.41%   102  865s
 15316  7121 1341.24111   49  196 1336.00000 1394.80715  4.40%   102  872s
 15413  7142     cutoff   48      1336.00000 1394.76011  4.40%   102  875s
 15593  7187 1352.05772   44  188 1336.00000 1394.31965  4.37%   102  880s
 15879  7246 1343.24064   47  170 1336.00000 1393.66973  4.32%   102  885s
 16068  7263 1377.92046   35  220 1336.00000 1393.35908  4.29%   102  890s
 16307  7284     cutoff   51      1336.00000 1393.05176  4.27%   102  895s
 16556  7334 1346.06400   41  193 1336.00000 1392.62051  4.24%   102  900s
 16718  7374 1356.76513   41  210 1336.00000 1392.41583  4.22%   102  906s
 16868  7394 1339.37422   55  160 1336.00000 1392.30939  4.21%   102  910s
 17056  7412     cutoff   48      1336.00000 1392.08056  4.20%   102  915s
 17267  7453 1381.62558   38  230 1336.00000 1391.78080  4.18%   102  920s
 17466  7495 1375.50504   39  218 1336.00000 1391.65664  4.17%   102  925s
 17660  7520 1363.11518   35  195 1336.00000 1391.45684  4.15%   102  930s
 17842  7541 1367.81420   41  217 1336.00000 1391.10995  4.12%   102  935s
 17958  7567 1338.43091   45  191 1336.00000 1390.98756  4.12%   102  940s
 18129  7586 1371.35584   40  212 1336.00000 1390.86747  4.11%   102  945s
 18257  7610 1381.88831   41  224 1336.00000 1390.71224  4.10%   102  950s
 18491  7640 1337.80781   46  174 1336.00000 1390.57837  4.09%   102  955s
 18659  7668 1363.55432   39  199 1336.00000 1390.48219  4.08%   102  960s
 18784  7690 1347.11088   49  186 1336.00000 1390.20880  4.06%   102  965s
 18904  7683 1370.23003   37  217 1336.00000 1390.14747  4.05%   102  970s
 18977  7688 1343.28108   45  203 1336.00000 1390.05610  4.05%   102  975s
 19086  7704 1352.51810   48  186 1336.00000 1389.89792  4.03%   102  980s
 19208  7713 1372.07793   39  211 1336.00000 1389.79224  4.03%   102  985s
 19336  7734 1353.62072   44  180 1336.00000 1389.54302  4.01%   102  990s
 19456  7735 1366.61241   40  208 1336.00000 1389.40874  4.00%   102  995s
 19583  7764 1370.29315   37  208 1336.00000 1389.33582  3.99%   102 1000s
 19700  7773 1373.42955   38  209 1336.00000 1389.23930  3.98%   102 1005s
 19779  7784 1370.02474   41  198 1336.00000 1389.10670  3.98%   102 1010s
 19909  7802     cutoff   47      1336.00000 1389.06313  3.97%   102 1015s
 19944  7807 1368.49410   39  204 1336.00000 1389.02664  3.97%   102 1021s
 20091  7835 1348.70170   47  207 1336.00000 1388.81824  3.95%   102 1025s
 20294  7871 1360.51051   40  200 1336.00000 1388.68504  3.94%   102 1030s
 20489  7885 1363.62664   39  195 1336.00000 1388.46282  3.93%   102 1035s
 20613  7908 1348.44636   45  205 1336.00000 1388.30685  3.92%   102 1040s
 20652  7918 1362.58116   43  191 1336.00000 1388.27640  3.91%   102 1048s
 20710  7925 1380.95418   35  185 1336.00000 1388.20155  3.91%   102 1050s
 20903  7946 1377.08168   37  201 1336.00000 1388.11964  3.90%   102 1055s
 21083  7964 1380.86312   37  227 1336.00000 1387.98018  3.89%   102 1060s
 21226  7986 1350.63348   46  175 1336.00000 1387.72430  3.87%   102 1065s
 21374  7990 1367.67574   42  214 1336.00000 1387.57192  3.86%   102 1070s
 21533  8022 1348.04981   42  196 1336.00000 1387.40946  3.85%   102 1076s
 21667  8032     cutoff   50      1336.00000 1387.27393  3.84%   102 1080s
 21834  8048 1357.29411   43  201 1336.00000 1387.06682  3.82%   102 1085s
 21992  8072 1352.54502   42  201 1336.00000 1386.91007  3.81%   102 1090s
 22247  8086 1381.89526   37  217 1336.00000 1386.81861  3.80%   102 1095s
 22406  8112 1373.94295   36  221 1336.00000 1386.63251  3.79%   102 1100s
 22569  8139 1367.18394   37  203 1336.00000 1386.41678  3.77%   102 1105s
 22669  8150 1337.77492   47  175 1336.00000 1386.38258  3.77%   102 1112s
 22739  8153 1337.16152   45  196 1336.00000 1386.35762  3.77%   102 1115s
 23003  8180 1338.62245   47  175 1336.00000 1386.08078  3.75%   102 1120s
 23158  8185 1362.54930   43  205 1336.00000 1385.97371  3.74%   102 1125s
 23304  8201 1380.60566   37  206 1336.00000 1385.84859  3.73%   102 1130s
 23445  8228 1342.75732   53  183 1336.00000 1385.69802  3.72%   102 1135s
 23594  8236 1376.71840   38  215 1336.00000 1385.58085  3.71%   101 1140s
 23685  8258 1374.80165   37  208 1336.00000 1385.54684  3.71%   101 1145s
 23818  8287 1341.46174   45  163 1336.00000 1385.46199  3.70%   102 1150s
 23975  8301 1346.87084   46  187 1336.00000 1385.37316  3.70%   101 1155s
 24151  8327 1365.36515   41  195 1336.00000 1385.28569  3.69%   101 1160s
 24285  8348 1375.43132   37  199 1336.00000 1385.20285  3.68%   101 1165s
 24440  8379 1371.19735   34  221 1336.00000 1385.08041  3.67%   101 1170s
 24589  8380 1375.18752   35  211 1336.00000 1385.00834  3.67%   101 1175s
 24691  8383 1358.28257   39  193 1336.00000 1384.87021  3.66%   101 1180s
 24913  8404 1366.95436   38  208 1336.00000 1384.70412  3.65%   101 1185s
 25069  8417 1347.82292   50  181 1336.00000 1384.62932  3.64%   101 1190s
*25073  7290              54    1345.0000000 1384.62932  2.95%   101 1190s
H25077  6823                    1346.0000000 1384.62932  2.87%   101 1191s
 25077  6825 1374.37396   40  215 1346.00000 1384.61694  2.87%   101 1195s
 25200  6828 1360.39120   41  196 1346.00000 1384.55704  2.86%   101 1200s
 25349  6826 1350.46288   41  209 1346.00000 1384.42959  2.86%   101 1205s
 25515  6812 1361.38430   38  189 1346.00000 1384.27877  2.84%   101 1210s
 25697  6817 1367.06736   38  219 1346.00000 1384.18326  2.84%   101 1215s
 25864  6809 1370.05117   33  223 1346.00000 1384.10819  2.83%   101 1220s
 26000  6799 1373.48760   38  231 1346.00000 1384.06499  2.83%   101 1225s
 26125  6799 1373.74115   37  215 1346.00000 1383.98397  2.82%   101 1230s
 26268  6795 1365.18180   37  222 1346.00000 1383.89270  2.82%   101 1235s
 26404  6838 1361.17457   40  208 1346.00000 1383.81703  2.81%   101 1240s
 26556  6868 1378.50656   38  195 1346.00000 1383.66419  2.80%   101 1246s
 26730  6936 1369.14611   39  212 1346.00000 1383.56354  2.79%   101 1250s
 26957  7014 1375.10055   39  228 1346.00000 1383.33116  2.77%   101 1255s
 27099  7055 1354.37795   40  209 1346.00000 1383.27003  2.77%   101 1260s
 27251  7087 1375.33535   39  217 1346.00000 1383.16278  2.76%   101 1265s
 27393  7131 1354.81373   44  198 1346.00000 1383.04751  2.75%   101 1270s
 27521  7163 1348.06304   39  196 1346.00000 1382.92859  2.74%   101 1275s
H27533  6939                    1347.0000000 1382.92537  2.67%   101 1277s
 27533  6941 1350.56499   40  199 1347.00000 1382.92537  2.67%   101 1283s
 27583  6957 1349.32071   46  192 1347.00000 1382.88392  2.66%   101 1285s
 27717  6983 1358.41103   43  197 1347.00000 1382.74322  2.65%   101 1290s
 27866  7025     cutoff   39      1347.00000 1382.67890  2.65%   101 1295s
 28005  7069 1356.85818   45  197 1347.00000 1382.63635  2.65%   101 1300s
 28154  7116 1350.21671   39  194 1347.00000 1382.54099  2.64%   101 1305s
 28397  7171     cutoff   43      1347.00000 1382.47290  2.63%   101 1310s
 28573  7226 1357.72558   41  189 1347.00000 1382.37168  2.63%   101 1315s
 28739  7268 1370.46365   42  201 1347.00000 1382.20471  2.61%   101 1320s
 28887  7302 1372.87714   36  211 1347.00000 1382.13461  2.61%   101 1325s
 29038  7350 1349.26564   42  208 1347.00000 1382.00774  2.60%   101 1330s
 29184  7373 1373.92460   40  211 1347.00000 1381.89658  2.59%   101 1335s
 29335  7411 1371.26018   41  196 1347.00000 1381.79544  2.58%   101 1340s
 29493  7448 1349.23852   39  205 1347.00000 1381.71259  2.58%   101 1345s
