
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:59:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0xb10b830d
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 666.0000000
Presolve removed 1 rows and 227 columns
Presolve time: 0.09s
Presolved: 2501 rows, 2773 columns, 20174 nonzeros
Variable types: 0 continuous, 2773 integer (671 binary)

Root relaxation: objective 1.470766e+03, 1535 iterations, 0.40 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   498   452 1353.34420   45  207 1333.00000 1458.16078  9.39%  98.1   20s
   550   493 1352.61190  104  262 1333.00000 1458.16078  9.39%  94.4   25s
   557   498 1346.49344   70  265 1333.00000 1458.16078  9.39%  93.3   30s
   584   518 1421.66510   25  241 1333.00000 1458.16078  9.39%   103   35s
   635   552 1350.65406   50  189 1333.00000 1458.16078  9.39%   108   40s
   689   576 1376.64446   32  212 1333.00000 1458.16078  9.39%   114   45s
H  713   561                    1337.0000000 1458.16078  9.06%   114   50s
H  713   535                    1339.0000000 1458.16078  8.90%   114   50s
   721   533 1433.50564   14  240 1339.00000 1445.80321  7.98%   114   58s
   738   545 1400.42254   22  227 1339.00000 1445.80321  7.98%   116   60s
   799   571 1415.92160   23  241 1339.00000 1445.75250  7.97%   119   65s
   817   583 1392.61574   32  218 1339.00000 1445.75250  7.97%   122   70s
   955   642 1345.53523   44  197 1339.00000 1440.31857  7.57%   130   75s
  1077   697 1364.84054   39  217 1339.00000 1440.09349  7.55%   136   80s
  1137   726 1341.13237   45  158 1339.00000 1440.05583  7.55%   137   85s
  1248   770 1420.15284   20  228 1339.00000 1435.86193  7.23%   136   90s
  1411   835 1392.95661   29  221 1339.00000 1431.02881  6.87%   136   95s
  1588   917 1405.53211   23  235 1339.00000 1429.86233  6.79%   134  100s
  1770   987 1425.60108   16  226 1339.00000 1429.23900  6.74%   135  105s
  1959  1069 1371.95806   30  201 1339.00000 1428.88576  6.71%   132  110s
  2083  1134 1423.76123   15  237 1339.00000 1427.27416  6.59%   129  115s
  2188  1211 1378.58728   32  211 1339.00000 1425.59891  6.47%   129  120s
  2306  1290     cutoff   30      1339.00000 1425.48381  6.46%   129  125s
  2455  1396 1347.12965   43  144 1339.00000 1425.18185  6.44%   128  130s
  2615  1493 1344.32992   32  185 1339.00000 1424.83016  6.41%   125  135s
  2783  1580     cutoff   41      1339.00000 1424.14850  6.36%   124  140s
H 2818  1560                    1343.0000000 1423.91331  6.02%   124  141s
H 2818  1546                    1344.0000000 1423.91331  5.95%   124  141s
  2936  1628 1358.41976   25  212 1344.00000 1423.18770  5.89%   124  145s
  2962  1644 1355.95808   32  230 1344.00000 1423.17527  5.89%   124  150s
  3257  1807 1415.96483   18  237 1344.00000 1421.95671  5.80%   122  155s
  3347  1865 1403.68317   24  218 1344.00000 1421.83992  5.79%   121  160s
  3546  1989 1348.42458   39  212 1344.00000 1421.35585  5.76%   122  165s
  3707  2088 1380.85098   25  238 1344.00000 1420.44927  5.69%   121  170s
  3853  2194 1384.16350   31  212 1344.00000 1420.33985  5.68%   120  175s
  3979  2268 1346.50856   38  199 1344.00000 1419.99743  5.65%   120  180s
  4079  2336 1349.58654   37  193 1344.00000 1419.77913  5.64%   120  185s
  4153  2367 1396.84463   24  228 1344.00000 1419.49433  5.62%   120  192s
  4225  2418 1354.67709   29  219 1344.00000 1419.44487  5.61%   120  195s
  4406  2525 1404.51163   21  225 1344.00000 1418.74946  5.56%   119  200s
  4550  2608 1392.40768   18  221 1344.00000 1418.51250  5.54%   119  205s
  4699  2702 1396.94528   23  219 1344.00000 1418.04029  5.51%   119  210s
  4856  2795 1367.41505   31  219 1344.00000 1417.80742  5.49%   118  215s
  4954  2849 1378.95805   25  211 1344.00000 1417.64585  5.48%   118  220s
  5102  2936 1399.54643   26  233 1344.00000 1417.33106  5.46%   118  225s
  5317  3047 1404.63607   18  235 1344.00000 1417.04135  5.43%   117  230s
  5501  3166 1359.13622   37  198 1344.00000 1416.45192  5.39%   117  235s
  5637  3225 1366.25213   30  222 1344.00000 1416.25806  5.38%   117  240s
  5758  3298 1384.56833   26  217 1344.00000 1415.93423  5.35%   116  245s
  5845  3343 1350.13665   27  223 1344.00000 1415.55716  5.32%   116  250s
  5907  3368 1345.70273   40  218 1344.00000 1415.42775  5.31%   116  257s
  5996  3399 1390.25443   22  228 1344.00000 1415.30239  5.31%   116  260s
  6122  3481 1378.01337   23  200 1344.00000 1415.03520  5.29%   116  265s
  6305  3587 1400.78271   21  226 1344.00000 1414.66459  5.26%   116  270s
  6458  3687     cutoff   36      1344.00000 1414.55493  5.25%   116  275s
  6675  3803 1348.53704   29  178 1344.00000 1413.82324  5.20%   116  280s
  6875  3915 1371.02779   21  214 1344.00000 1413.47101  5.17%   115  285s
  7036  4014 1361.87089   36  215 1344.00000 1413.15996  5.15%   115  290s
  7211  4108 1375.53003   27  220 1344.00000 1412.83812  5.12%   115  295s
  7350  4182 1358.00587   30  219 1344.00000 1412.55721  5.10%   115  300s
  7545  4286 1395.55374   21  240 1344.00000 1412.25375  5.08%   115  305s
  7712  4383 1372.53238   20  214 1344.00000 1412.05639  5.06%   114  310s
  7914  4498 1350.49446   33  183 1344.00000 1411.67819  5.04%   114  315s
  8112  4611 1352.03136   32  211 1344.00000 1411.31387  5.01%   114  320s
  8276  4685 1346.24864   39  175 1344.00000 1411.24211  5.00%   114  325s
  8342  4701 1410.15055   23  231 1344.00000 1410.99354  4.98%   114  332s
  8410  4742 1399.26461   18  231 1344.00000 1410.92259  4.98%   114  335s
  8525  4806 1360.58200   28  211 1344.00000 1410.74588  4.97%   114  340s
H 8591  4700                    1348.0000000 1410.58844  4.64%   113  349s
H 8591  4600                    1350.0000000 1410.58844  4.49%   113  352s
  8640  4625 1387.28234   23  216 1350.00000 1410.55593  4.49%   113  355s
  8771  4678 1399.93277   20  224 1350.00000 1410.35115  4.47%   113  360s
  9006  4810 1384.71112   28  212 1350.00000 1410.09767  4.45%   113  365s
  9127  4867 1382.25344   26  227 1350.00000 1409.96641  4.44%   113  370s
  9279  4941 1385.84157   32  222 1350.00000 1409.82170  4.43%   113  375s
  9395  4991 1398.55806   26  212 1350.00000 1409.70671  4.42%   113  380s
  9516  5068 1376.58672   30  208 1350.00000 1409.60757  4.42%   113  385s
  9643  5131 1354.86548   31  193 1350.00000 1409.48749  4.41%   113  390s
  9797  5180 1389.09617   25  217 1350.00000 1409.35053  4.40%   112  395s
  9915  5248 1362.73298   31  200 1350.00000 1409.30612  4.39%   112  400s
 10034  5302 1396.27057   26  223 1350.00000 1408.98972  4.37%   112  405s
 10166  5371 1370.64219   25  207 1350.00000 1408.84528  4.36%   112  410s
 10203  5389 1360.12574   32  262 1350.00000 1408.76237  4.35%   112  538s
 10206  5391 1382.27420   25  277 1350.00000 1408.76237  4.35%   112  541s
 10213  5396 1375.08518   25  300 1350.00000 1408.76237  4.35%   112  547s
 10214  5396 1382.10104   34  297 1350.00000 1408.76237  4.35%   112  550s
 10216  5398 1353.86568   41  293 1350.00000 1408.76237  4.35%   112  557s
 10218  5399 1382.26885   29  301 1350.00000 1408.76237  4.35%   112  562s
 10219  5400 1375.84572   27  303 1350.00000 1408.76237  4.35%   112  565s
 10222  5402 1387.11504   26  302 1350.00000 1408.76237  4.35%   112  573s
 10223  5402 1371.65111   32  299 1350.00000 1408.76237  4.35%   112  575s
 10226  5404 1355.50585   41  295 1350.00000 1408.76237  4.35%   112  581s
 10228  5406 1371.02666   30  300 1350.00000 1408.76237  4.35%   112  585s
 10230  5407 1358.83937   38  303 1350.00000 1408.76237  4.35%   112  591s
 10232  5408 1389.18489   23  302 1350.00000 1408.76237  4.35%   112  596s
 10234  5410 1389.24227   24  302 1350.00000 1408.76237  4.35%   112  606s
 10235  5412 1408.76237   23  279 1350.00000 1408.76237  4.35%   112  614s
 10239  5415 1408.76237   25  269 1350.00000 1408.76237  4.35%   112  615s
 10274  5438 1368.96275   42  198 1350.00000 1408.76237  4.35%   113  620s
 10325  5457 1369.54112   40  194 1350.00000 1408.76237  4.35%   113  625s
 10342  5461 1408.76237   28  249 1350.00000 1408.76237  4.35%   113  630s
 10375  5483 1375.21372   45  206 1350.00000 1408.76237  4.35%   113  635s
 10399  5490 1408.76237   28  232 1350.00000 1408.76237  4.35%   113  640s
 10417  5502 1372.17789   37  208 1350.00000 1408.76237  4.35%   114  658s
 10423  5504 1353.16019   40  208 1350.00000 1408.76237  4.35%   114  660s
 10443  5511 1395.24908   30  222 1350.00000 1408.76237  4.35%   114  665s
 10468  5528 1369.37601   43  195 1350.00000 1408.76237  4.35%   114  670s
 10492  5535 1408.76237   31  253 1350.00000 1408.76237  4.35%   114  675s
 10512  5548 1389.85583   41  230 1350.00000 1408.76237  4.35%   114  680s
 10538  5561 1354.49165   54  187 1350.00000 1408.76237  4.35%   115  685s
 10552  5564 1408.76237   32  239 1350.00000 1408.76237  4.35%   115  690s
 10572  5577 1381.72218   42  214 1350.00000 1408.76237  4.35%   115  695s
 10617  5580 1396.47243   31  213 1350.00000 1408.76237  4.35%   115  700s
 10644  5596 1356.99572   45  199 1350.00000 1408.76237  4.35%   115  705s
 10677  5602 1356.89949   37  198 1350.00000 1408.76237  4.35%   116  710s
 10708  5615 1358.42372   44  189 1350.00000 1408.76237  4.35%   116  715s
 10745  5626 1353.00701   39  213 1350.00000 1408.76237  4.35%   116  720s
 10783  5645 1373.97984   44  225 1350.00000 1408.76237  4.35%   116  725s
 10814  5651 1385.29135   32  229 1350.00000 1408.76237  4.35%   116  730s
 10851  5667 1366.09755   36  184 1350.00000 1408.76237  4.35%   116  735s
 10893  5685 1359.25757   44  234 1350.00000 1408.76237  4.35%   117  740s
 10930  5699 1351.11842   47  182 1350.00000 1408.76237  4.35%   117  745s
 10967  5710 1389.11334   36  235 1350.00000 1408.76237  4.35%   117  750s
 11002  5724 1372.72453   35  209 1350.00000 1408.76237  4.35%   117  755s
 11040  5735 1361.60788   46  204 1350.00000 1408.76237  4.35%   117  760s
 11095  5756 1363.80720   39  189 1350.00000 1408.76237  4.35%   117  765s
 11208  5790 1355.79148   39  222 1350.00000 1408.76237  4.35%   117  770s
 11319  5805 1386.49252   37  227 1350.00000 1408.76237  4.35%   117  775s
 11471  5846 1407.22361   30  249 1350.00000 1408.76237  4.35%   117  780s
 11575  5870 1392.88533   37  224 1350.00000 1408.76237  4.35%   117  785s
 11638  5887 1408.76237   30  253 1350.00000 1408.76237  4.35%   117  790s
 11738  5919 1362.50405   45  233 1350.00000 1408.76237  4.35%   117  795s
 11842  5932 1389.34147   35  236 1350.00000 1408.76237  4.35%   117  800s
 11953  5966 1363.05950   42  192 1350.00000 1408.76237  4.35%   117  805s
 12091  6001 1402.87084   36  223 1350.00000 1408.76237  4.35%   117  810s
 12240  6036 1352.62296   45  210 1350.00000 1408.76237  4.35%   117  815s
 12327  6047 1393.09906   31  230 1350.00000 1408.76237  4.35%   117  823s
 12376  6059 1390.69433   34  225 1350.00000 1408.76237  4.35%   117  825s
 12616  6111 1357.46640   41  218 1350.00000 1408.76237  4.35%   117  830s
 12793  6149 1391.08256   34  222 1350.00000 1408.76237  4.35%   118  835s
 13009  6181 1379.80243   37  218 1350.00000 1408.76237  4.35%   117  840s
 13259  6226 1361.97406   43  216 1350.00000 1408.76237  4.35%   117  845s
 13433  6245 1398.90021   34  240 1350.00000 1408.72973  4.35%   117  850s
 13582  6277 1392.80563   34  233 1350.00000 1408.46542  4.33%   117  855s
 13669  6297 1379.03721   32  229 1350.00000 1407.74333  4.28%   117  860s
 13838  6321 1370.79336   43  216 1350.00000 1407.20473  4.24%   117  865s
 14004  6352     cutoff   43      1350.00000 1406.74610  4.20%   117  870s
 14205  6383 1394.27289   28  233 1350.00000 1406.20677  4.16%   117  875s
 14380  6415     cutoff   52      1350.00000 1405.78439  4.13%   117  880s
 14547  6439 1394.92731   36  232 1350.00000 1405.52579  4.11%   117  885s
 14719  6458 1393.21800   30  245 1350.00000 1404.91322  4.07%   117  891s
 14813  6484 1386.39931   35  221 1350.00000 1404.83719  4.06%   117  896s
 14907  6509 1360.62636   40  221 1350.00000 1404.75638  4.06%   117  900s
 15008  6513 1393.64677   34  231 1350.00000 1404.60887  4.05%   117  905s
 15081  6531 1365.45259   32  218 1350.00000 1404.42140  4.03%   117  910s
 15207  6556 1369.52516   37  223 1350.00000 1404.31262  4.02%   117  915s
 15369  6581 1391.69153   34  236 1350.00000 1403.98542  4.00%   117  920s
 15499  6597 1394.35702   33  239 1350.00000 1403.87604  3.99%   117  925s
 15596  6615 1382.21236   31  216 1350.00000 1403.70249  3.98%   117  930s
 15703  6640 1367.65864   39  195 1350.00000 1403.42761  3.96%   117  935s
 15809  6657 1360.54086   36  201 1350.00000 1403.31247  3.95%   117  940s
 15925  6659 1365.73048   46  199 1350.00000 1403.14352  3.94%   117  945s
 16035  6681 1371.52449   48  208 1350.00000 1402.80873  3.91%   116  950s
 16162  6698 1360.84776   46  204 1350.00000 1402.64030  3.90%   116  955s
 16231  6711 1382.50042   38  227 1350.00000 1402.61311  3.90%   116  960s
 16345  6730 1357.64352   38  201 1350.00000 1402.44770  3.89%   116  965s
 16495  6728 1391.43996   35  239 1350.00000 1402.13622  3.86%   116  970s
 16643  6759 1374.58889   36  227 1350.00000 1401.94155  3.85%   116  975s
 16785  6782 1366.50208   36  216 1350.00000 1401.60033  3.82%   116  980s
 16928  6794 1355.76857   40  190 1350.00000 1401.46709  3.81%   116  985s
 17074  6822     cutoff   46      1350.00000 1401.18737  3.79%   116  990s
 17164  6838 1367.94016   41  215 1350.00000 1401.07311  3.78%   116  995s
 17377  6856 1352.54635   42  219 1350.00000 1400.79127  3.76%   116 1000s
 17614  6852 1383.06992   36  237 1350.00000 1400.50496  3.74%   116 1005s
 17703  6862 1385.89505   32  228 1350.00000 1400.41147  3.73%   116 1011s
 17808  6883 1380.65212   36  224 1350.00000 1400.35482  3.73%   116 1015s
 17951  6892     cutoff   51      1350.00000 1400.28010  3.72%   116 1020s
 18083  6907 1354.56094   37  203 1350.00000 1400.13228  3.71%   116 1025s
 18215  6921 1391.86770   33  226 1350.00000 1399.97318  3.70%   116 1030s
 18399  6928 1362.69076   38  200 1350.00000 1399.74521  3.68%   116 1035s
 18607  6949 1376.84643   32  208 1350.00000 1399.56049  3.67%   115 1040s
 18763  6968 1366.54834   36  236 1350.00000 1399.34444  3.66%   115 1045s
 19042  7000 1387.71723   36  239 1350.00000 1398.78766  3.61%   115 1050s
 19204  7022 1351.97634   42  219 1350.00000 1398.58030  3.60%   115 1055s
 19372  7013 1385.45868   39  228 1350.00000 1398.44618  3.59%   115 1060s
 19478  7036 1371.27867   45  205 1350.00000 1398.32668  3.58%   115 1065s
 19632  7052 1363.67152   34  212 1350.00000 1398.25893  3.57%   115 1070s
 19789  7053 1371.26490   44  213 1350.00000 1398.15877  3.57%   115 1075s
 19983  7072     cutoff   43      1350.00000 1397.87393  3.55%   115 1080s
 20155  7082 1384.12129   32  218 1350.00000 1397.58901  3.53%   115 1085s
 20430  7102 1377.83655   38  214 1350.00000 1397.38335  3.51%   115 1090s
 20673  7127 1352.83457   39  197 1350.00000 1397.05106  3.49%   115 1096s
 20785  7136 1368.39162   37  212 1350.00000 1396.90508  3.47%   115 1100s
 20894  7145     cutoff   50      1350.00000 1396.85272  3.47%   115 1105s
 20951  7149 1353.87917   46  229 1350.00000 1396.80615  3.47%   115 1112s
 21036  7141 1353.98343   45  203 1350.00000 1396.74197  3.46%   115 1115s
 21169  7143 1384.31973   32  240 1350.00000 1396.51378  3.45%   115 1120s
 21351  7166 1372.59451   30  213 1350.00000 1396.37744  3.44%   115 1125s
 21460  7163 1382.49308   30  250 1350.00000 1396.28839  3.43%   115 1130s
 21566  7168 1381.67514   39  224 1350.00000 1396.23045  3.42%   115 1135s
 21682  7179 1351.60131   46  216 1350.00000 1396.15861  3.42%   115 1140s
 21797  7192 1377.15169   31  241 1350.00000 1396.04206  3.41%   115 1145s
 21925  7187 1380.47744   34  222 1350.00000 1395.95916  3.40%   115 1150s
 22038  7210 1353.49615   52  178 1350.00000 1395.84469  3.40%   114 1155s
 22146  7220 1360.20553   41  219 1350.00000 1395.70057  3.39%   114 1160s
 22212  7227 1351.59410   43  219 1350.00000 1395.61930  3.38%   114 1165s
 22398  7230 1366.63577   36  237 1350.00000 1395.47025  3.37%   114 1170s
 22540  7234 1352.28846   43  193 1350.00000 1395.37598  3.36%   114 1175s
 22618  7238 1354.28331   43  213 1350.00000 1395.22061  3.35%   114 1183s
 22643  7238 1379.35992   35  218 1350.00000 1395.18392  3.35%   114 1185s
 22780  7242 1352.72286   38  226 1350.00000 1395.11055  3.34%   114 1190s
 22902  7244 1380.28473   37  229 1350.00000 1394.99456  3.33%   114 1195s
 22983  7244 1367.07308   38  205 1350.00000 1394.94750  3.33%   114 1200s
 23086  7245 1355.13901   47  219 1350.00000 1394.91403  3.33%   114 1205s
 23198  7247 1370.08773   39  232 1350.00000 1394.78557  3.32%   114 1210s
 23319  7254 1361.16048   46  205 1350.00000 1394.74279  3.31%   114 1215s
 23464  7259 1367.33228   39  202 1350.00000 1394.64801  3.31%   114 1220s
 23613  7273 1376.03455   39  232 1350.00000 1394.50948  3.30%   114 1225s
 23760  7292 1386.54480   33  223 1350.00000 1394.43763  3.29%   114 1230s
 23834  7306 1363.01864   35  223 1350.00000 1394.39492  3.29%   114 1235s
 23991  7308 1382.89733   31  217 1350.00000 1394.29029  3.28%   114 1240s
 24159  7320 1374.98499   34  197 1350.00000 1394.18552  3.27%   114 1245s
 24329  7330 1376.22506   37  209 1350.00000 1394.07093  3.26%   114 1250s
 24461  7328 1379.36715   34  214 1350.00000 1393.97489  3.26%   114 1255s
 24564  7342 1375.38798   39  237 1350.00000 1393.90106  3.25%   113 1260s
 24650  7340 1378.53950   37  231 1350.00000 1393.81005  3.25%   113 1266s
 24745  7350 1380.46377   40  223 1350.00000 1393.77142  3.24%   113 1270s
 24883  7345 1382.70831   33  215 1350.00000 1393.67432  3.24%   113 1275s
 25000  7356 1382.61255   35  227 1350.00000 1393.57305  3.23%   113 1280s
 25141  7360 1382.81830   34  228 1350.00000 1393.49776  3.22%   113 1285s
 25284  7369 1373.14011   32  212 1350.00000 1393.44598  3.22%   113 1290s
 25410  7380 1369.58203   44  239 1350.00000 1393.32877  3.21%   113 1295s
 25463  7377 1370.09635   36  201 1350.00000 1393.20752  3.20%   113 1300s
 25546  7383 1384.69489   35  230 1350.00000 1393.17890  3.20%   113 1305s
 25660  7377 1374.87216   33  224 1350.00000 1393.11477  3.19%   113 1310s
 25752  7386 1353.09776   37  222 1350.00000 1393.03228  3.19%   113 1315s
 25868  7387 1383.02294   34  230 1350.00000 1392.90164  3.18%   113 1320s
 25992  7404 1351.23089   50  200 1350.00000 1392.88293  3.18%   113 1325s
 26111  7399 1359.27595   43  230 1350.00000 1392.80814  3.17%   113 1330s
 26211  7408 1357.13305   48  195 1350.00000 1392.72137  3.16%   113 1335s
 26449  7417 1367.08477   38  238 1350.00000 1392.57311  3.15%   113 1340s
 26659  7476 1360.34764   47  219 1350.00000 1392.40775  3.14%   113 1345s
 26827  7541 1364.68568   41  208 1350.00000 1392.29399  3.13%   113 1350s
 26976  7587 1370.12345   36  223 1350.00000 1392.18456  3.12%   113 1355s
 27163  7653 1379.86057   29  229 1350.00000 1392.00549  3.11%   113 1360s
 27444  7743 1376.79048   38  221 1350.00000 1391.86107  3.10%   113 1365s
 27533  7783 1351.21032   49  191 1350.00000 1391.80152  3.10%   113 1372s
 27641  7822 1379.08123   38  236 1350.00000 1391.75187  3.09%   113 1375s
 27821  7881 1353.14791   42  206 1350.00000 1391.66302  3.09%   113 1380s
 28022  7964 1375.43586   46  234 1350.00000 1391.55898  3.08%   113 1385s
 28227  8029 1351.39759   41  211 1350.00000 1391.41036  3.07%   113 1390s
 28422  8116 1353.57250   44  214 1350.00000 1391.30674  3.06%   113 1395s
 28613  8173     cutoff   44      1350.00000 1391.17571  3.05%   113 1400s
 28731  8228 1362.13252   47  193 1350.00000 1391.12953  3.05%   113 1405s
 28888  8263 1372.46450   46  239 1350.00000 1391.06273  3.04%   112 1410s
 29039  8324 1367.69944   40  209 1350.00000 1390.98613  3.04%   112 1415s
 29170  8366 1366.54668   42  211 1350.00000 1390.84521  3.03%   112 1420s
 29364  8433 1359.39298   38  199 1350.00000 1390.75372  3.02%   112 1425s
 29538  8484 1383.47422   38  241 1350.00000 1390.70685  3.02%   112 1430s
 29689  8531     cutoff   36      1350.00000 1390.67800  3.01%   112 1435s
 29893  8607 1364.34399   35  215 1350.00000 1390.53835  3.00%   112 1440s
 30120  8660 1352.83534   44  211 1350.00000 1390.40289  2.99%   112 1445s
 30279  8720 1371.86650   37  232 1350.00000 1390.31716  2.99%   112 1450s
 30459  8773 1355.85647   41  227 1350.00000 1390.26061  2.98%   112 1455s
 30612  8817 1352.63283   44  207 1350.00000 1390.15826  2.97%   112 1460s
