
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:29:28 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0xd1a8dd6e
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 632.0000000
Presolve removed 2 rows and 254 columns
Presolve time: 0.12s
Presolved: 2500 rows, 2746 columns, 19885 nonzeros
Variable types: 0 continuous, 2746 integer (668 binary)

Root relaxation: objective 1.451454e+03, 1347 iterations, 0.39 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1313.0000000 1441.94665  9.82%     -    6s
     0     2 1441.94665    0  257 1313.00000 1441.94665  9.82%     -    6s
H   26    26                    1315.0000000 1429.07589  8.67%   153    8s
H   73    73                    1324.0000000 1429.07589  7.94%   106   10s
H   73    73                    1326.0000000 1429.07589  7.77%   106   10s
H   73    73                    1327.0000000 1429.07589  7.69%   106   11s
H   73    73                    1328.0000000 1429.07589  7.61%   106   11s
   296   270 1386.60723   17  231 1328.00000 1429.00013  7.61%  85.8   15s
H  508   442                    1335.0000000 1427.53037  6.93%  91.8   20s
H  508   413                    1338.0000000 1427.53037  6.69%  91.8   20s
H  508   409                    1339.0000000 1427.53037  6.61%  91.8   20s
H  508   379                    1342.0000000 1427.53037  6.37%  91.8   20s
H  508   377                    1343.0000000 1427.53037  6.29%  91.8   20s
   549   411 1365.38760   48  257 1343.00000 1427.51094  6.29%  94.6   25s
   558   417 1390.58827   37  248 1343.00000 1427.51094  6.29%  93.1   30s
   585   437 1408.82576   25  226 1343.00000 1427.13461  6.26%   100   35s
H  616   432                    1348.0000000 1427.13461  5.87%   103   37s
H  616   412                    1350.0000000 1427.13461  5.71%   103   37s
   673   435 1356.16615   36  173 1350.00000 1427.07075  5.71%   107   40s
H  746   440                    1351.0000000 1424.82535  5.46%   112   46s
   754   448 1390.42453   27  219 1351.00000 1424.82535  5.46%   113   50s
H  785   434                    1353.0000000 1422.13491  5.11%   114   53s
H  785   405                    1359.0000000 1422.13491  4.65%   114   53s
   785   407 1402.08614   18  239 1359.00000 1422.13491  4.65%   114   55s
   798   416 1367.40888   24  219 1359.00000 1422.13491  4.65%   115   60s
   913   445 1376.20300   29  206 1359.00000 1418.68398  4.39%   119   65s
  1071   483 1363.24105   36  179 1359.00000 1413.57902  4.02%   117   70s
  1212   520 1386.76237   26  229 1359.00000 1411.43829  3.86%   116   75s
  1351   558 1394.38746   20  228 1359.00000 1410.37835  3.78%   116   80s
  1549   590 1391.06811   25  217 1359.00000 1407.32943  3.56%   113   85s
  1726   669 1391.00417   25  213 1359.00000 1405.73126  3.44%   113   90s
  1851   730 1391.48498   22  216 1359.00000 1404.83318  3.37%   112   95s
  2063   838 1370.37932   29  211 1359.00000 1403.80758  3.30%   111  100s
  2222   896 1388.35545   26  241 1359.00000 1402.01943  3.17%   110  105s
  2391   974 1363.65164   24  204 1359.00000 1400.99961  3.09%   110  110s
  2650  1099 1390.05540   22  230 1359.00000 1400.19544  3.03%   108  115s
  2973  1231 1373.04681   32  220 1359.00000 1399.03746  2.95%   106  120s
  3288  1345 1390.48622   25  217 1359.00000 1397.76810  2.85%   105  126s
  3449  1402 1382.20715   26  222 1359.00000 1397.28732  2.82%   105  130s
  3660  1480 1362.48951   29  215 1359.00000 1396.45711  2.76%   104  135s
  3754  1520 1371.09759   30  211 1359.00000 1396.25496  2.74%   105  140s
  3963  1587 1361.97651   32  189 1359.00000 1395.82643  2.71%   104  145s
  4118  1635 1372.27705   27  200 1359.00000 1395.24989  2.67%   104  150s
  4267  1679 1363.55661   26  205 1359.00000 1394.68776  2.63%   104  155s
  4346  1701 1364.87190   27  182 1359.00000 1394.53624  2.61%   104  160s
  4498  1745 1373.20714   37  176 1359.00000 1394.04854  2.58%   103  165s
  4699  1784 1373.01039   22  223 1359.00000 1393.65616  2.55%   103  170s
  4857  1826 1376.46534   26  199 1359.00000 1393.19888  2.52%   103  175s
  5003  1875 1361.46773   33  206 1359.00000 1393.00716  2.50%   103  181s
  5145  1923 1370.35036   33  206 1359.00000 1392.73441  2.48%   102  185s
  5339  1984 1362.72516   33  199 1359.00000 1392.41955  2.46%   102  190s
  5518  2015 1365.90973   30  207 1359.00000 1392.00308  2.43%   102  195s
  5797  2088 1371.27904   20  234 1359.00000 1391.40232  2.38%   101  200s
  5985  2124 1361.13287   35  213 1359.00000 1390.87207  2.35%   101  205s
  6082  2142 1362.58383   35  207 1359.00000 1390.76062  2.34%   101  210s
  6246  2189 1361.73509   29  178 1359.00000 1390.28369  2.30%   101  215s
  6409  2238 1365.94862   27  197 1359.00000 1390.10246  2.29%   101  220s
  6562  2284 1368.17321   26  201 1359.00000 1389.84203  2.27%   101  225s
  6690  2296     cutoff   26      1359.00000 1389.67391  2.26%   101  230s
  6870  2339 1372.33911   23  213 1359.00000 1389.29829  2.23%   100  235s
  7036  2376 1364.60034   27  229 1359.00000 1388.96486  2.20%   100  240s
  7325  2430 1375.80911   26  207 1359.00000 1388.50099  2.17%   100  245s
  7603  2468 1360.72120   28  201 1359.00000 1387.87411  2.12%  99.1  250s
  7754  2489 1386.25463   25  221 1359.00000 1387.75164  2.12%  99.0  258s
  7840  2508 1373.81147   26  191 1359.00000 1387.60812  2.11%  99.0  260s
  7998  2529 1363.36193   31  224 1359.00000 1387.30773  2.08%  98.9  265s
  8332  2567     cutoff   28      1359.00000 1386.82174  2.05%  98.7  270s
  8535  2605 1365.35001   28  206 1359.00000 1386.36335  2.01%  98.6  275s
  8754  2631     cutoff   26      1359.00000 1385.99778  1.99%  98.4  280s
  8970  2670 1373.75076   31  214 1359.00000 1385.77587  1.97%  98.3  285s
  9207  2696 1372.15492   30  195 1359.00000 1385.54040  1.95%  98.2  290s
  9446  2726 1366.13540   23  222 1359.00000 1385.21551  1.93%  98.2  296s
  9607  2743     cutoff   29      1359.00000 1385.03236  1.92%  98.2  300s
  9882  2764 1374.13195   28  200 1359.00000 1384.70318  1.89%  97.9  305s
 10167  2787 1373.64648   32  212 1359.00000 1384.27168  1.86%  97.8  310s
 10202  2792     cutoff   34      1359.00000 1384.25394  1.86%  97.7  373s
 10272  2797     cutoff   38      1359.00000 1384.16975  1.85%  97.7  375s
 10616  2826 1368.11694   30  224 1359.00000 1383.70250  1.82%  97.6  380s
 10846  2847 1374.37518   26  208 1359.00000 1383.31677  1.79%  97.8  385s
 11180  2864 1371.91430   30  228 1359.00000 1382.89313  1.76%  97.9  390s
 11451  2888 1373.17074   30  213 1359.00000 1382.62118  1.74%  98.0  395s
 11599  2909     cutoff   28      1359.00000 1382.42324  1.72%  98.0  400s
 11804  2925 1366.18517   34  202 1359.00000 1381.99103  1.69%  98.1  405s
 12020  2921 1372.43555   28  227 1359.00000 1381.58932  1.66%  98.3  410s
 12254  2954 1369.70914   26  206 1359.00000 1381.32792  1.64%  98.2  415s
 12447  2941 1363.90532   26  215 1359.00000 1380.95185  1.62%  98.5  420s
 12682  2948 1371.68624   26  236 1359.00000 1380.70840  1.60%  98.5  425s
 12859  2959 1362.77292   24  219 1359.00000 1380.46218  1.58%  98.5  430s
 13038  2963 1367.64799   25  231 1359.00000 1380.28611  1.57%  98.5  435s
 13165  2963 1370.95105   30  211 1359.00000 1380.13904  1.56%  98.5  440s
 13481  2970     cutoff   33      1359.00000 1379.77296  1.53%  98.5  445s
 13783  2959     cutoff   31      1359.00000 1379.32519  1.50%  98.8  450s
 14135  2939 1360.64858   23  204 1359.00000 1378.78790  1.46%  98.9  455s
 14425  2929 1361.05648   26  216 1359.00000 1378.43415  1.43%  99.0  460s
 14641  2925     cutoff   28      1359.00000 1378.11512  1.41%  99.1  465s
 14780  2909 1371.24843   35  219 1359.00000 1377.85142  1.39%  99.2  470s
 15000  2887     cutoff   30      1359.00000 1377.49729  1.36%  99.3  475s
 15261  2865 1363.20249   32  241 1359.00000 1377.22894  1.34%  99.3  480s
 15495  2842     cutoff   27      1359.00000 1376.91055  1.32%  99.5  485s
 15721  2794 1361.16636   23  202 1359.00000 1376.52679  1.29%   100  490s
 15857  2769     cutoff   30      1359.00000 1376.29255  1.27%   100  495s
 16049  2739     cutoff   31      1359.00000 1376.07713  1.26%   100  500s
 16215  2717 1364.13517   29  216 1359.00000 1375.91360  1.24%   100  505s
 16468  2673 1360.99289   33  211 1359.00000 1375.51391  1.22%   100  510s
 16745  2627     cutoff   25      1359.00000 1375.19041  1.19%   100  515s
 16971  2578 1362.02357   37  193 1359.00000 1374.91298  1.17%   100  520s
 17189  2524     cutoff   26      1359.00000 1374.60162  1.15%   100  525s
 17413  2475 1363.43999   31  213 1359.00000 1374.30090  1.13%   100  530s
 17669  2421     cutoff   34      1359.00000 1373.99098  1.10%   100  535s
 17920  2356 1362.56591   27  230 1359.00000 1373.59488  1.07%   100  540s
 18312  2250     cutoff   32      1359.00000 1373.14183  1.04%   101  545s
 18601  2141 1362.32306   29  216 1359.00000 1372.63325  1.00%   101  550s
 18826  2096 1360.74457   25  201 1359.00000 1372.40352  0.99%   101  555s
 19053  2034     cutoff   30      1359.00000 1372.16467  0.97%   101  560s
 19263  1965     cutoff   31      1359.00000 1371.88232  0.95%   101  565s
 19402  1936     cutoff   34      1359.00000 1371.71818  0.94%   101  570s
 19546  1879 1363.04732   30  218 1359.00000 1371.50605  0.92%   101  575s
 19707  1837     cutoff   31      1359.00000 1371.31622  0.91%   101  580s
 19877  1783 1360.96095   29  207 1359.00000 1371.11355  0.89%   101  585s
 20039  1731 1366.98147   28  216 1359.00000 1370.93154  0.88%   101  590s
 20198  1671 1362.29255   28  212 1359.00000 1370.77595  0.87%   101  595s
 20436  1589     cutoff   29      1359.00000 1370.41938  0.84%   100  600s
 20572  1518     cutoff   27      1359.00000 1370.11183  0.82%   100  605s
 20735  1448 1360.52596   33  209 1359.00000 1369.86894  0.80%   100  610s
 20952  1359     cutoff   29      1359.00000 1369.56165  0.78%   100  615s
 21141  1267     cutoff   40      1359.00000 1369.18452  0.75%   100  620s
 21329  1185 1362.70012   30  213 1359.00000 1368.84710  0.72%   100  625s
 21511  1100 1364.15967   31  195 1359.00000 1368.53831  0.70%   100  630s
 21759   925     cutoff   25      1359.00000 1367.87886  0.65%   100  635s
 21975   798 1362.48788   33  221 1359.00000 1367.31540  0.61%   100  640s
 22331   554     cutoff   25      1359.00000 1366.18548  0.53%  99.5  645s
 22694   255     cutoff   33      1359.00000 1364.06038  0.37%  99.0  650s

Cutting planes:
  MIR: 13
  Flow cover: 26
  Zero half: 21

Explored 22986 nodes (2258655 simplex iterations) in 653.13 seconds (292.61 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1359 1353 1351 ... 1335

Optimal solution found (tolerance 1.00e-04)
Best objective 1.359000000000e+03, best bound 1.359000000000e+03, gap 0.0000%
