
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:47:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x3a2b7613
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 0 rows and 227 columns
Presolve time: 0.11s
Presolved: 2502 rows, 2773 columns, 19897 nonzeros
Variable types: 0 continuous, 2773 integer (690 binary)

Root relaxation: objective 1.567119e+03, 1382 iterations, 0.49 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   52    52                    1433.0000000 1553.54552  8.41%   117    8s
    94    96 1466.15024   69  174 1433.00000 1553.54552  8.41%   104   10s
H  102   102                    1445.0000000 1553.54552  7.51%  99.0   10s
   298   276 1508.46246   13  228 1445.00000 1552.47169  7.44%  82.4   15s
   539   490 1458.13230   35  202 1445.00000 1549.92082  7.26%  84.1   21s
   546   495 1479.46140   53  261 1445.00000 1549.92082  7.26%  83.2   25s
   579   519 1506.82761   25  238 1445.00000 1549.92082  7.26%  92.3   30s
   634   546 1543.40151   13  242 1445.00000 1549.92082  7.26%  95.9   35s
   652   558 1512.28339   22  227 1445.00000 1549.92082  7.26%  99.0   40s
   728   595 1473.11229   27  216 1445.00000 1547.58477  7.10%   106   45s
   766   606 1523.22669   16  226 1445.00000 1547.57775  7.10%   106   50s
   818   627 1531.38250   15  237 1445.00000 1543.94314  6.85%   111   55s
   894   664 1518.65649   18  239 1445.00000 1543.81744  6.84%   116   60s
  1013   683 1538.21891   15  247 1445.00000 1543.17056  6.79%   118   65s
  1060   714 1455.05052   38  197 1445.00000 1543.17056  6.79%   122   70s
  1084   722 1468.01441   25  215 1445.00000 1540.73103  6.62%   123   75s
H 1143   717                    1449.0000000 1540.64779  6.32%   122   77s
  1180   729 1475.71853   29  206 1449.00000 1538.34975  6.17%   122   80s
  1240   754 1516.68753   16  235 1449.00000 1537.44185  6.10%   122   85s
  1326   793 1515.91189   18  241 1449.00000 1537.12836  6.08%   123   90s
  1406   832 1459.08136   29  215 1449.00000 1537.08175  6.08%   125   95s
  1499   865 1472.06559   25  221 1449.00000 1534.66369  5.91%   125  100s
  1601   900 1471.26075   33  228 1449.00000 1534.07507  5.87%   125  105s
  1707   931 1460.72070   24  210 1449.00000 1532.63524  5.77%   125  110s
  1753   941 1471.41890   35  193 1449.00000 1532.28417  5.75%   124  116s
  1865   950 1464.04344   34  219 1449.00000 1531.24827  5.68%   123  120s
  1975   993 1473.55315   32  207 1449.00000 1530.27636  5.61%   122  126s
  2059  1046 1454.73292   21  219 1449.00000 1529.16511  5.53%   123  130s
  2142  1097 1450.59047   32  195 1449.00000 1528.99397  5.52%   122  135s
  2231  1144 1501.97166   20  227 1449.00000 1528.19076  5.47%   122  140s
  2345  1220 1496.91009   19  221 1449.00000 1527.29730  5.40%   120  145s
  2409  1256 1459.18913   29  194 1449.00000 1526.88782  5.38%   120  150s
  2537  1331 1470.58000   31  217 1449.00000 1525.97412  5.31%   120  155s
  2755  1466 1472.66876   22  216 1449.00000 1524.61367  5.22%   118  160s
  2775  1475 1495.41866   22  211 1449.00000 1524.56392  5.21%   118  165s
  2966  1595 1505.89638   21  242 1449.00000 1523.37407  5.13%   117  170s
  3150  1701 1489.49768   25  218 1449.00000 1522.15005  5.05%   117  175s
  3280  1783 1472.11643   31  218 1449.00000 1521.91316  5.03%   116  180s
  3325  1800 1498.78006   23  239 1449.00000 1521.76527  5.02%   116  185s
  3449  1873     cutoff   40      1449.00000 1521.56108  5.01%   115  190s
  3557  1939 1517.85754   18  243 1449.00000 1521.16288  4.98%   115  195s
  3678  2006 1469.66634   26  217 1449.00000 1520.71652  4.95%   115  200s
  3791  2076 1453.41577   31  199 1449.00000 1520.64097  4.94%   115  205s
  3911  2149 1487.22495   24  235 1449.00000 1520.43317  4.93%   114  210s
  4102  2254 1456.24807   30  192 1449.00000 1520.10792  4.91%   114  215s
  4211  2315 1452.74083   29  201 1449.00000 1519.93835  4.90%   114  220s
  4406  2435 1492.29101   26  233 1449.00000 1519.60861  4.87%   113  225s
  4593  2538 1492.98900   24  224 1449.00000 1519.06955  4.84%   113  230s
  4693  2602 1492.16548   17  228 1449.00000 1518.85003  4.82%   113  235s
  4849  2677     cutoff   32      1449.00000 1518.35495  4.79%   112  240s
  4996  2759 1497.42643   21  226 1449.00000 1517.89204  4.75%   113  245s
  5135  2835 1452.77956   26  235 1449.00000 1517.44264  4.72%   112  250s
  5219  2881 1513.96505   21  214 1449.00000 1517.35744  4.72%   112  255s
  5352  2939 1490.42214   23  223 1449.00000 1517.14950  4.70%   111  261s
  5446  3001 1456.77261   37  216 1449.00000 1516.96539  4.69%   111  265s
  5583  3076     cutoff   39      1449.00000 1516.69103  4.67%   111  270s
  5759  3182 1497.23835   26  233 1449.00000 1516.33086  4.65%   111  275s
  5900  3259 1496.77394   25  227 1449.00000 1516.00018  4.62%   111  280s
  5907  3266 1469.22424   32  205 1449.00000 1516.00018  4.62%   111  287s
  5971  3288     cutoff   27      1449.00000 1515.90726  4.62%   111  290s
  6114  3379 1459.47383   27  203 1449.00000 1515.58709  4.60%   111  295s
  6265  3461     cutoff   31      1449.00000 1515.14422  4.56%   111  300s
  6393  3522 1484.55155   22  226 1449.00000 1514.78133  4.54%   110  305s
  6483  3570 1478.24657   22  219 1449.00000 1514.51210  4.52%   110  310s
  6635  3660 1471.15459   28  224 1449.00000 1514.09004  4.49%   110  315s
  6818  3762 1476.11365   31  228 1449.00000 1513.65988  4.46%   110  320s
  6975  3851 1482.28292   29  226 1449.00000 1513.46583  4.45%   110  325s
  7165  3941     cutoff   35      1449.00000 1513.27220  4.44%   110  330s
  7335  4045 1481.67902   26  222 1449.00000 1512.83116  4.41%   109  335s
  7443  4090 1461.90761   28  197 1449.00000 1512.68991  4.40%   109  340s
  7599  4149 1464.43618   27  205 1449.00000 1512.44999  4.38%   109  345s
  7832  4289 1510.44949   23  227 1449.00000 1512.04042  4.35%   108  350s
  7936  4355 1469.07196   31  216 1449.00000 1511.87181  4.34%   108  355s
  8074  4421 1458.54288   37  206 1449.00000 1511.75802  4.33%   108  360s
  8157  4461 1509.06815   23  230 1449.00000 1511.69079  4.33%   108  367s
  8224  4503 1476.15642   23  218 1449.00000 1511.65110  4.32%   108  370s
  8357  4572 1497.47781   24  235 1449.00000 1511.47489  4.31%   108  375s
  8486  4622 1483.13318   22  224 1449.00000 1511.27612  4.30%   107  380s
  8624  4689 1459.77523   25  219 1449.00000 1511.02162  4.28%   108  385s
  8758  4762 1486.43620   24  216 1449.00000 1510.76094  4.26%   107  390s
  9009  4884 1487.02444   28  231 1449.00000 1510.48456  4.24%   107  395s
  9237  4997 1468.61853   27  210 1449.00000 1510.20158  4.22%   107  400s
  9411  5078 1457.75911   30  201 1449.00000 1509.97253  4.21%   107  405s
  9505  5122     cutoff   25      1449.00000 1509.91429  4.20%   107  410s
  9664  5204 1459.85775   24  219 1449.00000 1509.61894  4.18%   107  415s
  9784  5259 1482.02998   27  212 1449.00000 1509.49268  4.17%   107  420s
  9886  5312 1461.39951   32  224 1449.00000 1509.28173  4.16%   107  425s
 10056  5393 1497.53600   19  223 1449.00000 1509.00324  4.14%   107  430s
 10194  5466 1475.00128   28  216 1449.00000 1508.87953  4.13%   107  435s
 10203  5474 1482.36377   29  262 1449.00000 1508.87953  4.13%   107  541s
 10211  5479 1489.19466   21  282 1449.00000 1508.87953  4.13%   107  546s
 10213  5481 1455.70210   25  282 1449.00000 1508.87953  4.13%   107  550s
 10227  5492 1508.87953   27  258 1449.00000 1508.87953  4.13%   107  555s
 10238  5499 1493.73555   32  241 1449.00000 1508.87953  4.13%   107  560s
 10263  5510 1455.36834   46  197 1449.00000 1508.87953  4.13%   108  565s
 10285  5516 1505.50982   30  238 1449.00000 1508.87953  4.13%   108  576s
 10305  5528 1466.78573   40  203 1449.00000 1508.87953  4.13%   108  580s
 10331  5528 1508.87953   27  241 1449.00000 1508.87953  4.13%   108  585s
 10350  5541 1483.91827   36  215 1449.00000 1508.87953  4.13%   108  590s
 10371  5542 1453.66605   46  195 1449.00000 1508.87953  4.13%   108  595s
 10397  5555 1479.60914   34  215 1449.00000 1508.87953  4.13%   108  600s
 10441  5577 1499.21854   31  228 1449.00000 1508.87953  4.13%   109  605s
 10470  5595 1457.25608   46  182 1449.00000 1508.87953  4.13%   109  610s
 10475  5591 1453.58731   49  180 1449.00000 1508.87953  4.13%   109  615s
 10495  5602 1474.37820   34  219 1449.00000 1508.87953  4.13%   109  620s
 10517  5601 1508.87953   26  249 1449.00000 1508.87953  4.13%   109  626s
 10530  5610 1492.62603   32  224 1449.00000 1508.87953  4.13%   109  630s
 10560  5616 1450.96970   44  169 1449.00000 1508.87953  4.13%   110  635s
 10588  5623 1483.05898   34  228 1449.00000 1508.87953  4.13%   110  640s
 10623  5629 1488.69137   29  234 1449.00000 1508.87953  4.13%   110  645s
 10656  5644 1489.03362   33  221 1449.00000 1508.87953  4.13%   110  650s
 10690  5657 1508.87953   30  249 1449.00000 1508.87953  4.13%   110  655s
 10713  5672 1468.31324   40  205 1449.00000 1508.87953  4.13%   110  660s
 10760  5690 1457.00491   45  192 1449.00000 1508.87953  4.13%   111  665s
 10822  5715 1471.50715   39  195 1449.00000 1508.87953  4.13%   111  673s
 10833  5718 1453.95017   44  191 1449.00000 1508.87953  4.13%   111  675s
 10877  5731 1498.89127   33  226 1449.00000 1508.87953  4.13%   111  680s
 10919  5745 1492.39796   35  227 1449.00000 1508.87953  4.13%   111  685s
 10958  5764 1462.96721   46  199 1449.00000 1508.87953  4.13%   111  690s
 10973  5763 1482.79333   27  229 1449.00000 1508.87953  4.13%   111  695s
 11033  5782 1463.57716   45  219 1449.00000 1508.87953  4.13%   111  700s
 11121  5806 1452.31575   48  199 1449.00000 1508.87953  4.13%   111  705s
 11209  5832 1508.87953   30  235 1449.00000 1508.87953  4.13%   111  710s
 11321  5861 1452.13236   49  193 1449.00000 1508.87953  4.13%   111  715s
 11412  5878 1464.24488   38  212 1449.00000 1508.87953  4.13%   111  723s
 11446  5879 1508.87953   26  231 1449.00000 1508.87953  4.13%   111  725s
 11508  5895 1476.72644   32  222 1449.00000 1508.87953  4.13%   111  730s
 11592  5923 1459.54123   34  222 1449.00000 1508.87953  4.13%   111  735s
 11679  5951 1463.65134   36  237 1449.00000 1508.87953  4.13%   111  740s
 11815  5977 1477.24556   31  219 1449.00000 1508.87953  4.13%   112  745s
 11946  5987     cutoff   40      1449.00000 1508.87953  4.13%   112  750s
 12038  6014 1471.55693   35  230 1449.00000 1508.87953  4.13%   112  755s
 12151  6033 1460.27240   29  229 1449.00000 1508.87953  4.13%   112  760s
 12245  6051 1450.95566   35  221 1449.00000 1508.87953  4.13%   112  765s
 12384  6070 1456.87339   42  202 1449.00000 1508.87953  4.13%   112  770s
 12566  6101 1453.58163   48  207 1449.00000 1508.87953  4.13%   112  775s
 12788  6160 1450.71215   44  192 1449.00000 1508.87953  4.13%   112  782s
 12841  6172 1471.08103   37  197 1449.00000 1508.87953  4.13%   112  785s
 12971  6192     cutoff   42      1449.00000 1508.87953  4.13%   112  790s
 13056  6211 1477.81366   28  221 1449.00000 1508.87953  4.13%   112  795s
 13186  6237 1501.49977   31  238 1449.00000 1508.87953  4.13%   112  800s
 13228  6249 1496.27561   33  239 1449.00000 1508.87953  4.13%   112  813s
 13253  6249 1480.02010   29  229 1449.00000 1508.87953  4.13%   112  815s
 13356  6270 1456.17261   37  203 1449.00000 1508.87953  4.13%   112  820s
 13455  6294 1454.14443   41  202 1449.00000 1508.87953  4.13%   112  825s
 13504  6293 1499.73253   31  239 1449.00000 1508.87953  4.13%   112  833s
 13537  6307 1465.41779   41  182 1449.00000 1508.87953  4.13%   112  835s
 13622  6310 1452.60085   45  193 1449.00000 1508.87953  4.13%   112  841s
 13726  6326 1458.48538   42  180 1449.00000 1508.87953  4.13%   112  845s
 13894  6353 1483.83814   38  226 1449.00000 1508.71714  4.12%   112  850s
 14143  6381 1499.47874   32  238 1449.00000 1507.52223  4.04%   112  855s
 14384  6422     cutoff   36      1449.00000 1506.93638  4.00%   112  860s
 14550  6435 1471.32601   41  213 1449.00000 1506.73309  3.98%   112  865s
 14661  6452 1465.14962   36  216 1449.00000 1506.25999  3.95%   112  870s
 14807  6471 1491.56452   33  230 1449.00000 1506.07668  3.94%   112  875s
 14964  6486 1472.57138   32  211 1449.00000 1505.94980  3.93%   112  880s
 15109  6515 1489.97200   35  228 1449.00000 1505.57804  3.90%   112  885s
 15253  6548 1476.88520   34  224 1449.00000 1505.37092  3.89%   112  890s
 15389  6553 1485.79446   34  225 1449.00000 1505.31844  3.89%   112  895s
 15534  6573 1459.53171   34  221 1449.00000 1505.20494  3.88%   112  900s
 15696  6578 1466.14703   39  205 1449.00000 1504.75995  3.85%   112  905s
 15897  6598 1452.51980   46  171 1449.00000 1504.46572  3.83%   112  910s
 16089  6633 1460.23184   35  228 1449.00000 1504.15512  3.81%   112  915s
 16270  6662 1470.46121   38  233 1449.00000 1503.69087  3.77%   112  920s
 16442  6652 1474.96982   30  213 1449.00000 1503.49004  3.76%   112  925s
 16558  6669 1489.27911   30  231 1449.00000 1503.21275  3.74%   112  930s
 16709  6687 1456.99026   43  182 1449.00000 1503.02548  3.73%   111  935s
H16720  6397                    1450.0000000 1503.01107  3.66%   111  938s
 16785  6398 1483.12005   36  217 1450.00000 1502.84667  3.64%   111  940s
 16993  6396 1468.70871   41  226 1450.00000 1502.65479  3.63%   111  945s
 17225  6419     cutoff   35      1450.00000 1502.23954  3.60%   111  950s
 17365  6419     cutoff   37      1450.00000 1501.98969  3.59%   111  955s
 17525  6433 1481.22450   32  228 1450.00000 1501.77194  3.57%   112  960s
 17666  6448 1464.00378   36  222 1450.00000 1501.72101  3.57%   112  965s
 17920  6489 1458.41414   34  210 1450.00000 1501.41943  3.55%   112  970s
 18116  6504 1472.89008   38  217 1450.00000 1501.11980  3.53%   112  975s
 18276  6503 1468.68400   34  221 1450.00000 1500.64335  3.49%   112  980s
 18416  6522 1453.26439   39  204 1450.00000 1500.48534  3.48%   112  985s
 18549  6530     cutoff   48      1450.00000 1500.27164  3.47%   111  990s
 18694  6547 1468.54188   35  225 1450.00000 1500.09756  3.46%   111  995s
 18822  6563 1477.52031   36  220 1450.00000 1500.01703  3.45%   111 1000s
 18991  6571 1484.02699   28  227 1450.00000 1499.77871  3.43%   111 1005s
 19175  6579     cutoff   45      1450.00000 1499.55254  3.42%   111 1010s
 19346  6595 1486.18730   37  224 1450.00000 1499.23883  3.40%   111 1015s
 19515  6597 1464.87142   32  219 1450.00000 1499.13470  3.39%   111 1020s
 19690  6609 1485.78000   33  225 1450.00000 1498.86891  3.37%   111 1025s
 19824  6611 1469.73313   33  209 1450.00000 1498.68503  3.36%   111 1030s
 20010  6631 1460.85054   41  204 1450.00000 1498.51199  3.35%   111 1035s
 20070  6640 1482.84287   35  231 1450.00000 1498.47095  3.34%   111 1040s
 20265  6656 1494.42485   33  224 1450.00000 1498.25966  3.33%   111 1045s
 20446  6660 1473.98740   32  221 1450.00000 1498.11773  3.32%   111 1050s
 20621  6681 1461.62864   40  213 1450.00000 1498.00520  3.31%   111 1055s
 20692  6689 1458.02751   40  224 1450.00000 1497.91704  3.30%   111 1060s
 20840  6664 1485.46154   34  231 1450.00000 1497.82758  3.30%   111 1065s
 21033  6678 1467.99296   35  217 1450.00000 1497.61385  3.28%   111 1070s
 21302  6670 1459.97794   40  203 1450.00000 1497.51324  3.28%   111 1075s
 21446  6670 1458.82485   41  221 1450.00000 1497.40325  3.27%   111 1080s
 21601  6681 1475.60702   34  231 1450.00000 1497.21393  3.26%   111 1085s
 21721  6690 1486.87232   37  234 1450.00000 1497.08866  3.25%   111 1090s
 21841  6692 1481.87531   36  234 1450.00000 1496.93623  3.24%   111 1095s
 21946  6700     cutoff   38      1450.00000 1496.80614  3.23%   111 1100s
 22073  6684     cutoff   44      1450.00000 1496.67605  3.22%   111 1105s
 22247  6686 1478.28813   36  223 1450.00000 1496.49133  3.21%   111 1110s
 22447  6683 1476.85855   34  211 1450.00000 1496.25131  3.19%   111 1115s
 22625  6699 1460.23004   38  210 1450.00000 1496.11078  3.18%   111 1120s
 22864  6702 1478.58395   32  228 1450.00000 1495.90170  3.17%   110 1125s
 23115  6710 1484.13422   32  222 1450.00000 1495.68322  3.15%   110 1130s
 23392  6726 1453.90534   36  196 1450.00000 1495.41812  3.13%   110 1135s
 23577  6749 1485.69994   30  238 1450.00000 1495.29853  3.12%   110 1140s
 23754  6763     cutoff   45      1450.00000 1495.09819  3.11%   110 1145s
 23897  6763 1477.41003   32  233 1450.00000 1494.97036  3.10%   110 1150s
 24002  6780 1474.64715   32  213 1450.00000 1494.87481  3.09%   110 1155s
 24127  6775 1487.45927   33  230 1450.00000 1494.79716  3.09%   110 1160s
 24204  6784 1464.26786   32  229 1450.00000 1494.74945  3.09%   110 1165s
 24305  6788     cutoff   35      1450.00000 1494.60470  3.08%   110 1170s
 24414  6798 1454.99080   43  205 1450.00000 1494.53981  3.07%   110 1175s
 24547  6781 1477.36647   30  219 1450.00000 1494.46364  3.07%   110 1180s
 24724  6780 1473.50199   35  219 1450.00000 1494.34471  3.06%   110 1185s
 24831  6780 1454.87488   30  208 1450.00000 1494.29076  3.05%   110 1190s
 24945  6780 1453.07130   43  205 1450.00000 1494.18680  3.05%   110 1195s
 25020  6779 1464.57817   37  206 1450.00000 1494.12744  3.04%   110 1200s
 25151  6780 1475.97472   26  238 1450.00000 1493.98429  3.03%   110 1205s
 25315  6779 1453.37902   43  190 1450.00000 1493.90159  3.03%   110 1210s
 25447  6786 1474.88784   37  220 1450.00000 1493.76300  3.02%   110 1215s
 25457  6784 1459.69671   32  212 1450.00000 1493.73293  3.02%   110 1222s
 25579  6784 1464.28230   37  214 1450.00000 1493.63504  3.01%   110 1225s
 25687  6782 1457.24996   34  211 1450.00000 1493.55355  3.00%   110 1230s
 25849  6789 1485.94478   31  215 1450.00000 1493.46293  3.00%   110 1235s
 26008  6845 1451.35535   42  216 1450.00000 1493.37228  2.99%   110 1240s
 26155  6887     cutoff   38      1450.00000 1493.27959  2.98%   110 1245s
 26301  6938 1457.58289   39  208 1450.00000 1493.22987  2.98%   110 1250s
 26453  6982 1469.38325   36  216 1450.00000 1493.15015  2.98%   110 1255s
 26550  7007 1471.63818   34  225 1450.00000 1493.08644  2.97%   110 1264s
 26551  7008 1471.01267   35  226 1450.00000 1493.08644  2.97%   110 1266s
 26695  7055 1471.34583   33  220 1450.00000 1493.02655  2.97%   110 1270s
 26859  7098 1455.27016   42  200 1450.00000 1492.88387  2.96%   109 1275s
 27116  7173 1470.81884   32  226 1450.00000 1492.73287  2.95%   109 1280s
 27367  7263 1475.80959   34  230 1450.00000 1492.55153  2.93%   109 1285s
 27560  7320 1468.61271   32  228 1450.00000 1492.49029  2.93%   109 1290s
 27799  7398 1481.85764   34  217 1450.00000 1492.29578  2.92%   109 1295s
 27936  7439 1459.18261   43  218 1450.00000 1492.23148  2.91%   109 1300s
 28110  7493 1484.14792   33  222 1450.00000 1492.13610  2.91%   109 1305s
 28271  7551 1476.65052   39  217 1450.00000 1492.01875  2.90%   109 1310s
 28433  7600     cutoff   42      1450.00000 1491.95197  2.89%   109 1315s
 28566  7642 1452.92250   43  210 1450.00000 1491.78645  2.88%   109 1320s
 28727  7688 1456.23598   36  198 1450.00000 1491.65788  2.87%   109 1325s
 28838  7715 1465.04410   41  223 1450.00000 1491.62638  2.87%   109 1330s
 28992  7765 1481.34980   34  217 1450.00000 1491.56341  2.87%   109 1335s
 29139  7808 1451.17679   46  191 1450.00000 1491.48687  2.86%   109 1340s
 29280  7852 1478.07603   38  227 1450.00000 1491.37990  2.85%   109 1345s
 29426  7895 1453.00730   42  208 1450.00000 1491.29834  2.85%   109 1350s
 29567  7944 1458.63475   35  201 1450.00000 1491.24204  2.84%   109 1355s
 29709  7993 1467.76454   36  222 1450.00000 1491.15264  2.84%   109 1360s
 29840  8026 1472.10967   35  224 1450.00000 1491.10480  2.83%   109 1365s
 29982  8074 1473.82555   34  233 1450.00000 1491.01231  2.83%   109 1370s
 30117  8111 1480.78097   37  237 1450.00000 1490.91785  2.82%   109 1375s
 30344  8195 1451.96571   46  211 1450.00000 1490.74582  2.81%   109 1380s
 30508  8237     cutoff   39      1450.00000 1490.63323  2.80%   109 1385s
 30727  8307 1467.29328   31  222 1450.00000 1490.44709  2.79%   109 1390s
 30855  8341 1470.69832   36  229 1450.00000 1490.37831  2.78%   109 1395s
 30956  8377 1480.22523   28  214 1450.00000 1490.30270  2.78%   109 1400s
 31070  8426 1462.94599   36  237 1450.00000 1490.22172  2.77%   109 1405s
 31208  8456 1478.78824   36  234 1450.00000 1490.16801  2.77%   109 1410s
 31324  8494 1477.35125   33  208 1450.00000 1490.09798  2.77%   109 1415s
 31465  8536 1475.85229   33  232 1450.00000 1490.03256  2.76%   109 1423s
 31509  8558 1459.11049   41  220 1450.00000 1490.01917  2.76%   109 1425s
