
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:40:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x812d41d0
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 742.0000000
Presolve removed 0 rows and 268 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2732 columns, 19826 nonzeros
Variable types: 0 continuous, 2732 integer (668 binary)

Root relaxation: objective 1.454379e+03, 1377 iterations, 0.52 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    85    87 1400.03712   65  202 1351.00000 1449.36392  7.28%  98.0   20s
   217   206 1386.10537   24  203 1351.00000 1441.26004  6.68%  88.0   25s
   432   388 1373.19099   38  162 1351.00000 1440.30067  6.61%  82.5   30s
   552   486 1378.44122  107  246 1351.00000 1439.02262  6.52%  82.4   36s
   568   499 1439.02262   14  234 1351.00000 1439.02262  6.52%  85.2   40s
   599   519 1398.75062   29  225 1351.00000 1439.02262  6.52%  90.5   45s
   642   539 1412.38619   20  225 1351.00000 1439.02262  6.52%  94.0   50s
   654   547 1392.34625   26  225 1351.00000 1439.02262  6.52%  95.7   55s
   690   558 1429.80382   18  223 1351.00000 1439.02262  6.52%  97.8   60s
H  717   547                    1353.0000000 1439.02262  6.36%   101   62s
H  717   522                    1354.0000000 1439.02262  6.28%   101   62s
   755   540 1437.07766   12  229 1354.00000 1439.02262  6.28%   103   65s
   785   560 1381.35452   27  216 1354.00000 1439.02262  6.28%   106   71s
   838   582 1386.83132   24  209 1354.00000 1439.02262  6.28%   111   75s
H  887   574                    1355.0000000 1439.02262  6.20%   113   77s
   942   593 1418.09814   14  220 1355.00000 1435.24363  5.92%   114   80s
   997   616 1400.55473   16  213 1355.00000 1435.16682  5.92%   117   85s
  1080   649 1370.57133   31  170 1355.00000 1433.62440  5.80%   118   90s
  1204   697 1416.30790   19  221 1355.00000 1430.10073  5.54%   116   95s
  1315   754 1405.66213   20  216 1355.00000 1428.91706  5.46%   116  100s
  1562   840 1395.81141   20  207 1355.00000 1425.10309  5.17%   114  105s
  1795   908 1394.58528   25  187 1355.00000 1421.53333  4.91%   112  110s
H 1900   955                    1357.0000000 1420.78658  4.70%   110  112s
  2031  1035 1367.70817   24  199 1357.00000 1419.94778  4.64%   109  115s
H 2059  1022                    1359.0000000 1419.94778  4.48%   108  118s
  2059  1024 1416.57946   18  221 1359.00000 1419.66203  4.46%   108  122s
  2142  1071 1406.69921   19  239 1359.00000 1418.53162  4.38%   108  125s
  2270  1157 1378.28672   25  201 1359.00000 1418.08458  4.35%   107  130s
  2409  1210 1363.81678   28  212 1359.00000 1416.97389  4.27%   106  135s
  2539  1294 1400.98310   18  202 1359.00000 1416.57424  4.24%   107  140s
  2682  1377 1376.19722   23  189 1359.00000 1415.98722  4.19%   106  145s
  2817  1454 1380.59880   22  211 1359.00000 1415.04897  4.12%   105  150s
  2926  1513     cutoff   33      1359.00000 1414.13595  4.06%   105  155s
  3060  1597 1364.28155   34  183 1359.00000 1413.66030  4.02%   105  160s
  3279  1721 1367.35323   25  199 1359.00000 1413.30403  4.00%   104  165s
  3532  1856 1389.50276   24  197 1359.00000 1412.26679  3.92%   103  170s
  3722  1968 1389.92730   22  199 1359.00000 1411.55803  3.87%   102  175s
H 3941  2048                    1360.0000000 1411.25289  3.77%   102  180s
  4240  2194 1391.79129   18  201 1360.00000 1410.32571  3.70%   101  185s
  4332  2238 1366.69246   29  199 1360.00000 1410.07900  3.68%   100  190s
  4535  2341 1389.28520   26  200 1360.00000 1409.78226  3.66%   100  195s
  4728  2431 1388.36245   24  192 1360.00000 1409.48079  3.64%  99.5  200s
  4947  2537 1390.85824   22  199 1360.00000 1408.90788  3.60%  99.3  205s
  5163  2644 1379.70411   22  184 1360.00000 1408.21493  3.55%  98.8  210s
  5265  2696 1366.18829   36  190 1360.00000 1408.02938  3.53%  98.6  215s
  5491  2795     cutoff   31      1360.00000 1407.48036  3.49%  98.4  220s
  5643  2869 1366.17188   37  197 1360.00000 1407.22264  3.47%  98.1  225s
  5906  2997 1369.55556   32  178 1360.00000 1406.91981  3.45%  97.7  230s
  6117  3085 1370.94318   26  216 1360.00000 1406.55750  3.42%  97.5  238s
  6235  3134 1389.55874   27  207 1360.00000 1406.40553  3.41%  97.5  240s
  6595  3306 1395.39516   20  227 1360.00000 1405.95728  3.38%  96.5  245s
  6771  3368 1389.06854   18  224 1360.00000 1405.73814  3.36%  96.4  250s
  6897  3422 1397.61000   15  220 1360.00000 1405.56539  3.35%  96.4  255s
  7010  3487 1374.39867   34  202 1360.00000 1405.50512  3.35%  96.2  260s
  7168  3572 1362.65950   28  194 1360.00000 1405.28669  3.33%  95.8  265s
  7327  3643 1390.48747   26  208 1360.00000 1404.93836  3.30%  95.8  270s
  7431  3697 1366.16127   26  208 1360.00000 1404.80584  3.29%  95.7  275s
  7573  3762 1365.72471   31  217 1360.00000 1404.47534  3.27%  95.6  280s
  7762  3831 1363.58220   31  194 1360.00000 1404.06403  3.24%  95.5  285s
  7929  3904 1380.55556   31  181 1360.00000 1403.82054  3.22%  95.3  291s
  8082  3959 1397.25022   22  218 1360.00000 1403.68955  3.21%  95.3  295s
  8275  4058 1380.08100   31  205 1360.00000 1403.52970  3.20%  95.3  300s
  8600  4187 1388.41257   36  198 1360.00000 1403.03899  3.16%  94.9  305s
  8785  4273 1387.25676   27  207 1360.00000 1402.97250  3.16%  94.9  310s
H 8856  4276                    1361.0000000 1402.95553  3.08%  94.7  313s
  8856  4278 1365.27607   34  210 1361.00000 1402.95553  3.08%  94.7  316s
  8954  4319 1377.39495   28  204 1361.00000 1402.88845  3.08%  94.8  320s
  9058  4349 1379.96290   25  212 1361.00000 1402.71466  3.07%  94.9  325s
  9238  4439 1365.36164   29  170 1361.00000 1402.45695  3.05%  94.7  330s
  9387  4488 1387.55957   29  213 1361.00000 1402.34072  3.04%  94.5  336s
  9493  4535 1367.99999   31  201 1361.00000 1402.28223  3.03%  94.5  340s
  9670  4621 1371.18054   32  201 1361.00000 1402.11193  3.02%  94.4  345s
  9802  4663 1364.74461   32  196 1361.00000 1401.98182  3.01%  94.3  350s
  9948  4725 1379.35689   25  205 1361.00000 1401.74217  2.99%  94.2  355s
 10070  4756 1373.30206   29  184 1361.00000 1401.58935  2.98%  94.4  360s
 10202  4794     cutoff   31      1361.00000 1401.37552  2.97%  94.3  433s
 10237  4806 1383.63829   34  203 1361.00000 1401.25703  2.96%  94.3  435s
 10373  4863 1384.33573   22  208 1361.00000 1401.10648  2.95%  94.2  440s
 10499  4894 1370.21933   28  197 1361.00000 1400.84449  2.93%  94.3  445s
 10635  4940 1376.57303   26  204 1361.00000 1400.65437  2.91%  94.3  450s
 10744  4979 1379.64117   24  197 1361.00000 1400.45417  2.90%  94.3  455s
 10924  5032 1382.65855   19  210 1361.00000 1400.26837  2.89%  94.2  460s
 11096  5076     cutoff   30      1361.00000 1400.12891  2.88%  94.3  465s
 11303  5151 1380.86789   22  196 1361.00000 1399.91873  2.86%  94.2  470s
 11390  5184 1372.46197   28  193 1361.00000 1399.84293  2.85%  94.3  476s
 11467  5217 1383.45877   26  215 1361.00000 1399.78736  2.85%  94.2  480s
 11588  5242 1369.53686   25  180 1361.00000 1399.73156  2.85%  94.2  485s
 11687  5271     cutoff   28      1361.00000 1399.56382  2.83%  94.3  490s
 11765  5289 1371.30268   23  202 1361.00000 1399.51403  2.83%  94.3  495s
 11941  5330 1368.19494   31  194 1361.00000 1399.32278  2.82%  94.3  500s
 12105  5386 1370.89653   22  216 1361.00000 1399.13335  2.80%  94.5  505s
 12284  5426 1374.22581   26  205 1361.00000 1399.07538  2.80%  94.4  510s
 12438  5478 1380.74626   20  216 1361.00000 1398.88493  2.78%  94.5  515s
 12591  5523 1363.31478   23  202 1361.00000 1398.75186  2.77%  94.6  520s
 12727  5560 1380.59328   28  219 1361.00000 1398.66097  2.77%  94.7  525s
 12843  5599 1378.42151   22  209 1361.00000 1398.56109  2.76%  94.7  530s
 13006  5653 1363.95137   38  187 1361.00000 1398.37975  2.75%  94.7  535s
 13255  5739 1372.11698   26  198 1361.00000 1398.18698  2.73%  94.6  540s
 13511  5798 1383.47013   20  203 1361.00000 1397.91371  2.71%  94.6  545s
 13794  5881     cutoff   27      1361.00000 1397.69818  2.70%  94.8  550s
 13986  5933 1365.06497   24  189 1361.00000 1397.57239  2.69%  94.8  555s
 14173  5983 1366.95194   26  198 1361.00000 1397.46604  2.68%  94.8  560s
 14284  6020     cutoff   37      1361.00000 1397.38991  2.67%  94.8  565s
 14456  6059     cutoff   36      1361.00000 1397.25806  2.66%  95.0  570s
 14463  6062 1371.66615   28  209 1361.00000 1397.23433  2.66%  95.0  575s
 14660  6135 1389.18288   27  215 1361.00000 1397.15154  2.66%  94.9  580s
 14754  6156 1367.54760   29  201 1361.00000 1397.05998  2.65%  94.9  586s
 14903  6186     cutoff   25      1361.00000 1396.92417  2.64%  95.0  590s
 15078  6231 1382.01940   27  205 1361.00000 1396.79739  2.63%  95.0  596s
 15185  6266 1373.10986   33  198 1361.00000 1396.60983  2.62%  94.9  600s
 15360  6298 1377.84828   22  203 1361.00000 1396.42454  2.60%  95.0  605s
 15535  6342 1372.93186   24  194 1361.00000 1396.27361  2.59%  95.0  610s
 15694  6377     cutoff   24      1361.00000 1396.17026  2.58%  95.1  615s
 15853  6423 1366.98647   28  207 1361.00000 1396.05142  2.58%  95.0  620s
 16128  6488 1387.34391   21  203 1361.00000 1395.77411  2.56%  95.0  625s
 16260  6521 1363.93108   36  181 1361.00000 1395.64794  2.55%  95.0  630s
 16410  6558 1362.96426   31  183 1361.00000 1395.54440  2.54%  94.9  635s
 16602  6614 1384.71902   24  225 1361.00000 1395.48451  2.53%  94.9  640s
 16870  6663 1377.47251   23  198 1361.00000 1395.20842  2.51%  94.9  645s
 17047  6722 1381.82690   26  205 1361.00000 1395.05917  2.50%  94.9  650s
 17222  6775     cutoff   27      1361.00000 1395.00710  2.50%  94.9  655s
 17414  6844 1363.40624   39  190 1361.00000 1394.95850  2.50%  94.8  660s
 17552  6881 1386.92773   22  226 1361.00000 1394.83466  2.49%  94.8  665s
 17720  6918 1364.95608   31  202 1361.00000 1394.71240  2.48%  94.8  670s
 17886  6946     cutoff   26      1361.00000 1394.58256  2.47%  94.9  675s
 18114  6983 1363.58276   25  183 1361.00000 1394.27669  2.45%  95.0  680s
 18375  7033 1371.53591   26  211 1361.00000 1394.09615  2.43%  95.2  685s
 18565  7075 1383.41236   26  211 1361.00000 1393.94405  2.42%  95.1  690s
 18707  7113 1373.84164   24  209 1361.00000 1393.89961  2.42%  95.1  695s
 18790  7123 1373.85731   29  197 1361.00000 1393.84763  2.41%  95.2  700s
 18934  7171 1368.43441   34  203 1361.00000 1393.79461  2.41%  95.1  705s
 19086  7204 1371.38435   24  199 1361.00000 1393.71062  2.40%  95.1  710s
 19245  7244 1368.44626   21  198 1361.00000 1393.62938  2.40%  95.1  715s
 19410  7289 1371.15450   25  202 1361.00000 1393.50113  2.39%  95.0  720s
 19560  7312 1366.38790   26  211 1361.00000 1393.43939  2.38%  94.9  725s
 19669  7333 1382.68349   21  219 1361.00000 1393.38512  2.38%  95.0  736s
 19789  7367 1369.59777   25  205 1361.00000 1393.30466  2.37%  94.9  740s
 19978  7410 1365.44815   27  178 1361.00000 1393.23531  2.37%  95.0  745s
 20153  7462 1365.15999   39  182 1361.00000 1393.15749  2.36%  95.0  750s
 20285  7490 1374.17217   28  197 1361.00000 1393.11345  2.36%  95.0  755s
 20419  7514 1362.79320   31  198 1361.00000 1393.00248  2.35%  94.9  760s
 20555  7533 1372.14908   19  203 1361.00000 1392.95338  2.35%  95.0  765s
 20641  7549 1373.91086   28  192 1361.00000 1392.91958  2.35%  95.0  770s
 20797  7586 1385.43274   24  191 1361.00000 1392.84938  2.34%  95.0  775s
 20960  7630 1364.06335   28  170 1361.00000 1392.73612  2.33%  95.0  780s
 21161  7671 1378.31741   23  215 1361.00000 1392.59465  2.32%  95.0  785s
 21217  7679 1374.66538   33  186 1361.00000 1392.54685  2.32%  95.1  790s
 21334  7716     cutoff   26      1361.00000 1392.46605  2.31%  95.1  795s
 21481  7747 1362.04820   25  195 1361.00000 1392.36517  2.30%  95.0  801s
 21678  7788 1365.26823   24  198 1361.00000 1392.24906  2.30%  95.0  805s
 21883  7828 1379.05451   23  197 1361.00000 1392.12835  2.29%  94.9  810s
 22110  7876 1383.48515   25  213 1361.00000 1391.92981  2.27%  94.9  815s
 22298  7900 1365.01840   34  198 1361.00000 1391.78531  2.26%  94.9  820s
 22508  7952 1362.41737   26  163 1361.00000 1391.66424  2.25%  94.8  825s
 22694  7985 1379.33318   22  203 1361.00000 1391.52336  2.24%  94.8  830s
 22809  8018 1385.22799   23  200 1361.00000 1391.47075  2.24%  94.8  835s
 22987  8065 1364.50690   27  185 1361.00000 1391.39880  2.23%  94.7  840s
 23150  8097 1378.99297   24  182 1361.00000 1391.25550  2.22%  94.7  845s
 23307  8115 1366.60940   23  192 1361.00000 1391.17142  2.22%  94.8  850s
 23520  8159 1372.68752   27  209 1361.00000 1391.05652  2.21%  94.7  855s
 23738  8195 1381.08749   22  204 1361.00000 1390.91819  2.20%  94.7  860s
 23949  8228 1382.96737   21  207 1361.00000 1390.76127  2.19%  94.7  865s
 24060  8246 1376.68744   21  220 1361.00000 1390.68881  2.18%  94.7  870s
 24238  8272 1362.86426   30  178 1361.00000 1390.49908  2.17%  94.7  875s
 24416  8309 1366.65863   32  199 1361.00000 1390.43336  2.16%  94.7  880s
 24586  8327 1363.94024   25  184 1361.00000 1390.34535  2.16%  94.7  885s
 24831  8368 1368.83770   26  188 1361.00000 1390.23942  2.15%  94.7  890s
 25094  8411 1380.00686   25  197 1361.00000 1390.08120  2.14%  94.7  895s
 25391  8459     cutoff   27      1361.00000 1389.90172  2.12%  94.7  900s
 25567  8495 1364.99228   28  190 1361.00000 1389.79645  2.12%  94.6  906s
 25708  8514 1382.04626   25  198 1361.00000 1389.72534  2.11%  94.6  910s
 25921  8546 1374.39443   18  187 1361.00000 1389.60620  2.10%  94.6  915s
 26109  8576 1377.99123   25  200 1361.00000 1389.50620  2.09%  94.6  920s
 26290  8603 1367.58547   29  207 1361.00000 1389.35519  2.08%  94.6  925s
 26460  8609 1368.31615   24  204 1361.00000 1389.29812  2.08%  94.6  930s
 26573  8626 1364.60270   25  211 1361.00000 1389.20257  2.07%  94.6  935s
 26754  8651 1374.45278   24  189 1361.00000 1389.09368  2.06%  94.7  940s
 26956  8680 1364.74967   27  190 1361.00000 1388.95471  2.05%  94.7  945s
 27151  8699 1362.10244   24  187 1361.00000 1388.85270  2.05%  94.7  950s
 27348  8732 1368.03218   36  186 1361.00000 1388.71856  2.04%  94.6  955s
 27547  8764 1365.96885   28  193 1361.00000 1388.58154  2.03%  94.6  960s
 27802  8785 1369.96154   27  195 1361.00000 1388.45748  2.02%  94.6  965s
 28013  8811 1374.76722   22  213 1361.00000 1388.38205  2.01%  94.6  970s
 28203  8831 1367.00265   26  191 1361.00000 1388.31541  2.01%  94.7  975s
 28406  8853     cutoff   32      1361.00000 1388.21084  2.00%  94.7  980s
 28599  8891 1372.74984   24  207 1361.00000 1388.14094  1.99%  94.7  985s
 28800  8914 1365.71301   24  191 1361.00000 1388.05377  1.99%  94.7  990s
 28976  8941 1366.64606   31  212 1361.00000 1387.97938  1.98%  94.7  995s
 29138  8954 1364.63191   22  209 1361.00000 1387.87053  1.97%  94.7 1000s
 29316  8979 1362.59362   28  193 1361.00000 1387.80294  1.97%  94.7 1005s
 29599  9015 1371.26158   28  199 1361.00000 1387.68997  1.96%  94.7 1010s
 29793  9049 1364.97080   37  191 1361.00000 1387.57050  1.95%  94.6 1015s
 30004  9067 1364.52210   25  202 1361.00000 1387.46245  1.94%  94.7 1020s
 30208  9091 1369.89185   32  201 1361.00000 1387.36138  1.94%  94.6 1025s
 30400  9098     cutoff   36      1361.00000 1387.23317  1.93%  94.7 1030s
 30579  9121 1364.76939   24  202 1361.00000 1387.16998  1.92%  94.6 1036s
 30718  9142 1377.21547   25  214 1361.00000 1387.11720  1.92%  94.6 1040s
 30915  9164 1365.75316   25  204 1361.00000 1387.02928  1.91%  94.6 1045s
 31137  9188     cutoff   30      1361.00000 1386.94459  1.91%  94.5 1050s
 31334  9216 1379.53798   22  201 1361.00000 1386.85276  1.90%  94.5 1055s
 31615  9232 1371.87502   25  199 1361.00000 1386.73178  1.89%  94.5 1060s
 31898  9270 1376.99260   22  209 1361.00000 1386.56226  1.88%  94.5 1065s
 32069  9292 1376.70741   30  215 1361.00000 1386.41152  1.87%  94.4 1070s
 32271  9335     cutoff   29      1361.00000 1386.30696  1.86%  94.4 1075s
 32466  9343 1364.46217   24  189 1361.00000 1386.23177  1.85%  94.4 1080s
 32689  9360 1365.14230   25  198 1361.00000 1386.08715  1.84%  94.5 1085s
 32930  9377 1369.88268   26  218 1361.00000 1385.94930  1.83%  94.4 1090s
 33162  9395 1381.29064   25  208 1361.00000 1385.88008  1.83%  94.4 1095s
 33388  9422 1362.38201   29  212 1361.00000 1385.78135  1.82%  94.4 1100s
 33431  9420 1369.19700   29  208 1361.00000 1385.75835  1.82%  94.4 1106s
 33568  9435 1370.75027   30  208 1361.00000 1385.69278  1.81%  94.4 1110s
 33741  9453 1377.49435   35  203 1361.00000 1385.59611  1.81%  94.4 1115s
 33937  9491 1367.67430   27  204 1361.00000 1385.51091  1.80%  94.3 1120s
 34126  9498 1371.87151   31  198 1361.00000 1385.46302  1.80%  94.3 1125s
 34396  9526 1369.71644   22  209 1361.00000 1385.36488  1.79%  94.3 1130s
 34718  9540 1376.56081   32  209 1361.00000 1385.24925  1.78%  94.3 1135s
 34899  9542 1369.14279   28  189 1361.00000 1385.16437  1.78%  94.3 1140s
 35111  9540 1377.65840   21  217 1361.00000 1385.09358  1.77%  94.3 1145s
 35319  9566 1365.55129   33  212 1361.00000 1385.03775  1.77%  94.3 1150s
 35500  9582     cutoff   26      1361.00000 1384.95977  1.76%  94.3 1155s
 35709  9595 1377.06481   27  189 1361.00000 1384.86686  1.75%  94.3 1160s
 35945  9607 1376.97590   25  215 1361.00000 1384.76919  1.75%  94.2 1165s
 36148  9638     cutoff   25      1361.00000 1384.70762  1.74%  94.2 1170s
 36262  9647     cutoff   33      1361.00000 1384.65352  1.74%  94.2 1175s
 36450  9661 1370.01232   27  196 1361.00000 1384.57622  1.73%  94.2 1180s
 36663  9685 1372.81596   25  187 1361.00000 1384.49297  1.73%  94.2 1185s
 36922  9699 1363.35400   39  173 1361.00000 1384.41396  1.72%  94.2 1190s
 37215  9698 1368.55722   31  205 1361.00000 1384.31992  1.71%  94.2 1195s
 37443  9718 1369.88996   32  197 1361.00000 1384.22228  1.71%  94.1 1200s
 37786  9745 1368.10887   24  196 1361.00000 1384.09348  1.70%  94.1 1206s
 37928  9756 1363.32788   28  193 1361.00000 1384.01641  1.69%  94.1 1210s
 38097  9765     cutoff   22      1361.00000 1383.95569  1.69%  94.1 1215s
 38278  9798 1367.29567   28  208 1361.00000 1383.89312  1.68%  94.1 1220s
 38442  9808 1374.72356   30  208 1361.00000 1383.82038  1.68%  94.1 1225s
 38592  9807     cutoff   27      1361.00000 1383.74880  1.67%  94.1 1230s
 38750  9810 1362.99252   23  187 1361.00000 1383.69064  1.67%  94.1 1235s
 38900  9815 1372.80200   29  201 1361.00000 1383.61702  1.66%  94.1 1240s
 39094  9819 1368.52399   21  200 1361.00000 1383.54201  1.66%  94.1 1245s
 39325  9828 1369.13288   28  192 1361.00000 1383.44875  1.65%  94.1 1250s
 39472  9832 1370.84625   28  193 1361.00000 1383.40206  1.65%  94.0 1255s
 39652  9841 1377.29407   23  215 1361.00000 1383.35768  1.64%  94.0 1260s
 39883  9853     cutoff   26      1361.00000 1383.29228  1.64%  94.0 1265s
 40138  9855 1362.56912   31  188 1361.00000 1383.15984  1.63%  94.0 1270s
 40250  9850     cutoff   26      1361.00000 1383.08372  1.62%  94.1 1275s
 40312  9855 1367.26460   28  202 1361.00000 1383.05985  1.62%  94.1 1281s
 40443  9854 1378.33313   24  221 1361.00000 1383.01351  1.62%  94.0 1285s
 40628  9869 1372.98386   27  187 1361.00000 1382.97583  1.61%  94.0 1290s
 40785  9887 1366.57522   29  195 1361.00000 1382.93591  1.61%  94.0 1295s
 40934  9874 1375.02704   24  224 1361.00000 1382.87328  1.61%  94.1 1300s
 41117  9878 1372.12550   36  202 1361.00000 1382.80114  1.60%  94.1 1305s
 41274  9881 1376.17417   25  213 1361.00000 1382.73350  1.60%  94.0 1310s
 41578  9907 1364.46578   30  206 1361.00000 1382.61488  1.59%  94.0 1315s
H41653  9806                    1362.0000000 1382.57795  1.51%  94.0 1316s
 41715  9808 1369.37078   27  187 1362.00000 1382.56208  1.51%  94.0 1321s
 41746  9807 1370.91631   26  187 1362.00000 1382.54375  1.51%  93.9 1325s
H41905  9123                    1365.0000000 1382.46683  1.28%  93.9 1331s
