
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x01d1cb3c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 103 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3097 columns, 54771 nonzeros
Variable types: 0 continuous, 3097 integer (800 binary)

Root relaxation: objective 2.064538e+03, 2252 iterations, 2.08 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   651   579 2021.15004   65  211 1967.00000 2061.99839  4.83%  75.4   80s
   691   605 2006.94676   85  188 1967.00000 2061.99839  4.83%  80.0   85s
   749   644 1986.67269  114  177 1967.00000 2061.99839  4.83%  86.0   90s
   808   664 2055.08359   15  256 1967.00000 2061.99839  4.83%  89.7   95s
   837   684 2039.74368   30  226 1967.00000 2061.99839  4.83%  95.0  100s
   895   722 2012.24635   59  206 1967.00000 2061.99839  4.83%   102  105s
   944   755 1982.61010   83  172 1967.00000 2061.99839  4.83%   106  110s
  1004   793     cutoff  113      1967.00000 2061.99839  4.83%   110  115s
  1050   806 2049.91861   21  251 1967.00000 2060.81977  4.77%   112  120s
  1074   822 2035.35650   33  224 1967.00000 2060.81977  4.77%   114  126s
  1108   844 2017.24411   50  210 1967.00000 2060.81977  4.77%   116  130s
  1162   880 1990.05060   77  176 1967.00000 2060.81977  4.77%   119  135s
  1236   928 1971.89963  114  126 1967.00000 2060.81977  4.77%   122  140s
  1301   944 2037.48851   32  243 1967.00000 2060.78511  4.77%   123  145s
  1416  1020 1977.21107   89  157 1967.00000 2060.78511  4.77%   126  150s
  1492  1052 2022.05010   38  213 1967.00000 2059.26150  4.69%   129  155s
  1523  1073 2000.92034   53  178 1967.00000 2059.26150  4.69%   130  165s
  1595  1121 1986.56973   89  144 1967.00000 2059.26150  4.69%   132  170s
H 1687  1115                    1969.0000000 2059.24535  4.58%   131  175s
  1691  1120 2042.18944   19  232 1969.00000 2059.24535  4.58%   131  180s
  1753  1161 2009.57825   50  199 1969.00000 2059.24535  4.58%   133  185s
  1820  1206 1974.42793   83  169 1969.00000 2059.24535  4.58%   134  190s
  1899  1219 2043.62129   26  251 1969.00000 2059.06608  4.57%   134  195s
  1946  1250 2018.66924   50  220 1969.00000 2059.06608  4.57%   136  200s
  1979  1275 2002.97411   66  200 1969.00000 2059.06608  4.57%   136  205s
  2041  1337 1974.70985   97  163 1969.00000 2059.06608  4.57%   138  210s
  2116  1381 2039.02022   28  243 1969.00000 2059.05354  4.57%   138  215s
  2147  1412 2023.30396   43  224 1969.00000 2059.05354  4.57%   139  220s
  2223  1488 1999.74558   81  190 1969.00000 2059.05354  4.57%   141  225s
  2301  1561 1972.48818  120  148 1969.00000 2059.05354  4.57%   142  230s
  2367  1606 2031.23682   37  232 1969.00000 2058.86325  4.56%   142  236s
  2417  1656 2010.87507   63  204 1969.00000 2058.86325  4.56%   142  240s
  2506  1745 1978.92773  120  125 1969.00000 2058.86325  4.56%   140  245s
  2603  1821 2034.62109   37  224 1969.00000 2058.80041  4.56%   140  250s
  2652  1870 2010.10407   63  194 1969.00000 2058.80041  4.56%   140  255s
  2775  1979 2051.88591   20  256 1969.00000 2058.48679  4.54%   139  260s
  2849  2053 2013.97312   52  210 1969.00000 2058.48679  4.54%   140  265s
  3009  2197 2043.04983   22  245 1969.00000 2058.48599  4.54%   138  270s
  3200  2374 2056.02838   14  264 1969.00000 2058.16033  4.53%   137  275s
  3242  2416 2031.36114   34  222 1969.00000 2058.16033  4.53%   138  280s
  3306  2480 1999.50841   57  181 1969.00000 2058.16033  4.53%   139  285s
  3421  2577 2038.94502   31  236 1969.00000 2058.15514  4.53%   138  290s
  3485  2641 2007.90370   59  193 1969.00000 2058.15514  4.53%   138  295s
  3564  2705 2052.04856   15  257 1969.00000 2057.89334  4.51%   139  300s
  3606  2747 2031.12125   32  236 1969.00000 2057.89334  4.51%   139  305s
  3673  2814 1995.96665   57  163 1969.00000 2057.89334  4.51%   140  310s
  3789  2915 2040.39951   27  236 1969.00000 2057.87582  4.51%   139  315s
  3842  2968 2017.47895   50  212 1969.00000 2057.87582  4.51%   140  320s
  3904  3030 1986.90800   85  150 1969.00000 2057.87582  4.51%   140  325s
  4002  3115 1996.46127   55  207 1969.00000 2057.82012  4.51%   139  330s
  4090  3192 2002.49741   75  197 1969.00000 2057.81906  4.51%   138  336s
  4161  3254 2037.41315   25  248 1969.00000 2057.81255  4.51%   137  340s
  4190  3283 2027.36127   40  240 1969.00000 2057.81255  4.51%   138  345s
  4249  3342 2001.74626   69  190 1969.00000 2057.81255  4.51%   139  350s
  4331  3414     cutoff  110      1969.00000 2057.81255  4.51%   139  355s
  4470  3518 1971.81133  118  184 1969.00000 2057.65357  4.50%   137  360s
  4577  3594 2035.69611   25  236 1969.00000 2057.50294  4.49%   136  365s
  4704  3720 1971.44374   94  144 1969.00000 2057.50294  4.49%   136  370s
  4873  3866 1989.89213   90  192 1969.00000 2057.23689  4.48%   134  375s
  4989  3962 2047.45941   20  249 1969.00000 2057.13961  4.48%   134  380s
  5044  4017 2006.60645   38  218 1969.00000 2057.13961  4.48%   134  385s
  5119  4072 2046.91188   23  251 1969.00000 2056.91905  4.47%   135  390s
  5212  4151 2031.58745   34  228 1969.00000 2056.85237  4.46%   134  395s
  5311  4240 1993.32070   69  184 1969.00000 2056.70364  4.45%   133  400s
  5364  4284 2027.56079   46  238 1969.00000 2056.61509  4.45%   133  405s
  5494  4400 2019.27379   55  225 1969.00000 2056.61218  4.45%   131  410s
  5627  4525 1988.42477   97  181 1969.00000 2056.58834  4.45%   130  415s
  5719  4607 2025.29923   46  223 1969.00000 2056.47872  4.44%   130  420s
  5805  4693 1985.11423   82  163 1969.00000 2056.47872  4.44%   131  425s
H 5907  4698                    1971.0000000 2056.46084  4.34%   130  437s
  5907  4700 2009.08855   63  210 1971.00000 2056.46084  4.34%   130  442s
  5972  4755 2036.78837   31  233 1971.00000 2056.32636  4.33%   130  445s
  6088  4859 2014.87565   57  227 1971.00000 2056.32015  4.33%   129  450s
  6211  4973 1988.58935   78  211 1971.00000 2056.16595  4.32%   128  455s
  6286  5033 2021.09317   43  206 1971.00000 2056.10340  4.32%   128  460s
  6351  5098 1989.38313   76  165 1971.00000 2056.10340  4.32%   129  469s
  6358  5105 1980.16354   79  165 1971.00000 2056.10340  4.32%   129  470s
  6453  5162 2028.82177   32  228 1971.00000 2056.10121  4.32%   129  475s
  6547  5249 2014.08910   64  218 1971.00000 2056.04204  4.31%   129  480s
  6711  5390 2013.49093   42  210 1971.00000 2055.84312  4.30%   128  485s
  6838  5495 2053.10364   21  259 1971.00000 2055.58313  4.29%   127  490s
  6891  5548 2022.52070   49  233 1971.00000 2055.58313  4.29%   128  495s
  6942  5599 2004.20005   71  220 1971.00000 2055.58313  4.29%   128  500s
  7002  5659 1981.77941   96  166 1971.00000 2055.58313  4.29%   128  505s
  7105  5745 2005.73350   68  209 1971.00000 2055.54334  4.29%   128  510s
  7201  5826 2007.04978   71  222 1971.00000 2055.54265  4.29%   127  515s
  7308  5924 1993.64058   66  194 1971.00000 2055.51571  4.29%   127  520s
  7430  6037 1978.52249  110  174 1971.00000 2055.50939  4.29%   126  525s
  7554  6134 2035.27721   35  236 1971.00000 2055.43820  4.28%   125  530s
  7672  6241 2012.64642   53  231 1971.00000 2055.25936  4.27%   125  535s
  7747  6306 2036.92358   28  242 1971.00000 2055.22481  4.27%   124  540s
  7852  6397 2052.74129   20  259 1971.00000 2055.07560  4.27%   125  545s
  7946  6474 2044.47933   24  255 1971.00000 2055.04951  4.26%   125  559s
  7962  6490 2025.86836   40  235 1971.00000 2055.04951  4.26%   125  560s
  8067  6583 2029.84315   29  219 1971.00000 2055.02235  4.26%   124  565s
  8179  6695 1982.22541   96  138 1971.00000 2055.02235  4.26%   124  570s
H 8321  6691                    1973.0000000 2054.97977  4.16%   123  574s
  8331  6695 2042.60544   19  251 1973.00000 2054.95837  4.15%   123  575s
  8399  6763 2003.47238   53  187 1973.00000 2054.95837  4.15%   124  580s
  8521  6865 2014.21377   62  220 1973.00000 2054.90869  4.15%   124  585s
  8631  6965 2002.72469   56  209 1973.00000 2054.87198  4.15%   123  590s
  8759  7079 1985.94180   97  187 1973.00000 2054.85551  4.15%   123  595s
H 8886  6722                    1977.0000000 2054.80351  3.94%   122  608s
  8886  6724 2039.03868   37  246 1977.00000 2054.80351  3.94%   122  611s
H 8919  6529                    1979.0000000 2054.80351  3.83%   122  618s
  8919  6531 2012.75537   70  212 1979.00000 2054.80351  3.83%   122  620s
  9063  6655 2030.40132   43  231 1979.00000 2054.78736  3.83%   121  625s
  9183  6765 2012.06509   35  214 1979.00000 2054.75235  3.83%   121  630s
  9277  6842 2018.99358   39  200 1979.00000 2054.66208  3.82%   122  635s
  9388  6944 2027.20750   40  215 1979.00000 2054.62856  3.82%   122  640s
  9499  7043 1999.76896   71  212 1979.00000 2054.62769  3.82%   121  645s
  9611  7133 2040.17046   28  240 1979.00000 2054.53879  3.82%   121  650s
  9722  7234 2011.89892   63  211 1979.00000 2054.51464  3.82%   121  655s
  9824  7324 1995.70330   81  222 1979.00000 2054.51362  3.82%   120  660s
  9916  7392 2049.18461   18  249 1979.00000 2054.48476  3.81%   120  665s
 10001  7466 2052.21859   19  256 1979.00000 2054.48441  3.81%   120  670s
 10085  7539 2043.14654   23  244 1979.00000 2054.46670  3.81%   120  675s
 10142  7596 2013.55388   52  202 1979.00000 2054.46670  3.81%   120  680s
 10203  7643 1986.47418   85  281 1979.00000 2054.46670  3.81%   120  804s
 10205  7644 2013.49707   56  271 1979.00000 2054.46670  3.81%   120  806s
 10211  7648 2014.60611   65  288 1979.00000 2054.46670  3.81%   120  810s
 10214  7650 1981.01855  127  286 1979.00000 2054.46670  3.81%   120  817s
 10215  7651 1998.60811   64  285 1979.00000 2054.46670  3.81%   120  820s
 10217  7652 2008.61643   51  287 1979.00000 2054.46670  3.81%   120  825s
H10217  7269                    1981.0000000 2054.46670  3.71%   120  830s
H10217  6905                    1984.0000000 2054.46670  3.55%   120  832s
H10217  6559                    1986.0000000 2054.46670  3.45%   120  833s
 10219  6561 1998.26217   70  290 1986.00000 2054.46670  3.45%   120  838s
 10220  6561 2007.18745   51  291 1986.00000 2054.46670  3.45%   120  842s
 10221  6562 2003.99865   78  291 1986.00000 2054.46670  3.45%   120  846s
 10222  6563 2000.61281   59  291 1986.00000 2054.46670  3.45%   120  877s
 10226  6567 2054.46670   20  266 1986.00000 2054.46670  3.45%   120  880s
 10238  6575 2049.76995   26  254 1986.00000 2054.46670  3.45%   120  885s
 10249  6583 2042.64960   32  238 1986.00000 2054.46670  3.45%   120  911s
 10256  6587 2036.29608   35  230 1986.00000 2054.46670  3.45%   120  915s
 10266  6594 2032.59287   40  224 1986.00000 2054.46670  3.45%   121  920s
 10286  6607 2020.51440   50  214 1986.00000 2054.46670  3.45%   121  925s
 10311  6624 2011.06402   63  209 1986.00000 2054.46670  3.45%   121  930s
 10327  6635 2003.93898   71  197 1986.00000 2054.46670  3.45%   121  935s
 10343  6645 1994.49648   79  177 1986.00000 2054.46670  3.45%   121  940s
 10360  6644 2054.46670   20  275 1986.00000 2054.46670  3.45%   121  945s
 10373  6652 2049.68598   27  265 1986.00000 2054.46670  3.45%   121  950s
 10384  6660 2044.74341   32  261 1986.00000 2054.46670  3.45%   121  955s
 10400  6670 2027.11270   40  235 1986.00000 2054.46670  3.45%   121  960s
 10414  6680 2030.97957   47  236 1986.00000 2054.46670  3.45%   121  965s
 10426  6688 2024.80056   53  232 1986.00000 2054.46670  3.45%   121  970s
 10441  6698 2019.86798   61  211 1986.00000 2054.46670  3.45%   121  975s
 10458  6709 2011.49352   69  204 1986.00000 2054.46670  3.45%   122  980s
 10477  6722 1998.76580   79  197 1986.00000 2054.46670  3.45%   122  985s
 10500  6727 1988.80544   90  178 1986.00000 2054.46670  3.45%   122  990s
 10515  6731 2053.31511   25  266 1986.00000 2054.46670  3.45%   122  995s
 10527  6739 2044.36608   31  246 1986.00000 2054.46670  3.45%   122 1001s
 10540  6748 2040.35449   38  242 1986.00000 2054.46670  3.45%   122 1005s
 10557  6759 2030.98301   46  230 1986.00000 2054.46670  3.45%   122 1010s
 10580  6774 2010.78762   58  209 1986.00000 2054.46670  3.45%   122 1015s
 10600  6788 2002.99604   68  209 1986.00000 2054.46670  3.45%   122 1020s
 10624  6803 1990.72919   80  173 1986.00000 2054.46670  3.45%   122 1025s
 10642  6807 2054.46670   27  255 1986.00000 2054.46670  3.45%   122 1030s
 10653  6814 2049.86520   32  244 1986.00000 2054.46670  3.45%   122 1035s
 10665  6822 2037.06562   38  243 1986.00000 2054.46670  3.45%   122 1040s
 10685  6835 2032.59560   48  217 1986.00000 2054.46670  3.45%   122 1045s
 10707  6850 2011.79068   59  198 1986.00000 2054.46670  3.45%   122 1050s
 10731  6866 1997.97341   71  189 1986.00000 2054.46670  3.45%   123 1055s
 10763  6885 1988.81669   87  159 1986.00000 2054.46670  3.45%   123 1060s
 10801  6891 2045.78379   29  246 1986.00000 2054.46670  3.45%   123 1065s
 10813  6899 2041.57309   35  241 1986.00000 2054.46670  3.45%   123 1070s
 10830  6910 2033.47054   44  224 1986.00000 2054.46670  3.45%   123 1075s
 10849  6923 2027.17672   53  215 1986.00000 2054.46670  3.45%   123 1080s
 10867  6935 2022.13867   62  202 1986.00000 2054.46670  3.45%   123 1085s
 10887  6948 2012.79750   72  203 1986.00000 2054.46670  3.45%   123 1090s
 10909  6963 2002.69219   83  177 1986.00000 2054.46670  3.45%   123 1095s
 10931  6977 1998.24225   94  189 1986.00000 2054.46670  3.45%   123 1100s
 10954  6993 1999.61115  106  174 1986.00000 2054.46670  3.45%   123 1105s
 11005  7002 2053.99630   25  261 1986.00000 2054.46670  3.45%   123 1110s
 11019  7011 2046.46754   32  247 1986.00000 2054.46670  3.45%   123 1115s
 11036  7022 2035.58189   40  238 1986.00000 2054.46670  3.45%   123 1120s
 11054  7034 2017.59706   49  210 1986.00000 2054.46670  3.45%   123 1125s
 11076  7049 2005.49285   60  183 1986.00000 2054.46670  3.45%   123 1130s
 11104  7067 1994.46962   74  196 1986.00000 2054.46670  3.45%   123 1135s
 11140  7074 2048.25259   29  253 1986.00000 2054.46670  3.45%   123 1140s
 11145  7077 2045.82160   32  248 1986.00000 2054.46670  3.45%   123 1154s
 11148  7079 2041.98634   33  248 1986.00000 2054.46670  3.45%   123 1155s
 11178  7099 2026.44840   48  237 1986.00000 2054.46670  3.45%   123 1160s
 11212  7122 2008.05741   65  198 1986.00000 2054.46670  3.45%   123 1165s
 11250  7141 1987.29954   84  171 1986.00000 2054.46670  3.45%   123 1170s
 11294  7153 2039.31766   37  240 1986.00000 2054.46670  3.45%   123 1175s
 11329  7177 2024.10914   55  216 1986.00000 2054.46670  3.45%   123 1180s
 11368  7203 2005.00141   74  202 1986.00000 2054.46670  3.45%   123 1185s
 11402  7225 1992.99634   91  184 1986.00000 2054.46670  3.45%   123 1190s
 11452  7240 2047.39870   32  246 1986.00000 2054.46670  3.45%   123 1195s
 11491  7266 2028.50858   48  225 1986.00000 2054.46670  3.45%   123 1200s
 11527  7290 2014.24548   60  204 1986.00000 2054.46670  3.45%   123 1205s
 11611  7331 2047.76831   35  246 1986.00000 2054.46670  3.45%   123 1210s
 11684  7379 2022.63426   62  212 1986.00000 2054.46670  3.45%   123 1215s
 11735  7413 2007.64751   86  207 1986.00000 2054.46670  3.45%   123 1220s
 11793  7448 1988.49786  114  170 1986.00000 2054.46670  3.45%   123 1225s
 11846  7473 2034.86332   41  221 1986.00000 2054.46670  3.45%   123 1230s
 11886  7500 2015.17124   56  207 1986.00000 2054.46670  3.45%   123 1235s
 11954  7545 1993.83904   92  172 1986.00000 2054.46670  3.45%   123 1240s
 12017  7570 2035.97093   41  221 1986.00000 2054.46670  3.45%   123 1245s
 12064  7602 2014.52139   56  205 1986.00000 2054.46670  3.45%   123 1250s
 12161  7640 2052.84499   25  253 1986.00000 2054.46670  3.45%   123 1255s
 12229  7686 2013.58776   55  184 1986.00000 2054.46670  3.45%   123 1260s
 12293  7728 1991.46133   82  166 1986.00000 2054.46670  3.45%   123 1265s
 12348  7751 2030.14576   38  224 1986.00000 2054.46670  3.45%   123 1270s
 12408  7791 2010.05314   68  203 1986.00000 2054.46670  3.45%   123 1275s
 12489  7828 2048.37005   27  246 1986.00000 2054.46670  3.45%   123 1280s
 12556  7873 2004.78916   58  190 1986.00000 2054.46670  3.45%   123 1285s
 12631  7910 2040.22799   35  257 1986.00000 2054.46670  3.45%   123 1290s
 12683  7944 2020.94592   57  227 1986.00000 2054.46670  3.45%   123 1295s
 12742  7984 2001.95341   84  204 1986.00000 2054.46670  3.45%   123 1300s
 12801  8008 2035.41727   38  252 1986.00000 2054.46670  3.45%   123 1317s
 12857  8038 2046.27828   31  248 1986.00000 2054.46670  3.45%   123 1320s
 12947  8083 2042.40383   28  258 1986.00000 2054.46670  3.45%   123 1325s
 13016  8129 2013.94171   63  203 1986.00000 2054.46670  3.45%   123 1330s
 13063  8161 1992.60097   86  165 1986.00000 2054.46670  3.45%   123 1335s
 13153  8195 2015.70137   76  224 1986.00000 2054.46670  3.45%   122 1340s
 13231  8235 2019.17372   70  221 1986.00000 2054.46670  3.45%   122 1345s
 13307  8276 2034.04310   42  238 1986.00000 2054.46670  3.45%   122 1350s
 13363  8314 2004.17915   64  200 1986.00000 2054.46670  3.45%   122 1355s
 13432  8340 2035.94108   39  232 1986.00000 2054.46670  3.45%   122 1360s
 13514  8387 2023.72691   55  218 1986.00000 2054.46670  3.45%   122 1365s
 13578  8422 2028.76419   45  227 1986.00000 2054.46670  3.45%   122 1370s
 13636  8454 2032.87516   35  234 1986.00000 2054.46670  3.45%   122 1375s
 13699  8488     cutoff   62      1986.00000 2054.46670  3.45%   122 1380s
 13792  8529 2048.77896   30  250 1986.00000 2054.46670  3.45%   122 1385s
 13891  8577 2038.69334   37  247 1986.00000 2054.46670  3.45%   121 1390s
 13975  8626 2019.93142   65  220 1986.00000 2054.46670  3.45%   121 1395s
 14057  8666 2019.02077   59  217 1986.00000 2054.46670  3.45%   121 1400s
 14136  8711 2007.59704   85  226 1986.00000 2054.46670  3.45%   121 1405s
 14243  8771 2017.09943   65  222 1986.00000 2054.46670  3.45%   121 1410s
 14296  8804 1991.87487   86  203 1986.00000 2054.46670  3.45%   121 1415s
 14400  8855 1992.64698  112  180 1986.00000 2054.46670  3.45%   120 1420s
 14494  8898 2050.84914   26  254 1986.00000 2054.46670  3.45%   120 1425s
 14570  8948 1999.83743  102  190 1986.00000 2054.46670  3.45%   120 1430s
 14643  8987 2008.35211   72  201 1986.00000 2054.46670  3.45%   120 1435s
 14704  9020 2031.55536   41  223 1986.00000 2054.46670  3.45%   120 1440s
 14767  9062 2001.75962   72  189 1986.00000 2054.46670  3.45%   120 1445s
 14852  9078 2051.21768   25  249 1986.00000 2054.46670  3.45%   119 1450s
 14899  9110 2024.15983   43  242 1986.00000 2054.46670  3.45%   120 1455s
 14962  9144 2031.16961   46  232 1986.00000 2054.46670  3.45%   120 1460s
 15064  9202 2019.44566   62  218 1986.00000 2054.46670  3.45%   119 1465s
 15142  9238 2022.78200   53  220 1986.00000 2054.46670  3.45%   119 1470s
 15294  9318 2037.84932   39  212 1986.00000 2054.46670  3.45%   119 1475s
 15399  9388 1994.51899   92  169 1986.00000 2054.46670  3.45%   119 1480s
 15504  9429 2049.24855   31  250 1986.00000 2054.46670  3.45%   119 1485s
 15599  9478 2036.52994   38  242 1986.00000 2054.46670  3.45%   118 1490s
 15682  9526 2018.21130   73  227 1986.00000 2054.46670  3.45%   118 1495s
 15769  9574 2020.94924   58  208 1986.00000 2054.46670  3.45%   118 1500s
 15853  9622 2007.75329   79  220 1986.00000 2054.46670  3.45%   118 1505s
 15958  9673 2049.14158   27  260 1986.00000 2054.46670  3.45%   117 1510s
 16010  9707 2014.81075   53  219 1986.00000 2054.46670  3.45%   118 1515s
 16089  9747 2023.80760   50  221 1986.00000 2054.46670  3.45%   117 1520s
 16185  9792 2012.68040   75  238 1986.00000 2054.46670  3.45%   117 1525s
 16270  9835 2027.51283   42  205 1986.00000 2054.46670  3.45%   117 1530s
 16320  9868 2004.22966   63  174 1986.00000 2054.46670  3.45%   117 1535s
 16402  9909 2018.37416   54  207 1986.00000 2054.46670  3.45%   117 1540s
 16482  9954 2022.29124   44  197 1986.00000 2054.46670  3.45%   117 1545s
 16560  9988 2046.78945   35  250 1986.00000 2054.46670  3.45%   117 1550s
 16673 10049 2033.40117   42  224 1986.00000 2054.46670  3.45%   117 1555s
 16786 10111 2015.47110   70  215 1986.00000 2054.34589  3.44%   117 1560s
 16902 10178 2006.09842   80  222 1986.00000 2054.33864  3.44%   116 1565s
 16982 10219 2013.87764   71  220 1986.00000 2054.30100  3.44%   116 1570s
 17095 10284 1996.94735   92  198 1986.00000 2054.28513  3.44%   116 1575s
 17243 10359 2012.98432   46  205 1986.00000 2054.18744  3.43%   116 1580s
 17307 10384 2036.11234   35  226 1986.00000 2054.12308  3.43%   116 1585s
