
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x595b5d2f
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.37s
Presolved: 2402 rows, 3114 columns, 55639 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.969876e+03, 2087 iterations, 0.99 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   538   523 1914.99436  262  255 1882.00000 1967.49426  4.54%  48.7   47s
   548   532 1963.19219   15  254 1882.00000 1965.34527  4.43%  56.5   50s
H  564   513                    1889.0000000 1965.34527  4.04%  59.3   57s
   565   516 1957.19656   24  236 1889.00000 1965.34527  4.04%  59.6   60s
   584   529 1949.47311   33  222 1889.00000 1965.34527  4.04%  63.0   65s
   610   546 1931.22578   46  204 1889.00000 1965.34527  4.04%  67.1   70s
   651   573 1924.42666   67  193 1889.00000 1965.34527  4.04%  72.8   75s
   697   604 1909.99680   90  192 1889.00000 1965.34527  4.04%  79.2   80s
H  730   597                    1891.0000000 1965.34527  3.93%  82.7   89s
   730   599 1895.68624  106  183 1891.00000 1965.34527  3.93%  83.2   90s
   783   609 1955.09673   21  240 1891.00000 1964.51444  3.89%  86.4   95s
   868   666 1917.85514   64  197 1891.00000 1964.51444  3.89%  95.8  100s
   957   704 1940.59476   29  214 1891.00000 1964.47402  3.89%   101  105s
  1012   741 1914.07497   57  201 1891.00000 1964.47402  3.89%   106  110s
  1062   761 1893.40835   82  164 1891.00000 1964.47402  3.89%   109  115s
  1094   776 1939.10062   27  216 1891.00000 1963.75517  3.85%   111  120s
  1145   810 1904.65170   52  165 1891.00000 1963.75517  3.85%   114  125s
  1218   830 1951.83400   22  219 1891.00000 1963.73882  3.85%   115  130s
  1264   861 1928.26741   45  198 1891.00000 1963.73882  3.85%   117  135s
  1299   884 1903.25691   62  182 1891.00000 1963.73882  3.85%   119  140s
  1377   905 1953.98866   16  236 1891.00000 1963.71879  3.85%   119  145s
  1423   936 1921.39679   39  193 1891.00000 1963.71879  3.85%   121  150s
  1463   961 1901.74572   59  168 1891.00000 1963.71879  3.85%   123  155s
  1544   989 1928.10425   39  204 1891.00000 1963.59309  3.84%   124  160s
  1587  1017 1909.00865   61  188 1891.00000 1963.59309  3.84%   126  165s
  1665  1047 1953.32436   18  238 1891.00000 1963.16029  3.82%   127  170s
  1730  1091 1906.16011   50  187 1891.00000 1963.16029  3.82%   129  175s
  1822  1138 1933.52449   41  217 1891.00000 1963.14105  3.81%   130  180s
  1914  1188 1946.51821   24  217 1891.00000 1962.44137  3.78%   131  185s
  2022  1283 1894.35748   75  147 1891.00000 1962.44137  3.78%   132  190s
  2101  1350 1918.90692   49  196 1891.00000 1962.44131  3.78%   132  195s
  2167  1404 1943.96635   28  216 1891.00000 1962.17469  3.76%   132  200s
  2224  1461 1913.91930   55  180 1891.00000 1962.17469  3.76%   133  205s
  2279  1508 1947.32577   21  225 1891.00000 1960.99034  3.70%   134  210s
  2329  1558 1916.90609   43  205 1891.00000 1960.99034  3.70%   135  215s
H 2390  1559                    1893.0000000 1960.98142  3.59%   134  221s
  2396  1567 1947.78257   20  220 1893.00000 1960.98142  3.59%   135  225s
  2477  1648 1898.05198   66  158 1893.00000 1960.98142  3.59%   135  230s
  2576  1731 1914.49157   54  194 1893.00000 1960.88444  3.59%   134  235s
  2690  1828 1919.75765   39  184 1893.00000 1960.76864  3.58%   133  240s
  2775  1899 1941.53255   30  236 1893.00000 1960.64309  3.57%   133  245s
  2861  1975 1921.69636   53  205 1893.00000 1960.36544  3.56%   131  250s
  2954  2057 1915.22558   35  188 1893.00000 1960.35485  3.56%   131  255s
H 2959  2020                    1894.0000000 1960.35485  3.50%   131  259s
  2959  2022 1918.11389   38  182 1894.00000 1960.35485  3.50%   131  262s
  3031  2075 1935.94694   31  223 1894.00000 1960.02747  3.49%   131  265s
  3195  2218 1916.97085   44  190 1894.00000 1959.92968  3.48%   129  270s
  3303  2309 1953.91899   23  249 1894.00000 1959.82985  3.48%   128  275s
  3418  2414 1900.84131   57  195 1894.00000 1959.81311  3.47%   126  280s
  3497  2477 1940.64859   31  226 1894.00000 1959.54737  3.46%   126  285s
  3599  2558 1947.11859   30  224 1894.00000 1959.35744  3.45%   125  290s
  3729  2665 1949.84684   25  226 1894.00000 1959.32832  3.45%   123  295s
  3862  2779 1954.78568   21  240 1894.00000 1959.29717  3.45%   121  306s
  3974  2881 1950.43581   19  229 1894.00000 1959.29175  3.45%   122  310s
  4089  2986 1908.18614   61  193 1894.00000 1959.28042  3.45%   121  315s
  4221  3090 1902.06648   49  211 1894.00000 1959.22067  3.44%   119  320s
  4314  3174 1900.84078   59  162 1894.00000 1959.16631  3.44%   120  325s
  4416  3240 1956.43161   18  243 1894.00000 1958.93842  3.43%   120  330s
  4537  3338 1956.15414   21  233 1894.00000 1958.72240  3.42%   120  335s
  4643  3426     cutoff   67      1894.00000 1958.68070  3.42%   119  340s
  4702  3481 1923.41292   47  210 1894.00000 1958.59240  3.41%   119  345s
  4785  3554 1914.18888   48  202 1894.00000 1958.50418  3.41%   119  350s
  4945  3686 1937.56703   32  213 1894.00000 1958.24656  3.39%   118  355s
  5101  3817 1954.75958   20  243 1894.00000 1958.04711  3.38%   117  360s
  5202  3908 1906.59163   33  209 1894.00000 1958.03381  3.38%   117  365s
  5294  3970 1936.01088   31  226 1894.00000 1957.85307  3.37%   117  370s
  5373  4042 1938.97855   30  217 1894.00000 1957.75130  3.37%   116  375s
  5434  4103 1912.30835   61  189 1894.00000 1957.75130  3.37%   117  380s
  5523  4173 1953.96754   20  248 1894.00000 1957.72357  3.36%   116  385s
  5558  4208 1928.54596   38  215 1894.00000 1957.72357  3.36%   117  390s
  5622  4271 1902.71052   70  178 1894.00000 1957.72357  3.36%   117  395s
  5720  4349 1942.68184   25  239 1894.00000 1957.56416  3.36%   117  400s
  5798  4419 1913.93751   61  217 1894.00000 1957.51518  3.35%   116  405s
  5887  4489 1949.05217   22  234 1894.00000 1957.32993  3.34%   116  410s
  5977  4571 1916.19960   46  190 1894.00000 1957.31341  3.34%   115  415s
  6075  4649 1938.95732   21  228 1894.00000 1957.28719  3.34%   115  420s
  6146  4711 1937.35039   23  216 1894.00000 1957.26748  3.34%   115  425s
  6154  4719 1933.32057   28  211 1894.00000 1957.26748  3.34%   115  432s
  6202  4767 1898.64702   52  185 1894.00000 1957.26748  3.34%   116  435s
  6356  4892 1933.48511   28  228 1894.00000 1957.21277  3.34%   115  440s
  6516  5025 1929.27448   42  208 1894.00000 1957.13799  3.33%   114  445s
  6607  5106 1897.82798   56  184 1894.00000 1957.11814  3.33%   114  450s
  6720  5199 1924.35091   44  200 1894.00000 1957.06980  3.33%   113  455s
  6797  5269 1919.60423   46  184 1894.00000 1957.02684  3.33%   113  460s
  6873  5323 1937.94352   32  220 1894.00000 1956.90019  3.32%   113  465s
  6954  5402     cutoff   82      1894.00000 1956.90019  3.32%   114  470s
  7049  5459 1954.01991   24  234 1894.00000 1956.78853  3.32%   114  475s
  7154  5552 1924.63960   52  213 1894.00000 1956.69562  3.31%   113  480s
  7271  5645 1947.69432   28  233 1894.00000 1956.66114  3.31%   113  485s
  7384  5746 1916.05580   54  194 1894.00000 1956.63978  3.31%   112  500s
  7488  5829 1931.74663   31  228 1894.00000 1956.60648  3.31%   112  505s
  7618  5940 1941.85413   35  230 1894.00000 1956.51594  3.30%   111  510s
  7712  6024 1932.21738   41  213 1894.00000 1956.47359  3.30%   111  515s
  7891  6180 1910.10534   67  194 1894.00000 1956.36048  3.29%   111  520s
  8033  6294 1951.08296   20  237 1894.00000 1956.32364  3.29%   110  525s
  8200  6442 1916.16570   40  191 1894.00000 1956.29952  3.29%   110  530s
  8303  6530 1911.40276   72  196 1894.00000 1956.27954  3.29%   110  535s
  8392  6596 1929.95105   33  216 1894.00000 1956.22241  3.29%   110  540s
  8472  6664 1940.94639   30  222 1894.00000 1956.22133  3.29%   110  545s
  8543  6735 1925.58474   43  203 1894.00000 1956.22133  3.29%   110  550s
  8615  6807 1914.09264   51  195 1894.00000 1956.22133  3.29%   110  555s
  8724  6896 1918.79527   51  201 1894.00000 1956.17617  3.28%   110  560s
  8831  6987 1923.66791   46  222 1894.00000 1956.16722  3.28%   110  565s
  8900  7048 1911.30340   54  207 1894.00000 1956.16479  3.28%   110  572s
  8931  7068 1941.45056   22  229 1894.00000 1956.14793  3.28%   110  575s
  8991  7115 1954.33159   22  227 1894.00000 1956.14448  3.28%   110  580s
  9094  7202 1953.55226   17  236 1894.00000 1956.09875  3.28%   110  585s
  9215  7308 1909.52094   71  176 1894.00000 1956.09324  3.28%   109  590s
  9381  7451 1912.07811   56  173 1894.00000 1956.07896  3.28%   109  595s
  9514  7551 1953.28203   18  226 1894.00000 1956.04278  3.28%   109  600s
  9587  7614 1927.12358   37  221 1894.00000 1956.03344  3.28%   109  605s
  9642  7669 1901.19354   65  178 1894.00000 1956.03344  3.28%   109  610s
  9742  7745 1931.85575   45  208 1894.00000 1956.02726  3.27%   109  615s
  9846  7830 1913.82324   34  213 1894.00000 1956.01545  3.27%   109  620s
  9954  7915 1955.63193   23  228 1894.00000 1955.95692  3.27%   109  625s
 10018  7971 1938.57098   32  219 1894.00000 1955.93868  3.27%   109  630s
 10113  8057 1915.14950   45  172 1894.00000 1955.91945  3.27%   109  635s
 10203  8136 1942.43079   23  259 1894.00000 1955.91913  3.27%   108  757s
 10205  8137 1933.62205   34  253 1894.00000 1955.91913  3.27%   108  762s
 10206  8138 1934.43525   39  263 1894.00000 1955.91913  3.27%   108  769s
 10209  8140 1936.60908   37  271 1894.00000 1955.91913  3.27%   108  770s
 10210  8141 1899.81736   81  261 1894.00000 1955.91913  3.27%   108  777s
 10211  8141 1946.33498   26  262 1894.00000 1955.91913  3.27%   108  781s
 10212  8142 1908.73048   72  266 1894.00000 1955.91913  3.27%   108  786s
 10213  8143 1943.96127   26  264 1894.00000 1955.91913  3.27%   108  791s
 10214  8143 1900.19160   70  259 1894.00000 1955.91913  3.27%   108  795s
 10216  8145 1917.72132   35  265 1894.00000 1955.91913  3.27%   108  801s
 10217  8145 1922.40748   45  267 1894.00000 1955.91913  3.27%   108  806s
H10217  7737                    1896.0000000 1955.91913  3.16%   108  817s
 10218  7738 1921.11959   53  269 1896.00000 1955.91913  3.16%   108  820s
 10220  7739 1915.95431   52  266 1896.00000 1955.91913  3.16%   108  829s
 10221  7740 1930.92928   47  269 1896.00000 1955.91913  3.16%   108  833s
 10222  7741 1898.75785   65  273 1896.00000 1955.91913  3.16%   108  836s
 10224  7742 1950.85167   19  271 1896.00000 1955.91913  3.16%   108  844s
 10225  7743 1949.15300   25  272 1896.00000 1955.91913  3.16%   108  846s
 10227  7744 1934.53299   38  272 1896.00000 1955.91913  3.16%   108  852s
 10228  7745 1936.28310   36  274 1896.00000 1955.91913  3.16%   108  861s
 10229  7745 1936.16291   32  274 1896.00000 1955.91913  3.16%   108  866s
 10230  7746 1910.17121   50  273 1896.00000 1955.91913  3.16%   108  870s
 10231  7747 1939.36939   30  274 1896.00000 1955.91913  3.16%   108  883s
 10232  7747 1943.89347   23  274 1896.00000 1955.91913  3.16%   108  890s
 10243  7757 1955.91913   25  243 1896.00000 1955.91913  3.16%   109  895s
 10258  7767 1951.43552   33  234 1896.00000 1955.91913  3.16%   109  900s
 10260  7768 1949.79502   34  241 1896.00000 1955.91913  3.16%   109  914s
 10263  7770 1946.45522   35  236 1896.00000 1955.91913  3.16%   109  915s
 10279  7781 1940.91553   43  221 1896.00000 1955.91913  3.16%   109  920s
 10298  7793 1920.08790   53  195 1896.00000 1955.91913  3.16%   109  925s
 10331  7811 1897.81699   69  166 1896.00000 1955.91913  3.16%   109  930s
 10356  7815 1953.14230   27  232 1896.00000 1955.91913  3.16%   109  935s
 10382  7832 1930.99981   40  203 1896.00000 1955.91913  3.16%   109  940s
 10406  7848 1918.76364   52  197 1896.00000 1955.91913  3.16%   109  945s
 10423  7860 1914.96158   61  175 1896.00000 1955.91913  3.16%   109  950s
 10445  7869 1898.63727   72  151 1896.00000 1955.91913  3.16%   109  955s
 10465  7879 1953.92295   32  229 1896.00000 1955.91913  3.16%   110  960s
 10485  7892 1944.33390   42  210 1896.00000 1955.91913  3.16%   110  965s
 10507  7907 1934.76856   53  201 1896.00000 1955.91913  3.16%   110  970s
 10529  7921 1923.84175   64  202 1896.00000 1955.91913  3.16%   110  975s
 10551  7936 1911.40981   75  184 1896.00000 1955.91913  3.16%   110  980s
 10579  7948 1955.91913   25  242 1896.00000 1955.91913  3.16%   110  985s
 10597  7960 1944.64461   34  230 1896.00000 1955.91913  3.16%   110  990s
 10632  7983 1928.10279   52  202 1896.00000 1955.91913  3.16%   111  995s
 10659  8001 1912.81936   65  190 1896.00000 1955.91913  3.16%   111 1000s
 10684  8014 1908.76194   78  187 1896.00000 1955.91913  3.16%   111 1005s
 10713  8018 1955.91913   25  241 1896.00000 1955.91913  3.16%   111 1010s
 10735  8033 1942.92214   36  224 1896.00000 1955.91913  3.16%   111 1015s
 10759  8049 1929.27381   48  218 1896.00000 1955.91913  3.16%   111 1020s
 10786  8067 1915.11021   61  210 1896.00000 1955.91913  3.16%   111 1025s
 10822  8085 1899.02843   79  170 1896.00000 1955.91913  3.16%   111 1038s
 10823  8085 1903.75279   80  179 1896.00000 1955.91913  3.16%   111 1047s
 10844  8084 1955.62989   28  252 1896.00000 1955.91913  3.16%   111 1050s
 10872  8103 1937.10739   42  216 1896.00000 1955.91913  3.16%   112 1055s
 10901  8122 1910.16183   56  202 1896.00000 1955.91913  3.16%   112 1060s
 10933  8138 1897.72648   72  181 1896.00000 1955.91913  3.16%   112 1065s
 10967  8146 1948.34205   34  240 1896.00000 1955.91913  3.16%   112 1070s
 10989  8161 1933.17080   45  221 1896.00000 1955.91913  3.16%   112 1075s
 11034  8191 1908.47952   67  187 1896.00000 1955.91913  3.16%   113 1080s
 11075  8199 1944.77524   34  237 1896.00000 1955.91913  3.16%   113 1085s
 11110  8223 1921.85004   51  207 1896.00000 1955.91913  3.16%   113 1090s
 11153  8251 1906.10419   73  196 1896.00000 1955.91913  3.16%   113 1095s
 11198  8265 1950.57684   31  247 1896.00000 1955.91913  3.16%   113 1100s
 11232  8288 1925.32548   48  211 1896.00000 1955.91913  3.16%   113 1105s
 11278  8319 1905.15574   70  177 1896.00000 1955.91913  3.16%   114 1110s
 11338  8341 1942.17354   42  226 1896.00000 1955.91913  3.16%   114 1115s
 11420  8388 1898.60664   82  152 1896.00000 1955.91913  3.16%   114 1120s
 11530  8455 1904.44464   70  169 1896.00000 1955.91913  3.16%   114 1125s
 11628  8504 1906.63174   69  173 1896.00000 1955.91913  3.16%   114 1130s
 11700  8538 1927.18429   45  192 1896.00000 1955.91913  3.16%   115 1135s
 11780  8574 1947.59080   33  218 1896.00000 1955.91913  3.16%   115 1140s
 11875  8638 1897.49998   78  146 1896.00000 1955.91913  3.16%   115 1145s
 11932  8664 1930.34167   39  216 1896.00000 1955.91913  3.16%   115 1150s
 12014  8704 1946.64366   31  226 1896.00000 1955.91913  3.16%   115 1155s
 12071  8742 1909.72775   58  200 1896.00000 1955.91913  3.16%   116 1169s
 12083  8750 1911.27245   65  190 1896.00000 1955.91913  3.16%   116 1170s
 12167  8782 1942.86764   39  225 1896.00000 1955.91913  3.16%   115 1175s
 12253  8832 1929.68349   43  210 1896.00000 1955.91913  3.16%   115 1180s
 12390  8896 1906.18010   78  196 1896.00000 1955.91913  3.16%   115 1185s
 12497  8950 1935.08505   41  202 1896.00000 1955.91913  3.16%   115 1190s
 12581  8993 1948.14362   37  238 1896.00000 1955.91913  3.16%   115 1195s
 12662  9039 1924.01829   58  212 1896.00000 1955.91913  3.16%   115 1200s
 12721  9071 1924.00339   47  222 1896.00000 1955.91913  3.16%   115 1205s
 12782  9102 1935.53215   39  223 1896.00000 1955.91913  3.16%   115 1210s
 12847  9135 1925.80616   43  215 1896.00000 1955.91913  3.16%   115 1215s
 12933  9175 1939.21109   42  227 1896.00000 1955.91913  3.16%   115 1220s
 13014  9221 1918.96283   65  207 1896.00000 1955.91913  3.16%   115 1225s
 13112  9253 1951.77365   31  231 1896.00000 1955.91913  3.16%   114 1230s
 13227  9321 1918.18303   51  175 1896.00000 1955.91913  3.16%   114 1235s
 13349  9379 1943.04973   37  216 1896.00000 1955.91913  3.16%   114 1240s
 13499  9447 1952.03054   27  231 1896.00000 1955.91913  3.16%   114 1245s
 13620  9502 1947.94219   29  236 1896.00000 1955.91913  3.16%   114 1250s
 13702  9545 1920.17447   61  208 1896.00000 1955.91913  3.16%   114 1255s
 13811  9591 1939.75282   36  224 1896.00000 1955.91913  3.16%   114 1260s
 13922  9637 1954.77797   30  246 1896.00000 1955.91913  3.16%   114 1265s
 13984  9679 1922.48364   58  191 1896.00000 1955.91913  3.16%   114 1270s
 14078  9734 1910.12779   62  210 1896.00000 1955.91913  3.16%   114 1275s
 14187  9792 1910.70805   56  197 1896.00000 1955.91913  3.16%   114 1280s
 14384  9891 1909.94875   79  171 1896.00000 1955.91913  3.16%   113 1285s
 14537  9961 1946.64276   32  222 1896.00000 1955.91913  3.16%   113 1290s
 14670 10019 1955.91913   27  232 1896.00000 1955.91913  3.16%   113 1295s
 14771 10080 1897.56571   80  151 1896.00000 1955.91913  3.16%   113 1300s
 14851 10118 1927.35382   38  208 1896.00000 1955.91913  3.16%   113 1305s
 14946 10171 1918.05970   63  217 1896.00000 1955.91913  3.16%   113 1310s
 15079 10238 1912.63528   75  201 1896.00000 1955.91913  3.16%   113 1315s
 15197 10300 1902.34344   72  198 1896.00000 1955.91913  3.16%   113 1320s
 15303 10355 1903.62165   82  182 1896.00000 1955.91913  3.16%   112 1325s
 15381 10396 1899.39858   55  190 1896.00000 1955.91913  3.16%   113 1330s
 15494 10461 1904.77484   69  175 1896.00000 1955.91913  3.16%   113 1335s
 15653 10541 1936.79576   41  222 1896.00000 1955.91913  3.16%   112 1340s
 15772 10605 1940.52093   37  243 1896.00000 1955.91913  3.16%   112 1345s
 15875 10656 1954.50260   24  240 1896.00000 1955.91913  3.16%   112 1350s
 15992 10711 1952.01036   27  244 1896.00000 1955.91913  3.16%   112 1355s
 16065 10752 1914.04121   43  215 1896.00000 1955.91913  3.16%   112 1360s
 16145 10789 1931.20528   42  209 1896.00000 1955.91913  3.16%   112 1365s
 16212 10832 1898.21890   67  169 1896.00000 1955.91913  3.16%   112 1370s
 16337 10885 1932.45467   46  218 1896.00000 1955.91913  3.16%   112 1375s
 16502 10974 1903.87718   60  203 1896.00000 1955.91913  3.16%   112 1380s
 16644 11027 1935.52606   43  214 1896.00000 1955.91913  3.16%   112 1385s
 16744 11078 1947.99021   35  238 1896.00000 1955.91913  3.16%   112 1390s
 16816 11126 1904.08888   69  172 1896.00000 1955.91913  3.16%   112 1395s
 16917 11175 1932.10210   49  208 1896.00000 1955.91913  3.16%   112 1400s
 17023 11226 1923.16254   52  207 1896.00000 1955.91913  3.16%   112 1405s
 17122 11277 1922.17738   47  196 1896.00000 1955.91913  3.16%   112 1410s
 17195 11317 1913.04075   52  195 1896.00000 1955.91913  3.16%   112 1415s
 17242 11328 1947.87371   32  239 1896.00000 1955.91913  3.16%   112 1428s
 17259 11339 1925.06424   49  217 1896.00000 1955.91913  3.16%   112 1430s
 17333 11380 1901.48833   63  196 1896.00000 1955.91913  3.16%   112 1435s
 17438 11425 1932.78835   40  207 1896.00000 1955.91913  3.16%   112 1440s
 17508 11472 1901.17768   62  171 1896.00000 1955.91913  3.16%   112 1445s
 17596 11508 1909.90740   65  204 1896.00000 1955.91913  3.16%   112 1450s
 17732 11564 1946.63201   29  228 1896.00000 1955.91913  3.16%   111 1455s
 17845 11611 1938.90854   35  230 1896.00000 1955.91913  3.16%   111 1460s
 17938 11664 1899.07676   88  196 1896.00000 1955.91913  3.16%   111 1465s
 18033 11712 1902.91773   64  198 1896.00000 1955.91913  3.16%   111 1470s
 18139 11762 1919.09087   49  186 1896.00000 1955.91913  3.16%   111 1475s
 18254 11814 1918.75348   57  189 1896.00000 1955.91913  3.16%   111 1480s
 18343 11859 1937.84699   38  220 1896.00000 1955.91913  3.16%   111 1485s
 18430 11899 1932.10647   40  226 1896.00000 1955.91913  3.16%   111 1490s
 18527 11948 1929.96366   32  238 1896.00000 1955.91913  3.16%   111 1495s
 18600 11974 1945.39355   35  234 1896.00000 1955.91913  3.16%   111 1500s
 18756 12062 1906.77493   71  199 1896.00000 1955.91913  3.16%   111 1505s
 18908 12132 1933.71276   51  212 1896.00000 1955.91913  3.16%   111 1510s
 19030 12189 1899.21553   76  199 1896.00000 1955.91913  3.16%   111 1515s
 19168 12252 1953.61132   32  247 1896.00000 1955.91913  3.16%   111 1520s
 19299 12318 1919.95874   58  221 1896.00000 1955.91913  3.16%   110 1525s
 19450 12383 1945.94771   31  221 1896.00000 1955.87639  3.16%   110 1530s
 19567 12453 1908.00385   65  178 1896.00000 1955.86864  3.16%   111 1535s
 19697 12522 1902.09576   84  196 1896.00000 1955.86497  3.16%   110 1540s
