
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:46:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0x5da402c5
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1012.0000000
Presolve removed 0 rows and 91 columns
Presolve time: 0.36s
Presolved: 2402 rows, 3109 columns, 57157 nonzeros
Variable types: 0 continuous, 3109 integer (800 binary)

Root relaxation: objective 2.006095e+03, 1924 iterations, 1.23 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  576   521                    1907.0000000 2003.51902  5.06%  82.2   83s
   579   525 1979.39465   37  223 1907.00000 2003.51902  5.06%  83.3   85s
   603   541 1968.27810   49  205 1907.00000 2003.51902  5.06%  86.4   90s
   628   558 1954.10237   61  195 1907.00000 2003.51902  5.06%  90.1   95s
   651   573 1945.04451   73  191 1907.00000 2003.51902  5.06%  93.1  100s
   698   605 1926.43877   96  173 1907.00000 2003.51902  5.06%  98.9  105s
   755   624 1998.63273   14  262 1907.00000 2003.51902  5.06%   102  110s
H  762   598                    1909.0000000 2003.51902  4.95%   103  114s
   762   600 1997.08692   18  255 1909.00000 2003.51902  4.95%   103  123s
   773   608 1986.74800   23  238 1909.00000 2003.51902  4.95%   105  125s
   832   647 1957.76008   53  193 1909.00000 2003.51902  4.95%   110  130s
   860   666 1949.80123   67  184 1909.00000 2003.51902  4.95%   114  135s
   903   694 1929.59454   88  163 1909.00000 2003.51902  4.95%   118  140s
   979   710 1993.16839   14  254 1909.00000 2001.12657  4.83%   117  145s
  1004   727 1981.56416   27  239 1909.00000 2001.12657  4.83%   119  150s
  1035   747 1958.41839   42  221 1909.00000 2001.12657  4.83%   122  155s
  1071   771 1954.53102   60  219 1909.00000 2001.12657  4.83%   124  160s
  1104   793 1944.32611   77  204 1909.00000 2001.12657  4.83%   126  165s
  1137   815 1931.06962   93  202 1909.00000 2001.12657  4.83%   127  170s
  1187   848 1920.54883  118  179 1909.00000 2001.12657  4.83%   129  175s
  1242   861 1978.65311   27  234 1909.00000 2001.11919  4.83%   131  180s
  1268   879 1965.98716   40  224 1909.00000 2001.11919  4.83%   132  186s
  1299   899 1956.34834   56  206 1909.00000 2001.11919  4.83%   134  190s
  1346   931 1932.95280   79  186 1909.00000 2001.11919  4.83%   136  195s
  1392   961 1915.09192  102  167 1909.00000 2001.11919  4.83%   138  200s
  1462   990 1984.00778   24  247 1909.00000 2001.06181  4.82%   138  205s
  1506  1019 1945.22290   46  203 1909.00000 2001.06181  4.82%   140  210s
  1566  1059 1917.53215   76  173 1909.00000 2001.06181  4.82%   141  215s
  1643  1078 1988.69279   20  243 1909.00000 2001.02959  4.82%   141  220s
  1657  1087 1980.18673   27  227 1909.00000 2001.02959  4.82%   141  228s
  1669  1095 1972.00245   33  207 1909.00000 2001.02959  4.82%   142  230s
  1737  1140 1939.47602   67  175 1909.00000 2001.02959  4.82%   143  235s
  1807  1181 1914.90797  102  107 1909.00000 2001.02959  4.82%   144  240s
  1859  1196 1979.10924   24  231 1909.00000 2000.35328  4.79%   144  245s
  1891  1217 1960.64012   40  221 1909.00000 2000.35328  4.79%   145  250s
  1929  1249 1937.96603   59  197 1909.00000 2000.35328  4.79%   146  255s
  1972  1292 1930.95665   81  161 1909.00000 2000.35328  4.79%   146  260s
  2037  1346 1911.53525  113  135 1909.00000 2000.35328  4.79%   146  265s
  2085  1367 1982.51473   25  232 1909.00000 2000.32224  4.78%   145  270s
  2117  1399 1964.41324   41  209 1909.00000 2000.32224  4.78%   146  275s
  2141  1423 1956.25420   53  202 1909.00000 2000.32224  4.78%   147  280s
  2196  1478 1927.30801   80  178 1909.00000 2000.32224  4.78%   148  285s
  2278  1531 1994.31335   17  245 1909.00000 2000.09701  4.77%   147  290s
  2330  1583 1957.23969   40  205 1909.00000 2000.09701  4.77%   148  295s
  2386  1639 1925.70477   69  163 1909.00000 2000.09701  4.77%   148  300s
  2466  1705 1975.24207   31  235 1909.00000 2000.05983  4.77%   147  305s
  2521  1760 1948.43282   59  194 1909.00000 2000.05983  4.77%   148  310s
  2574  1813 1925.00963   89  173 1909.00000 2000.05983  4.77%   148  315s
  2656  1876 1972.58825   35  230 1909.00000 1999.57226  4.74%   147  320s
  2809  2016 1993.13316   17  244 1909.00000 1998.59210  4.69%   146  325s
  2917  2124 1931.83487   70  181 1909.00000 1998.59210  4.69%   146  330s
  3010  2205 1973.41112   33  235 1909.00000 1998.58661  4.69%   145  335s
  3087  2282 1935.02868   80  188 1909.00000 1998.58661  4.69%   145  340s
  3170  2355 1990.01928   18  242 1909.00000 1998.34286  4.68%   145  345s
  3226  2411 1964.97497   40  216 1909.00000 1998.34286  4.68%   145  350s
  3300  2485 1932.75536   80  182 1909.00000 1998.34286  4.68%   146  355s
  3396  2562 1982.52920   25  241 1909.00000 1998.32205  4.68%   144  360s
  3433  2599 1966.01690   47  225 1909.00000 1998.32205  4.68%   145  365s
  3491  2657 1941.26905   81  187 1909.00000 1998.32205  4.68%   145  370s
  3586  2733 1991.20439   13  245 1909.00000 1997.71329  4.65%   144  375s
  3614  2761 1974.44102   28  222 1909.00000 1997.71329  4.65%   144  380s
  3679  2826 1943.60668   60  185 1909.00000 1997.71329  4.65%   145  385s
  3775  2906 1983.03610   29  243 1909.00000 1997.70630  4.65%   144  390s
  3868  2976 1986.93856   28  245 1909.00000 1997.66402  4.64%   142  395s
  3930  3038 1940.39178   90  207 1909.00000 1997.66402  4.64%   141  400s
  3941  3049 1933.58056  101  200 1909.00000 1997.66402  4.64%   141  409s
  3976  3079 1910.31115  133  189 1909.00000 1997.66402  4.64%   140  410s
  4056  3151 1948.87770   52  202 1909.00000 1997.65450  4.64%   141  415s
  4129  3224 1923.31206   89  159 1909.00000 1997.65450  4.64%   142  420s
  4215  3282 1958.25657   47  224 1909.00000 1997.32701  4.63%   141  425s
  4314  3372 1952.94408   45  195 1909.00000 1997.30102  4.63%   140  430s
  4370  3420 1980.26374   26  227 1909.00000 1997.28412  4.62%   140  435s
  4435  3485 1948.49962   59  190 1909.00000 1997.28412  4.62%   140  440s
  4548  3579 1969.23432   29  233 1909.00000 1997.27820  4.62%   139  445s
  4630  3651 1958.13607   53  223 1909.00000 1997.23866  4.62%   138  450s
  4747  3758 1950.07582   52  201 1909.00000 1996.93152  4.61%   137  455s
  4819  3822 1960.52351   38  206 1909.00000 1996.89627  4.60%   137  460s
  4890  3873 1987.16258   20  248 1909.00000 1996.88349  4.60%   137  465s
  4966  3935 1979.58016   25  233 1909.00000 1996.85872  4.60%   136  476s
  5043  3999 1978.42685   24  244 1909.00000 1996.83823  4.60%   135  480s
  5118  4065 1967.03300   45  224 1909.00000 1996.83776  4.60%   135  485s
  5300  4223 1917.60513   97  179 1909.00000 1996.60248  4.59%   132  490s
  5423  4336 1914.00563  113  170 1909.00000 1996.24417  4.57%   131  495s
  5471  4374 1971.55057   32  219 1909.00000 1996.16258  4.57%   131  500s
  5543  4446 1935.33579   72  177 1909.00000 1996.16258  4.57%   131  505s
  5640  4529 1965.02161   44  228 1909.00000 1996.15405  4.57%   131  510s
  5744  4621 1961.78957   32  221 1909.00000 1996.11458  4.56%   130  515s
  5819  4684 1965.49769   40  218 1909.00000 1996.10824  4.56%   129  520s
  5920  4776 1965.33693   41  234 1909.00000 1996.07728  4.56%   128  525s
  6010  4840 1980.95318   22  225 1909.00000 1996.07368  4.56%   127  530s
  6055  4885 1948.77652   44  205 1909.00000 1996.07368  4.56%   128  535s
  6160  4953 1991.05758   14  257 1909.00000 1996.07169  4.56%   128  540s
  6209  5002 1942.92618   34  209 1909.00000 1996.07169  4.56%   128  545s
  6279  5058 1973.90604   38  230 1909.00000 1995.94307  4.55%   128  550s
  6372  5141 1994.22765   22  262 1909.00000 1995.93389  4.55%   127  555s
  6436  5205 1927.99633   86  181 1909.00000 1995.93389  4.55%   127  560s
  6539  5284 1988.64415   25  248 1909.00000 1995.91074  4.55%   126  565s
  6597  5335 1990.97526   18  258 1909.00000 1995.89873  4.55%   126  582s
  6620  5358 1980.16573   29  229 1909.00000 1995.89873  4.55%   126  585s
  6649  5387 1959.65722   49  196 1909.00000 1995.89873  4.55%   126  603s
  6668  5406 1953.23667   57  191 1909.00000 1995.89873  4.55%   126  605s
  6748  5486 1922.86022  103  116 1909.00000 1995.89873  4.55%   126  610s
  6873  5582 1954.06357   62  216 1909.00000 1995.86438  4.55%   125  615s
  6988  5685 1930.68908   81  187 1909.00000 1995.73225  4.54%   124  620s
  7099  5785 1912.29312   99  173 1909.00000 1995.71917  4.54%   123  625s
  7171  5846 1946.05674   72  206 1909.00000 1995.71497  4.54%   123  630s
  7242  5907 1975.38107   34  228 1909.00000 1995.70949  4.54%   122  635s
  7339  5992 1966.23224   49  224 1909.00000 1995.70415  4.54%   121  640s
  7445  6088 1960.90949   38  235 1909.00000 1995.68359  4.54%   121  645s
  7509  6144 1947.87250   32  194 1909.00000 1995.64778  4.54%   121  650s
  7566  6191 1971.12508   26  241 1909.00000 1995.61271  4.54%   121  661s
  7605  6230 1919.87177   65  196 1909.00000 1995.61271  4.54%   121  665s
  7693  6304 1935.64266   85  199 1909.00000 1995.45514  4.53%   120  670s
  7766  6368 1970.70757   35  223 1909.00000 1995.40130  4.53%   120  675s
  7880  6468 1993.53381   21  241 1909.00000 1995.39018  4.53%   120  680s
  7975  6553 1979.91888   32  224 1909.00000 1995.37022  4.52%   120  685s
  8047  6625 1930.40680   68  156 1909.00000 1995.37022  4.52%   121  690s
  8176  6711 1975.87653   37  235 1909.00000 1995.27848  4.52%   120  695s
  8277  6803 1992.99663   18  257 1909.00000 1995.25949  4.52%   120  700s
  8356  6867 1984.39094   21  240 1909.00000 1995.22886  4.52%   120  705s
  8445  6945 1992.05601   15  245 1909.00000 1995.20841  4.52%   119  710s
  8522  7011 1991.04923   24  261 1909.00000 1995.20424  4.52%   119  715s
  8653  7132 1923.22710   51  171 1909.00000 1995.18783  4.51%   118  720s
  8780  7242 1989.27715   23  249 1909.00000 1995.14694  4.51%   118  725s
  8838  7300 1937.30877   49  184 1909.00000 1995.14694  4.51%   118  730s
  8902  7343 1989.12039   25  255 1909.00000 1995.14372  4.51%   118  735s
  8963  7404 1951.69326   59  193 1909.00000 1995.14372  4.51%   118  740s
  9064  7490 1986.45870   28  249 1909.00000 1995.08563  4.51%   118  745s
  9137  7552 1971.87781   41  223 1909.00000 1995.05743  4.51%   118  750s
  9232  7637 1956.31661   42  208 1909.00000 1994.99409  4.50%   118  755s
  9338  7725 1982.79479   25  255 1909.00000 1994.89206  4.50%   117  760s
  9415  7796 1914.81650   97  175 1909.00000 1994.89206  4.50%   117  765s
  9536  7907 1910.47141  129  152 1909.00000 1994.80791  4.49%   116  770s
  9621  7969 1912.11121   82  172 1909.00000 1994.78253  4.49%   116  775s
  9715  8057 1913.09053  103  171 1909.00000 1994.75193  4.49%   116  780s
  9748  8068 1970.00917   31  229 1909.00000 1994.74491  4.49%   115  789s
  9753  8073 1966.14095   36  222 1909.00000 1994.74491  4.49%   115  790s
  9846  8154 1957.10906   35  202 1909.00000 1994.72413  4.49%   116  795s
  9911  8219 1921.88933   67  179 1909.00000 1994.72413  4.49%   116  800s
  9992  8275 1962.38626   37  208 1909.00000 1994.71569  4.49%   116  805s
 10101  8381     cutoff  100      1909.00000 1994.71569  4.49%   116  810s
 10186  8448 1929.03549   48  195 1909.00000 1994.61357  4.48%   117  815s
 10203  8455 1976.20924   29  273 1909.00000 1994.61357  4.48%   117  994s
 10205  8456 1932.31005   73  265 1909.00000 1994.61357  4.48%   117 1000s
 10210  8460 1931.20357   89  287 1909.00000 1994.61357  4.48%   117 1005s
 10213  8462 1924.81329   92  289 1909.00000 1994.61357  4.48%   117 1010s
 10216  8464 1961.03011   50  283 1909.00000 1994.61357  4.48%   117 1019s
 10217  8464 1957.53772   54  285 1909.00000 1994.61357  4.48%   117 1024s
 10218  8465 1939.21958   76  287 1909.00000 1994.61357  4.48%   117 1037s
 10220  8466 1944.06054   59  289 1909.00000 1994.61357  4.48%   117 1042s
 10222  8468 1990.93484   21  288 1909.00000 1994.61357  4.48%   117 1046s
 10224  8469 1934.17468   77  286 1909.00000 1994.61357  4.48%   117 1052s
 10226  8470 1928.97029   93  295 1909.00000 1994.61357  4.48%   117 1056s
 10230  8473 1928.30895   57  288 1909.00000 1994.61357  4.48%   116 1062s
 10232  8474 1960.19925   48  288 1909.00000 1994.61357  4.48%   116 1065s
 10236  8477 1916.46343   98  287 1909.00000 1994.61357  4.48%   116 1073s
 10238  8478 1939.83029   84  293 1909.00000 1994.61357  4.48%   116 1077s
 10240  8480 1938.12395   46  292 1909.00000 1994.61357  4.48%   116 1081s
 10242  8481 1924.54904   80  290 1909.00000 1994.61357  4.48%   116 1085s
 10245  8483 1930.50202   91  295 1909.00000 1994.61357  4.48%   116 1093s
 10246  8484 1977.40282   26  295 1909.00000 1994.61357  4.48%   116 1140s
 10247  8486 1994.61357   19  271 1909.00000 1994.61357  4.48%   117 1160s
 10255  8492 1994.61357   23  250 1909.00000 1994.61357  4.48%   117 1165s
 10266  8499 1990.98973   28  250 1909.00000 1994.61357  4.48%   117 1170s
 10278  8507 1980.74217   34  237 1909.00000 1994.61357  4.48%   117 1175s
 10292  8516 1969.48418   41  216 1909.00000 1994.61357  4.48%   117 1180s
 10308  8527 1953.39842   49  199 1909.00000 1994.61357  4.48%   117 1185s
 10324  8538 1941.53022   57  205 1909.00000 1994.61357  4.48%   117 1190s
 10338  8547 1932.73465   64  200 1909.00000 1994.61357  4.48%   117 1195s
 10348  8554 1930.15147   69  190 1909.00000 1994.61357  4.48%   117 1200s
 10360  8562 1928.62449   75  180 1909.00000 1994.61357  4.48%   117 1205s
 10375  8570 1920.92233   83  180 1909.00000 1994.61357  4.48%   117 1210s
 10390  8578 1914.22724   90  168 1909.00000 1994.61357  4.48%   117 1215s
 10411  8581 1994.61357   24  256 1909.00000 1994.61357  4.48%   117 1220s
 10425  8590 1984.55388   31  240 1909.00000 1994.61357  4.48%   117 1225s
 10439  8599 1975.12644   38  230 1909.00000 1994.61357  4.48%   118 1230s
 10451  8607 1969.86165   44  223 1909.00000 1994.61357  4.48%   118 1235s
 10463  8615 1965.45797   50  216 1909.00000 1994.61357  4.48%   118 1240s
 10479  8626 1960.47952   58  217 1909.00000 1994.61357  4.48%   118 1245s
 10494  8636 1950.83786   65  206 1909.00000 1994.61357  4.48%   118 1250s
 10510  8647 1943.03612   73  201 1909.00000 1994.61357  4.48%   118 1255s
 10528  8659 1934.93344   82  178 1909.00000 1994.61357  4.48%   118 1260s
 10545  8670 1928.26475   91  177 1909.00000 1994.61357  4.48%   118 1265s
 10574  8685 1912.42879  105  157 1909.00000 1994.61357  4.48%   118 1270s
 10607  8688 1994.61357   27  260 1909.00000 1994.61357  4.48%   118 1275s
 10621  8698 1991.40836   34  250 1909.00000 1994.61357  4.48%   118 1280s
 10638  8709 1979.73537   42  232 1909.00000 1994.61357  4.48%   119 1285s
 10659  8723 1975.61796   53  223 1909.00000 1994.61357  4.48%   119 1290s
 10686  8741 1957.01014   66  193 1909.00000 1994.61357  4.48%   119 1295s
 10702  8752 1954.33610   74  198 1909.00000 1994.61357  4.48%   119 1300s
 10718  8762 1946.67335   82  194 1909.00000 1994.61357  4.48%   119 1305s
 10734  8773 1930.92059   90  178 1909.00000 1994.61357  4.48%   119 1310s
 10748  8782 1929.13430   97  168 1909.00000 1994.61357  4.48%   119 1315s
 10762  8791 1912.91464  104  139 1909.00000 1994.61357  4.48%   119 1320s
 10782  8790 1994.61357   26  255 1909.00000 1994.61357  4.48%   119 1325s
 10798  8801 1989.44310   34  244 1909.00000 1994.61357  4.48%   120 1330s
 10815  8812 1980.24624   43  243 1909.00000 1994.61357  4.48%   120 1335s
 10834  8825 1967.60619   52  239 1909.00000 1994.61357  4.48%   120 1340s
 10866  8846 1948.30582   68  202 1909.00000 1994.61357  4.48%   120 1345s
 10906  8873 1917.70891   88  170 1909.00000 1994.61357  4.48%   120 1350s
 10936  8889 1917.42534  103  157 1909.00000 1994.61357  4.48%   120 1355s
 10978  8886 1991.13112   29  252 1909.00000 1994.61357  4.48%   120 1360s
 10996  8898 1981.68285   38  242 1909.00000 1994.61357  4.48%   120 1365s
 11023  8916 1976.01604   52  216 1909.00000 1994.61357  4.48%   121 1370s
H11026  8453                    1914.0000000 1994.61357  4.21%   121 1381s
 11026  8455 1969.88759   53  224 1914.00000 1994.61357  4.21%   121 1387s
 11048  8469 1953.48438   64  195 1914.00000 1994.61357  4.21%   121 1390s
 11082  8492 1941.14014   81  188 1914.00000 1994.61357  4.21%   121 1395s
 11141  8518 1917.77330  111  167 1914.00000 1994.61357  4.21%   121 1400s
 11177  8533 1977.87499   36  224 1914.00000 1994.61357  4.21%   121 1405s
 11224  8565 1957.33338   59  197 1914.00000 1994.61357  4.21%   122 1410s
 11330  8635 1921.50643  112  160 1914.00000 1994.61357  4.21%   122 1415s
 11428  8678 1965.59451   51  204 1914.00000 1994.61357  4.21%   122 1420s
 11500  8726 1930.66314   87  160 1914.00000 1994.61357  4.21%   122 1425s
 11586  8759 1986.08419   39  240 1914.00000 1994.61357  4.21%   123 1430s
 11626  8786 1963.43808   59  218 1914.00000 1994.61357  4.21%   123 1435s
 11680  8822 1934.08870   86  180 1914.00000 1994.61357  4.21%   123 1440s
 11771  8847 1985.81977   33  251 1914.00000 1994.61357  4.21%   123 1445s
 11854  8903 1947.03312   79  198 1914.00000 1994.61357  4.21%   123 1450s
 11959  8955 1990.02240   29  254 1914.00000 1994.61357  4.21%   123 1455s
 12023  8997 1969.62704   52  209 1914.00000 1994.61357  4.21%   124 1460s
 12067  9027 1947.72609   70  202 1914.00000 1994.61357  4.21%   124 1465s
 12148  9065 1994.07101   29  251 1914.00000 1994.61357  4.21%   124 1470s
 12206  9103 1969.64904   62  218 1914.00000 1994.61357  4.21%   124 1475s
 12281  9153 1932.45558   98  179 1914.00000 1994.61357  4.21%   125 1480s
 12367  9196 1977.93042   35  236 1914.00000 1994.61357  4.21%   125 1485s
 12447  9249 1943.78584   85  172 1914.00000 1994.61357  4.21%   125 1490s
 12571  9307 1986.37728   29  242 1914.00000 1994.61357  4.21%   125 1495s
 12614  9335 1963.07725   46  221 1914.00000 1994.61357  4.21%   125 1500s
 12724  9400 1994.61357   27  250 1914.00000 1994.61357  4.21%   125 1505s
 12854  9486 1935.85549   90  184 1914.00000 1994.61357  4.21%   125 1510s
 12984  9557 1945.07512   66  173 1914.00000 1994.61357  4.21%   126 1515s
 13091  9613 1981.91718   38  238 1914.00000 1994.61357  4.21%   126 1520s
H13168  9155                    1918.0000000 1994.61357  3.99%   126 1531s
H13168  8633                    1922.0000000 1994.61357  3.78%   126 1533s
 13185  8646 1940.45376   87  187 1922.00000 1994.61357  3.78%   126 1535s
 13298  8704 1927.97038   95  197 1922.00000 1994.61357  3.78%   126 1540s
 13433  8761 1992.24663   30  255 1922.00000 1994.61357  3.78%   125 1545s
 13503  8808 1954.53947   65  203 1922.00000 1994.61357  3.78%   125 1550s
 13579  8856     cutoff  103      1922.00000 1994.61357  3.78%   126 1555s
 13707  8906 1993.96413   27  242 1922.00000 1994.61357  3.78%   125 1560s
 13804  8954 1981.62331   36  235 1922.00000 1994.61357  3.78%   125 1565s
 13896  9015 1939.22438   77  183 1922.00000 1994.61357  3.78%   125 1570s
 14035  9082 1990.36273   28  257 1922.00000 1994.61357  3.78%   125 1575s
 14188  9166 1984.88291   34  254 1922.00000 1994.61357  3.78%   124 1580s
 14249  9197 1994.48946   27  248 1922.00000 1994.61357  3.78%   125 1585s
 14337  9244 1970.27927   50  218 1922.00000 1994.61357  3.78%   124 1590s
 14447  9296 1993.82213   30  247 1922.00000 1994.61357  3.78%   124 1595s
 14566  9361 1961.60189   49  207 1922.00000 1994.61357  3.78%   124 1600s
 14698  9431 1993.99821   27  247 1922.00000 1994.61357  3.78%   123 1605s
 14773  9481 1943.49883   60  188 1922.00000 1994.61357  3.78%   124 1610s
 14894  9544 1949.95917   74  200 1922.00000 1994.61357  3.78%   124 1615s
 15012  9605 1983.61951   36  248 1922.00000 1994.61357  3.78%   123 1620s
 15133  9674 1946.39715   63  228 1922.00000 1994.61357  3.78%   123 1625s
 15240  9732 1931.58268   63  190 1922.00000 1994.61357  3.78%   123 1630s
 15303  9759 1963.80637   43  215 1922.00000 1994.61357  3.78%   123 1635s
 15405  9810 1955.60798   76  209 1922.00000 1994.61357  3.78%   123 1640s
 15521  9867 1985.69432   32  245 1922.00000 1994.61357  3.78%   123 1645s
 15603  9913 1965.13804   45  233 1922.00000 1994.61357  3.78%   123 1650s
 15664  9937 1986.14673   36  242 1922.00000 1994.61357  3.78%   122 1655s
 15719  9973 1962.20672   70  207 1922.00000 1994.61357  3.78%   123 1660s
 15779 10013 1935.74779   95  182 1922.00000 1994.61357  3.78%   123 1665s
 15861 10054 1934.12696   72  206 1922.00000 1994.61357  3.78%   123 1670s
 15960 10108 1929.52385  109  188 1922.00000 1994.61357  3.78%   122 1675s
 16101 10184 1935.22749   97  196 1922.00000 1994.61357  3.78%   122 1680s
 16217 10244 1970.36652   59  239 1922.00000 1994.61357  3.78%   122 1685s
