
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:16:24 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xf61671f1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1147.0000000
Presolve removed 0 rows and 84 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3116 columns, 55604 nonzeros
Variable types: 0 continuous, 3116 integer (800 binary)

Root relaxation: objective 2.035151e+03, 1946 iterations, 0.88 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   565   505 2017.06212   34  234 1957.00000 2033.33163  3.90%  79.1   75s
   584   518 2003.82315   43  226 1957.00000 2033.33163  3.90%  83.0   80s
   603   531 1995.49232   53  205 1957.00000 2033.33163  3.90%  86.2   85s
   640   555 1982.09182   71  190 1957.00000 2033.33163  3.90%  92.6   90s
   676   579 1972.61146   89  190 1957.00000 2033.33163  3.90%  96.3   95s
   706   599 1973.90276  104  170 1957.00000 2033.33163  3.90%   100  100s
H  762   585                    1959.0000000 2033.32274  3.79%   101  108s
   762   587 2026.63092   21  241 1959.00000 2033.32274  3.79%   102  117s
   777   597 2019.41975   28  233 1959.00000 2033.32274  3.79%   104  121s
   802   613 2006.37134   41  224 1959.00000 2033.32274  3.79%   106  125s
   835   635 1994.49248   57  204 1959.00000 2033.32274  3.79%   109  130s
   918   691 1975.49598   99  180 1959.00000 2033.32274  3.79%   114  135s
   993   714 2024.67966   22  243 1959.00000 2032.34386  3.74%   115  140s
  1030   738 2009.75960   41  212 1959.00000 2032.34386  3.74%   118  145s
  1074   768 1997.09719   63  191 1959.00000 2032.34386  3.74%   120  152s
  1105   788 1980.87859   78  168 1959.00000 2032.34386  3.74%   122  155s
  1197   825 2031.33409   17  236 1959.00000 2032.32763  3.74%   122  160s
  1227   845 2010.56273   32  215 1959.00000 2032.32763  3.74%   124  165s
  1281   881 1988.53260   59  178 1959.00000 2032.32763  3.74%   126  170s
  1365   930 1962.04795  101   70 1959.00000 2032.32763  3.74%   127  175s
  1433   949 2012.40395   34  213 1959.00000 2031.00076  3.68%   127  180s
  1482   982 1992.50056   59  193 1959.00000 2031.00076  3.68%   128  185s
  1551  1028 1963.89937   93  145 1959.00000 2031.00076  3.68%   130  190s
  1652  1080 2003.33327   49  218 1959.00000 2030.88868  3.67%   132  195s
  1681  1099 1989.56324   63  202 1959.00000 2030.88868  3.67%   133  200s
  1791  1150 2017.12955   27  223 1959.00000 2030.49380  3.65%   133  205s
  1835  1179 1996.95288   49  191 1959.00000 2030.49380  3.65%   135  210s
  1861  1196 1988.22047   62  173 1959.00000 2030.49380  3.65%   135  215s
  1915  1241 1967.26780   89  147 1959.00000 2030.49380  3.65%   136  220s
H 1947  1248                    1960.0000000 2030.49380  3.60%   135  221s
H 1947  1206                    1962.0000000 2030.49380  3.49%   135  221s
H 1953  1161                    1964.0000000 2030.49380  3.39%   135  222s
  1995  1171 2020.04422   27  241 1964.00000 2030.46937  3.38%   134  225s
  2029  1205 1995.06321   44  207 1964.00000 2030.46937  3.38%   135  230s
  2069  1245 1982.74856   64  182 1964.00000 2030.46937  3.38%   136  235s
  2146  1287 2026.14995   21  244 1964.00000 2030.02422  3.36%   136  240s
  2188  1329 2003.89751   40  217 1964.00000 2030.02422  3.36%   136  245s
  2238  1379 1985.50288   65  189 1964.00000 2030.02422  3.36%   137  251s
  2288  1425 1967.95578   92  147 1964.00000 2030.02422  3.36%   137  255s
  2351  1473 2004.25315   43  203 1964.00000 2030.00660  3.36%   136  260s
  2404  1526 1978.73680   66  172 1964.00000 2030.00660  3.36%   137  265s
  2474  1580 2010.27929   34  216 1964.00000 2029.81384  3.35%   137  270s
  2529  1635 1991.70246   57  189 1964.00000 2029.81384  3.35%   137  276s
  2584  1690 1969.25089   86  170 1964.00000 2029.81384  3.35%   137  280s
  2659  1748 2006.11720   47  208 1964.00000 2029.79732  3.35%   137  285s
  2723  1812 1982.05362   78  176 1964.00000 2029.79732  3.35%   137  290s
  2797  1865 2020.81903   27  230 1964.00000 2029.60618  3.34%   136  295s
  2887  1955 1985.15638   56  185 1964.00000 2029.60618  3.34%   137  300s
H 2958  1839                    1968.0000000 2029.58510  3.13%   137  308s
  2958  1841 2018.99031   27  243 1968.00000 2029.58510  3.13%   137  315s
  3016  1899 1992.15791   53  204 1968.00000 2029.58510  3.13%   138  320s
  3101  1970 2012.52163   30  233 1968.00000 2029.56961  3.13%   138  325s
  3158  2027 1992.14844   51  194 1968.00000 2029.56961  3.13%   138  330s
  3255  2108 2012.22264   30  235 1968.00000 2029.51338  3.13%   138  335s
  3314  2167 1988.19668   54  201 1968.00000 2029.51338  3.13%   139  340s
  3386  2229 2006.23789   41  228 1968.00000 2029.39258  3.12%   138  345s
  3522  2341 2018.31122   27  226 1968.00000 2029.21759  3.11%   136  350s
  3574  2393 1992.98330   53  211 1968.00000 2029.21759  3.11%   137  355s
  3642  2449 2024.34649   23  237 1968.00000 2029.12927  3.11%   138  360s
  3728  2527 2025.52051   21  238 1968.00000 2029.06896  3.10%   136  365s
  3820  2606 2021.90613   24  235 1968.00000 2029.01201  3.10%   135  370s
  3877  2663 1992.21194   46  195 1968.00000 2029.01201  3.10%   136  375s
  3968  2738 1994.74725   49  206 1968.00000 2028.83385  3.09%   135  380s
  4013  2775 2005.81282   41  220 1968.00000 2028.83212  3.09%   135  397s
  4097  2849 2003.36412   39  208 1968.00000 2028.82441  3.09%   134  400s
  4183  2920 2002.77568   36  214 1968.00000 2028.81202  3.09%   134  405s
  4271  2995 1988.29821   60  202 1968.00000 2028.60901  3.08%   133  410s
  4363  3067 2023.32403   22  245 1968.00000 2028.43261  3.07%   133  415s
  4448  3142 1999.21479   53  219 1968.00000 2028.33638  3.07%   132  420s
  4621  3287 1984.79948   64  216 1968.00000 2028.13498  3.06%   130  425s
  4696  3354 1999.64368   48  199 1968.00000 2028.11821  3.05%   130  430s
  4817  3463 2022.58690   23  233 1968.00000 2028.09182  3.05%   130  435s
  4929  3560 1995.22235   47  184 1968.00000 2028.00864  3.05%   129  440s
  4977  3585 2025.01235   22  246 1968.00000 2027.87121  3.04%   128  452s
  5026  3634 1978.87005   71  192 1968.00000 2027.87121  3.04%   128  455s
  5166  3751 1992.19667   43  198 1968.00000 2027.59856  3.03%   127  460s
  5256  3811 2017.38308   25  233 1968.00000 2027.47669  3.02%   127  465s
  5324  3879 1977.94213   49  192 1968.00000 2027.47669  3.02%   128  470s
  5441  3959 2025.80948   22  244 1968.00000 2027.38454  3.02%   127  475s
  5542  4041 2000.05357   49  201 1968.00000 2027.38261  3.02%   127  480s
  5637  4120 2020.80484   29  228 1968.00000 2027.37571  3.02%   126  485s
  5715  4198 1988.31699   63  194 1968.00000 2027.37571  3.02%   127  490s
  5798  4266 1996.04805   49  208 1968.00000 2027.35917  3.02%   126  495s
  5895  4353 1975.92335   85  192 1968.00000 2027.20419  3.01%   126  500s
  6018  4453 1993.88695   58  209 1968.00000 2026.94988  3.00%   125  505s
  6123  4539 2020.08297   25  230 1968.00000 2026.90559  2.99%   124  510s
  6201  4607 2011.71801   29  221 1968.00000 2026.87473  2.99%   123  515s
  6263  4653 2010.09600   27  216 1968.00000 2026.76169  2.99%   123  520s
  6279  4669 1991.37348   35  202 1968.00000 2026.76169  2.99%   123  530s
  6396  4751 2015.43685   32  230 1968.00000 2026.69323  2.98%   123  535s
  6489  4834 2013.63080   32  230 1968.00000 2026.67928  2.98%   122  540s
  6538  4883 1992.72950   53  196 1968.00000 2026.67928  2.98%   123  545s
  6636  4963 2000.60738   46  191 1968.00000 2026.65528  2.98%   122  550s
  6706  5022 2006.48417   40  215 1968.00000 2026.63490  2.98%   122  555s
  6759  5075 1976.24349   66  163 1968.00000 2026.63490  2.98%   123  560s
  6818  5123 1985.53017   65  198 1968.00000 2026.61083  2.98%   122  565s
  6895  5182 2023.16632   25  244 1968.00000 2026.56986  2.98%   122  570s
  6966  5245 2021.11337   28  241 1968.00000 2026.53125  2.97%   122  575s
  7033  5304 2019.26715   28  235 1968.00000 2026.51115  2.97%   121  580s
  7114  5376 2019.12078   26  222 1968.00000 2026.44647  2.97%   121  585s
  7191  5439 2004.68452   44  222 1968.00000 2026.44106  2.97%   120  590s
  7260  5498 2014.42707   31  226 1968.00000 2026.39596  2.97%   120  595s
  7304  5542 1984.31067   52  187 1968.00000 2026.39596  2.97%   120  600s
  7360  5577 2009.48263   35  227 1968.00000 2026.37002  2.97%   120  605s
  7440  5657 1976.81551   73  188 1968.00000 2026.37002  2.97%   121  610s
  7529  5729 2022.33038   22  230 1968.00000 2026.35063  2.96%   121  615s
  7615  5806 2016.57447   25  230 1968.00000 2026.34179  2.96%   120  620s
  7680  5862 2022.64963   24  242 1968.00000 2026.33692  2.96%   120  625s
  7747  5918 2018.03690   27  242 1968.00000 2026.32956  2.96%   120  630s
  7804  5962 2019.58029   27  235 1968.00000 2026.30528  2.96%   119  643s
  7834  5992 1997.89037   57  211 1968.00000 2026.30528  2.96%   119  645s
  7929  6070 1983.16947   63  194 1968.00000 2026.21363  2.96%   119  650s
  8034  6159 2021.68029   24  237 1968.00000 2026.13106  2.95%   118  655s
  8118  6230 2009.63665   34  220 1968.00000 2026.12941  2.95%   118  660s
  8174  6286 1983.86063   62  183 1968.00000 2026.12941  2.95%   119  665s
  8297  6371 2003.03565   43  213 1968.00000 2026.07180  2.95%   119  670s
  8403  6464 2005.43262   31  222 1968.00000 2026.07102  2.95%   119  675s
  8508  6562 1973.02134   77  208 1968.00000 2026.05492  2.95%   119  680s
  8635  6664 2015.26548   36  225 1968.00000 2025.98441  2.95%   118  685s
  8825  6834 1976.81470   72  174 1968.00000 2025.97781  2.95%   118  690s
  8969  6958 1975.02131   86  195 1968.00000 2025.82606  2.94%   117  695s
  9078  7049 2009.65101   40  221 1968.00000 2025.82196  2.94%   117  700s
  9198  7149 2019.97827   27  226 1968.00000 2025.80224  2.94%   117  705s
  9319  7252 2007.50694   37  211 1968.00000 2025.70913  2.93%   117  710s
  9449  7366 2004.73839   39  217 1968.00000 2025.65143  2.93%   116  715s
  9592  7491 2020.21530   26  223 1968.00000 2025.63791  2.93%   116  720s
  9689  7572 2014.37293   35  224 1968.00000 2025.61644  2.93%   116  725s
  9788  7662 1986.09823   60  199 1968.00000 2025.57591  2.93%   116  730s
  9898  7758 2011.38783   33  222 1968.00000 2025.51213  2.92%   116  735s
 10009  7869 1989.11854   56  189 1968.00000 2025.51213  2.92%   116  740s
 10203  8035 2017.24218   28  255 1968.00000 2025.39904  2.92%   116  869s
 10205  8036 2008.26044   39  252 1968.00000 2025.39904  2.92%   116  872s
 10206  8037 1978.72972   80  255 1968.00000 2025.39904  2.92%   116  877s
 10210  8040 1989.44320   56  264 1968.00000 2025.39904  2.92%   116  883s
 10211  8040 2016.49976   29  265 1968.00000 2025.39904  2.92%   116  887s
 10212  8041 1992.72431   56  260 1968.00000 2025.39904  2.92%   116  893s
 10213  8042 1994.12985   43  266 1968.00000 2025.39904  2.92%   116  898s
 10214  8042 2022.89179   23  260 1968.00000 2025.39904  2.92%   116  902s
 10216  8044 1982.40180   55  269 1968.00000 2025.39904  2.92%   116  907s
 10217  8044 2000.16356   50  268 1968.00000 2025.39904  2.92%   116  911s
 10218  8045 1993.53376   42  257 1968.00000 2025.39904  2.92%   116  919s
 10219  8046 1980.47897   72  258 1968.00000 2025.39904  2.92%   116  922s
 10220  8046 1987.45991   58  263 1968.00000 2025.39904  2.92%   116  928s
 10221  8047 1992.72337   51  263 1968.00000 2025.39904  2.92%   116  932s
 10222  8048 1972.42335   95  263 1968.00000 2025.39904  2.92%   116  937s
 10223  8048 1978.98291   56  265 1968.00000 2025.39904  2.92%   116  941s
 10224  8049 1999.07238   45  266 1968.00000 2025.39904  2.92%   116  945s
 10226  8050 1989.81191   65  269 1968.00000 2025.39904  2.92%   116  953s
 10227  8051 2018.45175   27  270 1968.00000 2025.39904  2.92%   116  957s
 10228  8052 2012.09712   39  272 1968.00000 2025.39904  2.92%   116  963s
 10229  8052 1974.96599   97  275 1968.00000 2025.39904  2.92%   116  967s
 10230  8053 2018.67323   31  277 1968.00000 2025.39904  2.92%   116  972s
 10231  8054 2013.43632   32  276 1968.00000 2025.39904  2.92%   116  975s
 10233  8055 1994.21426   48  273 1968.00000 2025.39904  2.92%   116  983s
 10234  8056 1984.05756   60  273 1968.00000 2025.39904  2.92%   116  989s
 10235  8056 2010.11051   37  274 1968.00000 2025.39904  2.92%   116  994s
 10236  8057 1997.96527   57  276 1968.00000 2025.39904  2.92%   116  999s
 10237  8058 2004.74227   42  274 1968.00000 2025.39904  2.92%   116 1003s
 10238  8058 1980.68509   70  272 1968.00000 2025.39904  2.92%   116 1007s
 10239  8059 1990.05193   55  271 1968.00000 2025.39904  2.92%   116 1011s
 10240  8060 1976.97963   87  272 1968.00000 2025.39904  2.92%   116 1015s
 10242  8061 1993.28132   56  269 1968.00000 2025.39904  2.92%   116 1021s
 10244  8062 2010.20154   37  272 1968.00000 2025.39904  2.92%   116 1025s
 10246  8064 1997.36503   45  271 1968.00000 2025.39904  2.92%   116 1035s
 10248  8065 1971.00773   77  274 1968.00000 2025.39904  2.92%   116 1055s
 10250  8066 2020.37408   24  273 1968.00000 2025.39904  2.92%   116 1064s
 10251  8067 1972.37304   79  273 1968.00000 2025.39904  2.92%   116 1094s
 10253  8070 2025.39904   31  256 1968.00000 2025.39904  2.92%   116 1095s
 10269  8081 2021.53948   39  241 1968.00000 2025.39904  2.92%   116 1100s
 10286  8092 2010.48455   48  228 1968.00000 2025.39904  2.92%   116 1105s
 10307  8106 1999.10910   58  205 1968.00000 2025.39904  2.92%   116 1110s
 10332  8123 1988.28152   71  188 1968.00000 2025.39904  2.92%   117 1115s
H10338  7720                    1969.0000000 2025.39904  2.86%   117 1120s
 10338  7722 1987.30481   74  186 1969.00000 2025.39904  2.86%   117 1127s
 10352  7731 1980.30702   81  183 1969.00000 2025.39904  2.86%   117 1130s
 10378  7740 1970.38391   94  155 1969.00000 2025.39904  2.86%   117 1135s
 10401  7747 2017.44616   40  221 1969.00000 2025.39904  2.86%   117 1140s
 10425  7763 2002.11347   52  214 1969.00000 2025.39904  2.86%   117 1145s
 10450  7780 1989.19829   65  192 1969.00000 2025.39904  2.86%   117 1150s
 10489  7797 1972.68233   84  174 1969.00000 2025.39904  2.86%   117 1155s
 10527  7812 2010.14719   46  224 1969.00000 2025.39904  2.86%   117 1160s
 10561  7835 1991.97427   63  208 1969.00000 2025.39904  2.86%   117 1165s
 10589  7853 1983.25070   77  195 1969.00000 2025.39904  2.86%   117 1170s
 10617  7863 1970.31149   91  178 1969.00000 2025.39904  2.86%   117 1175s
 10643  7878 2012.67995   45  216 1969.00000 2025.39904  2.86%   117 1180s
 10669  7896 1999.94055   58  205 1969.00000 2025.39904  2.86%   118 1185s
 10689  7909 1988.89364   68  197 1969.00000 2025.39904  2.86%   118 1190s
 10706  7920 1986.13742   77  202 1969.00000 2025.39904  2.86%   118 1195s
 10724  7931 1981.28646   86  184 1969.00000 2025.39904  2.86%   118 1200s
 10746  7941 1973.83826   97  186 1969.00000 2025.39904  2.86%   118 1205s
 10764  7945 2019.48539   38  230 1969.00000 2025.39904  2.86%   118 1210s
 10782  7957 2010.94143   47  211 1969.00000 2025.39904  2.86%   118 1215s
 10802  7970 2000.39109   57  208 1969.00000 2025.39904  2.86%   118 1220s
 10822  7984 1989.59118   67  189 1969.00000 2025.39904  2.86%   118 1225s
 10843  7998 1981.08251   77  181 1969.00000 2025.39904  2.86%   118 1230s
 10883  8006 2025.39904   36  246 1969.00000 2025.39904  2.86%   118 1235s
 10906  8022 2013.21193   47  230 1969.00000 2025.39904  2.86%   118 1240s
 10937  8042 2002.99332   63  216 1969.00000 2025.39904  2.86%   119 1245s
 10958  8056 1984.70342   73  197 1969.00000 2025.39904  2.86%   119 1250s
 10980  8070 1970.36376   84  200 1969.00000 2025.39904  2.86%   119 1255s
 11002  8073 2025.39904   36  242 1969.00000 2025.39904  2.86%   119 1260s
 11021  8085 2016.89322   46  232 1969.00000 2025.39904  2.86%   119 1265s
 11044  8101 2004.13630   57  211 1969.00000 2025.39904  2.86%   119 1270s
 11078  8123 1990.56753   74  194 1969.00000 2025.39904  2.86%   119 1275s
 11120  8151 1976.25721   95  176 1969.00000 2025.39904  2.86%   119 1280s
 11173  8160 2013.18755   43  234 1969.00000 2025.39904  2.86%   119 1285s
 11176  8162 2015.23911   45  232 1969.00000 2025.39904  2.86%   119 1298s
 11187  8169 2007.78154   50  216 1969.00000 2025.39904  2.86%   119 1300s
 11245  8208 1982.46552   79  188 1969.00000 2025.39904  2.86%   120 1305s
 11313  8233 2016.86694   47  221 1969.00000 2025.39904  2.86%   120 1310s
 11362  8266 1996.48698   72  191 1969.00000 2025.39904  2.86%   120 1315s
 11428  8295 2022.74407   37  228 1969.00000 2025.39904  2.86%   120 1320s
 11511  8350 1988.89658   77  180 1969.00000 2025.39904  2.86%   120 1325s
 11578  8379 2017.87456   42  220 1969.00000 2025.39904  2.86%   120 1330s
 11644  8423 1994.17339   72  188 1969.00000 2025.39904  2.86%   121 1335s
 11730  8459 2023.38244   36  238 1969.00000 2025.39904  2.86%   121 1340s
 11799  8505 1990.87772   72  179 1969.00000 2025.39904  2.86%   121 1345s
 11903  8550 2008.15662   48  211 1969.00000 2025.39904  2.86%   121 1350s
 11969  8594 1986.24828   68  185 1969.00000 2025.39904  2.86%   121 1355s
 12031  8628 2015.52547   47  221 1969.00000 2025.39904  2.86%   121 1360s
 12093  8669 1988.43654   75  169 1969.00000 2025.39904  2.86%   122 1365s
 12168  8705 2017.59724   44  240 1969.00000 2025.39904  2.86%   122 1370s
 12225  8743 1993.53541   71  195 1969.00000 2025.39904  2.86%   122 1375s
 12276  8775 1974.20874   91  154 1969.00000 2025.39904  2.86%   122 1380s
 12349  8807 2006.49537   57  216 1969.00000 2025.39904  2.86%   122 1385s
 12433  8858 1971.94498  101  171 1969.00000 2025.39904  2.86%   122 1390s
 12509  8887 2019.52237   44  229 1969.00000 2025.39904  2.86%   122 1395s
 12609  8944 2008.23607   49  232 1969.00000 2025.39904  2.86%   122 1400s
 12750  9016 2000.26755   72  216 1969.00000 2025.39904  2.86%   122 1405s
 12867  9077 2017.64304   42  228 1969.00000 2025.39904  2.86%   122 1410s
 12922  9114 1992.37939   67  193 1969.00000 2025.39904  2.86%   122 1415s
 13012  9158 1992.63765   65  210 1969.00000 2025.39904  2.86%   122 1420s
 13084  9199 1989.16799   82  196 1969.00000 2025.39904  2.86%   121 1425s
 13168  9245 1973.42483   88  186 1969.00000 2025.39904  2.86%   121 1430s
 13219  9267 1993.16950   50  218 1969.00000 2025.39904  2.86%   121 1435s
 13280  9296 2017.64699   43  239 1969.00000 2025.39904  2.86%   122 1440s
 13365  9342 2003.45705   56  226 1969.00000 2025.39904  2.86%   121 1445s
 13451  9391 1976.32641   85  201 1969.00000 2025.39904  2.86%   121 1450s
 13549  9425 2020.96062   39  241 1969.00000 2025.39904  2.86%   121 1455s
 13600  9450 2024.43497   39  239 1969.00000 2025.39904  2.86%   121 1460s
 13685  9495 2020.90467   40  245 1969.00000 2025.39904  2.86%   121 1465s
 13744  9535 1998.77727   66  208 1969.00000 2025.39904  2.86%   121 1470s
 13819  9577     cutoff  100      1969.00000 2025.39904  2.86%   121 1475s
 13898  9617 2011.77955   45  226 1969.00000 2025.39904  2.86%   121 1480s
 14002  9677 1978.51783   96  196 1969.00000 2025.39904  2.86%   120 1485s
 14119  9732 1990.75087   59  194 1969.00000 2025.39904  2.86%   121 1490s
 14200  9778 2005.10328   48  219 1969.00000 2025.39904  2.86%   121 1495s
 14249  9810 1974.23008   67  212 1969.00000 2025.39904  2.86%   121 1500s
 14353  9858 2025.39904   38  238 1969.00000 2025.39904  2.86%   121 1505s
 14422  9890 2017.45080   41  229 1969.00000 2025.39904  2.86%   120 1510s
 14501  9926 1987.79443   69  203 1969.00000 2025.39904  2.86%   120 1515s
 14572  9965 2002.23907   58  197 1969.00000 2025.39904  2.86%   120 1520s
 14629 10003 1978.65704   85  161 1969.00000 2025.39904  2.86%   120 1525s
 14723 10047 1974.80416   97  184 1969.00000 2025.39904  2.86%   120 1530s
 14810 10085 2017.19131   46  233 1969.00000 2025.39904  2.86%   120 1535s
 14902 10138 1999.44071   69  204 1969.00000 2025.39904  2.86%   120 1540s
 15019 10204 1971.76981   84  164 1969.00000 2025.39904  2.86%   119 1545s
 15128 10259 2002.62357   63  220 1969.00000 2025.39904  2.86%   119 1550s
 15197 10292 1990.62685   53  201 1969.00000 2025.39904  2.86%   119 1555s
 15274 10327 1979.57925   75  200 1969.00000 2025.39904  2.86%   119 1560s
 15377 10361 1973.87900  101  174 1969.00000 2025.39904  2.86%   119 1565s
 15464 10404 1991.90226   70  204 1969.00000 2025.39904  2.86%   119 1570s
 15555 10450 1990.23425   72  197 1969.00000 2025.39904  2.86%   119 1575s
 15671 10512 1974.95008   80  184 1969.00000 2025.39904  2.86%   119 1580s
 15792 10567 2014.77869   52  227 1969.00000 2025.39904  2.86%   119 1585s
 15920 10628 2023.42930   39  236 1969.00000 2025.39904  2.86%   119 1590s
