
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:16:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xc864020c
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 87 columns
Presolve time: 0.49s
Presolved: 2402 rows, 3113 columns, 56065 nonzeros
Variable types: 0 continuous, 3113 integer (800 binary)

Root relaxation: objective 2.004792e+03, 1688 iterations, 0.95 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   525   512 1977.23745  134  261 1934.00000 2002.75389  3.56%  65.5   50s
   529   515 1981.89136  112  259 1934.00000 2002.75389  3.56%  65.0   55s
   530   517 2002.75389   13  264 1934.00000 2002.75389  3.56%  71.4   61s
   540   524 1999.91827   18  246 1934.00000 2002.52233  3.54%  72.9   65s
   556   535 1989.10885   26  237 1934.00000 2002.52233  3.54%  75.4   70s
   572   545 1982.09783   34  227 1934.00000 2002.52233  3.54%  77.2   75s
   592   559 1974.06198   44  208 1934.00000 2002.52233  3.54%  79.9   80s
   613   573 1958.60465   54  203 1934.00000 2002.52233  3.54%  82.4   85s
   647   595 1940.88386   71  180 1934.00000 2002.52233  3.54%  87.4   90s
   708   612 1993.89311   19  231 1934.00000 2002.50691  3.54%  88.2   95s
   750   640 1966.90891   40  192 1934.00000 2002.50691  3.54%  92.4  100s
   799   673 1949.06364   65  165 1934.00000 2002.50691  3.54%  97.1  113s
   816   682 1935.10538   73  166 1934.00000 2002.50691  3.54%  98.5  115s
   871   703 1979.42167   34  218 1934.00000 2001.02179  3.47%   101  120s
   917   733 1955.49138   57  205 1934.00000 2001.02179  3.47%   104  125s
   972   766 1942.69586   85  166 1934.00000 2001.02179  3.47%   107  130s
  1025   786 1978.09654   31  212 1934.00000 2000.41484  3.43%   109  135s
  1079   822 1942.93231   58  177 1934.00000 2000.41484  3.43%   112  140s
  1134   843 1984.13890   24  232 1934.00000 1999.62604  3.39%   114  145s
  1166   864 1968.09957   40  198 1934.00000 1999.62604  3.39%   116  150s
  1215   894     cutoff   64      1934.00000 1999.62604  3.39%   118  155s
  1300   899 1982.02558   27  233 1934.00000 1998.52391  3.34%   117  160s
  1349   931 1954.97242   51  197 1934.00000 1998.52391  3.34%   120  165s
  1399   964 1940.44948   76  177 1934.00000 1998.52391  3.34%   123  170s
  1462   986 1978.86800   38  211 1934.00000 1998.51549  3.34%   124  175s
  1530  1031 1946.60125   72  174 1934.00000 1998.51549  3.34%   127  180s
  1605  1048 1975.53679   33  217 1934.00000 1998.30830  3.33%   127  185s
  1686  1083 1994.40203   16  241 1934.00000 1998.06319  3.31%   127  190s
  1739  1118 1963.99176   41  227 1934.00000 1998.06319  3.31%   129  195s
  1805  1162 1940.39796   77  178 1934.00000 1998.06319  3.31%   129  200s
  1889  1202 1960.08699   48  183 1934.00000 1998.03847  3.31%   129  205s
  2011  1270 1971.50885   42  213 1934.00000 1998.03576  3.31%   128  210s
  2076  1314 1942.31442   85  122 1934.00000 1998.03576  3.31%   128  215s
* 2095  1297              96    1936.0000000 1998.03576  3.20%   128  215s
  2153  1347 1969.00616   44  210 1936.00000 1998.02619  3.20%   128  220s
  2222  1398 1990.85732   21  229 1936.00000 1998.02517  3.20%   129  225s
  2248  1424 1973.50030   33  220 1936.00000 1998.02517  3.20%   129  230s
  2311  1487 1942.55710   60  177 1936.00000 1998.02517  3.20%   130  235s
  2359  1526 1972.94569   32  210 1936.00000 1998.01681  3.20%   130  240s
  2412  1579 1948.77559   57  170 1936.00000 1998.01681  3.20%   131  245s
  2467  1623 1982.23346   23  230 1936.00000 1998.01486  3.20%   131  250s
  2516  1672 1957.75389   51  185 1936.00000 1998.01486  3.20%   131  255s
  2585  1723 1986.30256   23  230 1936.00000 1997.96929  3.20%   130  260s
  2626  1764 1962.70958   48  194 1936.00000 1997.96929  3.20%   131  265s
  2695  1819 1991.46830   23  247 1936.00000 1997.96034  3.20%   130  270s
  2817  1920 1994.73883   18  238 1936.00000 1997.69319  3.19%   128  275s
  2875  1978 1953.34661   47  202 1936.00000 1997.69319  3.19%   129  280s
  2951  2037 1952.10096   58  187 1936.00000 1997.53692  3.18%   129  285s
  3016  2092 1961.73005   53  196 1936.00000 1997.48062  3.18%   128  290s
  3078  2147 1977.67955   32  207 1936.00000 1997.47720  3.18%   128  295s
  3135  2204 1951.07522   62  181 1936.00000 1997.47720  3.18%   128  300s
  3208  2261 1975.08266   38  226 1936.00000 1997.46635  3.17%   127  306s
  3252  2295 1987.69500   24  223 1936.00000 1997.33762  3.17%   127  310s
  3307  2350 1942.33975   79  196 1936.00000 1997.33762  3.17%   126  315s
H 3328  2174                    1940.0000000 1997.01551  2.94%   125  325s
  3348  2196 1972.34111   40  221 1940.00000 1997.01551  2.94%   125  330s
H 3380  2164                    1941.0000000 1997.01551  2.89%   125  332s
  3380  2165 1945.11394   72  201 1941.00000 1997.01551  2.89%   125  351s
  3416  2191 1984.87050   24  238 1941.00000 1997.01336  2.89%   125  355s
  3458  2232 1951.60194   41  220 1941.00000 1997.01336  2.89%   126  360s
  3523  2281 1956.40038   55  190 1941.00000 1996.86324  2.88%   125  365s
  3602  2339 1994.46510   22  246 1941.00000 1996.77918  2.87%   124  370s
  3666  2393 1981.70070   27  223 1941.00000 1996.77563  2.87%   124  375s
  3737  2450 1979.99202   32  229 1941.00000 1996.76532  2.87%   123  380s
  3854  2549 1982.26374   26  207 1941.00000 1996.57053  2.86%   122  385s
  3920  2612 1945.22077   54  188 1941.00000 1996.57053  2.86%   123  390s
  4001  2675 1993.37669   16  239 1941.00000 1996.31221  2.85%   122  395s
  4068  2732 1973.98807   39  220 1941.00000 1996.27130  2.85%   121  400s
  4150  2799 1988.54826   23  231 1941.00000 1996.24705  2.85%   121  405s
  4199  2848 1957.54365   48  181 1941.00000 1996.24705  2.85%   122  410s
  4275  2892 1983.31056   26  215 1941.00000 1996.16237  2.84%   122  415s
  4360  2966 1959.42449   52  202 1941.00000 1996.12673  2.84%   122  420s
  4508  3085 1981.84090   29  221 1941.00000 1995.90718  2.83%   121  425s
  4569  3137 1977.07877   31  215 1941.00000 1995.87302  2.83%   121  430s
  4589  3157 1967.19542   43  194 1941.00000 1995.87302  2.83%   121  437s
  4637  3205 1944.18042   78  139 1941.00000 1995.87302  2.83%   121  440s
  4725  3273 1989.19104   20  225 1941.00000 1995.78212  2.82%   120  445s
  4790  3330 1986.11249   29  248 1941.00000 1995.69314  2.82%   120  450s
  4848  3377 1972.18044   35  229 1941.00000 1995.68505  2.82%   120  455s
  4918  3439 1949.34533   54  166 1941.00000 1995.66615  2.82%   119  460s
  5013  3518 1980.18357   25  228 1941.00000 1995.58549  2.81%   118  465s
  5072  3564 1954.66669   36  178 1941.00000 1995.55760  2.81%   118  470s
  5140  3616 1942.16760   67  176 1941.00000 1995.50585  2.81%   118  475s
  5202  3667 1942.09710   72  177 1941.00000 1995.48823  2.81%   118  480s
  5256  3708 1964.58867   40  200 1941.00000 1995.46751  2.81%   118  485s
  5373  3805 1991.68055   17  241 1941.00000 1995.34153  2.80%   118  490s
  5460  3883 1983.02575   33  223 1941.00000 1995.27561  2.80%   119  495s
  5593  3994 1970.49596   48  212 1941.00000 1995.22378  2.79%   118  500s
  5676  4058 1992.59246   20  236 1941.00000 1995.03739  2.78%   117  505s
  5738  4112 1979.07439   29  208 1941.00000 1994.96729  2.78%   117  516s
  5788  4148 1984.81576   27  219 1941.00000 1994.96443  2.78%   117  520s
  5865  4216 1978.39330   28  219 1941.00000 1994.96409  2.78%   116  525s
  5915  4255 1985.17147   22  228 1941.00000 1994.88267  2.78%   117  530s
  5973  4313 1952.38948   51  193 1941.00000 1994.88267  2.78%   117  535s
  6073  4386 1979.12314   34  213 1941.00000 1994.71647  2.77%   117  540s
  6154  4455 1955.79373   51  210 1941.00000 1994.71579  2.77%   116  545s
  6258  4536 1968.12983   41  213 1941.00000 1994.69416  2.77%   116  550s
  6363  4624 1979.37752   33  235 1941.00000 1994.60574  2.76%   115  555s
  6462  4712 1943.04596   79  178 1941.00000 1994.56194  2.76%   115  560s
  6543  4778 1977.04446   28  231 1941.00000 1994.47516  2.76%   115  565s
  6598  4833 1946.94383   55  185 1941.00000 1994.47516  2.76%   115  570s
  6673  4892 1964.27077   45  195 1941.00000 1994.44930  2.75%   116  575s
  6740  4945 1975.40458   26  221 1941.00000 1994.43527  2.75%   116  580s
  6805  4994 1990.13017   22  250 1941.00000 1994.41770  2.75%   116  585s
  6873  5050 1974.06908   38  220 1941.00000 1994.41377  2.75%   116  590s
  6965  5128     cutoff   70      1941.00000 1994.41244  2.75%   115  595s
  7100  5232 1981.06140   30  227 1941.00000 1994.36013  2.75%   115  600s
  7188  5306 1944.78324   73  178 1941.00000 1994.34571  2.75%   114  605s
  7268  5368 1978.38404   31  214 1941.00000 1994.24045  2.74%   114  610s
  7333  5424 1974.56622   37  220 1941.00000 1994.20495  2.74%   114  622s
  7373  5464 1951.74982   60  159 1941.00000 1994.20495  2.74%   114  625s
  7482  5550 1955.79344   51  194 1941.00000 1994.04286  2.73%   114  630s
  7600  5647 1991.80694   22  223 1941.00000 1994.01491  2.73%   113  635s
  7723  5760 1945.29905   76  192 1941.00000 1994.00864  2.73%   113  640s
  7799  5825 1954.96176   53  185 1941.00000 1993.98515  2.73%   113  645s
  7874  5867 1965.71008   38  217 1941.00000 1993.98036  2.73%   113  650s
  7943  5928 1948.85925   62  190 1941.00000 1993.95277  2.73%   113  655s
  8026  5977 1984.79873   27  221 1941.00000 1993.91269  2.73%   112  660s
  8079  6030 1962.72603   49  191 1941.00000 1993.91269  2.73%   113  665s
  8143  6094 1945.18014   71  173 1941.00000 1993.91269  2.73%   113  670s
  8268  6186 1950.35688   51  181 1941.00000 1993.86891  2.72%   113  675s
  8334  6231 1942.60297   67  194 1941.00000 1993.86754  2.72%   113  680s
H 8337  5598                    1946.0000000 1993.86754  2.46%   113  694s
  8337  5600 1991.49483   20  235 1946.00000 1993.85144  2.46%   113  703s
  8349  5612 1967.28572   32  208 1946.00000 1993.85144  2.46%   113  705s
  8391  5643 1972.61136   27  206 1946.00000 1993.80896  2.46%   113  710s
  8467  5693 1988.25060   19  232 1946.00000 1993.74447  2.45%   113  715s
  8552  5763 1989.40388   24  238 1946.00000 1993.65287  2.45%   112  720s
  8667  5858 1977.75115   29  223 1946.00000 1993.61399  2.45%   112  725s
  8735  5917 1987.09258   25  224 1946.00000 1993.59874  2.45%   113  736s
  8780  5951 1983.42361   26  231 1946.00000 1993.57391  2.44%   112  740s
  8849  6002 1985.34755   23  228 1946.00000 1993.53220  2.44%   112  745s
  8911  6061 1950.32545   54  175 1946.00000 1993.53220  2.44%   113  750s
  8996  6124 1962.39191   50  204 1946.00000 1993.48912  2.44%   113  755s
  9052  6168 1960.63459   42  204 1946.00000 1993.47288  2.44%   113  760s
  9147  6235 1971.56437   38  193 1946.00000 1993.45859  2.44%   113  765s
  9264  6330 1971.18400   42  226 1946.00000 1993.42648  2.44%   113  770s
  9372  6424 1947.13136   73  176 1946.00000 1993.38678  2.44%   112  775s
  9447  6478 1967.79043   38  217 1946.00000 1993.35383  2.43%   112  780s
  9542  6557 1968.36249   35  200 1946.00000 1993.34855  2.43%   112  785s
  9633  6632 1966.06583   43  205 1946.00000 1993.33588  2.43%   112  790s
  9727  6704 1985.12752   28  228 1946.00000 1993.32042  2.43%   112  795s
  9804  6757 1983.85459   20  232 1946.00000 1993.29522  2.43%   112  800s
  9892  6837 1962.55364   44  194 1946.00000 1993.29366  2.43%   112  805s
  9981  6901 1988.23080   24  238 1946.00000 1993.28395  2.43%   112  810s
 10090  6989 1980.71654   32  222 1946.00000 1993.24192  2.43%   112  815s
 10190  7060 1978.64518   23  219 1946.00000 1993.17431  2.42%   111  820s
 10203  7069 1955.64043   59  267 1946.00000 1993.17431  2.42%   111  939s
 10205  7070 1959.79719   58  255 1946.00000 1993.17431  2.42%   111  943s
 10206  7071 1957.82766   54  260 1946.00000 1993.17431  2.42%   111  949s
 10207  7072 1980.60578   32  270 1946.00000 1993.17431  2.42%   111  950s
 10212  7075 1973.02374   39  274 1946.00000 1993.17431  2.42%   111  955s
 10213  7076 1961.42263   45  274 1946.00000 1993.17431  2.42%   111  988s
 10219  7082 1993.17431   27  244 1946.00000 1993.17431  2.42%   112  990s
 10243  7098 1985.74713   39  231 1946.00000 1993.17431  2.42%   112  995s
 10265  7112 1968.58795   50  205 1946.00000 1993.17431  2.42%   112 1007s
 10276  7120 1958.35826   56  161 1946.00000 1993.17431  2.42%   112 1010s
 10306  7131 1993.17431   27  248 1946.00000 1993.17431  2.42%   112 1015s
 10333  7149 1980.33056   40  215 1946.00000 1993.17431  2.42%   112 1020s
 10353  7162 1966.49400   50  188 1946.00000 1993.17431  2.42%   112 1033s
 10364  7169 1962.88230   56  184 1946.00000 1993.17431  2.42%   112 1035s
 10401  7174 1947.49729   73  176 1946.00000 1993.17431  2.42%   112 1040s
 10421  7182 1990.98861   34  239 1946.00000 1993.17431  2.42%   112 1045s
 10450  7202 1971.90805   49  214 1946.00000 1993.17431  2.42%   113 1050s
 10486  7226 1956.88546   67  197 1946.00000 1993.17431  2.42%   113 1055s
 10530  7238 1985.14312   38  216 1946.00000 1993.17431  2.42%   113 1060s
 10565  7261 1964.08570   55  185 1946.00000 1993.17431  2.42%   113 1065s
 10602  7278 1948.79691   74  163 1946.00000 1993.17431  2.42%   113 1070s
 10625  7287 1984.89964   38  232 1946.00000 1993.17431  2.42%   113 1075s
 10651  7305 1971.61595   51  223 1946.00000 1993.17431  2.42%   114 1080s
 10679  7323 1952.58758   65  181 1946.00000 1993.17431  2.42%   114 1085s
 10713  7328 1993.17431   30  233 1946.00000 1993.17431  2.42%   114 1090s
 10751  7353 1960.56705   49  198 1946.00000 1993.17431  2.42%   114 1095s
 10792  7369 1991.33449   33  233 1946.00000 1993.17431  2.42%   114 1100s
 10816  7385 1981.28429   45  230 1946.00000 1993.17431  2.42%   114 1105s
 10838  7399 1972.15611   56  205 1946.00000 1993.17431  2.42%   115 1110s
 10871  7417     cutoff   72      1946.00000 1993.17431  2.42%   115 1115s
 10920  7418 1990.00208   34  226 1946.00000 1993.17431  2.42%   115 1120s
 10948  7437 1974.72370   48  207 1946.00000 1993.17431  2.42%   115 1125s
 10979  7457 1962.17291   63  211 1946.00000 1993.17431  2.42%   115 1130s
 11032  7474 1989.62992   33  213 1946.00000 1993.17431  2.42%   115 1135s
 11081  7506 1966.90882   58  205 1946.00000 1993.17431  2.42%   116 1140s
 11139  7528 1993.17431   30  241 1946.00000 1993.17431  2.42%   116 1145s
 11173  7551 1974.60899   47  224 1946.00000 1993.17431  2.42%   116 1150s
 11222  7583 1959.67636   73  203 1946.00000 1993.17431  2.42%   116 1155s
 11276  7605 1989.27089   33  235 1946.00000 1993.17431  2.42%   116 1160s
 11322  7636 1955.75568   57  174 1946.00000 1993.17431  2.42%   116 1165s
 11384  7666 1970.63298   46  209 1946.00000 1993.17431  2.42%   116 1170s
 11459  7707 1993.17431   31  245 1946.00000 1993.17431  2.42%   117 1175s
 11533  7757 1954.99846   64  179 1946.00000 1993.17431  2.42%   117 1180s
 11638  7815 1961.25862   66  183 1946.00000 1993.17431  2.42%   117 1185s
 11724  7860 1968.94056   42  214 1946.00000 1993.17431  2.42%   117 1190s
 11807  7894 1973.60171   39  204 1946.00000 1993.17431  2.42%   118 1195s
 11896  7940 1954.68816   58  196 1946.00000 1993.17431  2.42%   118 1200s
 11990  7983 1980.18791   37  227 1946.00000 1993.17431  2.42%   118 1205s
 12030  8010 1954.06423   57  211 1946.00000 1993.17431  2.42%   118 1210s
 12132  8053 1986.91812   37  226 1946.00000 1993.17431  2.42%   118 1215s
 12229  8105 1970.98130   51  217 1946.00000 1993.17431  2.42%   118 1220s
 12342  8160 1947.56255   66  192 1946.00000 1993.17431  2.42%   118 1225s
 12471  8223 1975.28899   41  219 1946.00000 1993.17431  2.42%   118 1230s
 12547  8259 1952.68219   61  192 1946.00000 1993.17431  2.42%   118 1235s
 12687  8321 1965.47917   67  208 1946.00000 1993.17431  2.42%   117 1240s
 12827  8388 1959.03391   69  202 1946.00000 1993.17431  2.42%   117 1245s
 12873  8411 1980.03322   47  215 1946.00000 1993.17431  2.42%   117 1261s
 12874  8412 1979.32577   48  213 1946.00000 1993.17431  2.42%   117 1269s
 12885  8419 1973.33104   52  220 1946.00000 1993.17431  2.42%   117 1270s
 12973  8469 1963.88070   66  212 1946.00000 1993.17431  2.42%   117 1275s
 13092  8530 1965.76417   72  199 1946.00000 1993.17431  2.42%   117 1280s
 13208  8589 1964.55846   48  197 1946.00000 1993.17431  2.42%   117 1285s
 13309  8614 1993.17431   30  242 1946.00000 1993.17431  2.42%   117 1290s
 13442  8687 1982.57466   38  233 1946.00000 1993.17431  2.42%   116 1295s
 13551  8736 1971.81461   39  207 1946.00000 1993.17431  2.42%   116 1300s
 13642  8784 1957.39793   64  206 1946.00000 1993.17431  2.42%   116 1305s
 13756  8843 1949.41303   64  180 1946.00000 1993.17431  2.42%   116 1310s
 13897  8904 1974.90326   49  225 1946.00000 1993.17431  2.42%   116 1315s
 14019  8962 1979.36689   39  232 1946.00000 1993.17431  2.42%   115 1320s
 14140  9017 1974.52955   51  228 1946.00000 1993.17431  2.42%   115 1325s
 14305  9109 1975.27255   44  212 1946.00000 1993.17431  2.42%   115 1330s
 14419  9175 1953.19862   72  169 1946.00000 1993.17431  2.42%   116 1335s
 14598  9243 1964.84792   65  220 1946.00000 1993.17431  2.42%   115 1340s
 14728  9308 1960.86932   74  222 1946.00000 1993.17431  2.42%   115 1345s
 14878  9381 1993.17431   31  240 1946.00000 1993.17431  2.42%   115 1350s
 14975  9427 1981.69971   44  219 1946.00000 1993.17431  2.42%   115 1355s
 15086  9488 1958.90669   56  207 1946.00000 1993.17431  2.42%   115 1360s
 15214  9555 1962.16756   67  202 1946.00000 1993.17431  2.42%   115 1365s
 15336  9613 1964.52521   62  219 1946.00000 1993.17431  2.42%   114 1370s
 15443  9667 1972.74212   51  226 1946.00000 1993.17431  2.42%   114 1375s
 15565  9727 1963.53415   56  208 1946.00000 1993.17431  2.42%   114 1380s
 15647  9767 1959.06020   57  193 1946.00000 1993.17431  2.42%   114 1385s
 15747  9812 1961.52369   62  192 1946.00000 1993.17431  2.42%   114 1390s
 15830  9848 1967.03284   47  213 1946.00000 1993.17431  2.42%   115 1395s
 15916  9889 1985.00607   41  240 1946.00000 1993.17431  2.42%   115 1400s
 16067  9966 1966.80516   62  210 1946.00000 1993.17431  2.42%   114 1405s
 16204 10028 1981.49909   39  221 1946.00000 1993.17431  2.42%   114 1410s
 16320 10086 1988.71395   36  215 1946.00000 1993.17431  2.42%   114 1415s
 16398 10130 1961.84772   56  197 1946.00000 1993.17431  2.42%   114 1420s
 16505 10174     cutoff   81      1946.00000 1993.17431  2.42%   114 1425s
 16602 10227 1960.96143   58  191 1946.00000 1993.17431  2.42%   114 1430s
 16697 10274 1975.37589   41  212 1946.00000 1993.17431  2.42%   113 1435s
 16763 10311 1960.57550   65  204 1946.00000 1993.17431  2.42%   113 1440s
 16827 10346 1966.01187   54  218 1946.00000 1993.17431  2.42%   113 1445s
 16941 10398 1985.06310   32  225 1946.00000 1993.17431  2.42%   113 1450s
 17059 10462 1978.04126   43  207 1946.00000 1993.17431  2.42%   113 1455s
 17152 10487 1989.54725   33  220 1946.00000 1993.17431  2.42%   113 1460s
 17247 10538     cutoff   71      1946.00000 1993.17431  2.42%   113 1465s
 17336 10576 1967.53480   56  212 1946.00000 1993.17431  2.42%   113 1470s
 17385 10599 1952.01346   48  221 1946.00000 1993.17431  2.42%   113 1475s
 17455 10621 1956.06567   62  175 1946.00000 1993.17431  2.42%   113 1480s
 17539 10658 1978.46517   50  214 1946.00000 1993.17431  2.42%   113 1485s
 17616 10699 1959.97050   72  213 1946.00000 1993.17431  2.42%   113 1490s
 17719 10752 1969.64743   46  201 1946.00000 1993.17431  2.42%   113 1495s
 17854 10810 1988.85153   35  232 1946.00000 1993.17431  2.42%   113 1500s
 17977 10872     cutoff   79      1946.00000 1993.17431  2.42%   113 1505s
 18079 10906 1960.54829   69  215 1946.00000 1993.17431  2.42%   113 1510s
 18141 10939 1967.13178   48  219 1946.00000 1993.17431  2.42%   113 1515s
 18227 10980 1948.13912   78  194 1946.00000 1993.17431  2.42%   113 1520s
 18311 11021 1968.25001   67  222 1946.00000 1993.17431  2.42%   113 1525s
 18385 11063 1968.09248   50  210 1946.00000 1993.17431  2.42%   113 1530s
 18473 11109 1963.35205   67  197 1946.00000 1993.17431  2.42%   113 1535s
 18568 11141 1948.70421   83  191 1946.00000 1993.17431  2.42%   113 1540s
 18666 11186 1967.24009   62  207 1946.00000 1993.14769  2.42%   112 1545s
 18765 11219 1989.76089   32  237 1946.00000 1993.11206  2.42%   112 1550s
 18854 11266 1957.10643   67  206 1946.00000 1993.09814  2.42%   112 1555s
 18950 11303 1981.91124   38  220 1946.00000 1993.05178  2.42%   112 1560s
 19034 11336 1947.52954   71  191 1946.00000 1993.04266  2.42%   112 1565s
