
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x518db8c4
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3104 columns, 55704 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.074746e+03, 2499 iterations, 1.73 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   656   590 2048.07453   48  245 1965.00000 2072.67595  5.48%  68.9  100s
   676   603 2041.68907   58  228 1965.00000 2072.67595  5.48%  72.0  105s
   695   616 2035.26720   67  230 1965.00000 2072.67595  5.48%  75.7  110s
   715   629 2018.44920   77  229 1965.00000 2072.67595  5.48%  79.1  115s
   741   647 2013.45899   90  209 1965.00000 2072.67595  5.48%  83.3  120s
H  757   627                    1966.0000000 2072.67595  5.43%  85.4  122s
H  757   601                    1972.0000000 2072.67595  5.11%  85.4  122s
H  757   576                    1973.0000000 2072.67595  5.05%  85.4  123s
   757   578 2006.97511   98  208 1973.00000 2072.67595  5.05%  85.9  131s
   796   604 2005.25326  118  196 1973.00000 2072.67595  5.05%  91.7  135s
   825   624 1991.55969  132  190 1973.00000 2072.67595  5.05%  95.3  140s
   872   650 1983.88437  156  177 1973.00000 2072.67595  5.05%  98.7  145s
   920   648 2057.37474   20  261 1973.00000 2072.65900  5.05%  99.4  151s
   937   659 2047.26598   29  247 1973.00000 2072.65900  5.05%   101  155s
   961   675 2034.83806   41  248 1973.00000 2072.65900  5.05%   104  160s
   984   691 2019.69862   52  234 1973.00000 2072.65900  5.05%   107  165s
  1007   706 2015.42847   64  221 1973.00000 2072.65900  5.05%   110  170s
  1070   748 1993.86379   95  191 1973.00000 2072.65900  5.05%   116  175s
  1098   767 1986.37430  109  179 1973.00000 2072.65900  5.05%   118  180s
  1144   797 1976.78378  132  164 1973.00000 2072.65900  5.05%   120  185s
  1201   806 2061.93782   24  267 1973.00000 2070.34351  4.93%   120  190s
  1230   826 2043.73699   38  256 1973.00000 2070.34351  4.93%   123  195s
  1262   847 2037.45558   54  231 1973.00000 2070.34351  4.93%   126  200s
  1296   870 2019.07057   71  222 1973.00000 2070.34351  4.93%   128  205s
  1328   891 2012.56948   87  204 1973.00000 2070.34351  4.93%   131  210s
  1365   916 2006.29878  106  192 1973.00000 2070.34351  4.93%   134  215s
  1432   960 1984.79602  139  192 1973.00000 2070.34351  4.93%   137  220s
  1504   984 1976.18021  175  162 1973.00000 2070.34351  4.93%   137  225s
  1550   994 2054.14086   31  260 1973.00000 2070.32544  4.93%   137  230s
  1561  1001 2048.01259   36  251 1973.00000 2070.32544  4.93%   137  236s
H 1570   970                    1975.0000000 2070.32544  4.83%   138  243s
  1570   972 2044.39022   41  239 1975.00000 2070.32544  4.83%   138  246s
  1595   989 2032.21221   53  226 1975.00000 2070.32544  4.83%   139  250s
  1627  1010 2017.20838   69  215 1975.00000 2070.32544  4.83%   141  255s
  1659  1032 1999.77592   85  194 1975.00000 2070.32544  4.83%   142  260s
  1695  1056 1978.86387  103  181 1975.00000 2070.32544  4.83%   144  265s
  1736  1080 1988.27812  124  157 1975.00000 2070.32544  4.83%   145  270s
  1768  1091 1983.41000  140  166 1975.00000 2070.32544  4.83%   144  276s
  1816  1089 2063.64099   23  264 1975.00000 2070.31419  4.83%   143  280s
  1841  1106 2050.49092   35  256 1975.00000 2070.31419  4.83%   145  285s
  1884  1135 2034.63679   57  245 1975.00000 2070.31419  4.83%   147  290s
  1915  1155 2019.73494   72  220 1975.00000 2070.31419  4.83%   149  295s
  1947  1186 2009.97936   88  200 1975.00000 2070.31419  4.83%   150  302s
  1965  1204 2002.46746   97  209 1975.00000 2070.31419  4.83%   151  305s
  2016  1255 1992.58388  123  187 1975.00000 2070.31419  4.83%   152  310s
  2081  1298 2060.26721   23  268 1975.00000 2070.29741  4.83%   152  315s
  2112  1329 2044.20413   39  244 1975.00000 2070.29741  4.83%   153  320s
  2141  1358 2029.96371   53  228 1975.00000 2070.29741  4.83%   154  325s
  2219  1436 1998.40108   92  195 1975.00000 2070.29741  4.83%   155  330s
  2273  1486 1976.62574  119  173 1975.00000 2070.29741  4.83%   156  335s
  2343  1513 2056.37210   29  264 1975.00000 2069.12745  4.77%   155  340s
  2347  1517 2053.67355   31  255 1975.00000 2069.12745  4.77%   155  357s
  2366  1536 2039.15977   40  236 1975.00000 2069.12745  4.77%   156  360s
  2404  1574 2025.38186   59  219 1975.00000 2069.12745  4.77%   157  365s
  2432  1602 2013.63923   73  207 1975.00000 2069.12745  4.77%   157  370s
  2474  1644 1988.29954   94  178 1975.00000 2069.12745  4.77%   158  375s
  2578  1716 2046.20798   37  248 1975.00000 2069.12442  4.77%   158  380s
  2626  1764 2024.75478   61  229 1975.00000 2069.12442  4.77%   159  385s
  2661  1799 2011.86929   79  215 1975.00000 2069.12442  4.77%   160  390s
  2697  1835 2000.28248   97  200 1975.00000 2069.12442  4.77%   161  395s
  2730  1868 1985.99332  113  192 1975.00000 2069.12442  4.77%   161  400s
  2768  1904 1984.42185  132  186 1975.00000 2069.12442  4.77%   162  405s
  2820  1937 2050.84568   32  261 1975.00000 2068.30134  4.72%   161  410s
  2863  1980 2031.87190   50  220 1975.00000 2068.30134  4.72%   162  415s
  2919  2036 2008.14156   77  194 1975.00000 2068.30134  4.72%   163  420s
H 2958  2010                    1977.0000000 2068.30134  4.62%   162  426s
  2958  2012 1996.83042   97  196 1977.00000 2068.30134  4.62%   162  434s
  2961  2015 1991.68382   99  188 1977.00000 2068.30134  4.62%   162  435s
  3031  2065 2054.42623   29  253 1977.00000 2068.27049  4.62%   162  440s
  3074  2108 2039.87017   45  235 1977.00000 2068.27049  4.62%   163  445s
  3125  2159 2015.67299   68  211 1977.00000 2068.27049  4.62%   163  450s
  3190  2224 1987.55700  100  177 1977.00000 2068.27049  4.62%   163  455s
  3307  2322 2028.09163   49  223 1977.00000 2068.26032  4.62%   163  460s
  3388  2403 1997.65172   91  189 1977.00000 2068.26032  4.62%   163  465s
  3467  2462 2056.62793   26  267 1977.00000 2068.23853  4.61%   161  470s
  3516  2511 2039.28504   47  251 1977.00000 2068.23853  4.61%   162  475s
  3580  2575 2010.54549   79  209 1977.00000 2068.23853  4.61%   162  480s
  3651  2644 1983.90159  110  192 1977.00000 2068.23853  4.61%   162  485s
  3733  2707 2037.18668   44  237 1977.00000 2067.93391  4.60%   162  490s
  3902  2856 2060.29181   24  259 1977.00000 2067.69350  4.59%   161  495s
  3954  2908 2038.38628   50  244 1977.00000 2067.69350  4.59%   162  500s
  4026  2980 2005.79704   85  206 1977.00000 2067.69350  4.59%   162  505s
  4152  3096 2061.15826   26  278 1977.00000 2067.68524  4.59%   160  510s
  4209  3153 2030.92155   58  237 1977.00000 2067.68524  4.59%   161  515s
  4312  3256 1999.06392  124  197 1977.00000 2067.68524  4.59%   161  520s
  4419  3344 2048.85123   36  256 1977.00000 2067.57681  4.58%   160  525s
  4484  3409 2015.83293   67  222 1977.00000 2067.57681  4.58%   160  530s
  4556  3481 1991.84461  114  193 1977.00000 2067.57681  4.58%   160  535s
  4649  3559 1996.22261   75  207 1977.00000 2067.56914  4.58%   159  540s
  4743  3640 2001.04408   92  195 1977.00000 2067.20564  4.56%   157  545s
  4820  3708 2047.74468   39  241 1977.00000 2067.19601  4.56%   157  550s
  4873  3761 2023.34412   66  215 1977.00000 2067.19601  4.56%   158  555s
  4942  3830 1991.03521  100  182 1977.00000 2067.19601  4.56%   158  560s
  5101  3956 1989.72778  126  203 1977.00000 2067.05056  4.55%   156  565s
  5189  4034 2002.57612   75  189 1977.00000 2067.04025  4.55%   155  570s
  5262  4095 2042.65824   40  246 1977.00000 2066.82412  4.54%   155  575s
  5324  4157 2020.29002   67  219 1977.00000 2066.82412  4.54%   155  580s
  5394  4227 1997.19434  103  204 1977.00000 2066.82412  4.54%   155  585s
  5491  4311 2042.06774   50  249 1977.00000 2066.46533  4.53%   154  590s
  5655  4458 1990.02359  107  196 1977.00000 2066.44885  4.52%   152  595s
  5749  4542 1982.03770   92  203 1977.00000 2066.10356  4.51%   151  600s
  5808  4589 2010.48845   47  224 1977.00000 2066.09796  4.51%   152  605s
  5900  4671 2003.74678   80  201 1977.00000 2065.98424  4.50%   151  610s
  6020  4771 1984.32442   92  140 1977.00000 2065.98056  4.50%   150  615s
  6107  4841 2051.06928   34  256 1977.00000 2065.89308  4.50%   149  620s
  6249  4970 2064.93323   22  279 1977.00000 2065.71739  4.49%   147  625s
  6330  5036 2063.89653   21  273 1977.00000 2065.65799  4.48%   147  630s
  6409  5115 1996.82127  100  194 1977.00000 2065.65799  4.48%   146  635s
  6519  5216 2034.35156   48  234 1977.00000 2065.65613  4.48%   146  640s
  6612  5309 2002.49101   85  212 1977.00000 2065.65613  4.48%   147  645s
  6710  5394 2050.98056   38  260 1977.00000 2065.56962  4.48%   146  650s
  6830  5500 2052.78216   33  261 1977.00000 2065.52042  4.48%   145  655s
  6919  5579 2044.89532   46  254 1977.00000 2065.41177  4.47%   144  660s
  7033  5685 2035.65398   52  252 1977.00000 2065.39502  4.47%   143  665s
  7120  5760 2059.60110   23  262 1977.00000 2065.36362  4.47%   143  670s
  7174  5814 2022.56707   50  212 1977.00000 2065.36362  4.47%   143  675s
  7203  5843 2013.32093   65  192 1977.00000 2065.36362  4.47%   144  680s
  7282  5917 1985.46663  104  162 1977.00000 2065.36362  4.47%   144  685s
  7374  5976 2009.50602   47  218 1977.00000 2065.35645  4.47%   144  690s
  7485  6071 2015.98661   84  227 1977.00000 2065.30688  4.47%   143  695s
  7629  6194 1985.26905   94  201 1977.00000 2065.19323  4.46%   142  700s
H 7651  6148                    1978.0000000 2065.19323  4.41%   142  706s
  7652  6151 2060.74907   23  256 1978.00000 2065.17071  4.41%   142  710s
  7675  6174 2026.66314   46  223 1978.00000 2065.17071  4.41%   142  715s
  7766  6253 2010.44964   59  219 1978.00000 2065.14395  4.41%   142  720s
  7846  6314 2039.23323   37  233 1978.00000 2065.13594  4.41%   142  725s
  7905  6373 2018.04757   64  229 1978.00000 2065.13594  4.41%   142  730s
  7985  6453 1990.05500  112  200 1978.00000 2065.13594  4.41%   142  735s
  8081  6536 1997.43509   71  210 1978.00000 2065.08943  4.40%   142  740s
  8177  6622 1999.59272   96  210 1978.00000 2064.99558  4.40%   141  745s
  8278  6712 1990.94756   73  195 1978.00000 2064.99374  4.40%   140  750s
  8366  6793 1997.71622   91  213 1978.00000 2064.94354  4.40%   140  755s
  8451  6866 2001.55717   71  205 1978.00000 2064.93810  4.40%   139  760s
  8521  6925 2024.80271   63  240 1978.00000 2064.92408  4.39%   139  765s
  8618  7012 2031.48935   48  229 1978.00000 2064.91326  4.39%   138  770s
  8719  7104 2041.09855   36  220 1978.00000 2064.90493  4.39%   138  775s
  8806  7185     cutoff   67      1978.00000 2064.90493  4.39%   139  780s
  8856  7209 2039.14566   47  243 1978.00000 2064.90382  4.39%   139  798s
  8896  7249 2000.81386   87  211 1978.00000 2064.90382  4.39%   138  800s
  9017  7354 1993.80288  110  214 1978.00000 2064.85690  4.39%   138  805s
  9092  7419 2034.16466   44  250 1978.00000 2064.78426  4.39%   138  810s
  9157  7484 2004.32192   78  203 1978.00000 2064.78426  4.39%   138  815s
  9246  7558 2043.16781   39  259 1978.00000 2064.75182  4.39%   138  820s
  9316  7616 2050.89629   32  272 1978.00000 2064.72092  4.38%   138  825s
  9331  7631 2041.29401   40  266 1978.00000 2064.72092  4.38%   138  837s
  9389  7689 2010.77734   69  201 1978.00000 2064.72092  4.38%   139  840s
  9523  7784 2045.44430   43  243 1978.00000 2064.69259  4.38%   139  845s
  9632  7879 2044.30480   43  256 1978.00000 2064.57748  4.38%   138  850s
  9731  7968 2038.10208   50  260 1978.00000 2064.53105  4.37%   138  855s
  9827  8047 2042.84834   41  260 1978.00000 2064.50485  4.37%   137  860s
  9913  8119 2047.73252   37  255 1978.00000 2064.44997  4.37%   137  865s
 10009  8206 2061.74487   26  270 1978.00000 2064.39938  4.37%   136  878s
 10035  8232 2035.45871   52  246 1978.00000 2064.39938  4.37%   136  880s
 10140  8323 2032.88927   59  246 1978.00000 2064.37761  4.37%   136  885s
 10203  8385 1983.03886  130  293 1978.00000 2064.37761  4.37%   135 1000s
 10206  8387 2031.61841   59  278 1978.00000 2064.37761  4.37%   135 1009s
 10211  8390 1998.51085   92  290 1978.00000 2064.37761  4.37%   135 1010s
 10212  8391 1996.99107  110  290 1978.00000 2064.37761  4.37%   135 1015s
 10214  8392 2044.27759   44  293 1978.00000 2064.37761  4.37%   135 1024s
 10215  8393 2006.89263   79  293 1978.00000 2064.37761  4.37%   135 1028s
 10216  8394 1987.80448  134  291 1978.00000 2064.37761  4.37%   135 1032s
 10217  8394 2060.17984   28  296 1978.00000 2064.37761  4.37%   135 1035s
 10219  8396 1988.99424   89  298 1978.00000 2064.37761  4.37%   135 1043s
H10219  7975                    1981.0000000 2064.37761  4.21%   135 1050s
 10221  7976 2031.54343   56  291 1981.00000 2064.37761  4.21%   135 1057s
 10222  7977 1982.71800  152  297 1981.00000 2064.37761  4.21%   135 1064s
 10223  7977 1985.09575   56  300 1981.00000 2064.37761  4.21%   135 1067s
 10224  7978 2001.23629   54  295 1981.00000 2064.37761  4.21%   135 1070s
 10226  7979 2016.21935   67  298 1981.00000 2064.37761  4.21%   135 1077s
 10227  7980 1983.11290  127  301 1981.00000 2064.37761  4.21%   135 1080s
 10229  7981 2035.58750   54  303 1981.00000 2064.37761  4.21%   135 1089s
 10230  7982 2047.89240   31  298 1981.00000 2064.37761  4.21%   135 1097s
 10231  7983 1990.14069  125  299 1981.00000 2064.37761  4.21%   135 1101s
 10232  7983 2021.33634   61  301 1981.00000 2064.37761  4.21%   135 1105s
 10234  7985 2047.68197   46  301 1981.00000 2064.37761  4.21%   135 1113s
 10235  7985 2029.33681   51  299 1981.00000 2064.37761  4.21%   135 1117s
 10236  7986 2009.75675   84  302 1981.00000 2064.37761  4.21%   135 1121s
 10237  7987 1981.00000  140  298 1981.00000 2064.37761  4.21%   135 1125s
 10239  7988 1994.28215   82  304 1981.00000 2064.37761  4.21%   135 1132s
 10240  7989 1984.55499   91  294 1981.00000 2064.37761  4.21%   135 1135s
 10242  7990 2007.98298   78  299 1981.00000 2064.37761  4.21%   135 1140s
 10244  7991 2029.14589   60  303 1981.00000 2064.37761  4.21%   135 1148s
 10245  7992 2048.11575   33  301 1981.00000 2064.37761  4.21%   135 1152s
 10246  7993 2038.88848   47  299 1981.00000 2064.37761  4.21%   135 1156s
 10248  7994 2056.42020   32  300 1981.00000 2064.37761  4.21%   135 1164s
 10249  7995 2034.45695   50  300 1981.00000 2064.37761  4.21%   135 1168s
 10250  7995 2059.84837   28  302 1981.00000 2064.37761  4.21%   135 1191s
 10252  7997 2002.18480   75  303 1981.00000 2064.37761  4.21%   135 1199s
 10253  7997 2046.16258   47  303 1981.00000 2064.37761  4.21%   135 1203s
 10254  7998 1990.48816  118  303 1981.00000 2064.37761  4.21%   135 1210s
 10255  7999 2018.17701   80  304 1981.00000 2064.37761  4.21%   135 1215s
 10257  8000 1988.11350  124  305 1981.00000 2064.37761  4.21%   135 1226s
 10258  8001 2062.17857   28  303 1981.00000 2064.37761  4.21%   135 1230s
 10260  8002 2000.61841   93  305 1981.00000 2064.37761  4.21%   135 1241s
 10261  8003 2013.63452   77  305 1981.00000 2064.37761  4.21%   135 1246s
 10262  8003 1991.93467   99  305 1981.00000 2064.37761  4.21%   135 1288s
 10263  8006 2064.37761   31  292 1981.00000 2064.37761  4.21%   135 1295s
 10283  8019 2055.43057   41  274 1981.00000 2064.37761  4.21%   135 1300s
 10300  8031 2045.15838   49  260 1981.00000 2064.37761  4.21%   135 1305s
 10319  8043 2035.14864   59  240 1981.00000 2064.37761  4.21%   135 1310s
 10336  8055 2025.03170   67  231 1981.00000 2064.37761  4.21%   136 1315s
 10353  8066 2017.30560   76  219 1981.00000 2064.37761  4.21%   136 1320s
 10370  8077 2010.80744   84  207 1981.00000 2064.37761  4.21%   136 1325s
 10386  8088 2001.54092   92  193 1981.00000 2064.37761  4.21%   136 1330s
 10404  8100 1994.18530  101  191 1981.00000 2064.37761  4.21%   136 1335s
 10422  8112 1992.88121  110  190 1981.00000 2064.37761  4.21%   136 1340s
 10448  8122 1982.86355  123  189 1981.00000 2064.37761  4.21%   136 1345s
 10477  8124 2059.07098   37  267 1981.00000 2064.37761  4.21%   136 1350s
 10495  8136 2049.96662   46  260 1981.00000 2064.37761  4.21%   136 1355s
 10512  8147 2046.11625   55  251 1981.00000 2064.37761  4.21%   136 1360s
 10530  8159 2039.02073   64  245 1981.00000 2064.37761  4.21%   136 1365s
 10551  8173 2027.04151   74  233 1981.00000 2064.37761  4.21%   137 1370s
 10575  8189 2018.83373   86  213 1981.00000 2064.37761  4.21%   137 1375s
 10602  8207 2000.44486  100  198 1981.00000 2064.37761  4.21%   137 1380s
 10634  8222 1983.52283  116  174 1981.00000 2064.37761  4.21%   137 1385s
 10656  8231 2058.95075   41  254 1981.00000 2064.37761  4.21%   137 1390s
 10667  8238 2051.43101   46  255 1981.00000 2064.37761  4.21%   137 1395s
 10691  8254 2042.42975   58  242 1981.00000 2064.37761  4.21%   137 1400s
 10723  8276 2025.99374   74  223 1981.00000 2064.37761  4.21%   138 1405s
 10756  8298 2021.84093   91  211 1981.00000 2064.37761  4.21%   138 1410s
 10779  8313 2014.76820  102  202 1981.00000 2064.37761  4.21%   138 1415s
 10806  8331 2008.34339  116  196 1981.00000 2064.37761  4.21%   138 1420s
 10840  8354 1997.89301  133  180 1981.00000 2064.37761  4.21%   138 1425s
 10886  8357 1982.61258  156  156 1981.00000 2064.37761  4.21%   138 1430s
 10910  8364 2061.48560   42  256 1981.00000 2064.37761  4.21%   138 1435s
 10930  8378 2049.84447   52  252 1981.00000 2064.37761  4.21%   138 1440s
 10951  8392 2042.57000   62  232 1981.00000 2064.37761  4.21%   138 1445s
 10979  8410 2030.77485   76  222 1981.00000 2064.37761  4.21%   139 1450s
 11016  8435 2015.17592   95  199 1981.00000 2064.37761  4.21%   139 1455s
 11043  8453 2003.09213  108  196 1981.00000 2064.37761  4.21%   139 1460s
 11071  8472 1992.39827  122  174 1981.00000 2064.37761  4.21%   139 1465s
 11126  8481 1985.13120  150  177 1981.00000 2064.37761  4.21%   140 1470s
 11166  8487 2057.82767   44  258 1981.00000 2064.37761  4.21%   139 1475s
 11189  8502 2044.38294   55  234 1981.00000 2064.37761  4.21%   140 1480s
 11214  8519 2033.89982   68  232 1981.00000 2064.37761  4.21%   140 1485s
 11237  8534 2012.56293   79  222 1981.00000 2064.37761  4.21%   140 1490s
 11289  8569 1993.66358  105  187 1981.00000 2064.37761  4.21%   140 1495s
 11380  8597 2063.29708   36  265 1981.00000 2064.37761  4.21%   140 1500s
 11407  8615 2047.33815   50  243 1981.00000 2064.37761  4.21%   141 1505s
 11436  8634 2028.45067   64  220 1981.00000 2064.37761  4.21%   141 1510s
 11483  8665 2004.32921   88  200 1981.00000 2064.37761  4.21%   141 1515s
 11550  8693 2064.37761   34  269 1981.00000 2064.37761  4.21%   141 1520s
 11595  8723 2038.06339   56  222 1981.00000 2064.37761  4.21%   142 1525s
 11638  8752 2017.54060   78  202 1981.00000 2064.37761  4.21%   142 1530s
 11716  8801 1991.54923  117  169 1981.00000 2064.37761  4.21%   142 1535s
 11800  8811 2048.93723   50  241 1981.00000 2064.37761  4.21%   142 1540s
 11858  8849 2016.81368   79  201 1981.00000 2064.37761  4.21%   143 1545s
 11953  8913 1990.31005  127  168 1981.00000 2064.37761  4.21%   143 1550s
 12041  8947 2041.69363   57  246 1981.00000 2064.37761  4.21%   143 1555s
 12096  8984 2021.12983   84  230 1981.00000 2064.37761  4.21%   143 1560s
 12172  9035 1990.27543  123  172 1981.00000 2064.37761  4.21%   144 1565s
 12253  9075 2039.17550   60  240 1981.00000 2064.37761  4.21%   144 1570s
 12330  9126 2006.12491   98  215 1981.00000 2064.37761  4.21%   144 1575s
 12403  9158 2058.39796   43  255 1981.00000 2064.37761  4.21%   144 1580s
 12450  9189 2039.79138   63  256 1981.00000 2064.37761  4.21%   144 1585s
 12517  9234 2010.93288   96  207 1981.00000 2064.37761  4.21%   145 1590s
 12582  9277 1998.27812  140  182 1981.00000 2064.37761  4.21%   145 1595s
 12667  9310 2047.36817   45  248 1981.00000 2064.37761  4.21%   145 1600s
 12727  9350 2019.05561   76  222 1981.00000 2064.37761  4.21%   145 1605s
 12801  9399 1987.60274  116  193 1981.00000 2064.37761  4.21%   145 1610s
 12874  9427 2053.03139   45  259 1981.00000 2064.37761  4.21%   145 1615s
 12929  9463 2032.12629   61  225 1981.00000 2064.37761  4.21%   146 1620s
 12991  9505 2011.38864   91  216 1981.00000 2064.37761  4.21%   146 1625s
 13085  9551 2062.44400   34  276 1981.00000 2064.37761  4.21%   146 1630s
 13151  9595 2029.43783   65  227 1981.00000 2064.37761  4.21%   146 1635s
 13277  9678 1983.38816  125  175 1981.00000 2064.37761  4.21%   146 1640s
