
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:16:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0xac3b275a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 870.0000000
Presolve removed 0 rows and 96 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3104 columns, 55377 nonzeros
Variable types: 0 continuous, 3104 integer (800 binary)

Root relaxation: objective 2.046488e+03, 2139 iterations, 1.55 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   567   532 2033.27742   34  257 1953.00000 2043.91144  4.65%  83.1   60s
   586   545 2024.54907   44  241 1953.00000 2043.91144  4.65%  85.4   65s
   611   561 2011.01360   56  222 1953.00000 2043.91144  4.65%  88.6   70s
   626   571 2011.17859   64  224 1953.00000 2043.91144  4.65%  90.7   81s
   644   583 2006.32543   73  221 1953.00000 2043.91144  4.65%  92.6   85s
   679   607 1993.55730   90  210 1953.00000 2043.91144  4.65%  96.6   90s
   713   629 1982.25026  107  190 1953.00000 2043.91144  4.65%   101   95s
   739   647 1973.27050  120  192 1953.00000 2043.91144  4.65%   102  100s
   807   679 1959.16921  154  167 1953.00000 2043.91144  4.65%   104  105s
   876   704 2019.00757   40  233 1953.00000 2043.91144  4.65%   106  110s
   941   747 1977.10609   72  178 1953.00000 2043.91144  4.65%   110  115s
  1049   789 2038.08118   19  260 1953.00000 2042.72073  4.59%   109  120s
  1077   808 2022.77257   33  246 1953.00000 2042.72073  4.59%   110  125s
  1109   829 2008.67204   49  239 1953.00000 2042.72073  4.59%   112  130s
  1155   860 1985.23503   72  204 1953.00000 2042.72073  4.59%   113  135s
  1185   880 1974.74071   87  195 1953.00000 2042.72073  4.59%   113  140s
  1243   915 1959.93658  116  160 1953.00000 2042.72073  4.59%   114  145s
  1310   931 2029.33878   30  253 1953.00000 2042.69241  4.59%   113  150s
  1348   957 2006.34867   49  231 1953.00000 2042.69241  4.59%   115  155s
  1392   986 1982.45806   71  204 1953.00000 2042.69241  4.59%   116  160s
  1458  1028 1961.76481  104  148 1953.00000 2042.69241  4.59%   116  165s
  1504  1040 2025.50684   25  255 1953.00000 2041.39072  4.53%   116  179s
  1507  1042 2024.83929   27  259 1953.00000 2041.39072  4.53%   116  180s
  1509  1043 2024.33620   28  262 1953.00000 2041.39072  4.53%   116  189s
  1514  1046 2021.27579   30  257 1953.00000 2041.39072  4.53%   116  190s
  1558  1076 1989.51533   52  202 1953.00000 2041.39072  4.53%   117  195s
  1595  1100 1980.02397   71  189 1953.00000 2041.39072  4.53%   118  200s
  1681  1133 2038.64283   18  264 1953.00000 2041.35509  4.52%   117  205s
  1723  1161 2015.78821   39  230 1953.00000 2041.35509  4.52%   119  210s
  1762  1187 2000.50516   59  203 1953.00000 2041.35509  4.52%   119  215s
  1821  1226 1965.57896   88  177 1953.00000 2041.35509  4.52%   120  220s
  1905  1245 2022.23781   28  233 1953.00000 2040.29567  4.47%   119  225s
  1947  1273 2002.10487   49  239 1953.00000 2040.29567  4.47%   120  230s
  2035  1332 1968.36516   93  163 1953.00000 2040.29567  4.47%   121  235s
  2104  1377 2030.65328   25  249 1953.00000 2040.27444  4.47%   120  240s
  2140  1413 2002.12381   43  212 1953.00000 2040.27444  4.47%   121  245s
  2174  1447 1987.47233   60  183 1953.00000 2040.27444  4.47%   121  250s
  2267  1513 2022.33113   31  226 1953.00000 2040.25880  4.47%   120  255s
  2350  1596 1979.08070   67  185 1953.00000 2040.25880  4.47%   121  260s
  2467  1697 2016.58857   35  231 1953.00000 2040.18830  4.46%   120  265s
  2526  1756 1991.29999   61  197 1953.00000 2040.18830  4.46%   120  270s
  2598  1828 1967.98943  105  142 1953.00000 2040.18830  4.46%   119  275s
  2674  1886 2009.74601   37  216 1953.00000 2039.82553  4.45%   118  280s
H 2751  1782                    1959.0000000 2039.82553  4.13%   117  284s
H 2751  1703                    1962.0000000 2039.82553  3.97%   117  284s
  2771  1724 1966.50000  100    6 1962.00000 2039.82553  3.97%   117  285s
* 2820  1726             139    1963.0000000 2039.82553  3.91%   115  285s
  2868  1768 2005.13670   45  214 1963.00000 2039.11333  3.88%   116  290s
  2917  1817 1983.24146   67  195 1963.00000 2039.11333  3.88%   116  295s
  3000  1886 2018.84587   31  243 1963.00000 2039.09028  3.88%   115  300s
  3055  1941 1991.00934   53  225 1963.00000 2039.09028  3.88%   116  305s
  3137  2010 2020.96816   23  242 1963.00000 2038.88603  3.87%   116  310s
  3199  2072 1979.67647   50  212 1963.00000 2038.88603  3.87%   116  315s
  3295  2155 2007.87203   38  221 1963.00000 2038.86865  3.86%   116  320s
  3370  2230 1965.22562   76  137 1963.00000 2038.86865  3.86%   115  325s
  3451  2301 1995.04074   50  200 1963.00000 2038.73073  3.86%   116  330s
  3550  2386 2010.45614   39  236 1963.00000 2038.71545  3.86%   115  335s
  3640  2468 1985.70019   70  233 1963.00000 2038.70723  3.86%   115  340s
  3697  2515 2017.05153   34  227 1963.00000 2038.65190  3.85%   114  345s
  3774  2592 1970.69749   72  157 1963.00000 2038.65190  3.85%   115  350s
  3896  2687 2032.82686   20  254 1963.00000 2038.59114  3.85%   114  355s
  3984  2768 2010.86330   41  212 1963.00000 2038.58849  3.85%   113  361s
  4106  2878 2037.97796   20  259 1963.00000 2038.54401  3.85%   113  365s
  4202  2967 2001.35413   59  229 1963.00000 2038.53123  3.85%   112  370s
  4296  3045 1988.73025   64  221 1963.00000 2038.47276  3.84%   112  375s
  4360  3097 1997.06332   37  234 1963.00000 2038.42513  3.84%   112  380s
  4426  3154 1998.21622   51  237 1963.00000 2038.41674  3.84%   112  385s
  4489  3207 1980.47952   42  179 1963.00000 2038.40371  3.84%   112  390s
  4573  3283 1972.03231   81  214 1963.00000 2038.38707  3.84%   111  395s
  4662  3359 1973.20934   99  199 1963.00000 2038.20904  3.83%   110  400s
  4758  3429 2032.05395   23  248 1963.00000 2038.06806  3.82%   110  405s
  4849  3510 2034.90434   22  255 1963.00000 2038.04325  3.82%   109  410s
  4892  3553 2006.52111   41  229 1963.00000 2038.04325  3.82%   109  415s
  4964  3625 1966.77310   72  191 1963.00000 2038.04325  3.82%   110  420s
  5102  3738 1999.69856   40  207 1963.00000 2037.95535  3.82%   109  425s
  5242  3861 2021.71740   39  249 1963.00000 2037.94242  3.82%   108  430s
  5347  3953 2006.75789   40  239 1963.00000 2037.92022  3.82%   108  435s
  5399  4005 1976.78235   66  200 1963.00000 2037.92022  3.82%   108  440s
  5487  4053 2020.77643   32  242 1963.00000 2037.74916  3.81%   108  445s
  5568  4114 2019.33805   33  252 1963.00000 2037.62434  3.80%   108  450s
  5682  4216 1995.77445   51  230 1963.00000 2037.60900  3.80%   108  455s
H 5717  4126                    1965.0000000 2037.44898  3.69%   107  460s
H 5717  4070                    1966.0000000 2037.44898  3.63%   107  461s
  5717  4072 2031.54074   22  256 1966.00000 2037.44898  3.63%   107  469s
  5727  4082 2014.53719   32  246 1966.00000 2037.44898  3.63%   107  470s
  5820  4162 1967.43602   68  187 1966.00000 2037.23290  3.62%   107  475s
  5888  4224 1994.88267   58  209 1966.00000 2037.13012  3.62%   107  480s
  5975  4300 2018.00956   35  229 1966.00000 2037.11622  3.62%   107  485s
  6073  4389 1978.65750   73  200 1966.00000 2037.10692  3.62%   107  490s
  6160  4459 2019.55953   30  240 1966.00000 2037.08127  3.62%   107  495s
  6261  4550 1999.76476   47  201 1966.00000 2037.05527  3.61%   106  500s
  6354  4635 1983.14732   82  213 1966.00000 2037.01948  3.61%   106  505s
  6454  4717 2026.58251   24  249 1966.00000 2036.95251  3.61%   105  510s
  6535  4785 2015.14682   36  232 1966.00000 2036.93390  3.61%   106  519s
  6548  4798 1992.55412   49  221 1966.00000 2036.93390  3.61%   106  520s
  6659  4893 1975.40483   96  192 1966.00000 2036.91704  3.61%   105  525s
  6718  4943 2008.83945   41  225 1966.00000 2036.86425  3.60%   105  530s
  6797  5022 1971.12701   83  170 1966.00000 2036.86425  3.60%   105  535s
  6889  5093 2023.85000   32  231 1966.00000 2036.83007  3.60%   105  540s
  6954  5158 1977.17579   64  162 1966.00000 2036.83007  3.60%   105  545s
  7063  5243 1985.03444   67  206 1966.00000 2036.76538  3.60%   105  550s
  7172  5330 1968.61547   80  189 1966.00000 2036.76365  3.60%   105  555s
  7257  5400 2027.38527   31  242 1966.00000 2036.75227  3.60%   104  560s
  7362  5497 1996.64974   68  211 1966.00000 2036.71206  3.60%   104  565s
  7458  5574 2031.13677   25  256 1966.00000 2036.68126  3.60%   104  570s
  7535  5651 1971.52094  102  211 1966.00000 2036.68126  3.60%   103  575s
  7633  5728 2012.61033   35  227 1966.00000 2036.42035  3.58%   104  580s
  7684  5779 1983.02768   64  209 1966.00000 2036.42035  3.58%   104  585s
  7752  5833 2022.92242   27  249 1966.00000 2036.41237  3.58%   104  590s
  7813  5886 2015.29693   37  231 1966.00000 2036.39296  3.58%   104  595s
  7893  5952 2015.30906   37  246 1966.00000 2036.35813  3.58%   103  600s
  8016  6053 1974.43542   52  190 1966.00000 2036.32519  3.58%   103  605s
  8077  6106 1987.65513   68  209 1966.00000 2036.25333  3.57%   103  615s
  8172  6187 1988.50166   68  211 1966.00000 2036.22802  3.57%   103  620s
  8252  6257 1986.80946   69  206 1966.00000 2036.21698  3.57%   102  625s
  8349  6332 1971.10017   77  212 1966.00000 2036.21179  3.57%   102  630s
  8408  6382 2002.23714   47  212 1966.00000 2036.19590  3.57%   102  635s
  8462  6436 1976.89932   74  182 1966.00000 2036.19590  3.57%   103  640s
  8547  6491 2020.31786   38  227 1966.00000 2036.10053  3.57%   103  645s
  8616  6560 1990.91733   73  192 1966.00000 2036.10053  3.57%   103  650s
  8693  6620 2019.23829   30  238 1966.00000 2035.98465  3.56%   103  655s
  8738  6665 1981.39767   47  206 1966.00000 2035.98465  3.56%   103  660s
  8861  6761 2001.72426   58  224 1966.00000 2035.97392  3.56%   103  665s
  9018  6902 2001.84914   59  235 1966.00000 2035.90586  3.56%   102  670s
  9107  6981 1983.56976   58  208 1966.00000 2035.88227  3.55%   102  675s
  9194  7053 2010.04913   41  238 1966.00000 2035.72157  3.55%   102  680s
  9301  7152 1968.72403   97  184 1966.00000 2035.71732  3.55%   102  685s
  9382  7207 2025.27723   28  248 1966.00000 2035.64111  3.54%   102  690s
  9446  7271 1992.44182   58  219 1966.00000 2035.64111  3.54%   102  695s
  9537  7344 2016.72224   37  240 1966.00000 2035.62064  3.54%   102  700s
  9644  7439 1968.97814   90  207 1966.00000 2035.61066  3.54%   102  705s
  9763  7538 1990.92946   65  195 1966.00000 2035.60705  3.54%   102  710s
  9779  7554 1977.34049   81  187 1966.00000 2035.60705  3.54%   102  715s
  9892  7648 2004.30806   54  225 1966.00000 2035.60046  3.54%   101  720s
  9973  7712 2021.09320   36  236 1966.00000 2035.59193  3.54%   101  725s
 10038  7777 1976.05179   68  184 1966.00000 2035.59193  3.54%   101  730s
 10138  7851 2008.33776   53  227 1966.00000 2035.57425  3.54%   101  735s
 10203  7909 1983.25276   72  285 1966.00000 2035.57425  3.54%   101  857s
 10205  7910 2022.40204   38  273 1966.00000 2035.57425  3.54%   101  860s
 10212  7915 2031.21715   25  296 1966.00000 2035.57425  3.54%   101  869s
 10213  7916 2002.42160   58  295 1966.00000 2035.57425  3.54%   101  873s
 10214  7916 1968.26513  100  295 1966.00000 2035.57425  3.54%   101  878s
H10214  7520                    1967.0000003 2035.57425  3.49%   101  895s
 10215  7521 2032.12119   27  295 1967.00000 2035.57425  3.49%   101  920s
 10224  7529 2035.57425   33  272 1967.00000 2035.57425  3.49%   101  925s
 10237  7538 2033.92349   39  256 1967.00000 2035.57425  3.49%   102  930s
 10241  7540 2030.14211   41  255 1967.00000 2035.57425  3.49%   102  937s
 10242  7541 2031.68211   42  253 1967.00000 2035.57425  3.49%   102  950s
 10256  7550 2023.13117   49  246 1967.00000 2035.57425  3.49%   102  955s
 10272  7561 2013.80722   57  218 1967.00000 2035.57425  3.49%   102  960s
 10292  7574 1998.63422   67  210 1967.00000 2035.57425  3.49%   102  965s
 10308  7585 1988.81171   75  206 1967.00000 2035.57425  3.49%   102  970s
 10327  7596 1971.28659   84  190 1967.00000 2035.57425  3.49%   102  975s
 10347  7601 2035.57425   36  262 1967.00000 2035.57425  3.49%   102  980s
 10363  7612 2025.40858   44  244 1967.00000 2035.57425  3.49%   102  985s
 10381  7624 2015.85002   53  223 1967.00000 2035.57425  3.49%   103  990s
 10399  7636 2005.53302   62  221 1967.00000 2035.57425  3.49%   103  995s
 10416  7647 1991.06808   70  200 1967.00000 2035.57425  3.49%   103 1000s
 10435  7660 1975.52066   80  174 1967.00000 2035.57425  3.49%   103 1005s
 10457  7660 2035.57425   33  254 1967.00000 2035.57425  3.49%   103 1010s
 10472  7670 2025.73399   40  249 1967.00000 2035.57425  3.49%   103 1015s
 10488  7681 2015.81553   48  224 1967.00000 2035.57425  3.49%   103 1020s
 10506  7693 1993.21499   57  216 1967.00000 2035.57425  3.49%   103 1025s
 10527  7707 1987.99101   68  193 1967.00000 2035.57425  3.49%   103 1030s
 10552  7724 1974.12676   80  177 1967.00000 2035.57425  3.49%   104 1035s
 10581  7726 2035.57425   33  247 1967.00000 2035.57425  3.49%   104 1040s
 10597  7737 2026.15282   41  249 1967.00000 2035.57425  3.49%   104 1045s
 10615  7749 2016.54024   50  231 1967.00000 2035.57425  3.49%   104 1050s
 10633  7761 2007.41714   59  222 1967.00000 2035.57425  3.49%   104 1055s
 10650  7772 1995.26418   67  214 1967.00000 2035.57425  3.49%   104 1060s
 10672  7787 1986.02110   78  198 1967.00000 2035.57425  3.49%   104 1065s
 10697  7802 1977.78953   91  174 1967.00000 2035.57425  3.49%   105 1070s
 10723  7806 2035.57425   33  261 1967.00000 2035.57425  3.49%   105 1075s
 10741  7818 2030.76249   42  245 1967.00000 2035.57425  3.49%   105 1080s
 10762  7832 2011.30965   52  204 1967.00000 2035.57425  3.49%   105 1085s
 10784  7846 1995.36299   63  206 1967.00000 2035.57425  3.49%   105 1090s
 10812  7863 1981.69324   77  180 1967.00000 2035.57425  3.49%   105 1095s
 10844  7877 1968.92571   94  170 1967.00000 2035.57425  3.49%   106 1100s
 10865  7887 2027.58083   41  250 1967.00000 2035.57425  3.49%   106 1105s
 10888  7903 2017.18816   53  236 1967.00000 2035.57425  3.49%   106 1110s
 10901  7911 2001.57584   59  220 1967.00000 2035.57425  3.49%   106 1128s
 10910  7917 1999.74988   64  204 1967.00000 2035.57425  3.49%   106 1130s
 10939  7937 1978.75225   78  206 1967.00000 2035.57425  3.49%   106 1135s
 10989  7938 2035.52660   33  252 1967.00000 2035.57425  3.49%   106 1140s
 11009  7951 2021.29745   43  248 1967.00000 2035.57425  3.49%   107 1145s
 11032  7967 2003.61100   54  213 1967.00000 2035.57425  3.49%   107 1150s
 11066  7989 1976.82807   71  200 1967.00000 2035.57425  3.49%   107 1155s
 11129  7999 2035.57425   34  263 1967.00000 2035.57425  3.49%   107 1160s
 11163  8022 2015.61900   51  221 1967.00000 2035.57425  3.49%   107 1165s
 11209  8053 1995.65091   74  186 1967.00000 2035.57425  3.49%   108 1170s
 11283  8077 2032.11324   34  258 1967.00000 2035.57425  3.49%   108 1175s
 11329  8108 2002.44603   54  206 1967.00000 2035.57425  3.49%   108 1180s
 11393  8150 1979.40205   89  167 1967.00000 2035.57425  3.49%   109 1185s
 11479  8193 2008.42076   55  235 1967.00000 2035.57425  3.49%   109 1190s
 11543  8235 1989.41794   90  176 1967.00000 2035.57425  3.49%   109 1195s
 11626  8273 2020.12596   45  232 1967.00000 2035.57425  3.49%   109 1200s
 11687  8313 1993.86026   67  203 1967.00000 2035.57425  3.49%   110 1205s
 11770  8352 2034.28592   38  250 1967.00000 2035.57425  3.49%   110 1210s
 11832  8393 1999.80192   60  213 1967.00000 2035.57425  3.49%   110 1215s
 11928  8441 2031.36861   36  253 1967.00000 2035.57425  3.49%   111 1220s
 11998  8488 1991.96639   66  215 1967.00000 2035.57425  3.49%   111 1225s
 12067  8521 2030.73645   36  245 1967.00000 2035.57425  3.49%   111 1230s
 12113  8551 2005.42024   58  225 1967.00000 2035.57425  3.49%   112 1235s
 12182  8593 1973.42717   88  200 1967.00000 2035.57425  3.49%   112 1240s
 12244  8625 2014.49904   51  242 1967.00000 2035.57425  3.49%   112 1245s
 12315  8672 1977.03680   81  197 1967.00000 2035.57425  3.49%   113 1250s
 12387  8713 2006.31630   51  221 1967.00000 2035.57425  3.49%   113 1255s
 12439  8748 1984.61138   82  209 1967.00000 2035.57425  3.49%   113 1265s
 12520  8781 2003.16008   68  234 1967.00000 2035.57425  3.49%   113 1270s
 12619  8830 1988.99526   86  221 1967.00000 2035.57425  3.49%   113 1275s
 12702  8871 1999.88477   56  220 1967.00000 2035.57425  3.49%   113 1280s
 12785  8916 2020.74304   45  237 1967.00000 2035.57425  3.49%   113 1285s
 12879  8971 1968.13859   72  169 1967.00000 2035.57425  3.49%   113 1290s
 12944  9000 2001.08520   63  215 1967.00000 2035.57425  3.49%   114 1295s
 13011  9045 1970.44774   94  173 1967.00000 2035.57425  3.49%   114 1300s
 13108  9084 2034.47369   35  254 1967.00000 2035.57425  3.49%   114 1305s
 13212  9143 2020.92504   48  240 1967.00000 2035.57425  3.49%   113 1310s
 13278  9179 2026.04088   45  258 1967.00000 2035.57425  3.49%   113 1315s
 13335  9217 1974.71994   67  215 1967.00000 2035.57425  3.49%   114 1320s
 13419  9254 2012.48112   41  226 1967.00000 2035.57425  3.49%   114 1325s
 13510  9300 2029.51916   41  251 1967.00000 2035.57425  3.49%   114 1330s
 13622  9359 2001.31193   56  218 1967.00000 2035.57425  3.49%   113 1335s
 13736  9414 2028.32041   37  247 1967.00000 2035.57425  3.49%   113 1340s
 13795  9454 1996.04038   63  204 1967.00000 2035.57425  3.49%   113 1345s
 13890  9501 1997.59642   74  245 1967.00000 2035.57425  3.49%   113 1350s
 13987  9543 2029.14898   38  255 1967.00000 2035.57425  3.49%   113 1355s
 14059  9584 2014.91722   50  241 1967.00000 2035.57425  3.49%   113 1360s
 14126  9621 2022.19352   45  241 1967.00000 2035.57425  3.49%   113 1365s
 14184  9660 1980.76042   74  202 1967.00000 2035.57425  3.49%   113 1370s
 14253  9691 2009.63396   46  239 1967.00000 2035.57425  3.49%   114 1375s
 14315  9719 2020.03770   52  246 1967.00000 2035.57425  3.49%   114 1380s
 14409  9772 1988.81580   67  215 1967.00000 2035.57425  3.49%   114 1385s
 14494  9811 2019.08201   47  230 1967.00000 2035.57425  3.49%   113 1390s
 14568  9852 2016.38080   49  227 1967.00000 2035.57425  3.49%   114 1395s
 14621  9887 1988.38702   73  199 1967.00000 2035.57425  3.49%   114 1400s
 14695  9927 1998.27214   58  237 1967.00000 2035.57425  3.49%   114 1405s
 14781  9976 1983.34464   87  212 1967.00000 2035.57425  3.49%   114 1410s
 14887 10028 2031.33871   38  256 1967.00000 2035.57425  3.49%   113 1415s
 14975 10076 2011.08751   42  215 1967.00000 2035.57425  3.49%   113 1420s
 15063 10123 1990.08543   82  218 1967.00000 2035.57425  3.49%   113 1425s
 15172 10179 2035.30966   34  252 1967.00000 2035.57425  3.49%   113 1430s
 15210 10204 2006.49621   49  245 1967.00000 2035.57425  3.49%   113 1446s
 15248 10219 2033.25744   38  270 1967.00000 2035.57425  3.49%   113 1450s
 15345 10236 2035.30361   37  265 1967.00000 2035.57425  3.49%   113 1455s
 15444 10286 2028.45875   39  248 1967.00000 2035.57425  3.49%   113 1460s
 15515 10333 1991.33617   71  188 1967.00000 2035.57425  3.49%   113 1465s
 15604 10384 1988.16181   70  195 1967.00000 2035.57425  3.49%   113 1470s
 15676 10423 2006.51959   59  209 1967.00000 2035.57425  3.49%   113 1475s
 15732 10460 1980.04119   87  184 1967.00000 2035.57425  3.49%   113 1480s
 15815 10493 1989.26581   75  205 1967.00000 2035.57425  3.49%   113 1485s
 15907 10534 2030.46232   41  252 1967.00000 2035.57425  3.49%   113 1490s
 15995 10582 2015.17699   53  241 1967.00000 2035.57425  3.49%   113 1495s
 16088 10634 1981.94840   91  216 1967.00000 2035.57425  3.49%   113 1500s
 16190 10674 2024.60443   46  250 1967.00000 2035.57425  3.49%   113 1505s
 16284 10727 2010.94112   45  233 1967.00000 2035.57425  3.49%   113 1510s
 16349 10761 2022.04690   38  235 1967.00000 2035.57425  3.49%   113 1515s
 16419 10808 1983.03047   70  199 1967.00000 2035.57425  3.49%   113 1520s
 16537 10858 2028.52297   39  243 1967.00000 2035.57425  3.49%   113 1525s
 16637 10912 1996.68845   69  211 1967.00000 2035.45751  3.48%   113 1530s
 16743 10966 2002.03658   63  225 1967.00000 2035.42612  3.48%   113 1535s
 16849 11022 2034.71500   36  254 1967.00000 2035.35707  3.48%   112 1540s
 16956 11083 1996.90767   73  227 1967.00000 2035.31508  3.47%   112 1545s
 17079 11146 2030.04299   38  247 1967.00000 2035.28552  3.47%   112 1550s
 17149 11193 1976.76041   73  193 1967.00000 2035.28552  3.47%   112 1555s
 17242 11233 2005.35185   62  218 1967.00000 2035.20628  3.47%   113 1560s
 17343 11277 2023.46413   37  241 1967.00000 2035.15928  3.47%   113 1565s
