
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:46:26 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xfe9270b8
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3114 columns, 55341 nonzeros
Variable types: 0 continuous, 3114 integer (800 binary)

Root relaxation: objective 1.982951e+03, 2159 iterations, 1.23 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   690   621 1926.01388   97  186 1885.00000 1980.17025  5.05%  87.8   95s
H  722   615                    1888.0000000 1980.17025  4.88%  90.0   98s
   745   630     cutoff  124      1888.00000 1980.17025  4.88%  91.0  100s
   821   654 1966.45190   25  248 1888.00000 1980.17025  4.88%  92.2  105s
   849   672 1955.49210   39  243 1888.00000 1980.17025  4.88%  94.1  110s
   885   696 1933.53510   57  217 1888.00000 1980.17025  4.88%  96.2  115s
   924   722 1919.07490   77  202 1888.00000 1980.17025  4.88%  98.4  120s
   972   754 1906.97680  101  184 1888.00000 1980.17025  4.88%   100  125s
  1042   779 1977.45933   19  254 1888.00000 1979.78305  4.86%   100  130s
  1074   800 1960.99737   35  246 1888.00000 1979.78305  4.86%   102  135s
  1104   820 1945.14712   50  225 1888.00000 1979.78305  4.86%   104  140s
  1142   846 1931.75751   69  209 1888.00000 1979.78305  4.86%   106  145s
  1206   888 1913.83878  101  181 1888.00000 1979.78305  4.86%   108  150s
  1301   927 1958.47219   35  230 1888.00000 1979.70581  4.86%   109  155s
  1356   963 1929.00936   62  190 1888.00000 1979.70581  4.86%   111  160s
  1414  1001 1895.28014   91  144 1888.00000 1979.70581  4.86%   112  165s
  1467  1007 1965.68622   30  239 1888.00000 1978.71235  4.80%   111  170s
  1489  1022 1947.60453   41  216 1888.00000 1978.71235  4.80%   112  179s
  1491  1023 1948.38414   42  212 1888.00000 1978.71235  4.80%   112  180s
  1548  1061 1921.66165   70  187 1888.00000 1978.71235  4.80%   113  185s
  1678  1103 1971.48054   24  251 1888.00000 1978.67558  4.80%   112  190s
  1724  1134 1940.41042   47  214 1888.00000 1978.67558  4.80%   113  195s
  1791  1178 1892.88224   80  149 1888.00000 1978.67558  4.80%   114  200s
  1860  1200 1949.91393   38  224 1888.00000 1978.38031  4.79%   114  205s
  1905  1230 1916.06042   60  184 1888.00000 1978.38031  4.79%   114  210s
  1951  1261 1911.52975   83  171 1888.00000 1978.38031  4.79%   115  215s
  2053  1324 1976.86485   20  260 1888.00000 1978.37495  4.79%   113  220s
  2116  1387 1925.27729   52  196 1888.00000 1978.37495  4.79%   115  225s
  2141  1412 1908.88333   64  188 1888.00000 1978.37495  4.79%   115  230s
H 2159  1359                    1892.0000000 1978.37495  4.57%   115  236s
  2159  1361 1900.26589   73  155 1892.00000 1978.37495  4.57%   115  242s
  2195  1380 1969.30663   25  251 1892.00000 1977.62310  4.53%   115  245s
  2265  1450 1930.86704   53  200 1892.00000 1977.62310  4.53%   116  250s
  2352  1527 1971.35078   23  251 1892.00000 1977.61409  4.53%   116  255s
  2393  1568 1950.80097   37  233 1892.00000 1977.61409  4.53%   116  260s
  2443  1618 1929.76372   61  196 1892.00000 1977.61409  4.53%   117  265s
  2536  1704 1896.41087  111  157 1892.00000 1977.61409  4.53%   116  270s
  2586  1743 1957.64149   35  241 1892.00000 1977.54697  4.52%   116  275s
  2626  1783 1939.86466   52  221 1892.00000 1977.54697  4.52%   117  280s
  2692  1849 1907.19800   83  177 1892.00000 1977.54697  4.52%   117  285s
  2754  1895 1957.88998   29  251 1892.00000 1977.54069  4.52%   117  290s
  2804  1945 1927.20377   48  212 1892.00000 1977.54069  4.52%   117  295s
  2882  2023 1900.54848   87  191 1892.00000 1977.54069  4.52%   117  300s
  2990  2112 1933.89183   49  211 1892.00000 1977.45477  4.52%   117  305s
  3052  2174 1899.10571   79  168 1892.00000 1977.45477  4.52%   117  310s
  3111  2220 1956.33800   38  227 1892.00000 1977.41582  4.51%   117  315s
  3170  2279 1928.36142   64  186 1892.00000 1977.41582  4.51%   117  320s
  3265  2358 1954.49720   30  227 1892.00000 1976.77188  4.48%   117  325s
  3358  2451 1907.77733   80  156 1892.00000 1976.77188  4.48%   116  330s
  3464  2535 1939.78536   45  212 1892.00000 1976.76460  4.48%   116  335s
  3519  2590 1911.84357   80  175 1892.00000 1976.76460  4.48%   116  340s
  3639  2699 1895.91610   94  197 1892.00000 1976.56482  4.47%   114  345s
  3726  2772 1907.65380   88  194 1892.00000 1976.21521  4.45%   114  350s
  3793  2829 1953.04910   36  228 1892.00000 1976.20639  4.45%   114  355s
  3913  2937     cutoff   96      1892.00000 1976.20639  4.45%   114  360s
  4044  3036 1950.22310   36  213 1892.00000 1975.40415  4.41%   113  365s
  4122  3106 1947.97652   38  222 1892.00000 1975.38301  4.41%   113  370s
  4178  3162 1916.47079   68  180 1892.00000 1975.38301  4.41%   113  375s
  4257  3229 1944.87298   47  228 1892.00000 1975.35355  4.41%   113  380s
  4351  3303 1938.76944   50  221 1892.00000 1975.33889  4.40%   112  385s
  4424  3366 1960.37174   32  230 1892.00000 1975.26671  4.40%   111  390s
  4505  3435 1955.92977   29  247 1892.00000 1975.23982  4.40%   111  395s
  4600  3514 1972.33067   22  264 1892.00000 1975.17375  4.40%   111  400s
  4683  3588 1944.74317   32  229 1892.00000 1974.94690  4.38%   111  405s
  4756  3650 1934.66867   49  208 1892.00000 1974.93148  4.38%   111  410s
  4834  3718 1924.22687   68  201 1892.00000 1974.92795  4.38%   111  415s
  4924  3794 1936.97406   51  204 1892.00000 1974.87179  4.38%   110  428s
  4953  3823 1905.71545   80  172 1892.00000 1974.87179  4.38%   110  430s
  5045  3907 1908.44588  102  198 1892.00000 1974.86030  4.38%   109  435s
  5101  3946 1959.72578   32  235 1892.00000 1974.75767  4.37%   109  440s
  5161  4006 1925.50609   58  186 1892.00000 1974.75767  4.37%   109  445s
  5284  4107 1925.27657   67  213 1892.00000 1974.75746  4.37%   109  454s
  5296  4119 1913.24386   79  202 1892.00000 1974.75746  4.37%   109  455s
  5489  4287 1895.10312  116  181 1892.00000 1974.69722  4.37%   107  460s
  5580  4355 1970.14982   23  254 1892.00000 1974.64709  4.37%   107  465s
  5623  4398 1944.28372   44  234 1892.00000 1974.64709  4.37%   107  470s
  5673  4448 1915.74931   69  205 1892.00000 1974.64709  4.37%   108  475s
  5743  4498 1959.93565   28  234 1892.00000 1974.63316  4.37%   108  480s
  5813  4568 1909.67748   55  177 1892.00000 1974.63316  4.37%   108  485s
  5934  4673 1894.33034  112  166 1892.00000 1974.60333  4.37%   107  490s
  6032  4752 1952.31098   30  237 1892.00000 1974.49915  4.36%   107  495s
  6109  4822 1894.40732   64  198 1892.00000 1974.38364  4.35%   107  500s
  6184  4883 1922.73884   55  174 1892.00000 1974.20555  4.34%   107  505s
  6292  4973 1918.55366   58  214 1892.00000 1974.20446  4.34%   107  510s
  6423  5087 1966.65628   25  245 1892.00000 1974.14957  4.34%   106  515s
  6584  5230 1927.98048   41  199 1892.00000 1974.08876  4.34%   106  520s
  6769  5395 1905.39030   75  194 1892.00000 1974.01512  4.33%   105  525s
  6893  5489 1945.32857   42  224 1892.00000 1973.76926  4.32%   105  530s
  6994  5576 1913.51973   83  217 1892.00000 1973.74796  4.32%   105  535s
  7079  5651 1952.55659   33  219 1892.00000 1973.67713  4.32%   105  540s
  7147  5719 1909.84162   69  169 1892.00000 1973.67713  4.32%   105  545s
  7274  5817 1963.29841   28  237 1892.00000 1973.47650  4.31%   105  550s
  7322  5865 1931.32203   52  209 1892.00000 1973.47650  4.31%   105  555s
  7389  5929 1895.42867   85  167 1892.00000 1973.47650  4.31%   105  560s
  7480  6000 1968.50671   23  255 1892.00000 1973.41941  4.30%   105  565s
  7572  6081 1941.01658   48  221 1892.00000 1973.41572  4.30%   105  570s
  7662  6158 1953.00189   36  241 1892.00000 1973.41537  4.30%   105  575s
  7753  6232 1946.94351   42  229 1892.00000 1973.41120  4.30%   104  580s
  7850  6319 1932.42413   42  210 1892.00000 1973.41074  4.30%   104  585s
  7942  6403 1918.59118   83  209 1892.00000 1973.34774  4.30%   104  590s
  8015  6466 1936.99510   35  230 1892.00000 1973.33990  4.30%   104  595s
  8079  6514 1960.51675   35  228 1892.00000 1973.33236  4.30%   104  600s
  8125  6560 1937.59941   57  208 1892.00000 1973.33236  4.30%   104  605s
  8180  6615 1908.00946   87  177 1892.00000 1973.33236  4.30%   104  610s
  8306  6717 1965.00044   29  255 1892.00000 1973.31167  4.30%   104  624s
  8312  6723 1959.07993   35  250 1892.00000 1973.31167  4.30%   104  625s
  8349  6760 1925.15820   72  222 1892.00000 1973.31167  4.30%   104  630s
  8419  6818 1924.66044   53  218 1892.00000 1973.25936  4.29%   104  635s
  8447  6838 1969.11437   21  244 1892.00000 1973.24949  4.29%   104  647s
  8448  6839 1966.17749   22  246 1892.00000 1973.24949  4.29%   104  659s
  8453  6844 1959.87217   27  240 1892.00000 1973.24949  4.29%   104  660s
  8528  6907 1940.29330   46  232 1892.00000 1973.16354  4.29%   103  665s
  8595  6960 1942.75242   47  229 1892.00000 1973.15017  4.29%   103  670s
  8718  7073 1902.58054   83  184 1892.00000 1973.14603  4.29%   103  675s
  8836  7174 1966.44685   23  251 1892.00000 1973.12474  4.29%   103  680s
  8903  7231 1965.81499   26  249 1892.00000 1973.10822  4.29%   103  685s
  8946  7274 1926.40969   47  208 1892.00000 1973.10822  4.29%   103  690s
  8996  7324 1911.15783   72  195 1892.00000 1973.10822  4.29%   103  695s
  9066  7364 1955.96138   37  234 1892.00000 1973.10256  4.29%   103  700s
  9120  7418 1927.91344   60  194 1892.00000 1973.10256  4.29%   103  705s
  9232  7508 1942.49804   36  228 1892.00000 1973.07809  4.29%   103  710s
  9306  7568 1947.90316   38  239 1892.00000 1973.01789  4.28%   103  715s
  9390  7644 1930.97649   60  207 1892.00000 1972.95255  4.28%   103  720s
  9499  7739 1923.06305   66  205 1892.00000 1972.93395  4.28%   103  725s
  9591  7819 1911.41615   83  200 1892.00000 1972.90874  4.28%   103  730s
  9687  7896 1962.15571   28  240 1892.00000 1972.84780  4.27%   103  735s
  9764  7963 1936.54301   45  216 1892.00000 1972.83770  4.27%   102  740s
  9833  8021 1925.74212   60  202 1892.00000 1972.83521  4.27%   102  745s
  9940  8120 1910.96976   79  201 1892.00000 1972.75618  4.27%   102  750s
 10059  8229 1913.31811   72  179 1892.00000 1972.75256  4.27%   102  755s
 10184  8331 1916.60606   67  217 1892.00000 1972.71135  4.27%   102  760s
 10203  8349 1910.43665   90  283 1892.00000 1972.71135  4.27%   102  887s
 10205  8350 1972.68323   24  271 1892.00000 1972.71135  4.27%   102  890s
 10213  8356 1895.29606   93  283 1892.00000 1972.71135  4.27%   102  897s
 10215  8357 1915.31960   64  286 1892.00000 1972.71135  4.27%   102  900s
 10217  8358 1897.38729  108  288 1892.00000 1972.71135  4.27%   102  905s
 10218  8359 1908.75174  101  285 1892.00000 1972.71135  4.27%   102  910s
 10219  8360 1893.67381   94  285 1892.00000 1972.71135  4.27%   102  915s
 10221  8361 1934.70337   45  292 1892.00000 1972.71135  4.27%   102  920s
 10225  8364 1960.66620   29  292 1892.00000 1972.71135  4.27%   102  927s
 10227  8365 1924.35300   61  291 1892.00000 1972.71135  4.27%   102  931s
 10229  8366 1935.93916   57  294 1892.00000 1972.71135  4.27%   102  937s
 10231  8368 1897.72205   69  296 1892.00000 1972.71135  4.27%   101  941s
 10233  8369 1913.59110  100  295 1892.00000 1972.71135  4.27%   101  946s
 10235  8370 1919.50592   69  297 1892.00000 1972.71135  4.27%   101  951s
 10236  8371 1964.44579   39  297 1892.00000 1972.71135  4.27%   101  955s
 10237  8372 1953.42685   49  297 1892.00000 1972.71135  4.27%   101  960s
 10238  8372 1924.42361   48  297 1892.00000 1972.71135  4.27%   101  989s
 10239  8375 1972.71135   31  263 1892.00000 1972.71135  4.27%   102 1000s
 10250  8382 1972.71135   36  245 1892.00000 1972.71135  4.27%   102 1005s
 10267  8394 1958.94231   45  229 1892.00000 1972.71135  4.27%   102 1010s
 10285  8406 1947.80397   54  217 1892.00000 1972.71135  4.27%   102 1015s
 10306  8420 1936.50774   64  199 1892.00000 1972.71135  4.27%   102 1020s
 10331  8436 1923.13165   77  179 1892.00000 1972.71135  4.27%   102 1025s
 10353  8451 1915.65851   88  157 1892.00000 1972.71135  4.27%   103 1030s
 10374  8463 1905.30439   98  144 1892.00000 1972.71135  4.27%   103 1035s
 10402  8465 1896.13876  113  140 1892.00000 1972.71135  4.27%   103 1040s
 10432  8478 1956.50939   44  228 1892.00000 1972.71135  4.27%   103 1045s
 10457  8494 1947.11885   57  217 1892.00000 1972.71135  4.27%   103 1050s
 10481  8510 1935.57361   69  207 1892.00000 1972.71135  4.27%   103 1055s
 10504  8526 1921.90511   80  181 1892.00000 1972.71135  4.27%   103 1060s
 10533  8545 1915.55412   95  179 1892.00000 1972.71135  4.27%   104 1065s
 10559  8561 1905.67467  108  170 1892.00000 1972.71135  4.27%   104 1070s
 10595  8562 1972.71135   32  265 1892.00000 1972.71135  4.27%   104 1075s
 10607  8570 1966.29278   38  239 1892.00000 1972.71135  4.27%   104 1080s
 10623  8581 1952.18179   46  231 1892.00000 1972.71135  4.27%   104 1085s
 10645  8596 1942.36889   57  221 1892.00000 1972.71135  4.27%   104 1090s
 10672  8614 1934.76946   71  204 1892.00000 1972.71135  4.27%   105 1095s
 10703  8634 1915.98250   86  183 1892.00000 1972.71135  4.27%   105 1100s
 10747  8649 1972.71135   36  255 1892.00000 1972.71135  4.27%   105 1105s
 10775  8667 1945.64327   50  226 1892.00000 1972.71135  4.27%   105 1110s
 10802  8685 1935.61868   64  211 1892.00000 1972.71135  4.27%   105 1115s
 10829  8703 1918.95793   77  191 1892.00000 1972.71135  4.27%   106 1120s
 10855  8720 1902.97459   90  184 1892.00000 1972.71135  4.27%   106 1125s
 10890  8736 1901.42649  108  182 1892.00000 1972.71135  4.27%   106 1130s
 10926  8736 1969.56818   36  249 1892.00000 1972.71135  4.27%   106 1135s
 10947  8750 1951.49680   46  239 1892.00000 1972.71135  4.27%   106 1140s
 10973  8767 1932.58216   59  219 1892.00000 1972.71135  4.27%   107 1145s
 11002  8787 1927.72361   74  206 1892.00000 1972.71135  4.27%   107 1150s
 11041  8813 1912.29667   93  183 1892.00000 1972.71135  4.27%   107 1155s
 11107  8825 1970.38756   40  248 1892.00000 1972.71135  4.27%   107 1160s
 11172  8868 1935.08577   72  198 1892.00000 1972.71135  4.27%   108 1165s
 11247  8908 1900.97811  110  171 1892.00000 1972.71135  4.27%   108 1180s
 11308  8926 1944.09489   54  227 1892.00000 1972.71135  4.27%   108 1185s
 11368  8966 1918.53383   84  194 1892.00000 1972.71135  4.27%   109 1190s
 11448  8989 1964.39946   42  248 1892.00000 1972.71135  4.27%   109 1195s
 11507  9028 1932.10323   72  200 1892.00000 1972.71135  4.27%   109 1200s
 11554  9060 1900.46456   95  170 1892.00000 1972.71135  4.27%   110 1205s
 11626  9082 1947.40117   55  214 1892.00000 1972.71135  4.27%   110 1210s
 11699  9130 1915.39832   83  174 1892.00000 1972.71135  4.27%   110 1215s
 11784  9167 1962.23881   49  241 1892.00000 1972.71135  4.27%   110 1220s
 11862  9219 1920.12596   79  209 1892.00000 1972.71135  4.27%   111 1225s
 11972  9271 1938.40757   55  212 1892.00000 1972.71135  4.27%   111 1230s
 12058  9328 1900.05489  103  168 1892.00000 1972.71135  4.27%   112 1235s
 12156  9375 1933.04171   60  211 1892.00000 1972.71135  4.27%   112 1240s
 12238  9430 1896.63117   89  193 1892.00000 1972.71135  4.27%   112 1245s
 12313  9466 1939.31817   59  216 1892.00000 1972.71135  4.27%   113 1250s
 12425  9511 1969.69669   36  249 1892.00000 1972.71135  4.27%   113 1255s
 12484  9551 1930.36765   57  211 1892.00000 1972.71135  4.27%   113 1260s
 12590  9607 1959.35270   43  239 1892.00000 1972.71135  4.27%   113 1265s
 12602  9615 1946.23199   49  221 1892.00000 1972.71135  4.27%   113 1277s
 12646  9645 1919.39530   64  189 1892.00000 1972.71135  4.27%   114 1280s
 12764  9711 1939.64245   53  203 1892.00000 1972.71135  4.27%   114 1285s
 12923  9802 1926.13254   71  212 1892.00000 1972.71135  4.27%   114 1290s
 13042  9866 1972.71135   34  257 1892.00000 1972.71135  4.27%   114 1295s
 13103  9906 1922.65294   65  205 1892.00000 1972.71135  4.27%   114 1300s
 13193  9939 1952.81264   51  246 1892.00000 1972.71135  4.27%   114 1305s
 13305 10003 1923.27378   74  187 1892.00000 1972.71135  4.27%   114 1310s
 13372 10040 1949.91015   48  223 1892.00000 1972.71135  4.27%   114 1315s
 13450 10092 1908.57752   88  192 1892.00000 1972.71135  4.27%   114 1320s
 13543 10141 1899.74063   88  202 1892.00000 1972.71135  4.27%   114 1325s
 13645 10199 1902.89947  121  203 1892.00000 1972.71135  4.27%   114 1330s
 13740 10242 1965.06928   38  250 1892.00000 1972.71135  4.27%   114 1335s
 13831 10280 1968.62132   39  262 1892.00000 1972.71135  4.27%   114 1340s
 13972 10346 1937.25675   57  232 1892.00000 1972.71135  4.27%   114 1345s
 14123 10427 1971.14105   36  253 1892.00000 1972.71135  4.27%   113 1350s
 14200 10472 1944.61764   62  234 1892.00000 1972.71135  4.27%   113 1355s
 14309 10534 1951.88328   48  224 1892.00000 1972.71135  4.27%   113 1360s
 14377 10580 1916.67604   76  202 1892.00000 1972.71135  4.27%   114 1365s
 14461 10612 1942.29259   56  237 1892.00000 1972.71135  4.27%   114 1370s
 14518 10640 1967.10508   38  238 1892.00000 1972.71135  4.27%   113 1381s
 14589 10679 1963.02856   42  250 1892.00000 1972.71135  4.27%   113 1385s
 14701 10744 1943.30156   56  220 1892.00000 1972.71135  4.27%   113 1390s
 14789 10790 1945.07568   57  224 1892.00000 1972.71135  4.27%   113 1395s
 14895 10837 1967.60935   39  250 1892.00000 1972.71135  4.27%   114 1400s
 14988 10899 1903.72439   74  176 1892.00000 1972.71135  4.27%   114 1405s
 15119 10964 1967.41611   39  253 1892.00000 1972.71135  4.27%   114 1410s
 15226 11029 1906.37704   84  173 1892.00000 1972.71135  4.27%   113 1415s
 15323 11071 1955.80682   43  235 1892.00000 1972.71135  4.27%   113 1420s
 15444 11152 1897.78023  102  147 1892.00000 1972.71135  4.27%   114 1425s
 15580 11219 1922.43657   85  219 1892.00000 1972.71135  4.27%   114 1430s
 15677 11275 1908.51875   84  202 1892.00000 1972.71135  4.27%   113 1435s
 15788 11329 1949.13630   52  223 1892.00000 1972.71135  4.27%   113 1440s
 15917 11401 1899.27809  116  199 1892.00000 1972.71135  4.27%   113 1445s
 16012 11447 1955.83619   43  235 1892.00000 1972.71135  4.27%   113 1450s
 16096 11489 1965.35482   42  253 1892.00000 1972.71135  4.27%   113 1455s
 16198 11530 1957.05189   49  244 1892.00000 1972.69361  4.26%   113 1460s
 16293 11575 1962.39329   42  251 1892.00000 1972.57423  4.26%   113 1465s
 16359 11619 1928.92468   69  180 1892.00000 1972.57423  4.26%   113 1470s
 16511 11700 1901.37337  102  150 1892.00000 1972.56431  4.26%   113 1475s
 16573 11733 1939.24720   60  224 1892.00000 1972.56160  4.26%   113 1480s
 16643 11779 1905.36554   95  173 1892.00000 1972.56160  4.26%   113 1485s
 16742 11826 1925.05761   85  209 1892.00000 1972.55182  4.26%   113 1490s
 16862 11880 1970.36926   39  244 1892.00000 1972.50806  4.26%   113 1495s
 16978 11948 1961.11017   45  236 1892.00000 1972.50390  4.25%   113 1500s
 17067 11999 1938.83343   64  233 1892.00000 1972.45583  4.25%   113 1505s
 17190 12063 1969.71158   36  252 1892.00000 1972.41468  4.25%   112 1510s
 17292 12121 1957.74498   43  237 1892.00000 1972.40490  4.25%   112 1515s
 17350 12160 1906.53348   64  213 1892.00000 1972.40490  4.25%   113 1520s
 17407 12181 1947.95874   54  231 1892.00000 1972.40124  4.25%   113 1525s
 17521 12257 1898.49365  109  174 1892.00000 1972.40124  4.25%   113 1530s
 17652 12312 1934.06882   76  216 1892.00000 1972.31653  4.25%   113 1535s
 17837 12412 1919.71490   67  191 1892.00000 1972.18920  4.24%   112 1540s
 17869 12428 1961.83043   48  251 1892.00000 1972.16920  4.24%   112 1556s
 17914 12448 1965.47282   42  244 1892.00000 1972.14852  4.24%   112 1560s
 18025 12512 1946.92140   55  226 1892.00000 1972.07286  4.23%   112 1565s
 18103 12556 1938.88861   70  216 1892.00000 1972.06235  4.23%   112 1570s
 18210 12617 1908.48776   82  196 1892.00000 1972.06017  4.23%   112 1575s
 18276 12653 1934.43529   63  195 1892.00000 1972.05922  4.23%   112 1580s
 18371 12693 1894.36228  104  143 1892.00000 1972.05922  4.23%   112 1585s
 18429 12718 1940.06842   61  202 1892.00000 1972.05335  4.23%   112 1590s
 18537 12772     cutoff  120      1892.00000 1972.05335  4.23%   112 1595s
 18584 12797 1921.10126   57  200 1892.00000 1972.02104  4.23%   112 1600s
 18664 12837 1902.64497   86  191 1892.00000 1971.98366  4.23%   112 1605s
 18778 12895 1970.20688   40  246 1892.00000 1971.92509  4.22%   112 1610s
