
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:46:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x32a460de
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.42s
Presolved: 2402 rows, 3100 columns, 55663 nonzeros
Variable types: 0 continuous, 3100 integer (800 binary)

Root relaxation: objective 2.014806e+03, 2058 iterations, 1.20 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   526   485 1935.53752  337  280 1907.00000 2011.96848  5.50%  64.9   50s
   532   489 2004.76684   14  282 1907.00000 2011.96848  5.50%  64.2   56s
H  532   464                    1910.0000000 2011.96848  5.34%  70.2   58s
H  532   441                    1923.0000000 2011.96848  4.63%  70.2   58s
   533   444 2011.96848   12  270 1923.00000 2011.96848  4.63%  70.5   61s
   546   452 2002.13400   18  266 1923.00000 2011.96848  4.63%  74.4   65s
   566   466 1995.34317   28  256 1923.00000 2011.96848  4.63%  77.7   70s
   592   483 1982.22229   41  232 1923.00000 2011.96848  4.63%  81.9   75s
   620   502 1972.23246   55  229 1923.00000 2011.96848  4.63%  86.7   80s
   642   516 1962.79208   66  224 1923.00000 2011.96848  4.63%  90.6   85s
   658   527 1959.36131   74  224 1923.00000 2011.96848  4.63%  92.8   90s
   664   531 1961.45782   77  222 1923.00000 2011.96848  4.63%  93.6  101s
   694   551 1944.59931   92  212 1923.00000 2011.96848  4.63%  97.0  105s
   732   576 1943.26936  111  209 1923.00000 2011.96848  4.63%  99.5  110s
   772   599 1927.89991  131  190 1923.00000 2011.96848  4.63%   101  115s
   832   603 2006.95422   17  269 1923.00000 2011.96848  4.63%   101  120s
   848   614 2000.42114   25  245 1923.00000 2011.96848  4.63%   102  125s
   873   630 1984.34631   38  230 1923.00000 2011.96848  4.63%   104  130s
   912   656 1957.26148   57  197 1923.00000 2011.96848  4.63%   107  135s
   979   701 1935.66712   91  189 1923.00000 2011.96848  4.63%   112  140s
  1051   705 2006.93656   18  269 1923.00000 2009.59477  4.50%   112  145s
  1074   720 1988.94246   29  238 1923.00000 2009.59477  4.50%   115  150s
  1108   743 1968.34214   46  223 1923.00000 2009.59477  4.50%   118  155s
  1166   782 1949.58513   75  199 1923.00000 2009.59477  4.50%   123  160s
  1198   803 1933.48996   91  183 1923.00000 2009.59477  4.50%   125  165s
  1284   832 2008.67435   15  274 1923.00000 2009.46440  4.50%   126  170s
  1322   858 1987.65238   34  240 1923.00000 2008.59674  4.45%   129  175s
  1360   883 1964.98922   53  225 1923.00000 2008.59674  4.45%   131  180s
  1402   911 1945.67723   74  194 1923.00000 2008.59674  4.45%   133  185s
  1459   942     cutoff  102      1923.00000 2008.59674  4.45%   135  190s
  1522   959 1982.09306   30  246 1923.00000 2007.31074  4.38%   135  195s
  1559   984 1961.41866   49  219 1923.00000 2007.31074  4.38%   137  200s
  1601  1012 1946.58748   70  205 1923.00000 2007.31074  4.38%   138  205s
  1657  1030 1999.81232   18  253 1923.00000 2007.30299  4.38%   139  210s
  1692  1053 1969.15328   35  213 1923.00000 2007.30299  4.38%   141  215s
  1732  1080 1961.06356   55  199 1923.00000 2007.30299  4.38%   142  220s
  1793  1121 1938.97799   86  188 1923.00000 2007.30299  4.38%   143  225s
  1871  1145 1993.19778   20  252 1923.00000 2007.28322  4.38%   143  230s
  1907  1181 1970.91885   38  227 1923.00000 2007.28322  4.38%   144  235s
  1945  1219 1955.52391   57  213 1923.00000 2007.28322  4.38%   146  240s
  1984  1258 1937.53956   77  194 1923.00000 2007.28322  4.38%   146  245s
  2052  1302 1994.87452   20  246 1923.00000 2007.20213  4.38%   146  250s
  2084  1334 1980.07257   36  232 1923.00000 2007.20213  4.38%   147  255s
  2131  1381 1956.66939   60  203 1923.00000 2007.20213  4.38%   149  260s
  2165  1415 1944.92644   77  203 1923.00000 2007.20213  4.38%   149  265s
  2254  1466 1996.14301   26  254 1923.00000 2006.99042  4.37%   149  270s
  2308  1520 1970.94668   48  239 1923.00000 2006.99042  4.37%   149  275s
  2367  1579 1947.33588   81  198 1923.00000 2006.99042  4.37%   149  280s
  2466  1665 1987.75906   25  255 1923.00000 2006.98428  4.37%   148  285s
  2514  1713 1962.41922   51  201 1923.00000 2006.98428  4.37%   149  290s
  2577  1776 1934.77386   88  181 1923.00000 2006.98428  4.37%   148  295s
  2652  1837 1981.11676   37  230 1923.00000 2006.76672  4.36%   148  300s
  2749  1934 1938.20511   88  188 1923.00000 2006.76672  4.36%   149  305s
  2875  2048 1961.89343   56  188 1923.00000 2006.73551  4.35%   149  310s
  2941  2114 1927.67120   93  173 1923.00000 2006.73551  4.35%   149  315s
  3020  2172 1975.00150   37  224 1923.00000 2006.28101  4.33%   148  320s
  3072  2224 1952.33915   59  173 1923.00000 2006.28101  4.33%   149  325s
  3152  2294 1998.72600   19  249 1923.00000 2006.27290  4.33%   148  330s
  3191  2333 1971.45615   34  223 1923.00000 2006.27290  4.33%   149  335s
  3235  2377 1948.38503   55  184 1923.00000 2006.27290  4.33%   149  340s
  3318  2443 1990.23446   24  229 1923.00000 2006.17133  4.33%   149  345s
H 3354  2453                    1924.0000000 2006.17133  4.27%   149  354s
  3354  2455 1966.22603   42  224 1924.00000 2006.17133  4.27%   149  356s
  3399  2500 1943.75289   69  179 1924.00000 2006.17133  4.27%   149  360s
  3472  2554 1996.73171   22  252 1924.00000 2006.16578  4.27%   148  365s
  3507  2589 1971.91104   39  225 1924.00000 2006.16578  4.27%   149  370s
  3636  2708 1983.96232   32  248 1924.00000 2006.11264  4.27%   148  375s
  3698  2757 1999.55032   24  251 1924.00000 2006.07695  4.27%   147  380s
  3783  2842 1930.61381  109  194 1924.00000 2006.07695  4.27%   146  385s
H 3805  2752                    1926.0000000 2005.89622  4.15%   145  392s
  3805  2754 2001.52937   20  270 1926.00000 2005.89622  4.15%   146  396s
  3829  2778 1980.81024   32  237 1926.00000 2005.89622  4.15%   146  400s
  3878  2827 1950.98017   56  196 1926.00000 2005.89622  4.15%   147  405s
  3941  2868 1929.67785   88  155 1926.00000 2005.89622  4.15%   147  418s
  3972  2881 1991.85239   30  250 1926.00000 2005.86355  4.15%   146  420s
  4057  2958 1998.27213   21  260 1926.00000 2005.68235  4.14%   145  425s
  4118  3008 1995.56527   22  262 1926.00000 2005.35268  4.12%   144  430s
  4209  3099 1950.95865   65  206 1926.00000 2005.35268  4.12%   145  435s
  4364  3233 1988.37297   25  239 1926.00000 2005.19096  4.11%   143  440s
  4466  3326 1958.92431   50  226 1926.00000 2005.19020  4.11%   142  445s
  4528  3379 1960.59151   39  215 1926.00000 2005.18101  4.11%   142  450s
  4592  3433 1960.61429   49  217 1926.00000 2005.12627  4.11%   142  455s
  4683  3508 1999.60704   20  262 1926.00000 2005.10357  4.11%   141  460s
  4770  3586 1978.91682   40  240 1926.00000 2005.07403  4.11%   140  465s
  4854  3656 1986.80489   36  242 1926.00000 2004.99293  4.10%   139  470s
  4940  3731 1963.87158   60  211 1926.00000 2004.95621  4.10%   138  475s
  5016  3796 1977.46130   35  220 1926.00000 2004.81882  4.09%   138  480s
  5100  3880 1938.27199   80  177 1926.00000 2004.81882  4.09%   138  485s
  5184  3951 1955.70565   64  203 1926.00000 2004.75522  4.09%   138  490s
  5303  4049 2000.49215   18  252 1926.00000 2004.67870  4.09%   136  495s
  5409  4145 1992.03964   28  258 1926.00000 2004.64483  4.08%   135  500s
  5485  4211 1992.84808   25  251 1926.00000 2004.62861  4.08%   135  505s
  5535  4261 1959.79103   50  207 1926.00000 2004.62861  4.08%   135  510s
  5599  4324 1933.30373   82  177 1926.00000 2004.62861  4.08%   136  515s
  5645  4334 1999.10995   21  267 1926.00000 2004.55376  4.08%   136  524s
  5651  4340 1990.34474   25  250 1926.00000 2004.55376  4.08%   136  525s
  5693  4382 1941.94193   45  202 1926.00000 2004.55376  4.08%   136  530s
  5697  4386 1942.64421   46  195 1926.00000 2004.55376  4.08%   136  540s
  5765  4434 1972.30690   47  227 1926.00000 2004.52754  4.08%   136  545s
  5863  4518 1959.78207   50  224 1926.00000 2004.51934  4.08%   135  550s
  5982  4610 1986.47438   38  254 1926.00000 2004.39693  4.07%   134  555s
  6055  4668 1982.96012   34  234 1926.00000 2004.34409  4.07%   134  560s
  6110  4723 1959.78026   59  217 1926.00000 2004.34409  4.07%   134  565s
  6196  4794 2001.72025   16  249 1926.00000 2004.33739  4.07%   134  570s
  6272  4859 1992.04869   21  246 1926.00000 2004.23480  4.06%   134  575s
  6369  4938 1994.94527   22  258 1926.00000 2004.20756  4.06%   133  580s
  6441  5000 1987.62631   25  245 1926.00000 2004.06589  4.05%   132  585s
  6540  5087 1961.83225   40  209 1926.00000 2003.97340  4.05%   131  590s
  6637  5177 1931.58564   87  204 1926.00000 2003.96508  4.05%   131  595s
  6716  5240 2002.90131   18  265 1926.00000 2003.93609  4.05%   130  600s
  6758  5282 1934.52670   39  203 1926.00000 2003.93609  4.05%   131  605s
  6820  5334 1951.81282   65  214 1926.00000 2003.89738  4.04%   131  610s
  6886  5379 1967.94805   48  234 1926.00000 2003.81117  4.04%   130  615s
  6915  5408 1937.18954   77  200 1926.00000 2003.81117  4.04%   130  625s
  6971  5455 1976.74700   35  215 1926.00000 2003.78329  4.04%   130  630s
  7036  5520 1950.74329   58  202 1926.00000 2003.78329  4.04%   131  635s
  7132  5595 1955.30461   48  182 1926.00000 2003.77413  4.04%   130  640s
  7244  5697 1934.48268   59  167 1926.00000 2003.75463  4.04%   131  645s
  7358  5783 1932.54571   94  201 1926.00000 2003.71899  4.04%   130  650s
  7445  5853 2000.45096   18  252 1926.00000 2003.66468  4.03%   129  655s
  7548  5946 1992.48425   25  249 1926.00000 2003.66052  4.03%   129  660s
  7635  6021 1979.77879   40  242 1926.00000 2003.64946  4.03%   128  665s
  7737  6113 1981.03314   27  244 1926.00000 2003.61787  4.03%   128  670s
  7825  6191 1957.43636   67  232 1926.00000 2003.61604  4.03%   127  675s
  7897  6251 1987.03287   26  259 1926.00000 2003.61440  4.03%   127  680s
  7947  6301 1946.08816   46  217 1926.00000 2003.61440  4.03%   127  685s
  8037  6378 1967.63023   40  208 1926.00000 2003.56842  4.03%   128  690s
  8146  6472 1977.69741   38  242 1926.00000 2003.49141  4.02%   128  695s
  8237  6555 1962.85174   58  229 1926.00000 2003.42119  4.02%   128  700s
  8332  6641 1941.28432   58  214 1926.00000 2003.40757  4.02%   127  705s
  8405  6693 1991.23840   26  245 1926.00000 2003.37602  4.02%   127  710s
  8513  6785 1966.99618   58  225 1926.00000 2003.36219  4.02%   126  715s
  8598  6860 1949.00670   55  211 1926.00000 2003.35978  4.02%   126  720s
  8706  6956 1929.24512  110  215 1926.00000 2003.35735  4.02%   125  725s
  8723  6963 1988.37814   25  245 1926.00000 2003.35501  4.02%   125  733s
  8778  7016 1930.31290   79  205 1926.00000 2003.35501  4.02%   125  735s
  8854  7084 1948.45447   56  187 1926.00000 2003.35501  4.02%   126  740s
  8947  7150 1977.69113   38  240 1926.00000 2003.34936  4.02%   126  745s
  9052  7245 1999.33269   21  252 1926.00000 2003.31173  4.01%   126  750s
  9111  7300     cutoff   49      1926.00000 2003.31173  4.01%   126  755s
  9220  7388 1988.84166   26  237 1926.00000 2003.17983  4.01%   125  760s
  9305  7464 1979.53820   34  235 1926.00000 2003.14074  4.01%   125  765s
  9435  7570 1950.80661   73  213 1926.00000 2003.11920  4.00%   125  770s
  9561  7666 1993.72427   23  232 1926.00000 2003.02541  4.00%   124  775s
  9633  7730 1961.26699   49  218 1926.00000 2002.92801  3.99%   124  780s
  9710  7797 1962.42963   54  219 1926.00000 2002.90898  3.99%   124  785s
  9800  7871 1963.00665   53  222 1926.00000 2002.89643  3.99%   123  790s
  9871  7934 1973.96785   37  222 1926.00000 2002.88411  3.99%   123  795s
  9941  8004 1941.08681   75  187 1926.00000 2002.88411  3.99%   123  800s
 10033  8076 1931.63640   69  199 1926.00000 2002.85332  3.99%   123  805s
 10112  8145 1946.18946   85  216 1926.00000 2002.83554  3.99%   123  810s
 10203  8224 1982.75904   31  290 1926.00000 2002.76966  3.99%   122  967s
 10205  8225 1939.73938   80  274 1926.00000 2002.76966  3.99%   122  971s
 10206  8226 1942.09356   73  279 1926.00000 2002.76966  3.99%   122  975s
 10211  8229 1934.52626   66  292 1926.00000 2002.76966  3.99%   122  980s
 10212  8230 1943.94986   74  293 1926.00000 2002.76966  3.99%   122  985s
 10213  8231 1955.01227   44  289 1926.00000 2002.76966  3.99%   122  994s
 10214  8231 1980.57848   39  292 1926.00000 2002.76966  3.99%   122 1002s
 10215  8232 1953.61058   62  293 1926.00000 2002.76966  3.99%   122 1008s
 10216  8233 1953.65083   65  295 1926.00000 2002.76966  3.99%   122 1014s
 10217  8233 1967.56384   44  295 1926.00000 2002.76966  3.99%   122 1020s
H10217  7821                    1929.0000000 2002.76966  3.82%   122 1033s
H10217  7429                    1931.0000000 2002.76966  3.72%   122 1033s
 10218  7430 1965.21066   46  294 1931.00000 2002.76966  3.72%   122 1037s
 10219  7431 1979.53036   30  296 1931.00000 2002.76966  3.72%   122 1042s
 10220  7431 1965.01058   44  296 1931.00000 2002.76966  3.72%   122 1054s
 10221  7432 1944.35403   71  296 1931.00000 2002.76966  3.72%   122 1059s
H10221  7060                    1932.0000000 2002.76966  3.66%   122 1075s
 10222  7061 1966.33292   56  296 1932.00000 2002.76966  3.66%   122 1093s
 10224  7064 2002.76966   23  265 1932.00000 2002.76966  3.66%   123 1095s
 10236  7072 2002.76966   29  262 1932.00000 2002.76966  3.66%   123 1100s
 10249  7081 1995.31984   36  248 1932.00000 2002.76966  3.66%   123 1120s
 10264  7091 1982.87761   43  241 1932.00000 2002.76966  3.66%   123 1125s
 10276  7099 1974.49921   49  227 1932.00000 2002.76966  3.66%   123 1130s
 10293  7110 1967.70601   58  213 1932.00000 2002.76966  3.66%   123 1135s
 10311  7122 1960.99803   67  215 1932.00000 2002.76966  3.66%   123 1140s
 10328  7133 1944.35059   75  193 1932.00000 2002.76966  3.66%   123 1145s
 10345  7142 1946.17839   84  187 1932.00000 2002.76966  3.66%   123 1150s
 10362  7150 1938.67616   92  172 1932.00000 2002.76966  3.66%   123 1155s
 10382  7156 1998.09209   31  254 1932.00000 2002.76966  3.66%   123 1160s
 10401  7169 1990.88627   41  253 1932.00000 2002.76966  3.66%   123 1165s
 10422  7183 1976.43574   51  236 1932.00000 2002.76966  3.66%   123 1170s
 10440  7195 1964.49506   60  221 1932.00000 2002.76966  3.66%   124 1175s
 10463  7210 1955.13209   72  221 1932.00000 2002.76966  3.66%   124 1180s
 10485  7225 1945.71024   83  212 1932.00000 2002.76966  3.66%   124 1185s
 10520  7237 2002.07344   30  259 1932.00000 2002.76966  3.66%   124 1190s
 10544  7253 1986.27031   42  240 1932.00000 2002.76966  3.66%   124 1195s
 10561  7265 1975.60750   51  237 1932.00000 2002.76966  3.66%   124 1200s
 10577  7275 1968.17123   59  216 1932.00000 2002.76966  3.66%   124 1205s
 10596  7288 1956.93808   68  201 1932.00000 2002.76966  3.66%   124 1210s
 10619  7303 1952.46791   80  191 1932.00000 2002.76966  3.66%   125 1215s
 10637  7314 1945.22825   89  185 1932.00000 2002.76966  3.66%   125 1220s
 10663  7324 1935.32696  102  173 1932.00000 2002.76966  3.66%   125 1225s
 10680  7329 1998.82279   30  252 1932.00000 2002.76966  3.66%   125 1230s
 10693  7338 1986.36735   36  240 1932.00000 2002.76966  3.66%   125 1235s
 10709  7348 1977.78769   44  236 1932.00000 2002.76966  3.66%   125 1240s
 10725  7359 1971.47099   52  222 1932.00000 2002.76966  3.66%   125 1245s
 10740  7369 1964.48409   60  186 1932.00000 2002.76966  3.66%   125 1250s
 10760  7382 1951.79410   70  187 1932.00000 2002.76966  3.66%   125 1255s
 10786  7399 1942.43442   83  164 1932.00000 2002.76966  3.66%   126 1260s
 10814  7400 2002.76966   26  258 1932.00000 2002.76966  3.66%   126 1265s
 10832  7412 1992.62751   35  241 1932.00000 2002.76966  3.66%   126 1270s
 10859  7430 1974.83367   48  210 1932.00000 2002.76966  3.66%   126 1275s
 10880  7444 1961.15152   59  205 1932.00000 2002.76966  3.66%   126 1280s
 10898  7456 1951.73051   68  191 1932.00000 2002.76966  3.66%   126 1285s
 10926  7475 1944.33995   82  170 1932.00000 2002.76966  3.66%   126 1290s
 10964  7482 1935.32702  101  168 1932.00000 2002.76966  3.66%   126 1295s
 10990  7485 1998.46680   32  254 1932.00000 2002.76966  3.66%   126 1300s
 11006  7495 1988.59951   40  251 1932.00000 2002.76966  3.66%   126 1305s
 11023  7507 1975.67914   49  228 1932.00000 2002.76966  3.66%   127 1310s
 11043  7520 1963.89503   59  222 1932.00000 2002.76966  3.66%   127 1315s
 11062  7533 1948.80175   68  185 1932.00000 2002.76966  3.66%   127 1320s
 11093  7547 1933.52980   84  178 1932.00000 2002.76966  3.66%   127 1325s
 11123  7553 1995.25268   35  242 1932.00000 2002.76966  3.66%   127 1330s
 11150  7571 1978.34253   48  235 1932.00000 2002.76966  3.66%   127 1335s
 11174  7587 1960.86058   60  222 1932.00000 2002.76966  3.66%   127 1342s
 11203  7607 1954.05536   75  203 1932.00000 2002.76966  3.66%   128 1345s
 11274  7619 1997.78896   33  260 1932.00000 2002.76966  3.66%   128 1350s
 11307  7641 1975.97151   50  236 1932.00000 2002.76966  3.66%   128 1355s
 11350  7669 1935.78064   71  207 1932.00000 2002.76966  3.66%   128 1360s
 11402  7687 1991.48531   36  250 1932.00000 2002.76966  3.66%   128 1365s
 11436  7710 1977.04823   48  230 1932.00000 2002.76966  3.66%   129 1370s
 11481  7740 1957.95285   71  199 1932.00000 2002.76966  3.66%   129 1375s
 11546  7776 1936.28035  106  167 1932.00000 2002.76966  3.66%   129 1380s
 11590  7793 1980.19686   41  233 1932.00000 2002.76966  3.66%   129 1385s
 11635  7823 1958.63392   59  219 1932.00000 2002.76966  3.66%   129 1390s
 11702  7857 1999.15389   30  260 1932.00000 2002.76966  3.66%   130 1395s
 11762  7897 1969.72059   58  219 1932.00000 2002.76966  3.66%   130 1400s
 11810  7929 1946.94015   81  197 1932.00000 2002.76966  3.66%   130 1405s
 11879  7961 1977.19319   48  222 1932.00000 2002.76966  3.66%   130 1410s
 11946  8006 1939.90522   79  168 1932.00000 2002.76966  3.66%   130 1415s
 11984  8013 1992.59385   36  242 1932.00000 2002.76966  3.66%   130 1428s
 12002  8025 1979.64300   45  231 1932.00000 2002.76966  3.66%   130 1430s
 12094  8085 1935.41487  100  182 1932.00000 2002.76966  3.66%   131 1435s
 12154  8108 1982.27963   46  254 1932.00000 2002.76966  3.66%   131 1440s
 12207  8143 1964.34376   71  217 1932.00000 2002.76966  3.66%   131 1445s
 12256  8174 1933.85426   97  186 1932.00000 2002.76966  3.66%   131 1450s
 12316  8199 1980.94233   40  241 1932.00000 2002.76966  3.66%   131 1455s
 12369  8234 1958.17324   59  213 1932.00000 2002.76966  3.66%   132 1460s
 12439  8269 2002.76966   29  265 1932.00000 2002.76966  3.66%   132 1465s
 12493  8305 1973.14941   54  231 1932.00000 2002.76966  3.66%   132 1470s
 12544  8339 1946.91734   78  182 1932.00000 2002.76966  3.66%   132 1475s
 12630  8370 1967.52128   53  231 1932.00000 2002.76966  3.66%   132 1480s
 12709  8415 1950.56123   81  185 1932.00000 2002.76966  3.66%   131 1485s
 12805  8470 1956.51442   61  192 1932.00000 2002.76966  3.66%   132 1490s
 12891  8504 1965.07005   61  221 1932.00000 2002.76966  3.66%   132 1495s
 12965  8544 1957.85482   62  204 1932.00000 2002.76966  3.66%   131 1500s
 13026  8573 1980.00762   41  225 1932.00000 2002.76966  3.66%   131 1505s
 13111  8628 1936.85896   90  163 1932.00000 2002.76966  3.66%   132 1510s
 13194  8668 1997.31496   33  262 1932.00000 2002.76966  3.66%   131 1515s
 13265  8715 1942.19890  104  211 1932.00000 2002.76966  3.66%   131 1520s
 13352  8756 1988.90034   34  242 1932.00000 2002.76966  3.66%   131 1525s
 13393  8784 1959.32819   47  232 1932.00000 2002.76966  3.66%   131 1530s
 13452  8808 1965.63418   58  232 1932.00000 2002.76966  3.66%   131 1535s
 13520  8841 1950.41973   60  178 1932.00000 2002.76966  3.66%   131 1540s
 13581  8872 1943.43038   69  207 1932.00000 2002.76966  3.66%   131 1545s
 13631  8896 1966.24097   62  235 1932.00000 2002.76966  3.66%   131 1550s
 13724  8940 1952.74215   65  218 1932.00000 2002.76966  3.66%   130 1555s
 13863  9016 1986.63256   40  240 1932.00000 2002.76966  3.66%   130 1560s
 13981  9078 1997.27439   32  240 1932.00000 2002.76966  3.66%   130 1565s
 14068  9126 1984.50946   38  240 1932.00000 2002.76966  3.66%   130 1570s
 14135  9163 1972.38169   57  217 1932.00000 2002.76966  3.66%   130 1575s
 14222  9213 1956.51092   58  218 1932.00000 2002.76966  3.66%   129 1580s
 14267  9235 1979.80344   43  228 1932.00000 2002.76966  3.66%   130 1585s
 14319  9270 1950.39722   69  202 1932.00000 2002.76966  3.66%   130 1590s
 14395  9286 1992.63548   32  239 1932.00000 2002.76966  3.66%   130 1595s
