
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:20 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario1/not_correlated_sc1/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20452 nonzeros
Model fingerprint: 0x288d7108
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 209.0000000
Presolve removed 0 rows and 164 columns
Presolve time: 0.14s
Presolved: 2502 rows, 2836 columns, 20124 nonzeros
Variable types: 0 continuous, 2836 integer (635 binary)

Root relaxation: objective 1.018106e+03, 3601 iterations, 2.52 seconds (0.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1018.10641    0  358  209.00000 1018.10641   387%     -    2s
H    0     0                     229.0000000 1018.10641   345%     -    2s
H    0     0                     248.0000000 1018.10641   311%     -    2s
H    0     0                     309.0000000 1018.10641   229%     -    2s
H    0     0                     358.0000000 1018.10641   184%     -    2s
H    0     0                     395.0000000 1018.10641   158%     -    2s
H    0     0                     417.0000000 1018.10641   144%     -    3s
H    0     0                     433.0000000 1018.10641   135%     -    3s
H    0     0                     446.0000000 1018.10641   128%     -    3s
H    0     0                     447.0000000 1018.10641   128%     -    4s
H    0     0                     464.0000000 1018.10641   119%     -    4s
H    0     0                     525.0000000 1018.10641  93.9%     -    6s
     0     0 1016.52571    0  369  525.00000 1016.52571  93.6%     -    8s
     0     0 1016.42804    0  366  525.00000 1016.42804  93.6%     -   15s
     0     0 1016.40081    0  368  525.00000 1016.40081  93.6%     -   15s
     0     0 1015.60450    0  364  525.00000 1015.60450  93.4%     -   17s
     0     0 1015.20013    0  372  525.00000 1015.20013  93.4%     -   24s
     0     0 1015.19549    0  370  525.00000 1015.19549  93.4%     -   24s
     0     0 1015.10187    0  375  525.00000 1015.10187  93.4%     -   25s
     0     2 1015.08115    0  375  525.00000 1015.08115  93.3%     -   26s
     6     8  928.40910    3  321  525.00000 1002.89977  91.0%   703   30s
  1975  1240  804.49363   34  303  553.00000  945.99246  71.1%   488  798s
  1979  1244  816.83269   36  295  553.00000  945.99246  71.1%   489  800s
  1993  1258  780.05482   43  286  553.00000  945.99246  71.1%   490  805s
  2007  1272  797.30486   50  298  553.00000  945.99246  71.1%   491  810s
  2024  1289  814.92449   59  301  553.00000  945.99246  71.1%   492  815s
  2042  1307  791.76437   68  297  553.00000  945.99246  71.1%   493  820s
  2057  1322  728.67753   75  274  553.00000  945.99246  71.1%   494  825s
  2069  1334  711.81255   81  282  553.00000  945.99246  71.1%   494  830s
H 2077  1336                     554.0000000  945.99246  70.8%   494  840s
H 2077  1334                     555.0000000  945.99246  70.4%   494  840s
H 2077  1325                     557.0000000  945.99246  69.8%   494  841s
  2093  1343  668.25365   93  252  557.00000  945.99246  69.8%   495  845s
  2113  1363  635.87010  103  264  557.00000  945.99246  69.8%   496  850s
  2133  1383  601.66953  113  227  557.00000  945.99246  69.8%   496  855s
  2154  1404  640.16520  124  258  557.00000  945.99246  69.8%   496  860s
  2173  1423  596.26160  133  248  557.00000  945.99246  69.8%   496  865s
  2205  1436     cutoff  149       557.00000  945.99246  69.8%   494  870s
  2257  1443  795.38276   21  271  557.00000  941.30391  69.0%   488  875s
  2279  1465  738.39583   32  271  557.00000  941.30391  69.0%   488  880s
  2303  1489  704.06455   44  268  557.00000  941.30391  69.0%   488  885s
  2327  1513  690.46714   56  251  557.00000  941.30391  69.0%   488  890s
  2345  1531  632.00667   65  246  557.00000  941.30391  69.0%   487  895s
  2375  1561  607.26141   80  250  557.00000  941.30391  69.0%   487  900s
  2406  1588  610.23888   96  247  557.00000  941.30391  69.0%   485  905s
  2468  1599  871.27199   20  332  557.00000  941.23970  69.0%   479  910s
  2483  1614  906.87245   28  339  557.00000  941.23970  69.0%   480  915s
  2498  1629  822.58859   35  313  557.00000  941.23970  69.0%   481  920s
  2514  1645  779.20828   43  303  557.00000  941.23970  69.0%   482  925s
  2524  1655  798.88901   48  299  557.00000  941.23970  69.0%   483  930s
  2540  1671  736.12824   56  287  557.00000  941.23970  69.0%   485  935s
  2564  1695  739.41476   68  291  557.00000  941.23970  69.0%   486  940s
  2582  1713  675.41406   77  266  557.00000  941.23970  69.0%   487  945s
  2600  1731  713.32682   86  278  557.00000  941.23970  69.0%   488  950s
  2616  1747  672.49794   94  266  557.00000  941.23970  69.0%   489  955s
  2632  1763  648.79183  102  267  557.00000  941.23970  69.0%   489  960s
  2643  1774  672.59344  108  287  557.00000  941.23970  69.0%   490  965s
  2662  1793  598.94676  117  255  557.00000  941.23970  69.0%   490  970s
  2681  1812  636.31920  127  270  557.00000  941.23970  69.0%   491  975s
  2700  1831  562.03454  136  224  557.00000  941.23970  69.0%   491  980s
  2723  1847  590.31951  148  244  557.00000  941.23970  69.0%   490  985s
  2775  1861  774.44792   30  278  557.00000  940.27377  68.8%   485  990s
  2836  1922  604.95563   89  256  557.00000  940.27377  68.8%   479  995s
  2874  1948  818.90990   20  306  557.00000  940.26894  68.8%   476 1000s
  2923  1997  640.00602   66  254  557.00000  940.26894  68.8%   472 1005s
  2994  2056  888.99818   28  338  557.00000  936.17281  68.1%   464 1010s
  3030  2092  778.53109   63  318  557.00000  936.17281  68.1%   462 1015s
  3062  2124  648.58875   88  251  557.00000  936.17281  68.1%   460 1020s
  3115  2177  575.69857  140  236  557.00000  936.17281  68.1%   455 1025s
  3145  2185  894.11491   23  354  557.00000  936.12677  68.1%   453 1030s
  3175  2215  792.42768   51  328  557.00000  936.12677  68.1%   452 1035s
  3221  2261  674.91955   95  292  557.00000  936.12677  68.1%   449 1040s
  3288  2312  883.19067   16  343  557.00000  936.03381  68.0%   444 1045s
  3326  2350  720.69715   50  292  557.00000  936.03381  68.0%   441 1050s
  3395  2419  583.36294  118  243  557.00000  936.03381  68.0%   436 1055s
  3446  2458  726.49730   47  295  557.00000  934.36760  67.8%   433 1060s
  3491  2503  616.56648   90  263  557.00000  934.36760  67.8%   430 1065s
  3543  2535  858.75651   37  322  557.00000  934.34413  67.7%   426 1070s
  3592  2584  716.64511   84  287  557.00000  934.34413  67.7%   424 1075s
  3657  2648  574.29275  145  234  557.00000  934.34413  67.7%   419 1080s
  3712  2691  752.04368   56  299  557.00000  933.48272  67.6%   416 1085s
  3784  2763  584.41621  126  249  557.00000  933.48272  67.6%   412 1090s
  3832  2799  603.03728   44  234  557.00000  931.53960  67.2%   409 1095s
  3864  2823  796.22624   37  303  557.00000  928.22685  66.6%   408 1100s
  3946  2905  565.79126  119  229  557.00000  928.22685  66.6%   403 1105s
  3982  2932  804.10825   33  300  557.00000  926.21389  66.3%   403 1110s
  3994  2944  787.58406   39  302  557.00000  926.21389  66.3%   403 1135s
  3995  2945  748.85003   39  287  557.00000  926.21389  66.3%   404 1143s
  4001  2951  732.92893   42  270  557.00000  926.21389  66.3%   404 1145s
  4023  2973  679.52610   53  266  557.00000  926.21389  66.3%   404 1150s
  4047  2997  622.82834   65  259  557.00000  926.21389  66.3%   405 1155s
  4075  3025  583.06609   79  234  557.00000  926.21389  66.3%   405 1160s
  4095  3045  586.57461   89  220  557.00000  926.21389  66.3%   405 1165s
  4162  3059  868.53032   16  293  557.00000  926.10052  66.3%   402 1170s
  4251  3148  574.20857  105  239  557.00000  926.10052  66.3%   397 1175s
  4317  3197  830.55518   27  319  557.00000  925.51831  66.2%   394 1180s
  4373  3253  666.33236   78  275  557.00000  925.51831  66.2%   392 1185s
  4442  3310  754.44734   38  269  557.00000  925.51474  66.2%   389 1190s
  4508  3362  745.85464   45  308  557.00000  924.35234  66.0%   386 1195s
  4569  3423  578.76639  106  253  557.00000  924.35234  66.0%   383 1200s
  4654  3480  796.00069   26  288  557.00000  922.09829  65.5%   380 1205s
  4720  3536  677.56305   39  229  557.00000  919.60705  65.1%   378 1210s
  4796  3595  837.12435   36  300  557.00000  918.55153  64.9%   375 1215s
  4871  3670  633.41594  111  241  557.00000  918.55153  64.9%   371 1220s
  4924  3709  748.29357   33  292  557.00000  917.99396  64.8%   369 1238s
  4936  3721  623.45461   45  249  557.00000  917.99396  64.8%   369 1240s
  4999  3774  700.53274   59  285  557.00000  917.99166  64.8%   366 1245s
  5074  3839  873.08171   34  322  557.00000  917.34362  64.7%   363 1250s
  5121  3886  681.51561   76  254  557.00000  917.34362  64.7%   362 1255s
  5218  3973  817.93421   34  304  557.00000  917.26476  64.7%   359 1260s
  5265  4020  678.05083   81  285  557.00000  917.26476  64.7%   358 1265s
  5336  4081  725.77880   27  271  557.00000  917.19270  64.7%   355 1270s
  5399  4134  688.33830   58  285  557.00000  916.97685  64.6%   354 1275s
  5476  4201  762.91113   40  286  557.00000  916.95070  64.6%   351 1280s
  5525  4240  763.09759   28  284  557.00000  916.93174  64.6%   350 1285s
  5547  4262  717.46414   39  273  557.00000  916.93174  64.6%   351 1290s
  5569  4284  687.04170   50  274  557.00000  916.93174  64.6%   352 1295s
  5585  4300  674.47265   58  265  557.00000  916.93174  64.6%   352 1300s
  5609  4324  637.44650   70  256  557.00000  916.93174  64.6%   353 1305s
  5637  4352  603.53172   84  242  557.00000  916.93174  64.6%   353 1310s
  5663  4378  580.90825   97  214  557.00000  916.93174  64.6%   354 1315s
  5701  4406  560.32172  116  223  557.00000  916.93174  64.6%   354 1320s
  5749  4418  789.94185   26  295  557.00000  916.13265  64.5%   353 1325s
  5801  4448  828.93152   29  310  557.00000  915.24498  64.3%   353 1330s
  5848  4495  665.04030   76  265  557.00000  915.24498  64.3%   351 1335s
  5936  4573  603.62740   56  198  557.00000  915.02713  64.3%   348 1340s
  6015  4634  632.68730   43  234  557.00000  913.42982  64.0%   346 1345s
  6065  4675  790.80147   55  312  557.00000  913.34445  64.0%   345 1350s
  6109  4719  661.94573   95  262  557.00000  913.34445  64.0%   345 1355s
  6175  4775  829.57546   28  302  557.00000  913.15994  63.9%   343 1360s
  6226  4816  788.08045   30  322  557.00000  911.79148  63.7%   342 1365s
  6294  4884  607.51030   98  246  557.00000  911.79148  63.7%   340 1370s
  6371  4941  872.41204   22  315  557.00000  911.39738  63.6%   338 1375s
  6424  4994  699.33158   75  266  557.00000  911.39738  63.6%   337 1380s
  6488  5048  794.55888   19  279  557.00000  911.32511  63.6%   335 1385s
  6540  5090  737.96873   43  285  557.00000  911.25547  63.6%   334 1390s
  6621  5161  811.96088   21  306  557.00000  910.34216  63.4%   332 1395s
  6671  5203  740.56298   20  283  557.00000  910.09850  63.4%   331 1400s
  6751  5252  615.98054   54  237  557.00000  910.02889  63.4%   329 1405s
  6813  5298  714.76771   59  277  557.00000  909.45899  63.3%   328 1410s
  6891  5367  849.29831   21  293  557.00000  909.30304  63.3%   326 1415s
  6949  5425  634.92402   76  235  557.00000  909.30304  63.3%   325 1420s
  7037  5502  588.42593   46  131  557.00000  908.92150  63.2%   322 1425s
  7068  5525  873.91913   29  304  557.00000  908.87824  63.2%   322 1430s
  7080  5537  846.46113   35  313  557.00000  908.87824  63.2%   323 1435s
  7095  5552  772.77195   42  282  557.00000  908.87824  63.2%   323 1440s
  7111  5568  753.94359   50  297  557.00000  908.87824  63.2%   324 1445s
  7126  5583  770.89439   58  304  557.00000  908.87824  63.2%   325 1450s
  7144  5601  734.55585   67  295  557.00000  908.87824  63.2%   325 1456s
  7163  5620  660.67839   76  257  557.00000  908.87824  63.2%   326 1460s
  7183  5640  637.25227   86  256  557.00000  908.87824  63.2%   327 1466s
  7197  5654  630.53820   93  247  557.00000  908.87824  63.2%   327 1470s
  7221  5678  574.30392  105  225  557.00000  908.87824  63.2%   328 1475s
  7243  5698  571.91041  116  246  557.00000  908.87824  63.2%   328 1480s
  7289  5706     cutoff  139       557.00000  908.87824  63.2%   327 1485s
  7347  5750  678.86081   65  271  557.00000  908.05680  63.0%   326 1490s
  7412  5805  764.75040   31  276  557.00000  908.04578  63.0%   325 1495s
  7455  5843  871.05599   25  307  557.00000  907.70170  63.0%   324 1500s
  7505  5893  715.26000   75  274  557.00000  907.70170  63.0%   323 1505s
  7585  5963  810.76274   29  279  557.00000  907.65876  63.0%   322 1510s
  7623  5998  621.39982   65  228  557.00000  907.65876  63.0%   321 1517s
  7657  6023  828.59712   29  316  557.00000  907.17996  62.9%   320 1520s
  7719  6085  653.63674   91  263  557.00000  907.17996  62.9%   319 1525s
  7781  6137  735.99419   32  269  557.00000  907.01625  62.8%   318 1530s
  7828  6174  751.90567   43  302  557.00000  906.72686  62.8%   317 1535s
  7908  6246  818.35239   25  282  557.00000  905.91761  62.6%   316 1540s
  7945  6264  859.92051   17  320  557.00000  905.13514  62.5%   316 1545s
  8011  6330  613.20603   78  233  557.00000  905.13514  62.5%   315 1550s
  8018  6337  622.78421   86  250  557.00000  905.13514  62.5%   314 1556s
  8067  6374  687.93358   28  262  557.00000  905.06662  62.5%   314 1560s
  8118  6418  804.60374   46  304  557.00000  905.06323  62.5%   313 1565s
  8155  6455  692.53707   83  266  557.00000  905.06323  62.5%   312 1570s
  8217  6507  833.84113   24  290  557.00000  904.93874  62.5%   311 1575s
  8271  6546  670.93235   33  206  557.00000  904.62773  62.4%   311 1580s
  8341  6600  850.87455   29  315  557.00000  903.90762  62.3%   309 1585s
  8437  6696  592.24348  125  243  557.00000  903.90762  62.3%   308 1590s
  8495  6742     cutoff   59       557.00000  903.68918  62.2%   307 1595s
