
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:17:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0x2d1ce08a
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 912.0000000
Presolve removed 0 rows and 236 columns
Presolve time: 1.22s
Presolved: 4002 rows, 4564 columns, 44970 nonzeros
Variable types: 0 continuous, 4564 integer (961 binary)

Root relaxation: objective 1.931057e+03, 2473 iterations, 1.25 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   120   122 1778.74478   85  292 1609.00000 1923.51507  19.5%   218   45s
   173   175 1753.75184  125  276 1609.00000 1923.51507  19.5%   201   50s
   273   275 1669.04257  212  228 1609.00000 1923.51507  19.5%   162   55s
   430   417 1922.10640    2  349 1609.00000 1923.04473  19.5%   123   60s
H  455   434                    1613.0000000 1923.04473  19.2%   129   71s
H  455   369                    1648.0000000 1923.04473  16.7%   129   75s
H  455   362                    1655.0000000 1923.04473  16.2%   129   76s
H  455   351                    1664.0000000 1923.04473  15.6%   129   79s
H  455   339                    1670.0000000 1923.04473  15.2%   129   94s
   456   342 1863.56975   24  333 1670.00000 1923.04473  15.2%   130   95s
   467   353 1841.93583   30  316 1670.00000 1923.04473  15.2%   134  101s
   492   378 1799.78678   48  301 1670.00000 1923.04473  15.2%   140  105s
   520   405 1795.99828   51  357 1670.00000 1923.04473  15.2%   141  116s
H  521   385                    1671.0000000 1923.04473  15.1%   141  118s
   522   385 1834.31582   32  348 1671.00000 1923.04473  15.1%   140  127s
H  522   366                    1672.0000000 1923.04473  15.0%   140  142s
   525   368 1693.60025  211  355 1672.00000 1923.04473  15.0%   140  145s
   528   370 1750.51738  131  353 1672.00000 1923.04473  15.0%   139  151s
   531   372 1707.67728  199  355 1672.00000 1923.04473  15.0%   138  155s
   533   374 1770.95636  118  355 1672.00000 1923.03393  15.0%   138  165s
   543   382 1899.65345   18  342 1672.00000 1922.31809  15.0%   148  170s
   553   389 1894.86364   23  349 1672.00000 1922.31809  15.0%   151  175s
   561   394 1890.52031   27  343 1672.00000 1922.31809  15.0%   154  180s
   571   401 1864.92404   32  331 1672.00000 1922.31809  15.0%   157  185s
   581   408 1848.41128   37  330 1672.00000 1922.31809  15.0%   160  190s
   591   414 1832.23886   42  322 1672.00000 1922.31809  15.0%   162  195s
   600   420 1843.20311   47  334 1672.00000 1922.31809  15.0%   164  200s
   609   426 1819.94691   51  321 1672.00000 1922.31809  15.0%   166  205s
H  611   407                    1680.0000000 1922.31809  14.4%   166  205s
   620   415 1819.38993   57  317 1680.00000 1922.31809  14.4%   169  210s
   633   423 1806.02984   63  319 1680.00000 1922.31809  14.4%   171  215s
   647   433 1763.39322   70  294 1680.00000 1922.31809  14.4%   173  220s
   664   444 1755.37304   79  290 1680.00000 1922.31809  14.4%   177  225s
   689   461 1722.51357   91  265 1680.00000 1922.31809  14.4%   181  230s
   703   468 1690.93427   98  275 1680.00000 1922.31809  14.4%   183  235s
H  715   454                    1682.0000000 1922.31809  14.3%   184  239s
H  715   435                    1692.0000000 1922.31809  13.6%   184  245s
   715   435 infeasible  104      1692.00000 1922.31809  13.6%   184  251s
   728   433 1909.99292   18  347 1692.00000 1922.27807  13.6%   185  255s
   740   441 1894.03789   24  346 1692.00000 1922.27807  13.6%   189  260s
   751   448 1868.18751   29  336 1692.00000 1922.27807  13.6%   192  265s
   761   455 1855.60873   34  332 1692.00000 1922.27807  13.6%   194  270s
   774   463 1853.92905   41  340 1692.00000 1922.27807  13.6%   196  275s
   788   473 1833.06001   48  326 1692.00000 1922.27807  13.6%   199  280s
   802   482 1811.23490   55  325 1692.00000 1922.27807  13.6%   202  311s
   820   494 1797.56295   64  326 1692.00000 1922.27807  13.6%   205  315s
   841   508 1750.61329   74  313 1692.00000 1922.27807  13.6%   207  320s
   853   516 1757.81873   80  307 1692.00000 1922.27807  13.6%   208  325s
   866   525 1740.94653   87  302 1692.00000 1922.27807  13.6%   208  330s
   877   532 1712.72213   92  291 1692.00000 1922.27807  13.6%   209  335s
   889   540 1697.81508   98  299 1692.00000 1922.27807  13.6%   209  340s
   906   551 1706.53197  107  297 1692.00000 1922.27807  13.6%   209  345s
   939   546 1881.19934   17  341 1692.00000 1906.14629  12.7%   207  350s
   951   554 1873.26707   23  338 1692.00000 1906.14629  12.7%   208  355s
   965   564 1864.46688   30  331 1692.00000 1906.14629  12.7%   209  360s
   981   574 1829.77091   38  319 1692.00000 1906.14629  12.7%   211  365s
   997   585 1799.11145   46  311 1692.00000 1906.14629  12.7%   213  370s
  1019   600 1778.57351   57  326 1692.00000 1906.14629  12.7%   215  375s
  1041   614 1746.66518   68  306 1692.00000 1906.14629  12.7%   218  380s
  1069   633 1714.96099   82  290 1692.00000 1906.14629  12.7%   220  385s
  1113   644 1878.87609   19  325 1692.00000 1906.14453  12.7%   219  390s
  1131   656 1864.10117   28  328 1692.00000 1906.14453  12.7%   221  395s
  1145   666 1832.83725   35  315 1692.00000 1906.14453  12.7%   223  400s
  1156   673 1835.47623   41  319 1692.00000 1906.14453  12.7%   224  405s
  1171   683 1802.89263   48  307 1692.00000 1906.14453  12.7%   226  410s
  1187   694 1764.82802   56  298 1692.00000 1906.14453  12.7%   228  415s
  1219   715 1745.05617   72  302 1692.00000 1906.14453  12.7%   230  420s
  1237   727 1715.73491   81  281 1692.00000 1906.14453  12.7%   231  425s
  1257   738 1703.00799   91  285 1692.00000 1906.14453  12.7%   232  430s
  1282   740 1873.08282   23  330 1692.00000 1905.75220  12.6%   231  436s
  1291   746 1848.22800   27  325 1692.00000 1905.75220  12.6%   233  440s
  1307   757 1827.69030   35  313 1692.00000 1905.75220  12.6%   234  445s
  1334   775 1788.06331   49  312 1692.00000 1905.75220  12.6%   237  450s
  1365   795 1720.80972   64  282 1692.00000 1905.75220  12.6%   239  455s
  1408   813 1898.43198   18  339 1692.00000 1905.69639  12.6%   239  460s
  1432   829 1857.03428   30  317 1692.00000 1905.69639  12.6%   242  465s
  1453   843 1811.38624   40  314 1692.00000 1905.69639  12.6%   244  470s
  1479   860 1736.42515   53  258 1692.00000 1905.69639  12.6%   246  475s
  1541   904 1846.03649   25  320 1692.00000 1902.58871  12.4%   247  480s
  1573   936 1788.88023   41  294 1692.00000 1902.58871  12.4%   249  485s
  1611   974 1717.77437   60  271 1692.00000 1902.58871  12.4%   251  490s
  1672  1005 1887.96960   19  339 1692.00000 1902.56309  12.4%   249  495s
  1718  1051 1811.66593   42  321 1692.00000 1902.56309  12.4%   253  500s
  1744  1077 1775.83130   55  296 1692.00000 1902.56309  12.4%   254  505s
  1781  1114 1729.08135   73  297 1692.00000 1902.56309  12.4%   255  510s
  1833  1142 1865.32462   21  326 1692.00000 1901.15628  12.4%   253  515s
  1868  1177 1785.38002   42  297 1692.00000 1901.15628  12.4%   254  520s
  1904  1213 1728.45423   65  282 1692.00000 1901.15628  12.4%   254  525s
  1955  1250 1875.14203   28  339 1692.00000 1901.14355  12.4%   251  530s
  1986  1281 1832.22516   39  323 1692.00000 1901.14355  12.4%   252  536s
  2015  1310 1781.91429   60  308 1692.00000 1901.14355  12.4%   252  540s
  2056  1351 1737.79581   77  276 1692.00000 1901.14355  12.4%   251  545s
  2095  1390 1696.73275   90  278 1692.00000 1901.14355  12.4%   251  550s
  2132  1417 1823.45928   35  317 1692.00000 1900.02089  12.3%   251  555s
  2162  1447 1770.58322   54  292 1692.00000 1900.02089  12.3%   252  560s
  2204  1489 1711.47535   76  269 1692.00000 1900.02089  12.3%   251  565s
  2239  1511 1859.52525   30  330 1692.00000 1899.98979  12.3%   250  570s
  2266  1538 1818.37551   45  334 1692.00000 1899.98979  12.3%   251  575s
  2307  1579 1753.90236   68  298 1692.00000 1899.98979  12.3%   251  580s
  2354  1626 1717.79999   91  292 1692.00000 1899.98979  12.3%   250  585s
  2389  1641 1858.08629   25  343 1692.00000 1899.64323  12.3%   249  594s
  2390  1642 1854.26173   26  343 1692.00000 1899.64323  12.3%   249  595s
  2432  1684 1769.52897   45  297 1692.00000 1899.64323  12.3%   249  600s
  2469  1721 1720.75635   65  269 1692.00000 1899.64323  12.3%   249  605s
  2512  1756 1848.14126   27  322 1692.00000 1899.59459  12.3%   249  610s
  2552  1796 1773.26212   48  284 1692.00000 1899.59459  12.3%   250  615s
  2610  1842 1895.21397   19  342 1692.00000 1898.45582  12.2%   249  620s
  2644  1876 1830.19777   34  306 1692.00000 1898.45582  12.2%   250  625s
  2687  1919 1754.13742   52  272 1692.00000 1898.45582  12.2%   251  630s
  2747  1967 1850.42767   27  330 1692.00000 1897.85367  12.2%   249  635s
  2782  2002 1796.38306   47  314 1692.00000 1897.85367  12.2%   250  640s
  2833  2053 1705.09011   76  272 1692.00000 1897.85367  12.2%   249  645s
  2888  2095 1764.22569   49  304 1692.00000 1896.48770  12.1%   247  650s
  2949  2146 1787.07640   51  320 1692.00000 1896.17805  12.1%   245  655s
  2958  2155 1760.61701   60  301 1692.00000 1896.17805  12.1%   245  667s
  2996  2187     cutoff   95      1692.00000 1896.17805  12.1%   243  670s
  3024  2211 1829.05322   32  317 1692.00000 1896.16164  12.1%   244  675s
  3057  2244 1736.36848   48  288 1692.00000 1896.16164  12.1%   245  680s
  3094  2280 1717.25866   67  283 1692.00000 1896.16164  12.1%   246  685s
  3150  2321 1801.86596   48  309 1692.00000 1895.93015  12.1%   246  690s
  3223  2384 1872.49687   27  350 1692.00000 1895.16465  12.0%   243  695s
  3265  2418 1858.84515   30  326 1692.00000 1895.09386  12.0%   243  700s
  3298  2451 1781.38276   45  275 1692.00000 1895.09386  12.0%   243  705s
  3339  2492 1722.73631   72  240 1692.00000 1895.09386  12.0%   242  711s
  3385  2522 1823.35888   32  314 1692.00000 1895.04971  12.0%   241  715s
  3436  2567 1844.15252   29  328 1692.00000 1895.01641  12.0%   240  720s
  3486  2617 1718.28103   79  274 1692.00000 1895.01641  12.0%   238  725s
  3529  2649 1788.30121   47  301 1692.00000 1894.86097  12.0%   237  730s
  3576  2688 1856.54743   26  345 1692.00000 1894.83681  12.0%   235  735s
  3609  2721 1737.52142   40  318 1692.00000 1894.83681  12.0%   236  740s
  3652  2743 1827.32705   36  320 1692.00000 1894.29333  12.0%   236  745s
  3727  2811 1713.98766   48  218 1692.00000 1894.20798  12.0%   234  750s
  3777  2855 1733.12900   59  275 1692.00000 1893.32318  11.9%   233  755s
  3812  2882 1813.97284   40  311 1692.00000 1893.29343  11.9%   232  760s
  3863  2932 1693.39405   91  282 1692.00000 1893.29343  11.9%   231  765s
  3902  2955 1803.66159   46  296 1692.00000 1893.24525  11.9%   230  770s
  3951  2990 1858.37833   26  317 1692.00000 1892.23814  11.8%   229  775s
  3996  3035 1741.22586   71  310 1692.00000 1892.23814  11.8%   228  780s
  4044  3073 1820.85983   35  305 1692.00000 1892.22536  11.8%   227  785s
  4081  3110 1744.76622   57  267 1692.00000 1892.22536  11.8%   228  790s
  4142  3153 1832.69953   39  319 1692.00000 1891.62389  11.8%   226  795s
  4206  3207 1867.17117   20  346 1692.00000 1891.34336  11.8%   225  800s
  4224  3225 1776.25429   38  289 1692.00000 1891.34336  11.8%   225  805s
  4267  3258 1784.97049   42  294 1692.00000 1891.26633  11.8%   224  810s
  4326  3305 1819.35012   37  309 1692.00000 1891.25137  11.8%   223  815s
  4332  3311 1775.56529   43  304 1692.00000 1891.25137  11.8%   223  827s
  4361  3323 1868.29204   22  332 1692.00000 1890.70179  11.7%   222  830s
  4386  3348 1802.66265   34  277 1692.00000 1890.70179  11.7%   224  835s
  4414  3376 1745.57387   48  250 1692.00000 1890.70179  11.7%   224  840s
  4471  3409 1838.23663   28  330 1692.00000 1890.52030  11.7%   223  845s
  4522  3448     cutoff   46      1692.00000 1890.52030  11.7%   224  850s
  4585  3501 1723.92918   81  299 1692.00000 1890.49663  11.7%   223  855s
  4629  3535 1758.44718   54  289 1692.00000 1890.47580  11.7%   222  860s
  4673  3571 1800.73099   39  324 1692.00000 1890.27021  11.7%   222  865s
  4698  3588 1842.23742   23  319 1692.00000 1889.88302  11.7%   221  870s
  4733  3623 1722.74836   58  280 1692.00000 1889.88302  11.7%   221  875s
  4774  3656 1811.33051   35  314 1692.00000 1888.95395  11.6%   221  880s
  4811  3693 1763.20653   60  288 1692.00000 1888.95395  11.6%   221  885s
  4863  3735 1863.55202   22  334 1692.00000 1888.92438  11.6%   221  890s
  4895  3767 1717.91360   54  267 1692.00000 1888.92438  11.6%   220  895s
  4928  3787 1825.53813   31  306 1692.00000 1888.91741  11.6%   220  900s
  4966  3825 1725.93288   69  285 1692.00000 1888.91741  11.6%   219  905s
  5002  3851 1794.08513   30  326 1692.00000 1888.68258  11.6%   218  910s
  5038  3878 1853.27486   27  333 1692.00000 1888.63510  11.6%   218  915s
  5101  3934 1849.12990   25  328 1692.00000 1888.63135  11.6%   217  920s
  5151  3970 1838.14715   29  335 1692.00000 1888.61867  11.6%   216  946s
  5190  4009 1738.77370   68  291 1692.00000 1888.61867  11.6%   216  950s
  5237  4049 1788.75059   50  322 1692.00000 1888.20857  11.6%   215  955s
  5282  4085 1853.15050   24  334 1692.00000 1888.16533  11.6%   214  960s
  5310  4113 1733.20049   33  305 1692.00000 1888.16533  11.6%   215  965s
  5351  4142 1807.61915   49  319 1692.00000 1887.69962  11.6%   214  970s
  5406  4165 1882.10674   25  353 1692.00000 1887.69864  11.6%   213  975s
  5446  4205 1760.76061   65  304 1692.00000 1887.69864  11.6%   213  980s
  5495  4244 1834.52381   30  325 1692.00000 1887.66972  11.6%   213  985s
  5509  4258 1787.49964   36  302 1692.00000 1887.66972  11.6%   213 1004s
  5512  4261 1785.65479   38  308 1692.00000 1887.66972  11.6%   213 1005s
  5568  4317 1699.53629   77  254 1692.00000 1887.66972  11.6%   213 1010s
  5618  4355 1714.75080   53  256 1692.00000 1887.55890  11.6%   212 1015s
  5653  4377 1854.62534   33  351 1692.00000 1887.22095  11.5%   213 1020s
  5672  4396 1818.55490   42  343 1692.00000 1887.22095  11.5%   213 1025s
  5694  4418 1795.09383   53  327 1692.00000 1887.22095  11.5%   214 1030s
  5721  4445 1770.12781   67  328 1692.00000 1887.22095  11.5%   215 1035s
  5756  4480 1703.45069   84  290 1692.00000 1887.22095  11.5%   216 1040s
  5824  4532 1714.86901   70  286 1692.00000 1887.03724  11.5%   215 1045s
  5885  4587 1694.77552   77  281 1692.00000 1886.91020  11.5%   214 1050s
  5943  4637 1720.14246   75  301 1692.00000 1886.70883  11.5%   213 1055s
  5997  4681 1715.85553   57  262 1692.00000 1886.67615  11.5%   213 1060s
  6062  4736 1738.24249   77  314 1692.00000 1886.48917  11.5%   212 1065s
  6118  4782 1739.91244   40  266 1692.00000 1886.39793  11.5%   211 1071s
  6160  4816 1780.93270   49  310 1692.00000 1886.18214  11.5%   210 1075s
  6203  4851 1846.93261   24  328 1692.00000 1886.17985  11.5%   210 1080s
  6235  4883 1725.07956   35  279 1692.00000 1886.17985  11.5%   211 1085s
  6275  4906 1830.02242   28  322 1692.00000 1886.16655  11.5%   211 1090s
  6326  4957 1751.03314   55  271 1692.00000 1886.16655  11.5%   211 1095s
  6380  4998 1834.79100   33  324 1692.00000 1886.06962  11.5%   211 1100s
  6418  5036 1697.15143   71  274 1692.00000 1886.06962  11.5%   210 1105s
  6466  5076 1730.28359   64  289 1692.00000 1885.98376  11.5%   210 1110s
  6529  5117 1826.38501   29  306 1692.00000 1885.31981  11.4%   209 1115s
  6574  5155 1733.73235   42  284 1692.00000 1885.02681  11.4%   209 1120s
  6628  5201 1740.80409   65  303 1692.00000 1884.84417  11.4%   209 1125s
  6685  5243 1786.81640   46  305 1692.00000 1884.75803  11.4%   208 1130s
  6734  5284 1808.68998   47  322 1692.00000 1884.74357  11.4%   208 1135s
  6780  5322 1858.19530   24  323 1692.00000 1884.67846  11.4%   207 1140s
  6830  5363 1855.75165   24  333 1692.00000 1884.55972  11.4%   207 1145s
  6860  5393 1785.18406   39  285 1692.00000 1884.55972  11.4%   207 1150s
  6890  5423 1740.88883   54  266 1692.00000 1884.55972  11.4%   208 1163s
  6902  5435 1723.87514   60  257 1692.00000 1884.55972  11.4%   208 1165s
  6961  5464 1811.46574   32  308 1692.00000 1884.46563  11.4%   208 1170s
  6997  5500 1729.83655   54  247 1692.00000 1884.46563  11.4%   208 1175s
  7047  5543 1820.44345   27  319 1692.00000 1884.31272  11.4%   208 1180s
  7080  5572     cutoff   40      1692.00000 1884.31272  11.4%   209 1185s
  7168  5642 1773.02695   50  303 1692.00000 1883.99493  11.3%   208 1190s
  7265  5723 1853.49059   28  340 1692.00000 1883.67935  11.3%   207 1195s
  7302  5760 1766.58063   65  312 1692.00000 1883.67935  11.3%   207 1209s
  7303  5761 1761.61623   66  319 1692.00000 1883.67935  11.3%   207 1210s
  7358  5806 1808.05704   40  309 1692.00000 1883.67148  11.3%   206 1215s
  7410  5848 1790.33696   35  312 1692.00000 1883.52435  11.3%   206 1220s
  7464  5892 1806.62417   39  301 1692.00000 1883.49554  11.3%   205 1225s
  7525  5943 1785.88789   42  316 1692.00000 1883.45744  11.3%   205 1230s
  7576  5987 1809.80175   38  307 1692.00000 1883.37814  11.3%   204 1235s
  7620  6022 1850.92336   29  313 1692.00000 1883.31937  11.3%   204 1240s
  7672  6074 1751.38172   53  284 1692.00000 1883.31937  11.3%   204 1245s
  7734  6129 1827.16663   41  321 1692.00000 1883.30522  11.3%   204 1250s
  7807  6190 1771.30652   56  307 1692.00000 1883.27533  11.3%   203 1255s
  7865  6238 1757.60157   43  273 1692.00000 1883.23795  11.3%   203 1260s
  7921  6279 1804.62307   53  320 1692.00000 1883.11312  11.3%   202 1265s
  7986  6330 1794.17352   34  300 1692.00000 1883.01139  11.3%   202 1270s
  8036  6372 1805.58494   46  339 1692.00000 1883.00131  11.3%   201 1275s
  8098  6424 1855.99238   22  321 1692.00000 1882.99680  11.3%   201 1280s
  8136  6462 1782.13472   41  278 1692.00000 1882.99680  11.3%   202 1285s
  8190  6516 1705.23544   68  258 1692.00000 1882.99680  11.3%   202 1290s
  8256  6566 1723.63951   64  277 1692.00000 1882.99071  11.3%   201 1295s
  8315  6615     cutoff   58      1692.00000 1882.94073  11.3%   201 1300s
  8369  6647 1863.39056   25  354 1692.00000 1882.58400  11.3%   201 1305s
  8405  6683 1807.57672   43  312 1692.00000 1882.58400  11.3%   201 1310s
  8456  6734 1783.79408   51  314 1692.00000 1882.58400  11.3%   201 1315s
  8497  6775 1756.06577   65  297 1692.00000 1882.58400  11.3%   202 1320s
  8544  6816 1712.07189   84  285 1692.00000 1882.58400  11.3%   202 1325s
  8598  6852 1749.99376   52  286 1692.00000 1882.54773  11.3%   202 1330s
  8667  6903 1855.72047   18  329 1692.00000 1882.29090  11.2%   202 1335s
  8728  6956     cutoff   74      1692.00000 1882.29090  11.2%   201 1340s
  8777  6996 1863.23141   23  327 1692.00000 1882.24788  11.2%   201 1345s
  8810  7029 1698.85149   42  272 1692.00000 1882.24788  11.2%   201 1350s
  8858  7065 1698.48245   51  237 1692.00000 1882.08975  11.2%   201 1355s
  8911  7110 1742.34649   67  324 1692.00000 1882.06824  11.2%   201 1360s
  8963  7152 1760.64405   49  279 1692.00000 1881.97793  11.2%   200 1365s
  9023  7203 1792.66947   54  306 1692.00000 1881.82665  11.2%   200 1370s
  9069  7239 1846.81501   27  328 1692.00000 1881.65332  11.2%   200 1375s
  9116  7276 1846.16992   30  317 1692.00000 1881.58763  11.2%   199 1380s
  9165  7325 1755.80397   60  288 1692.00000 1881.58763  11.2%   200 1385s
  9220  7372 1826.98727   32  326 1692.00000 1881.54995  11.2%   200 1390s
  9275  7419 1850.27317   25  320 1692.00000 1881.50070  11.2%   199 1395s
  9335  7467 1818.76358   32  320 1692.00000 1881.49564  11.2%   199 1400s
  9392  7506 1861.80683   21  325 1692.00000 1881.26072  11.2%   199 1406s
  9394  7508 1849.33749   22  326 1692.00000 1881.26072  11.2%   199 1415s
  9423  7537 1768.53498   36  280 1692.00000 1881.26072  11.2%   199 1420s
  9463  7577 1712.41497   56  259 1692.00000 1881.26072  11.2%   199 1425s
  9516  7617 1793.57114   50  319 1692.00000 1881.25808  11.2%   199 1430s
  9564  7651 1810.04678   33  327 1692.00000 1881.19086  11.2%   199 1435s
  9624  7703 1804.82612   23  332 1692.00000 1881.14716  11.2%   199 1440s
  9693  7759 1735.07280   62  286 1692.00000 1881.08327  11.2%   199 1445s
  9764  7806 1834.50241   30  319 1692.00000 1880.46016  11.1%   198 1450s
  9829  7861 1863.06496   23  325 1692.00000 1880.15364  11.1%   198 1455s
  9868  7900 1772.14707   43  284 1692.00000 1880.15364  11.1%   198 1460s
  9936  7953 1839.07732   35  319 1692.00000 1880.13528  11.1%   198 1465s
 10003  8007 1863.80490   28  325 1692.00000 1880.07005  11.1%   197 1470s
 10043  8041     cutoff   65      1692.00000 1880.07005  11.1%   197 1475s
 10101  8093 1696.26985   77  289 1692.00000 1880.05318  11.1%   197 1480s
 10160  8138 1701.90323   73  294 1692.00000 1879.94730  11.1%   197 1485s
 10203  8167 1724.58734   95  357 1692.00000 1879.84663  11.1%   196 1679s
