
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:17:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x2fcc54bf
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 847.0000000
Presolve removed 0 rows and 253 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4547 columns, 43892 nonzeros
Variable types: 0 continuous, 4547 integer (966 binary)

Root relaxation: objective 1.944948e+03, 2788 iterations, 1.72 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   52    52                    1642.0000000 1930.05760  17.5%   223   30s
H   52    52                    1655.0000000 1930.05760  16.6%   223   30s
H   52    52                    1656.0000000 1930.05760  16.5%   223   30s
H   52    52                    1657.0000000 1930.05760  16.5%   223   32s
H   52    52                    1662.0000000 1930.05760  16.1%   223   32s
    68    70 1849.72294   51  326 1662.00000 1930.05760  16.1%   223   35s
    99   101 1807.46431   74  339 1662.00000 1930.05760  16.1%   221   40s
   133   135 1791.84908   97  317 1662.00000 1930.05760  16.1%   216   45s
   178   180 1769.84807  132  307 1662.00000 1930.05760  16.1%   214   50s
   239   241 1735.82862  181  275 1662.00000 1930.05760  16.1%   196   55s
   346   346 1669.73069  271  245 1662.00000 1930.05760  16.1%   167   60s
H  354   352                    1664.0000000 1930.05760  16.0%   165   61s
   395   389 1900.97583   12  347 1664.00000 1930.02834  16.0%   163   65s
   405   399 1870.14472   19  331 1664.00000 1930.02834  16.0%   167   70s
H  429   413                    1668.0000000 1930.02834  15.7%   170   78s
H  429   405                    1669.0000000 1930.02834  15.6%   170   84s
H  429   402                    1670.0000000 1930.02834  15.6%   170   85s
H  429   386                    1679.0000000 1930.02834  15.0%   170   87s
H  429   369                    1685.0000000 1930.02834  14.5%   170   88s
   437   379 1832.27365   42  330 1685.00000 1930.02834  14.5%   172   90s
   459   401 1813.98928   55  329 1685.00000 1930.02834  14.5%   182   95s
H  465   400                    1686.0000000 1930.02834  14.5%   181   95s
H  465   398                    1688.0000000 1930.02834  14.3%   181   95s
H  465   398                    1689.0000000 1930.02834  14.3%   181   96s
   491   426 1778.85451   81  293 1689.00000 1930.02834  14.3%   184  100s
   516   450 1870.09623   20  376 1689.00000 1930.02834  14.3%   185  111s
   519   452 1749.70646   97  371 1689.00000 1930.02834  14.3%   184  117s
   526   459 1930.02834   16  363 1689.00000 1930.02834  14.3%   190  121s
   534   464 1907.90927   20  356 1689.00000 1930.02834  14.3%   192  125s
   544   471 1903.52108   25  351 1689.00000 1930.02834  14.3%   195  130s
   552   476 1891.60431   29  358 1689.00000 1930.02834  14.3%   199  135s
   563   483 1885.44956   35  363 1689.00000 1930.02834  14.3%   201  140s
   572   489 1860.11295   39  346 1689.00000 1930.02834  14.3%   203  145s
   582   496 1846.82145   44  348 1689.00000 1930.02834  14.3%   206  150s
   590   501 1853.26404   48  350 1689.00000 1930.02834  14.3%   208  157s
   597   506 1845.02377   52  342 1689.00000 1930.02834  14.3%   209  160s
   607   513 1833.11635   57  338 1689.00000 1930.02834  14.3%   211  165s
   620   521 1800.84956   63  321 1689.00000 1930.02834  14.3%   214  170s
H  626   500                    1691.0000000 1930.02834  14.1%   215  177s
H  626   478                    1697.0000000 1930.02834  13.7%   215  177s
H  626   457                    1701.0000000 1930.02834  13.5%   215  178s
H  626   438                    1706.0000000 1930.02834  13.1%   215  179s
   627   441 1807.15787   67  313 1706.00000 1930.02834  13.1%   215  180s
   644   452 1785.59491   75  315 1706.00000 1930.02834  13.1%   218  185s
   660   463 1762.40614   83  290 1706.00000 1930.02834  13.1%   218  190s
   674   472 1742.84065   90  283 1706.00000 1930.02834  13.1%   219  195s
   680   476 1755.46768   93  275 1706.00000 1930.02834  13.1%   218  211s
   688   482 1709.94120   97  274 1706.00000 1930.02834  13.1%   218  231s
   696   486 1736.96148  101  277 1706.00000 1930.02834  13.1%   218  235s
   708   491 1708.41022  107  264 1706.00000 1930.02834  13.1%   218  240s
   724   490 1922.21201   18  349 1706.00000 1930.02834  13.1%   216  245s
   732   495 1912.37899   22  345 1706.00000 1930.02834  13.1%   217  250s
   738   499 1900.59865   25  342 1706.00000 1930.02834  13.1%   218  255s
   745   504 1882.09576   28  331 1706.00000 1930.02834  13.1%   219  260s
   753   509 1872.41759   32  338 1706.00000 1930.02834  13.1%   220  265s
   763   516 1872.11165   37  340 1706.00000 1930.02834  13.1%   221  270s
   772   522 1862.23026   42  334 1706.00000 1930.02834  13.1%   222  275s
   781   528 1826.02431   46  334 1706.00000 1930.02834  13.1%   223  280s
   791   534 1829.77809   51  315 1706.00000 1930.02834  13.1%   224  285s
   802   542 1806.51297   57  316 1706.00000 1930.02834  13.1%   224  290s
   819   553 1784.18955   65  305 1706.00000 1930.02834  13.1%   224  295s
   831   561 1746.47747   71  281 1706.00000 1930.02834  13.1%   224  300s
   841   568 1749.77468   76  267 1706.00000 1930.02834  13.1%   224  305s
   855   577 1725.86720   83  271 1706.00000 1930.02834  13.1%   224  310s
   886   577 1925.00347   17  365 1706.00000 1926.34558  12.9%   220  315s
   896   583 1891.05395   22  338 1706.00000 1926.34558  12.9%   221  320s
   906   590 1883.65292   27  346 1706.00000 1926.34558  12.9%   222  325s
   923   601 1870.93942   36  352 1706.00000 1926.34558  12.9%   224  330s
   947   617 1834.93621   48  325 1706.00000 1926.34558  12.9%   226  335s
   970   633 1797.18120   59  301 1706.00000 1926.34558  12.9%   228  340s
   994   649 1742.67656   71  284 1706.00000 1926.34558  12.9%   231  345s
  1024   669 1738.69694   86  275 1706.00000 1926.34558  12.9%   232  350s
  1046   681 1721.56997   97  270 1706.00000 1926.34558  12.9%   233  355s
  1084   679 1890.06646   21  323 1706.00000 1926.33079  12.9%   231  360s
  1101   690 1869.33568   30  319 1706.00000 1926.33079  12.9%   234  365s
  1117   701 1840.25910   38  304 1706.00000 1926.33079  12.9%   236  370s
  1134   712 1787.10677   46  285 1706.00000 1926.33079  12.9%   238  375s
  1156   727 1768.88503   57  257 1706.00000 1926.33079  12.9%   239  380s
  1191   748 1719.30911   75  249 1706.00000 1926.33079  12.9%   238  385s
  1219   751 1885.13707   22  340 1706.00000 1918.29376  12.4%   237  390s
  1238   763 1862.22961   32  325 1706.00000 1918.29376  12.4%   240  395s
  1265   781 1806.23457   45  310 1706.00000 1918.29376  12.4%   243  400s
  1299   804 1746.47272   62  291 1706.00000 1918.29376  12.4%   246  405s
  1336   827 1726.84981   81  281 1706.00000 1918.29376  12.4%   247  410s
  1372   827 1886.43077   22  338 1706.00000 1918.28487  12.4%   245  415s
  1385   835 1824.44696   28  307 1706.00000 1918.28487  12.4%   247  420s
  1403   847 1830.07419   37  328 1706.00000 1918.28487  12.4%   249  425s
  1427   863 1774.97128   49  283 1706.00000 1918.28487  12.4%   251  430s
  1449   878 1758.22134   60  289 1706.00000 1918.28487  12.4%   252  435s
  1479   896 1729.85419   75  261 1706.00000 1918.28487  12.4%   252  440s
  1528   904 1907.72253   20  367 1706.00000 1916.30397  12.3%   250  457s
  1537   910 1870.68376   24  335 1706.00000 1914.78540  12.2%   251  460s
  1557   923 1825.49910   34  325 1706.00000 1914.78540  12.2%   254  465s
  1580   938 1807.11410   46  324 1706.00000 1914.78540  12.2%   255  470s
  1603   954 1764.82639   57  302 1706.00000 1914.78540  12.2%   257  475s
  1631   972 1731.36015   71  279 1706.00000 1914.78540  12.2%   258  480s
  1677   989 1902.49680   22  343 1706.00000 1914.75102  12.2%   256  485s
  1693  1005 1857.94739   30  315 1706.00000 1914.75102  12.2%   258  490s
  1711  1023 1809.64729   39  312 1706.00000 1914.75102  12.2%   259  495s
  1727  1039 1809.38731   47  303 1706.00000 1914.75102  12.2%   260  500s
  1756  1068 1780.99100   62  297 1706.00000 1914.75102  12.2%   261  505s
  1789  1101 1735.19647   78  266 1706.00000 1914.75102  12.2%   263  510s
  1818  1121 1718.24430   93  255 1706.00000 1914.75102  12.2%   262  515s
  1839  1132 1864.97896   27  330 1706.00000 1911.94642  12.1%   262  520s
  1866  1159 1802.92012   46  306 1706.00000 1911.94642  12.1%   262  525s
  1884  1177 1781.96597   52  304 1706.00000 1911.94642  12.1%   262  532s
  1895  1188 1769.74016   57  283 1706.00000 1911.94642  12.1%   262  535s
  1927  1220 1719.21508   76  256 1706.00000 1911.94642  12.1%   262  540s
  1957  1235 1883.68900   23  344 1706.00000 1911.81974  12.1%   261  545s
  1970  1248 1845.97289   29  324 1706.00000 1911.81974  12.1%   262  550s
  1984  1262 1818.51016   38  300 1706.00000 1911.81974  12.1%   262  555s
  2000  1278 1803.58278   42  296 1706.00000 1911.81974  12.1%   262  560s
  2019  1297 1779.43516   53  297 1706.00000 1911.81974  12.1%   263  565s
  2042  1320 1749.15410   63  287 1706.00000 1911.81974  12.1%   263  570s
  2063  1339 1717.87361   72  254 1706.00000 1911.81974  12.1%   263  575s
  2093  1356 1847.98467   28  320 1706.00000 1910.06474  12.0%   263  580s
  2116  1379 1812.46849   35  310 1706.00000 1910.06474  12.0%   263  585s
  2138  1401 1793.44528   48  294 1706.00000 1910.06474  12.0%   263  590s
  2167  1430 1753.86252   65  278 1706.00000 1910.06474  12.0%   262  605s
  2202  1465 1716.56541   84  275 1706.00000 1910.06474  12.0%   261  610s
  2235  1484 1868.89924   26  329 1706.00000 1910.06379  12.0%   260  615s
  2256  1505 1824.57284   34  316 1706.00000 1910.06379  12.0%   261  620s
  2287  1536 1770.27430   51  279 1706.00000 1910.06379  12.0%   261  625s
  2353  1584 1908.78983   22  363 1706.00000 1909.81393  11.9%   258  630s
  2382  1613 1851.35131   37  345 1706.00000 1909.81393  11.9%   259  635s
  2408  1639 1812.99350   48  331 1706.00000 1909.81393  11.9%   259  640s
  2439  1670 1771.79462   68  307 1706.00000 1909.81393  11.9%   259  645s
  2473  1704 1721.72427   82  273 1706.00000 1909.81393  11.9%   258  650s
  2507  1726 1860.96017   27  308 1706.00000 1909.78779  11.9%   257  655s
  2534  1753 1803.56789   37  280 1706.00000 1909.78779  11.9%   258  660s
  2535  1754 1803.88745   39  280 1706.00000 1909.78779  11.9%   258  668s
  2547  1766 1781.76253   48  283 1706.00000 1909.78779  11.9%   257  670s
  2597  1807 1864.48338   26  329 1706.00000 1908.17849  11.9%   256  675s
  2641  1851 1782.73953   48  285 1706.00000 1908.17849  11.9%   257  680s
  2676  1886 1736.99380   71  267 1706.00000 1908.17849  11.9%   257  685s
  2719  1917 1876.98293   27  323 1706.00000 1908.16776  11.9%   256  690s
  2746  1944 1819.73609   43  310 1706.00000 1908.16776  11.9%   256  695s
  2780  1978 1768.07141   65  278 1706.00000 1908.16776  11.9%   256  700s
  2836  2014 1905.55243   20  351 1706.00000 1908.13979  11.8%   254  705s
  2888  2060 1709.61409   67  302 1706.00000 1908.13979  11.8%   252  710s
  2926  2092 1786.03476   55  304 1706.00000 1908.13186  11.8%   251  715s
  2988  2136 1898.66190   20  360 1706.00000 1907.89266  11.8%   247  720s
  3006  2154 1830.86760   29  316 1706.00000 1907.89266  11.8%   248  725s
  3029  2177 1817.17274   41  316 1706.00000 1907.89266  11.8%   250  730s
  3055  2203 1772.02950   54  303 1706.00000 1907.89266  11.8%   250  735s
  3084  2232 1722.61841   68  264 1706.00000 1907.89266  11.8%   251  740s
  3118  2245 1856.62300   32  342 1706.00000 1907.86425  11.8%   250  745s
  3151  2278 1760.21549   65  313 1706.00000 1907.86425  11.8%   249  750s
  3160  2287 1745.88317   74  310 1706.00000 1907.86425  11.8%   248  763s
  3168  2295 1722.73323   82  303 1706.00000 1907.86425  11.8%   248  765s
  3199  2312 1776.58651   34  277 1706.00000 1907.75108  11.8%   247  770s
  3249  2347 1866.80066   28  334 1706.00000 1907.74561  11.8%   246  775s
  3284  2382 1803.42225   50  316 1706.00000 1907.74561  11.8%   246  780s
  3308  2406 1758.72655   58  293 1706.00000 1907.74561  11.8%   246  785s
  3351  2438 1900.73912   20  343 1706.00000 1906.88450  11.8%   246  790s
  3381  2468 1805.63463   50  314 1706.00000 1906.88450  11.8%   245  795s
  3425  2504 1893.23371   20  332 1706.00000 1906.88274  11.8%   243  800s
  3457  2536 1784.03943   52  305 1706.00000 1906.88274  11.8%   243  805s
  3499  2570 1884.39391   21  333 1706.00000 1906.78769  11.8%   241  811s
  3519  2590 1781.11345   41  296 1706.00000 1906.78769  11.8%   241  815s
  3546  2609 1878.70459   28  354 1706.00000 1906.69614  11.8%   240  820s
  3566  2629 1791.11011   36  319 1706.00000 1906.69614  11.8%   241  825s
  3600  2649 1895.18937   25  337 1706.00000 1905.54570  11.7%   241  830s
  3662  2703 1861.30926   24  321 1706.00000 1905.24315  11.7%   240  835s
  3711  2745 1836.03896   36  321 1706.00000 1905.21461  11.7%   239  840s
  3746  2768 1892.54755   21  348 1706.00000 1905.09900  11.7%   238  845s
  3775  2797 1797.85415   50  317 1706.00000 1905.09900  11.7%   238  850s
  3834  2832 1884.11971   22  342 1706.00000 1905.00269  11.7%   236  855s
  3877  2875 1745.80333   65  270 1706.00000 1905.00269  11.7%   235  860s
  3924  2914 1829.32966   45  321 1706.00000 1904.58162  11.6%   233  865s
  3976  2966 1720.12769   97  271 1706.00000 1904.58162  11.6%   232  870s
  4008  2989 1849.53008   34  325 1706.00000 1904.57244  11.6%   231  875s
  4031  3012 1811.23870   42  298 1706.00000 1904.57244  11.6%   232  880s
  4057  3038 1757.40632   54  275 1706.00000 1904.57244  11.6%   232  885s
  4106  3077 1888.90282   25  356 1706.00000 1904.01310  11.6%   232  890s
  4142  3113 1772.04813   61  328 1706.00000 1904.01310  11.6%   231  895s
  4179  3142 1842.96716   31  317 1706.00000 1904.00569  11.6%   231  900s
  4245  3196 1794.19079   52  311 1706.00000 1903.54500  11.6%   229  905s
  4282  3226 1878.68607   26  338 1706.00000 1903.51978  11.6%   229  910s
  4315  3251 1877.21389   26  344 1706.00000 1903.48491  11.6%   228  915s
  4333  3269 1818.91652   35  314 1706.00000 1903.48491  11.6%   229  920s
  4359  3295 1770.56130   48  295 1706.00000 1903.48491  11.6%   230  925s
  4394  3330 1736.39283   66  271 1706.00000 1903.48491  11.6%   230  930s
  4448  3355 1870.18878   29  340 1706.00000 1903.40446  11.6%   229  935s
  4469  3376 1831.28792   37  301 1706.00000 1903.40446  11.6%   230  940s
  4495  3402 1740.94612   46  296 1706.00000 1903.40446  11.6%   230  945s
  4525  3415 1870.80380   27  335 1706.00000 1903.32892  11.6%   230  950s
  4570  3460 1739.42785   72  296 1706.00000 1903.32892  11.6%   229  955s
  4630  3504 1862.11276   26  314 1706.00000 1903.30507  11.6%   229  960s
H 4671  3485                    1709.0000000 1903.09715  11.4%   228  966s
H 4671  3453                    1711.0000000 1903.09715  11.2%   228  967s
H 4671  3431                    1712.0000000 1903.09715  11.2%   228  967s
  4672  3434 1856.12786   30  331 1712.00000 1903.09715  11.2%   228  988s
  4682  3444 1806.62561   40  304 1712.00000 1903.09715  11.2%   228  990s
  4723  3477 1862.16207   25  328 1712.00000 1902.62173  11.1%   227  995s
  4749  3503 1826.19453   35  303 1712.00000 1902.62173  11.1%   228 1000s
  4790  3544 1750.12741   58  281 1712.00000 1902.62173  11.1%   228 1005s
  4839  3581 1881.04810   28  345 1712.00000 1902.60034  11.1%   227 1010s
  4872  3614 1726.97385   61  250 1712.00000 1902.60034  11.1%   227 1015s
  4910  3641 1813.17852   46  317 1712.00000 1901.05723  11.0%   226 1020s
  4960  3684 1864.64525   31  337 1712.00000 1900.95502  11.0%   225 1025s
  4992  3715 1714.33159   63  278 1712.00000 1900.95502  11.0%   225 1030s
  5034  3747 1803.29368   52  335 1712.00000 1900.94023  11.0%   224 1035s
  5085  3789 1862.20720   32  324 1712.00000 1900.93857  11.0%   223 1040s
  5150  3845 1818.29901   44  323 1712.00000 1900.86816  11.0%   222 1045s
  5187  3882 1724.44860   81  312 1712.00000 1900.86816  11.0%   221 1050s
  5228  3911 1801.35225   48  311 1712.00000 1900.85236  11.0%   220 1055s
  5259  3936 1874.45779   27  321 1712.00000 1900.81685  11.0%   220 1060s
  5276  3953 1815.44094   35  312 1712.00000 1900.81685  11.0%   220 1065s
  5313  3972 1875.53821   27  338 1712.00000 1900.73133  11.0%   220 1070s
  5350  4009 1761.74275   64  293 1712.00000 1900.73133  11.0%   220 1075s
  5404  4031 1833.85570   36  324 1712.00000 1900.53857  11.0%   219 1080s
  5439  4066 1743.56115   71  301 1712.00000 1900.53857  11.0%   218 1085s
  5495  4114 1818.58269   37  313 1712.00000 1900.52986  11.0%   219 1090s
  5536  4155 1760.26307   56  285 1712.00000 1900.52986  11.0%   219 1095s
  5574  4181 1841.53831   27  323 1712.00000 1900.22493  11.0%   219 1100s
  5606  4206 1846.91433   25  330 1712.00000 1900.10270  11.0%   219 1105s
  5630  4230 1820.55153   37  325 1712.00000 1900.10270  11.0%   220 1110s
  5650  4250 1767.01965   47  300 1712.00000 1900.10270  11.0%   221 1115s
  5678  4276 1729.46420   61  262 1712.00000 1900.10270  11.0%   221 1120s
  5721  4306 1849.18530   40  337 1712.00000 1900.06166  11.0%   221 1125s
  5762  4347 1744.22544   81  311 1712.00000 1900.06166  11.0%   221 1130s
  5827  4395 1886.99346   24  358 1712.00000 1899.95431  11.0%   220 1135s
  5867  4435 1769.20871   64  309 1712.00000 1899.95431  11.0%   219 1140s
H 5907  4364                    1716.0000000 1899.38151  10.7%   219 1147s
  5907  4366 1838.31277   34  328 1716.00000 1899.38151  10.7%   219 1161s
  5932  4391 1721.91558   59  295 1716.00000 1899.38151  10.7%   219 1165s
  5976  4428 1795.65686   60  336 1716.00000 1898.96195  10.7%   218 1170s
  6022  4464 1835.14370   31  307 1716.00000 1898.81996  10.7%   217 1175s
  6068  4504 1840.69474   37  330 1716.00000 1898.75523  10.7%   217 1180s
  6120  4548 1889.82615   20  355 1716.00000 1898.14819  10.6%   216 1185s
  6147  4575 1789.76862   33  297 1716.00000 1898.14819  10.6%   217 1190s
  6182  4602 1853.84212   32  316 1716.00000 1898.08397  10.6%   218 1195s
  6210  4630 1798.37465   50  297 1716.00000 1898.08397  10.6%   218 1207s
  6238  4658 1743.76928   70  267 1716.00000 1898.08397  10.6%   218 1210s
  6271  4683 1815.05891   33  305 1716.00000 1898.06573  10.6%   218 1215s
  6314  4714 1864.74652   30  333 1716.00000 1897.97494  10.6%   218 1220s
  6365  4765 1725.88767   81  272 1716.00000 1897.97494  10.6%   217 1225s
  6400  4792 1742.74528   47  302 1716.00000 1897.87787  10.6%   217 1230s
  6461  4833 1822.28678   34  318 1716.00000 1897.86657  10.6%   217 1235s
  6499  4862 1846.46367   38  328 1716.00000 1897.60462  10.6%   216 1240s
  6553  4909 1828.57702   30  325 1716.00000 1897.56313  10.6%   216 1245s
  6587  4932 1890.36678   23  350 1716.00000 1897.51141  10.6%   216 1250s
  6625  4970 1743.22681   61  287 1716.00000 1897.51141  10.6%   216 1255s
  6669  5007 1800.21405   48  327 1716.00000 1897.47370  10.6%   215 1260s
  6701  5028 1865.12733   24  339 1716.00000 1897.31458  10.6%   215 1265s
  6723  5050 1818.86022   35  309 1716.00000 1897.31458  10.6%   216 1270s
  6741  5068 1794.93001   44  324 1716.00000 1897.31458  10.6%   216 1275s
  6765  5092 1766.70031   56  290 1716.00000 1897.31458  10.6%   217 1280s
  6798  5114 1722.39456   73  270 1716.00000 1897.31458  10.6%   217 1285s
  6834  5128 1833.79559   39  333 1716.00000 1897.09937  10.6%   217 1290s
  6855  5149 1806.09918   45  332 1716.00000 1897.09937  10.6%   217 1295s
  6884  5178 1747.27330   65  297 1716.00000 1897.09937  10.6%   218 1300s
  6915  5201 1835.87507   28  309 1716.00000 1896.87498  10.5%   218 1305s
  6927  5213 1800.81203   35  270 1716.00000 1896.87498  10.5%   218 1314s
  6928  5214 1802.74919   35  283 1716.00000 1896.87498  10.5%   218 1315s
  6966  5239 1821.81642   35  310 1716.00000 1896.84125  10.5%   218 1320s
  7007  5272 1877.41584   21  356 1716.00000 1896.75201  10.5%   217 1325s
  7045  5310 1760.09208   59  288 1716.00000 1896.75201  10.5%   217 1330s
  7082  5339 1833.98107   37  336 1716.00000 1896.51198  10.5%   216 1335s
  7121  5375 1718.48940   74  303 1716.00000 1896.51198  10.5%   216 1340s
  7162  5406 1779.84216   58  321 1716.00000 1896.48022  10.5%   216 1345s
  7206  5440 1858.58611   28  323 1716.00000 1896.47659  10.5%   215 1350s
  7245  5479 1734.58676   67  307 1716.00000 1896.47659  10.5%   215 1355s
  7299  5518 1852.10522   32  317 1716.00000 1896.45603  10.5%   214 1360s
  7346  5557 1877.27582   21  347 1716.00000 1896.40317  10.5%   214 1365s
  7381  5592 1773.31481   56  289 1716.00000 1896.40317  10.5%   214 1370s
  7422  5626 1819.48176   32  322 1716.00000 1896.38935  10.5%   213 1375s
  7455  5645 1879.86329   26  339 1716.00000 1895.90967  10.5%   213 1380s
  7480  5670 1822.80080   42  319 1716.00000 1895.90967  10.5%   213 1385s
  7520  5710 1745.51059   69  265 1716.00000 1895.90967  10.5%   213 1390s
  7559  5738 1837.10276   30  340 1716.00000 1895.90905  10.5%   213 1395s
  7599  5770 1880.45203   29  348 1716.00000 1895.77452  10.5%   212 1400s
