
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:17:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0xce612cbe
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 802.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4579 columns, 44534 nonzeros
Variable types: 0 continuous, 4579 integer (960 binary)

Root relaxation: objective 2.114680e+03, 2668 iterations, 1.60 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   152   154 1959.17703  111  314 1812.00000 2094.44019  15.6%   205   40s
   225   227 1919.30864  175  298 1812.00000 2094.44019  15.6%   166   45s
   325   327 1871.55679  259  250 1812.00000 2094.44019  15.6%   138   50s
   455   445 2016.12818   19  343 1812.00000 2094.42684  15.6%   119   55s
   506   496 1956.54310   58  318 1812.00000 2094.42684  15.6%   124   60s
H  518   501                    1815.0000000 2094.42684  15.4%   123   63s
H  518   492                    1819.0000000 2094.42684  15.1%   123   64s
   519   493 1922.08088  179  364 1819.00000 2094.42684  15.1%   123   66s
   521   494 1957.44196   95  354 1819.00000 2094.42684  15.1%   123   71s
   522   495 1926.41368  166  359 1819.00000 2094.42684  15.1%   122   78s
   530   502 2094.42684   14  355 1819.00000 2094.42684  15.1%   128   80s
   543   511 2060.66751   20  344 1819.00000 2094.42684  15.1%   134   85s
   555   519 2046.78351   26  338 1819.00000 2094.42684  15.1%   138   90s
   570   529 2030.88614   34  342 1819.00000 2094.42684  15.1%   143   95s
   583   538 2000.84981   40  331 1819.00000 2094.42684  15.1%   148  100s
   594   545 1998.17785   46  328 1819.00000 2094.42684  15.1%   151  105s
   605   552 1983.55005   51  333 1819.00000 2094.42684  15.1%   154  110s
   616   560 1971.52430   57  323 1819.00000 2094.42684  15.1%   158  115s
   626   566 1960.35350   62  318 1819.00000 2094.42684  15.1%   161  120s
H  633   543                    1821.0000000 2094.42684  15.0%   162  123s
   634   546 1954.74952   66  314 1821.00000 2094.42684  15.0%   163  125s
   647   554 1925.07199   72  307 1821.00000 2094.42684  15.0%   166  130s
   659   562 1904.78604   78  302 1821.00000 2094.42684  15.0%   170  135s
   668   568 1920.35155   83  317 1821.00000 2094.42684  15.0%   172  140s
   677   574 1911.08996   87  305 1821.00000 2094.42684  15.0%   173  145s
   684   579 1908.81479   91  302 1821.00000 2094.42684  15.0%   173  150s
   696   587 1873.46266   97  274 1821.00000 2094.42684  15.0%   175  155s
   710   596 1850.60052  104  267 1821.00000 2094.42684  15.0%   176  160s
   724   602 1835.81653  111  251 1821.00000 2094.42684  15.0%   176  165s
   745   595 2071.40938   17  345 1821.00000 2094.42684  15.0%   174  170s
   753   600 2067.44558   21  364 1821.00000 2094.42684  15.0%   176  175s
   766   609 2049.27980   28  343 1821.00000 2094.42684  15.0%   177  180s
   781   619 2002.48628   35  332 1821.00000 2094.42684  15.0%   180  185s
   791   625 1996.16072   40  341 1821.00000 2094.42684  15.0%   181  190s
   801   632 1974.96776   45  333 1821.00000 2094.42684  15.0%   183  195s
H  811   609                    1827.0000000 2094.42684  14.6%   184  201s
   819   616 1936.58401   54  334 1827.00000 2094.42684  14.6%   187  205s
   827   621 1897.36761   58  321 1827.00000 2094.42684  14.6%   189  210s
   840   630 1921.83175   65  318 1827.00000 2094.42684  14.6%   191  215s
   854   639 1904.42017   72  317 1827.00000 2094.42684  14.6%   194  220s
   873   652 1880.47647   81  305 1827.00000 2094.42684  14.6%   197  225s
   885   660 1866.30488   87  290 1827.00000 2094.42684  14.6%   199  230s
   903   672 1851.57951   96  283 1827.00000 2094.42684  14.6%   202  235s
   930   677 1838.78486  110  275 1827.00000 2094.42684  14.6%   202  240s
   953   669 2089.22708   17  358 1827.00000 2094.42684  14.6%   200  248s
   958   673 2063.10995   19  360 1827.00000 2094.42684  14.6%   202  250s
   974   683 2038.52391   27  342 1827.00000 2094.42684  14.6%   205  255s
   991   695 2007.00252   36  335 1827.00000 2094.42684  14.6%   208  260s
   993   696 2002.81789   37  335 1827.00000 2094.42684  14.6%   209  274s
  1000   701 1988.73399   40  326 1827.00000 2094.42684  14.6%   210  275s
  1031   721 1940.50328   56  310 1827.00000 2094.42684  14.6%   215  280s
  1072   749 1883.30667   76  280 1827.00000 2094.42684  14.6%   220  285s
  1098   766 1845.20037   89  271 1827.00000 2094.42684  14.6%   222  290s
  1134   771 2056.76366   18  345 1827.00000 2094.42684  14.6%   222  295s
  1154   784 2014.80048   28  339 1827.00000 2094.42684  14.6%   225  300s
  1171   796 1991.59427   37  319 1827.00000 2094.42684  14.6%   228  305s
  1185   805 1974.11952   44  310 1827.00000 2094.42684  14.6%   230  310s
  1206   819 1929.68257   54  283 1827.00000 2094.42684  14.6%   232  315s
  1224   831 1911.22295   63  286 1827.00000 2094.42684  14.6%   234  320s
  1252   850 1869.76577   77  263 1827.00000 2094.42684  14.6%   236  325s
  1282   869 1850.63829   92  239 1827.00000 2094.42684  14.6%   236  330s
  1329   873 2072.07701   18  339 1827.00000 2091.70252  14.5%   234  335s
  1347   885 2024.76895   27  335 1827.00000 2091.70252  14.5%   236  340s
  1361   894 2007.97015   34  330 1827.00000 2091.70252  14.5%   238  345s
  1377   905 1974.47008   42  321 1827.00000 2091.70252  14.5%   240  350s
  1393   916 1952.62185   50  314 1827.00000 2091.70252  14.5%   242  355s
  1410   927 1940.08934   59  312 1827.00000 2091.70252  14.5%   243  371s
  1427   938 1878.06000   67  286 1827.00000 2091.70252  14.5%   244  375s
  1446   951 1876.88707   77  299 1827.00000 2091.70252  14.5%   245  380s
  1471   968 1843.50678   89  287 1827.00000 2091.70252  14.5%   246  385s
  1521   973 2047.03796   19  355 1827.00000 2091.67583  14.5%   247  390s
  1548   991 1996.98327   33  314 1827.00000 2091.67583  14.5%   249  395s
  1569  1005 1943.50625   43  306 1827.00000 2091.67583  14.5%   251  400s
  1589  1018 1922.19554   53  309 1827.00000 2091.67583  14.5%   253  405s
  1606  1030 1912.30377   62  302 1827.00000 2091.67583  14.5%   254  410s
  1633  1046 1854.66897   75  270 1827.00000 2091.67583  14.5%   254  415s
  1672  1056 2061.12111   18  346 1827.00000 2084.96044  14.1%   253  420s
  1695  1071 2007.43664   29  347 1827.00000 2084.96044  14.1%   256  425s
  1717  1086 1975.73379   40  323 1827.00000 2084.96044  14.1%   258  430s
  1738  1100 1941.97094   51  310 1827.00000 2084.96044  14.1%   259  435s
  1761  1115 1887.80940   62  298 1827.00000 2084.96044  14.1%   261  440s
  1783  1130 1863.72005   73  299 1827.00000 2084.96044  14.1%   261  445s
  1809  1147 1852.47937   86  293 1827.00000 2084.96044  14.1%   262  450s
  1850  1146 2077.67195   19  343 1827.00000 2084.80709  14.1%   260  455s
  1866  1157 2028.16683   27  342 1827.00000 2084.80709  14.1%   262  460s
  1883  1170 2009.29856   36  330 1827.00000 2084.80709  14.1%   263  465s
  1906  1193 1955.93826   47  314 1827.00000 2084.80709  14.1%   265  470s
  1926  1213 1918.82368   57  315 1827.00000 2084.80709  14.1%   267  475s
  1944  1231 1904.22125   66  313 1827.00000 2084.80709  14.1%   268  480s
  1965  1252 1886.44810   77  325 1827.00000 2084.80709  14.1%   269  485s
  1975  1262 1873.13345   82  312 1827.00000 2084.80709  14.1%   270  511s
  1992  1279 1838.35247   90  294 1827.00000 2084.80709  14.1%   271  515s
  2030  1291 2048.81855   20  331 1827.00000 2084.25241  14.1%   269  520s
  2055  1316 2000.56818   32  334 1827.00000 2084.25241  14.1%   270  525s
  2088  1349 1924.47453   47  291 1827.00000 2084.25241  14.1%   270  530s
  2128  1389 1856.81693   69  251 1827.00000 2084.25241  14.1%   270  535s
  2167  1413 2064.78915   23  336 1827.00000 2083.92558  14.1%   268  540s
  2190  1436 2016.00501   33  326 1827.00000 2083.92558  14.1%   269  545s
  2209  1455 1968.44493   42  316 1827.00000 2083.92558  14.1%   269  550s
  2227  1473 1933.02354   51  282 1827.00000 2083.92558  14.1%   270  555s
  2249  1495 1898.53352   65  297 1827.00000 2083.92558  14.1%   270  560s
  2279  1525 1842.48546   79  270 1827.00000 2083.92558  14.1%   269  565s
  2318  1547 2043.93704   23  330 1827.00000 2083.38867  14.0%   268  570s
  2338  1567 2003.10268   32  332 1827.00000 2083.38867  14.0%   268  575s
  2355  1584 1960.16358   38  302 1827.00000 2083.38867  14.0%   269  580s
  2379  1608 1916.16521   51  276 1827.00000 2083.38867  14.0%   269  585s
  2429  1658 1852.52812   86  243 1827.00000 2083.38867  14.0%   267  590s
  2469  1683 2050.02657   24  348 1827.00000 2083.29123  14.0%   265  595s
  2492  1706 2003.18421   35  328 1827.00000 2083.29123  14.0%   266  600s
  2499  1713 1995.05686   35  328 1827.00000 2083.29123  14.0%   266  619s
  2503  1717 2002.74793   37  329 1827.00000 2083.29123  14.0%   266  620s
  2531  1745 1943.22241   52  311 1827.00000 2083.29123  14.0%   266  625s
  2565  1779 1894.51500   74  287 1827.00000 2083.29123  14.0%   266  630s
  2609  1823 1851.23025   91  244 1827.00000 2083.29123  14.0%   265  635s
  2662  1861 2017.00572   30  337 1827.00000 2082.24845  14.0%   265  640s
  2682  1881 1973.84199   41  328 1827.00000 2082.24845  14.0%   265  645s
  2713  1912 1903.66822   55  281 1827.00000 2082.24845  14.0%   265  650s
  2754  1953 1866.64416   76  269 1827.00000 2082.24845  14.0%   265  655s
  2815  1998 2020.28264   23  330 1827.00000 2082.20714  14.0%   262  660s
  2855  2038 1922.10136   48  297 1827.00000 2082.20714  14.0%   262  665s
  2890  2073 1878.21878   64  287 1827.00000 2082.20714  14.0%   262  670s
  2941  2103 2071.18406   21  353 1827.00000 2082.14718  14.0%   260  675s
  2962  2124 2011.29035   33  343 1827.00000 2082.14718  14.0%   260  680s
  2989  2151 1966.37754   43  319 1827.00000 2082.14718  14.0%   261  685s
  3025  2187 1912.82470   65  308 1827.00000 2082.14718  14.0%   261  690s
  3109  2250 2062.30009   19  358 1827.00000 2081.12822  13.9%   259  695s
  3112  2253 2051.92693   21  354 1827.00000 2081.12822  13.9%   259  710s
  3137  2278 2010.00487   33  340 1827.00000 2081.12822  13.9%   260  715s
  3168  2309 1956.50952   46  331 1827.00000 2081.12822  13.9%   261  720s
  3195  2336 1901.79324   60  302 1827.00000 2081.12822  13.9%   261  725s
  3231  2372 1842.09286   79  273 1827.00000 2081.12822  13.9%   261  730s
  3267  2400 1986.17489   40  335 1827.00000 2081.02467  13.9%   260  735s
  3301  2432 1836.54121   73  261 1827.00000 2081.02467  13.9%   259  740s
  3332  2455 1973.30134   42  325 1827.00000 2080.75547  13.9%   258  745s
  3373  2496 1860.25127   83  311 1827.00000 2080.75547  13.9%   257  750s
  3411  2520 2029.93041   25  347 1827.00000 2080.66892  13.9%   256  755s
  3435  2544 1991.46145   37  320 1827.00000 2080.66892  13.9%   257  760s
  3458  2567 1948.79315   49  317 1827.00000 2080.66892  13.9%   258  765s
  3492  2601 1885.38686   66  298 1827.00000 2080.66892  13.9%   259  782s
  3512  2619 1863.44900   76  293 1827.00000 2080.66892  13.9%   259  785s
  3552  2641 2060.73370   19  362 1827.00000 2080.05257  13.9%   259  790s
  3582  2671 1930.42722   49  325 1827.00000 2080.05257  13.9%   259  795s
  3625  2714 1830.60562   92  319 1827.00000 2080.05257  13.9%   258  800s
  3660  2740 1931.74919   45  288 1827.00000 2079.99554  13.8%   257  805s
  3692  2765 2046.54055   25  346 1827.00000 2079.75804  13.8%   256  810s
  3717  2790 1994.49791   35  337 1827.00000 2079.75804  13.8%   257  815s
  3746  2819 1937.10261   50  322 1827.00000 2079.75804  13.8%   258  820s
  3771  2844 1892.55794   66  317 1827.00000 2079.75804  13.8%   258  825s
  3801  2874 1851.29819   86  300 1827.00000 2079.75804  13.8%   257  830s
  3851  2912 1911.78928   40  310 1827.00000 2078.45505  13.8%   256  835s
  3899  2952 1979.07733   39  333 1827.00000 2075.76497  13.6%   255  840s
  3924  2977 1911.62935   64  317 1827.00000 2075.76497  13.6%   254  845s
  3961  3014 1832.94058  101  282 1827.00000 2075.76497  13.6%   253  850s
  3998  3033 1937.29391   40  305 1827.00000 2075.47852  13.6%   252  855s
  4029  3064 1837.24121   71  280 1827.00000 2075.47852  13.6%   251  860s
  4047  3074 2022.58320   29  320 1827.00000 2074.24518  13.5%   252  865s
  4067  3094 1906.40058   39  277 1827.00000 2074.24518  13.5%   252  870s
  4092  3119 1875.50224   46  264 1827.00000 2074.24518  13.5%   252  875s
  4124  3136 2044.48339   26  346 1827.00000 2073.98387  13.5%   252  880s
  4149  3161 1911.74445   51  324 1827.00000 2073.98387  13.5%   251  885s
  4181  3186 2044.58498   22  355 1827.00000 2071.99301  13.4%   250  890s
  4207  3212 1924.08599   48  298 1827.00000 2071.99301  13.4%   250  895s
  4238  3236 2034.75518   23  332 1827.00000 2071.94917  13.4%   249  900s
  4264  3262 1917.00701   49  307 1827.00000 2071.94917  13.4%   249  905s
  4297  3288 2061.11374   19  347 1827.00000 2071.39732  13.4%   248  910s
  4320  3311 1957.46191   42  322 1827.00000 2071.39732  13.4%   248  915s
  4386  3363 2062.75431   18  354 1827.00000 2071.35767  13.4%   246  920s
  4408  3385 1941.96521   40  337 1827.00000 2071.35767  13.4%   245  925s
  4442  3411 2048.46908   20  352 1827.00000 2071.15189  13.4%   245  930s
  4474  3443 1919.36733   52  316 1827.00000 2071.15189  13.4%   244  935s
  4523  3490     cutoff  101      1827.00000 2071.15189  13.4%   243  940s
  4541  3500 2035.79715   28  345 1827.00000 2070.33102  13.3%   243  945s
  4565  3524 1982.18286   39  324 1827.00000 2070.33102  13.3%   243  950s
  4592  3551 1925.34731   52  315 1827.00000 2070.33102  13.3%   244  955s
  4626  3585 1873.48515   70  289 1827.00000 2070.33102  13.3%   244  960s
  4669  3619 2013.86087   31  324 1827.00000 2070.26183  13.3%   243  965s
  4740  3676 2059.64408   20  363 1827.00000 2070.25894  13.3%   242  970s
  4757  3693 1962.06237   37  324 1827.00000 2070.25894  13.3%   241  975s
  4787  3715 2046.06321   22  349 1827.00000 2069.85653  13.3%   241  980s
  4822  3750 1906.72861   57  292 1827.00000 2069.85653  13.3%   240  985s
  4862  3781 2025.07906   27  336 1827.00000 2069.23143  13.3%   240  990s
  4883  3802 1913.05607   48  314 1827.00000 2069.23143  13.3%   239  995s
  4920  3825 2036.86745   20  338 1827.00000 2068.20981  13.2%   239 1000s
  4938  3843 1977.76850   29  314 1827.00000 2068.20981  13.2%   239 1005s
  4951  3856 1959.87271   36  327 1827.00000 2068.20981  13.2%   240 1024s
  4952  3857 1950.70938   36  306 1827.00000 2068.20981  13.2%   240 1025s
  4972  3877 1905.07345   46  302 1827.00000 2068.20981  13.2%   240 1030s
  5000  3905 1884.16201   60  256 1827.00000 2068.20981  13.2%   240 1035s
  5033  3932 1842.53467   77  248 1827.00000 2068.20981  13.2%   240 1040s
  5075  3942 2013.95567   24  339 1827.00000 2068.13979  13.2%   240 1045s
  5093  3960 1873.61453   37  293 1827.00000 2068.13979  13.2%   240 1050s
  5120  3974 2044.38109   20  352 1827.00000 2068.02600  13.2%   240 1055s
  5150  4004 1933.25693   50  321 1827.00000 2068.02600  13.2%   240 1060s
  5189  4043 1840.73865   89  308 1827.00000 2068.02600  13.2%   239 1065s
  5219  4063 1941.45676   36  318 1827.00000 2067.86907  13.2%   238 1070s
  5251  4095 1844.46597   68  277 1827.00000 2067.86907  13.2%   238 1075s
  5290  4124 1946.29348   42  295 1827.00000 2067.86321  13.2%   237 1080s
  5321  4146 2006.85476   26  337 1827.00000 2067.75357  13.2%   237 1085s
  5354  4179 1884.14260   59  301 1827.00000 2067.75357  13.2%   236 1090s
  5385  4202 2021.60858   28  341 1827.00000 2067.72268  13.2%   236 1095s
  5408  4225 1976.95212   37  324 1827.00000 2067.72268  13.2%   236 1100s
  5434  4251 1912.73106   49  293 1827.00000 2067.72268  13.2%   237 1105s
  5463  4280 1867.63416   67  286 1827.00000 2067.72268  13.2%   237 1110s
  5504  4310 2049.68436   24  354 1827.00000 2067.34925  13.2%   237 1115s
  5553  4359 1857.38542   73  303 1827.00000 2067.34925  13.2%   236 1120s
  5596  4392 1963.43819   50  333 1827.00000 2067.32992  13.2%   235 1125s
  5634  4430 1858.11948   88  303 1827.00000 2067.32992  13.2%   235 1130s
  5673  4459 1983.19152   39  337 1827.00000 2067.09267  13.1%   234 1135s
  5706  4490 1828.38879   71  294 1827.00000 2067.09267  13.1%   234 1140s
  5736  4504 1990.75914   37  316 1827.00000 2066.97381  13.1%   233 1145s
  5781  4549 1854.69414   82  300 1827.00000 2066.97381  13.1%   233 1150s
  5823  4581 1926.47623   40  278 1827.00000 2066.70209  13.1%   232 1155s
  5866  4612 2004.00688   36  322 1827.00000 2066.58403  13.1%   231 1160s
  5947  4683 2021.49685   29  336 1827.00000 2066.18655  13.1%   231 1165s
  5990  4725 1828.88359   72  286 1827.00000 2066.18655  13.1%   230 1170s
  6012  4741 1978.63949   32  321 1827.00000 2066.05427  13.1%   230 1175s
  6041  4770 1839.94705   45  256 1827.00000 2066.05427  13.1%   231 1180s
  6078  4789 1944.51562   42  308 1827.00000 2065.96117  13.1%   231 1185s
  6130  4823 2025.06038   29  355 1827.00000 2065.83075  13.1%   230 1190s
  6174  4867 1892.12353   73  325 1827.00000 2065.83075  13.1%   229 1195s
  6231  4910 2022.47568   30  357 1827.00000 2065.83039  13.1%   229 1200s
  6266  4945 1938.00945   52  308 1827.00000 2065.83039  13.1%   229 1205s
  6292  4971 1892.95498   66  282 1827.00000 2065.83039  13.1%   229 1210s
  6341  5010 2020.59130   23  330 1827.00000 2065.60450  13.1%   229 1215s
  6386  5043 2057.07406   23  351 1827.00000 2065.60207  13.1%   229 1220s
  6420  5077 1973.94426   40  328 1827.00000 2065.60207  13.1%   230 1225s
  6449  5106 1898.39454   54  327 1827.00000 2065.60207  13.1%   231 1230s
  6487  5144 1854.70078   73  293 1827.00000 2065.60207  13.1%   232 1235s
  6491  5148 1864.39867   75  303 1827.00000 2065.60207  13.1%   232 1247s
  6509  5164     cutoff   84      1827.00000 2065.60207  13.1%   232 1250s
  6545  5189 2013.18054   33  342 1827.00000 2065.51171  13.1%   232 1255s
  6582  5226 1897.08192   70  321 1827.00000 2065.51171  13.1%   232 1260s
  6639  5267 2032.15844   26  343 1827.00000 2065.50710  13.1%   230 1265s
  6665  5293 1901.15366   52  326 1827.00000 2065.50710  13.1%   230 1270s
  6697  5318 2047.02644   22  360 1827.00000 2065.45823  13.1%   230 1275s
  6728  5349 1940.81109   53  323 1827.00000 2065.45823  13.1%   229 1280s
  6769  5390 1830.54999   94  295 1827.00000 2065.45823  13.1%   229 1285s
  6799  5410 1962.20003   42  340 1827.00000 2065.41188  13.0%   229 1290s
  6827  5438 1856.60222   70  314 1827.00000 2065.41188  13.0%   229 1295s
  6855  5453 2036.32766   28  328 1827.00000 2065.40196  13.0%   228 1315s
  6892  5490 1896.70455   65  320 1827.00000 2065.40196  13.0%   228 1320s
  6941  5529 2003.49956   29  323 1827.00000 2065.29645  13.0%   227 1325s
  6976  5558 1829.53175   61  216 1827.00000 2065.29645  13.0%   227 1330s
  7001  5581 1962.63822   46  323 1827.00000 2064.67935  13.0%   226 1335s
  7044  5624 1857.31240   89  290 1827.00000 2064.67935  13.0%   226 1340s
  7074  5645 2001.71803   29  321 1827.00000 2064.60232  13.0%   226 1345s
  7097  5668 1854.08466   41  281 1827.00000 2064.60232  13.0%   226 1350s
  7127  5686 2038.20004   30  344 1827.00000 2064.57429  13.0%   226 1355s
  7153  5712 1968.68548   48  330 1827.00000 2064.57429  13.0%   227 1360s
  7176  5735 1920.67634   59  300 1827.00000 2064.57429  13.0%   227 1365s
  7209  5768 1868.44892   74  286 1827.00000 2064.57429  13.0%   227 1370s
  7241  5787 2058.30022   24  342 1827.00000 2064.46882  13.0%   227 1375s
  7281  5827 1878.51302   64  317 1827.00000 2064.46882  13.0%   227 1380s
  7337  5876 1913.39863   55  304 1827.00000 2064.40732  13.0%   226 1385s
  7393  5922 1987.48071   36  342 1827.00000 2064.26621  13.0%   226 1390s
  7430  5959 1882.73235   73  310 1827.00000 2064.26621  13.0%   225 1395s
  7456  5975 1982.32387   34  296 1827.00000 2064.26438  13.0%   225 1400s
  7500  6009 2001.42413   34  325 1827.00000 2064.09490  13.0%   225 1405s
  7528  6037 1896.55994   62  303 1827.00000 2064.09490  13.0%   225 1410s
  7562  6064 1982.91075   34  316 1827.00000 2064.03675  13.0%   224 1415s
  7612  6114 1844.16013   84  290 1827.00000 2064.03675  13.0%   224 1420s
  7651  6140 1949.80673   47  326 1827.00000 2063.82269  13.0%   223 1425s
  7691  6172 2030.04039   28  338 1827.00000 2063.42866  12.9%   223 1430s
  7734  6215 1904.76387   71  314 1827.00000 2063.42866  12.9%   222 1435s
  7778  6250 2015.59355   28  334 1827.00000 2063.36123  12.9%   222 1440s
  7807  6279 1878.25372   57  291 1827.00000 2063.36123  12.9%   222 1445s
  7836  6300 2037.18114   28  333 1827.00000 2063.34900  12.9%   222 1450s
  7860  6324 1989.54715   40  338 1827.00000 2063.34900  12.9%   222 1455s
  7884  6348 1937.37488   52  321 1827.00000 2063.34900  12.9%   223 1460s
