
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:47:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0xa947342e
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 746.0000000
Presolve removed 0 rows and 265 columns
Presolve time: 0.34s
Presolved: 4002 rows, 4535 columns, 44258 nonzeros
Variable types: 0 continuous, 4535 integer (949 binary)

Root relaxation: objective 1.957234e+03, 2641 iterations, 1.47 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   530   501 1847.45793   90  344 1737.00000 1942.83022  11.8%   117  107s
   532   502 1750.80964  138  319 1737.00000 1942.83022  11.8%   116  114s
   533   503 1879.61082   48  339 1737.00000 1942.83022  11.8%   116  121s
   543   512 1942.83022   17  325 1737.00000 1942.83022  11.8%   122  125s
   554   519 1920.45492   22  329 1737.00000 1939.12733  11.6%   126  130s
   564   526 1909.52272   27  332 1737.00000 1939.12733  11.6%   129  135s
   572   531 1895.39385   31  329 1737.00000 1939.12733  11.6%   132  140s
   582   538 1884.67697   36  325 1737.00000 1939.12733  11.6%   134  145s
   594   546 1869.05008   42  333 1737.00000 1939.12733  11.6%   138  150s
   605   553 1861.70423   48  316 1737.00000 1939.12733  11.6%   141  155s
   620   563 1837.47034   55  304 1737.00000 1939.12733  11.6%   144  160s
   639   576 1809.59336   65  303 1737.00000 1939.12733  11.6%   149  165s
   658   588 1787.04937   74  303 1737.00000 1939.12733  11.6%   152  170s
   669   596 1796.43660   80  308 1737.00000 1939.12733  11.6%   154  175s
   680   603 1764.71816   85  267 1737.00000 1939.12733  11.6%   156  180s
   693   612 1772.68128   92  266 1737.00000 1939.12733  11.6%   157  185s
H  694   584                    1739.0000000 1939.12733  11.5%   156  188s
H  694   560                    1741.0000000 1939.12733  11.4%   156  191s
H  694   535                    1743.0000000 1939.12733  11.3%   156  192s
   704   539 1749.50915   97  258 1743.00000 1939.12733  11.3%   157  195s
   722   540 1923.51183   20  337 1743.00000 1939.12588  11.3%   157  202s
   731   546 1904.52771   24  324 1743.00000 1939.12588  11.3%   159  205s
   739   551 1884.73921   28  320 1743.00000 1939.12588  11.3%   161  210s
   755   562 1867.74839   36  317 1743.00000 1939.12588  11.3%   163  215s
   774   575 1842.44689   46  284 1743.00000 1939.12588  11.3%   166  220s
   792   587 1823.57922   55  285 1743.00000 1939.12588  11.3%   169  225s
   813   601 1783.11538   65  290 1743.00000 1939.12588  11.3%   172  230s
   849   623 1762.63002   83  263 1743.00000 1939.12588  11.3%   176  235s
H  882   593                    1753.0000000 1939.07035  10.6%   176  242s
H  882   564                    1759.0000000 1939.07035  10.2%   176  242s
   882   566 1907.64752   19  309 1759.00000 1939.07035  10.2%   177  245s
   902   579 1882.02166   29  300 1759.00000 1939.07035  10.2%   181  250s
   927   596 1842.21621   42  283 1759.00000 1939.07035  10.2%   184  255s
   952   612 1806.37253   54  259 1759.00000 1939.07035  10.2%   187  260s
   992   625     cutoff   74      1759.00000 1939.07035  10.2%   187  265s
  1008   630 1901.96335   24  311 1759.00000 1939.05335  10.2%   188  270s
  1031   645 1857.73635   35  286 1759.00000 1939.05335  10.2%   191  275s
  1059   664 1802.87203   49  264 1759.00000 1939.05335  10.2%   194  280s
  1097   687 1770.97463   68  226 1759.00000 1939.05335  10.2%   196  285s
  1142   695 1910.80997   27  329 1759.00000 1934.95992  10.0%   196  290s
  1165   710 1857.16009   38  297 1759.00000 1934.95992  10.0%   198  295s
  1189   726 1836.60907   50  293 1759.00000 1934.95992  10.0%   200  300s
  1210   740 1807.81903   61  269 1759.00000 1934.95992  10.0%   201  305s
  1216   744 1799.16655   64  275 1759.00000 1934.95992  10.0%   202  319s
  1217   745 1794.13678   64  250 1759.00000 1934.95992  10.0%   202  320s
  1250   753 1912.51117   18  316 1759.00000 1934.70719  10.0%   203  325s
  1280   773 1848.47895   33  307 1759.00000 1934.70719  10.0%   206  330s
  1307   791 1823.40214   47  279 1759.00000 1934.70719  10.0%   209  335s
  1331   807 1784.06623   59  241 1759.00000 1934.70719  10.0%   210  340s
  1355   811 1909.31387   20  326 1759.00000 1933.32552  9.91%   210  345s
  1376   825 1852.58819   30  288 1759.00000 1933.32552  9.91%   212  350s
  1398   840 1805.18921   41  282 1759.00000 1933.32552  9.91%   214  355s
  1423   854 1775.46138   54  230 1759.00000 1933.32552  9.91%   214  360s
  1457   854 1900.03686   25  312 1759.00000 1933.28786  9.91%   214  365s
  1475   866 1856.49080   34  294 1759.00000 1933.28786  9.91%   215  382s
  1483   871 1848.56708   38  298 1759.00000 1933.28786  9.91%   216  385s
  1508   888 1801.79109   51  253 1759.00000 1933.28786  9.91%   217  390s
  1553   899 1892.83149   26  307 1759.00000 1931.99302  9.83%   216  395s
  1586   921 1835.84146   39  287 1759.00000 1931.99302  9.83%   217  400s
  1625   947 1797.22819   56  281 1759.00000 1931.99302  9.83%   217  405s
  1665   961 1897.21252   26  324 1759.00000 1931.98781  9.83%   217  410s
  1718   999 1810.49502   44  281 1759.00000 1931.98781  9.83%   219  415s
  1751  1030 1763.71577   55  248 1759.00000 1931.98781  9.83%   220  420s
  1794  1064 1853.35284   40  287 1759.00000 1929.14795  9.67%   220  425s
  1830  1100 1783.28684   59  253 1759.00000 1929.14795  9.67%   221  430s
  1881  1141 1848.89596   38  307 1759.00000 1925.77101  9.48%   221  435s
  1919  1179 1774.70724   55  255 1759.00000 1925.77101  9.48%   221  441s
  1960  1210 1865.85105   32  316 1759.00000 1925.74375  9.48%   221  445s
  1986  1236 1827.41225   47  290 1759.00000 1925.74375  9.48%   221  459s
  1989  1239 1824.91960   48  319 1759.00000 1925.74375  9.48%   221  460s
  2026  1276 1779.96946   67  274 1759.00000 1925.74375  9.48%   221  465s
  2070  1308 1862.92807   38  301 1759.00000 1925.58554  9.47%   221  470s
  2120  1358 1793.17711   58  260 1759.00000 1925.58554  9.47%   222  475s
  2166  1391 1882.67971   26  308 1759.00000 1925.52032  9.47%   222  480s
  2199  1424 1823.08404   36  255 1759.00000 1925.52032  9.47%   223  485s
  2247  1464 1902.67989   23  313 1759.00000 1924.49670  9.41%   221  490s
  2279  1496 1851.94850   33  300 1759.00000 1924.49670  9.41%   222  495s
  2304  1521 1812.53586   47  281 1759.00000 1924.49670  9.41%   222  500s
  2344  1549 1900.89989   22  327 1759.00000 1923.00596  9.32%   222  505s
  2364  1569 1818.02229   42  292 1759.00000 1923.00596  9.32%   221  510s
  2396  1594 1872.98932   33  309 1759.00000 1922.96802  9.32%   220  515s
  2437  1635 1767.35495   74  269 1759.00000 1922.96802  9.32%   219  520s
  2480  1670 1802.07298   39  261 1759.00000 1921.69009  9.25%   220  525s
  2545  1722 1839.59155   42  310 1759.00000 1921.68384  9.25%   218  530s
  2582  1758 1760.41395   79  305 1759.00000 1921.68384  9.25%   217  535s
  2615  1785 1796.89430   47  265 1759.00000 1921.49910  9.24%   216  540s
  2637  1801 1874.26885   31  314 1759.00000 1921.44901  9.24%   216  545s
  2662  1826 1822.80399   44  292 1759.00000 1921.44901  9.24%   216  550s
  2693  1857 1780.91797   66  267 1759.00000 1921.44901  9.24%   216  555s
  2731  1879 1827.38231   36  332 1759.00000 1921.11011  9.22%   215  560s
  2764  1902 1857.72324   32  314 1759.00000 1920.55901  9.18%   214  565s
  2812  1943 1906.55262   23  324 1759.00000 1920.50927  9.18%   213  570s
  2838  1969 1821.96129   49  288 1759.00000 1920.50927  9.18%   212  575s
  2871  1995 1868.08801   25  301 1759.00000 1920.40147  9.18%   212  580s
  2902  2025 1760.89060   37  253 1759.00000 1920.40147  9.18%   212  585s
  2947  2050 1761.97327   50  258 1759.00000 1920.39801  9.18%   211  590s
  2991  2083 1912.65763   23  333 1759.00000 1920.38544  9.17%   210  595s
  3030  2114 1907.61115   21  307 1759.00000 1920.31447  9.17%   210  600s
  3068  2152 1793.72712   59  279 1759.00000 1920.31447  9.17%   209  605s
  3108  2172 1829.67686   38  284 1759.00000 1920.31281  9.17%   208  610s
  3154  2210 1856.25692   41  305 1759.00000 1919.94942  9.15%   207  615s
  3204  2248 1894.15099   24  314 1759.00000 1919.75654  9.14%   206  620s
  3261  2305 1794.70368   51  265 1759.00000 1919.75654  9.14%   206  627s
  3289  2324 1904.08990   24  318 1759.00000 1919.71841  9.14%   206  630s
  3337  2372 1776.48607   72  279 1759.00000 1919.71841  9.14%   205  635s
  3389  2412 1768.84021   60  231 1759.00000 1919.60084  9.13%   204  640s
  3431  2447 1814.51212   56  314 1759.00000 1919.43910  9.12%   203  645s
  3476  2485 1826.26100   42  308 1759.00000 1919.43054  9.12%   202  650s
  3520  2520 1885.82539   31  301 1759.00000 1919.37944  9.12%   202  655s
  3554  2554 1824.12647   48  299 1759.00000 1919.37944  9.12%   203  660s
  3590  2590 1772.56013   66  267 1759.00000 1919.37944  9.12%   203  665s
  3638  2617 1863.76848   28  314 1759.00000 1919.13574  9.10%   204  670s
  3674  2634 1889.77738   25  321 1759.00000 1919.05367  9.10%   203  675s
  3741  2689 1838.60300   34  312 1759.00000 1919.03836  9.10%   202  680s
  3791  2731 1855.65624   35  300 1759.00000 1919.01533  9.10%   201  685s
  3842  2772 1853.99143   37  305 1759.00000 1918.99461  9.10%   200  690s
  3913  2835 1834.34301   31  278 1759.00000 1918.92689  9.09%   200  695s
  4001  2913 1768.87443   61  266 1759.00000 1918.89007  9.09%   199  700s
H 4002  2903                    1760.0000000 1918.89007  9.03%   199  705s
H 4002  2746                    1769.0000000 1918.89007  8.47%   199  706s
  4002  2746     cutoff   62      1769.00000 1918.89007  8.47%   199  712s
  4026  2764 1836.60257   40  297 1769.00000 1918.80180  8.47%   199  715s
  4078  2808 1833.29398   38  296 1769.00000 1918.71430  8.46%   198  720s
  4127  2847 1849.03630   43  323 1769.00000 1918.27486  8.44%   198  725s
  4165  2878 1895.69591   24  316 1769.00000 1918.02654  8.42%   197  730s
  4192  2896 1906.08512   26  319 1769.00000 1917.92780  8.42%   197  735s
  4221  2925 1817.72291   55  285 1769.00000 1917.92780  8.42%   197  740s
  4249  2945 1883.12398   25  317 1769.00000 1917.88040  8.42%   196  745s
  4254  2950 1853.91658   30  312 1769.00000 1917.88040  8.42%   196  763s
  4273  2969 1772.41702   49  290 1769.00000 1917.88040  8.42%   196  765s
  4302  2991 1848.27801   25  311 1769.00000 1917.83213  8.41%   196  770s
  4345  3007 1903.00015   22  309 1769.00000 1917.79619  8.41%   196  775s
  4382  3034 1777.71564   51  292 1769.00000 1917.79619  8.41%   196  780s
  4438  3064 1801.39008   54  266 1769.00000 1917.64686  8.40%   195  785s
  4475  3093 1875.13160   29  322 1769.00000 1917.63861  8.40%   195  790s
  4555  3163 1899.74700   26  332 1769.00000 1917.33231  8.39%   195  795s
  4589  3195 1774.90208   59  273 1769.00000 1917.33231  8.39%   194  800s
  4622  3220 1842.09648   33  282 1769.00000 1917.14097  8.37%   195  805s
  4646  3244 1810.28992   45  269 1769.00000 1917.14097  8.37%   195  810s
  4686  3272 1903.66434   25  334 1769.00000 1916.62990  8.35%   196  815s
  4725  3311 1787.76788   64  302 1769.00000 1916.62990  8.35%   195  820s
  4761  3337 1794.70295   43  266 1769.00000 1916.57708  8.34%   195  825s
  4811  3379 1813.02566   55  290 1769.00000 1916.50967  8.34%   194  830s
  4880  3436 1770.72809   62  274 1769.00000 1916.48584  8.34%   193  835s
  4922  3462 1835.29048   51  314 1769.00000 1916.31459  8.33%   193  840s
  4924  3464 1829.17382   53  304 1769.00000 1916.31459  8.33%   192  855s
  4956  3487 1896.75576   23  331 1769.00000 1916.15809  8.32%   192  860s
  4977  3508 1779.66004   44  250 1769.00000 1916.15809  8.32%   192  865s
  5010  3531 1820.50617   45  302 1769.00000 1915.62157  8.29%   192  870s
  5045  3558 1879.45749   25  314 1769.00000 1915.28523  8.27%   191  875s
  5063  3576 1806.27799   35  286 1769.00000 1915.28523  8.27%   192  880s
  5103  3605 1846.93203   34  311 1769.00000 1915.21123  8.27%   192  885s
  5135  3637 1796.05537   47  274 1769.00000 1915.21123  8.27%   192  890s
  5176  3665 1821.16815   42  288 1769.00000 1914.92011  8.25%   192  895s
  5216  3699 1835.02903   46  302 1769.00000 1914.80351  8.24%   192  900s
  5248  3724 1902.37230   23  326 1769.00000 1914.49202  8.22%   191  905s
  5273  3749 1818.75704   48  290 1769.00000 1914.49202  8.22%   191  910s
  5302  3770 1869.63221   32  298 1769.00000 1914.35628  8.22%   191  915s
  5331  3791 1898.82695   25  312 1769.00000 1914.15953  8.21%   190  920s
  5358  3818 1796.75208   52  288 1769.00000 1914.15953  8.21%   190  925s
  5391  3839 1857.38064   38  306 1769.00000 1914.12730  8.20%   190  930s
  5434  3874 1902.29144   23  314 1769.00000 1914.09954  8.20%   189  935s
  5459  3899 1828.54295   48  292 1769.00000 1914.09954  8.20%   189  940s
  5481  3911 1901.72619   21  318 1769.00000 1914.03540  8.20%   189  945s
  5507  3937 1819.70048   47  310 1769.00000 1914.03540  8.20%   189  950s
  5541  3962 1883.83838   29  310 1769.00000 1914.03273  8.20%   188  955s
  5587  3999 1902.59204   25  312 1769.00000 1913.13527  8.15%   188  960s
  5607  4019 1863.04712   35  305 1769.00000 1913.13527  8.15%   188  965s
  5627  4039 1836.58875   45  294 1769.00000 1913.13527  8.15%   189  970s
  5644  4056 1812.34054   53  282 1769.00000 1913.13527  8.15%   189  983s
  5654  4066 1796.82899   58  260 1769.00000 1913.13527  8.15%   189  985s
  5695  4081 1901.11149   26  320 1769.00000 1912.83693  8.13%   189  990s
  5721  4107 1847.36104   42  299 1769.00000 1912.83693  8.13%   189  995s
  5746  4132 1801.38363   56  284 1769.00000 1912.83693  8.13%   189 1000s
  5772  4154 1770.44601   64  251 1769.00000 1912.83693  8.13%   190 1005s
  5789  4163 1857.93881   29  316 1769.00000 1912.77068  8.13%   190 1010s
  5820  4175 1887.87372   27  321 1769.00000 1912.72975  8.12%   190 1015s
  5855  4203 1888.89031   30  334 1769.00000 1912.66625  8.12%   189 1020s
  5907  4242 1907.85785   25  326 1769.00000 1912.63954  8.12%   189 1025s
  5949  4274 1904.22285   24  326 1769.00000 1912.63722  8.12%   189 1030s
  5997  4322 1780.87271   72  287 1769.00000 1912.63722  8.12%   188 1035s
  6063  4366 1802.57860   41  277 1769.00000 1912.49521  8.11%   188 1040s
  6125  4411 1770.71977   62  292 1769.00000 1912.49141  8.11%   187 1045s
  6186  4461 1880.25919   23  280 1769.00000 1912.35828  8.10%   187 1050s
  6234  4495 1861.24069   28  296 1769.00000 1912.25629  8.10%   187 1055s
  6274  4535 1792.12446   47  276 1769.00000 1912.25629  8.10%   187 1060s
  6323  4574 1794.17396   39  296 1769.00000 1912.09187  8.09%   187 1065s
  6372  4609 1826.85776   50  312 1769.00000 1912.05027  8.09%   187 1070s
  6413  4642 1813.77125   34  278 1769.00000 1911.98106  8.08%   186 1075s
  6445  4666 1819.20782   44  303 1769.00000 1911.75722  8.07%   186 1080s
  6490  4703 1835.33157   40  305 1769.00000 1911.70791  8.07%   186 1085s
  6529  4735 1827.85781   45  301 1769.00000 1911.61495  8.06%   186 1090s
  6573  4771 1856.85241   34  312 1769.00000 1911.50685  8.06%   186 1095s
  6605  4803 1796.26701   50  265 1769.00000 1911.50685  8.06%   187 1100s
  6659  4845 1831.42786   51  305 1769.00000 1911.19264  8.04%   186 1105s
  6672  4858 1804.92630   64  275 1769.00000 1911.19264  8.04%   186 1115s
  6713  4892 1810.04692   48  265 1769.00000 1911.17072  8.04%   186 1120s
  6756  4925 1771.44501   51  241 1769.00000 1911.10562  8.03%   185 1125s
  6811  4974 1864.64792   35  328 1769.00000 1911.10551  8.03%   186 1130s
  6853  5016 1829.33494   43  297 1769.00000 1911.10551  8.03%   187 1135s
  6900  5063 1797.72029   56  278 1769.00000 1911.10551  8.03%   187 1140s
  6950  5092 1880.55703   26  309 1769.00000 1911.09176  8.03%   187 1145s
  6998  5132 1882.35408   26  314 1769.00000 1911.05384  8.03%   186 1150s
  7043  5169 1904.44516   25  314 1769.00000 1910.87037  8.02%   186 1155s
  7087  5213 1790.55844   69  280 1769.00000 1910.87037  8.02%   186 1160s
  7134  5250     cutoff   56      1769.00000 1910.84630  8.02%   186 1165s
  7150  5260 1852.34408   27  302 1769.00000 1910.61405  8.01%   186 1177s
  7168  5277 1777.61394   35  286 1769.00000 1910.61405  8.01%   186 1180s
  7224  5308 1880.84418   25  315 1769.00000 1910.41850  7.99%   186 1185s
  7275  5351 1882.32784   31  317 1769.00000 1910.37588  7.99%   185 1190s
  7331  5396 1880.78306   30  323 1769.00000 1910.10221  7.98%   185 1195s
  7381  5438     cutoff   75      1769.00000 1910.10221  7.98%   184 1200s
  7422  5469 1888.63946   28  322 1769.00000 1909.55484  7.95%   184 1205s
  7451  5498 1829.29363   43  275 1769.00000 1909.55484  7.95%   185 1210s
  7498  5538 1855.43994   29  311 1769.00000 1909.51837  7.94%   185 1215s
  7543  5571 1824.18610   46  297 1769.00000 1909.47135  7.94%   184 1220s
  7595  5613 1796.38696   50  285 1769.00000 1909.38955  7.94%   184 1225s
  7634  5645 1866.02417   30  311 1769.00000 1909.36509  7.93%   184 1230s
  7662  5673 1820.97490   44  278 1769.00000 1909.36509  7.93%   185 1235s
  7665  5676 1831.93127   46  293 1769.00000 1909.36509  7.93%   185 1247s
  7678  5689 1796.82481   52  288 1769.00000 1909.36509  7.93%   185 1250s
  7734  5716 1869.40676   28  297 1769.00000 1909.29460  7.93%   185 1255s
  7769  5743 1864.07889   36  312 1769.00000 1909.28040  7.93%   185 1260s
  7810  5782     cutoff   77      1769.00000 1909.28040  7.93%   184 1265s
  7854  5811 1773.94900   37  269 1769.00000 1909.22187  7.93%   185 1270s
  7900  5850 1785.51575   65  291 1769.00000 1909.14720  7.92%   185 1275s
  7926  5868 1842.01740   43  314 1769.00000 1909.13999  7.92%   184 1280s
  7961  5895 1857.87699   33  319 1769.00000 1909.12744  7.92%   184 1285s
  8004  5923 1881.05650   25  316 1769.00000 1909.09601  7.92%   184 1290s
  8034  5953 1806.87833   42  276 1769.00000 1909.09601  7.92%   184 1295s
  8074  5979 1887.21433   31  330 1769.00000 1909.06915  7.92%   184 1300s
  8114  6019 1790.99418   71  295 1769.00000 1909.06915  7.92%   184 1305s
  8156  6034 1847.43039   35  310 1769.00000 1908.92363  7.91%   184 1310s
  8191  6061 1851.30424   33  325 1769.00000 1908.91157  7.91%   183 1315s
  8230  6093     cutoff   68      1769.00000 1908.91157  7.91%   183 1320s
  8256  6117 1791.26053   42  267 1769.00000 1908.80741  7.90%   183 1325s
  8292  6140 1785.45587   37  263 1769.00000 1908.65898  7.89%   183 1330s
  8325  6165 1778.51781   47  251 1769.00000 1908.61297  7.89%   183 1335s
  8353  6186 1834.59349   46  304 1769.00000 1908.51361  7.89%   183 1340s
  8390  6215 1889.10156   23  319 1769.00000 1908.43836  7.88%   183 1345s
  8418  6243 1771.39555   51  281 1769.00000 1908.43836  7.88%   182 1350s
  8446  6259 1858.53374   33  315 1769.00000 1908.43713  7.88%   183 1355s
  8470  6283 1801.91116   42  293 1769.00000 1908.43713  7.88%   183 1360s
  8500  6290 1882.59011   22  307 1769.00000 1908.32277  7.88%   183 1365s
  8554  6334 1865.95924   38  310 1769.00000 1908.31152  7.88%   183 1370s
  8588  6368 1801.97749   52  267 1769.00000 1908.31152  7.88%   183 1375s
  8629  6395 1876.91396   33  328 1769.00000 1908.29437  7.87%   183 1380s
  8661  6415 1884.35942   27  316 1769.00000 1908.04502  7.86%   183 1385s
  8697  6451 1787.26595   63  298 1769.00000 1908.04502  7.86%   183 1390s
  8728  6474 1781.76988   44  285 1769.00000 1908.02532  7.86%   183 1395s
  8761  6499 1819.74195   50  314 1769.00000 1908.02142  7.86%   182 1400s
  8806  6537 1837.39109   37  307 1769.00000 1908.00569  7.86%   182 1405s
  8835  6556 1850.79167   28  300 1769.00000 1907.98432  7.86%   182 1410s
  8879  6580 1819.84226   45  275 1769.00000 1907.90369  7.85%   182 1415s
  8926  6619 1785.62793   52  247 1769.00000 1907.88960  7.85%   182 1420s
  8970  6655 1776.40860   60  286 1769.00000 1907.84025  7.85%   181 1425s
  9027  6702 1770.07452   71  280 1769.00000 1907.80448  7.85%   181 1430s
  9069  6736 1819.57751   47  293 1769.00000 1907.76017  7.84%   181 1435s
  9133  6789 1825.02655   45  296 1769.00000 1907.67863  7.84%   181 1440s
  9174  6822 1847.81059   33  311 1769.00000 1907.64680  7.84%   181 1459s
  9181  6829 1830.81781   40  296 1769.00000 1907.64680  7.84%   181 1460s
  9230  6856 1837.49825   36  334 1769.00000 1907.64109  7.84%   181 1465s
  9274  6892 1868.16975   29  313 1769.00000 1907.62055  7.84%   180 1470s
  9312  6924 1842.45518   33  291 1769.00000 1907.61911  7.84%   180 1476s
  9345  6947 1887.23750   22  300 1769.00000 1907.59226  7.83%   180 1480s
  9386  6980 1868.67186   33  315 1769.00000 1907.59003  7.83%   180 1485s
  9424  7017 1770.86375   71  277 1769.00000 1907.59003  7.83%   180 1490s
  9461  7048 1781.15038   55  266 1769.00000 1907.58647  7.83%   180 1495s
  9504  7083 1818.00668   42  292 1769.00000 1907.58473  7.83%   180 1500s
