
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:17:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x8d4f7d46
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 817.0000000
Presolve removed 1 rows and 240 columns
Presolve time: 0.32s
Presolved: 4001 rows, 4560 columns, 44208 nonzeros
Variable types: 0 continuous, 4560 integer (975 binary)

Root relaxation: objective 2.063629e+03, 2933 iterations, 2.09 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   509   471 1909.92226   45  334 1727.00000 2044.88710  18.4%   159   89s
   516   477 1741.19785  305  387 1727.00000 2044.88710  18.4%   160   97s
   518   478 1770.83498  266  366 1727.00000 2044.88710  18.4%   160  104s
   519   479 1848.78389  141  380 1727.00000 2044.88710  18.4%   159  111s
   523   482 1964.60544   55  382 1727.00000 2044.88710  18.4%   158  115s
   530   488 2044.88710   13  376 1727.00000 2044.88710  18.4%   164  120s
   541   496 2020.71445   18  366 1727.00000 2044.88710  18.4%   169  125s
   552   503 2009.98298   24  370 1727.00000 2044.88710  18.4%   173  130s
   564   511 1992.71744   30  364 1727.00000 2044.88710  18.4%   176  135s
   573   517 1981.93576   34  364 1727.00000 2044.88710  18.4%   179  140s
   585   525 1962.51466   40  352 1727.00000 2044.88710  18.4%   183  145s
   598   534 1942.45354   47  352 1727.00000 2044.88710  18.4%   186  150s
H  607   513                    1729.0000000 2044.88710  18.3%   187  153s
   613   519 1916.96418   54  344 1729.00000 2044.88710  18.3%   189  155s
   629   529 1895.57618   62  319 1729.00000 2044.88710  18.3%   192  160s
H  633   507                    1730.0000000 2044.88710  18.2%   192  161s
H  633   485                    1735.0000000 2044.88710  17.9%   192  162s
   642   493 1891.10069   69  323 1735.00000 2044.88710  17.9%   194  165s
   656   502 1870.00916   76  319 1735.00000 2044.88710  17.9%   197  170s
   670   512 1850.30355   83  306 1735.00000 2044.88710  17.9%   199  175s
   685   522 1813.66566   90  304 1735.00000 2044.88710  17.9%   203  180s
   706   536 1784.17360  101  258 1735.00000 2044.88710  17.9%   205  185s
   730   549 1754.88150  113  247 1735.00000 2044.88710  17.9%   207  190s
H  737   525                    1745.0000000 2044.88710  17.2%   206  195s
H  737   503                    1748.0000000 2044.88710  17.0%   206  203s
   744   498 2005.65302   15  361 1748.00000 2044.88710  17.0%   207  207s
   754   505 1996.72038   20  363 1748.00000 2044.88710  17.0%   210  210s
H  764   485                    1752.0000000 2044.88710  16.7%   212  224s
   764   487 1988.32335   25  357 1752.00000 2044.88710  16.7%   213  237s
   770   491 1956.46588   28  348 1752.00000 2044.88710  16.7%   214  240s
   783   500 1950.00713   35  349 1752.00000 2044.88710  16.7%   218  245s
   794   507 1914.26829   40  333 1752.00000 2044.88710  16.7%   221  250s
   812   519 1868.45238   49  336 1752.00000 2044.88710  16.7%   224  255s
   836   535 1829.79692   61  309 1752.00000 2044.88710  16.7%   225  260s
   851   545 1825.11281   69  327 1752.00000 2044.88710  16.7%   225  265s
   867   556 1803.02624   77  287 1752.00000 2044.88710  16.7%   225  270s
H  882   544                    1754.0000000 2044.88710  16.6%   225  278s
H  882   522                    1768.0000000 2044.88710  15.7%   225  283s
H  882   501                    1774.0000000 2044.88710  15.3%   225  283s
H  882   478                    1780.0000000 2044.88710  14.9%   225  284s
H  882   463                    1781.0000000 2044.88710  14.8%   225  285s
   897   463 1992.06379   19  362 1781.00000 2036.51343  14.3%   227  290s
   913   474 1950.88063   27  366 1781.00000 2036.51343  14.3%   229  295s
   927   483 1951.48174   34  356 1781.00000 2036.51343  14.3%   230  300s
   945   495 1916.40068   43  343 1781.00000 2036.51343  14.3%   232  305s
   970   512 1887.12046   56  322 1781.00000 2036.51343  14.3%   236  310s
   991   526 1841.56445   66  319 1781.00000 2036.51343  14.3%   239  315s
  1017   543 1797.38541   79  283 1781.00000 2036.51343  14.3%   242  320s
  1050   551 2004.05764   18  358 1781.00000 2036.39769  14.3%   243  325s
  1072   566 1936.42634   29  354 1781.00000 2036.39769  14.3%   248  330s
  1104   587 1880.26801   45  308 1781.00000 2036.39769  14.3%   251  335s
  1125   601 1846.36429   56  301 1781.00000 2036.39769  14.3%   253  340s
  1148   615 1800.96766   67  282 1781.00000 2036.39769  14.3%   254  345s
  1184   623 2026.13795   16  376 1781.00000 2034.51305  14.2%   253  350s
  1199   633 1989.38582   23  355 1781.00000 2034.51305  14.2%   256  355s
  1219   647 1960.47982   33  351 1781.00000 2034.51305  14.2%   258  360s
  1241   661 1926.50934   44  324 1781.00000 2034.51305  14.2%   260  365s
  1264   677 1880.59148   56  315 1781.00000 2034.51305  14.2%   262  370s
  1289   693 1827.27802   68  295 1781.00000 2034.51305  14.2%   263  375s
  1315   701 1782.35166   81  293 1781.00000 2034.51305  14.2%   264  380s
  1340   703 2004.42411   22  362 1781.00000 2034.50638  14.2%   264  385s
  1353   713 1946.28436   28  356 1781.00000 2034.50638  14.2%   266  390s
  1372   732 1945.92411   38  348 1781.00000 2034.50638  14.2%   268  395s
  1391   751 1877.80332   47  325 1781.00000 2034.50638  14.2%   270  400s
  1407   767 1873.16409   55  304 1781.00000 2034.50638  14.2%   271  405s
  1431   791 1846.85042   67  295 1781.00000 2034.50638  14.2%   273  410s
  1455   813     cutoff   79      1781.00000 2034.50638  14.2%   274  415s
  1485   825 2007.03366   18  370 1781.00000 2033.85224  14.2%   274  420s
  1502   842 1920.78927   26  333 1781.00000 2033.85224  14.2%   276  425s
  1516   856 1917.79565   33  327 1781.00000 2033.85224  14.2%   277  430s
  1534   874 1882.25319   42  307 1781.00000 2033.85224  14.2%   278  435s
  1554   894 1844.63750   52  299 1781.00000 2033.85224  14.2%   279  440s
  1590   930 1785.73419   70  293 1781.00000 2033.85224  14.2%   281  445s
  1629   945 2006.70420   18  353 1781.00000 2033.83308  14.2%   280  450s
  1649   965 1962.12847   28  340 1781.00000 2033.83308  14.2%   281  455s
  1666   982 1944.90728   37  326 1781.00000 2033.83308  14.2%   283  460s
  1685  1001 1881.97389   46  318 1781.00000 2033.83308  14.2%   285  465s
  1704  1020 1873.51141   56  300 1781.00000 2033.83308  14.2%   285  470s
  1723  1039 1829.36853   65  286 1781.00000 2033.83308  14.2%   287  475s
  1750  1062 1794.16342   79  277 1781.00000 2033.83308  14.2%   287  480s
  1777  1081 1978.45791   27  351 1781.00000 2032.45165  14.1%   286  485s
  1799  1103 1934.98192   40  324 1781.00000 2032.45165  14.1%   287  490s
  1825  1129 1892.78480   49  304 1781.00000 2032.45165  14.1%   287  495s
  1850  1154 1821.28944   62  290 1781.00000 2032.45165  14.1%   288  500s
  1874  1178 1806.15048   76  270 1781.00000 2032.45165  14.1%   287  505s
  1903  1196 2001.10823   21  356 1781.00000 2032.45084  14.1%   286  510s
  1933  1226 1928.17871   42  338 1781.00000 2032.45084  14.1%   286  515s
  1973  1266 1834.78956   61  298 1781.00000 2032.45084  14.1%   287  520s
  2009  1302 1794.18373   86  271 1781.00000 2032.45084  14.1%   285  525s
  2038  1314 1978.15430   25  352 1781.00000 2030.48150  14.0%   284  530s
  2053  1329 1953.75064   32  342 1781.00000 2030.48150  14.0%   285  535s
  2070  1346 1920.83546   41  319 1781.00000 2030.48150  14.0%   285  540s
  2095  1371 1881.22586   58  317 1781.00000 2030.48150  14.0%   284  545s
  2118  1394 1829.63085   69  308 1781.00000 2030.48150  14.0%   284  550s
  2151  1423     cutoff   88      1781.00000 2030.48150  14.0%   283  555s
  2174  1434 1979.54071   25  361 1781.00000 2030.42177  14.0%   282  560s
  2195  1455 1919.92831   35  314 1781.00000 2030.42177  14.0%   282  565s
  2212  1472 1893.79983   42  313 1781.00000 2030.42177  14.0%   283  570s
  2232  1492 1874.04044   48  314 1781.00000 2030.42177  14.0%   284  575s
  2257  1517 1816.99443   57  281 1781.00000 2030.42177  14.0%   284  580s
  2291  1540 2004.52570   22  361 1781.00000 2026.39483  13.8%   283  585s
  2314  1563 1936.29253   35  326 1781.00000 2026.39483  13.8%   283  590s
  2341  1590 1906.47527   49  326 1781.00000 2026.39483  13.8%   284  595s
  2389  1638 1819.70767   81  286 1781.00000 2026.39483  13.8%   282  600s
  2394  1643 1817.00598   83  280 1781.00000 2026.39483  13.8%   282  614s
  2397  1646 1814.76909   85  277 1781.00000 2026.39483  13.8%   282  615s
  2446  1672 2013.08798   17  352 1781.00000 2026.04883  13.8%   280  620s
  2467  1693 1958.64266   28  332 1781.00000 2026.04883  13.8%   280  625s
  2490  1716 1907.63929   37  304 1781.00000 2026.04883  13.8%   280  630s
  2513  1739 1869.12890   54  303 1781.00000 2026.04883  13.8%   280  635s
  2537  1763 1812.61677   66  273 1781.00000 2026.04883  13.8%   281  640s
  2570  1787 1993.76283   23  357 1781.00000 2026.00631  13.8%   280  645s
  2614  1831 1910.37993   43  322 1781.00000 2026.00631  13.8%   281  650s
  2679  1896 1808.90575   79  294 1781.00000 2026.00631  13.8%   280  655s
  2724  1924 1946.06169   25  336 1781.00000 2024.32752  13.7%   279  660s
H 2744  1934                    1783.0000000 2024.32752  13.5%   279  675s
  2744  1936 1933.16380   31  319 1783.00000 2024.32752  13.5%   279  681s
  2769  1961 1892.69178   44  310 1783.00000 2024.32752  13.5%   279  685s
  2800  1992 1830.06808   60  291 1783.00000 2024.32752  13.5%   279  690s
  2834  2018 1986.10157   22  344 1783.00000 2023.12012  13.5%   279  695s
  2872  2056 1845.37325   60  320 1783.00000 2023.12012  13.5%   277  700s
  2909  2085 1971.14589   28  362 1783.00000 2020.66653  13.3%   276  705s
  2958  2134 1840.51445   77  300 1783.00000 2020.66653  13.3%   273  710s
  3000  2167 1962.44790   24  340 1783.00000 2020.49793  13.3%   272  715s
  3028  2195 1895.32744   38  309 1783.00000 2020.49793  13.3%   273  720s
  3062  2229 1850.22945   55  284 1783.00000 2020.49793  13.3%   274  725s
  3127  2267 1984.59214   26  349 1783.00000 2019.98592  13.3%   273  730s
  3162  2302 1865.29384   61  330 1783.00000 2019.98592  13.3%   272  735s
  3197  2328 1998.72866   18  354 1783.00000 2019.94365  13.3%   270  740s
  3219  2350 1850.55386   40  278 1783.00000 2019.94365  13.3%   270  745s
  3245  2368 1962.26813   23  344 1783.00000 2019.91835  13.3%   270  750s
  3273  2396 1911.49790   35  333 1783.00000 2019.91835  13.3%   270  755s
  3299  2422 1870.35362   45  327 1783.00000 2019.91835  13.3%   271  760s
  3324  2447 1823.03340   58  314 1783.00000 2019.91835  13.3%   271  765s
  3352  2468 2014.40026   17  376 1783.00000 2019.75098  13.3%   271  770s
  3374  2490 1886.83046   39  337 1783.00000 2019.75098  13.3%   271  775s
  3427  2536 1893.83041   47  342 1783.00000 2019.72538  13.3%   269  780s
  3473  2574 1792.27668   86  324 1783.00000 2019.72538  13.3%   267  785s
  3511  2603 1915.16869   44  337 1783.00000 2019.49754  13.3%   266  790s
  3546  2627 2003.67561   19  359 1783.00000 2019.44758  13.3%   266  795s
  3567  2648 1890.21960   29  330 1783.00000 2019.44758  13.3%   266  800s
  3588  2669 1787.39429   37  282 1783.00000 2019.44758  13.3%   267  805s
  3625  2689 1958.05849   30  346 1783.00000 2019.17512  13.2%   266  810s
  3681  2737 1963.17368   26  354 1783.00000 2018.68500  13.2%   265  815s
  3714  2763 1787.35232   54  266 1783.00000 2018.68500  13.2%   264  820s
  3752  2795 1864.55362   50  318 1783.00000 2018.66742  13.2%   263  825s
  3817  2851 1853.36513   51  311 1783.00000 2017.95993  13.2%   262  830s
  3861  2877 1965.73715   28  342 1783.00000 2017.37776  13.1%   260  835s
  3897  2913 1852.69513   64  320 1783.00000 2017.37776  13.1%   259  840s
  3930  2939 1953.09641   31  333 1783.00000 2015.79190  13.1%   259  845s
  3969  2978 1832.56199   70  299 1783.00000 2015.79190  13.1%   257  850s
  4000  3001 1990.02572   23  357 1783.00000 2015.49368  13.0%   257  855s
  4021  3022 1944.46807   34  342 1783.00000 2015.49368  13.0%   258  860s
  4054  3055 1879.54135   57  335 1783.00000 2015.49368  13.0%   257  865s
  4078  3079 1842.44765   66  326 1783.00000 2015.49368  13.0%   258  870s
  4108  3109 1798.34702   83  309 1783.00000 2015.49368  13.0%   258  875s
  4147  3133 1921.87045   39  335 1783.00000 2015.41487  13.0%   257  880s
  4193  3173 1784.22821   80  313 1783.00000 2015.41487  13.0%   256  885s
  4215  3191 1854.71309   39  300 1783.00000 2015.37013  13.0%   256  890s
  4250  3219 1927.42544   39  341 1783.00000 2015.03387  13.0%   255  895s
  4298  3267 1790.82823   87  300 1783.00000 2015.03387  13.0%   253  900s
  4323  3282 1913.97466   35  342 1783.00000 2014.62717  13.0%   253  905s
  4356  3307 1987.87236   23  347 1783.00000 2014.33210  13.0%   253  910s
  4376  3327 1933.72288   33  331 1783.00000 2014.33210  13.0%   253  915s
  4397  3348 1899.96823   43  314 1783.00000 2014.33210  13.0%   254  920s
  4421  3372 1854.79849   55  297 1783.00000 2014.33210  13.0%   255  925s
  4477  3409 1937.13144   24  338 1783.00000 2013.01105  12.9%   255  930s
  4482  3414 1918.41531   25  324 1783.00000 2013.01105  12.9%   255  942s
  4494  3426 1881.43153   31  315 1783.00000 2013.01105  12.9%   255  945s
  4522  3454 1785.23658   41  294 1783.00000 2013.01105  12.9%   255  950s
  4555  3469 1932.28782   32  339 1783.00000 2012.91064  12.9%   255  955s
  4594  3508 1798.30404   71  302 1783.00000 2012.91064  12.9%   254  960s
  4623  3527 1881.45777   43  299 1783.00000 2012.90964  12.9%   254  965s
  4654  3551 1949.27334   32  345 1783.00000 2012.55757  12.9%   253  970s
  4685  3573 1992.12933   21  340 1783.00000 2012.51696  12.9%   253  975s
  4713  3601 1855.01108   49  323 1783.00000 2012.51696  12.9%   253  980s
  4754  3632 1981.92896   25  354 1783.00000 2012.19941  12.9%   252  985s
  4779  3657 1937.45804   36  325 1783.00000 2012.19941  12.9%   252  990s
  4827  3705 1837.24766   63  290 1783.00000 2012.19941  12.9%   252  995s
  4872  3736 1969.71385   27  348 1783.00000 2012.12322  12.9%   252 1000s
  4897  3761 1839.82071   52  301 1783.00000 2012.12322  12.9%   252 1005s
  4939  3796 1888.51453   51  332 1783.00000 2012.11610  12.9%   251 1010s
  4992  3836 1961.62861   23  334 1783.00000 2012.01106  12.8%   249 1015s
  5023  3867 1826.12794   54  294 1783.00000 2012.01106  12.8%   249 1020s
  5058  3890 1911.22103   36  353 1783.00000 2011.70562  12.8%   248 1025s
  5101  3933 1793.48165   79  311 1783.00000 2011.70562  12.8%   247 1030s
  5129  3953 1872.94610   39  295 1783.00000 2011.56430  12.8%   247 1035s
  5164  3980 1953.39669   30  346 1783.00000 2011.52783  12.8%   247 1040s
  5222  4032     cutoff   85      1783.00000 2011.52783  12.8%   245 1045s
  5258  4066 1859.92714   53  324 1783.00000 2011.45979  12.8%   245 1050s
  5290  4090 1983.23070   21  355 1783.00000 2010.91985  12.8%   245 1055s
  5311  4111 1877.45154   30  303 1783.00000 2010.91985  12.8%   245 1060s
  5352  4145 1804.31943   42  258 1783.00000 2010.91985  12.8%   246 1081s
  5369  4152 1916.34973   29  324 1783.00000 2010.88919  12.8%   246 1085s
  5407  4173 1991.03006   20  346 1783.00000 2010.75549  12.8%   245 1090s
  5436  4202 1871.08659   49  302 1783.00000 2010.75549  12.8%   244 1095s
  5475  4233 1986.85019   22  351 1783.00000 2010.74864  12.8%   244 1100s
  5493  4251 1948.42079   28  345 1783.00000 2010.74864  12.8%   244 1105s
  5519  4277 1900.65636   45  325 1783.00000 2010.74864  12.8%   244 1110s
  5549  4307 1855.92461   56  304 1783.00000 2010.74864  12.8%   244 1115s
  5585  4343 1801.13696   76  279 1783.00000 2010.74864  12.8%   244 1120s
  5617  4364 1887.72913   33  326 1783.00000 2010.20702  12.7%   244 1125s
  5644  4377 1989.22712   20  342 1783.00000 2010.15627  12.7%   244 1130s
  5661  4394 1939.49844   29  319 1783.00000 2010.15627  12.7%   244 1135s
  5684  4417 1876.91685   40  300 1783.00000 2010.15627  12.7%   245 1140s
  5726  4459 1836.21989   61  259 1783.00000 2010.15627  12.7%   245 1145s
  5783  4506 1925.75018   38  319 1783.00000 2010.14661  12.7%   245 1150s
  5829  4545 1997.23124   18  345 1783.00000 2010.04153  12.7%   244 1155s
  5852  4568 1864.56856   41  303 1783.00000 2010.04153  12.7%   244 1160s
  5896  4604 1957.84770   36  355 1783.00000 2009.83527  12.7%   243 1165s
H 5907  4606                    1784.0000000 2009.83527  12.7%   243 1175s
  5907  4608 1923.66271   47  338 1784.00000 2009.83527  12.7%   243 1184s
  5911  4612 1910.82776   51  347 1784.00000 2009.83527  12.7%   243 1185s
  5953  4654 1797.16849   93  296 1784.00000 2009.83527  12.7%   242 1190s
  5981  4672 1937.98332   35  338 1784.00000 2009.80128  12.7%   242 1210s
  6033  4716 1961.83702   28  348 1784.00000 2009.74388  12.7%   241 1215s
  6083  4766 1802.29634   78  319 1784.00000 2009.74388  12.7%   240 1220s
  6126  4793 2002.02681   20  361 1784.00000 2009.37430  12.6%   240 1225s
  6197  4854 1985.62168   20  336 1784.00000 2008.75520  12.6%   239 1230s
  6226  4883 1883.21907   32  310 1784.00000 2008.75520  12.6%   240 1235s
  6276  4919 1986.59428   22  345 1784.00000 2008.68261  12.6%   240 1240s
  6316  4959 1893.05984   44  334 1784.00000 2008.68261  12.6%   240 1245s
  6364  5007 1810.39428   62  270 1784.00000 2008.68261  12.6%   241 1250s
  6408  5038 1906.56578   39  345 1784.00000 2008.65008  12.6%   240 1255s
  6450  5069 1960.22563   25  342 1784.00000 2008.38315  12.6%   240 1260s
  6503  5122 1792.49348   78  333 1784.00000 2008.38315  12.6%   239 1265s
  6532  5143 1876.11435   44  334 1784.00000 2008.37099  12.6%   239 1270s
  6568  5171 1907.04461   35  329 1784.00000 2008.16564  12.6%   239 1275s
  6601  5195 1945.61073   26  323 1784.00000 2008.16306  12.6%   239 1280s
  6647  5235     cutoff   69      1784.00000 2008.16306  12.6%   238 1285s
  6690  5272 1868.11714   56  327 1784.00000 2008.15931  12.6%   237 1290s
  6738  5311 1935.21056   31  354 1784.00000 2008.13674  12.6%   237 1295s
  6766  5339 1806.15654   59  316 1784.00000 2008.13674  12.6%   237 1300s
  6810  5373 1876.48077   51  326 1784.00000 2008.02173  12.6%   236 1305s
  6882  5437 1856.39823   56  314 1784.00000 2007.98928  12.6%   235 1310s
  6929  5476 1912.38335   35  301 1784.00000 2007.79048  12.5%   236 1315s
  6963  5510 1810.61647   52  273 1784.00000 2007.79048  12.5%   236 1320s
  7006  5534 1944.05141   31  334 1784.00000 2007.70441  12.5%   236 1325s
  7040  5568 1865.12984   51  306 1784.00000 2007.70441  12.5%   236 1330s
  7072  5600 1816.00409   68  311 1784.00000 2007.70441  12.5%   237 1335s
  7117  5628 1926.09604   29  343 1784.00000 2007.66956  12.5%   236 1340s
  7142  5653 1834.25806   39  317 1784.00000 2007.66956  12.5%   237 1345s
  7195  5679 1949.54319   32  327 1784.00000 2007.51004  12.5%   237 1350s
  7251  5719 1986.28610   23  353 1784.00000 2007.44904  12.5%   236 1355s
  7297  5765 1810.69385   69  295 1784.00000 2007.44904  12.5%   235 1360s
  7333  5791 1893.40223   43  325 1784.00000 2007.11312  12.5%   235 1365s
  7369  5819 1993.94247   21  365 1784.00000 2006.96194  12.5%   235 1370s
  7409  5859 1860.38195   61  321 1784.00000 2006.96194  12.5%   234 1375s
  7456  5896 1930.01476   36  325 1784.00000 2006.83930  12.5%   234 1380s
  7504  5934 1972.46799   22  331 1784.00000 2006.80506  12.5%   233 1385s
  7543  5961 1985.51217   21  344 1784.00000 2006.69291  12.5%   233 1390s
  7600  6011 1966.74460   29  357 1784.00000 2006.67540  12.5%   232 1395s
  7654  6065 1796.38229   83  312 1784.00000 2006.67540  12.5%   232 1400s
  7684  6085 1878.52749   39  320 1784.00000 2006.67453  12.5%   232 1405s
  7712  6107 1971.53845   26  343 1784.00000 2006.64361  12.5%   231 1410s
  7733  6128 1921.85757   36  326 1784.00000 2006.64361  12.5%   232 1415s
  7758  6153 1877.47338   48  293 1784.00000 2006.64361  12.5%   232 1420s
  7784  6179 1821.23150   61  273 1784.00000 2006.64361  12.5%   232 1425s
  7824  6204 1985.57472   22  351 1784.00000 2006.46526  12.5%   232 1430s
  7840  6220 1850.65778   38  309 1784.00000 2006.46526  12.5%   232 1436s
  7864  6236 1975.75746   22  354 1784.00000 2006.36813  12.5%   231 1440s
  7891  6263 1891.80140   49  342 1784.00000 2006.36813  12.5%   231 1445s
  7930  6294 2004.46760   24  370 1784.00000 2006.36205  12.5%   231 1450s
  7948  6312 1859.86032   42  319 1784.00000 2006.36205  12.5%   231 1455s
  7976  6331 1941.97164   33  339 1784.00000 2006.32029  12.5%   231 1460s
  8003  6358 1846.25093   60  332 1784.00000 2006.32029  12.5%   230 1465s
  8037  6383 1949.66157   27  354 1784.00000 2006.11971  12.5%   230 1470s
  8071  6417 1805.13708   61  315 1784.00000 2006.11971  12.5%   230 1475s
  8108  6446 1898.77342   44  323 1784.00000 2006.11212  12.5%   230 1480s
  8168  6498 1948.50637   28  326 1784.00000 2005.68505  12.4%   229 1485s
