
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:47:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0xe753a7b1
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 875.0000000
Presolve removed 0 rows and 236 columns
Presolve time: 0.31s
Presolved: 4002 rows, 4564 columns, 44416 nonzeros
Variable types: 0 continuous, 4564 integer (939 binary)

Root relaxation: objective 2.071021e+03, 2507 iterations, 1.69 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    1828.0000000 2063.43785  12.9%   229   39s
H   78    78                    1838.0000000 2063.43785  12.3%   229   39s
    78    80 1974.43393   56  314 1838.00000 2063.43785  12.3%   235   41s
   140   142 1936.69477  109  292 1838.00000 2063.43785  12.3%   177   45s
   245   247 1882.99720  191  244 1838.00000 2063.43785  12.3%   159   50s
   351   341 2027.93851   10  325 1838.00000 2063.31137  12.3%   141   55s
   399   389 1945.14790   49  302 1838.00000 2063.31137  12.3%   150   60s
   452   442 1890.15429   90  285 1838.00000 2063.31137  12.3%   157   65s
   519   508 1922.72109  143  358 1838.00000 2063.31137  12.3%   150   73s
   521   509 1968.56864   99  339 1838.00000 2063.31137  12.3%   149   81s
   522   510 2005.91844   46  356 1838.00000 2063.31137  12.3%   149   93s
   525   512 1943.86950  131  354 1838.00000 2063.31137  12.3%   148   96s
   528   514 1986.88202   72  352 1838.00000 2063.31137  12.3%   147  100s
   531   516 1907.13301   91  353 1838.00000 2063.31137  12.3%   147  109s
   532   519 2063.31137   13  353 1838.00000 2063.31137  12.3%   153  110s
   542   525 2050.61658   18  349 1838.00000 2053.90367  11.7%   158  115s
   552   532 2032.93352   23  332 1838.00000 2053.59743  11.7%   162  120s
   562   539 2017.46153   28  328 1838.00000 2053.59743  11.7%   165  125s
   576   548 2004.58839   35  331 1838.00000 2053.59743  11.7%   169  130s
   594   560 1980.98730   44  306 1838.00000 2053.59743  11.7%   173  135s
H  609   542                    1840.0000000 2053.59743  11.6%   175  140s
   622   553 1954.04890   58  286 1840.00000 2053.59743  11.6%   178  145s
   636   562 1939.00351   65  289 1840.00000 2053.59743  11.6%   182  150s
   651   572 1897.48484   72  269 1840.00000 2053.59743  11.6%   182  155s
   667   583 1904.10637   80  276 1840.00000 2053.59743  11.6%   185  160s
   682   593 1884.04441   88  276 1840.00000 2053.59743  11.6%   187  165s
   701   603 1858.59513   97  261 1840.00000 2053.59743  11.6%   190  170s
   713   611 1852.00673  103  263 1840.00000 2053.59743  11.6%   192  189s
   717   612     cutoff  105      1840.00000 2053.59743  11.6%   192  190s
   737   609 2040.57028   18  346 1840.00000 2053.58633  11.6%   193  195s
   751   619 2010.95826   25  324 1840.00000 2053.58633  11.6%   197  200s
   764   627 1971.02932   31  302 1840.00000 2053.58633  11.6%   200  205s
   782   639 1926.34351   40  299 1840.00000 2053.58633  11.6%   203  210s
   813   660 1903.36230   56  272 1840.00000 2053.58633  11.6%   208  215s
   838   677 1883.99949   68  271 1840.00000 2053.58633  11.6%   210  220s
   857   689 1868.14890   78  256 1840.00000 2053.58633  11.6%   210  225s
   884   689 2023.65819   16  325 1840.00000 2050.77817  11.5%   210  230s
   899   699 1994.87297   23  311 1840.00000 2050.77817  11.5%   213  235s
   915   710 1963.50670   31  318 1840.00000 2050.77817  11.5%   216  240s
   931   721 1938.44404   39  296 1840.00000 2050.77817  11.5%   218  245s
   955   737 1888.91397   51  271 1840.00000 2050.77817  11.5%   220  250s
   999   744 2046.88447   14  339 1840.00000 2050.67615  11.4%   219  255s
  1020   758 2002.81563   25  318 1840.00000 2050.67615  11.4%   223  260s
  1040   771 1965.41676   35  301 1840.00000 2050.67615  11.4%   226  265s
  1068   790 1920.08254   49  288 1840.00000 2050.67615  11.4%   228  270s
  1090   805 1893.37603   60  296 1840.00000 2050.67615  11.4%   231  275s
  1111   819 1851.04196   70  272 1840.00000 2050.67615  11.4%   232  280s
  1151   826 2002.17265   20  312 1840.00000 2042.78211  11.0%   233  285s
  1174   842 1965.64922   32  305 1840.00000 2042.78211  11.0%   235  290s
H 1181   812                    1844.0000000 2042.78211  10.8%   236  295s
H 1181   770                    1849.0000000 2042.78211  10.5%   236  295s
H 1181   722                    1856.0000000 2042.78211  10.1%   236  298s
  1181   724 1941.91594   35  307 1856.00000 2042.78211  10.1%   236  313s
  1191   731 1925.26573   40  286 1856.00000 2042.78211  10.1%   237  315s
  1214   746 1901.33434   52  285 1856.00000 2042.78211  10.1%   238  320s
  1244   766 1869.33764   67  278 1856.00000 2042.78211  10.1%   240  325s
  1271   763 2000.54066   20  331 1856.00000 2042.71371  10.1%   239  330s
  1289   775 1960.04356   29  303 1856.00000 2042.71371  10.1%   241  335s
  1316   793 1942.30772   43  313 1856.00000 2042.71371  10.1%   243  340s
  1354   819 1889.74944   62  280 1856.00000 2042.71371  10.1%   246  345s
  1400   834 2004.45746   26  325 1856.00000 2042.23039  10.0%   247  350s
  1424   850 1951.48977   38  312 1856.00000 2042.23039  10.0%   250  355s
  1448   866 1931.62039   50  294 1856.00000 2042.23039  10.0%   252  360s
  1476   885 1870.51704   64  260 1856.00000 2042.23039  10.0%   252  365s
  1523   892 2008.43085   23  319 1856.00000 2042.19524  10.0%   251  370s
  1543   906 1983.65373   33  321 1856.00000 2042.19524  10.0%   254  375s
  1569   923 1940.38295   46  303 1856.00000 2042.19524  10.0%   255  380s
  1598   942 1912.69387   61  290 1856.00000 2042.19524  10.0%   257  385s
  1626   961 1877.39834   75  262 1856.00000 2042.19524  10.0%   258  390s
  1658   971 2000.17854   29  317 1856.00000 2040.55425  9.94%   258  395s
  1689   992 1948.09272   39  304 1856.00000 2040.55425  9.94%   259  400s
  1731  1020 1896.37748   64  296 1856.00000 2040.55425  9.94%   259  405s
  1776  1037 1996.91356   29  323 1856.00000 2040.55323  9.94%   258  410s
  1807  1064 1948.05805   45  301 1856.00000 2040.55323  9.94%   258  415s
  1838  1095 1896.29300   61  284 1856.00000 2040.55323  9.94%   258  420s
  1878  1125 2001.42745   24  337 1856.00000 2040.43824  9.94%   257  425s
  1905  1152 1958.04365   32  312 1856.00000 2040.43824  9.94%   258  430s
  1928  1175 1914.67559   43  306 1856.00000 2040.43824  9.94%   259  435s
  1958  1205 1868.26706   56  263 1856.00000 2040.43824  9.94%   259  440s
  1975  1212 2021.43021   20  331 1856.00000 2040.43697  9.94%   258  461s
  1999  1236 1965.38207   30  290 1856.00000 2040.43697  9.94%   259  465s
  2029  1266 1914.45791   46  263 1856.00000 2040.43697  9.94%   259  470s
  2071  1300 2018.74675   17  332 1856.00000 2038.50866  9.83%   258  475s
  2092  1321 1962.56631   26  307 1856.00000 2038.50866  9.83%   259  480s
  2120  1349 1921.81661   37  284 1856.00000 2038.50866  9.83%   259  485s
  2150  1379 1883.87397   48  282 1856.00000 2038.50866  9.83%   259  490s
  2184  1402 2013.50433   19  319 1856.00000 2038.45851  9.83%   258  495s
  2220  1438 1965.34258   33  317 1856.00000 2038.45851  9.83%   259  500s
  2244  1462 1934.01430   46  305 1856.00000 2038.45851  9.83%   259  505s
  2268  1486 1887.53728   58  304 1856.00000 2038.45851  9.83%   260  510s
  2302  1508 2010.93966   19  327 1856.00000 2038.12008  9.81%   259  515s
  2329  1535 1965.54326   33  313 1856.00000 2038.12008  9.81%   259  520s
  2361  1567 1909.08986   52  296 1856.00000 2038.12008  9.81%   259  525s
  2397  1593 2037.21002   16  329 1856.00000 2037.89370  9.80%   258  530s
  2420  1616 1968.75028   28  301 1856.00000 2037.89370  9.80%   259  535s
  2451  1647 1917.90541   47  296 1856.00000 2037.89370  9.80%   259  540s
  2487  1683 1873.93277   71  271 1856.00000 2037.89370  9.80%   259  545s
  2533  1717 1885.29234   46  289 1856.00000 2034.73941  9.63%   257  550s
  2588  1762 1906.50096   59  316 1856.00000 2034.71375  9.63%   255  555s
  2628  1790 2004.37058   20  316 1856.00000 2033.21966  9.55%   253  560s
  2653  1815 1941.50226   33  293 1856.00000 2033.21966  9.55%   254  565s
  2681  1843 1906.86996   47  276 1856.00000 2033.21966  9.55%   255  570s
  2730  1869 1985.33541   26  308 1856.00000 2032.82355  9.53%   254  575s
  2773  1912 1862.08996   69  270 1856.00000 2032.82355  9.53%   252  580s
  2813  1936 2020.68970   18  334 1856.00000 2032.55583  9.51%   251  585s
  2842  1965 1962.04625   29  302 1856.00000 2032.55583  9.51%   252  590s
  2872  1995 1920.79914   47  300 1856.00000 2032.55583  9.51%   252  595s
  2940  2051 1957.59034   30  319 1856.00000 2032.24111  9.50%   251  600s
  2977  2079 1979.13037   34  310 1856.00000 2032.08805  9.49%   250  605s
  3024  2118 2007.83383   20  341 1856.00000 2031.01659  9.43%   248  610s
  3051  2145 1893.79632   47  301 1856.00000 2031.01659  9.43%   248  615s
  3085  2169 1956.49225   29  306 1856.00000 2030.99729  9.43%   248  620s
  3092  2176 1956.78023   29  294 1856.00000 2030.99729  9.43%   248  637s
  3116  2196 1859.31017   38  269 1856.00000 2030.99729  9.43%   248  640s
H 3147  2189                    1860.0000000 2030.94590  9.19%   247  651s
H 3147  2159                    1863.0000000 2030.94590  9.01%   247  657s
H 3147  2140                    1864.0000000 2030.94590  8.96%   247  657s
  3147  2142 1949.14434   45  316 1864.00000 2030.94590  8.96%   247  665s
  3195  2182 1972.48668   28  288 1864.00000 2030.75487  8.95%   246  670s
  3238  2218 1960.96595   32  312 1864.00000 2030.69154  8.94%   244  675s
  3302  2272 1893.66938   51  273 1864.00000 2029.19138  8.86%   242  680s
  3350  2298 1932.11962   42  316 1864.00000 2029.07957  8.86%   241  685s
  3389  2329 1943.97889   38  301 1864.00000 2028.95321  8.85%   240  690s
  3427  2359 2008.41716   26  335 1864.00000 2028.90763  8.85%   239  695s
  3452  2384 1983.03397   36  324 1864.00000 2028.90763  8.85%   239  700s
  3478  2410 1931.91042   49  310 1864.00000 2028.90763  8.85%   240  705s
  3511  2443 1878.54216   66  280 1864.00000 2028.90763  8.85%   240  710s
  3548  2469 1968.03767   39  331 1864.00000 2028.78946  8.84%   239  715s
  3588  2507     cutoff   79      1864.00000 2028.78946  8.84%   238  720s
  3620  2530 1923.57190   40  279 1864.00000 2028.78228  8.84%   238  725s
  3658  2555 1987.25044   33  330 1864.00000 2028.73074  8.84%   236  730s
  3719  2608 1977.54384   26  301 1864.00000 2027.17198  8.75%   235  735s
  3751  2626 2003.09174   20  330 1864.00000 2026.94340  8.74%   234  740s
  3771  2646 1952.72258   30  309 1864.00000 2026.94340  8.74%   235  745s
  3796  2671 1920.07899   43  293 1864.00000 2026.94340  8.74%   236  750s
  3823  2698 1880.43200   56  272 1864.00000 2026.94340  8.74%   237  755s
  3851  2713 1941.97561   25  299 1864.00000 2026.87262  8.74%   237  760s
  3880  2729 2013.33208   21  322 1864.00000 2026.87054  8.74%   237  765s
  3918  2767 1888.17620   59  304 1864.00000 2026.87054  8.74%   236  770s
  3958  2795 1881.62266   43  286 1864.00000 2026.79055  8.73%   235  775s
  4006  2821 1878.96889   43  252 1864.00000 2026.48029  8.72%   234  780s
  4042  2846 1943.86582   44  327 1864.00000 2026.47960  8.72%   233  785s
  4082  2874 1998.31989   22  341 1864.00000 2025.93711  8.69%   233  790s
  4117  2909 1935.67411   39  308 1864.00000 2025.93711  8.69%   233  795s
  4177  2954 1997.40129   21  325 1864.00000 2025.92474  8.69%   233  800s
  4245  3012 1927.14349   47  301 1864.00000 2025.75590  8.68%   232  805s
  4285  3045 1921.54710   29  316 1864.00000 2025.71442  8.68%   231  810s
  4322  3070 1955.57034   31  305 1864.00000 2025.55477  8.67%   231  815s
  4358  3100 1973.25059   27  320 1864.00000 2025.49173  8.66%   230  820s
  4394  3127 1979.89645   27  300 1864.00000 2025.48861  8.66%   230  825s
  4438  3170 1868.65173   71  288 1864.00000 2025.48861  8.66%   229  830s
  4484  3194 2016.92392   24  340 1864.00000 2025.25842  8.65%   228  835s
  4506  3216 1919.15897   34  324 1864.00000 2025.25842  8.65%   229  840s
  4539  3246 1865.01740   47  278 1864.00000 2025.25842  8.65%   230  845s
  4586  3277     cutoff   58      1864.00000 2025.05600  8.64%   229  850s
  4639  3309 1917.62927   53  288 1864.00000 2024.85759  8.63%   227  855s
  4680  3342 1974.19746   31  307 1864.00000 2024.69444  8.62%   227  860s
  4725  3387 1896.11087   54  254 1864.00000 2024.69444  8.62%   227  865s
  4773  3425 1886.63534   39  235 1864.00000 2024.66556  8.62%   227  870s
  4793  3436 1973.62173   24  308 1864.00000 2024.59060  8.62%   227  884s
  4799  3442 1958.84105   27  311 1864.00000 2024.59060  8.62%   227  885s
  4852  3495 1886.12987   54  267 1864.00000 2024.59060  8.62%   228  890s
  4896  3529 1923.48270   48  321 1864.00000 2024.57173  8.61%   228  895s
  4951  3575 1942.30824   38  309 1864.00000 2024.40959  8.61%   227  900s
  5010  3627 1942.90248   48  303 1864.00000 2024.28598  8.60%   225  905s
  5070  3675 1962.49368   34  315 1864.00000 2024.12172  8.59%   224  910s
  5111  3709 1998.05721   26  329 1864.00000 2024.10113  8.59%   224  915s
  5171  3769 1873.49640   86  282 1864.00000 2024.10113  8.59%   223  920s
  5213  3801 1874.10259   53  240 1864.00000 2023.79224  8.57%   222  925s
  5266  3844 1888.58883   65  302 1864.00000 2023.63253  8.56%   221  930s
  5298  3868 1913.36582   27  270 1864.00000 2023.62809  8.56%   221  935s
  5332  3889 1970.70918   21  305 1864.00000 2023.28235  8.55%   221  940s
  5377  3934 1889.84477   49  267 1864.00000 2023.28235  8.55%   221  945s
  5422  3967 1921.23271   43  288 1864.00000 2023.13742  8.54%   221  950s
  5474  4008 1932.98858   44  311 1864.00000 2022.99672  8.53%   220  955s
  5512  4038 1999.64680   21  335 1864.00000 2022.95122  8.53%   220  960s
  5553  4071 2005.80724   17  326 1864.00000 2022.25968  8.49%   219  965s
  5616  4118 1913.88335   44  290 1864.00000 2022.17086  8.49%   219  970s
  5687  4180 1885.80262   67  320 1864.00000 2022.12635  8.48%   218  975s
  5735  4210 2007.28333   18  311 1864.00000 2021.61918  8.46%   217  980s
  5801  4266 1909.82704   42  300 1864.00000 2021.42530  8.45%   217  985s
  5836  4291 1965.82422   31  309 1864.00000 2021.40572  8.44%   217  990s
  5860  4315 1939.08478   43  307 1864.00000 2021.40572  8.44%   218  995s
  5889  4342     cutoff   57      1864.00000 2021.40572  8.44%   218 1000s
  5936  4359 1980.48697   28  318 1864.00000 2021.26607  8.44%   218 1005s
  5964  4387 1943.53659   39  291 1864.00000 2021.26607  8.44%   218 1010s
  5997  4420 1886.66246   55  277 1864.00000 2021.26607  8.44%   219 1015s
  6035  4444 1906.61929   32  267 1864.00000 2021.06603  8.43%   219 1020s
  6075  4456 1867.02491   45  257 1864.00000 2021.06603  8.43%   219 1025s
  6126  4497     cutoff   63      1864.00000 2020.56322  8.40%   218 1030s
  6161  4530 1912.77795   60  325 1864.00000 2020.55941  8.40%   217 1035s
  6200  4561 1950.45031   33  322 1864.00000 2020.52849  8.40%   217 1040s
  6238  4587 1962.85800   40  323 1864.00000 2020.52251  8.40%   217 1045s
  6282  4623 2017.51692   21  324 1864.00000 2020.50189  8.40%   216 1050s
  6316  4656 1865.52358   55  281 1864.00000 2020.50189  8.40%   216 1055s
  6348  4676 1892.89146   35  267 1864.00000 2020.20974  8.38%   216 1060s
  6395  4703 2004.02449   22  329 1864.00000 2020.07272  8.37%   215 1065s
  6433  4741 1879.36064   60  297 1864.00000 2020.07272  8.37%   215 1070s
  6489  4779 1981.06729   35  319 1864.00000 2020.04797  8.37%   214 1075s
  6518  4808 1915.54661   54  288 1864.00000 2020.04797  8.37%   215 1080s
  6553  4835     cutoff   71      1864.00000 2020.04797  8.37%   215 1085s
  6590  4861 1880.02565   46  282 1864.00000 2019.97842  8.37%   215 1090s
  6640  4903 1887.19174   65  304 1864.00000 2019.78915  8.36%   214 1095s
  6699  4940 1973.25014   34  304 1864.00000 2019.60820  8.35%   214 1100s
  6763  4994 2003.58463   24  321 1864.00000 2019.60624  8.35%   213 1105s
  6802  5033 1870.54796   63  260 1864.00000 2019.60624  8.35%   213 1110s
  6833  5056 1931.65514   48  310 1864.00000 2019.55591  8.35%   212 1115s
  6874  5089 1980.74092   25  314 1864.00000 2019.48303  8.34%   212 1120s
  6897  5112 1951.90087   37  296 1864.00000 2019.48303  8.34%   212 1125s
  6911  5126 1918.05424   44  253 1864.00000 2019.48303  8.34%   213 1135s
  6928  5143 1882.87004   52  266 1864.00000 2019.48303  8.34%   213 1140s
  6970  5172 1937.45689   43  291 1864.00000 2019.38694  8.34%   213 1145s
  7009  5203 1980.31246   32  324 1864.00000 2019.32599  8.33%   212 1150s
  7039  5233 1894.35365   62  309 1864.00000 2019.32599  8.33%   212 1155s
  7065  5247 1952.49554   31  299 1864.00000 2019.31995  8.33%   212 1160s
  7096  5271 2000.59078   27  345 1864.00000 2019.30429  8.33%   212 1165s
  7123  5298 1949.47687   36  306 1864.00000 2019.30429  8.33%   212 1170s
  7155  5330 1922.31804   48  280 1864.00000 2019.30429  8.33%   213 1175s
  7209  5383 1867.16423   62  261 1864.00000 2019.30429  8.33%   213 1180s
  7266  5405 1950.88072   39  315 1864.00000 2019.21955  8.33%   213 1185s
  7307  5439 1996.30991   25  322 1864.00000 2019.16443  8.32%   212 1190s
  7349  5481 1870.73124   67  273 1864.00000 2019.16443  8.32%   212 1195s
  7394  5518 1901.81890   57  296 1864.00000 2019.15522  8.32%   211 1200s
  7432  5548 1915.41594   41  308 1864.00000 2019.11948  8.32%   211 1205s
  7458  5566 1935.02829   25  278 1864.00000 2018.84626  8.31%   211 1210s
  7491  5594     cutoff   37      1864.00000 2018.84626  8.31%   212 1215s
  7531  5622 1875.33909   45  220 1864.00000 2018.84587  8.31%   211 1220s
  7564  5649 1920.93107   53  301 1864.00000 2018.80976  8.31%   211 1225s
  7609  5686 1956.53421   39  314 1864.00000 2018.80257  8.30%   211 1230s
  7644  5714 1976.62530   31  339 1864.00000 2018.77071  8.30%   210 1235s
  7694  5756 1994.26402   21  326 1864.00000 2018.76709  8.30%   210 1240s
  7741  5791 2011.55705   20  314 1864.00000 2018.62256  8.30%   209 1245s
  7800  5850 1888.35372   56  283 1864.00000 2018.62256  8.30%   210 1250s
  7878  5908 1929.50359   38  276 1864.00000 2018.42266  8.28%   209 1255s
  7904  5923 1982.14587   23  304 1864.00000 2018.41857  8.28%   209 1274s
  7911  5930 1955.36483   30  276 1864.00000 2018.41857  8.28%   209 1275s
  7943  5954 1981.98883   25  308 1864.00000 2018.33661  8.28%   209 1280s
  7970  5981 1919.09620   38  289 1864.00000 2018.33661  8.28%   210 1285s
  8012  6017 1867.00658   59  243 1864.00000 2018.33661  8.28%   210 1290s
  8061  6050 1881.56823   59  269 1864.00000 2018.03595  8.26%   209 1295s
  8113  6090 1869.97260   58  288 1864.00000 2017.85391  8.25%   209 1300s
  8152  6117 1938.08200   34  285 1864.00000 2017.82255  8.25%   209 1305s
  8190  6144 1986.30355   27  316 1864.00000 2017.55387  8.24%   209 1310s
  8230  6184 1879.63346   67  303 1864.00000 2017.55387  8.24%   209 1315s
  8259  6205 1911.93251   36  281 1864.00000 2017.44073  8.23%   209 1320s
  8299  6233 1936.80247   43  307 1864.00000 2017.40745  8.23%   208 1325s
  8343  6269 1973.40580   33  322 1864.00000 2017.07441  8.21%   208 1330s
  8396  6321 1885.64174   55  260 1864.00000 2017.07441  8.21%   209 1335s
  8477  6378 2008.39372   21  329 1864.00000 2016.95406  8.21%   208 1340s
  8516  6405 1984.84187   22  309 1864.00000 2016.85223  8.20%   208 1345s
  8561  6450 1879.50300   67  275 1864.00000 2016.85223  8.20%   208 1350s
  8608  6489 1915.34971   59  319 1864.00000 2016.83773  8.20%   207 1355s
  8640  6509 1970.89277   23  292 1864.00000 2016.68048  8.19%   207 1360s
  8683  6538 1966.64384   36  311 1864.00000 2016.64210  8.19%   207 1365s
  8734  6581 1971.18656   33  305 1864.00000 2016.45315  8.18%   206 1370s
  8787  6626 2004.78797   21  321 1864.00000 2016.40182  8.18%   206 1375s
  8822  6653 1979.93517   30  297 1864.00000 2016.21597  8.17%   205 1380s
  8846  6677 1905.19864   39  282 1864.00000 2016.21597  8.17%   206 1385s
  8878  6699 1962.25566   31  305 1864.00000 2016.21555  8.17%   206 1390s
  8935  6747 1964.76789   25  295 1864.00000 2016.21170  8.17%   206 1395s
  8980  6792 1888.09343   55  269 1864.00000 2016.21170  8.17%   206 1400s
  9019  6817 1926.72356   37  273 1864.00000 2016.13325  8.16%   206 1405s
  9064  6848 1930.02765   43  297 1864.00000 2016.06439  8.16%   205 1410s
  9109  6886 1956.45133   38  305 1864.00000 2015.92526  8.15%   205 1415s
  9151  6920 1964.88087   31  300 1864.00000 2015.86203  8.15%   205 1420s
  9190  6951 1990.95468   27  335 1864.00000 2015.84737  8.15%   204 1425s
  9236  6989 2011.61875   22  307 1864.00000 2015.82791  8.15%   204 1430s
  9255  7001 1985.88662   30  332 1864.00000 2015.77470  8.14%   204 1435s
  9285  7031 1893.50908   60  323 1864.00000 2015.77470  8.14%   204 1440s
  9315  7046 1924.54778   35  280 1864.00000 2015.55252  8.13%   204 1445s
