
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x7a157bf2
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 872.0000000
Presolve removed 0 rows and 223 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4577 columns, 44207 nonzeros
Variable types: 0 continuous, 4577 integer (975 binary)

Root relaxation: objective 2.003515e+03, 2783 iterations, 1.38 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   435   427 1812.38619  103  279 1727.00000 1989.85440  15.2%   180   60s
   443   435 1797.01080  110  274 1727.00000 1989.85440  15.2%   180   76s
   517   508 1818.31993  126  390 1727.00000 1989.85440  15.2%   171   86s
   519   509 1779.05995  166  365 1727.00000 1989.85440  15.2%   170   91s
   520   510 1874.65356   61  376 1727.00000 1989.85440  15.2%   170  100s
   526   514 1813.04811  123  382 1727.00000 1989.85440  15.2%   168  105s
   531   517 1747.85562  188  383 1727.00000 1989.85440  15.2%   167  116s
   537   523 1977.40821   12  365 1727.00000 1989.24514  15.2%   175  120s
   549   531 1943.77803   18  351 1727.00000 1989.24514  15.2%   180  125s
   560   539 1956.22326   24  349 1727.00000 1989.24514  15.2%   182  130s
   581   553 1926.45491   34  332 1727.00000 1989.24514  15.2%   186  135s
   602   567 1896.66909   45  315 1727.00000 1989.24514  15.2%   189  140s
   619   578 1850.34817   53  300 1727.00000 1989.24514  15.2%   191  145s
   632   587 1863.57459   60  310 1727.00000 1989.24514  15.2%   193  150s
   642   593 1854.50416   65  308 1727.00000 1989.24514  15.2%   194  155s
   652   600 1845.93786   70  305 1727.00000 1989.24514  15.2%   196  160s
   660   605 1830.70218   74  292 1727.00000 1989.24514  15.2%   196  165s
   671   613 1814.22182   79  303 1727.00000 1989.24514  15.2%   197  170s
   687   623 1772.22482   87  276 1727.00000 1989.24514  15.2%   200  185s
   688   624 1797.48812   88  278 1727.00000 1989.24514  15.2%   200  202s
   699   631 1779.56064   93  280 1727.00000 1989.24514  15.2%   203  205s
   724   647 1771.03228  106  279 1727.00000 1989.24514  15.2%   205  210s
   761   656 1982.77225   11  360 1727.00000 1989.16962  15.2%   206  215s
   777   666 1956.68049   19  345 1727.00000 1989.16962  15.2%   209  220s
   795   678 1928.29692   28  323 1727.00000 1989.16962  15.2%   211  225s
   807   686 1903.34207   34  324 1727.00000 1989.16962  15.2%   213  230s
   821   696 1894.54111   41  301 1727.00000 1989.16962  15.2%   214  235s
   836   706 1871.33581   49  295 1727.00000 1989.16962  15.2%   215  240s
   847   713 1836.97519   54  280 1727.00000 1989.16962  15.2%   217  245s
   864   724 1836.08573   63  279 1727.00000 1989.16962  15.2%   218  250s
   888   740 1807.11063   75  264 1727.00000 1989.16962  15.2%   219  255s
   911   756 1769.64361   86  238 1727.00000 1989.16962  15.2%   220  260s
   947   762 1976.77343   12  365 1727.00000 1987.34794  15.1%   217  265s
   954   766 1952.31873   15  349 1727.00000 1987.34794  15.1%   219  270s
   984   786 1907.08980   30  325 1727.00000 1987.34794  15.1%   223  275s
  1002   798 1850.26747   39  300 1727.00000 1987.34794  15.1%   226  280s
  1027   815 1835.24897   52  296 1727.00000 1987.34794  15.1%   228  285s
  1056   834 1784.75966   66  260 1727.00000 1987.34794  15.1%   230  290s
  1090   855 1746.23897   83  236 1727.00000 1987.34794  15.1%   230  295s
  1136   852 1970.20761   16  357 1727.00000 1987.33460  15.1%   226  300s
  1151   862 1920.71160   23  341 1727.00000 1987.33460  15.1%   228  305s
  1168   873 1906.25831   32  315 1727.00000 1987.33460  15.1%   229  310s
  1198   893 1850.85636   47  312 1727.00000 1987.33460  15.1%   231  315s
  1218   906 1823.67880   57  290 1727.00000 1987.33460  15.1%   233  320s
  1241   922 1770.51837   68  270 1727.00000 1987.33460  15.1%   234  325s
  1271   935 1738.89344   83  251 1727.00000 1987.33460  15.1%   233  330s
  1301   939 1963.81423   17  350 1727.00000 1980.10971  14.7%   232  335s
  1316   949 1925.01864   24  333 1727.00000 1980.10971  14.7%   233  340s
  1333   960 1898.25605   33  321 1727.00000 1980.10971  14.7%   234  345s
  1354   974 1850.65338   43  312 1727.00000 1980.10971  14.7%   236  350s
  1366   982 1831.29311   49  301 1727.00000 1980.10971  14.7%   237  355s
  1392   999 1799.75606   62  301 1727.00000 1980.10971  14.7%   238  360s
  1424  1021 1760.55877   78  287 1727.00000 1980.10971  14.7%   239  365s
  1451  1039 1756.52129   92  271 1727.00000 1980.10971  14.7%   239  370s
  1483  1048 1966.56762   16  364 1727.00000 1980.10679  14.7%   238  375s
  1497  1057 1938.84270   23  336 1727.00000 1980.10679  14.7%   239  380s
  1516  1070 1896.11771   33  306 1727.00000 1980.10679  14.7%   241  385s
  1536  1083 1853.65594   43  290 1727.00000 1980.10679  14.7%   242  390s
  1557  1097 1811.69362   53  276 1727.00000 1980.10679  14.7%   242  395s
  1581  1113 1783.42699   65  265 1727.00000 1980.10679  14.7%   242  400s
  1610  1133 1758.52424   80  245 1727.00000 1980.10679  14.7%   242  405s
  1643  1146 1947.86738   16  348 1727.00000 1977.40072  14.5%   242  410s
  1656  1154 1916.05657   23  324 1727.00000 1977.40072  14.5%   242  416s
  1671  1164 1880.43062   30  307 1727.00000 1977.40072  14.5%   243  420s
  1693  1179 1832.16408   41  286 1727.00000 1977.40072  14.5%   245  425s
  1712  1192 1805.91254   51  288 1727.00000 1977.40072  14.5%   245  430s
  1743  1212 1744.21125   66  246 1727.00000 1977.40072  14.5%   245  435s
  1801  1223 1946.92357   19  350 1727.00000 1977.38306  14.5%   243  440s
  1841  1250 1844.01850   39  281 1727.00000 1977.38306  14.5%   245  445s
  1855  1259 1816.80454   46  276 1727.00000 1977.38306  14.5%   245  450s
  1885  1279 1773.82927   61  230 1727.00000 1977.38306  14.5%   245  455s
  1927  1303     cutoff   82      1727.00000 1977.38306  14.5%   244  460s
  1952  1305 1947.25547   16  356 1727.00000 1976.41315  14.4%   242  465s
H 1975  1150                    1749.0000000 1976.41315  13.0%   243  481s
H 1975  1104                    1754.0000000 1976.41315  12.7%   243  488s
H 1975  1031                    1765.0000000 1976.41315  12.0%   243  488s
H 1975   968                    1773.0000000 1976.41315  11.5%   243  488s
H 1975   951                    1777.0000000 1976.41315  11.2%   243  492s
  1989   967 1881.71995   35  319 1777.00000 1976.41315  11.2%   243  496s
  2008   986 1842.98424   43  289 1777.00000 1976.41315  11.2%   244  500s
  2045  1021 1786.20697   65  225 1777.00000 1976.41315  11.2%   243  505s
  2079  1046 1937.15874   19  327 1777.00000 1976.39708  11.2%   243  510s
  2106  1073 1879.35618   33  292 1777.00000 1976.39708  11.2%   243  515s
  2137  1104 1827.15841   48  278 1777.00000 1976.39708  11.2%   243  520s
  2182  1138 1973.35461   13  356 1777.00000 1974.75023  11.1%   242  525s
  2199  1155 1914.39690   22  319 1777.00000 1974.75023  11.1%   242  530s
  2217  1173 1890.12173   30  303 1777.00000 1974.75023  11.1%   242  535s
H 2235  1112                    1787.0000000 1974.75023  10.5%   242  545s
  2235  1114 1851.35378   42  265 1787.00000 1974.75023  10.5%   242  551s
  2236  1115 1850.38933   43  255 1787.00000 1974.75023  10.5%   242  558s
  2246  1125 1830.30242   50  243 1787.00000 1974.75023  10.5%   242  560s
  2271  1150 1796.33040   60  245 1787.00000 1974.75023  10.5%   241  565s
  2296  1165 1937.08198   22  345 1787.00000 1974.72980  10.5%   241  570s
  2311  1180 1911.46013   27  326 1787.00000 1974.72980  10.5%   242  575s
  2330  1199 1886.16766   33  327 1787.00000 1974.72980  10.5%   242  580s
  2347  1216 1853.95738   40  307 1787.00000 1974.72980  10.5%   243  585s
  2366  1235 1824.84565   49  301 1787.00000 1974.72980  10.5%   244  590s
  2388  1257 1798.27071   56  299 1787.00000 1974.72980  10.5%   244  595s
  2411  1265 1948.23569   17  349 1787.00000 1973.34254  10.4%   243  600s
  2429  1283 1902.62927   25  314 1787.00000 1973.34254  10.4%   244  605s
  2449  1303 1864.70311   34  288 1787.00000 1973.34254  10.4%   244  610s
  2500  1343 1941.20305   17  346 1787.00000 1972.59668  10.4%   243  615s
  2531  1374 1877.37081   32  301 1787.00000 1972.59668  10.4%   244  620s
  2557  1400 1814.64532   49  264 1787.00000 1972.59668  10.4%   244  625s
  2586  1421 1956.25487   14  341 1787.00000 1972.56608  10.4%   243  630s
  2602  1437 1914.25839   20  319 1787.00000 1972.56608  10.4%   243  635s
  2625  1460 1871.79747   30  292 1787.00000 1972.56608  10.4%   244  640s
  2653  1488 1810.37807   47  262 1787.00000 1972.56608  10.4%   244  645s
  2688  1511 1922.96347   21  320 1787.00000 1971.62296  10.3%   243  650s
  2718  1541 1873.13522   33  293 1787.00000 1971.62296  10.3%   244  655s
  2754  1577 1809.40195   48  257 1787.00000 1971.62296  10.3%   244  660s
  2788  1600 1892.66297   33  324 1787.00000 1971.59804  10.3%   243  665s
  2827  1626 1959.30729   14  348 1787.00000 1971.43514  10.3%   241  670s
  2859  1658 1856.88750   46  303 1787.00000 1971.43514  10.3%   240  675s
  2900  1685 1938.70777   17  328 1787.00000 1971.41164  10.3%   239  680s
  2926  1711 1882.47584   30  293 1787.00000 1971.41164  10.3%   240  685s
  2959  1743 1804.94273   47  242 1787.00000 1971.41164  10.3%   240  690s
  2970  1746 1969.19151   15  352 1787.00000 1971.05420  10.3%   239  721s
  2988  1764 1893.71619   33  321 1787.00000 1971.05420  10.3%   239  725s
  3038  1806 1923.11818   20  329 1787.00000 1970.74685  10.3%   237  730s
  3066  1827 1968.08933   17  350 1787.00000 1970.72613  10.3%   237  735s
  3102  1863 1892.03260   32  289 1787.00000 1970.72613  10.3%   237  740s
  3134  1895 1835.60978   48  301 1787.00000 1970.72613  10.3%   237  745s
  3160  1921 1797.93605   57  282 1787.00000 1970.72613  10.3%   237  750s
  3191  1944 1894.77688   33  312 1787.00000 1970.72519  10.3%   237  755s
  3222  1970 1800.19951   60  266 1787.00000 1970.72519  10.3%   236  760s
  3249  1989 1878.31221   33  316 1787.00000 1970.45718  10.3%   235  765s
  3289  2021 1942.70909   20  339 1787.00000 1969.82959  10.2%   234  770s
  3316  2048 1843.78081   47  305 1787.00000 1969.82959  10.2%   233  775s
  3346  2071 1905.49116   21  313 1787.00000 1969.79264  10.2%   233  780s
  3370  2095 1828.51687   31  293 1787.00000 1969.79264  10.2%   233  785s
  3402  2112 1949.24589   16  342 1787.00000 1969.63722  10.2%   233  790s
  3423  2133 1863.20491   37  290 1787.00000 1969.63722  10.2%   233  795s
  3447  2151     cutoff   58      1787.00000 1969.63722  10.2%   232  800s
  3466  2168 1857.54526   32  291 1787.00000 1969.07135  10.2%   232  805s
  3495  2185 1939.45841   19  327 1787.00000 1968.95610  10.2%   231  810s
  3515  2205 1847.18102   39  319 1787.00000 1968.95610  10.2%   231  815s
  3544  2227 1931.19512   26  341 1787.00000 1968.58017  10.2%   230  820s
  3571  2254 1847.40493   53  323 1787.00000 1968.58017  10.2%   229  825s
  3613  2279 1953.91414   19  350 1787.00000 1968.06424  10.1%   228  831s
  3626  2292 1884.90272   32  316 1787.00000 1968.06424  10.1%   228  835s
  3660  2317 1952.98127   19  347 1787.00000 1967.80537  10.1%   227  840s
  3688  2345 1864.16698   47  326 1787.00000 1967.80537  10.1%   226  845s
  3728  2377 1951.41795   14  338 1787.00000 1966.92849  10.1%   225  850s
  3766  2415 1859.84767   29  296 1787.00000 1966.92849  10.1%   226  855s
  3808  2452     cutoff   50      1787.00000 1966.92849  10.1%   226  860s
  3837  2473 1889.26796   34  327 1787.00000 1966.83030  10.1%   225  865s
  3875  2511 1797.92519   72  303 1787.00000 1966.83030  10.1%   224  870s
  3903  2532 1848.17469   34  297 1787.00000 1966.75517  10.1%   224  875s
  3931  2553 1902.45352   29  328 1787.00000 1966.54479  10.0%   223  880s
  3960  2582 1808.79908   58  300 1787.00000 1966.54479  10.0%   223  885s
  3990  2604 1898.93705   30  325 1787.00000 1966.52649  10.0%   222  890s
  4019  2633 1792.40759   59  300 1787.00000 1966.52649  10.0%   222  895s
  4035  2641 1925.27654   22  341 1787.00000 1966.37512  10.0%   222  900s
  4056  2662 1900.84398   33  336 1787.00000 1966.37512  10.0%   223  905s
  4084  2690 1863.93697   47  325 1787.00000 1966.37512  10.0%   223  910s
  4106  2712 1835.73619   58  317 1787.00000 1966.37512  10.0%   224  915s
  4128  2732 1811.27951   69  296 1787.00000 1966.37512  10.0%   225  920s
  4156  2747 1938.08369   20  332 1787.00000 1966.36239  10.0%   225  925s
  4178  2769 1862.51811   29  304 1787.00000 1966.36239  10.0%   225  930s
  4200  2791 1821.28801   39  270 1787.00000 1966.36239  10.0%   226  935s
  4237  2804 1924.47209   21  331 1787.00000 1965.77106  10.0%   226  940s
  4271  2838 1811.57562   55  298 1787.00000 1965.77106  10.0%   225  945s
  4311  2870 1853.15390   38  320 1787.00000 1965.67746  10.0%   224  950s
  4351  2893 1921.59755   27  351 1787.00000 1965.41128  10.0%   223  955s
  4388  2919 1945.35265   18  341 1787.00000 1965.36997  10.0%   223  960s
  4410  2941 1839.91454   40  324 1787.00000 1965.36997  10.0%   223  965s
  4440  2963 1930.56468   18  317 1787.00000 1965.31205  10.0%   223  970s
  4464  2987 1879.60124   30  295 1787.00000 1965.31205  10.0%   223  975s
  4493  3016 1828.32241   43  252 1787.00000 1965.31205  10.0%   223  980s
  4547  3060 1875.78708   40  325 1787.00000 1965.30691  10.0%   222  985s
  4609  3103 1900.98557   36  336 1787.00000 1965.21216  10.0%   221  990s
  4649  3135 1960.46917   18  354 1787.00000 1965.12392  10.0%   221  995s
  4672  3158 1875.72796   41  331 1787.00000 1965.12392  10.0%   220 1000s
  4721  3195 1915.30672   31  339 1787.00000 1964.98469  10.0%   220 1005s
  4767  3237 1790.70891   74  317 1787.00000 1964.98469  10.0%   219 1010s
  4792  3256 1850.66666   36  314 1787.00000 1964.54115  9.94%   219 1015s
  4825  3281 1911.68685   33  338 1787.00000 1964.09274  9.91%   218 1020s
  4860  3316 1807.08880   68  313 1787.00000 1964.09274  9.91%   218 1025s
  4895  3342 1847.22273   38  290 1787.00000 1964.05844  9.91%   217 1030s
  4931  3367 1922.81595   19  337 1787.00000 1964.03744  9.91%   217 1035s
  4957  3393 1867.06058   26  305 1787.00000 1964.03744  9.91%   217 1040s
  4981  3415 1801.70968   36  285 1787.00000 1964.03744  9.91%   218 1045s
  5019  3439 1841.10163   41  289 1787.00000 1963.83858  9.90%   217 1050s
  5064  3463 1916.52027   30  343 1787.00000 1963.81274  9.89%   217 1055s
  5100  3499 1810.95064   66  328 1787.00000 1963.81274  9.89%   216 1060s
  5130  3521 1922.18657   24  334 1787.00000 1963.79007  9.89%   216 1065s
  5161  3552 1881.75787   38  313 1787.00000 1963.79007  9.89%   216 1070s
  5194  3585 1824.52112   50  289 1787.00000 1963.79007  9.89%   217 1075s
  5230  3610 1887.33771   34  327 1787.00000 1963.67214  9.89%   217 1080s
  5271  3643 1929.21809   20  349 1787.00000 1963.51328  9.88%   216 1085s
  5318  3690 1824.19959   44  268 1787.00000 1963.51328  9.88%   217 1090s
  5394  3742 1825.18554   56  295 1787.00000 1963.44574  9.87%   216 1095s
  5433  3773 1869.52719   39  306 1787.00000 1963.42343  9.87%   216 1100s
  5477  3808 1912.32113   30  329 1787.00000 1962.97807  9.85%   215 1105s
  5501  3832 1816.28669   54  292 1787.00000 1962.97807  9.85%   215 1121s
  5531  3854 1918.33563   26  328 1787.00000 1962.89453  9.84%   214 1125s
  5574  3884 1944.73709   23  354 1787.00000 1962.84629  9.84%   214 1130s
  5602  3912 1860.32669   51  319 1787.00000 1962.84629  9.84%   213 1135s
  5637  3939 1915.45930   27  348 1787.00000 1962.59637  9.83%   213 1140s
  5678  3966 1919.96572   23  343 1787.00000 1962.50912  9.82%   213 1145s
  5721  4009 1789.88436   66  276 1787.00000 1962.50912  9.82%   212 1150s
  5753  4033 1871.78585   29  308 1787.00000 1962.25596  9.81%   212 1155s
  5777  4057 1827.18094   35  297 1787.00000 1962.25596  9.81%   213 1160s
  5814  4080 1915.88683   28  326 1787.00000 1962.20068  9.80%   213 1166s
  5842  4108 1859.64103   41  300 1787.00000 1962.20068  9.80%   213 1170s
  5878  4144 1804.60598   55  275 1787.00000 1962.20068  9.80%   214 1175s
  5905  4160 1923.03611   22  338 1787.00000 1961.59660  9.77%   214 1196s
  5925  4180 1826.43331   42  304 1787.00000 1961.59660  9.77%   213 1200s
  5959  4206 1870.91415   34  324 1787.00000 1961.28277  9.75%   213 1205s
  6002  4241 1932.99909   19  327 1787.00000 1961.13436  9.74%   212 1210s
  6040  4269 1942.69735   17  341 1787.00000 1961.11345  9.74%   212 1215s
  6071  4293 1955.83470   17  360 1787.00000 1961.10330  9.74%   212 1220s
  6118  4329 1940.15473   19  347 1787.00000 1961.08668  9.74%   212 1225s
  6170  4374 1952.79581   15  350 1787.00000 1961.06631  9.74%   211 1230s
  6189  4393 1850.98909   34  310 1787.00000 1961.06631  9.74%   211 1235s
  6229  4423 1897.19955   34  315 1787.00000 1960.77757  9.72%   211 1240s
  6276  4462 1922.40601   23  339 1787.00000 1960.68016  9.72%   210 1245s
  6326  4508     cutoff   72      1787.00000 1960.68016  9.72%   210 1250s
  6355  4527 1917.52975   27  323 1787.00000 1960.52855  9.71%   210 1255s
  6378  4550 1868.82778   38  316 1787.00000 1960.52855  9.71%   210 1260s
  6401  4573 1811.67979   50  290 1787.00000 1960.52855  9.71%   211 1265s
  6427  4582 1943.96543   19  348 1787.00000 1960.46286  9.71%   211 1270s
  6454  4609 1877.15306   31  302 1787.00000 1960.46286  9.71%   211 1275s
  6477  4632 1837.00345   41  296 1787.00000 1960.46286  9.71%   212 1280s
  6508  4654 1939.51384   20  357 1787.00000 1960.36293  9.70%   212 1285s
  6535  4681 1866.38973   30  318 1787.00000 1960.36293  9.70%   212 1290s
  6572  4699 1937.32837   18  352 1787.00000 1960.35926  9.70%   213 1295s
  6590  4717 1848.46518   36  321 1787.00000 1960.35926  9.70%   212 1300s
  6623  4742 1931.26146   25  327 1787.00000 1960.33030  9.70%   212 1305s
  6655  4774 1823.87097   57  307 1787.00000 1960.33030  9.70%   212 1310s
  6686  4797 1882.60996   31  321 1787.00000 1960.20984  9.69%   212 1315s
  6696  4807 1841.09227   41  317 1787.00000 1960.20984  9.69%   211 1332s
  6713  4824 1794.64072   58  291 1787.00000 1960.20984  9.69%   211 1335s
  6745  4844 1896.74402   33  321 1787.00000 1960.12854  9.69%   211 1340s
  6784  4873 1952.54871   18  353 1787.00000 1959.94961  9.68%   210 1345s
  6812  4901 1832.93301   46  300 1787.00000 1959.94961  9.68%   210 1350s
  6846  4927 1894.30168   32  323 1787.00000 1959.93855  9.68%   210 1355s
  6879  4951 1914.85466   23  331 1787.00000 1959.90368  9.68%   210 1360s
  6914  4978 1946.92449   16  345 1787.00000 1959.84319  9.67%   209 1365s
  6939  5003 1865.14186   41  311 1787.00000 1959.84319  9.67%   209 1370s
  6985  5041 1891.42287   32  345 1787.00000 1959.73970  9.67%   209 1375s
  7039  5087 1922.92261   24  346 1787.00000 1959.49186  9.65%   208 1380s
  7096  5144 1811.81258   55  250 1787.00000 1959.49186  9.65%   209 1385s
  7150  5183 1855.31699   43  320 1787.00000 1959.42929  9.65%   208 1390s
  7184  5209 1902.82091   28  319 1787.00000 1959.39438  9.65%   208 1395s
  7217  5242 1805.56787   61  287 1787.00000 1959.39438  9.65%   208 1400s
  7248  5262 1856.81220   34  304 1787.00000 1959.38809  9.65%   207 1405s
  7287  5294 1891.68947   38  326 1787.00000 1959.27577  9.64%   207 1410s
  7328  5328 1956.73551   21  351 1787.00000 1959.24058  9.64%   207 1415s
  7360  5360 1837.41406   53  313 1787.00000 1959.24058  9.64%   206 1420s
  7395  5388 1908.17196   29  347 1787.00000 1959.20745  9.64%   206 1425s
  7433  5426 1798.99138   67  313 1787.00000 1959.20745  9.64%   206 1430s
  7454  5439 1913.69307   24  331 1787.00000 1959.03162  9.63%   206 1435s
  7474  5459 1870.23898   34  318 1787.00000 1959.03162  9.63%   206 1440s
  7500  5485 1808.30086   47  274 1787.00000 1959.03162  9.63%   207 1445s
  7533  5509 1932.68955   19  327 1787.00000 1958.97063  9.62%   207 1450s
  7567  5543 1832.31000   53  289 1787.00000 1958.97063  9.62%   207 1455s
  7603  5571 1907.58003   33  321 1787.00000 1958.90978  9.62%   206 1460s
  7635  5597     cutoff   62      1787.00000 1958.90978  9.62%   206 1465s
  7653  5613 1843.59797   32  310 1787.00000 1958.80791  9.61%   206 1470s
  7685  5636 1920.47270   19  326 1787.00000 1958.78598  9.61%   206 1475s
  7717  5668 1877.92982   28  316 1787.00000 1958.78598  9.61%   207 1480s
  7790  5719 1951.60176   19  350 1787.00000 1958.54761  9.60%   207 1485s
  7828  5757 1830.92856   57  317 1787.00000 1958.54761  9.60%   206 1490s
  7864  5780 1922.16926   26  339 1787.00000 1958.40472  9.59%   206 1495s
  7891  5807 1818.84640   53  280 1787.00000 1958.40472  9.59%   206 1500s
  7926  5832 1893.84587   35  329 1787.00000 1958.34898  9.59%   206 1505s
