
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:17:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0x4886855d
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 837.0000000
Presolve removed 0 rows and 226 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4574 columns, 44410 nonzeros
Variable types: 0 continuous, 4574 integer (962 binary)

Root relaxation: objective 2.110286e+03, 2735 iterations, 2.62 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   475   466 1965.66347   55  317 1843.00000 2100.99409  14.0%   122   75s
   516   507 1911.47077   85  310 1843.00000 2100.99409  14.0%   124   93s
   518   508 1917.20046  166  376 1843.00000 2100.99409  14.0%   123  102s
   520   509 1892.19885  173  360 1843.00000 2100.99409  14.0%   123  109s
   521   510 1925.74879   78  361 1843.00000 2100.99409  14.0%   123  116s
   525   513 1902.08993  194  371 1843.00000 2100.99409  14.0%   122  120s
   528   515 2019.88110   56  375 1843.00000 2100.99409  14.0%   121  125s
   529   515 1926.64366  144  375 1843.00000 2100.99409  14.0%   121  132s
   532   519 2099.59572   13  373 1843.00000 2100.99409  14.0%   128  135s
   543   527 2089.21105   18  358 1843.00000 2100.67347  14.0%   133  140s
   563   540 2036.29309   28  349 1843.00000 2100.67347  14.0%   140  145s
   573   547 2036.50962   33  345 1843.00000 2100.67347  14.0%   142  150s
   594   561 2011.01991   44  334 1843.00000 2100.67347  14.0%   146  155s
H  607   541                    1854.0000000 2100.67347  13.3%   149  160s
   621   553 1978.70706   57  326 1854.00000 2100.67347  13.3%   152  165s
   636   563 1954.96809   65  323 1854.00000 2100.67347  13.3%   154  170s
   653   574 1925.21578   73  316 1854.00000 2100.67347  13.3%   157  175s
   668   584 1919.60059   81  289 1854.00000 2100.67347  13.3%   159  180s
   683   594 1890.09080   88  290 1854.00000 2100.67347  13.3%   161  185s
   687   597 1882.03788   90  297 1854.00000 2100.67347  13.3%   161  190s
   702   606 1875.82559   98  298 1854.00000 2100.67347  13.3%   162  212s
   710   611 1868.10559  102  285 1854.00000 2100.67347  13.3%   162  215s
   736   605 2088.95408   15  341 1854.00000 2100.66518  13.3%   161  220s
   750   615 2066.61315   22  344 1854.00000 2100.66518  13.3%   164  225s
   763   623 2043.30274   28  348 1854.00000 2100.66518  13.3%   166  238s
   767   626 2027.39163   30  344 1854.00000 2100.66518  13.3%   167  240s
   789   641 1975.94746   41  314 1854.00000 2100.66518  13.3%   170  245s
   806   652 1972.13134   50  327 1854.00000 2100.66518  13.3%   172  250s
   822   663 1941.66723   58  303 1854.00000 2100.66518  13.3%   173  255s
   840   675 1917.15201   67  289 1854.00000 2100.66518  13.3%   173  260s
   860   688 1887.46507   77  271 1854.00000 2100.66518  13.3%   174  265s
   882   696 1869.64977   88  268 1854.00000 2100.66518  13.3%   174  282s
   908   691 2088.96416   15  356 1854.00000 2096.50340  13.1%   172  285s
   921   700 2066.15875   21  347 1854.00000 2096.50340  13.1%   174  290s
   938   711 2025.72425   30  330 1854.00000 2096.50340  13.1%   175  295s
   956   723 1993.00549   39  320 1854.00000 2096.50340  13.1%   177  300s
   981   740 1948.68297   51  301 1854.00000 2096.50340  13.1%   180  305s
  1017   764 1886.92566   69  272 1854.00000 2096.50340  13.1%   181  310s
  1039   778 1865.99995   80  251 1854.00000 2096.50340  13.1%   182  315s
  1076   777 2083.54961   15  353 1854.00000 2096.49236  13.1%   181  320s
  1090   786 2059.25536   22  331 1854.00000 2096.49236  13.1%   182  325s
  1108   798 2010.10915   31  328 1854.00000 2096.49236  13.1%   184  330s
  1125   810 1990.01799   40  327 1854.00000 2096.49236  13.1%   185  335s
  1146   824 1953.41566   50  318 1854.00000 2096.49236  13.1%   186  340s
  1169   839 1931.92389   62  307 1854.00000 2096.49236  13.1%   189  345s
  1198   858 1890.91448   76  304 1854.00000 2096.49236  13.1%   192  350s
  1230   878 1861.72008   92  261 1854.00000 2096.49236  13.1%   194  355s
  1266   885 2050.88134   16  342 1854.00000 2091.17071  12.8%   195  360s
  1282   895 2012.28734   24  330 1854.00000 2091.17071  12.8%   197  365s
  1299   907 1968.90506   33  288 1854.00000 2091.17071  12.8%   198  370s
  1328   926 1925.22342   47  273 1854.00000 2091.17071  12.8%   199  375s
  1394   962     cutoff   80      1854.00000 2091.17071  12.8%   199  380s
  1425   971 2025.94139   26  330 1854.00000 2091.15374  12.8%   201  385s
  1449   987 1954.41544   38  298 1854.00000 2091.15374  12.8%   204  390s
  1483  1009 1885.06671   55  278 1854.00000 2091.15374  12.8%   206  395s
  1526  1023 2041.52226   19  352 1854.00000 2089.16038  12.7%   206  400s
  1544  1035 2019.79351   28  346 1854.00000 2089.16038  12.7%   208  405s
  1573  1054 1968.86524   43  331 1854.00000 2089.16038  12.7%   210  410s
  1602  1074 1915.71004   57  310 1854.00000 2089.16038  12.7%   212  415s
  1640  1099 1861.86838   76  255 1854.00000 2089.16038  12.7%   215  420s
  1678  1106 2038.28265   28  364 1854.00000 2089.03086  12.7%   215  425s
  1710  1128 1974.09645   44  338 1854.00000 2089.03086  12.7%   218  430s
  1738  1146 1928.77448   58  298 1854.00000 2089.03086  12.7%   220  435s
  1780  1174 1880.67849   79  256 1854.00000 2089.03086  12.7%   221  440s
  1837  1189 2023.08350   28  338 1854.00000 2085.66119  12.5%   221  445s
  1875  1215 1951.70781   46  296 1854.00000 2085.66119  12.5%   222  450s
  1944  1259 1863.28777   92  248 1854.00000 2085.66119  12.5%   223  455s
  2017  1296 1944.28914   48  309 1854.00000 2085.64080  12.5%   224  460s
  2063  1342 1888.68298   71  286 1854.00000 2085.64080  12.5%   225  465s
  2106  1370 2044.63845   24  358 1854.00000 2083.53461  12.4%   224  470s
  2142  1406 1975.59742   43  306 1854.00000 2083.53461  12.4%   225  475s
  2183  1447 1886.44315   59  286 1854.00000 2083.53461  12.4%   227  480s
  2236  1487 2041.49827   25  356 1854.00000 2083.49205  12.4%   226  485s
  2260  1511 2002.83244   36  333 1854.00000 2083.49205  12.4%   227  490s
  2288  1539 1964.34816   47  318 1854.00000 2083.49205  12.4%   228  495s
  2305  1556 1932.19186   54  315 1854.00000 2083.49205  12.4%   228  500s
  2331  1582 1897.16449   68  283 1854.00000 2083.49205  12.4%   228  505s
  2353  1604 1864.01454   79  260 1854.00000 2083.49205  12.4%   228  510s
  2376  1617 2008.43841   23  341 1854.00000 2083.28702  12.4%   228  515s
  2392  1633 1979.28200   29  322 1854.00000 2083.28702  12.4%   229  520s
  2407  1648 1956.12163   34  322 1854.00000 2083.28702  12.4%   230  525s
  2429  1670 1909.83655   51  290 1854.00000 2083.28702  12.4%   230  530s
  2453  1694 1867.54890   63  281 1854.00000 2083.28702  12.4%   230  535s
  2483  1712 2050.96614   21  344 1854.00000 2083.06498  12.4%   229  540s
  2515  1744 1996.61654   32  326 1854.00000 2083.06498  12.4%   230  545s
  2529  1758 1981.47410   36  324 1854.00000 2083.06498  12.4%   231  550s
  2552  1781 1933.41902   53  288 1854.00000 2083.06498  12.4%   230  555s
  2583  1812 1890.00187   68  258 1854.00000 2083.06498  12.4%   230  560s
  2621  1839 2050.37879   17  341 1854.00000 2082.53756  12.3%   229  565s
  2628  1846 2023.70411   20  335 1854.00000 2082.53756  12.3%   229  570s
  2647  1865 1988.11311   27  324 1854.00000 2082.53756  12.3%   230  575s
  2668  1886 1953.11458   41  288 1854.00000 2082.53756  12.3%   230  580s
  2698  1916 1896.36272   59  266 1854.00000 2082.53756  12.3%   230  585s
  2736  1942 2061.31380   17  342 1854.00000 2082.11969  12.3%   229  590s
  2752  1958 2010.95745   26  328 1854.00000 2082.11969  12.3%   230  595s
  2770  1976 1988.57575   37  324 1854.00000 2082.11969  12.3%   230  600s
  2792  1998 1937.94889   48  308 1854.00000 2082.11969  12.3%   230  605s
  2815  2021 1913.96573   58  313 1854.00000 2082.11969  12.3%   230  610s
  2841  2047 1865.89195   74  263 1854.00000 2082.11969  12.3%   230  615s
  2874  2068 1992.31270   35  314 1854.00000 2081.31262  12.3%   229  620s
  2904  2098 1865.01480   65  283 1854.00000 2081.31262  12.3%   228  625s
  2919  2104 2047.00077   22  355 1854.00000 2081.16848  12.3%   228  630s
  2942  2127 1967.12567   45  326 1854.00000 2081.16848  12.3%   228  635s
  2958  2143 1914.58185   61  299 1854.00000 2081.16848  12.3%   227  650s
  2989  2165 2044.47127   17  347 1854.00000 2081.05260  12.2%   226  655s
  3009  2185 1974.68990   27  334 1854.00000 2081.05260  12.2%   227  660s
  3029  2205 1961.27791   37  324 1854.00000 2081.05260  12.2%   228  665s
  3055  2231 1906.65135   50  307 1854.00000 2081.05260  12.2%   229  670s
  3079  2255 1890.36140   62  306 1854.00000 2081.05260  12.2%   230  675s
  3107  2279 1862.97565   76  292 1854.00000 2081.05260  12.2%   230  680s
  3151  2302 1994.73260   40  336 1854.00000 2080.28080  12.2%   229  685s
  3189  2340 1887.00085   78  275 1854.00000 2080.28080  12.2%   228  690s
H 3218  2348                    1856.0000000 2080.11301  12.1%   226  706s
  3218  2350 2057.09002   17  351 1856.00000 2080.11301  12.1%   226  718s
  3228  2360 2002.68810   27  337 1856.00000 2080.11301  12.1%   226  720s
  3261  2384 2052.09332   23  366 1856.00000 2079.20168  12.0%   225  725s
H 3270  2381                    1857.0000000 2079.20168  12.0%   226  735s
  3270  2383 2028.56719   28  351 1857.00000 2079.20168  12.0%   226  747s
  3281  2394 2003.97962   35  346 1857.00000 2079.20168  12.0%   226  750s
  3308  2421 1955.76565   48  295 1857.00000 2079.20168  12.0%   227  755s
  3346  2459 1885.22821   75  268 1857.00000 2079.20168  12.0%   226  760s
  3376  2479 2030.52795   24  342 1857.00000 2078.70810  11.9%   226  765s
  3398  2501 1927.50755   46  312 1857.00000 2078.70810  11.9%   226  770s
  3431  2526 2041.29053   26  334 1857.00000 2078.70681  11.9%   225  775s
  3461  2556 1949.47449   56  311 1857.00000 2078.70681  11.9%   224  780s
  3497  2582 2073.54823   19  326 1857.00000 2077.72752  11.9%   223  785s
  3531  2616 1921.89842   53  302 1857.00000 2077.72752  11.9%   223  790s
  3566  2643 2037.96307   19  351 1857.00000 2077.69058  11.9%   222  795s
  3582  2659 1980.30102   24  318 1857.00000 2077.69058  11.9%   223  800s
  3605  2682 1908.94113   32  288 1857.00000 2077.69058  11.9%   224  805s
  3636  2698 2057.34860   17  348 1857.00000 2076.55750  11.8%   224  810s
  3659  2721 1965.79979   40  324 1857.00000 2076.55750  11.8%   223  815s
  3689  2751 1864.04547   70  290 1857.00000 2076.55750  11.8%   223  820s
  3712  2766 1955.40838   34  319 1857.00000 2074.92782  11.7%   222  825s
  3739  2785 2025.15907   22  338 1857.00000 2074.91642  11.7%   222  831s
  3761  2807 1921.11224   44  318 1857.00000 2074.91642  11.7%   222  835s
  3794  2832 2033.18065   25  327 1857.00000 2074.39851  11.7%   221  840s
  3827  2865 1930.08766   58  329 1857.00000 2074.39851  11.7%   220  845s
  3869  2889 2062.24769   23  330 1857.00000 2074.39699  11.7%   219  850s
  3896  2916 1960.67271   50  312 1857.00000 2074.39699  11.7%   219  855s
  3933  2939 2030.73461   25  339 1857.00000 2073.42045  11.7%   218  860s
  3988  2994 1878.39030   80  251 1857.00000 2073.42045  11.7%   217  865s
  4038  3031 1971.23205   36  305 1857.00000 2073.40175  11.7%   217  870s
  4082  3075 1897.27842   63  259 1857.00000 2073.40175  11.7%   217  875s
  4128  3110 1997.41828   31  330 1857.00000 2072.94818  11.6%   216  880s
  4162  3144 1881.20497   65  308 1857.00000 2072.94818  11.6%   215  885s
  4192  3165 1948.90831   35  306 1857.00000 2072.60023  11.6%   215  890s
  4224  3189 2008.33332   33  343 1857.00000 2072.46401  11.6%   215  895s
  4252  3217 1918.17125   61  290 1857.00000 2072.46401  11.6%   214  900s
  4290  3245 2031.58511   23  365 1857.00000 2072.34664  11.6%   214  905s
  4319  3274 1886.69697   52  309 1857.00000 2072.34664  11.6%   213  910s
  4350  3295 2008.92408   24  339 1857.00000 2072.04121  11.6%   214  915s
  4367  3312 1974.33630   33  326 1857.00000 2072.04121  11.6%   214  920s
  4392  3337 1899.48997   45  275 1857.00000 2072.04121  11.6%   215  925s
  4422  3365     cutoff   60      1857.00000 2072.04121  11.6%   215  930s
  4464  3395 2017.24666   32  322 1857.00000 2071.77680  11.6%   215  935s
  4500  3431 1909.40922   45  287 1857.00000 2071.77680  11.6%   216  940s
  4535  3459 2008.90238   31  323 1857.00000 2071.71475  11.6%   216  945s
  4570  3494 1891.43923   66  283 1857.00000 2071.71475  11.6%   215  950s
  4609  3522 1976.01779   33  310 1857.00000 2071.68137  11.6%   215  955s
  4650  3554 2041.91343   22  337 1857.00000 2071.64279  11.6%   214  960s
  4670  3574 1925.81376   42  301 1857.00000 2071.64279  11.6%   214  965s
  4704  3600 1999.28128   34  329 1857.00000 2071.64241  11.6%   213  970s
  4732  3626 1862.15851   61  265 1857.00000 2071.64241  11.6%   213  984s
  4733  3626 1861.39015   62  271 1857.00000 2071.64241  11.6%   213  985s
  4764  3651 2009.78460   38  334 1857.00000 2071.45016  11.5%   213  990s
  4790  3677 1954.95029   52  306 1857.00000 2071.45016  11.5%   214  995s
  4811  3698 1920.69025   61  293 1857.00000 2071.45016  11.5%   214 1000s
  4866  3738 2060.07977   21  351 1857.00000 2071.42388  11.5%   214 1005s
  4900  3772 1897.30975   55  299 1857.00000 2071.42388  11.5%   213 1010s
  4931  3796 1982.96301   39  327 1857.00000 2071.23966  11.5%   213 1015s
  4963  3828 1863.92811   71  299 1857.00000 2071.23966  11.5%   213 1020s
  4996  3852 1950.72775   43  302 1857.00000 2071.22648  11.5%   213 1025s
  5027  3876 2032.98303   24  345 1857.00000 2071.04823  11.5%   212 1030s
  5059  3908 1920.41920   56  332 1857.00000 2071.04823  11.5%   212 1035s
  5099  3938 2024.62538   23  338 1857.00000 2070.85585  11.5%   211 1040s
  5120  3959 1904.53864   44  297 1857.00000 2070.85585  11.5%   211 1045s
  5154  3983 1989.82169   37  339 1857.00000 2070.83923  11.5%   211 1050s
  5191  4020 1867.63662   74  314 1857.00000 2070.83923  11.5%   210 1055s
  5227  4048 1924.42512   45  293 1857.00000 2070.76228  11.5%   210 1060s
  5260  4073 1983.45359   23  330 1857.00000 2070.75571  11.5%   210 1065s
  5284  4097 1876.25469   32  305 1857.00000 2070.75571  11.5%   211 1070s
  5318  4123 1928.08365   39  287 1857.00000 2070.71106  11.5%   210 1075s
  5386  4167 1959.54240   43  318 1857.00000 2070.69355  11.5%   209 1080s
  5448  4217 2015.45138   23  334 1857.00000 2070.58785  11.5%   209 1085s
  5483  4252 1940.05910   40  305 1857.00000 2070.58785  11.5%   209 1090s
  5523  4292 1863.39743   62  228 1857.00000 2070.58785  11.5%   209 1095s
  5553  4306 1957.24313   33  297 1857.00000 2070.58128  11.5%   209 1100s
  5586  4332 2004.23619   27  318 1857.00000 2070.40951  11.5%   209 1105s
  5615  4361 1945.95395   42  306 1857.00000 2070.40951  11.5%   210 1110s
  5652  4398 1872.64283   60  255 1857.00000 2070.40951  11.5%   211 1115s
  5721  4444 1942.58257   53  300 1857.00000 2070.37083  11.5%   210 1120s
  5780  4493 1953.47747   31  320 1857.00000 2070.07151  11.5%   209 1125s
  5813  4517 2046.60081   26  351 1857.00000 2070.06863  11.5%   209 1130s
  5850  4554 1928.61324   63  322 1857.00000 2070.06863  11.5%   209 1135s
  5905  4599 2031.90325   30  340 1857.00000 2069.93886  11.5%   208 1140s
  5941  4635 1871.71314   66  307 1857.00000 2069.93886  11.5%   208 1145s
  5981  4667 1937.27584   49  333 1857.00000 2069.93182  11.5%   207 1150s
  6029  4705 2028.14912   23  343 1857.00000 2069.91106  11.5%   207 1155s
  6041  4717 1976.13733   35  313 1857.00000 2069.91106  11.5%   207 1174s
  6046  4722 1931.34060   40  286 1857.00000 2069.91106  11.5%   207 1175s
  6086  4753 1994.38675   36  327 1857.00000 2069.90774  11.5%   206 1180s
  6143  4802 2015.17704   22  329 1857.00000 2069.85470  11.5%   206 1185s
  6183  4842 1961.62917   36  302 1857.00000 2069.85470  11.5%   207 1190s
  6222  4871 1867.20199   50  269 1857.00000 2069.85470  11.5%   207 1195s
  6253  4884 2016.08676   26  337 1857.00000 2069.64074  11.5%   207 1200s
  6289  4920 1938.75579   46  291 1857.00000 2069.64074  11.5%   208 1205s
  6349  4970 2047.30587   20  348 1857.00000 2069.56902  11.4%   207 1210s
  6383  5004 1919.06535   54  303 1857.00000 2069.56902  11.4%   207 1215s
  6413  5022 2021.16422   23  344 1857.00000 2069.47930  11.4%   207 1220s
  6447  5056 1893.97728   57  307 1857.00000 2069.47930  11.4%   207 1225s
  6480  5081 1991.92243   28  316 1857.00000 2068.99650  11.4%   206 1230s
  6519  5112 2004.29508   29  342 1857.00000 2068.99380  11.4%   206 1235s
  6563  5146 2006.37021   32  334 1857.00000 2068.91001  11.4%   206 1240s
  6603  5179 2019.43507   25  349 1857.00000 2068.76537  11.4%   206 1245s
  6630  5206 1932.32811   52  317 1857.00000 2068.76537  11.4%   205 1250s
  6673  5239 1988.86579   28  331 1857.00000 2068.57314  11.4%   205 1255s
  6706  5266 1862.66183   57  294 1857.00000 2068.57314  11.4%   205 1260s
  6741  5294 1967.39114   48  311 1857.00000 2068.51186  11.4%   205 1265s
  6797  5341 2030.06859   26  335 1857.00000 2068.49583  11.4%   204 1270s
  6831  5375 1902.55272   60  296 1857.00000 2068.49583  11.4%   204 1275s
  6861  5393 2028.14572   25  326 1857.00000 2068.40871  11.4%   204 1280s
  6864  5396 2020.09184   26  325 1857.00000 2068.40871  11.4%   204 1307s
  6873  5405 2010.10220   31  319 1857.00000 2068.40871  11.4%   204 1310s
  6896  5428 1968.72387   42  298 1857.00000 2068.40871  11.4%   204 1315s
  6920  5452 1921.66191   54  275 1857.00000 2068.40871  11.4%   205 1320s
  6948  5480 1871.39101   68  271 1857.00000 2068.40871  11.4%   205 1325s
  6972  5489 2022.85274   22  346 1857.00000 2068.40833  11.4%   205 1330s
  6997  5514 1956.64577   36  329 1857.00000 2068.40833  11.4%   205 1335s
  7020  5537 1924.92691   47  310 1857.00000 2068.40833  11.4%   206 1340s
  7060  5568 2055.67613   23  352 1857.00000 2068.14825  11.4%   206 1345s
  7083  5591 1964.47906   32  316 1857.00000 2068.14825  11.4%   206 1350s
  7116  5624 1884.75832   44  300 1857.00000 2068.14825  11.4%   207 1355s
  7151  5645 1955.18597   42  300 1857.00000 2067.90748  11.4%   206 1360s
  7182  5668 2046.55891   20  358 1857.00000 2067.90142  11.4%   206 1365s
  7207  5693 1966.42470   45  317 1857.00000 2067.90142  11.4%   206 1370s
  7251  5733 1858.40972   86  268 1857.00000 2067.90142  11.4%   205 1375s
  7289  5755 1962.58646   46  313 1857.00000 2067.79647  11.4%   205 1380s
  7334  5790 2048.81280   17  348 1857.00000 2067.16967  11.3%   204 1385s
  7363  5819 1943.10579   46  307 1857.00000 2067.16967  11.3%   204 1390s
  7402  5850 2044.35598   20  342 1857.00000 2067.06298  11.3%   204 1395s
  7421  5869 1964.99193   39  314 1857.00000 2067.06298  11.3%   204 1400s
  7458  5894 2026.61197   19  343 1857.00000 2066.99999  11.3%   204 1405s
  7479  5915 1878.42654   40  282 1857.00000 2066.99999  11.3%   204 1410s
  7511  5937 1965.51000   36  325 1857.00000 2066.78207  11.3%   203 1415s
  7547  5965 2047.70136   22  340 1857.00000 2066.78173  11.3%   203 1420s
  7584  6002 1914.52046   59  310 1857.00000 2066.78173  11.3%   203 1425s
  7634  6041 1959.91766   36  310 1857.00000 2066.75439  11.3%   202 1430s
  7663  6057 2029.32040   22  331 1857.00000 2066.66431  11.3%   202 1454s
  7665  6059 2028.28151   23  325 1857.00000 2066.66431  11.3%   202 1455s
  7688  6082 1980.51506   37  328 1857.00000 2066.66431  11.3%   203 1460s
  7710  6104 1936.48274   45  296 1857.00000 2066.66431  11.3%   203 1465s
  7740  6134 1876.16140   60  269 1857.00000 2066.66431  11.3%   203 1470s
  7772  6153 1986.81921   31  327 1857.00000 2066.65614  11.3%   203 1475s
  7805  6186 1864.98059   64  283 1857.00000 2066.65614  11.3%   203 1480s
  7837  6211 1963.38318   45  308 1857.00000 2066.58071  11.3%   202 1485s
  7878  6252 1869.04678   86  283 1857.00000 2066.58071  11.3%   202 1490s
  7913  6276 1936.68572   44  294 1857.00000 2066.53573  11.3%   202 1495s
  7937  6291 1992.84054   27  339 1857.00000 2066.35414  11.3%   202 1500s
  7973  6327 1871.02208   63  307 1857.00000 2066.35414  11.3%   202 1505s
  8002  6348 1960.66785   43  316 1857.00000 2066.30901  11.3%   201 1510s
  8040  6377 2029.10587   26  333 1857.00000 2066.30748  11.3%   201 1515s
  8076  6413 1917.96191   62  313 1857.00000 2066.30748  11.3%   201 1520s
  8121  6449 2002.65629   26  339 1857.00000 2066.25410  11.3%   201 1525s
  8141  6469 1998.78799   36  332 1857.00000 2066.25410  11.3%   201 1530s
  8183  6511 1914.47811   57  292 1857.00000 2066.25410  11.3%   202 1535s
  8215  6543 1868.69169   73  238 1857.00000 2066.25410  11.3%   202 1540s
  8262  6573 1985.77114   40  318 1857.00000 2066.15626  11.3%   202 1545s
