
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:47:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0xa54c3c21
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 740.0000000
Presolve removed 0 rows and 198 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4602 columns, 44740 nonzeros
Variable types: 0 continuous, 4602 integer (989 binary)

Root relaxation: objective 2.025962e+03, 2753 iterations, 1.47 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   201   203 1839.56542  148  272 1748.00000 2009.55571  15.0%   172   45s
   296   298 1780.56167  230  244 1748.00000 2009.55571  15.0%   141   50s
   384   374 1976.37387   10  349 1748.00000 2009.48879  15.0%   124   55s
   410   400 1922.13966   29  324 1748.00000 2009.48879  15.0%   128   60s
   446   436 1853.32593   56  296 1748.00000 2009.48879  15.0%   131   65s
H  449   415                    1760.0000000 2009.48879  14.2%   131   67s
H  449   406                    1762.0000000 2009.48879  14.0%   131   68s
H  449   404                    1763.0000000 2009.48879  14.0%   131   68s
H  449   400                    1766.0000000 2009.48879  13.8%   131   68s
   462   415 1854.84933   69  295 1766.00000 2009.48879  13.8%   131   70s
   490   443 1827.17406   88  297 1766.00000 2009.48879  13.8%   133   75s
   519   471 1817.05498  129  362 1766.00000 2009.48879  13.8%   134   87s
   521   472 1774.69235  238  346 1766.00000 2009.48879  13.8%   134   94s
   522   473 1979.10769   18  355 1766.00000 2009.48879  13.8%   134  101s
   530   480 2006.96652   13  352 1766.00000 2009.48879  13.8%   139  105s
   538   486 1985.29146   17  348 1766.00000 2008.58497  13.7%   142  110s
   548   492 1974.07380   22  341 1766.00000 2008.58497  13.7%   146  115s
   559   500 1967.18229   28  339 1766.00000 2008.58497  13.7%   149  120s
   570   507 1940.48941   33  332 1766.00000 2008.58497  13.7%   152  125s
   584   516 1931.92839   40  334 1766.00000 2008.58497  13.7%   155  130s
   598   526 1916.81125   47  330 1766.00000 2008.58497  13.7%   159  135s
H  606   505                    1770.0000000 2008.58497  13.5%   160  140s
   625   520 1890.77956   61  300 1770.00000 2008.58497  13.5%   165  145s
H  634   501                    1780.0000000 2008.58497  12.8%   166  148s
   638   505 1855.70482   67  294 1780.00000 2008.58497  12.8%   168  150s
   652   515 1843.34587   74  296 1780.00000 2008.58497  12.8%   171  155s
   661   521 1849.28830   79  289 1780.00000 2008.58497  12.8%   173  160s
   674   529 1815.63833   85  290 1780.00000 2008.58497  12.8%   176  165s
   688   537 1796.59114   92  257 1780.00000 2008.58497  12.8%   178  180s
   708   537 1993.56731   17  351 1780.00000 2008.49868  12.8%   178  185s
   720   545 1955.56363   23  349 1780.00000 2008.49868  12.8%   183  190s
   733   554 1942.39580   30  332 1780.00000 2008.49868  12.8%   186  195s
   743   560 1921.61952   35  340 1780.00000 2008.49868  12.8%   188  200s
   757   570 1892.72182   42  329 1780.00000 2008.49868  12.8%   190  205s
   769   578 1861.83835   48  306 1780.00000 2008.49868  12.8%   192  210s
   783   587 1832.36017   55  301 1780.00000 2008.49868  12.8%   195  215s
   799   598 1824.42368   63  296 1780.00000 2008.49868  12.8%   198  220s
   816   609 1795.94370   71  281 1780.00000 2008.49868  12.8%   200  225s
   840   611 1965.91364   19  344 1780.00000 2006.95883  12.8%   203  230s
   863   626 1917.65497   30  331 1780.00000 2006.95883  12.8%   208  235s
   887   642 1861.42134   42  300 1780.00000 2006.95883  12.8%   211  240s
   909   657 1831.76446   53  297 1780.00000 2006.95883  12.8%   213  245s
   937   674 1801.11770   67  276 1780.00000 2006.95883  12.8%   214  250s
   949   680 1792.71709   73  273 1780.00000 2006.95883  12.8%   215  264s
   952   682 1793.13723   75  282 1780.00000 2006.95883  12.8%   215  265s
   977   686 1944.01524   20  331 1780.00000 2006.94533  12.7%   217  270s
   993   697 1922.27333   28  326 1780.00000 2006.94533  12.7%   220  275s
  1016   712 1870.98483   40  318 1780.00000 2006.94533  12.7%   223  280s
  1044   731 1826.48192   54  306 1780.00000 2006.94533  12.7%   226  285s
  1080   741 1793.63637   72  279 1780.00000 2006.94533  12.7%   226  290s
  1115   747 1942.15728   23  341 1780.00000 2004.28200  12.6%   228  295s
  1132   759 1913.44850   32  314 1780.00000 2004.28200  12.6%   230  300s
  1149   770 1854.21704   40  302 1780.00000 2004.28200  12.6%   232  305s
  1166   781 1819.76496   49  302 1780.00000 2004.28200  12.6%   234  310s
  1200   791 1955.09128   19  336 1780.00000 2004.27896  12.6%   235  315s
  1235   814 1841.99943   36  273 1780.00000 2004.27896  12.6%   237  320s
  1255   828 1837.65149   46  255 1780.00000 2004.27896  12.6%   238  332s
  1271   838 1808.54507   54  249 1780.00000 2004.27896  12.6%   238  335s
  1305   857 1785.30455   71  170 1780.00000 2004.27896  12.6%   237  340s
  1333   862 1974.45694   22  348 1780.00000 1994.07070  12.0%   237  345s
  1352   874 1925.55132   31  310 1780.00000 1994.07070  12.0%   238  350s
  1376   890 1872.64002   43  312 1780.00000 1994.07070  12.0%   240  355s
  1401   907 1850.41622   56  297 1780.00000 1994.07070  12.0%   241  360s
  1424   922 1798.51084   67  282 1780.00000 1994.07070  12.0%   242  365s
  1454   936     cutoff   82      1780.00000 1994.07070  12.0%   243  370s
  1484   938 1963.20668   22  337 1780.00000 1993.77149  12.0%   242  375s
  1503   951 1919.72099   31  307 1780.00000 1993.77149  12.0%   244  380s
  1525   966 1870.31970   42  293 1780.00000 1993.77149  12.0%   246  385s
  1534   972 1858.35612   47  288 1780.00000 1993.77149  12.0%   246  396s
  1561   990 1801.52472   60  263 1780.00000 1993.77149  12.0%   248  400s
  1585  1002     cutoff   72      1780.00000 1993.77149  12.0%   248  405s
  1613  1004 1966.85186   21  335 1780.00000 1993.55501  12.0%   248  410s
  1640  1022 1900.88818   33  281 1780.00000 1993.55501  12.0%   249  415s
  1671  1043 1840.76910   49  267 1780.00000 1993.55501  12.0%   249  420s
  1717  1061 1977.28374   18  349 1780.00000 1993.50624  12.0%   247  425s
  1739  1075 1908.71707   31  314 1780.00000 1993.50624  12.0%   247  430s
  1765  1093 1858.69345   45  304 1780.00000 1993.50624  12.0%   248  435s
  1788  1108 1828.70447   57  278 1780.00000 1993.50624  12.0%   249  440s
  1834  1130 1976.62048   19  352 1780.00000 1991.63030  11.9%   247  445s
  1854  1150 1926.62810   28  316 1780.00000 1991.63030  11.9%   247  450s
  1881  1177 1869.74115   37  296 1780.00000 1991.63030  11.9%   248  455s
  1910  1206 1813.73002   55  282 1780.00000 1991.63030  11.9%   249  460s
  1956  1237 1957.93666   26  346 1780.00000 1991.43273  11.9%   246  465s
  1982  1263 1905.96763   37  327 1780.00000 1991.43273  11.9%   248  470s
  2013  1294 1841.87874   50  278 1780.00000 1991.43273  11.9%   248  475s
  2043  1323 1792.40406   64  239 1780.00000 1991.43273  11.9%   248  480s
  2072  1338 1923.38639   28  322 1780.00000 1988.74785  11.7%   248  485s
  2100  1366 1862.46638   41  289 1780.00000 1988.74785  11.7%   248  490s
  2131  1397 1818.46580   59  278 1780.00000 1988.74785  11.7%   248  495s
  2174  1428 1965.54355   20  346 1780.00000 1988.70185  11.7%   247  500s
  2192  1446 1918.59288   31  326 1780.00000 1988.70185  11.7%   247  505s
  2208  1462 1892.56312   35  312 1780.00000 1988.70185  11.7%   248  510s
  2231  1485 1871.57128   47  310 1780.00000 1988.70185  11.7%   248  515s
  2252  1506 1839.81438   54  287 1780.00000 1988.70185  11.7%   249  520s
  2280  1534 1812.84181   68  294 1780.00000 1988.70185  11.7%   249  525s
  2325  1569 1930.36741   24  317 1780.00000 1988.46375  11.7%   248  530s
  2347  1591 1883.96661   35  303 1780.00000 1988.46375  11.7%   248  535s
  2364  1608 1853.75532   45  296 1780.00000 1988.46375  11.7%   248  540s
  2389  1633 1807.52024   52  272 1780.00000 1988.46375  11.7%   248  545s
  2423  1657 1934.05941   28  321 1780.00000 1986.03289  11.6%   248  550s
  2440  1674 1905.05703   34  313 1780.00000 1986.03289  11.6%   248  555s
  2468  1702 1845.36872   48  295 1780.00000 1986.03289  11.6%   248  560s
  2502  1736 1801.06514   67  262 1780.00000 1986.03289  11.6%   248  565s
  2534  1759 1888.04376   33  305 1780.00000 1985.93381  11.6%   247  570s
  2564  1779 1968.18179   21  348 1780.00000 1985.91847  11.6%   246  575s
  2595  1810 1847.38138   52  318 1780.00000 1985.91847  11.6%   245  580s
  2635  1840 1948.60950   22  338 1780.00000 1985.74634  11.6%   244  585s
  2664  1869 1873.55749   37  312 1780.00000 1985.74634  11.6%   246  590s
  2678  1883 1839.22588   44  299 1780.00000 1985.74634  11.6%   247  607s
  2691  1895 1782.09541   50  276 1780.00000 1985.74634  11.6%   247  610s
  2721  1910 1952.02444   23  323 1780.00000 1985.69060  11.6%   247  615s
  2742  1931 1866.81648   44  316 1780.00000 1985.69060  11.6%   246  620s
  2786  1967 1958.49996   23  341 1780.00000 1985.38744  11.5%   244  625s
  2832  2005 1966.33050   21  333 1780.00000 1985.38527  11.5%   243  630s
  2855  2028 1893.47844   34  309 1780.00000 1985.38527  11.5%   243  635s
  2881  2054 1845.54933   50  258 1780.00000 1985.38527  11.5%   243  640s
  2921  2093 1782.13088   72  222 1780.00000 1985.38527  11.5%   242  645s
  2946  2108 1854.20074   31  333 1780.00000 1985.18289  11.5%   242  650s
  2970  2126 1925.83961   28  335 1780.00000 1985.01706  11.5%   242  655s
  2994  2150 1854.02600   52  327 1780.00000 1985.01706  11.5%   241  660s
  3002  2158 1838.74480   60  315 1780.00000 1985.01706  11.5%   241  676s
  3024  2180 1783.44894   82  285 1780.00000 1985.01706  11.5%   240  680s
  3051  2199 1856.83628   39  308 1780.00000 1983.55414  11.4%   239  685s
  3091  2231 1952.00771   25  343 1780.00000 1983.40253  11.4%   238  690s
  3111  2251 1865.76348   34  297 1780.00000 1983.40253  11.4%   238  695s
  3147  2271 1969.39532   20  356 1780.00000 1982.98204  11.4%   238  700s
  3188  2312 1815.03570   61  312 1780.00000 1982.98204  11.4%   237  705s
  3208  2318 1953.80274   17  337 1780.00000 1982.53995  11.4%   237  710s
  3238  2344     cutoff   46      1780.00000 1982.53995  11.4%   236  715s
  3294  2389 1785.06658   68  300 1780.00000 1982.45532  11.4%   235  720s
  3325  2413 1876.27063   47  319 1780.00000 1982.39081  11.4%   234  725s
  3375  2449 1974.61181   24  352 1780.00000 1981.73391  11.3%   232  730s
  3401  2475 1860.76665   50  313 1780.00000 1981.73391  11.3%   232  735s
  3420  2487 1966.89332   18  345 1780.00000 1981.49674  11.3%   231  740s
  3454  2521 1833.56140   52  297 1780.00000 1981.49674  11.3%   231  745s
  3499  2558 1922.72852   29  313 1780.00000 1981.40617  11.3%   230  750s
  3536  2595 1835.30021   51  271 1780.00000 1981.40617  11.3%   230  755s
  3586  2630 1973.75439   18  352 1780.00000 1981.35299  11.3%   230  760s
  3620  2664 1851.42269   52  327 1780.00000 1981.35299  11.3%   229  765s
  3666  2702 1882.24495   26  305 1780.00000 1980.77832  11.3%   228  770s
  3693  2719 1953.57508   20  343 1780.00000 1980.65550  11.3%   227  775s
  3728  2754 1811.41896   55  309 1780.00000 1980.65550  11.3%   227  780s
  3768  2786 1865.91119   44  330 1780.00000 1980.63878  11.3%   226  785s
  3812  2815 1960.96057   21  333 1780.00000 1980.43517  11.3%   225  790s
  3837  2840 1892.77445   33  328 1780.00000 1980.43517  11.3%   227  795s
  3861  2864 1848.42593   45  305 1780.00000 1980.43517  11.3%   227  800s
  3887  2889 1782.31591   58  291 1780.00000 1980.43517  11.3%   228  805s
  3944  2921 1871.75402   31  311 1780.00000 1980.40746  11.3%   229  810s
  4014  2967 1863.22025   43  326 1780.00000 1980.40410  11.3%   228  815s
  4060  3003 1891.83877   33  337 1780.00000 1980.03000  11.2%   227  820s
  4101  3036 1930.85724   22  327 1780.00000 1979.83078  11.2%   226  825s
  4146  3074 1916.76190   32  319 1780.00000 1979.67505  11.2%   226  830s
  4202  3122 1954.75684   22  324 1780.00000 1979.49940  11.2%   224  835s
  4230  3150 1881.11704   37  296 1780.00000 1979.49940  11.2%   225  840s
  4235  3155 1862.88723   41  281 1780.00000 1979.49940  11.2%   225  850s
  4269  3189 1802.86622   56  266 1780.00000 1979.49940  11.2%   225  855s
  4308  3210 1951.25850   27  346 1780.00000 1978.88715  11.2%   224  860s
  4339  3241 1798.70982   58  305 1780.00000 1978.88715  11.2%   224  865s
  4390  3286 1831.89255   57  312 1780.00000 1978.88142  11.2%   223  870s
  4422  3310 1929.61966   22  323 1780.00000 1978.68557  11.2%   222  875s
  4479  3353 1911.92088   28  310 1780.00000 1978.67645  11.2%   222  880s
  4529  3395 1970.24846   22  341 1780.00000 1978.66253  11.2%   221  885s
  4557  3423 1820.63906   50  284 1780.00000 1978.66253  11.2%   220  890s
  4602  3460 1873.71849   45  316 1780.00000 1978.18844  11.1%   219  895s
  4660  3508 1950.38072   23  344 1780.00000 1978.04569  11.1%   218  900s
  4679  3527 1866.84698   42  313 1780.00000 1978.04569  11.1%   218  905s
  4719  3559 1953.67113   23  343 1780.00000 1977.96786  11.1%   217  910s
  4740  3580 1892.06307   30  322 1780.00000 1977.96786  11.1%   218  915s
  4761  3601 1808.89740   37  300 1780.00000 1977.96786  11.1%   218  920s
  4798  3617 1896.23311   29  340 1780.00000 1977.94547  11.1%   218  925s
  4820  3639 1800.68482   51  322 1780.00000 1977.94547  11.1%   218  930s
  4857  3654 1911.88601   35  325 1780.00000 1977.92039  11.1%   217  935s
  4888  3685 1822.53124   66  312 1780.00000 1977.92039  11.1%   217  940s
  4940  3727 1928.48085   27  331 1780.00000 1977.27692  11.1%   216  945s
  4962  3749 1889.58719   37  307 1780.00000 1977.27692  11.1%   217  950s
  4990  3777 1858.81385   48  311 1780.00000 1977.27692  11.1%   217  955s
  5025  3812 1810.73726   62  282 1780.00000 1977.27692  11.1%   217  960s
  5064  3841 1849.54136   34  278 1780.00000 1977.20108  11.1%   217  965s
  5119  3889 1876.29122   32  300 1780.00000 1976.95858  11.1%   217  970s
  5161  3927 1802.68783   53  254 1780.00000 1976.95858  11.1%   217  975s
  5205  3956 1870.76381   41  317 1780.00000 1976.89316  11.1%   217  980s
  5245  3988 1950.39160   21  334 1780.00000 1976.66085  11.0%   217  986s
  5270  4013 1849.19550   46  307 1780.00000 1976.66085  11.0%   216  990s
  5308  4044 1889.39243   39  308 1780.00000 1976.38140  11.0%   216  995s
  5355  4082 1927.68743   24  325 1780.00000 1976.31611  11.0%   215 1000s
  5387  4113 1781.39805   56  276 1780.00000 1976.31611  11.0%   215 1005s
  5392  4110 1939.78875   18  340 1780.00000 1976.17399  11.0%   215 1023s
  5397  4115 1910.36160   23  330 1780.00000 1976.17399  11.0%   215 1025s
  5459  4170 1927.19249   22  318 1780.00000 1976.06167  11.0%   214 1030s
  5521  4219 1881.30784   37  333 1780.00000 1975.98994  11.0%   213 1035s
  5554  4252 1791.02448   70  298 1780.00000 1975.98994  11.0%   213 1040s
  5581  4271 1906.00951   28  330 1780.00000 1975.53584  11.0%   213 1045s
  5603  4293 1804.60824   39  294 1780.00000 1975.53584  11.0%   214 1050s
  5641  4306 1942.52166   25  332 1780.00000 1975.45501  11.0%   214 1055s
  5671  4336 1876.95556   38  306 1780.00000 1975.45501  11.0%   214 1060s
  5701  4366 1826.31149   55  297 1780.00000 1975.45501  11.0%   214 1065s
  5744  4394 1970.41440   18  341 1780.00000 1975.33167  11.0%   214 1070s
  5765  4415 1859.94628   39  299 1780.00000 1975.33167  11.0%   214 1075s
  5805  4444 1912.78689   31  329 1780.00000 1975.09435  11.0%   213 1080s
  5840  4479 1804.44863   66  302 1780.00000 1975.09435  11.0%   213 1085s
  5888  4517 1868.55657   42  296 1780.00000 1974.97824  11.0%   212 1090s
  5907  4536 1809.19705   61  289 1780.00000 1974.97824  11.0%   212 1113s
  5923  4542 1960.23048   27  328 1780.00000 1974.95956  11.0%   212 1115s
  5942  4561 1854.28729   46  278 1780.00000 1974.95956  11.0%   212 1120s
  5960  4579 1799.21862   64  247 1780.00000 1974.95956  11.0%   211 1125s
  5983  4593 1873.93855   37  326 1780.00000 1974.75254  10.9%   211 1130s
  6008  4610 1951.43059   23  333 1780.00000 1974.73952  10.9%   211 1135s
  6034  4636 1847.36292   49  300 1780.00000 1974.73952  10.9%   211 1140s
  6074  4668 1921.33448   28  331 1780.00000 1974.60444  10.9%   210 1145s
  6102  4688 1957.41018   26  338 1780.00000 1974.41262  10.9%   210 1150s
  6136  4722 1816.77647   60  274 1780.00000 1974.41262  10.9%   210 1155s
  6173  4751 1889.83128   42  318 1780.00000 1974.37104  10.9%   209 1160s
  6207  4775 1956.57395   20  335 1780.00000 1974.30984  10.9%   209 1165s
  6229  4797 1880.81613   31  308 1780.00000 1974.30984  10.9%   210 1170s
  6254  4822 1814.30446   43  247 1780.00000 1974.30984  10.9%   210 1175s
  6318  4866 1892.52560   40  313 1780.00000 1974.05026  10.9%   210 1180s
  6358  4906 1829.54109   54  291 1780.00000 1974.05026  10.9%   211 1185s
  6398  4945 1782.67584   74  256 1780.00000 1974.05026  10.9%   211 1190s
  6426  4965 1889.82552   33  328 1780.00000 1974.05024  10.9%   211 1195s
  6471  5001 1930.03267   29  317 1780.00000 1974.03624  10.9%   212 1200s
  6504  5034 1798.30589   62  286 1780.00000 1974.03624  10.9%   212 1205s
  6534  5056 1887.23803   36  320 1780.00000 1973.76477  10.9%   211 1210s
  6562  5084 1790.15744   64  282 1780.00000 1973.76477  10.9%   211 1215s
  6586  5096 1867.49871   36  286 1780.00000 1973.76278  10.9%   211 1220s
  6603  5105 1945.66354   20  327 1780.00000 1973.71442  10.9%   211 1225s
  6628  5130 1834.46089   45  305 1780.00000 1973.71442  10.9%   211 1230s
  6675  5169 1901.71482   36  314 1780.00000 1973.55442  10.9%   210 1235s
  6724  5204 1781.97773   74  263 1780.00000 1973.55442  10.9%   209 1240s
  6749  5225 1827.38067   45  251 1780.00000 1973.55065  10.9%   209 1245s
  6784  5252 1903.92982   31  328 1780.00000 1972.89623  10.8%   209 1250s
  6832  5294 1913.77721   37  317 1780.00000 1972.76026  10.8%   208 1255s
  6880  5342 1790.63733   85  277 1780.00000 1972.76026  10.8%   208 1260s
  6923  5374 1815.29354   53  308 1780.00000 1972.62448  10.8%   207 1265s
  6963  5406 1896.34757   32  314 1780.00000 1972.51331  10.8%   208 1270s
  6990  5433 1843.71224   46  283 1780.00000 1972.51331  10.8%   208 1275s
  7001  5444 1825.28376   50  280 1780.00000 1972.51331  10.8%   208 1288s
  7015  5458 1799.62789   58  254 1780.00000 1972.51331  10.8%   208 1290s
  7059  5490 1853.21055   41  308 1780.00000 1972.42185  10.8%   208 1295s
  7102  5525 1889.97235   45  318 1780.00000 1972.20758  10.8%   207 1300s
  7139  5562 1787.48499   82  307 1780.00000 1972.20758  10.8%   207 1305s
  7179  5592 1796.33514   52  238 1780.00000 1971.57982  10.8%   207 1310s
  7220  5625 1854.40036   57  311 1780.00000 1971.54944  10.8%   206 1315s
  7293  5680 1874.23809   49  308 1780.00000 1971.53868  10.8%   205 1320s
  7354  5729 1883.92649   37  316 1780.00000 1971.49709  10.8%   205 1337s
  7368  5743 1837.27390   51  303 1780.00000 1971.49709  10.8%   205 1340s
  7410  5777 1924.64839   30  314 1780.00000 1971.15675  10.7%   204 1345s
  7437  5804 1839.37294   43  274 1780.00000 1971.15675  10.7%   205 1350s
  7474  5833     cutoff   62      1780.00000 1971.15675  10.7%   205 1355s
  7504  5856 1868.19324   45  322 1780.00000 1971.00496  10.7%   205 1360s
  7552  5894 1958.41885   20  331 1780.00000 1970.61654  10.7%   204 1365s
  7584  5926 1805.95357   52  292 1780.00000 1970.61654  10.7%   204 1370s
  7609  5944 1860.69260   39  291 1780.00000 1970.40135  10.7%   204 1375s
  7651  5978 1930.37763   24  339 1780.00000 1970.21616  10.7%   204 1380s
  7679  6006 1894.67557   31  303 1780.00000 1970.21616  10.7%   204 1385s
  7706  6033 1860.65685   36  281 1780.00000 1970.21616  10.7%   205 1390s
  7739  6066 1841.17012   47  287 1780.00000 1970.21616  10.7%   205 1395s
  7773  6100 1813.89164   56  279 1780.00000 1970.21616  10.7%   205 1400s
  7800  6127 1801.06026   59  270 1780.00000 1970.21616  10.7%   205 1405s
  7843  6152 1907.65597   34  313 1780.00000 1970.01735  10.7%   205 1410s
  7904  6205 1924.48952   27  325 1780.00000 1969.93303  10.7%   204 1415s
  7961  6250 1869.40419   41  315 1780.00000 1969.78240  10.7%   204 1420s
  8005  6286 1905.86100   30  311 1780.00000 1969.77639  10.7%   204 1425s
  8036  6307 1943.18602   18  343 1780.00000 1969.76362  10.7%   204 1430s
  8062  6333 1812.47636   33  290 1780.00000 1969.76362  10.7%   204 1435s
  8093  6347 1939.34810   23  333 1780.00000 1969.61570  10.7%   204 1440s
  8142  6386 1950.10485   22  332 1780.00000 1969.48682  10.6%   204 1445s
  8180  6424 1805.17176   60  281 1780.00000 1969.48682  10.6%   203 1450s
  8213  6450 1868.45434   38  294 1780.00000 1969.28927  10.6%   203 1455s
  8249  6472 1927.99415   27  337 1780.00000 1969.16081  10.6%   203 1460s
