
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:47:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0xac01cec9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 768.0000000
Presolve removed 1 rows and 224 columns
Presolve time: 0.43s
Presolved: 4001 rows, 4576 columns, 44368 nonzeros
Variable types: 0 continuous, 4576 integer (974 binary)

Root relaxation: objective 2.058737e+03, 2978 iterations, 3.37 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    1735.0000000 2051.29230  18.2%   228   41s
H   78    78                    1737.0000000 2051.29230  18.1%   228   41s
H   78    78                    1746.0000000 2051.29230  17.5%   228   42s
H   78    78                    1751.0000000 2051.29230  17.1%   228   42s
H   78    78                    1752.0000000 2051.29230  17.1%   228   43s
H   78    78                    1761.0000000 2051.29230  16.5%   228   43s
    99   101 1940.50947   73  317 1761.00000 2051.29230  16.5%   204   45s
   197   199 1898.61177  155  294 1761.00000 2051.29230  16.5%   155   50s
   305   307 1840.51553  250  248 1761.00000 2051.29230  16.5%   120   55s
   416   416 1771.99391  340  195 1761.00000 2051.29230  16.5%   103   60s
H  442   432                    1763.0000000 2051.28038  16.4%   104   63s
H  442   430                    1764.0000000 2051.28038  16.3%   104   64s
   445   435 2006.29119   14  349 1764.00000 2051.28038  16.3%   105   65s
   470   460 1950.12774   34  330 1764.00000 2051.28038  16.3%   108   70s
   513   503 1914.79999   68  318 1764.00000 2051.28038  16.3%   111   75s
   517   506 1917.69463  120  367 1764.00000 2051.28038  16.3%   110   82s
   519   507 1971.53004   33  358 1764.00000 2051.28038  16.3%   110   96s
H  519   481                    1778.0000000 2051.28038  15.4%   110  106s
   522   483 2044.22237    4  371 1778.00000 2051.28038  15.4%   109  110s
   525   485 1840.26077  249  356 1778.00000 2051.28038  15.4%   109  115s
   530   489 1788.59809  312  361 1778.00000 2051.28038  15.4%   108  121s
   532   490 1986.23471   34  361 1778.00000 2051.28038  15.4%   107  129s
   533   493 2051.28038   16  360 1778.00000 2051.28038  15.4%   115  130s
   545   501 2030.15932   22  351 1778.00000 2046.26588  15.1%   121  135s
   554   507 2009.54439   26  351 1778.00000 2046.26588  15.1%   125  140s
   563   513 2009.62393   31  356 1778.00000 2046.26588  15.1%   129  145s
   577   522 1988.04954   38  340 1778.00000 2046.26588  15.1%   134  150s
   586   528 1948.80200   42  321 1778.00000 2046.26588  15.1%   137  155s
   597   535 1966.86416   48  339 1778.00000 2046.26588  15.1%   140  160s
   606   541 1933.77835   52  314 1778.00000 2046.26588  15.1%   144  165s
   614   547 1914.76927   56  314 1778.00000 2046.26588  15.1%   146  170s
   624   553 1930.90930   61  328 1778.00000 2046.26588  15.1%   149  175s
   636   561 1913.17095   67  333 1778.00000 2046.26588  15.1%   152  180s
   648   569 1874.77061   73  309 1778.00000 2046.26588  15.1%   155  185s
   659   577 1877.43230   79  320 1778.00000 2046.26588  15.1%   159  190s
   671   585 1866.20563   85  313 1778.00000 2046.26588  15.1%   163  195s
   680   591 1813.84766   89  284 1778.00000 2046.26588  15.1%   166  200s
   687   595 1841.43596   93  313 1778.00000 2046.26588  15.1%   167  205s
   688   596 1817.81942   93  281 1778.00000 2046.26588  15.1%   167  216s
   696   601 1805.05995   97  286 1778.00000 2046.26588  15.1%   170  220s
   708   607 1790.41822  103  293 1778.00000 2046.26588  15.1%   171  225s
   731   604 2031.98911   19  349 1778.00000 2046.21451  15.1%   172  230s
   748   615 1989.56947   27  318 1778.00000 2046.21451  15.1%   178  236s
   754   619 1988.01366   30  340 1778.00000 2046.21451  15.1%   180  240s
   763   625 1981.38924   35  341 1778.00000 2046.21451  15.1%   182  245s
   780   636 1948.05510   43  315 1778.00000 2046.21451  15.1%   186  250s
H  790   616                    1782.0000000 2046.21451  14.8%   187  257s
H  790   593                    1787.0000000 2046.21451  14.5%   187  260s
H  790   570                    1788.0000000 2046.21451  14.4%   187  261s
   790   572 1936.06222   48  304 1788.00000 2046.21451  14.4%   187  272s
   800   579 1918.61757   53  297 1788.00000 2046.21451  14.4%   188  275s
   824   595 1862.45971   65  285 1788.00000 2046.21451  14.4%   192  280s
   852   612 1811.33660   79  242 1788.00000 2046.21451  14.4%   195  285s
   888   619 2006.65465   22  353 1788.00000 2045.76963  14.4%   197  290s
   914   637 1977.53802   35  342 1788.00000 2045.76963  14.4%   204  295s
   950   661 1918.34292   53  320 1788.00000 2045.76963  14.4%   210  300s
   970   674 1870.55031   63  299 1788.00000 2045.76963  14.4%   214  305s
  1004   697 1829.49770   80  291 1788.00000 2045.76963  14.4%   218  310s
  1042   718     cutoff   99      1788.00000 2045.76963  14.4%   221  315s
  1076   719 2027.93982   19  352 1788.00000 2045.72203  14.4%   221  320s
  1096   732 1981.17617   29  337 1788.00000 2045.72203  14.4%   226  325s
  1118   747 1954.41644   40  353 1788.00000 2045.72203  14.4%   230  330s
H 1127   718                    1793.0000000 2045.72203  14.1%   232  339s
H 1127   696                    1796.0000000 2045.72203  13.9%   232  343s
  1127   698 1950.39593   45  339 1796.00000 2045.72203  13.9%   232  346s
  1143   708 1917.67044   53  337 1796.00000 2045.72203  13.9%   234  350s
  1165   723 1891.49614   64  318 1796.00000 2045.72203  13.9%   238  355s
  1191   740 1870.69077   77  308 1796.00000 2045.72203  13.9%   240  360s
  1213   755 1854.10583   88  309 1796.00000 2045.72203  13.9%   243  365s
  1240   771     cutoff  101      1796.00000 2045.72203  13.9%   245  370s
  1278   773 2027.66958   20  358 1796.00000 2033.82642  13.2%   244  375s
  1296   785 1992.34039   29  342 1796.00000 2033.82642  13.2%   247  380s
  1317   799 1953.87819   39  339 1796.00000 2033.82642  13.2%   250  385s
  1342   816 1927.95610   52  324 1796.00000 2033.82642  13.2%   252  390s
  1366   832 1899.60443   64  303 1796.00000 2033.82642  13.2%   254  395s
  1397   853 1819.49211   79  272 1796.00000 2033.82642  13.2%   256  400s
  1425   871 1802.41386   93  267 1796.00000 2033.82642  13.2%   257  405s
  1462   871 2002.22190   24  349 1796.00000 2033.81841  13.2%   256  410s
  1497   894 1915.79376   41  316 1796.00000 2033.81841  13.2%   260  415s
  1531   917 1876.85173   58  310 1796.00000 2033.81841  13.2%   262  420s
  1557   934 1822.76761   71  293 1796.00000 2033.81841  13.2%   265  425s
  1583   951 1805.96188   84  289 1796.00000 2033.81841  13.2%   266  430s
  1632   957 1968.85011   24  333 1796.00000 2029.44800  13.0%   265  435s
  1654   972 1926.34925   35  325 1796.00000 2029.44800  13.0%   267  440s
  1684   998 1865.87616   50  313 1796.00000 2029.44800  13.0%   269  445s
  1716  1030 1814.67827   66  310 1796.00000 2029.44800  13.0%   270  450s
  1766  1052 2026.68183   21  346 1796.00000 2029.22060  13.0%   269  455s
  1793  1079 1959.07257   35  340 1796.00000 2029.22060  13.0%   271  460s
  1824  1110 1894.30662   50  309 1796.00000 2029.22060  13.0%   273  465s
  1848  1134 1842.76667   62  294 1796.00000 2029.22060  13.0%   274  470s
  1882  1168 1800.70874   79  284 1796.00000 2029.22060  13.0%   275  475s
  1923  1187 1798.80433   97  264 1796.00000 2029.22060  13.0%   274  480s
  1943  1201 1959.14042   29  342 1796.00000 2028.78485  13.0%   274  485s
  1959  1217 1936.18471   35  325 1796.00000 2028.78485  13.0%   275  490s
H 1975  1204                    1800.0000000 2028.78485  12.7%   275  509s
  1975  1206 1902.51934   44  314 1800.00000 2028.78485  12.7%   275  514s
  1982  1213 1884.99844   47  311 1800.00000 2028.78485  12.7%   275  515s
  2042  1263 2008.28215   23  349 1800.00000 2028.63930  12.7%   274  520s
  2071  1292 1944.41935   41  326 1800.00000 2028.63930  12.7%   274  525s
  2103  1324 1883.58807   59  303 1800.00000 2028.63930  12.7%   274  530s
  2156  1377 1812.01405   93  256 1800.00000 2028.63930  12.7%   271  535s
  2188  1394 1962.88256   31  310 1800.00000 2027.91181  12.7%   271  540s
  2217  1423 1915.73546   43  289 1800.00000 2027.91181  12.7%   271  545s
  2259  1465 1845.54866   64  278 1800.00000 2027.91181  12.7%   270  550s
  2317  1506 2010.15439   23  359 1800.00000 2027.84104  12.7%   267  555s
  2360  1549 1941.92139   41  345 1800.00000 2027.84104  12.7%   268  560s
  2401  1590 1856.43674   63  290 1800.00000 2027.84104  12.7%   268  565s
  2436  1625 1802.25259   83  281 1800.00000 2027.84104  12.7%   268  570s
  2478  1657 1956.87257   32  336 1800.00000 2027.49147  12.6%   267  575s
  2515  1694 1895.93036   51  314 1800.00000 2027.49147  12.6%   267  591s
  2547  1726 1834.45055   72  268 1800.00000 2027.49147  12.6%   267  595s
  2598  1760 1970.58479   27  348 1800.00000 2027.08338  12.6%   265  600s
  2618  1780 1936.40052   35  322 1800.00000 2027.08338  12.6%   265  605s
  2668  1830 1857.22075   58  308 1800.00000 2027.08338  12.6%   266  610s
  2718  1870 1986.80126   29  350 1800.00000 2026.96000  12.6%   266  615s
  2757  1909 1911.06676   44  310 1800.00000 2026.96000  12.6%   266  620s
  2804  1956 1835.19839   68  256 1800.00000 2026.96000  12.6%   266  625s
  2851  1991 1945.99970   31  340 1800.00000 2026.41119  12.6%   266  630s
  2906  2046 1836.11815   63  280 1800.00000 2026.41119  12.6%   265  635s
  2951  2079 1920.19581   39  346 1800.00000 2025.55045  12.5%   263  640s
  2992  2113 1940.77639   35  315 1800.00000 2024.43913  12.5%   262  645s
  3060  2171 1976.17130   25  341 1800.00000 2022.62239  12.4%   260  650s
  3096  2207 1893.99241   43  303 1800.00000 2022.62239  12.4%   261  655s
  3146  2257 1824.51331   68  272 1800.00000 2022.62239  12.4%   261  660s
  3206  2295 1888.68404   51  321 1800.00000 2022.54762  12.4%   259  665s
  3264  2345 1898.19570   37  294 1800.00000 2022.50604  12.4%   257  670s
  3327  2393 1935.58649   39  316 1800.00000 2021.94984  12.3%   257  675s
  3406  2472 1812.89059   96  271 1800.00000 2021.94984  12.3%   255  680s
  3466  2523 1841.72513   65  292 1800.00000 2021.94064  12.3%   253  685s
  3528  2575 1876.58788   63  308 1800.00000 2021.54162  12.3%   251  690s
  3588  2624 1893.59626   46  320 1800.00000 2020.57911  12.3%   249  695s
  3637  2665 1920.52603   30  332 1800.00000 2020.26496  12.2%   249  700s
  3662  2690 1835.51663   39  315 1800.00000 2020.26496  12.2%   249  705s
  3713  2726 1886.32180   52  319 1800.00000 2020.15443  12.2%   248  710s
  3778  2776 1904.66751   46  328 1800.00000 2019.60744  12.2%   247  715s
  3825  2815 1806.05691   51  253 1800.00000 2019.50668  12.2%   246  720s
  3889  2853 1864.13349   59  300 1800.00000 2019.43922  12.2%   244  725s
  3933  2883 1917.63517   35  320 1800.00000 2018.41196  12.1%   243  730s
  3991  2933 1881.70925   59  312 1800.00000 2018.35662  12.1%   242  735s
  4044  2976 1974.72598   28  320 1800.00000 2017.91754  12.1%   241  740s
  4079  3011 1895.40232   50  301 1800.00000 2017.91754  12.1%   241  745s
  4123  3055 1828.78203   73  283 1800.00000 2017.91754  12.1%   241  750s
  4177  3096 1901.12414   48  330 1800.00000 2017.87415  12.1%   240  755s
  4237  3146 1985.15717   25  337 1800.00000 2016.62773  12.0%   238  760s
  4241  3150 1970.04945   29  331 1800.00000 2016.62773  12.0%   238  775s
  4283  3182 1992.98960   22  347 1800.00000 2015.90551  12.0%   237  780s
  4325  3224 1852.22583   64  303 1800.00000 2015.90551  12.0%   236  785s
  4366  3257 1868.50266   39  333 1800.00000 2015.64895  12.0%   236  790s
  4401  3285 1940.72747   28  335 1800.00000 2015.64288  12.0%   236  795s
  4426  3310 1932.17504   41  334 1800.00000 2015.64288  12.0%   237  800s
  4447  3331 1879.23544   51  305 1800.00000 2015.64288  12.0%   238  805s
  4481  3365 1820.64471   68  270 1800.00000 2015.64288  12.0%   238  810s
  4497  3376 1808.76228   76  280 1800.00000 2015.64288  12.0%   239  824s
  4498  3377 1822.87688   77  271 1800.00000 2015.64288  12.0%   239  825s
  4548  3395 1899.54278   27  320 1800.00000 2015.41505  12.0%   238  830s
  4586  3426 1997.26069   22  329 1800.00000 2015.38281  12.0%   238  835s
  4621  3461 1850.39780   57  292 1800.00000 2015.38281  12.0%   238  840s
  4691  3515 1985.58734   25  340 1800.00000 2015.05659  11.9%   236  845s
  4741  3557 1946.85693   34  329 1800.00000 2014.89369  11.9%   236  850s
  4786  3592 1974.55898   25  340 1800.00000 2014.75360  11.9%   235  855s
  4822  3628 1902.88752   47  325 1800.00000 2014.75360  11.9%   236  860s
  4872  3678 1824.99139   86  288 1800.00000 2014.75360  11.9%   235  865s
  4913  3694 1972.43587   31  336 1800.00000 2014.68523  11.9%   234  870s
  4931  3712 1881.46294   49  304 1800.00000 2014.68523  11.9%   234  875s
  4965  3733 1962.49136   32  324 1800.00000 2014.61999  11.9%   233  880s
  5000  3768 1852.55955   67  284 1800.00000 2014.61999  11.9%   233  885s
  5038  3796 1940.88325   30  328 1800.00000 2014.31775  11.9%   232  890s
  5067  3825 1806.92778   59  292 1800.00000 2014.31775  11.9%   232  895s
  5098  3837 1957.04361   32  336 1800.00000 2014.31210  11.9%   231  900s
  5111  3850 1910.26825   45  327 1800.00000 2014.31210  11.9%   231  905s
  5157  3889 1986.33245   20  345 1800.00000 2013.93428  11.9%   230  910s
  5201  3924 1971.15457   33  343 1800.00000 2013.92051  11.9%   230  915s
  5237  3960 1865.53703   69  317 1800.00000 2013.92051  11.9%   229  920s
  5282  3995 1946.47989   33  347 1800.00000 2013.25943  11.8%   229  925s
  5315  4022 1809.43698   61  299 1800.00000 2013.25943  11.8%   228  930s
  5342  4041 1859.06647   38  302 1800.00000 2012.63304  11.8%   228  935s
  5369  4052 1982.37184   22  341 1800.00000 2012.32368  11.8%   229  940s
  5400  4083 1833.44869   53  288 1800.00000 2012.32368  11.8%   228  945s
  5452  4118 1916.44798   52  316 1800.00000 2012.30254  11.8%   227  950s
  5507  4163     cutoff  100      1800.00000 2012.30254  11.8%   226  955s
  5538  4192 1907.95157   37  293 1800.00000 2011.97292  11.8%   226  960s
  5570  4224 1822.21133   55  277 1800.00000 2011.97292  11.8%   227  965s
  5602  4247 1888.81929   38  311 1800.00000 2011.79707  11.8%   226  970s
  5636  4273 1942.40561   25  328 1800.00000 2011.46628  11.7%   226  975s
  5681  4318 1881.78164   48  290 1800.00000 2011.46628  11.7%   227  980s
  5720  4357 1805.32020   67  250 1800.00000 2011.46628  11.7%   228  985s
  5769  4382 1921.08073   46  321 1800.00000 2011.25067  11.7%   227  990s
  5814  4419 1988.83732   23  344 1800.00000 2011.18883  11.7%   227  995s
  5846  4451 1845.02594   55  292 1800.00000 2011.18883  11.7%   226 1000s
  5879  4476 1947.64455   40  344 1800.00000 2011.14322  11.7%   226 1005s
  5914  4511 1835.85199   75  287 1800.00000 2011.14322  11.7%   226 1010s
  5951  4540 1898.63367   45  324 1800.00000 2010.96385  11.7%   225 1015s
  5993  4568 1957.02195   35  322 1800.00000 2010.91693  11.7%   225 1020s
  6032  4607 1825.90612   74  283 1800.00000 2010.91693  11.7%   224 1025s
  6085  4650 1836.67596   53  256 1800.00000 2010.78987  11.7%   224 1030s
  6131  4684 1856.95105   53  293 1800.00000 2010.66855  11.7%   223 1035s
  6162  4707 1953.58942   25  320 1800.00000 2010.61417  11.7%   223 1040s
  6185  4730 1903.01419   34  298 1800.00000 2010.61417  11.7%   223 1045s
  6223  4756 1959.32886   32  325 1800.00000 2010.34985  11.7%   223 1050s
  6228  4761 1944.03620   34  325 1800.00000 2010.34985  11.7%   223 1061s
  6252  4785 1901.82136   49  308 1800.00000 2010.34985  11.7%   224 1065s
  6299  4832 1824.20073   74  258 1800.00000 2010.34985  11.7%   224 1070s
  6338  4858 1950.43701   35  341 1800.00000 2010.23913  11.7%   223 1075s
  6382  4894 1999.03461   22  343 1800.00000 2009.62754  11.6%   223 1080s
  6409  4921 1908.44862   49  304 1800.00000 2009.62754  11.6%   222 1085s
  6467  4969 1954.08758   32  331 1800.00000 2009.62428  11.6%   222 1090s
  6511  5003 1995.86366   23  329 1800.00000 2009.57817  11.6%   221 1095s
  6549  5041 1804.05357   61  229 1800.00000 2009.57817  11.6%   221 1100s
  6576  5060 1843.69360   42  300 1800.00000 2009.54083  11.6%   221 1106s
  6606  5084 1954.19893   40  326 1800.00000 2009.52249  11.6%   220 1110s
  6640  5118 1838.50213   74  290 1800.00000 2009.52249  11.6%   220 1115s
  6676  5146 1873.17694   39  295 1800.00000 2009.50884  11.6%   220 1120s
  6721  5178 1934.81866   44  332 1800.00000 2009.50119  11.6%   219 1125s
  6798  5245 1981.30705   24  335 1800.00000 2009.49202  11.6%   218 1130s
  6857  5294 1935.20925   31  327 1800.00000 2009.45109  11.6%   218 1135s
  6875  5312 1924.17981   40  328 1800.00000 2009.45109  11.6%   218 1140s
  6896  5333 1892.45275   51  315 1800.00000 2009.45109  11.6%   218 1145s
  6922  5359 1830.79658   64  273 1800.00000 2009.45109  11.6%   219 1150s
  6961  5380 1964.79581   31  346 1800.00000 2009.43090  11.6%   219 1155s
  6991  5410 1906.69242   49  322 1800.00000 2009.43090  11.6%   219 1160s
  7018  5437 1855.95941   66  308 1800.00000 2009.43090  11.6%   219 1165s
  7054  5471 1808.08808   90  309 1800.00000 2009.43090  11.6%   219 1170s
  7079  5482 1890.32606   27  313 1800.00000 2009.16864  11.6%   219 1175s
  7096  5499 1851.01041   31  298 1800.00000 2009.16864  11.6%   220 1180s
  7125  5514 1952.75170   30  318 1800.00000 2009.14532  11.6%   220 1185s
  7167  5544     cutoff   64      1800.00000 2009.14532  11.6%   220 1190s
  7197  5574 1885.07490   50  315 1800.00000 2009.09122  11.6%   219 1195s
  7235  5605 1977.48840   29  346 1800.00000 2008.97541  11.6%   219 1200s
  7267  5637 1830.68714   61  315 1800.00000 2008.97541  11.6%   219 1206s
  7308  5671 1922.70079   46  320 1800.00000 2008.72707  11.6%   218 1210s
  7350  5713 1809.83475   88  265 1800.00000 2008.72707  11.6%   218 1215s
  7382  5737 1880.42083   43  324 1800.00000 2008.67287  11.6%   217 1220s
  7416  5763 1945.28595   30  320 1800.00000 2008.60689  11.6%   217 1225s
  7452  5791 1957.01109   24  336 1800.00000 2008.25755  11.6%   217 1230s
  7477  5816 1814.25195   49  299 1800.00000 2008.25755  11.6%   217 1235s
  7503  5833 1947.73894   41  326 1800.00000 2008.24066  11.6%   217 1240s
  7549  5879 1846.57829   87  284 1800.00000 2008.24066  11.6%   216 1245s
  7596  5912 1930.16490   45  336 1800.00000 2007.85880  11.5%   215 1250s
  7637  5953 1834.04967   86  295 1800.00000 2007.85880  11.5%   215 1255s
  7664  5971 1929.70662   31  334 1800.00000 2007.83855  11.5%   215 1260s
  7689  5996 1882.97171   45  307 1800.00000 2007.83855  11.5%   215 1265s
  7715  6022 1842.24188   63  292 1800.00000 2007.83855  11.5%   215 1270s
  7739  6045 1805.80476   79  283 1800.00000 2007.83855  11.5%   215 1275s
  7764  6060 1859.45512   38  313 1800.00000 2007.75560  11.5%   215 1280s
  7798  6086 1920.72450   40  324 1800.00000 2007.66981  11.5%   215 1285s
  7832  6120 1816.55224   74  282 1800.00000 2007.66981  11.5%   215 1294s
  7851  6128 1987.90051   27  326 1800.00000 2007.63312  11.5%   214 1295s
  7889  6166 1813.21409   65  240 1800.00000 2007.63312  11.5%   214 1300s
  7923  6188 1927.41185   44  315 1800.00000 2007.48202  11.5%   214 1305s
  7954  6219 1851.69628   75  282 1800.00000 2007.48202  11.5%   213 1310s
  7989  6245 1915.01126   34  307 1800.00000 2007.39241  11.5%   213 1315s
  8030  6276 1955.65408   34  344 1800.00000 2007.36300  11.5%   213 1320s
  8057  6303 1873.49174   61  298 1800.00000 2007.36300  11.5%   213 1325s
  8097  6334 1977.92183   22  348 1800.00000 2007.33068  11.5%   212 1330s
  8111  6348 1933.87678   29  331 1800.00000 2007.33068  11.5%   213 1335s
  8124  6361 1919.68824   36  328 1800.00000 2007.33068  11.5%   213 1340s
  8141  6378 1874.11211   44  323 1800.00000 2007.33068  11.5%   213 1345s
  8159  6396 1825.05498   53  303 1800.00000 2007.33068  11.5%   214 1350s
  8182  6417 1817.29261   65  288 1800.00000 2007.33068  11.5%   214 1355s
  8211  6431 1954.41976   38  357 1800.00000 2007.32138  11.5%   214 1360s
  8238  6458 1876.37143   65  315 1800.00000 2007.32138  11.5%   214 1365s
  8279  6492 1801.05653  102  304 1800.00000 2007.32138  11.5%   213 1370s
  8297  6508 1926.41488   41  337 1800.00000 2006.99398  11.5%   213 1375s
  8329  6526 1980.60944   28  333 1800.00000 2006.96865  11.5%   213 1380s
  8348  6545 1856.73225   47  292 1800.00000 2006.96865  11.5%   213 1385s
  8378  6563 1961.79785   31  325 1800.00000 2006.78507  11.5%   213 1390s
  8401  6586 1931.99154   38  329 1800.00000 2006.78507  11.5%   213 1395s
  8437  6622 1890.12890   57  298 1800.00000 2006.78507  11.5%   213 1400s
  8467  6652 1856.57065   66  269 1800.00000 2006.78507  11.5%   213 1405s
  8503  6688 1826.40776   79  266 1800.00000 2006.78507  11.5%   213 1410s
  8567  6721 1951.04750   37  331 1800.00000 2006.64070  11.5%   213 1415s
  8608  6762 1827.85138   78  300 1800.00000 2006.64070  11.5%   212 1420s
