
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44653 nonzeros
Model fingerprint: 0x42dd6ee4
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1374.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4722 columns, 44497 nonzeros
Variable types: 0 continuous, 4722 integer (1120 binary)

Root relaxation: objective 2.261791e+03, 3786 iterations, 2.50 seconds (1.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  113   113                    2052.0000000 2258.86078  10.1%   221   61s
H  113   113                    2053.0000000 2258.86078  10.0%   221   62s
H  113   113                    2059.0000000 2258.86078  9.71%   221   63s
   113   115 2228.81180   86  397 2059.00000 2258.86078  9.71%   222   72s
H  114   114                    2063.0000000 2258.86078  9.49%   220   74s
H  114   114                    2065.0000000 2258.86078  9.39%   220   74s
H  114   114                    2069.0000000 2258.86078  9.18%   220   75s
   114   116 2228.78185   87  395 2069.00000 2258.86078  9.18%   220   80s
   149   151 2217.15248  118  383 2069.00000 2258.86078  9.18%   194   85s
   183   185 2211.81894  146  377 2069.00000 2258.86078  9.18%   187   90s
   214   216 2201.43348  171  363 2069.00000 2258.86078  9.18%   180   95s
   249   251 2186.09772  199  365 2069.00000 2258.86078  9.18%   174  100s
   287   289 2167.31885  230  328 2069.00000 2258.86078  9.18%   169  105s
   319   321 2146.17148  253  329 2069.00000 2258.86078  9.18%   169  110s
   369   371 2129.70003  289  317 2069.00000 2258.86078  9.18%   166  115s
   397   399 2119.20962  315  304 2069.00000 2258.86078  9.18%   161  123s
   416   418 2113.00079  332  287 2069.00000 2258.86078  9.18%   157  125s
   500   496 2070.76783  403  274 2069.00000 2258.86078  9.18%   143  130s
   528   512 2253.90433   15  411 2069.00000 2258.85583  9.18%   137  141s
   530   513 2098.71552  359  410 2069.00000 2258.85583  9.18%   137  147s
   531   514 2252.90296    6  414 2069.00000 2258.85583  9.18%   136  156s
   535   517 2171.87838  235  409 2069.00000 2258.85583  9.18%   135  161s
   537   518 2204.08180  166  407 2069.00000 2258.85583  9.18%   135  165s
   541   521 2159.52345  254  409 2069.00000 2258.85583  9.18%   134  171s
   543   522 2234.06208   70  410 2069.00000 2258.85583  9.18%   133  175s
   544   523 2258.09548    3  410 2069.00000 2258.85583  9.18%   133  187s
   547   527 2258.03629   12  404 2069.00000 2258.85583  9.18%   143  190s
   556   533 2249.41261   16  381 2069.00000 2258.41851  9.16%   146  195s
   565   539 2251.83533   21  403 2069.00000 2258.41851  9.16%   150  200s
H  571   514                    2070.0000000 2258.41851  9.10%   152  229s
H  571   489                    2081.0000000 2258.41851  8.53%   152  231s
H  571   465                    2083.0000000 2258.41851  8.42%   152  239s
H  571   443                    2086.0000000 2258.41851  8.27%   152  240s
   579   450 2247.01482   28  403 2086.00000 2258.41851  8.27%   155  245s
   586   455 2233.68087   31  378 2086.00000 2258.41851  8.27%   158  250s
   594   460 2233.92103   35  371 2086.00000 2258.41851  8.27%   160  255s
   604   467 2230.59374   40  376 2086.00000 2258.41851  8.27%   163  260s
   612   472 2226.98337   44  368 2086.00000 2258.41851  8.27%   166  265s
   621   478 2228.92380   49  378 2086.00000 2258.41851  8.27%   169  270s
H  622   455                    2087.0000000 2258.41851  8.21%   169  272s
   625   459 2224.28138   51  382 2087.00000 2258.41851  8.21%   170  275s
   634   465 2209.96825   55  355 2087.00000 2258.41851  8.21%   174  281s
   644   471 2211.03947   60  364 2087.00000 2258.41851  8.21%   177  285s
H  648   452                    2088.0000000 2258.41851  8.16%   178  289s
   649   455 2215.41187   63  372 2088.00000 2258.41851  8.16%   179  290s
   661   463 2211.30354   69  367 2088.00000 2258.41851  8.16%   180  295s
   671   469 2206.94232   74  369 2088.00000 2258.41851  8.16%   182  300s
   674   471 2202.80941   75  360 2088.00000 2258.41851  8.16%   183  307s
   678   474 2198.01334   77  365 2088.00000 2258.41851  8.16%   185  310s
   686   479 2185.36069   81  348 2088.00000 2258.41851  8.16%   187  315s
   696   486 2191.38018   86  346 2088.00000 2258.41851  8.16%   188  320s
   706   493 2181.49953   91  343 2088.00000 2258.41851  8.16%   191  325s
   720   502 2177.45194   98  339 2088.00000 2258.41851  8.16%   193  330s
   734   511 2177.18953  105  332 2088.00000 2258.41851  8.16%   195  335s
   746   519 2168.12083  111  341 2088.00000 2258.41851  8.16%   197  340s
   752   523 2165.02930  114  335 2088.00000 2258.41851  8.16%   198  360s
   766   533 2162.36134  121  325 2088.00000 2258.41851  8.16%   199  365s
   781   543 2166.32973  129  324 2088.00000 2258.41851  8.16%   200  370s
   795   552 2162.66825  136  327 2088.00000 2258.41851  8.16%   201  375s
   806   559 2151.33664  141  323 2088.00000 2258.41851  8.16%   202  380s
   817   567 2157.00381  147  315 2088.00000 2258.41851  8.16%   202  385s
   832   577 2146.60806  154  313 2088.00000 2258.41851  8.16%   204  390s
   852   590 2142.61564  164  303 2088.00000 2258.41851  8.16%   204  395s
   866   599 2119.74009  171  282 2088.00000 2258.41851  8.16%   206  400s
   883   611 2132.88890  180  299 2088.00000 2258.41851  8.16%   207  405s
   904   625 2117.30806  190  289 2088.00000 2258.41851  8.16%   207  410s
   916   633 2098.00344  196  266 2088.00000 2258.41851  8.16%   208  415s
   950   653 2099.71113  213  255 2088.00000 2258.41851  8.16%   208  420s
   979   658 2089.84977  228  268 2088.00000 2258.41851  8.16%   206  444s
   983   654 2254.25635   13  414 2088.00000 2258.40299  8.16%   206  445s
   991   660 2244.86188   17  395 2088.00000 2258.40299  8.16%   207  450s
  1001   666 2239.28296   22  389 2088.00000 2258.40299  8.16%   208  455s
  1013   674 2234.69207   28  387 2088.00000 2258.40299  8.16%   210  460s
  1017   677 2237.78657   30  380 2088.00000 2258.40299  8.16%   210  486s
  1032   687 2227.59327   38  386 2088.00000 2258.40299  8.16%   212  490s
  1055   702 2210.13587   49  359 2088.00000 2258.40299  8.16%   215  495s
  1075   716 2188.02442   59  340 2088.00000 2258.40299  8.16%   216  500s
  1094   728 2191.36314   69  334 2088.00000 2258.40299  8.16%   217  535s
  1114   742 2184.29063   79  338 2088.00000 2258.40299  8.16%   218  540s
  1134   755 2174.52990   89  327 2088.00000 2258.40299  8.16%   218  545s
  1155   769 2164.68744   99  308 2088.00000 2258.40299  8.16%   219  550s
  1183   788 2140.91629  113  293 2088.00000 2258.40299  8.16%   219  555s
  1209   805 2129.99205  126  290 2088.00000 2258.40299  8.16%   219  560s
  1239   825 2113.11953  141  274 2088.00000 2258.40299  8.16%   219  565s
  1285   854 2104.61836  164  264 2088.00000 2258.40299  8.16%   219  570s
  1336   870 2250.10920   17  400 2088.00000 2257.62086  8.12%   219  575s
  1352   880 2242.42917   25  391 2088.00000 2257.62086  8.12%   220  580s
  1366   890 2232.22629   32  388 2088.00000 2257.62086  8.12%   221  585s
  1381   900 2228.95547   40  392 2088.00000 2257.62086  8.12%   222  590s
  1395   909 2222.80297   47  388 2088.00000 2257.62086  8.12%   223  595s
  1410   919 2205.03580   54  359 2088.00000 2257.62086  8.12%   224  600s
  1427   930 2201.86705   63  361 2088.00000 2257.62086  8.12%   225  605s
  1445   942 2194.88005   72  357 2088.00000 2257.62086  8.12%   226  610s
  1461   953 2184.85285   80  331 2088.00000 2257.62086  8.12%   227  615s
  1484   968 2171.75492   91  333 2088.00000 2257.62086  8.12%   228  620s
  1498   978 2167.96711   98  318 2088.00000 2257.62086  8.12%   228  625s
  1513   988 2166.43038  106  321 2088.00000 2257.62086  8.12%   228  630s
  1534  1002 2140.94667  116  305 2088.00000 2257.62086  8.12%   229  635s
  1558  1018 2144.75774  128  310 2088.00000 2257.62086  8.12%   229  640s
  1578  1031 2136.34770  138  298 2088.00000 2257.62086  8.12%   230  645s
  1596  1043 2133.14758  147  289 2088.00000 2257.62086  8.12%   230  650s
  1620  1059 2121.47732  159  287 2088.00000 2257.62086  8.12%   231  655s
  1658  1084 2102.17595  178  287 2088.00000 2257.62086  8.12%   231  660s
  1690  1104     cutoff  194      2088.00000 2257.62086  8.12%   231  665s
  1742  1133 2092.20211  220  286 2088.00000 2257.62086  8.12%   229  670s
  1771  1148 2236.99946   22  388 2088.00000 2257.58065  8.12%   228  675s
  1783  1160 2233.65704   28  382 2088.00000 2257.58065  8.12%   229  680s
  1799  1176 2224.99445   36  367 2088.00000 2257.58065  8.12%   230  685s
  1817  1194 2208.61842   45  358 2088.00000 2257.58065  8.12%   231  690s
  1837  1214 2197.69029   55  343 2088.00000 2257.58065  8.12%   231  695s
  1855  1232 2185.20758   64  337 2088.00000 2257.58065  8.12%   232  700s
  1875  1252 2181.92420   74  336 2088.00000 2257.58065  8.12%   232  705s
  1896  1273 2175.71822   85  326 2088.00000 2257.58065  8.12%   233  710s
  1917  1294 2149.54206   95  306 2088.00000 2257.58065  8.12%   233  715s
  1941  1318 2148.48936  107  310 2088.00000 2257.58065  8.12%   233  720s
  1962  1339 2149.89758  118  306 2088.00000 2257.58065  8.12%   233  725s
  1987  1364 2134.00428  130  280 2088.00000 2257.58065  8.12%   233  730s
  2011  1388 2125.63984  142  289 2088.00000 2257.58065  8.12%   233  735s
  2039  1416 2109.54376  156  278 2088.00000 2257.58065  8.12%   233  740s
  2065  1442 2095.53551  169  274 2088.00000 2257.58065  8.12%   233  745s
  2087  1460 2102.76283  180  274 2088.00000 2257.58065  8.12%   233  750s
  2146  1480 2252.51578   14  400 2088.00000 2252.51578  7.88%   230  755s
  2162  1496 2241.62993   22  390 2088.00000 2252.20117  7.86%   231  760s
  2185  1519 2229.54389   34  394 2088.00000 2252.20117  7.86%   232  765s
  2204  1538 2214.23849   43  388 2088.00000 2252.20117  7.86%   233  770s
  2222  1556 2202.06490   52  364 2088.00000 2252.20117  7.86%   233  775s
  2240  1574 2192.91573   61  353 2088.00000 2252.20117  7.86%   234  780s
  2270  1604 2177.97153   76  339 2088.00000 2252.20117  7.86%   235  785s
  2296  1630 2161.55252   89  324 2088.00000 2252.20117  7.86%   235  790s
  2316  1650 2157.18742   99  326 2088.00000 2252.20117  7.86%   236  795s
  2333  1667 2158.28484  108  319 2088.00000 2252.20117  7.86%   236  800s
  2352  1686 2141.83562  117  314 2088.00000 2252.20117  7.86%   236  805s
  2372  1706 2139.02807  127  311 2088.00000 2252.20117  7.86%   237  810s
  2393  1727 2130.56135  138  290 2088.00000 2252.20117  7.86%   237  815s
  2416  1750 2113.36416  149  288 2088.00000 2252.20117  7.86%   237  820s
  2440  1774 2103.92308  161  268 2088.00000 2252.20117  7.86%   236  825s
  2462  1794 2104.23101  172  262 2088.00000 2252.20117  7.86%   236  830s
  2507  1806 2250.30552   12  396 2088.00000 2252.19513  7.86%   234  835s
  2517  1816 2243.24577   17  393 2088.00000 2252.19513  7.86%   234  840s
  2526  1825 2240.05132   22  395 2088.00000 2252.19513  7.86%   235  845s
  2531  1830 2227.30999   24  384 2088.00000 2252.19513  7.86%   235  850s
  2541  1840 2228.13559   29  386 2088.00000 2252.19513  7.86%   236  855s
  2553  1852 2223.03490   35  374 2088.00000 2252.19513  7.86%   236  860s
  2567  1866 2210.59485   42  351 2088.00000 2252.19513  7.86%   236  865s
  2583  1882 2204.44496   50  354 2088.00000 2252.19513  7.86%   237  870s
  2597  1896 2201.84231   57  354 2088.00000 2252.19513  7.86%   237  875s
  2608  1907 2196.56705   63  360 2088.00000 2252.19513  7.86%   237  880s
  2621  1920 2181.81751   69  335 2088.00000 2252.19513  7.86%   238  885s
  2628  1927 2183.93203   73  326 2088.00000 2252.19513  7.86%   238  890s
  2644  1943 2175.96094   81  332 2088.00000 2252.19513  7.86%   238  895s
  2667  1966 2156.73260   92  324 2088.00000 2252.19513  7.86%   239  900s
  2687  1986 2149.64851  102  307 2088.00000 2252.19513  7.86%   239  905s
  2713  2012 2136.80925  115  309 2088.00000 2252.19513  7.86%   239  910s
  2729  2028 2128.36402  123  286 2088.00000 2252.19513  7.86%   239  915s
  2759  2058 2107.66626  138  294 2088.00000 2252.19513  7.86%   239  920s
  2788  2087 2096.74984  153  267 2088.00000 2252.19513  7.86%   239  925s
  2823  2098 2248.94490   17  399 2088.00000 2252.11709  7.86%   237  930s
  2840  2115 2228.17680   25  387 2088.00000 2252.11709  7.86%   238  935s
  2873  2148 2209.99262   42  358 2088.00000 2252.11709  7.86%   239  940s
  2896  2171 2191.17398   53  345 2088.00000 2252.11709  7.86%   240  945s
  2916  2191 2175.05261   63  339 2088.00000 2252.11709  7.86%   240  950s
  2928  2203 2178.25071   69  326 2088.00000 2252.11709  7.86%   240  955s
  2947  2222 2166.98713   79  323 2088.00000 2252.11709  7.86%   240  960s
  2971  2246 2155.12825   91  291 2088.00000 2252.11709  7.86%   240  965s
  3000  2275 2132.77699  105  287 2088.00000 2252.11709  7.86%   241  970s
  3030  2305 2129.56073  120  285 2088.00000 2252.11709  7.86%   241  975s
  3056  2331 2102.12121  133  265 2088.00000 2252.11709  7.86%   241  980s
  3101  2357 2095.35603  156  246 2088.00000 2252.11709  7.86%   239  985s
  3131  2365 2239.94069   25  387 2088.00000 2252.10035  7.86%   239  990s
  3149  2383 2221.32344   34  382 2088.00000 2252.10035  7.86%   239  995s
  3168  2402 2207.97538   44  341 2088.00000 2252.10035  7.86%   240 1000s
  3187  2421 2190.28254   53  323 2088.00000 2252.10035  7.86%   240 1005s
  3208  2442 2184.16198   64  332 2088.00000 2252.10035  7.86%   241 1013s
  3217  2451 2172.95907   68  300 2088.00000 2252.10035  7.86%   241 1015s
  3247  2481 2149.03141   83  285 2088.00000 2252.10035  7.86%   241 1020s
  3299  2533 2126.16738  109  268 2088.00000 2252.10035  7.86%   241 1025s
  3347  2581 2107.54818  133  256 2088.00000 2252.10035  7.86%   241 1030s
  3379  2608 2090.65572  149  244 2088.00000 2252.10035  7.86%   241 1035s
  3410  2624 2240.81441   25  394 2088.00000 2252.08017  7.86%   240 1040s
  3428  2642 2228.65000   33  370 2088.00000 2252.08017  7.86%   240 1045s
  3449  2663 2209.55339   40  335 2088.00000 2252.08017  7.86%   241 1050s
  3470  2684 2192.83900   48  323 2088.00000 2252.08017  7.86%   241 1055s
  3495  2709 2174.90657   60  328 2088.00000 2252.08017  7.86%   241 1060s
  3499  2713 2177.96257   64  318 2088.00000 2252.08017  7.86%   241 1065s
  3530  2744 2156.98814   81  297 2088.00000 2252.08017  7.86%   240 1070s
  3568  2782 2139.14790  101  284 2088.00000 2252.08017  7.86%   240 1075s
  3607  2821 2117.29279  115  268 2088.00000 2252.08017  7.86%   239 1080s
  3688  2885 2242.84473   27  393 2088.00000 2252.07217  7.86%   237 1085s
  3713  2910 2219.78590   41  375 2088.00000 2252.07217  7.86%   237 1090s
  3742  2939 2201.93694   54  351 2088.00000 2252.07217  7.86%   237 1095s
  3776  2973 2183.18041   76  334 2088.00000 2252.07217  7.86%   237 1100s
  3810  3007 2160.73351   91  311 2088.00000 2252.07217  7.86%   237 1105s
  3845  3042 2141.61111  109  296 2088.00000 2252.07217  7.86%   237 1110s
  3879  3076 2121.36925  122  269 2088.00000 2252.07217  7.86%   236 1115s
  3953  3133 2243.09333   20  393 2088.00000 2252.02304  7.86%   234 1120s
  3975  3155 2223.33715   33  371 2088.00000 2252.02304  7.86%   234 1125s
  3996  3176 2206.03480   38  333 2088.00000 2252.02304  7.86%   235 1130s
  4028  3208 2184.24186   54  310 2088.00000 2252.02304  7.86%   235 1135s
  4064  3244 2167.71670   74  311 2088.00000 2252.02304  7.86%   234 1140s
  4098  3278 2141.93911   88  282 2088.00000 2252.02304  7.86%   234 1145s
  4135  3315 2124.11004  107  274 2088.00000 2252.02304  7.86%   234 1150s
  4196  3376 2093.70058  137  240 2088.00000 2252.02304  7.86%   233 1159s
  4216  3380 2245.03469   18  403 2088.00000 2252.01787  7.86%   232 1160s
  4241  3405 2228.04480   32  373 2088.00000 2252.01787  7.86%   232 1165s
  4266  3430 2208.73614   42  355 2088.00000 2252.01787  7.86%   233 1170s
  4275  3439 2199.62743   46  338 2088.00000 2252.01787  7.86%   233 1176s
  4294  3458 2190.82246   53  347 2088.00000 2252.01787  7.86%   233 1180s
  4325  3489 2170.50115   66  311 2088.00000 2252.01787  7.86%   233 1185s
  4358  3522 2145.46860   83  303 2088.00000 2252.01787  7.86%   232 1190s
  4389  3553 2133.02266   99  285 2088.00000 2252.01787  7.86%   232 1195s
  4421  3585 2113.30304  113  288 2088.00000 2252.01787  7.86%   232 1200s
  4470  3630 2093.06432  145  271 2088.00000 2252.01787  7.86%   231 1205s
  4497  3643 2230.17236   22  366 2088.00000 2251.39131  7.83%   231 1210s
  4513  3659 2223.44333   29  362 2088.00000 2251.39131  7.83%   231 1215s
  4543  3689 2197.68870   47  331 2088.00000 2251.39131  7.83%   231 1220s
  4577  3723 2177.76086   65  311 2088.00000 2251.39131  7.83%   231 1225s
  4634  3780 2146.70415   96  297 2088.00000 2251.39131  7.83%   230 1230s
  4668  3814 2124.74313  108  274 2088.00000 2251.39131  7.83%   230 1235s
  4723  3869 2099.98909  145  234 2088.00000 2251.39131  7.83%   229 1240s
  4760  3892 2243.84426   21  409 2088.00000 2251.37705  7.82%   228 1246s
  4774  3906 2233.71141   25  389 2088.00000 2251.37705  7.82%   228 1250s
  4793  3925 2223.10395   37  386 2088.00000 2251.37705  7.82%   228 1255s
  4813  3945 2211.38832   44  363 2088.00000 2251.37705  7.82%   229 1260s
  4842  3974 2191.99816   57  351 2088.00000 2251.37705  7.82%   229 1265s
  4877  4009 2171.22634   75  339 2088.00000 2251.37705  7.82%   229 1270s
  4910  4042 2150.76755   96  311 2088.00000 2251.37705  7.82%   228 1275s
  4934  4066 2137.36081  107  290 2088.00000 2251.37705  7.82%   228 1280s
  4974  4106 2113.60846  127  270 2088.00000 2251.37705  7.82%   228 1285s
  5011  4143 2097.26181  143  274 2088.00000 2251.37705  7.82%   227 1290s
  5048  4166 2233.00927   25  394 2088.00000 2251.35999  7.82%   227 1295s
  5067  4185 2219.45058   31  363 2088.00000 2251.35999  7.82%   227 1300s
  5092  4210 2203.05301   43  361 2088.00000 2251.35999  7.82%   227 1305s
  5114  4232 2186.37449   51  333 2088.00000 2251.35999  7.82%   227 1310s
  5141  4259 2170.34666   68  315 2088.00000 2251.35999  7.82%   227 1315s
  5185  4303 2140.77778   91  313 2088.00000 2251.35999  7.82%   227 1320s
  5189  4307 2138.90362   91  317 2088.00000 2251.35999  7.82%   227 1334s
  5198  4316 2137.96090   96  317 2088.00000 2251.35999  7.82%   227 1335s
  5229  4347 2123.45058  105  292 2088.00000 2251.35999  7.82%   227 1340s
  5256  4374 2101.00205  116  300 2088.00000 2251.35999  7.82%   227 1345s
  5303  4404 2237.44496   27  380 2088.00000 2250.97566  7.81%   226 1350s
  5326  4427 2222.27894   39  354 2088.00000 2250.97566  7.81%   226 1355s
  5342  4443 2207.81686   46  347 2088.00000 2250.97566  7.81%   226 1361s
  5362  4463 2191.94762   56  335 2088.00000 2250.97566  7.81%   226 1365s
  5392  4493 2176.08255   72  328 2088.00000 2250.97566  7.81%   226 1370s
  5432  4533 2146.90670   89  285 2088.00000 2250.97566  7.81%   226 1375s
  5467  4568 2129.24704  108  278 2088.00000 2250.97566  7.81%   226 1380s
  5550  4648 2090.59160  151  225 2088.00000 2250.97566  7.81%   225 1385s
  5593  4681 2193.46960   51  334 2088.00000 2250.97064  7.81%   224 1390s
  5633  4721 2124.98744   91  277 2088.00000 2250.97064  7.81%   224 1395s
  5681  4759 2218.85831   37  370 2088.00000 2250.92009  7.80%   223 1400s
  5728  4806 2168.90843   84  340 2088.00000 2250.92009  7.80%   222 1405s
  5768  4846 2138.92944  124  315 2088.00000 2250.92009  7.80%   221 1410s
  5840  4906 2247.48019   18  385 2088.00000 2250.87237  7.80%   220 1415s
  5861  4927 2226.36037   28  361 2088.00000 2250.87237  7.80%   220 1420s
  5883  4949 2199.67938   39  330 2088.00000 2250.87237  7.80%   221 1425s
  5905  4971 2191.02133   50  325 2088.00000 2250.87237  7.80%   221 1430s
  5907  4973 2184.34349   51  340 2088.00000 2250.87237  7.80%   221 1445s
  5924  4990 2183.85507   60  317 2088.00000 2250.87237  7.80%   221 1450s
  5945  5011 2166.33481   70  308 2088.00000 2250.87237  7.80%   221 1455s
  5967  5033 2150.17155   81  313 2088.00000 2250.87237  7.80%   221 1460s
  5989  5055 2142.46030   92  273 2088.00000 2250.87237  7.80%   222 1465s
  6013  5079 2142.22753  104  279 2088.00000 2250.87237  7.80%   222 1470s
  6040  5106 2129.39589  118  277 2088.00000 2250.87237  7.80%   222 1475s
  6061  5127 2119.60493  128  267 2088.00000 2250.87237  7.80%   222 1480s
  6091  5157 2097.89567  143  247 2088.00000 2250.87237  7.80%   222 1485s
  6153  5172 2240.00060   18  399 2088.00000 2250.87082  7.80%   221 1490s
  6189  5208 2198.79387   54  356 2088.00000 2250.87082  7.80%   220 1495s
  6230  5249 2156.09066   95  330 2088.00000 2250.87082  7.80%   220 1500s
  6276  5295 2114.78388  141  308 2088.00000 2250.87082  7.80%   219 1505s
  6326  5329 2224.29291   24  368 2088.00000 2250.70469  7.79%   218 1510s
  6378  5381 2111.06772   76  220 2088.00000 2250.70469  7.79%   218 1515s
