
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45442 nonzeros
Model fingerprint: 0xf63ff263
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1582.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.37s
Presolved: 4002 rows, 4730 columns, 45302 nonzeros
Variable types: 0 continuous, 4730 integer (1127 binary)

Root relaxation: objective 2.238445e+03, 3793 iterations, 3.94 seconds (1.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   105   107 2203.53398   75  389 2035.00000 2233.74619  9.77%   276   98s
   113   115 2200.53414   81  392 2035.00000 2233.74619  9.77%   272  100s
   139   141 2192.82959  103  377 2035.00000 2233.74619  9.77%   255  105s
   169   171 2179.39707  128  379 2035.00000 2233.74619  9.77%   238  110s
   192   194 2178.24703  147  372 2035.00000 2233.74619  9.77%   236  115s
   225   227 2163.77750  173  362 2035.00000 2233.74619  9.77%   234  120s
   260   262 2156.17934  202  362 2035.00000 2233.74619  9.77%   231  125s
   314   316 2116.34141  248  342 2035.00000 2233.74619  9.77%   220  130s
   372   374 2109.09398  298  335 2035.00000 2233.74619  9.77%   213  135s
   449   451 2078.00739  362  288 2035.00000 2233.74619  9.77%   201  140s
   557   552 2222.79227    4  412 2035.00000 2233.37332  9.75%   178  145s
   559   553 2136.38938  251  415 2035.00000 2233.37332  9.75%   177  157s
   561   554 2142.56175  235  410 2035.00000 2233.37332  9.75%   176  167s
   562   555 2175.05936  157  411 2035.00000 2233.37332  9.75%   176  181s
   566   558 2064.46687  403  410 2035.00000 2233.37332  9.75%   175  187s
   568   559 2055.62902  420  418 2035.00000 2233.37332  9.75%   174  193s
   570   560 2069.09960  392  419 2035.00000 2233.37332  9.75%   174  197s
   571   561 2164.23363  184  419 2035.00000 2233.37332  9.75%   173  200s
   572   562 2218.11445   39  419 2035.00000 2233.37332  9.75%   173  214s
   573   564 2233.37332   15  419 2035.00000 2233.37332  9.75%   182  215s
   579   568 2233.22367   18  415 2035.00000 2233.37332  9.75%   184  220s
   584   572 2224.46786   20  405 2035.00000 2231.33236  9.65%   187  225s
   589   575 2228.73812   23  404 2035.00000 2230.35573  9.60%   189  230s
   595   579 2225.88008   26  410 2035.00000 2230.35573  9.60%   192  235s
   600   582 2219.89798   28  400 2035.00000 2230.35573  9.60%   193  240s
   605   586 2221.56192   31  400 2035.00000 2230.35573  9.60%   195  245s
   611   590 2219.17923   34  396 2035.00000 2230.35573  9.60%   198  250s
   616   593 2213.96546   36  391 2035.00000 2230.35573  9.60%   199  255s
   623   598 2211.85083   40  388 2035.00000 2230.35573  9.60%   200  260s
   629   602 2209.39780   43  394 2035.00000 2230.35573  9.60%   202  265s
   638   608 2201.18993   47  362 2035.00000 2230.35573  9.60%   206  270s
   645   612 2201.90529   51  385 2035.00000 2230.35573  9.60%   207  275s
H  650   585                    2043.0000000 2230.35573  9.17%   208  281s
   650   587 2199.22015   53  379 2043.00000 2230.35573  9.17%   208  289s
   652   588 2186.94036   54  350 2043.00000 2230.35573  9.17%   209  291s
   658   592 2188.64417   57  372 2043.00000 2230.35573  9.17%   210  295s
   665   597 2193.50578   61  381 2043.00000 2230.35573  9.17%   212  300s
   671   601 2188.87692   64  372 2043.00000 2230.35573  9.17%   214  305s
   676   604 2182.97396   66  374 2043.00000 2230.35573  9.17%   216  310s
   683   609 2183.50200   70  377 2043.00000 2230.35573  9.17%   217  315s
   695   617 2177.16320   76  372 2043.00000 2230.35573  9.17%   220  320s
   698   619 2161.43987   77  351 2043.00000 2230.35573  9.17%   222  361s
   706   624 2163.86740   81  355 2043.00000 2230.35573  9.17%   224  365s
   716   631 2164.14988   86  343 2043.00000 2230.35573  9.17%   227  370s
   724   636 2148.48476   90  339 2043.00000 2230.35573  9.17%   228  375s
   732   641 2148.80557   94  328 2043.00000 2230.35573  9.17%   230  380s
   740   647 2151.40945   98  347 2043.00000 2230.35573  9.17%   232  385s
   750   653 2141.53601  103  337 2043.00000 2230.35573  9.17%   233  390s
   764   663 2140.79192  110  332 2043.00000 2230.35573  9.17%   233  395s
   776   671 2141.01132  116  330 2043.00000 2230.35573  9.17%   234  400s
   786   677 2137.17858  121  317 2043.00000 2230.35573  9.17%   235  405s
H  794   654                    2044.0000000 2230.35573  9.12%   235  416s
   794   656 2125.69817  125  306 2044.00000 2230.35573  9.12%   235  420s
   804   662 2134.41415  130  325 2044.00000 2230.35573  9.12%   236  425s
   814   669 2130.66807  135  317 2044.00000 2230.35573  9.12%   236  430s
   823   675 2125.64729  140  314 2044.00000 2230.35573  9.12%   237  435s
   832   681 2122.07450  144  318 2044.00000 2230.35573  9.12%   237  440s
   846   690 2113.96091  151  311 2044.00000 2230.35573  9.12%   237  445s
   858   698 2098.91831  157  298 2044.00000 2230.35573  9.12%   238  450s
   866   704 2111.25589  161  311 2044.00000 2230.35573  9.12%   239  455s
   876   710 2104.86813  166  315 2044.00000 2230.35573  9.12%   239  460s
H  882   687                    2049.0000000 2230.35573  8.85%   239  483s
   882   689 2097.15102  169  297 2049.00000 2230.35573  8.85%   239  486s
   890   695 2095.84661  173  302 2049.00000 2230.35573  8.85%   240  490s
   904   704 2090.29806  180  291 2049.00000 2230.35573  8.85%   240  495s
   920   715 2092.60261  188  300 2049.00000 2230.35573  8.85%   240  500s
   933   723 2091.67292  195  303 2049.00000 2230.35573  8.85%   240  505s
   946   732 2085.39610  201  298 2049.00000 2230.35573  8.85%   240  510s
   962   743 2072.45315  209  303 2049.00000 2230.35573  8.85%   241  515s
   982   756 2074.46207  219  293 2049.00000 2230.35573  8.85%   241  520s
  1020   777     cutoff  238      2049.00000 2230.35573  8.85%   239  525s
  1063   775 2216.92949   19  388 2049.00000 2230.34934  8.85%   235  530s
  1071   780 2216.03947   23  385 2049.00000 2230.34934  8.85%   236  535s
  1080   786 2214.52401   28  400 2049.00000 2230.34934  8.85%   237  540s
  1090   793 2210.29149   33  398 2049.00000 2230.34934  8.85%   238  545s
  1105   803 2195.12719   40  375 2049.00000 2230.34934  8.85%   239  550s
  1118   812 2195.53409   47  365 2049.00000 2230.34934  8.85%   241  555s
  1135   823 2171.49284   55  347 2049.00000 2230.34934  8.85%   242  560s
  1153   835 2168.75720   64  344 2049.00000 2230.34934  8.85%   243  565s
  1169   846 2163.99194   72  334 2049.00000 2230.34934  8.85%   243  570s
  1184   856 2160.64620   80  339 2049.00000 2230.34934  8.85%   244  575s
  1207   871 2132.30875   91  333 2049.00000 2230.34934  8.85%   245  580s
  1223   882 2136.86304   99  326 2049.00000 2230.34934  8.85%   246  585s
  1251   900 2129.64749  113  323 2049.00000 2230.34934  8.85%   247  590s
  1276   917 2127.96980  126  314 2049.00000 2230.34934  8.85%   247  595s
  1296   930 2120.62618  136  312 2049.00000 2230.34934  8.85%   248  600s
  1311   940 2101.33435  143  295 2049.00000 2230.34934  8.85%   248  605s
  1331   954 2092.64263  153  301 2049.00000 2230.34934  8.85%   248  610s
  1347   964 2091.80686  161  293 2049.00000 2230.34934  8.85%   249  615s
  1368   978 2091.81067  172  298 2049.00000 2230.34934  8.85%   249  620s
  1393   995 2059.54072  184  272 2049.00000 2230.34934  8.85%   248  625s
  1417  1011 2067.43870  196  258 2049.00000 2230.34934  8.85%   248  630s
  1443  1026     cutoff  209      2049.00000 2230.34934  8.85%   248  635s
  1470  1040 2058.73776  223  245 2049.00000 2230.34934  8.85%   246  640s
  1500  1042 2207.74040   23  377 2049.00000 2229.27081  8.80%   245  645s
  1519  1055 2199.88952   33  372 2049.00000 2229.27081  8.80%   246  650s
  1537  1067 2190.00744   42  380 2049.00000 2229.27081  8.80%   247  655s
  1548  1074 2169.79599   47  357 2049.00000 2229.27081  8.80%   248  665s
  1558  1081 2171.42747   52  364 2049.00000 2229.27081  8.80%   248  670s
  1572  1090 2174.47048   59  365 2049.00000 2229.27081  8.80%   249  675s
  1585  1099 2166.91419   66  363 2049.00000 2229.27081  8.80%   249  680s
  1602  1110 2144.14325   74  342 2049.00000 2229.27081  8.80%   250  685s
  1620  1122 2148.91600   83  345 2049.00000 2229.27081  8.80%   250  690s
  1642  1137 2133.45370   94  333 2049.00000 2229.27081  8.80%   250  695s
  1660  1149 2131.74786  103  323 2049.00000 2229.27081  8.80%   251  700s
  1674  1158 2123.68261  110  322 2049.00000 2229.27081  8.80%   251  705s
  1692  1170 2107.82192  119  305 2049.00000 2229.27081  8.80%   251  710s
  1708  1181 2103.98869  127  305 2049.00000 2229.27081  8.80%   252  715s
  1727  1194 2100.36117  137  307 2049.00000 2229.27081  8.80%   252  720s
  1748  1208 2079.08460  147  285 2049.00000 2229.27081  8.80%   252  725s
  1778  1228 2069.16362  162  272 2049.00000 2229.27081  8.80%   252  730s
  1810  1247 2056.62808  178  262 2049.00000 2229.27081  8.80%   252  735s
  1845  1252 2052.39017  196  258 2049.00000 2229.27081  8.80%   250  740s
  1862  1252 2216.45424   20  383 2049.00000 2229.25922  8.80%   249  745s
  1870  1257 2210.55264   24  381 2049.00000 2229.25922  8.80%   250  750s
  1879  1263 2199.68935   28  372 2049.00000 2229.25922  8.80%   250  755s
  1894  1273 2193.95854   36  373 2049.00000 2229.25922  8.80%   251  760s
  1911  1284 2179.79826   44  360 2049.00000 2229.25922  8.80%   251  765s
  1927  1295 2167.28553   52  329 2049.00000 2229.25922  8.80%   252  770s
  1947  1308 2166.50892   62  344 2049.00000 2229.25922  8.80%   252  775s
  1973  1326 2141.88548   75  326 2049.00000 2229.25922  8.80%   253  780s
  1989  1336 2127.97142   83  301 2049.00000 2229.25922  8.80%   253  785s
  2009  1350 2122.61170   93  304 2049.00000 2229.25922  8.80%   254  790s
  2031  1370 2113.59602  104  280 2049.00000 2229.25922  8.80%   254  795s
  2053  1392 2106.90298  115  284 2049.00000 2229.25922  8.80%   254  800s
  2073  1412 2091.24839  125  274 2049.00000 2229.25922  8.80%   254  805s
  2100  1439 2085.27829  139  264 2049.00000 2229.25922  8.80%   253  810s
  2129  1468 2055.88152  153  263 2049.00000 2229.25922  8.80%   253  815s
  2180  1483 2219.12224   18  389 2049.00000 2228.02500  8.74%   251  820s
  2192  1495 2210.98137   24  384 2049.00000 2228.02500  8.74%   251  852s
  2200  1503 2207.31546   28  372 2049.00000 2228.02500  8.74%   252  855s
  2216  1519 2197.45641   36  365 2049.00000 2228.02500  8.74%   252  860s
  2234  1537 2185.12515   45  356 2049.00000 2228.02500  8.74%   252  865s
  2240  1543 2183.81037   48  361 2049.00000 2228.02500  8.74%   253  870s
  2262  1565 2172.23454   59  359 2049.00000 2228.02500  8.74%   253  875s
  2278  1581 2166.30299   67  348 2049.00000 2228.02500  8.74%   254  880s
H 2287  1564                    2052.0000000 2228.02500  8.58%   254  894s
  2287  1566 2168.54487   72  355 2052.00000 2228.02500  8.58%   254  907s
  2296  1575 2159.60227   76  357 2052.00000 2228.02500  8.58%   254  910s
  2314  1593 2147.94466   85  342 2052.00000 2228.02500  8.58%   255  915s
  2332  1611 2139.18105   94  339 2052.00000 2228.02500  8.58%   255  920s
  2358  1637 2132.32696  107  336 2052.00000 2228.02500  8.58%   255  925s
  2384  1663 2118.29053  120  318 2052.00000 2228.02500  8.58%   256  930s
  2416  1695 2097.47758  136  316 2052.00000 2228.02500  8.58%   256  935s
  2437  1716 2099.43811  147  317 2052.00000 2228.02500  8.58%   256  940s
  2460  1739 2068.49332  158  291 2052.00000 2228.02500  8.58%   256  945s
  2481  1760 2081.81301  169  293 2052.00000 2228.02500  8.58%   256  950s
  2508  1781     cutoff  182      2052.00000 2228.02500  8.58%   256  955s
  2539  1790 2219.21540   18  390 2052.00000 2228.01202  8.58%   255  960s
  2551  1802 2202.55527   24  389 2052.00000 2228.01202  8.58%   255  965s
  2559  1810 2208.36940   28  382 2052.00000 2228.01202  8.58%   255  970s
  2569  1820 2204.33720   33  382 2052.00000 2228.01202  8.58%   256  975s
  2580  1831 2196.17949   39  375 2052.00000 2228.01202  8.58%   256  980s
  2593  1844 2173.39567   45  334 2052.00000 2228.01202  8.58%   257  985s
  2605  1856 2180.52518   51  354 2052.00000 2228.01202  8.58%   257  990s
  2621  1872 2162.16718   59  328 2052.00000 2228.01202  8.58%   257  995s
  2637  1888 2155.85900   67  322 2052.00000 2228.01202  8.58%   258 1000s
  2659  1910 2146.40145   78  315 2052.00000 2228.01202  8.58%   258 1005s
  2676  1927 2139.49982   87  313 2052.00000 2228.01202  8.58%   258 1010s
  2695  1946 2127.33222   96  309 2052.00000 2228.01202  8.58%   258 1015s
  2713  1964 2118.25625  105  309 2052.00000 2228.01202  8.58%   258 1020s
  2723  1974 2105.22337  110  291 2052.00000 2228.01202  8.58%   258 1025s
  2741  1992 2096.02814  119  284 2052.00000 2228.01202  8.58%   258 1030s
  2757  2008 2082.50362  127  268 2052.00000 2228.01202  8.58%   258 1035s
  2777  2028 2070.93180  137  258 2052.00000 2228.01202  8.58%   258 1040s
  2805  2056 2075.62365  151  261 2052.00000 2228.01202  8.58%   258 1045s
  2861  2079 2212.53493   18  375 2052.00000 2227.94411  8.57%   256 1050s
  2872  2090 2208.21059   24  363 2052.00000 2227.94411  8.57%   256 1055s
  2884  2102 2201.43968   30  360 2052.00000 2227.94411  8.57%   257 1060s
  2897  2115 2186.87088   36  334 2052.00000 2227.94411  8.57%   257 1065s
  2908  2126 2182.82270   42  346 2052.00000 2227.94411  8.57%   257 1070s
  2917  2135 2173.48795   46  335 2052.00000 2227.94411  8.57%   257 1075s
  2933  2151 2154.77957   54  340 2052.00000 2227.94411  8.57%   258 1080s
  2947  2165 2148.50225   61  325 2052.00000 2227.94411  8.57%   258 1085s
  2958  2176 2144.89608   67  322 2052.00000 2227.94411  8.57%   258 1101s
  2975  2193 2117.72581   75  307 2052.00000 2227.94411  8.57%   258 1105s
  2990  2208 2126.64044   83  319 2052.00000 2227.94411  8.57%   258 1110s
  3009  2227 2108.72379   92  303 2052.00000 2227.94411  8.57%   258 1115s
  3031  2249 2099.60012  103  293 2052.00000 2227.94411  8.57%   258 1120s
  3051  2269 2084.22904  113  289 2052.00000 2227.94411  8.57%   258 1125s
  3068  2286 2090.22485  122  302 2052.00000 2227.94411  8.57%   258 1130s
  3089  2307 2073.60215  132  300 2052.00000 2227.94411  8.57%   257 1135s
  3109  2325 2053.39131  142  289 2052.00000 2227.94411  8.57%   257 1140s
  3136  2339 2057.24703  156  268 2052.00000 2227.94411  8.57%   256 1145s
  3157  2343 2212.03696   22  390 2052.00000 2227.94084  8.57%   256 1150s
  3167  2353 2206.35455   27  390 2052.00000 2227.94084  8.57%   256 1155s
  3179  2365 2194.23396   33  364 2052.00000 2227.94084  8.57%   257 1160s
  3192  2378 2190.57972   40  375 2052.00000 2227.94084  8.57%   257 1165s
  3203  2389 2182.00841   45  360 2052.00000 2227.94084  8.57%   257 1170s
  3221  2407 2155.85680   54  340 2052.00000 2227.94084  8.57%   257 1175s
  3235  2421 2161.52378   61  339 2052.00000 2227.94084  8.57%   257 1180s
  3249  2435 2158.69225   68  338 2052.00000 2227.94084  8.57%   258 1185s
  3264  2450 2151.97223   76  341 2052.00000 2227.94084  8.57%   258 1190s
  3281  2467 2135.61537   84  324 2052.00000 2227.94084  8.57%   258 1195s
  3298  2484 2128.40394   93  332 2052.00000 2227.94084  8.57%   258 1200s
  3313  2499 2106.83440  100  301 2052.00000 2227.94084  8.57%   258 1205s
  3349  2535 2091.78428  118  320 2052.00000 2227.94084  8.57%   258 1210s
  3377  2563 2077.68291  132  297 2052.00000 2227.94084  8.57%   258 1215s
  3400  2586 2078.45267  144  294 2052.00000 2227.94084  8.57%   257 1220s
  3425  2609     cutoff  156      2052.00000 2227.94084  8.57%   257 1225s
  3466  2617 2216.61288   19  396 2052.00000 2226.48197  8.50%   256 1230s
  3480  2631 2199.18324   30  389 2052.00000 2226.48197  8.50%   256 1235s
  3495  2646 2183.49425   37  358 2052.00000 2226.48197  8.50%   256 1240s
  3512  2663 2172.15778   43  355 2052.00000 2226.48197  8.50%   256 1245s
  3535  2686 2156.18095   51  330 2052.00000 2226.48197  8.50%   256 1250s
  3557  2708 2142.25912   62  331 2052.00000 2226.48197  8.50%   256 1255s
  3582  2733 2123.46645   74  318 2052.00000 2226.48197  8.50%   256 1260s
  3608  2759 2105.72764   86  305 2052.00000 2226.48197  8.50%   255 1265s
  3631  2782 2098.38537   94  300 2052.00000 2226.48197  8.50%   255 1270s
  3671  2822 2080.09098  106  302 2052.00000 2226.48197  8.50%   254 1275s
  3751  2879 2223.04995   23  395 2052.00000 2226.39052  8.50%   252 1280s
  3781  2909 2189.29092   42  360 2052.00000 2226.39052  8.50%   252 1285s
  3800  2928 2179.59373   52  369 2052.00000 2226.39052  8.50%   252 1290s
  3828  2956 2161.01740   70  351 2052.00000 2226.39052  8.50%   251 1295s
  3866  2994 2135.99813   99  316 2052.00000 2226.39052  8.50%   250 1300s
H 3888  2999                    2053.0000000 2226.39052  8.45%   250 1312s
  3888  3001 2127.79230  107  297 2053.00000 2226.39052  8.45%   250 1324s
  3891  3004 2125.21942  105  301 2053.00000 2226.39052  8.45%   250 1325s
  3917  3030 2114.34426  116  297 2053.00000 2226.39052  8.45%   250 1330s
  3948  3061 2095.99383  134  278 2053.00000 2226.39052  8.45%   249 1335s
  3982  3095 2081.36079  152  278 2053.00000 2226.39052  8.45%   248 1340s
  4020  3131 2060.25506  174  264 2053.00000 2226.39052  8.45%   247 1345s
  4058  3153 2202.11967   27  378 2053.00000 2226.09116  8.43%   247 1350s
  4078  3173 2184.70518   42  375 2053.00000 2226.09116  8.43%   247 1355s
  4097  3192 2166.62707   53  350 2053.00000 2226.09116  8.43%   247 1360s
  4116  3211 2150.91457   63  329 2053.00000 2226.09116  8.43%   247 1365s
  4135  3230 2142.97644   75  335 2053.00000 2226.09116  8.43%   246 1370s
  4156  3251 2128.96187   87  313 2053.00000 2226.09116  8.43%   246 1375s
  4186  3281 2106.89893  104  322 2053.00000 2226.09116  8.43%   246 1380s
  4229  3324 2089.15493  123  300 2053.00000 2226.09116  8.43%   246 1385s
  4260  3355 2068.92341  136  293 2053.00000 2226.09116  8.43%   245 1390s
  4287  3381 2065.72819  152  294 2053.00000 2226.09116  8.43%   244 1395s
  4314  3390 2212.23343   23  384 2053.00000 2225.16774  8.39%   244 1400s
  4334  3410 2189.92279   34  366 2053.00000 2225.16774  8.39%   244 1405s
  4353  3429 2170.54409   45  336 2053.00000 2225.16774  8.39%   244 1410s
  4374  3450 2158.28542   54  328 2053.00000 2225.16774  8.39%   244 1415s
  4398  3474 2146.06645   72  338 2053.00000 2225.16774  8.39%   243 1420s
  4425  3501 2124.04658   84  314 2053.00000 2225.16774  8.39%   243 1425s
  4450  3526 2114.78512   96  309 2053.00000 2225.16774  8.39%   243 1430s
  4478  3554 2099.91397  117  296 2053.00000 2225.16774  8.39%   243 1435s
  4541  3617 2073.84505  145  289 2053.00000 2225.16774  8.39%   242 1440s
  4583  3643 2218.34228   22  388 2053.00000 2225.08405  8.38%   241 1445s
  4603  3663 2198.64780   35  377 2053.00000 2225.08405  8.38%   241 1450s
  4628  3688 2176.70853   50  368 2053.00000 2225.08405  8.38%   241 1455s
  4663  3723 2154.32537   71  331 2053.00000 2225.08405  8.38%   241 1461s
  4683  3743 2143.53040   80  328 2053.00000 2225.08405  8.38%   240 1465s
  4707  3767 2121.61885   93  303 2053.00000 2225.08405  8.38%   240 1470s
  4747  3807 2108.43926  116  297 2053.00000 2225.08405  8.38%   239 1475s
  4787  3847 2086.67669  136  281 2053.00000 2225.08405  8.38%   239 1480s
  4838  3898 2055.04053  160  261 2053.00000 2225.08405  8.38%   238 1485s
  4877  3920 2201.57203   32  377 2053.00000 2225.06710  8.38%   237 1490s
  4896  3939 2185.81999   41  360 2053.00000 2225.06710  8.38%   238 1495s
  4919  3962 2170.99680   56  342 2053.00000 2225.06710  8.38%   237 1500s
  4924  3967 2166.34480   57  354 2053.00000 2225.06710  8.38%   237 1521s
  4942  3985 2147.52692   65  342 2053.00000 2225.06710  8.38%   238 1525s
  4988  4031 2131.30254   92  332 2053.00000 2225.06710  8.38%   237 1530s
  5013  4056 2115.80104  106  316 2053.00000 2225.06710  8.38%   237 1535s
  5042  4085 2099.87278  121  284 2053.00000 2225.06710  8.38%   237 1540s
  5084  4127 2077.87256  149  278 2053.00000 2225.06710  8.38%   236 1545s
  5139  4166 2221.10219   24  409 2053.00000 2224.46198  8.35%   235 1550s
  5160  4187 2203.82435   34  376 2053.00000 2224.46198  8.35%   235 1555s
  5182  4209 2187.38566   42  369 2053.00000 2224.46198  8.35%   235 1560s
  5204  4231 2168.59822   55  357 2053.00000 2224.46198  8.35%   235 1565s
  5250  4277 2145.18727   86  350 2053.00000 2224.46198  8.35%   235 1570s
  5286  4313 2126.27798   98  345 2053.00000 2224.46198  8.35%   234 1575s
  5310  4337 2111.37070  108  317 2053.00000 2224.46198  8.35%   234 1580s
  5346  4373 2094.38189  130  299 2053.00000 2224.46198  8.35%   234 1585s
  5382  4409 2078.05558  148  292 2053.00000 2224.46198  8.35%   234 1590s
  5421  4447 2063.84080  171  285 2053.00000 2224.46198  8.35%   233 1595s
  5458  4469 2210.03950   25  381 2053.00000 2224.43596  8.35%   232 1600s
