
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:53:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44818 nonzeros
Model fingerprint: 0x33a71fe9
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1165.0000000
Presolve removed 2 rows and 82 columns
Presolve time: 0.21s
Presolved: 4000 rows, 4718 columns, 44650 nonzeros
Variable types: 0 continuous, 4718 integer (1116 binary)

Root relaxation: objective 2.259029e+03, 3861 iterations, 2.04 seconds (1.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   156   158 2200.49201  121  371 2044.00000 2252.75644  10.2%   213   60s
   189   191 2189.64661  146  363 2044.00000 2252.75644  10.2%   211   65s
   229   231 2179.33074  177  365 2044.00000 2252.75644  10.2%   213   70s
   293   295 2158.29055  232  348 2044.00000 2252.75644  10.2%   201   75s
   390   392 2104.59150  314  298 2044.00000 2252.75644  10.2%   189   80s
   560   560 2056.37354  460  249 2044.00000 2252.75644  10.2%   164   85s
   588   577 2228.14723   65  418 2044.00000 2252.73721  10.2%   158   94s
   590   578 2077.58010  413  406 2044.00000 2252.73721  10.2%   158  102s
   591   579 2165.57325  205  409 2044.00000 2252.73721  10.2%   157  116s
   596   582 2234.43339   48  411 2044.00000 2252.73721  10.2%   156  120s
   600   585 2112.27210  345  415 2044.00000 2252.73721  10.2%   155  127s
   602   586 2123.44588  308  415 2044.00000 2252.73721  10.2%   155  137s
   607   592 2252.73721   13  421 2044.00000 2252.73721  10.2%   164  140s
   617   598 2249.97272   18  418 2044.00000 2252.28076  10.2%   168  145s
   626   604 2230.55558   22  370 2044.00000 2252.28076  10.2%   172  150s
   635   610 2243.30204   27  397 2044.00000 2252.28076  10.2%   175  155s
   645   617 2238.10938   32  409 2044.00000 2252.28076  10.2%   180  160s
   656   624 2223.51474   37  395 2044.00000 2252.28076  10.2%   184  165s
   664   630 2226.45907   41  386 2044.00000 2252.28076  10.2%   187  170s
   676   638 2222.97654   47  394 2044.00000 2252.28076  10.2%   190  175s
H  680   608                    2049.0000000 2252.28076  9.92%   190  177s
H  680   580                    2052.0000000 2252.28076  9.76%   190  180s
   680   582 2212.89210   49  389 2052.00000 2252.28076  9.76%   191  187s
   684   585 2214.24354   51  381 2052.00000 2252.28076  9.76%   192  190s
   689   588 2215.97851   54  394 2052.00000 2252.28076  9.76%   193  195s
   695   592 2211.43884   57  380 2052.00000 2252.28076  9.76%   195  200s
   702   597 2204.42545   60  377 2052.00000 2252.28076  9.76%   198  205s
   710   602 2201.63598   64  366 2052.00000 2252.28076  9.76%   200  210s
   720   609 2196.81940   69  364 2052.00000 2252.28076  9.76%   203  215s
   730   616 2189.01029   74  365 2052.00000 2252.28076  9.76%   205  220s
   738   621 2192.78063   78  369 2052.00000 2252.28076  9.76%   207  226s
   744   625 2189.13636   81  358 2052.00000 2252.28076  9.76%   208  230s
H  750   600                    2056.0000000 2252.28076  9.55%   209  241s
H  750   575                    2060.0000000 2252.28076  9.33%   209  244s
H  750   551                    2061.0000000 2252.28076  9.28%   209  246s
H  750   528                    2062.0000000 2252.28076  9.23%   209  246s
H  750   506                    2076.0000000 2252.28076  8.49%   209  250s
H  750   486                    2079.0000000 2252.28076  8.33%   209  266s
   757   493 2187.76618   88  364 2079.00000 2252.28076  8.33%   211  270s
   770   501 2178.23029   94  348 2079.00000 2252.28076  8.33%   215  275s
H  785   489                    2081.0000000 2252.28076  8.23%   218  291s
   785   491 2178.99858  102  348 2081.00000 2252.28076  8.23%   218  295s
   794   497 2169.56705  106  348 2081.00000 2252.28076  8.23%   222  300s
   802   503 2158.63989  110  349 2081.00000 2252.28076  8.23%   226  305s
H  807   485                    2082.0000000 2252.28076  8.18%   226  308s
H  807   468                    2083.0000000 2252.28076  8.13%   226  313s
   807   470 2175.08645  113  349 2083.00000 2252.28076  8.13%   227  315s
   816   476 2168.01367  117  339 2083.00000 2252.28076  8.13%   230  320s
   826   483 2167.49811  122  341 2083.00000 2252.28076  8.13%   233  325s
   832   487 2161.15274  125  336 2083.00000 2252.28076  8.13%   235  330s
   840   492 2159.00921  129  338 2083.00000 2252.28076  8.13%   237  335s
   850   499 2154.95434  134  326 2083.00000 2252.28076  8.13%   239  340s
   860   505 2152.23635  139  328 2083.00000 2252.28076  8.13%   241  345s
   871   513 2156.82631  145  330 2083.00000 2252.28076  8.13%   243  350s
   881   519 2151.26284  150  321 2083.00000 2252.28076  8.13%   245  355s
   890   525 2137.87630  154  316 2083.00000 2252.28076  8.13%   247  360s
   901   533 2144.78079  160  305 2083.00000 2252.28076  8.13%   248  365s
   914   541 2128.81664  166  289 2083.00000 2252.28076  8.13%   251  370s
   926   549 2126.11453  172  293 2083.00000 2252.28076  8.13%   252  375s
   940   559 2122.83084  179  292 2083.00000 2252.28076  8.13%   255  380s
   958   571 2100.37537  188  281 2083.00000 2252.28076  8.13%   257  385s
   988   591 2103.12174  203  274 2083.00000 2252.28076  8.13%   259  390s
  1011   603 2101.39857  215  295 2083.00000 2252.28076  8.13%   260  395s
  1043   616 2087.86802  231  285 2083.00000 2252.28076  8.13%   260  400s
  1072   614 2244.89938   17  391 2083.00000 2252.28026  8.13%   259  405s
  1083   621 2230.25354   22  376 2083.00000 2252.28026  8.13%   262  410s
  1095   629 2225.89549   28  373 2083.00000 2252.28026  8.13%   265  415s
  1107   637 2211.23655   34  357 2083.00000 2252.28026  8.13%   267  420s
  1121   646 2202.52564   41  353 2083.00000 2252.28026  8.13%   270  425s
  1131   653 2203.36767   46  363 2083.00000 2252.28026  8.13%   272  430s
  1144   662 2201.34037   53  362 2083.00000 2252.28026  8.13%   274  435s
  1156   670 2193.85672   59  351 2083.00000 2252.28026  8.13%   276  440s
  1169   678 2185.12580   65  345 2083.00000 2252.28026  8.13%   278  445s
  1182   687 2182.14139   72  333 2083.00000 2252.28026  8.13%   280  450s
  1197   697 2170.15030   79  325 2083.00000 2252.28026  8.13%   282  455s
  1210   706 2168.08832   86  328 2083.00000 2252.28026  8.13%   284  460s
  1227   717 2153.03893   94  313 2083.00000 2252.28026  8.13%   286  465s
  1244   728 2150.33702  103  318 2083.00000 2252.28026  8.13%   288  470s
  1262   740 2147.29623  112  320 2083.00000 2252.28026  8.13%   290  475s
  1281   753 2110.16522  121  293 2083.00000 2252.28026  8.13%   292  480s
  1301   766 2128.49129  131  310 2083.00000 2252.28026  8.13%   294  485s
  1324   782 2124.29584  143  294 2083.00000 2252.28026  8.13%   295  490s
  1353   801 2102.89260  157  280 2083.00000 2252.28026  8.13%   297  495s
  1424   819 2088.10910  193  266 2083.00000 2252.28026  8.13%   295  500s
  1461   817 2230.94276   18  374 2083.00000 2249.61230  8.00%   293  505s
  1477   828 2215.93572   26  361 2083.00000 2249.61230  8.00%   295  510s
  1497   841 2200.65589   36  325 2083.00000 2249.61230  8.00%   297  515s
  1521   857 2192.71558   48  325 2083.00000 2249.61230  8.00%   299  520s
  1547   874 2169.44520   61  309 2083.00000 2249.61230  8.00%   301  525s
  1570   890 2164.27050   73  319 2083.00000 2249.61230  8.00%   302  530s
  1598   909 2151.53468   87  310 2083.00000 2249.61230  8.00%   304  535s
  1625   936 2125.81502  100  303 2083.00000 2249.61230  8.00%   305  540s
  1652   963 2131.50691  114  311 2083.00000 2249.61230  8.00%   306  545s
H 1655   947                    2087.0000000 2249.61230  7.79%   306  550s
  1659   953 2121.48927  117  296 2087.00000 2249.61230  7.79%   306  555s
  1692   986 2107.63543  134  284 2087.00000 2249.61230  7.79%   307  560s
  1749  1005 2239.70094   20  407 2087.00000 2249.56361  7.79%   303  565s
  1769  1025 2220.99416   30  373 2087.00000 2249.56361  7.79%   306  570s
  1786  1042 2220.52547   39  376 2087.00000 2249.56361  7.79%   307  575s
  1804  1060 2210.19916   48  377 2087.00000 2249.56361  7.79%   309  580s
  1826  1082 2196.47868   59  364 2087.00000 2249.56361  7.79%   311  585s
  1844  1100 2187.88031   68  350 2087.00000 2249.56361  7.79%   312  590s
  1860  1116 2182.33571   76  339 2087.00000 2249.56361  7.79%   314  595s
  1881  1137 2153.52152   86  310 2087.00000 2249.56361  7.79%   315  600s
  1901  1157 2155.59380   96  331 2087.00000 2249.56361  7.79%   316  605s
  1921  1177 2150.11563  106  322 2087.00000 2249.56361  7.79%   317  610s
  1937  1193 2138.67319  114  303 2087.00000 2249.56361  7.79%   317  615s
  1955  1211 2131.80279  123  290 2087.00000 2249.56361  7.79%   318  620s
H 1975  1203                    2090.0000000 2249.56361  7.63%   318  628s
H 1975  1197                    2091.0000000 2249.56361  7.58%   318  632s
  1975  1199 2121.24743  133  258 2091.00000 2249.56361  7.58%   318  646s
  1994  1218 2116.93235  143  268 2091.00000 2249.56361  7.58%   319  650s
  2039  1247 2094.34832  165  245 2091.00000 2249.56361  7.58%   318  655s
  2087  1260 2228.80422   23  394 2091.00000 2249.51441  7.58%   316  660s
  2104  1277 2222.93647   32  395 2091.00000 2249.51441  7.58%   318  665s
  2119  1292 2210.46444   39  358 2091.00000 2249.51441  7.58%   319  670s
  2125  1298 2208.31778   42  369 2091.00000 2249.51441  7.58%   319  698s
  2131  1304 2201.21473   45  355 2091.00000 2249.51441  7.58%   319  700s
  2146  1319 2199.06908   53  371 2091.00000 2249.51441  7.58%   320  705s
  2159  1332 2194.65470   59  362 2091.00000 2249.51441  7.58%   321  710s
  2174  1347 2184.86681   67  350 2091.00000 2249.51441  7.58%   323  715s
  2195  1368 2156.57951   77  329 2091.00000 2249.51441  7.58%   324  720s
  2215  1388 2159.57516   87  335 2091.00000 2249.51441  7.58%   325  725s
  2230  1403 2157.62358   95  338 2091.00000 2249.51441  7.58%   326  730s
  2251  1424 2144.29827  105  302 2091.00000 2249.51441  7.58%   326  735s
  2275  1448 2114.96468  117  282 2091.00000 2249.51441  7.58%   327  740s
  2305  1478 2113.94915  132  279 2091.00000 2249.51441  7.58%   327  745s
  2349  1517 2095.61589  154  259 2091.00000 2249.51441  7.58%   326  750s
  2396  1537 2235.86618   19  380 2091.00000 2249.50854  7.58%   324  755s
  2412  1553 2217.61015   27  362 2091.00000 2249.50854  7.58%   326  760s
  2432  1573 2208.27510   37  366 2091.00000 2249.50854  7.58%   327  765s
  2453  1594 2202.14922   48  345 2091.00000 2249.50854  7.58%   329  770s
  2464  1605 2194.18372   53  340 2091.00000 2249.50854  7.58%   329  781s
  2482  1623 2183.98025   62  337 2091.00000 2249.50854  7.58%   330  785s
  2510  1651 2162.18460   76  303 2091.00000 2249.50854  7.58%   331  790s
  2536  1677 2153.88081   89  295 2091.00000 2249.50854  7.58%   332  795s
  2574  1715 2122.19468  108  284 2091.00000 2249.50854  7.58%   332  800s
  2602  1743 2127.79366  122  277 2091.00000 2249.50854  7.58%   333  805s
  2636  1777 2113.35048  139  279 2091.00000 2249.50854  7.58%   333  810s
  2684  1822 2093.05623  163  265 2091.00000 2249.50854  7.58%   333  815s
  2745  1843 2230.43054   14  388 2091.00000 2248.96157  7.55%   330  820s
  2761  1859 2221.58456   22  369 2091.00000 2248.96157  7.55%   331  825s
  2777  1875 2207.23273   30  365 2091.00000 2248.96157  7.55%   332  830s
  2797  1895 2188.72980   40  347 2091.00000 2248.96157  7.55%   333  835s
  2821  1919 2171.78339   52  314 2091.00000 2248.96157  7.55%   334  840s
  2851  1949 2158.66980   67  315 2091.00000 2248.96157  7.55%   334  845s
  2885  1983 2135.57981   84  287 2091.00000 2248.96157  7.55%   335  850s
  2918  2016 2128.80071  101  281 2091.00000 2248.96157  7.55%   334  855s
  2943  2041 2100.57570  113  253 2091.00000 2248.96157  7.55%   334  860s
  3006  2070 2094.78962  145  249 2091.00000 2248.96157  7.55%   331  865s
  3038  2090 2211.74609   25  359 2091.00000 2248.95417  7.55%   332  870s
  3060  2112 2198.75845   36  353 2091.00000 2248.95417  7.55%   333  875s
  3083  2135 2191.06092   48  337 2091.00000 2248.95417  7.55%   334  880s
  3108  2160 2173.79969   60  318 2091.00000 2248.95417  7.55%   335  885s
  3145  2197 2150.53902   79  300 2091.00000 2248.95417  7.55%   335  890s
  3166  2218 2135.99935   89  274 2091.00000 2248.95417  7.55%   335  895s
  3192  2244 2114.70245  102  268 2091.00000 2248.95417  7.55%   336  900s
  3224  2273 2092.77460  118  238 2091.00000 2248.95417  7.55%   336  905s
  3269  2286 2236.90149   22  399 2091.00000 2248.51773  7.53%   333  910s
  3290  2307 2215.95162   35  366 2091.00000 2248.51773  7.53%   333  915s
  3307  2324 2201.48613   41  360 2091.00000 2248.51773  7.53%   333  920s
  3323  2340 2189.74690   48  354 2091.00000 2248.51773  7.53%   334  925s
  3343  2360 2187.71678   57  349 2091.00000 2248.51773  7.53%   334  930s
  3368  2385 2174.44906   72  335 2091.00000 2248.51773  7.53%   334  935s
  3400  2417 2158.80245   85  328 2091.00000 2248.51773  7.53%   333  940s
  3445  2462 2139.47198  100  314 2091.00000 2248.51773  7.53%   333  945s
  3490  2507 2114.78525  125  282 2091.00000 2248.51773  7.53%   332  950s
  3566  2554 2245.93206   18  398 2091.00000 2248.51602  7.53%   327  955s
  3585  2573 2226.97826   30  371 2091.00000 2248.51602  7.53%   328  960s
  3608  2596 2201.84052   43  352 2091.00000 2248.51602  7.53%   328  965s
  3636  2624 2184.99970   59  348 2091.00000 2248.51602  7.53%   328  970s
  3664  2652 2166.79247   71  313 2091.00000 2248.51602  7.53%   328  975s
  3699  2687 2148.91691   90  317 2091.00000 2248.51602  7.53%   327  980s
  3734  2722 2135.44155  107  316 2091.00000 2248.51602  7.53%   327  985s
  3775  2763 2111.95318  128  286 2091.00000 2248.51602  7.53%   327  990s
  3831  2802 2245.62128   17  403 2091.00000 2248.39357  7.53%   324  995s
  3852  2823 2221.94048   29  369 2091.00000 2248.39357  7.53%   325 1000s
  3858  2829 2218.06522   35  374 2091.00000 2248.39357  7.53%   325 1021s
  3879  2850 2200.52009   49  367 2091.00000 2248.39357  7.53%   324 1025s
  3892  2863 2191.51965   57  350 2091.00000 2248.39357  7.53%   324 1030s
H 3911  2831                    2093.0000000 2248.39357  7.42%   325 1045s
  3911  2833 2174.49436   65  323 2093.00000 2248.39357  7.42%   325 1057s
  3920  2842 2171.62904   69  320 2093.00000 2248.39357  7.42%   325 1060s
H 3941  2799                    2096.0000000 2248.39357  7.27%   324 1068s
  3941  2801 2160.38225   81  310 2096.00000 2248.39357  7.27%   324 1082s
  3967  2827 2144.56546   95  302 2096.00000 2248.39357  7.27%   324 1085s
  4004  2864 2120.00066  112  286 2096.00000 2248.39357  7.27%   323 1090s
  4052  2912 2108.57870  144  281 2096.00000 2248.39357  7.27%   322 1095s
  4095  2943 2224.73266   24  370 2096.00000 2247.46906  7.23%   320 1100s
  4143  2991 2189.12213   51  357 2096.00000 2247.46906  7.23%   321 1105s
  4198  3046 2154.89712   80  320 2096.00000 2247.46906  7.23%   321 1110s
  4244  3092 2136.25257  102  315 2096.00000 2247.46906  7.23%   320 1115s
  4310  3155 2103.78515  143  257 2096.00000 2247.46906  7.23%   319 1120s
  4354  3185 2229.88008   33  388 2096.00000 2247.45520  7.23%   318 1125s
  4374  3205 2210.08430   43  366 2096.00000 2247.45520  7.23%   318 1130s
  4401  3232 2188.07280   57  342 2096.00000 2247.45520  7.23%   319 1135s
  4436  3267 2162.74564   70  302 2096.00000 2247.45520  7.23%   319 1140s
  4477  3308 2137.11088   91  284 2096.00000 2247.45520  7.23%   319 1145s
  4520  3351 2109.64429  109  263 2096.00000 2247.45520  7.23%   319 1150s
  4569  3386 2225.00593   25  386 2096.00000 2247.32157  7.22%   317 1155s
  4590  3407 2213.25139   34  382 2096.00000 2247.32157  7.22%   318 1160s
  4623  3440 2187.98979   54  355 2096.00000 2247.32157  7.22%   318 1165s
  4670  3487 2153.69501   78  311 2096.00000 2247.32157  7.22%   318 1170s
  4753  3570 2112.27616  131  251 2096.00000 2247.32157  7.22%   316 1175s
  4810  3614 2220.25603   34  385 2096.00000 2247.28868  7.22%   314 1180s
  4838  3642 2198.34836   53  361 2096.00000 2247.28868  7.22%   315 1185s
  4864  3668 2183.03486   64  362 2096.00000 2247.28868  7.22%   315 1190s
  4896  3700 2164.12938   81  343 2096.00000 2247.28868  7.22%   315 1195s
  4935  3739 2142.88923  102  318 2096.00000 2247.28868  7.22%   315 1200s
  4974  3778 2120.22448  114  301 2096.00000 2247.28868  7.22%   315 1205s
  5010  3814 2106.15551  136  300 2096.00000 2247.28868  7.22%   315 1210s
  5048  3837 2224.65560   22  375 2096.00000 2246.40625  7.18%   314 1215s
  5072  3861 2200.94115   37  339 2096.00000 2246.40625  7.18%   315 1220s
  5110  3899 2181.89786   54  333 2096.00000 2246.40625  7.18%   315 1225s
  5138  3927 2163.33728   66  319 2096.00000 2246.40625  7.18%   315 1230s
  5166  3955 2144.75006   79  302 2096.00000 2246.40625  7.18%   315 1235s
  5199  3988 2126.84346   91  293 2096.00000 2246.40625  7.18%   315 1240s
  5245  4028     cutoff  118      2096.00000 2246.40625  7.18%   314 1245s
  5274  4044 2196.18791   31  355 2096.00000 2246.16246  7.16%   314 1250s
  5308  4078 2153.24600   65  326 2096.00000 2246.16246  7.16%   313 1255s
  5344  4112     cutoff  101      2096.00000 2246.16246  7.16%   312 1260s
  5381  4139 2203.17851   47  376 2096.00000 2246.12475  7.16%   311 1265s
  5417  4175 2160.57931   83  347 2096.00000 2246.12475  7.16%   310 1270s
  5510  4256 2242.69692   17  384 2096.00000 2246.11837  7.16%   307 1275s
  5525  4271 2224.45872   24  373 2096.00000 2246.11837  7.16%   307 1280s
  5542  4288 2224.16664   33  390 2096.00000 2246.11837  7.16%   308 1285s
  5560  4306 2211.60496   42  370 2096.00000 2246.11837  7.16%   309 1290s
  5576  4322 2201.31108   50  363 2096.00000 2246.11837  7.16%   309 1295s
  5600  4346 2183.03591   62  338 2096.00000 2246.11837  7.16%   309 1300s
  5623  4369 2157.75951   73  318 2096.00000 2246.11837  7.16%   310 1305s
  5649  4395 2149.41046   86  289 2096.00000 2246.11837  7.16%   310 1310s
  5672  4418 2149.01120   98  305 2096.00000 2246.11837  7.16%   311 1315s
  5701  4447 2133.09314  112  293 2096.00000 2246.11837  7.16%   311 1320s
  5729  4475 2104.44013  126  250 2096.00000 2246.11837  7.16%   312 1325s
  5775  4499 2097.09346  149  246 2096.00000 2246.11837  7.16%   311 1330s
  5844  4549 2177.44788   65  347 2096.00000 2245.87987  7.15%   310 1335s
  5903  4608 2126.11447  124  300 2096.00000 2245.87987  7.15%   308 1340s
  5965  4659 2223.39442   27  378 2096.00000 2245.61059  7.14%   306 1345s
  6000  4694 2153.31557   62  277 2096.00000 2245.61059  7.14%   305 1350s
  6050  4735 2222.19592   27  383 2096.00000 2245.38819  7.13%   304 1355s
  6076  4761 2197.28550   44  357 2096.00000 2245.38819  7.13%   304 1360s
  6113  4798 2164.47550   64  337 2096.00000 2245.38819  7.13%   304 1365s
  6151  4836 2144.20463   90  325 2096.00000 2245.38819  7.13%   304 1370s
  6250  4935 2103.61895  156  275 2096.00000 2245.38819  7.13%   302 1375s
  6282  4952 2184.88637   37  346 2096.00000 2244.93301  7.11%   302 1380s
  6322  4983 2233.12171   16  403 2096.00000 2244.92153  7.11%   301 1385s
  6360  5021 2185.07481   54  355 2096.00000 2244.92153  7.11%   300 1390s
  6390  5051 2141.98812   84  330 2096.00000 2244.92153  7.11%   300 1395s
  6462  5113 2236.63391   21  383 2096.00000 2244.51642  7.09%   298 1400s
  6492  5143 2167.83873   51  332 2096.00000 2244.51642  7.09%   297 1405s
  6531  5172     cutoff   83      2096.00000 2244.51642  7.09%   296 1410s
  6553  5194 2198.55946   28  341 2096.00000 2244.12488  7.07%   297 1415s
  6610  5241 2230.35648   21  380 2096.00000 2244.09040  7.07%   297 1420s
  6639  5270 2162.25949   50  319 2096.00000 2244.09040  7.07%   297 1425s
  6691  5302 2222.61150   25  379 2096.00000 2244.06257  7.06%   296 1430s
  6719  5330 2183.47485   53  321 2096.00000 2244.06257  7.06%   296 1435s
  6773  5375 2229.99505   23  371 2096.00000 2243.85955  7.05%   295 1440s
  6808  5410 2176.06692   58  336 2096.00000 2243.85955  7.05%   294 1445s
  6857  5459 2116.50573  107  302 2096.00000 2243.85955  7.05%   293 1450s
  6903  5496 2207.20015   43  379 2096.00000 2243.85945  7.05%   292 1455s
  6945  5538 2161.70229   85  340 2096.00000 2243.85945  7.05%   291 1460s
  6997  5590 2124.65993  137  305 2096.00000 2243.85945  7.05%   290 1465s
  7069  5648 2216.04581   26  378 2096.00000 2243.38761  7.03%   288 1470s
  7104  5683 2172.21693   61  339 2096.00000 2243.38761  7.03%   288 1475s
  7160  5739 2097.76064  117  269 2096.00000 2243.38761  7.03%   287 1480s
  7227  5796 2156.65054   78  350 2096.00000 2243.19043  7.02%   286 1485s
  7294  5863 2102.59525  145  308 2096.00000 2243.19043  7.02%   284 1490s
  7329  5888 2227.51705   21  385 2096.00000 2243.16226  7.02%   284 1495s
  7357  5916 2205.71116   34  355 2096.00000 2243.16226  7.02%   284 1500s
  7381  5940 2193.34912   50  342 2096.00000 2243.16226  7.02%   284 1505s
  7410  5969 2173.86681   57  321 2096.00000 2243.16226  7.02%   284 1510s
  7444  6003 2148.31875   75  311 2096.00000 2243.16226  7.02%   285 1515s
