
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:23:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44398 nonzeros
Model fingerprint: 0x9a02cad1
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1324.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.22s
Presolved: 4002 rows, 4718 columns, 44234 nonzeros
Variable types: 0 continuous, 4718 integer (1137 binary)

Root relaxation: objective 2.234906e+03, 3538 iterations, 2.42 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   194   196 2175.42287  160  361 2024.00000 2229.68136  10.2%   187   60s
   241   243 2154.34664  196  346 2024.00000 2229.68136  10.2%   184   65s
   307   309 2132.81729  249  338 2024.00000 2229.68136  10.2%   185   70s
   368   370 2113.64203  297  303 2024.00000 2229.68136  10.2%   184   75s
   453   455 2064.93170  362  270 2024.00000 2229.68136  10.2%   184   80s
H  557   545                    2025.0000000 2228.78638  10.1%   171   85s
   558   546 2102.22684  302  418 2025.00000 2228.78638  10.1%   171   91s
   560   547 2071.89108  338  410 2025.00000 2228.78638  10.1%   170   99s
H  560   519                    2030.0000000 2228.78638  9.79%   170  107s
   564   522 2176.32452  158  413 2030.00000 2228.78638  9.79%   169  111s
   568   525 2049.82225  407  415 2030.00000 2228.78638  9.79%   168  116s
   571   527 2136.20192  256  410 2030.00000 2228.78638  9.79%   167  127s
H  571   501                    2032.0000000 2228.78638  9.68%   175  127s
H  571   475                    2034.0000000 2228.78638  9.58%   175  127s
   575   479 2226.65838   12  400 2034.00000 2228.78638  9.58%   177  130s
   584   485 2226.58676   17  413 2034.00000 2227.09425  9.49%   181  135s
H  597   468                    2037.0000000 2226.65799  9.31%   186  139s
H  597   445                    2038.0000000 2226.65799  9.26%   186  139s
   598   448 2220.35764   24  404 2038.00000 2226.65799  9.26%   187  140s
   609   455 2206.11146   29  389 2038.00000 2226.65799  9.26%   192  145s
   617   460 2202.39198   33  381 2038.00000 2226.65799  9.26%   196  150s
   627   467 2207.58449   38  396 2038.00000 2226.65799  9.26%   199  155s
   637   474 2199.50221   43  400 2038.00000 2226.65799  9.26%   203  160s
   647   480 2198.13007   48  371 2038.00000 2226.65799  9.26%   206  165s
   657   487 2191.74960   53  375 2038.00000 2226.65799  9.26%   208  170s
   667   494 2185.61491   58  362 2038.00000 2226.65799  9.26%   211  175s
H  675   476                    2039.0000000 2226.65799  9.20%   212  179s
H  675   455                    2050.0000000 2226.65799  8.62%   212  182s
H  675   436                    2051.0000000 2226.65799  8.56%   212  184s
   675   438 2183.71065   62  366 2051.00000 2226.65799  8.56%   213  185s
   687   446 2180.76333   68  368 2051.00000 2226.65799  8.56%   216  190s
   695   451 2170.32935   72  352 2051.00000 2226.65799  8.56%   220  195s
   707   459 2170.58433   78  356 2051.00000 2226.65799  8.56%   222  200s
   724   471 2165.30720   87  355 2051.00000 2226.65799  8.56%   225  205s
   736   479 2162.45690   93  344 2051.00000 2226.65799  8.56%   227  210s
   745   485 2148.25912   97  343 2051.00000 2226.65799  8.56%   229  215s
   758   493 2158.16623  104  339 2051.00000 2226.65799  8.56%   231  220s
   773   503 2141.69060  111  322 2051.00000 2226.65799  8.56%   232  225s
   785   511 2131.82173  117  323 2051.00000 2226.65799  8.56%   233  230s
   797   519 2131.31697  123  315 2051.00000 2226.65799  8.56%   234  235s
   809   527 2131.26291  129  313 2051.00000 2226.65799  8.56%   235  240s
   822   536 2131.48434  136  317 2051.00000 2226.65799  8.56%   237  245s
H  823   516                    2052.0000000 2226.65799  8.51%   236  250s
H  823   499                    2054.0000000 2226.65799  8.41%   236  252s
H  823   482                    2057.0000000 2226.65799  8.25%   236  263s
   823   484 2123.20361  136  311 2057.00000 2226.65799  8.25%   237  265s
   846   499 2117.01808  148  312 2057.00000 2226.65799  8.25%   238  270s
   862   510 2112.50739  156  301 2057.00000 2226.65799  8.25%   239  275s
   877   520 2098.76694  163  288 2057.00000 2226.65799  8.25%   239  280s
   893   530 2090.52587  171  270 2057.00000 2226.65799  8.25%   240  285s
   912   543 2090.47659  181  283 2057.00000 2226.65799  8.25%   240  290s
H  926   534                    2059.0000000 2226.65799  8.14%   240  293s
   929   538 2074.37733  189  277 2059.00000 2226.65799  8.14%   240  295s
   978   543 2062.85495  214  258 2059.00000 2226.65799  8.14%   236  300s
   997   543 2211.52803   17  387 2059.00000 2226.65511  8.14%   235  306s
  1006   549 2215.00120   22  389 2059.00000 2226.65511  8.14%   236  310s
  1018   557 2205.47042   28  375 2059.00000 2226.65511  8.14%   238  315s
  1034   567 2195.73021   36  366 2059.00000 2226.65511  8.14%   239  320s
H 1043   552                    2062.0000000 2226.65511  7.99%   240  323s
H 1043   533                    2068.0000000 2226.65511  7.67%   240  326s
  1067   551 2171.73873   52  330 2068.00000 2226.65511  7.67%   242  330s
  1074   556 2174.74695   56  322 2068.00000 2226.65511  7.67%   242  335s
  1097   571 2156.67721   67  319 2068.00000 2226.65511  7.67%   243  340s
  1120   587 2154.07415   79  324 2068.00000 2226.65511  7.67%   245  345s
  1143   602 2140.07046   90  318 2068.00000 2226.65511  7.67%   246  350s
  1168   619 2131.88019  103  305 2068.00000 2226.65511  7.67%   247  355s
  1199   639 2113.92076  118  283 2068.00000 2226.65511  7.67%   247  360s
  1227   658 2109.82032  132  282 2068.00000 2226.65511  7.67%   247  365s
  1257   678 2093.51391  147  272 2068.00000 2226.65511  7.67%   247  370s
  1287   698 2084.17737  162  259 2068.00000 2226.65511  7.67%   247  375s
  1330   703 2214.88659   14  382 2068.00000 2225.48188  7.62%   243  380s
  1343   711 2204.53911   21  383 2068.00000 2225.48188  7.62%   245  385s
  1358   721 2191.85636   28  366 2068.00000 2225.48188  7.62%   246  390s
  1376   734 2176.34515   37  338 2068.00000 2225.48188  7.62%   246  395s
  1394   752 2168.06756   46  342 2068.00000 2225.48188  7.62%   247  400s
  1411   769 2163.86428   55  345 2068.00000 2225.48188  7.62%   248  405s
  1430   788 2155.37168   64  326 2068.00000 2225.48188  7.62%   249  410s
  1446   804 2134.12627   72  315 2068.00000 2225.48188  7.62%   250  415s
  1466   824 2140.51650   82  323 2068.00000 2225.48188  7.62%   251  420s
  1496   854 2127.95686   97  303 2068.00000 2225.48188  7.62%   252  425s
  1543   901 2116.65902  121  298 2068.00000 2225.48188  7.62%   251  430s
  1576   934 2096.67503  137  279 2068.00000 2225.48188  7.62%   251  435s
  1604   962 2092.62100  151  279 2068.00000 2225.48188  7.62%   251  440s
  1650   996 2075.00275  174  267 2068.00000 2225.48188  7.62%   250  445s
  1681  1007 2203.14169   21  369 2068.00000 2225.47842  7.62%   249  450s
  1698  1024 2196.57909   30  372 2068.00000 2225.47842  7.62%   250  455s
  1717  1043 2181.82974   39  372 2068.00000 2225.47842  7.62%   251  460s
  1738  1064 2177.67762   50  362 2068.00000 2225.47842  7.62%   251  465s
  1760  1086 2170.53840   61  352 2068.00000 2225.47842  7.62%   252  470s
  1782  1108 2156.12700   72  338 2068.00000 2225.47842  7.62%   253  475s
  1797  1123 2138.65396   79  324 2068.00000 2225.47842  7.62%   253  487s
  1807  1133 2136.32495   84  336 2068.00000 2225.47842  7.62%   254  490s
  1835  1161 2133.08351   98  322 2068.00000 2225.47842  7.62%   254  495s
  1861  1187 2108.24750  111  294 2068.00000 2225.47842  7.62%   254  500s
  1903  1229 2092.22643  132  302 2068.00000 2225.47842  7.62%   254  505s
  1915  1241 2089.72389  138  289 2068.00000 2225.47842  7.62%   254  515s
  1953  1276 2082.41182  157  298 2068.00000 2225.47842  7.62%   254  520s
  1994  1297 2077.17804  178  298 2068.00000 2225.47842  7.62%   253  525s
  2032  1311 2196.12637   20  371 2068.00000 2223.62561  7.53%   252  530s
  2044  1323 2187.74568   26  372 2068.00000 2223.62561  7.53%   252  535s
  2061  1340 2184.47447   35  375 2068.00000 2223.62561  7.53%   253  540s
  2080  1359 2166.67593   44  349 2068.00000 2223.62561  7.53%   254  545s
  2101  1380 2158.90043   55  339 2068.00000 2223.62561  7.53%   255  550s
  2122  1401 2148.62089   65  323 2068.00000 2223.62561  7.53%   255  555s
  2141  1420 2139.10085   75  316 2068.00000 2223.62561  7.53%   256  561s
  2163  1442 2127.43402   86  304 2068.00000 2223.62561  7.53%   256  565s
  2200  1479 2080.39732  104  259 2068.00000 2223.62561  7.53%   256  570s
  2253  1532 2088.03433  131  252 2068.00000 2223.62561  7.53%   255  575s
  2307  1553 2209.91393   16  368 2068.00000 2223.60667  7.52%   253  580s
  2327  1573 2193.96477   26  365 2068.00000 2223.60667  7.52%   254  585s
  2337  1583 2185.10628   31  345 2068.00000 2223.60667  7.52%   254  590s
  2355  1601 2169.48991   40  343 2068.00000 2223.60667  7.52%   255  595s
  2373  1619 2163.19722   49  350 2068.00000 2223.60667  7.52%   256  600s
  2391  1637 2156.41980   58  330 2068.00000 2223.60667  7.52%   256  605s
  2407  1653 2155.12003   66  323 2068.00000 2223.60667  7.52%   257  610s
  2429  1675 2145.12954   77  321 2068.00000 2223.60667  7.52%   257  615s
  2469  1715 2116.51874   97  282 2068.00000 2223.60667  7.52%   257  620s
  2521  1767 2086.36586  123  256 2068.00000 2223.60667  7.52%   257  625s
  2593  1805 2198.71331   17  359 2068.00000 2223.43775  7.52%   254  630s
  2617  1829 2177.31499   29  343 2068.00000 2223.43775  7.52%   254  635s
  2630  1842 2171.76302   36  347 2068.00000 2223.43775  7.52%   255  640s
  2648  1860 2165.62902   45  345 2068.00000 2223.43775  7.52%   255  645s
  2668  1880 2152.98955   55  335 2068.00000 2223.43775  7.52%   256  650s
  2693  1905 2130.58432   67  312 2068.00000 2223.43775  7.52%   256  655s
  2717  1929 2120.02770   79  304 2068.00000 2223.43775  7.52%   256  660s
  2745  1957 2112.68275   93  297 2068.00000 2223.43775  7.52%   256  665s
  2775  1987 2096.08339  108  284 2068.00000 2223.43775  7.52%   256  670s
  2811  2014     cutoff  126      2068.00000 2223.43775  7.52%   255  675s
  2869  2024 2212.69054   22  405 2068.00000 2223.43324  7.52%   253  680s
  2882  2037 2197.59049   28  372 2068.00000 2223.43324  7.52%   254  685s
  2899  2054 2191.73009   37  378 2068.00000 2223.43324  7.52%   254  690s
  2917  2072 2179.46278   46  391 2068.00000 2223.43324  7.52%   255  696s
  2938  2093 2168.26181   56  375 2068.00000 2223.43324  7.52%   255  700s
H 2958  2097                    2070.0000000 2223.43324  7.41%   256  706s
H 2958  2083                    2071.0000000 2223.43324  7.36%   256  708s
H 2958  2046                    2073.0000000 2223.43324  7.26%   256  719s
  2958  2048 2145.92598   66  350 2073.00000 2223.43324  7.26%   256  720s
  2981  2071 2150.78830   78  347 2073.00000 2223.43324  7.26%   256  725s
  3006  2096 2127.72770   90  316 2073.00000 2223.43324  7.26%   257  730s
  3044  2134 2102.25694  109  300 2073.00000 2223.43324  7.26%   257  735s
  3082  2172 2085.32710  128  283 2073.00000 2223.43324  7.26%   256  740s
  3120  2194 2074.82926  147  269 2073.00000 2223.43324  7.26%   256  745s
  3175  2208 2205.55264   22  380 2073.00000 2222.38472  7.21%   254  750s
  3206  2239 2181.22198   43  369 2073.00000 2222.38472  7.21%   253  755s
  3249  2282 2154.63395   62  341 2073.00000 2222.38472  7.21%   253  760s
  3292  2325 2126.60340   89  320 2073.00000 2222.38472  7.21%   253  765s
  3356  2389 2101.79808  135  289 2073.00000 2222.38472  7.21%   251  770s
  3417  2444 2076.97747  179  276 2073.00000 2222.38472  7.21%   249  775s
  3463  2471 2198.76508   32  373 2073.00000 2222.34883  7.20%   248  780s
  3489  2497 2180.66583   46  363 2073.00000 2222.34883  7.20%   248  785s
  3524  2532 2157.19970   70  334 2073.00000 2222.34883  7.20%   248  790s
  3560  2568 2137.75238   85  306 2073.00000 2222.34883  7.20%   248  795s
  3596  2604 2118.71875   96  270 2073.00000 2222.34883  7.20%   248  800s
  3661  2669 2089.05791  132  233 2073.00000 2222.34883  7.20%   246  805s
  3732  2727 2194.18196   30  377 2073.00000 2222.30790  7.20%   244  810s
  3770  2765 2169.37424   42  357 2073.00000 2222.30790  7.20%   244  815s
  3805  2800 2151.14640   65  342 2073.00000 2222.30790  7.20%   244  820s
  3839  2834 2129.74733   85  323 2073.00000 2222.30790  7.20%   243  825s
  3878  2873 2112.73994  106  305 2073.00000 2222.30790  7.20%   243  830s
  3946  2941 2082.46591  137  290 2073.00000 2222.30790  7.20%   242  835s
  3999  2980 2193.50622   38  378 2073.00000 2222.29962  7.20%   241  840s
  4030  3011 2164.46021   52  348 2073.00000 2222.29962  7.20%   241  845s
  4058  3039 2150.13725   67  316 2073.00000 2222.29962  7.20%   241  850s
  4095  3076 2128.61643   81  309 2073.00000 2222.29962  7.20%   241  855s
  4124  3105 2113.42786   92  321 2073.00000 2222.29962  7.20%   241  860s
  4160  3141 2101.37261  108  303 2073.00000 2222.29962  7.20%   241  865s
  4205  3184 2079.20316  126  283 2073.00000 2222.29962  7.20%   240  870s
  4235  3201 2202.48641   31  397 2073.00000 2221.14829  7.15%   240  875s
  4265  3231 2175.42686   48  363 2073.00000 2221.14829  7.15%   240  880s
  4294  3260 2161.78686   65  343 2073.00000 2221.14829  7.15%   240  885s
  4336  3302 2133.24956   95  333 2073.00000 2221.14829  7.15%   240  890s
  4399  3365 2104.07443  128  308 2073.00000 2221.14829  7.15%   239  895s
  4481  3420 2212.65342   19  408 2073.00000 2221.11470  7.14%   237  900s
  4513  3452 2180.93628   38  367 2073.00000 2221.11470  7.14%   237  905s
  4534  3473 2164.72820   51  354 2073.00000 2221.11470  7.14%   238  910s
  4564  3503 2142.91862   66  335 2073.00000 2221.11470  7.14%   238  915s
  4599  3538 2125.91243   86  320 2073.00000 2221.11470  7.14%   237  920s
  4626  3565 2107.55813   96  300 2073.00000 2221.11470  7.14%   238  925s
  4666  3605 2091.83477  117  288 2073.00000 2221.11470  7.14%   237  930s
  4727  3655 2199.47909   21  376 2073.00000 2220.48199  7.11%   236  935s
  4750  3678 2182.76598   29  357 2073.00000 2220.48199  7.11%   236  940s
  4776  3704 2164.36901   44  345 2073.00000 2220.48199  7.11%   236  945s
  4807  3735 2145.34525   58  321 2073.00000 2220.48199  7.11%   236  950s
  4843  3771 2119.31463   81  296 2073.00000 2220.48199  7.11%   236  955s
  4894  3822 2092.57322  117  275 2073.00000 2220.48199  7.11%   235  960s
  4954  3868 2210.48133   22  385 2073.00000 2220.47531  7.11%   234  965s
  4985  3899 2184.59616   38  353 2073.00000 2220.47531  7.11%   234  970s
  5017  3931 2165.39079   55  355 2073.00000 2220.47531  7.11%   234  975s
  5051  3965 2135.82935   70  325 2073.00000 2220.47531  7.11%   234  980s
  5084  3998 2119.97679   88  303 2073.00000 2220.47531  7.11%   234  985s
  5111  4025 2109.65463   94  299 2073.00000 2220.47531  7.11%   234  990s
  5158  4072 2086.70343  120  275 2073.00000 2220.47531  7.11%   234  995s
  5201  4094 2189.07746   23  366 2073.00000 2220.45553  7.11%   233 1000s
  5229  4122 2149.52789   51  344 2073.00000 2220.45553  7.11%   233 1005s
  5274  4167 2083.72869   96  299 2073.00000 2220.45553  7.11%   232 1010s
  5319  4199 2182.26612   45  368 2073.00000 2220.40763  7.11%   231 1015s
  5352  4232 2146.73111   78  352 2073.00000 2220.40763  7.11%   231 1020s
  5404  4284 2094.07703  130  311 2073.00000 2220.40763  7.11%   230 1025s
  5439  4310 2207.95233   18  383 2073.00000 2220.40400  7.11%   229 1031s
  5454  4325 2188.27185   25  367 2073.00000 2220.40400  7.11%   230 1035s
  5484  4355 2173.63028   40  353 2073.00000 2220.40400  7.11%   230 1040s
  5516  4387 2138.85932   56  334 2073.00000 2220.40400  7.11%   231 1045s
  5536  4407 2138.53005   66  326 2073.00000 2220.40400  7.11%   231 1050s
  5558  4429 2130.33690   77  321 2073.00000 2220.40400  7.11%   231 1055s
  5584  4455 2118.78486   90  323 2073.00000 2220.40400  7.11%   231 1060s
  5616  4487 2094.29160  106  294 2073.00000 2220.40400  7.11%   232 1065s
  5639  4510 2098.83940  118  300 2073.00000 2220.40400  7.11%   232 1070s
  5669  4540 2087.52276  133  289 2073.00000 2220.40400  7.11%   232 1075s
  5734  4558 2214.40144   14  381 2073.00000 2220.21108  7.10%   230 1080s
  5776  4600 2168.21737   56  359 2073.00000 2220.21108  7.10%   230 1085s
  5822  4646 2115.71161  102  325 2073.00000 2220.21108  7.10%   229 1090s
  5887  4701 2207.09379   18  368 2073.00000 2220.19236  7.10%   228 1095s
  5907  4721 2156.27679   38  295 2073.00000 2220.19236  7.10%   228 1108s
  5927  4741 2108.56003   58  230 2073.00000 2220.19236  7.10%   228 1110s
  5973  4779 2188.14610   26  355 2073.00000 2219.77242  7.08%   228 1115s
  6004  4810 2165.92211   40  322 2073.00000 2219.77242  7.08%   228 1120s
  6034  4840 2143.68625   53  303 2073.00000 2219.77242  7.08%   228 1125s
  6073  4879 2115.85164   75  291 2073.00000 2219.77242  7.08%   228 1130s
  6123  4929 2086.39472  103  257 2073.00000 2219.77242  7.08%   227 1135s
  6172  4966 2195.14537   34  373 2073.00000 2219.57421  7.07%   227 1140s
  6208  5002 2112.06855   70  311 2073.00000 2219.57421  7.07%   226 1145s
  6262  5042 2183.80844   36  378 2073.00000 2219.49221  7.07%   226 1150s
  6355  5135 2099.40483  129  324 2073.00000 2219.49221  7.07%   224 1155s
  6430  5198 2159.45449   47  355 2073.00000 2219.43957  7.06%   224 1160s
  6482  5250 2079.47491   99  283 2073.00000 2219.43957  7.06%   223 1165s
  6504  5260 2179.91689   23  360 2073.00000 2219.05069  7.05%   223 1170s
  6534  5290 2125.31766   36  298 2073.00000 2219.05069  7.05%   223 1175s
  6577  5321     cutoff   54      2073.00000 2219.05069  7.05%   223 1180s
  6620  5356 2144.86544   55  343 2073.00000 2218.93143  7.04%   223 1185s
  6666  5390 2203.70102   19  378 2073.00000 2218.88683  7.04%   223 1190s
  6726  5443 2212.49874   25  395 2073.00000 2218.67069  7.03%   222 1195s
  6768  5485 2141.84568   67  339 2073.00000 2218.67069  7.03%   222 1200s
  6819  5526 2201.63652   20  384 2073.00000 2218.66447  7.03%   221 1205s
  6877  5584 2142.31490   78  352 2073.00000 2218.66447  7.03%   221 1210s
  6979  5671 2075.50382  167  307 2073.00000 2218.66447  7.03%   219 1215s
  6988  5672 2215.42909   17  405 2073.00000 2218.62809  7.02%   219 1245s
  7009  5693 2172.75786   38  368 2073.00000 2218.62809  7.02%   219 1250s
  7052  5736 2120.40298   81  329 2073.00000 2218.62809  7.02%   219 1255s
  7109  5781 2203.18155   25  385 2073.00000 2218.28440  7.01%   218 1260s
  7146  5818 2155.73876   62  345 2073.00000 2218.28440  7.01%   218 1265s
  7173  5845 2127.29302   89  332 2073.00000 2218.28440  7.01%   217 1281s
  7251  5915 2208.62668   19  391 2073.00000 2218.10887  7.00%   216 1285s
  7297  5961 2173.16316   51  353 2073.00000 2218.10887  7.00%   216 1290s
  7346  6010 2136.66180   79  309 2073.00000 2218.10887  7.00%   216 1295s
  7376  6040 2123.97003   90  307 2073.00000 2218.10887  7.00%   216 1300s
  7399  6063 2104.95119  105  279 2073.00000 2218.10887  7.00%   216 1305s
  7443  6107 2089.29008  123  274 2073.00000 2218.10887  7.00%   216 1310s
  7495  6145 2192.29085   39  391 2073.00000 2217.81285  6.99%   216 1315s
  7539  6189 2149.92350   83  362 2073.00000 2217.81285  6.99%   215 1320s
  7587  6237 2110.90763  131  345 2073.00000 2217.81285  6.99%   215 1325s
  7661  6299 2176.23584   29  327 2073.00000 2217.69055  6.98%   214 1330s
  7671  6309 2151.44708   39  297 2073.00000 2217.69055  6.98%   214 1335s
  7738  6366 2201.61325   30  384 2073.00000 2217.53589  6.97%   213 1340s
  7774  6402 2159.83446   66  354 2073.00000 2217.53589  6.97%   213 1345s
  7827  6455 2112.32180  119  354 2073.00000 2217.53589  6.97%   212 1350s
  7888  6499 2207.80311   18  377 2073.00000 2217.24570  6.96%   212 1355s
  7920  6531 2140.06199   50  315 2073.00000 2217.24570  6.96%   212 1360s
  7979  6580 2203.57019   19  378 2073.00000 2217.22829  6.96%   211 1365s
  7994  6595 2191.69575   27  383 2073.00000 2217.22829  6.96%   211 1370s
  8013  6614 2176.53677   36  359 2073.00000 2217.22829  6.96%   212 1375s
  8038  6639 2165.00098   49  346 2073.00000 2217.22829  6.96%   212 1380s
  8079  6680 2126.63638   69  310 2073.00000 2217.22829  6.96%   212 1385s
  8129  6730 2106.49785   94  289 2073.00000 2217.22829  6.96%   213 1390s
  8188  6787 2081.36490  124  274 2073.00000 2217.22829  6.96%   213 1395s
  8227  6806 2196.94837   25  379 2073.00000 2217.21267  6.96%   212 1400s
  8247  6826 2159.58640   34  349 2073.00000 2217.21267  6.96%   213 1405s
  8279  6858 2101.85622   50  299 2073.00000 2217.21267  6.96%   213 1410s
  8329  6889 2184.32104   39  378 2073.00000 2217.18226  6.96%   213 1415s
  8367  6927 2146.02697   77  359 2073.00000 2217.18226  6.96%   212 1420s
  8439  6999 2088.52813  149  318 2073.00000 2217.18226  6.96%   212 1425s
  8501  7049 2171.85982   42  357 2073.00000 2217.14583  6.95%   211 1430s
  8542  7090 2092.41653   83  296 2073.00000 2217.14583  6.95%   211 1435s
