
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 45136 nonzeros
Model fingerprint: 0x94dfeb2c
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1273.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.25s
Presolved: 4002 rows, 4733 columns, 45002 nonzeros
Variable types: 0 continuous, 4733 integer (1120 binary)

Root relaxation: objective 2.251540e+03, 3623 iterations, 3.21 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    82    84 2222.47173   66  398 2028.00000 2247.59434  10.8%   220   50s
   146   148 2192.50946  122  372 2028.00000 2247.59434  10.8%   196   55s
   178   180 2190.21551  145  387 2028.00000 2247.59434  10.8%   205   60s
   226   228 2174.58763  188  379 2028.00000 2247.59434  10.8%   186   65s
   263   265 2156.95668  218  352 2028.00000 2247.59434  10.8%   182   70s
   307   309 2146.39806  254  341 2028.00000 2247.59434  10.8%   175   75s
   363   365 2119.59732  300  317 2028.00000 2247.59434  10.8%   167   80s
   421   423 2089.92854  344  301 2028.00000 2247.59434  10.8%   162   85s
   517   519 2043.31822  427  247 2028.00000 2247.59434  10.8%   145   90s
   544   533 2220.07087   70  423 2028.00000 2246.86822  10.8%   141  101s
   546   534 2161.61193  214  415 2028.00000 2246.86822  10.8%   141  106s
   547   535 2216.75899   84  418 2028.00000 2246.86822  10.8%   141  112s
   552   538 2084.41289  344  419 2028.00000 2246.86822  10.8%   139  117s
   557   544 2246.86822   17  420 2028.00000 2246.86822  10.8%   149  120s
   574   555 2232.24486   25  388 2028.00000 2245.45502  10.7%   156  125s
   583   561 2231.32185   30  395 2028.00000 2245.45502  10.7%   160  130s
   592   567 2225.06695   34  390 2028.00000 2245.45502  10.7%   164  135s
   602   574 2214.97528   39  365 2028.00000 2245.45502  10.7%   167  140s
   614   582 2204.27260   45  374 2028.00000 2245.45502  10.7%   171  145s
   624   588 2209.27452   50  382 2028.00000 2245.45502  10.7%   175  150s
   634   595 2202.98577   55  364 2028.00000 2245.45502  10.7%   178  155s
   643   601 2207.86338   60  370 2028.00000 2245.45502  10.7%   180  160s
   654   608 2196.91638   65  371 2028.00000 2245.45502  10.7%   183  165s
   662   614 2198.36699   69  366 2028.00000 2245.45502  10.7%   185  170s
   673   621 2198.45340   75  361 2028.00000 2245.45502  10.7%   189  175s
H  679   595                    2031.0000000 2245.45502  10.6%   190  186s
H  679   570                    2037.0000000 2245.45502  10.2%   190  188s
H  679   545                    2038.0000000 2245.45502  10.2%   190  196s
H  682   524                    2054.0000000 2245.45502  9.32%   190  199s
H  682   502                    2056.0000000 2245.45502  9.21%   190  199s
H  682   481                    2064.0000000 2245.45502  8.79%   190  201s
H  682   461                    2066.0000000 2245.45502  8.69%   190  205s
   696   472 2180.44441   86  357 2066.00000 2245.45502  8.69%   195  210s
   708   480 2181.63426   92  358 2066.00000 2245.45502  8.69%   198  215s
   715   485 2187.43114   96  356 2066.00000 2245.45502  8.69%   200  220s
   725   492 2183.80418  101  359 2066.00000 2245.45502  8.69%   203  225s
   734   498 2170.07743  105  342 2066.00000 2245.45502  8.69%   207  230s
   742   503 2173.83518  109  348 2066.00000 2245.45502  8.69%   207  235s
   752   510 2171.74065  114  351 2066.00000 2245.45502  8.69%   209  240s
H  757   492                    2069.0000000 2245.45502  8.53%   208  242s
H  757   474                    2070.0000000 2245.45502  8.48%   208  243s
H  757   457                    2078.0000000 2245.45502  8.06%   208  245s
   757   459 2178.57564  117  356 2078.00000 2245.45502  8.06%   208  252s
   763   463 2176.56575  120  360 2078.00000 2245.45502  8.06%   209  255s
   773   470 2172.90116  125  353 2078.00000 2245.45502  8.06%   210  260s
   782   476 2159.90532  129  343 2078.00000 2245.45502  8.06%   212  265s
   794   484 2158.42529  135  332 2078.00000 2245.45502  8.06%   214  270s
   802   489 2153.81395  139  325 2078.00000 2245.45502  8.06%   215  275s
   810   494 2156.43980  143  339 2078.00000 2245.45502  8.06%   216  280s
   820   501 2150.39070  148  323 2078.00000 2245.45502  8.06%   217  285s
   832   509 2148.22534  154  330 2078.00000 2245.45502  8.06%   218  290s
   846   518 2147.06143  161  325 2078.00000 2245.45502  8.06%   219  295s
   856   525 2144.50908  166  318 2078.00000 2245.45502  8.06%   219  300s
   878   540 2127.93152  177  306 2078.00000 2245.45502  8.06%   221  305s
   898   553 2131.76446  187  303 2078.00000 2245.45502  8.06%   221  310s
   914   564 2126.95053  195  307 2078.00000 2245.45502  8.06%   222  315s
   932   576 2120.81604  204  308 2078.00000 2245.45502  8.06%   223  320s
   952   589 2113.41840  214  306 2078.00000 2245.45502  8.06%   224  325s
   970   601 2094.08018  223  290 2078.00000 2245.45502  8.06%   225  330s
   988   613 2105.57421  232  300 2078.00000 2245.45502  8.06%   225  335s
  1004   624 2089.65705  240  294 2078.00000 2245.45502  8.06%   226  340s
  1028   635 2084.32273  252  286 2078.00000 2245.45502  8.06%   226  345s
  1066   638 2239.31803   23  426 2078.00000 2245.42367  8.06%   223  350s
  1075   644 2227.06849   27  410 2078.00000 2245.42367  8.06%   224  355s
  1085   651 2226.99605   32  420 2078.00000 2245.42367  8.06%   225  360s
  1097   659 2216.87624   38  399 2078.00000 2245.42367  8.06%   227  366s
  1109   667 2212.40504   44  387 2078.00000 2245.42367  8.06%   228  370s
  1123   676 2206.67755   51  393 2078.00000 2245.42367  8.06%   229  375s
  1143   689 2198.01726   61  389 2078.00000 2245.42367  8.06%   231  380s
  1158   699 2198.40492   69  386 2078.00000 2245.42367  8.06%   232  385s
  1171   708 2185.17239   75  363 2078.00000 2245.42367  8.06%   233  391s
  1183   716 2177.59798   81  366 2078.00000 2245.42367  8.06%   234  395s
  1193   723 2171.71864   86  361 2078.00000 2245.42367  8.06%   235  400s
  1204   730 2178.30136   92  369 2078.00000 2245.42367  8.06%   237  405s
  1218   739 2174.40372   99  365 2078.00000 2245.42367  8.06%   237  410s
  1228   746 2171.49364  104  358 2078.00000 2245.42367  8.06%   238  415s
  1239   753 2159.36073  109  352 2078.00000 2245.42367  8.06%   239  420s
  1253   763 2151.36538  116  356 2078.00000 2245.42367  8.06%   240  425s
  1268   773 2157.35260  124  358 2078.00000 2245.42367  8.06%   240  430s
  1279   780 2138.74727  129  346 2078.00000 2245.42367  8.06%   241  453s
  1285   784 2138.97903  132  345 2078.00000 2245.42367  8.06%   242  455s
  1313   803 2140.86388  146  345 2078.00000 2245.42367  8.06%   242  460s
  1331   815 2119.38435  155  314 2078.00000 2245.42367  8.06%   243  465s
  1351   828 2119.90641  165  322 2078.00000 2245.42367  8.06%   243  470s
  1369   840 2110.92975  174  312 2078.00000 2245.42367  8.06%   244  475s
  1380   847 2119.70904  180  305 2078.00000 2245.42367  8.06%   244  487s
  1393   856 2103.09218  186  293 2078.00000 2245.42367  8.06%   244  490s
  1413   869 2092.53047  196  285 2078.00000 2245.42367  8.06%   244  495s
  1432   882 2110.00359  206  303 2078.00000 2245.42367  8.06%   245  500s
  1459   900 2082.08908  219  290 2078.00000 2245.42367  8.06%   244  505s
  1516   909 2230.97238   20  403 2078.00000 2244.19715  8.00%   241  510s
  1538   931 2217.59390   31  392 2078.00000 2244.19715  8.00%   242  515s
  1557   950 2210.42015   41  399 2078.00000 2244.19715  8.00%   243  520s
  1572   965 2196.20231   48  379 2078.00000 2244.19715  8.00%   243  525s
  1587   980 2195.82599   56  387 2078.00000 2244.19715  8.00%   244  530s
  1601   994 2189.99243   63  375 2078.00000 2244.19715  8.00%   245  535s
  1618  1011 2174.96897   71  370 2078.00000 2244.19715  8.00%   246  540s
  1634  1027 2166.86566   79  360 2078.00000 2244.19715  8.00%   247  545s
  1654  1047 2153.68273   89  348 2078.00000 2244.19715  8.00%   247  550s
  1671  1064 2167.05681   98  353 2078.00000 2244.19715  8.00%   248  555s
  1690  1083 2147.16061  107  338 2078.00000 2244.19715  8.00%   248  560s
  1705  1098 2154.69017  115  352 2078.00000 2244.19715  8.00%   249  565s
  1725  1118 2144.60677  125  346 2078.00000 2244.19715  8.00%   249  570s
  1748  1141 2129.21169  136  338 2078.00000 2244.19715  8.00%   250  575s
  1780  1173 2110.53205  152  313 2078.00000 2244.19715  8.00%   250  580s
  1812  1205 2104.93233  168  317 2078.00000 2244.19715  8.00%   250  585s
  1837  1230 2108.31747  181  328 2078.00000 2244.19715  8.00%   250  590s
  1870  1263 2087.11353  197  319 2078.00000 2244.19715  8.00%   250  595s
  1898  1280     cutoff  211      2078.00000 2244.19715  8.00%   251  600s
  1939  1300 2085.30723  232  307 2078.00000 2244.19715  8.00%   249  605s
  1974  1309 2233.01873   27  406 2078.00000 2244.17320  8.00%   247  610s
  1975  1310 2230.25054   27  393 2078.00000 2244.17320  8.00%   247  628s
  1979  1314 2220.07511   29  394 2078.00000 2244.17320  8.00%   248  631s
  1991  1326 2214.13818   35  384 2078.00000 2244.17320  8.00%   248  635s
  2015  1350 2199.20832   47  380 2078.00000 2244.17320  8.00%   249  640s
  2037  1372 2185.75785   58  359 2078.00000 2244.17320  8.00%   250  645s
  2055  1390 2179.08784   67  365 2078.00000 2244.17320  8.00%   251  650s
  2075  1410 2167.41003   77  349 2078.00000 2244.17320  8.00%   251  655s
  2093  1428 2161.08776   86  349 2078.00000 2244.17320  8.00%   252  660s
  2113  1448 2146.82889   96  319 2078.00000 2244.17320  8.00%   252  665s
  2135  1470 2146.77801  107  330 2078.00000 2244.17320  8.00%   253  670s
  2153  1488 2126.46657  116  321 2078.00000 2244.17320  8.00%   253  675s
  2179  1514 2117.04403  129  308 2078.00000 2244.17320  8.00%   253  680s
  2209  1544 2110.70486  144  304 2078.00000 2244.17320  8.00%   253  685s
  2239  1574 2098.43834  159  310 2078.00000 2244.17320  8.00%   252  690s
  2271  1604 2082.94425  175  283 2078.00000 2244.17320  8.00%   252  695s
  2311  1615 2219.12413   26  394 2078.00000 2244.06554  7.99%   251  700s
  2315  1619 2217.35880   28  379 2078.00000 2244.06554  7.99%   251  729s
  2316  1620 2222.53761   29  400 2078.00000 2244.06554  7.99%   251  730s
  2328  1632 2214.63814   35  398 2078.00000 2244.06554  7.99%   251  735s
  2341  1645 2200.20508   41  374 2078.00000 2244.06554  7.99%   252  740s
  2357  1661 2198.36194   49  379 2078.00000 2244.06554  7.99%   252  745s
  2368  1672 2195.42605   55  384 2078.00000 2244.06554  7.99%   253  762s
  2379  1683 2185.94438   60  374 2078.00000 2244.06554  7.99%   253  765s
  2399  1703 2173.46598   70  362 2078.00000 2244.06554  7.99%   253  770s
  2417  1721 2165.25467   79  353 2078.00000 2244.06554  7.99%   254  775s
  2431  1735 2150.19409   86  353 2078.00000 2244.06554  7.99%   254  780s
  2447  1751 2154.48722   94  343 2078.00000 2244.06554  7.99%   255  785s
  2467  1771 2123.78661  104  326 2078.00000 2244.06554  7.99%   255  790s
  2489  1793 2117.55312  115  318 2078.00000 2244.06554  7.99%   255  795s
  2505  1809 2122.14728  123  319 2078.00000 2244.06554  7.99%   255  800s
  2528  1832 2124.05407  135  324 2078.00000 2244.06554  7.99%   255  805s
  2550  1854 2113.13591  146  308 2078.00000 2244.06554  7.99%   255  810s
  2575  1879 2103.84907  158  302 2078.00000 2244.06554  7.99%   255  815s
  2613  1912 2081.30798  177  299 2078.00000 2244.06554  7.99%   255  820s
  2684  1933 2241.09573   22  409 2078.00000 2244.05684  7.99%   251  825s
  2699  1948 2223.00463   29  395 2078.00000 2244.05684  7.99%   252  830s
  2719  1968 2213.40437   39  387 2078.00000 2244.05684  7.99%   252  835s
  2735  1984 2200.02095   47  368 2078.00000 2244.05684  7.99%   252  840s
  2752  2001 2195.42746   56  381 2078.00000 2244.05684  7.99%   253  845s
  2769  2018 2176.83034   64  367 2078.00000 2244.05684  7.99%   253  850s
  2789  2038 2176.01225   74  348 2078.00000 2244.05684  7.99%   253  855s
  2809  2058 2160.26962   84  346 2078.00000 2244.05684  7.99%   254  860s
  2821  2070 2149.68017   90  334 2078.00000 2244.05684  7.99%   254  865s
  2847  2096 2133.85263  103  309 2078.00000 2244.05684  7.99%   254  870s
  2878  2127 2123.68733  119  303 2078.00000 2244.05684  7.99%   254  875s
  2916  2165 2111.81526  138  308 2078.00000 2244.05684  7.99%   253  880s
  2958  2205 2096.59264  159  289 2078.00000 2244.05684  7.99%   253  901s
  2994  2225 2084.30843  177  280 2078.00000 2244.05684  7.99%   252  905s
  3028  2236 2218.53683   27  376 2078.00000 2243.75785  7.98%   251  910s
  3044  2252 2211.27839   35  379 2078.00000 2243.75785  7.98%   251  915s
  3062  2270 2198.32033   44  383 2078.00000 2243.75785  7.98%   252  920s
  3082  2290 2189.11925   54  363 2078.00000 2243.75785  7.98%   252  925s
  3102  2310 2178.74002   64  358 2078.00000 2243.75785  7.98%   252  930s
  3129  2337 2166.96468   78  346 2078.00000 2243.75785  7.98%   253  935s
  3172  2380 2139.46824   99  323 2078.00000 2243.75785  7.98%   253  940s
  3206  2414 2119.66647  116  313 2078.00000 2243.75785  7.98%   253  945s
  3232  2440 2116.02080  129  309 2078.00000 2243.75785  7.98%   253  950s
  3262  2470 2106.21987  144  310 2078.00000 2243.75785  7.98%   253  955s
  3292  2500 2092.53384  159  294 2078.00000 2243.75785  7.98%   253  960s
  3322  2528     cutoff  174      2078.00000 2243.75785  7.98%   253  965s
  3369  2560 2081.93965  198  277 2078.00000 2243.75785  7.98%   252  970s
  3409  2575 2220.11993   27  378 2078.00000 2243.73404  7.98%   251  975s
  3426  2592 2202.04250   35  363 2078.00000 2243.73404  7.98%   251  980s
  3444  2610 2189.18595   44  345 2078.00000 2243.73404  7.98%   252  985s
  3464  2630 2177.42950   54  340 2078.00000 2243.73404  7.98%   252  990s
  3491  2657 2176.89059   68  343 2078.00000 2243.73404  7.98%   252  995s
  3516  2682 2147.49551   80  322 2078.00000 2243.73404  7.98%   253 1000s
  3540  2706 2126.18061   92  298 2078.00000 2243.73404  7.98%   253 1005s
  3564  2730 2130.71900  104  317 2078.00000 2243.73404  7.98%   253 1010s
  3590  2756 2118.04290  117  292 2078.00000 2243.73404  7.98%   253 1015s
  3628  2794 2099.98138  136  284 2078.00000 2243.73404  7.98%   253 1020s
  3674  2840 2082.21313  159  262 2078.00000 2243.73404  7.98%   253 1025s
  3715  2858 2084.00137  180  253 2078.00000 2243.73404  7.98%   252 1030s
  3770  2876 2215.09129   31  394 2078.00000 2242.88785  7.93%   250 1035s
  3798  2904 2198.71299   46  377 2078.00000 2242.88785  7.93%   250 1040s
  3830  2936 2177.35656   71  360 2078.00000 2242.88785  7.93%   249 1045s
  3855  2961 2161.29747   83  349 2078.00000 2242.88785  7.93%   249 1050s
  3882  2988 2145.88470   94  351 2078.00000 2242.88785  7.93%   248 1055s
  3904  3010 2134.13996  105  335 2078.00000 2242.88785  7.93%   248 1060s
  3931  3037 2126.34416  121  317 2078.00000 2242.88785  7.93%   248 1065s
  3994  3100 2099.33013  162  287 2078.00000 2242.88785  7.93%   246 1070s
  4054  3140     cutoff  202      2078.00000 2242.88785  7.93%   244 1075s
  4074  3158 2223.14311   33  385 2078.00000 2242.86993  7.93%   244 1080s
  4092  3176 2203.84110   40  356 2078.00000 2242.86993  7.93%   244 1085s
  4107  3191 2196.02333   50  360 2078.00000 2242.86993  7.93%   244 1090s
  4123  3207 2185.97149   58  356 2078.00000 2242.86993  7.93%   244 1095s
  4153  3237 2164.13121   77  331 2078.00000 2242.86993  7.93%   244 1100s
  4176  3260 2148.21992   87  312 2078.00000 2242.86993  7.93%   244 1105s
  4191  3275 2141.35678   95  302 2078.00000 2242.86993  7.93%   244 1110s
  4216  3300 2130.96013  106  310 2078.00000 2242.86993  7.93%   243 1115s
  4237  3321 2121.78078  120  311 2078.00000 2242.86993  7.93%   243 1132s
  4270  3354 2103.51621  139  278 2078.00000 2242.86993  7.93%   242 1135s
  4330  3412 2079.02944  182  247 2078.00000 2242.86993  7.93%   241 1140s
  4356  3426 2222.18783   29  388 2078.00000 2241.54026  7.87%   240 1145s
  4372  3442 2206.53174   38  375 2078.00000 2241.54026  7.87%   240 1151s
  4386  3456 2196.82946   47  352 2078.00000 2241.54026  7.87%   240 1155s
  4404  3474 2186.60069   57  353 2078.00000 2241.54026  7.87%   240 1160s
  4428  3498 2168.57787   70  316 2078.00000 2241.54026  7.87%   240 1165s
  4454  3524 2153.19386   86  309 2078.00000 2241.54026  7.87%   240 1170s
  4481  3551 2140.71077   95  311 2078.00000 2241.54026  7.87%   240 1175s
  4513  3583 2124.15250  103  285 2078.00000 2241.54026  7.87%   239 1180s
  4539  3609 2118.03986  114  287 2078.00000 2241.54026  7.87%   239 1185s
  4586  3656 2095.91239  144  264 2078.00000 2241.54026  7.87%   238 1190s
  4637  3689 2232.90408   23  402 2078.00000 2241.00040  7.84%   236 1195s
  4654  3706 2211.07099   32  380 2078.00000 2241.00040  7.84%   236 1200s
  4668  3720 2204.24688   38  370 2078.00000 2241.00040  7.84%   236 1205s
  4690  3742 2191.48598   56  367 2078.00000 2241.00040  7.84%   236 1210s
  4722  3774 2170.89401   80  352 2078.00000 2241.00040  7.84%   236 1215s
  4762  3814 2149.31113  102  329 2078.00000 2241.00040  7.84%   235 1220s
  4803  3855 2130.90022  129  302 2078.00000 2241.00040  7.84%   235 1225s
  4837  3889 2114.75490  154  304 2078.00000 2241.00040  7.84%   234 1230s
  4870  3922 2090.85498  176  281 2078.00000 2241.00040  7.84%   234 1235s
  4913  3962 2085.36548  211  259 2078.00000 2241.00040  7.84%   233 1240s
  4924  3967 2079.10903  216  250 2078.00000 2241.00040  7.84%   233 1261s
  4945  3970 2222.28426   20  399 2078.00000 2240.99760  7.84%   232 1265s
  4962  3987 2205.57866   29  380 2078.00000 2240.99760  7.84%   232 1270s
  4989  4014 2187.91347   44  347 2078.00000 2240.99760  7.84%   232 1275s
  5019  4044 2167.10988   56  337 2078.00000 2240.99760  7.84%   232 1280s
  5059  4084 2143.46155   85  300 2078.00000 2240.99760  7.84%   232 1285s
  5128  4153 2105.77715  124  282 2078.00000 2240.99760  7.84%   231 1290s
  5179  4204 2086.38316  150  255 2078.00000 2240.99760  7.84%   231 1295s
  5232  4244 2226.53656   22  398 2078.00000 2240.88004  7.84%   230 1300s
  5258  4270 2208.13948   32  373 2078.00000 2240.88004  7.84%   230 1305s
  5289  4301 2195.42471   48  366 2078.00000 2240.88004  7.84%   230 1310s
  5317  4329 2175.91966   64  342 2078.00000 2240.88004  7.84%   229 1315s
  5353  4365 2150.54214   86  315 2078.00000 2240.88004  7.84%   229 1320s
  5392  4404 2130.60030  111  299 2078.00000 2240.88004  7.84%   229 1325s
  5430  4442 2115.48601  132  292 2078.00000 2240.88004  7.84%   229 1330s
  5488  4500 2082.64661  165  271 2078.00000 2240.88004  7.84%   228 1335s
  5539  4533 2219.83137   23  379 2078.00000 2240.76839  7.83%   227 1340s
  5569  4563 2202.58975   43  377 2078.00000 2240.76839  7.83%   227 1345s
  5599  4593 2186.88656   58  365 2078.00000 2240.76839  7.83%   227 1350s
  5632  4626 2156.60006   74  311 2078.00000 2240.76839  7.83%   227 1355s
  5687  4681 2122.99206   92  296 2078.00000 2240.76839  7.83%   226 1360s
  5729  4723 2103.69014  113  280 2078.00000 2240.76839  7.83%   226 1365s
  5796  4774 2228.53524   30  408 2078.00000 2240.76713  7.83%   226 1370s
  5821  4799 2205.01775   43  370 2078.00000 2240.76713  7.83%   226 1375s
  5848  4826 2189.36557   54  352 2078.00000 2240.76713  7.83%   226 1380s
  5877  4855 2169.83189   68  327 2078.00000 2240.76713  7.83%   226 1385s
  5899  4877 2154.12704   80  315 2078.00000 2240.76713  7.83%   226 1390s
  5925  4903 2136.84908   95  297 2078.00000 2240.76713  7.83%   226 1395s
  5964  4942 2115.00777  119  270 2078.00000 2240.76713  7.83%   225 1400s
  6002  4980 2098.18785  138  252 2078.00000 2240.76713  7.83%   225 1405s
  6061  5016 2218.73868   27  395 2078.00000 2240.36718  7.81%   224 1410s
  6092  5047 2157.63053   58  327 2078.00000 2240.36718  7.81%   224 1415s
  6135  5079 2231.87279   25  408 2078.00000 2240.16304  7.80%   223 1420s
  6172  5116 2193.84287   62  372 2078.00000 2240.16304  7.80%   223 1425s
  6213  5157 2148.42082  103  336 2078.00000 2240.16304  7.80%   222 1430s
  6312  5255 2079.07734  202  301 2078.00000 2240.16304  7.80%   220 1435s
  6347  5280 2207.51744   37  368 2078.00000 2240.05478  7.80%   221 1440s
  6366  5299 2204.14873   47  367 2078.00000 2240.05478  7.80%   221 1445s
  6385  5318 2182.73910   56  369 2078.00000 2240.05478  7.80%   221 1450s
  6404  5337 2180.05935   66  350 2078.00000 2240.05478  7.80%   222 1455s
  6421  5354 2166.09597   74  338 2078.00000 2240.05478  7.80%   222 1460s
  6443  5376 2159.34344   85  342 2078.00000 2240.05478  7.80%   222 1465s
  6465  5398 2146.06536   96  316 2078.00000 2240.05478  7.80%   222 1470s
  6487  5420 2133.05779  107  326 2078.00000 2240.05478  7.80%   222 1475s
  6515  5448 2115.50487  121  308 2078.00000 2240.05478  7.80%   223 1480s
  6538  5471 2114.03365  133  314 2078.00000 2240.05478  7.80%   223 1485s
  6558  5491 2109.36355  143  314 2078.00000 2240.05478  7.80%   223 1490s
