
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44976 nonzeros
Model fingerprint: 0x919a3f30
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1238.0000000
Presolve removed 0 rows and 68 columns
Presolve time: 0.27s
Presolved: 4002 rows, 4732 columns, 44840 nonzeros
Variable types: 0 continuous, 4732 integer (1113 binary)

Root relaxation: objective 2.277439e+03, 3825 iterations, 1.84 seconds (1.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   176   178 2220.59284  138  373 2046.00000 2273.15259  11.1%   214   65s
   233   235 2199.74820  184  349 2046.00000 2273.15259  11.1%   205   70s
   286   288 2184.65816  227  347 2046.00000 2273.15259  11.1%   208   75s
   353   355 2159.75744  282  326 2046.00000 2273.15259  11.1%   204   80s
   480   482 2105.31954  388  280 2046.00000 2273.15259  11.1%   186   85s
   598   592 2251.85453   55  438 2046.00000 2273.15152  11.1%   168   96s
   600   593 2187.41764  216  436 2046.00000 2273.15152  11.1%   167  101s
   601   594 2111.58241  376  445 2046.00000 2273.15152  11.1%   167  110s
   604   596 2051.83171  472  443 2046.00000 2273.15152  11.1%   166  115s
   607   598 2166.58942  262  440 2046.00000 2273.15152  11.1%   166  121s
   610   600 2072.77339  450  440 2046.00000 2273.15152  11.1%   165  125s
   612   601 2118.86106  359  440 2046.00000 2273.15152  11.1%   164  135s
   618   607 2260.95218   17  427 2046.00000 2273.15152  11.1%   174  140s
   626   613 2267.02588   21  434 2046.00000 2271.35400  11.0%   178  145s
   638   621 2257.64153   27  430 2046.00000 2271.35400  11.0%   182  150s
   650   629 2252.89431   33  426 2046.00000 2271.35400  11.0%   185  155s
   658   634 2249.33980   37  416 2046.00000 2271.35400  11.0%   187  160s
   666   639 2244.65262   41  414 2046.00000 2271.35400  11.0%   191  165s
   674   645 2239.23230   45  418 2046.00000 2271.35400  11.0%   193  170s
   683   651 2242.48981   50  427 2046.00000 2271.35400  11.0%   196  175s
H  690   622                    2050.0000000 2271.35400  10.8%   197  181s
H  690   593                    2054.0000000 2271.35400  10.6%   197  183s
H  690   566                    2060.0000000 2271.35400  10.3%   197  186s
   702   576 2230.13060   59  411 2060.00000 2271.35400  10.3%   201  190s
   712   583 2223.63921   64  391 2060.00000 2271.35400  10.3%   204  195s
   722   590 2217.46957   69  396 2060.00000 2271.35400  10.3%   207  200s
   732   596 2211.20808   74  387 2060.00000 2271.35400  10.3%   210  205s
   738   600 2209.96916   77  397 2060.00000 2271.35400  10.3%   211  237s
   747   606 2217.94100   82  396 2060.00000 2271.35400  10.3%   214  240s
   764   618 2193.17150   90  366 2060.00000 2271.35400  10.3%   219  245s
   774   624 2203.64428   95  379 2060.00000 2271.35400  10.3%   221  250s
   784   631 2197.74534  100  382 2060.00000 2271.35400  10.3%   224  255s
   794   638 2200.19820  105  380 2060.00000 2271.35400  10.3%   225  260s
   804   644 2192.45064  110  365 2060.00000 2271.35400  10.3%   226  265s
   808   647 2193.07441  112  367 2060.00000 2271.35400  10.3%   227  275s
   819   654 2196.16195  118  381 2060.00000 2271.35400  10.3%   228  280s
   821   656 2195.11297  119  379 2060.00000 2271.35400  10.3%   228  285s
   832   663 2178.11678  124  366 2060.00000 2271.35400  10.3%   230  290s
   844   671 2177.79661  130  364 2060.00000 2271.35400  10.3%   231  295s
   856   679 2180.22855  136  360 2060.00000 2271.35400  10.3%   232  300s
   866   686 2172.18011  141  358 2060.00000 2271.35400  10.3%   233  305s
   877   693 2180.46787  147  366 2060.00000 2271.35400  10.3%   233  310s
   886   699 2176.30886  151  363 2060.00000 2271.35400  10.3%   234  315s
   896   706 2167.04939  156  353 2060.00000 2271.35400  10.3%   234  320s
   907   713 2169.80405  162  354 2060.00000 2271.35400  10.3%   236  325s
   918   720 2154.69868  167  343 2060.00000 2271.35400  10.3%   237  330s
   931   729 2159.10606  174  346 2060.00000 2271.35400  10.3%   238  335s
   944   738 2146.76204  180  339 2060.00000 2271.35400  10.3%   239  340s
   953   744 2151.52541  185  341 2060.00000 2271.35400  10.3%   239  346s
   965   752 2148.14645  191  329 2060.00000 2271.35400  10.3%   240  350s
   982   763 2123.70974  199  320 2060.00000 2271.35400  10.3%   241  355s
  1000   775 2121.37907  208  311 2060.00000 2271.35400  10.3%   242  360s
  1027   793 2125.97107  222  317 2060.00000 2271.35400  10.3%   242  365s
  1052   810 2102.89564  234  310 2060.00000 2271.35400  10.3%   242  370s
  1078   827 2099.91063  247  305 2060.00000 2271.35400  10.3%   241  375s
  1098   840 2092.68250  257  289 2060.00000 2271.35400  10.3%   242  380s
  1120   855 2088.19512  268  293 2060.00000 2271.35400  10.3%   241  385s
  1154   878 2066.05425  285  276 2060.00000 2271.35400  10.3%   240  390s
  1194   892     cutoff  305      2060.00000 2271.35400  10.3%   238  395s
  1225   892 2263.40425   21  421 2060.00000 2271.35385  10.3%   236  400s
  1238   901 2255.66039   28  423 2060.00000 2271.35385  10.3%   237  405s
  1253   911 2238.91515   35  401 2060.00000 2271.35385  10.3%   238  410s
  1267   920 2230.49359   42  391 2060.00000 2271.35385  10.3%   239  415s
  1281   929 2227.07528   49  390 2060.00000 2271.35385  10.3%   240  420s
  1297   940 2219.66125   57  387 2060.00000 2271.35385  10.3%   242  425s
  1313   951 2216.37139   65  385 2060.00000 2271.35385  10.3%   242  430s
  1327   960 2207.19585   72  383 2060.00000 2271.35385  10.3%   243  435s
  1343   971 2200.08317   80  370 2060.00000 2271.35385  10.3%   244  440s
  1357   980 2194.17763   87  371 2060.00000 2271.35385  10.3%   245  445s
  1365   985 2191.83136   91  365 2060.00000 2271.35385  10.3%   246  451s
  1375   992 2185.92656   96  373 2060.00000 2271.35385  10.3%   246  455s
  1390  1002 2181.08910  104  368 2060.00000 2271.35385  10.3%   247  460s
  1403  1011 2170.14821  110  356 2060.00000 2271.35385  10.3%   248  465s
  1421  1023 2160.94729  119  340 2060.00000 2271.35385  10.3%   248  470s
  1436  1033 2162.81114  127  348 2060.00000 2271.35385  10.3%   249  475s
  1454  1045 2153.07297  136  342 2060.00000 2271.35385  10.3%   250  480s
  1475  1059 2135.18274  146  312 2060.00000 2271.35385  10.3%   250  485s
  1496  1073 2142.32524  157  331 2060.00000 2271.35385  10.3%   250  490s
  1515  1085 2123.67644  166  314 2060.00000 2271.35385  10.3%   251  495s
  1541  1103 2114.45069  179  294 2060.00000 2271.35385  10.3%   251  500s
  1559  1115 2108.23283  188  279 2060.00000 2271.35385  10.3%   251  505s
  1581  1129 2096.40350  199  284 2060.00000 2271.35385  10.3%   251  510s
  1603  1144 2091.16375  210  262 2060.00000 2271.35385  10.3%   251  515s
  1628  1161 2093.61253  223  276 2060.00000 2271.35385  10.3%   251  537s
  1647  1171 2078.28951  232  271 2060.00000 2271.35385  10.3%   250  540s
  1714  1175 2256.67484   17  426 2060.00000 2269.99102  10.2%   246  546s
  1725  1182 2246.45077   23  410 2060.00000 2269.99102  10.2%   246  550s
  1742  1194 2235.18392   31  394 2060.00000 2269.99102  10.2%   247  555s
  1756  1203 2217.63519   38  383 2060.00000 2269.99102  10.2%   248  560s
  1773  1214 2218.02446   47  391 2060.00000 2269.99102  10.2%   249  565s
  1791  1226 2204.79605   56  360 2060.00000 2269.99102  10.2%   250  570s
  1807  1237 2194.14341   64  369 2060.00000 2269.99102  10.2%   250  575s
  1819  1245 2185.17175   70  339 2060.00000 2269.99102  10.2%   251  580s
  1834  1255 2168.26900   77  328 2060.00000 2269.99102  10.2%   252  585s
  1850  1266 2153.10531   85  319 2060.00000 2269.99102  10.2%   252  590s
  1872  1280 2149.67436   96  327 2060.00000 2269.99102  10.2%   252  595s
  1894  1295 2138.66029  107  307 2060.00000 2269.99102  10.2%   253  600s
  1920  1312 2128.52801  120  301 2060.00000 2269.99102  10.2%   252  605s
  1944  1328 2112.16136  132  288 2060.00000 2269.99102  10.2%   253  610s
  1958  1338 2102.00013  139  282 2060.00000 2269.99102  10.2%   252  615s
  1988  1358 2094.76821  154  270 2060.00000 2269.99102  10.2%   252  620s
  2015  1376 2102.57293  168  279 2060.00000 2269.99102  10.2%   251  625s
  2042  1394 2085.42262  181  278 2060.00000 2269.99102  10.2%   251  630s
  2074  1413 2069.95261  197  278 2060.00000 2269.99102  10.2%   251  635s
  2112  1425 2064.07808  216  253 2060.00000 2269.99102  10.2%   249  640s
  2149  1421 2259.93997   21  427 2060.00000 2269.96613  10.2%   247  645s
  2162  1432 2256.37658   28  425 2060.00000 2269.96613  10.2%   248  650s
  2178  1448 2244.50302   36  408 2060.00000 2269.96613  10.2%   248  655s
  2192  1462 2237.62025   43  403 2060.00000 2269.96613  10.2%   249  660s
  2205  1475 2224.09941   49  379 2060.00000 2269.96613  10.2%   250  665s
  2221  1491 2209.50284   57  364 2060.00000 2269.96613  10.2%   251  670s
  2235  1505 2206.38865   64  377 2060.00000 2269.96613  10.2%   251  675s
  2240  1510 2208.01066   67  374 2060.00000 2269.96613  10.2%   252  680s
  2245  1515 2197.56443   69  364 2060.00000 2269.96613  10.2%   252  714s
  2247  1517 2197.55101   70  360 2060.00000 2269.96613  10.2%   252  715s
  2264  1534 2195.61827   79  366 2060.00000 2269.96613  10.2%   253  720s
  2285  1555 2181.76339   89  356 2060.00000 2269.96613  10.2%   253  725s
  2305  1575 2168.24008   99  351 2060.00000 2269.96613  10.2%   254  730s
  2328  1598 2167.37221  111  349 2060.00000 2269.96613  10.2%   254  735s
  2347  1617 2152.95248  120  327 2060.00000 2269.96613  10.2%   254  740s
  2363  1633 2149.03331  128  337 2060.00000 2269.96613  10.2%   255  745s
  2387  1657 2140.67356  140  308 2060.00000 2269.96613  10.2%   255  750s
  2413  1683 2127.60109  153  291 2060.00000 2269.96613  10.2%   255  755s
  2432  1702 2128.29085  163  300 2060.00000 2269.96613  10.2%   255  760s
  2457  1727 2103.47998  175  291 2060.00000 2269.96613  10.2%   254  765s
  2489  1759 2090.10077  191  275 2060.00000 2269.96613  10.2%   254  770s
  2519  1789 2081.80659  206  273 2060.00000 2269.96613  10.2%   253  775s
  2550  1816 2074.09952  222  258 2060.00000 2269.96613  10.2%   252  780s
  2589  1828 2247.01584   22  399 2060.00000 2268.12419  10.1%   251  785s
  2603  1842 2236.42885   29  397 2060.00000 2268.12419  10.1%   252  790s
  2619  1858 2224.91221   37  388 2060.00000 2268.12419  10.1%   252  795s
  2630  1869 2225.16138   43  393 2060.00000 2268.12419  10.1%   252  800s
  2646  1885 2210.56025   51  369 2060.00000 2268.12419  10.1%   252  805s
  2661  1900 2196.59411   58  357 2060.00000 2268.12419  10.1%   253  810s
  2678  1917 2193.38122   67  359 2060.00000 2268.12419  10.1%   253  815s
  2697  1936 2173.32667   76  330 2060.00000 2268.12419  10.1%   254  820s
  2718  1957 2169.94004   87  321 2060.00000 2268.12419  10.1%   254  825s
  2727  1966 2151.96851   91  304 2060.00000 2268.12419  10.1%   254  830s
  2751  1990 2139.64033  103  261 2060.00000 2268.12419  10.1%   254  835s
  2773  2012 2121.74573  114  265 2060.00000 2268.12419  10.1%   255  840s
  2799  2038 2108.98474  127  262 2060.00000 2268.12419  10.1%   254  845s
  2823  2062 2095.25342  139  256 2060.00000 2268.12419  10.1%   254  850s
  2857  2096 2075.52701  156  235 2060.00000 2268.12419  10.1%   254  855s
  2899  2119 2257.63353   18  420 2060.00000 2268.12389  10.1%   252  860s
  2913  2133 2241.68324   25  388 2060.00000 2268.12389  10.1%   253  865s
  2922  2142 2247.68398   30  411 2060.00000 2268.12389  10.1%   253  870s
  2941  2161 2219.86758   39  369 2060.00000 2268.12389  10.1%   253  875s
  2956  2176 2222.50010   47  369 2060.00000 2268.12389  10.1%   254  880s
  2958  2178 2220.62788   48  371 2060.00000 2268.12389  10.1%   254  903s
  2963  2183 2216.67844   50  356 2060.00000 2268.12389  10.1%   254  905s
  2979  2199 2204.11166   58  369 2060.00000 2268.12389  10.1%   255  910s
  2995  2215 2193.48935   66  354 2060.00000 2268.12389  10.1%   255  915s
  3017  2237 2169.98974   77  331 2060.00000 2268.12389  10.1%   255  920s
  3035  2255 2155.89413   86  325 2060.00000 2268.12389  10.1%   256  925s
  3055  2275 2149.50911   96  317 2060.00000 2268.12389  10.1%   256  930s
  3083  2303 2138.74191  110  289 2060.00000 2268.12389  10.1%   256  935s
  3113  2333 2120.71451  125  283 2060.00000 2268.12389  10.1%   257  940s
  3137  2357 2119.03939  137  291 2060.00000 2268.12389  10.1%   256  945s
  3175  2395 2097.49207  156  264 2060.00000 2268.12389  10.1%   256  950s
  3213  2433 2084.50025  175  252 2060.00000 2268.12389  10.1%   256  955s
  3257  2474     cutoff  197      2060.00000 2268.12389  10.1%   255  960s
  3310  2494 2250.22313   19  424 2060.00000 2267.09110  10.1%   253  965s
  3328  2512 2237.21795   28  394 2060.00000 2267.09110  10.1%   254  970s
  3348  2532 2230.38190   38  388 2060.00000 2267.09110  10.1%   254  975s
  3366  2550 2218.88313   47  380 2060.00000 2267.09110  10.1%   254  980s
  3384  2568 2207.37521   56  366 2060.00000 2267.09110  10.1%   255  985s
  3401  2585 2200.06450   65  358 2060.00000 2267.09110  10.1%   255  990s
  3421  2605 2191.74405   75  341 2060.00000 2267.09110  10.1%   255  995s
  3444  2628 2174.46230   86  334 2060.00000 2267.09110  10.1%   256 1000s
  3468  2652 2164.36798   98  324 2060.00000 2267.09110  10.1%   256 1005s
  3488  2672 2151.71606  108  310 2060.00000 2267.09110  10.1%   256 1010s
  3513  2697 2147.63881  121  313 2060.00000 2267.09110  10.1%   256 1015s
  3540  2724 2119.49523  134  307 2060.00000 2267.09110  10.1%   256 1020s
  3572  2756 2116.23499  150  294 2060.00000 2267.09110  10.1%   256 1025s
  3606  2790 2106.96618  167  276 2060.00000 2267.09110  10.1%   255 1030s
  3645  2829 2097.65197  187  278 2060.00000 2267.09110  10.1%   255 1035s
  3684  2868 2067.06450  206  271 2060.00000 2267.09110  10.1%   254 1040s
  3716  2892 2070.18743  222  263 2060.00000 2267.09110  10.1%   254 1045s
  3776  2909 2253.16727   23  408 2060.00000 2267.07188  10.1%   252 1050s
  3793  2926 2252.81661   32  419 2060.00000 2267.07188  10.1%   252 1055s
  3811  2944 2239.14861   41  393 2060.00000 2267.07188  10.1%   253 1060s
  3830  2963 2224.29226   50  388 2060.00000 2267.07188  10.1%   253 1065s
  3848  2981 2196.92302   59  354 2060.00000 2267.07188  10.1%   254 1070s
  3864  2997 2182.22796   67  350 2060.00000 2267.07188  10.1%   254 1075s
  3885  3018 2175.13753   78  351 2060.00000 2267.07188  10.1%   254 1080s
  3907  3040 2164.71048   89  332 2060.00000 2267.07188  10.1%   255 1085s
  3934  3067 2142.91484  102  315 2060.00000 2267.07188  10.1%   255 1090s
  3958  3091 2134.63402  114  289 2060.00000 2267.07188  10.1%   255 1107s
  3973  3106 2133.48716  122  286 2060.00000 2267.07188  10.1%   255 1110s
  4006  3139 2108.61588  138  271 2060.00000 2267.07188  10.1%   255 1115s
H 4011  3133                    2061.0000000 2267.07188  10.0%   255 1131s
  4011  3135 2115.49278  141  278 2061.00000 2267.07188  10.0%   255 1141s
  4032  3156 2101.28424  151  264 2061.00000 2267.07188  10.0%   254 1145s
  4070  3194 2092.80155  170  249 2061.00000 2267.07188  10.0%   254 1150s
  4113  3230 2074.46705  192  238 2061.00000 2267.07188  10.0%   253 1155s
  4160  3243 2249.37012   31  406 2061.00000 2267.01836  10.0%   252 1160s
  4181  3264 2233.56155   39  383 2061.00000 2267.01836  10.0%   252 1165s
  4201  3284 2220.72407   49  372 2061.00000 2267.01836  10.0%   252 1170s
  4217  3300 2203.61764   54  349 2061.00000 2267.01836  10.0%   252 1175s
  4239  3322 2189.76706   65  348 2061.00000 2267.01836  10.0%   252 1180s
  4259  3342 2176.18898   77  339 2061.00000 2267.01836  10.0%   252 1185s
  4282  3365 2152.46182   86  310 2061.00000 2267.01836  10.0%   252 1190s
  4305  3388 2146.01161   99  314 2061.00000 2267.01836  10.0%   252 1195s
  4330  3413 2127.91678  113  309 2061.00000 2267.01836  10.0%   252 1200s
  4360  3443 2104.98082  125  288 2061.00000 2267.01836  10.0%   252 1205s
  4395  3478 2092.91105  142  280 2061.00000 2267.01836  10.0%   251 1210s
  4427  3510 2081.77845  159  280 2061.00000 2267.01836  10.0%   250 1215s
  4479  3537 2261.58131   25  428 2061.00000 2266.99176  10.0%   249 1220s
  4501  3559 2242.86512   43  411 2061.00000 2266.99176  10.0%   249 1225s
  4523  3581 2227.50424   56  394 2061.00000 2266.99176  10.0%   248 1230s
  4536  3594 2220.72133   62  402 2061.00000 2266.99176  10.0%   249 1235s
  4552  3610 2212.05095   68  395 2061.00000 2266.99176  10.0%   249 1240s
  4572  3630 2197.73656   79  362 2061.00000 2266.99176  10.0%   248 1245s
  4591  3649 2186.06721   87  348 2061.00000 2266.99176  10.0%   248 1250s
  4614  3672 2174.65623   98  341 2061.00000 2266.99176  10.0%   248 1255s
  4633  3691 2165.76885  103  327 2061.00000 2266.99176  10.0%   248 1260s
  4659  3717 2157.40699  120  332 2061.00000 2266.99176  10.0%   248 1265s
  4688  3746 2135.69756  136  312 2061.00000 2266.99176  10.0%   248 1270s
  4717  3775 2124.32766  159  307 2061.00000 2266.99176  10.0%   247 1275s
  4756  3814 2105.64788  173  283 2061.00000 2266.99176  10.0%   246 1280s
  4793  3851 2089.03962  189  260 2061.00000 2266.99176  10.0%   246 1285s
  4861  3908     cutoff  244      2061.00000 2266.99176  10.0%   244 1290s
  4883  3922 2244.45430   32  409 2061.00000 2265.43500  9.92%   244 1295s
  4904  3943 2230.01718   43  398 2061.00000 2265.43500  9.92%   244 1300s
  4923  3962 2215.71512   56  384 2061.00000 2265.43500  9.92%   244 1305s
  4939  3978 2203.94672   65  375 2061.00000 2265.43500  9.92%   244 1310s
H 4951  3965                    2063.0000000 2265.43500  9.81%   244 1321s
  4951  3967 2199.70959   71  371 2063.00000 2265.43500  9.81%   244 1338s
  4958  3974 2192.21572   74  361 2063.00000 2265.43500  9.81%   244 1340s
  4986  4002 2179.35186   90  360 2063.00000 2265.43500  9.81%   244 1345s
  5015  4031 2159.34651  102  339 2063.00000 2265.43500  9.81%   244 1350s
  5040  4056 2150.36678  113  317 2063.00000 2265.43500  9.81%   244 1355s
  5067  4083 2140.18812  130  316 2063.00000 2265.43500  9.81%   243 1360s
  5095  4111 2125.95736  140  310 2063.00000 2265.43500  9.81%   243 1365s
  5126  4142 2117.08654  154  285 2063.00000 2265.43500  9.81%   243 1370s
  5159  4175 2097.32934  177  268 2063.00000 2265.43500  9.81%   242 1375s
  5202  4218 2080.39847  193  245 2063.00000 2265.43500  9.81%   242 1380s
  5254  4246 2256.55556   25  419 2063.00000 2263.78997  9.73%   241 1385s
  5272  4264 2239.99962   36  416 2063.00000 2263.78997  9.73%   241 1390s
  5293  4285 2226.95181   50  409 2063.00000 2263.78997  9.73%   241 1395s
  5316  4308 2206.16103   59  358 2063.00000 2263.78997  9.73%   241 1400s
  5336  4328 2204.90910   69  372 2063.00000 2263.78997  9.73%   241 1405s
  5354  4346 2186.72769   73  349 2063.00000 2263.78997  9.73%   241 1410s
  5375  4367 2178.13922   83  341 2063.00000 2263.78997  9.73%   241 1415s
  5398  4390 2162.69417   98  338 2063.00000 2263.78997  9.73%   241 1420s
  5425  4417 2151.62972  104  319 2063.00000 2263.78997  9.73%   240 1425s
  5445  4437 2142.44724  116  313 2063.00000 2263.78997  9.73%   240 1430s
  5480  4472 2109.04124  130  300 2063.00000 2263.78997  9.73%   240 1435s
  5507  4499 2105.41312  146  304 2063.00000 2263.78997  9.73%   240 1440s
  5546  4538 2084.50305  170  287 2063.00000 2263.78997  9.73%   239 1445s
  5597  4588 2071.37800  202  270 2063.00000 2263.78997  9.73%   238 1450s
  5643  4607 2249.29947   22  392 2063.00000 2263.76662  9.73%   237 1455s
  5664  4628 2230.79077   38  378 2063.00000 2263.76662  9.73%   237 1460s
  5682  4646 2219.20589   46  371 2063.00000 2263.76662  9.73%   237 1465s
  5701  4665 2207.39594   52  359 2063.00000 2263.76662  9.73%   237 1470s
  5730  4694 2184.63816   65  328 2063.00000 2263.76662  9.73%   238 1481s
  5751  4715 2164.26543   74  305 2063.00000 2263.76662  9.73%   238 1485s
  5809  4773 2131.53999  104  285 2063.00000 2263.76662  9.73%   237 1490s
  5850  4814 2111.44735  114  267 2063.00000 2263.76662  9.73%   237 1495s
  5894  4858 2079.87513  131  234 2063.00000 2263.76662  9.73%   237 1500s
  5953  4896 2253.48516   33  425 2063.00000 2263.76120  9.73%   235 1505s
  5971  4914 2240.56848   39  390 2063.00000 2263.76120  9.73%   236 1510s
  5991  4934 2225.29145   48  391 2063.00000 2263.76120  9.73%   236 1515s
  6009  4952 2214.03344   55  373 2063.00000 2263.76120  9.73%   236 1520s
  6030  4973 2196.62100   66  368 2063.00000 2263.76120  9.73%   236 1525s
  6054  4997 2175.19299   75  334 2063.00000 2263.76120  9.73%   236 1530s
  6083  5026 2161.63335   88  330 2063.00000 2263.76120  9.73%   236 1535s
  6109  5052 2149.85089   99  310 2063.00000 2263.76120  9.73%   236 1540s
  6147  5090 2122.94868  114  290 2063.00000 2263.76120  9.73%   236 1545s
