
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:53:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44788 nonzeros
Model fingerprint: 0x00d1e3ab
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1259.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.26s
Presolved: 4002 rows, 4722 columns, 44632 nonzeros
Variable types: 0 continuous, 4722 integer (1136 binary)

Root relaxation: objective 2.245282e+03, 3569 iterations, 2.37 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  555   487                    2053.0000000 2238.94395  9.06%   165  126s
   558   489 2183.18429  157  402 2053.00000 2238.94395  9.06%   164  130s
   560   490 2212.00482   84  402 2053.00000 2238.94395  9.06%   164  141s
   567   497 2238.94395   14  393 2053.00000 2238.94395  9.06%   174  145s
   576   503 2231.09896   18  372 2053.00000 2237.39432  8.98%   179  150s
   584   508 2223.14337   22  378 2053.00000 2237.39432  8.98%   182  155s
   595   515 2225.77574   28  385 2053.00000 2237.39432  8.98%   187  160s
   604   521 2214.59340   32  394 2053.00000 2237.39432  8.98%   190  165s
   611   526 2217.67987   36  378 2053.00000 2237.39432  8.98%   193  170s
H  612   501                    2059.0000000 2237.39432  8.66%   193  171s
   616   505 2211.25915   38  378 2059.00000 2237.39432  8.66%   195  175s
   624   511 2210.45119   42  369 2059.00000 2237.39432  8.66%   198  180s
   632   516 2204.98686   46  361 2059.00000 2237.39432  8.66%   200  185s
   646   525 2204.59031   53  361 2059.00000 2237.39432  8.66%   205  190s
   656   532 2193.57793   58  350 2059.00000 2237.39432  8.66%   208  195s
H  664   511                    2065.0000000 2237.39432  8.35%   210  200s
H  664   489                    2071.0000000 2237.39432  8.03%   210  202s
H  664   467                    2075.0000000 2237.39432  7.83%   210  202s
H  664   447                    2076.0000000 2237.39432  7.77%   210  202s
H  664   428                    2077.0000000 2237.39432  7.72%   210  202s
   664   430 2182.38563   62  341 2077.00000 2237.39432  7.72%   212  207s
   671   435 2190.12892   66  349 2077.00000 2237.39432  7.72%   213  210s
   680   441 2181.57972   70  334 2077.00000 2237.39432  7.72%   216  215s
   691   448 2182.30504   76  349 2077.00000 2237.39432  7.72%   219  220s
   701   455 2180.46832   81  344 2077.00000 2237.39432  7.72%   220  225s
   708   460 2166.20841   84  340 2077.00000 2237.39432  7.72%   222  230s
   724   470 2156.47352   92  326 2077.00000 2237.39432  7.72%   226  235s
   737   479 2166.83922   99  342 2077.00000 2237.39432  7.72%   231  240s
   747   486 2162.87199  104  349 2077.00000 2237.39432  7.72%   232  245s
   758   493 2149.94154  109  341 2077.00000 2237.39432  7.72%   235  250s
   770   501 2154.29405  115  325 2077.00000 2237.39432  7.72%   237  255s
   783   510 2153.55530  122  333 2077.00000 2237.39432  7.72%   239  260s
   792   516 2130.81964  126  310 2077.00000 2237.39432  7.72%   242  265s
   803   523 2141.74706  132  316 2077.00000 2237.39432  7.72%   244  270s
   817   532 2136.73353  139  306 2077.00000 2237.39432  7.72%   246  275s
   829   540 2133.43882  145  312 2077.00000 2237.39432  7.72%   248  280s
   845   551 2130.39359  153  304 2077.00000 2237.39432  7.72%   249  285s
H  849   534                    2081.0000000 2237.39432  7.52%   250  292s
   849   536 2129.13102  155  304 2081.00000 2237.39432  7.52%   250  305s
   862   544 2116.25579  161  296 2081.00000 2237.39432  7.52%   251  310s
   885   560 2115.74242  173  284 2081.00000 2237.39432  7.52%   253  315s
   899   569 2113.91043  180  285 2081.00000 2237.39432  7.52%   254  331s
   918   582 2097.03101  189  280 2081.00000 2237.39432  7.52%   256  335s
   942   596 2093.73475  201  282 2081.00000 2237.39432  7.52%   259  340s
   974   611 2091.30754  217  274 2081.00000 2237.39432  7.52%   260  345s
  1015   608 2226.93129   16  380 2081.00000 2237.35400  7.51%   258  350s
  1023   614 2220.01095   20  366 2081.00000 2237.35400  7.51%   260  355s
  1035   622 2216.02196   26  358 2081.00000 2237.35400  7.51%   263  360s
  1049   631 2207.69802   33  345 2081.00000 2237.35400  7.51%   265  365s
  1074   648 2192.97998   46  333 2081.00000 2237.35400  7.51%   269  374s
  1077   650 2184.31771   47  318 2081.00000 2237.35400  7.51%   270  375s
  1092   660 2176.15829   55  308 2081.00000 2237.35400  7.51%   272  380s
  1109   671 2154.70819   63  290 2081.00000 2237.35400  7.51%   275  385s
  1128   684 2153.24118   73  290 2081.00000 2237.35400  7.51%   276  390s
  1155   702 2137.20622   86  286 2081.00000 2237.35400  7.51%   279  395s
  1191   726 2126.31947  104  273 2081.00000 2237.35400  7.51%   279  400s
  1217   743 2113.88570  117  269 2081.00000 2237.35400  7.51%   280  405s
  1249   764 2101.73731  133  260 2081.00000 2237.35400  7.51%   280  410s
  1295   766 2230.37953   14  375 2081.00000 2237.19605  7.51%   278  415s
  1304   772 2224.31354   19  372 2081.00000 2237.19605  7.51%   280  420s
  1314   779 2218.15338   24  381 2081.00000 2237.19605  7.51%   281  425s
  1329   789 2202.45891   31  347 2081.00000 2237.19605  7.51%   283  430s
  1356   807 2186.79424   45  351 2081.00000 2237.19605  7.51%   286  435s
  1380   823 2173.92856   57  342 2081.00000 2237.19605  7.51%   288  440s
  1399   835 2148.77405   66  305 2081.00000 2237.19605  7.51%   291  445s
  1419   849 2150.46161   76  314 2081.00000 2237.19605  7.51%   293  450s
  1439   862 2140.97375   86  322 2081.00000 2237.19605  7.51%   295  455s
  1463   878 2136.71245   98  327 2081.00000 2237.19605  7.51%   296  460s
  1488   895 2130.15941  111  305 2081.00000 2237.19605  7.51%   297  465s
  1514   912 2121.98649  124  295 2081.00000 2237.19605  7.51%   299  470s
  1545   933 2093.65132  139  274 2081.00000 2237.19605  7.51%   300  475s
  1577   954 2089.07576  155  275 2081.00000 2237.19605  7.51%   301  480s
  1623   972 2083.77967  178  253 2081.00000 2237.19605  7.51%   299  485s
  1648   981 2222.00919   21  368 2081.00000 2237.19346  7.51%   299  490s
  1656   989 2213.75369   25  348 2081.00000 2237.19346  7.51%   300  499s
  1660   993 2207.90059   27  350 2081.00000 2237.19346  7.51%   301  500s
  1692  1025 2191.86455   43  357 2081.00000 2237.19346  7.51%   304  505s
  1713  1046 2184.43303   54  348 2081.00000 2237.19346  7.51%   306  510s
  1734  1067 2168.96926   64  328 2081.00000 2237.19346  7.51%   308  515s
  1754  1087 2153.56807   74  330 2081.00000 2237.19346  7.51%   310  520s
  1775  1108 2154.94596   85  340 2081.00000 2237.19346  7.51%   312  525s
  1793  1126 2148.93579   94  344 2081.00000 2237.19346  7.51%   313  530s
  1811  1144 2142.95651  103  336 2081.00000 2237.19346  7.51%   314  535s
  1832  1165 2126.10308  113  321 2081.00000 2237.19346  7.51%   315  540s
  1852  1185 2119.74042  123  319 2081.00000 2237.19346  7.51%   316  545s
  1870  1203 2117.10007  132  321 2081.00000 2237.19346  7.51%   317  550s
  1901  1234 2114.21376  148  324 2081.00000 2237.19346  7.51%   317  555s
  1924  1257 2098.65324  159  299 2081.00000 2237.19346  7.51%   318  560s
  1949  1276 2096.95605  172  304 2081.00000 2237.19346  7.51%   318  565s
  1986  1292 2236.18332   16  388 2081.00000 2236.64513  7.48%   316  570s
  1999  1305 2224.59287   23  378 2081.00000 2236.64513  7.48%   317  575s
  2013  1319 2216.27177   30  372 2081.00000 2236.64513  7.48%   319  580s
  2026  1332 2203.13636   36  367 2081.00000 2236.64513  7.48%   320  585s
  2042  1348 2189.95443   44  340 2081.00000 2236.64513  7.48%   321  610s
  2043  1349 2198.62871   45  362 2081.00000 2236.64513  7.48%   321  624s
  2046  1352 2188.35466   46  340 2081.00000 2236.64513  7.48%   321  626s
  2061  1367 2189.77171   54  346 2081.00000 2236.64513  7.48%   322  630s
  2078  1384 2171.76788   62  331 2081.00000 2236.64513  7.48%   324  635s
  2094  1400 2173.03965   70  334 2081.00000 2236.64513  7.48%   325  640s
  2111  1417 2167.03798   79  332 2081.00000 2236.64513  7.48%   326  645s
  2126  1432 2147.06467   86  312 2081.00000 2236.64513  7.48%   327  650s
  2141  1447 2147.70220   94  308 2081.00000 2236.64513  7.48%   328  656s
  2154  1460 2135.24345  100  302 2081.00000 2236.64513  7.48%   329  660s
  2184  1490 2122.62509  115  293 2081.00000 2236.64513  7.48%   330  665s
  2216  1522 2108.31712  131  293 2081.00000 2236.64513  7.48%   331  670s
  2244  1550 2100.10808  145  275 2081.00000 2236.64513  7.48%   331  675s
  2280  1574     cutoff  163      2081.00000 2236.64513  7.48%   331  680s
  2323  1584 2226.02933   15  383 2081.00000 2236.64165  7.48%   329  685s
  2335  1596 2224.17228   21  381 2081.00000 2236.64165  7.48%   330  695s
  2349  1610 2205.97805   28  364 2081.00000 2236.64165  7.48%   331  700s
  2369  1630 2189.50706   38  356 2081.00000 2236.64165  7.48%   332  705s
  2391  1652 2177.67730   49  348 2081.00000 2236.64165  7.48%   333  710s
  2413  1674 2173.08784   60  352 2081.00000 2236.64165  7.48%   334  715s
  2437  1698 2154.01961   72  337 2081.00000 2236.64165  7.48%   335  720s
  2459  1720 2146.25713   83  316 2081.00000 2236.64165  7.48%   337  725s
  2499  1760 2115.00101  103  299 2081.00000 2236.64165  7.48%   338  730s
  2547  1808 2099.39126  127  285 2081.00000 2236.64165  7.48%   338  735s
  2595  1852 2082.15983  151  272 2081.00000 2236.64165  7.48%   338  740s
  2634  1867 2215.87978   16  383 2081.00000 2233.75283  7.34%   337  745s
  2654  1887 2202.65078   26  359 2081.00000 2233.75283  7.34%   339  750s
  2674  1907 2184.42094   36  343 2081.00000 2233.75283  7.34%   340  755s
  2693  1926 2178.07310   46  337 2081.00000 2233.75283  7.34%   341  760s
  2718  1951 2160.81942   58  325 2081.00000 2233.75283  7.34%   341  765s
  2744  1977 2152.71570   71  303 2081.00000 2233.75283  7.34%   342  770s
  2766  1999 2135.37613   82  300 2081.00000 2233.75283  7.34%   343  775s
  2792  2025 2126.69703   95  306 2081.00000 2233.75283  7.34%   343  780s
  2815  2048 2123.19139  107  295 2081.00000 2233.75283  7.34%   344  785s
  2838  2071 2095.72076  118  276 2081.00000 2233.75283  7.34%   343  790s
  2860  2093 2092.19495  129  270 2081.00000 2233.75283  7.34%   344  795s
  2889  2116 2092.09799  144  272 2081.00000 2233.75283  7.34%   343  800s
  2938  2134 2214.81565   22  362 2081.00000 2233.75151  7.34%   341  805s
  2958  2154 2200.10754   32  360 2081.00000 2233.75151  7.34%   342  827s
  2965  2161 2202.40939   36  362 2081.00000 2233.75151  7.34%   342  830s
  2984  2180 2182.54551   45  312 2081.00000 2233.75151  7.34%   343  835s
  3002  2198 2161.02387   54  313 2081.00000 2233.75151  7.34%   344  840s
  3018  2214 2153.59325   62  296 2081.00000 2233.75151  7.34%   345  845s
  3041  2237 2150.45464   74  304 2081.00000 2233.75151  7.34%   345  850s
  3067  2263 2135.00159   87  273 2081.00000 2233.75151  7.34%   345  855s
  3092  2288 2106.63649   99  264 2081.00000 2233.75151  7.34%   345  860s
  3120  2316 2100.11797  113  254 2081.00000 2233.75151  7.34%   344  865s
  3165  2348 2086.64793  136  249 2081.00000 2233.75151  7.34%   342  870s
  3204  2366 2213.37612   28  357 2081.00000 2233.69541  7.34%   341  875s
  3236  2398 2193.35800   43  346 2081.00000 2233.69541  7.34%   342  880s
  3263  2425 2170.66135   61  345 2081.00000 2233.69541  7.34%   341  885s
  3298  2460 2151.31697   79  305 2081.00000 2233.69541  7.34%   341  890s
  3338  2500 2123.87483   97  294 2081.00000 2233.69541  7.34%   341  895s
  3375  2537 2109.76675  116  292 2081.00000 2233.69541  7.34%   341  900s
  3410  2572 2093.89897  136  281 2081.00000 2233.69541  7.34%   340  905s
  3470  2607 2231.18545   14  395 2081.00000 2233.68749  7.34%   336  910s
  3487  2624 2218.73239   23  381 2081.00000 2233.68749  7.34%   337  915s
  3509  2646 2200.03348   33  361 2081.00000 2233.68749  7.34%   337  920s
  3534  2671 2177.47122   48  331 2081.00000 2233.68749  7.34%   337  925s
  3557  2694 2160.93211   59  326 2081.00000 2233.68749  7.34%   337  930s
  3584  2721 2144.94443   73  322 2081.00000 2233.68749  7.34%   337  935s
  3622  2759 2127.58522   97  318 2081.00000 2233.68749  7.34%   336  940s
  3679  2816 2101.61830  127  290 2081.00000 2233.68749  7.34%   335  945s
  3729  2862 2082.11383  156  268 2081.00000 2233.68749  7.34%   333  950s
  3759  2881 2214.85477   17  370 2081.00000 2233.55535  7.33%   332  955s
  3772  2894 2203.57809   23  371 2081.00000 2233.55535  7.33%   333  960s
  3797  2919 2187.41523   38  336 2081.00000 2233.55535  7.33%   333  965s
  3824  2946 2168.39490   55  327 2081.00000 2233.55535  7.33%   332  970s
  3846  2968 2151.91515   63  318 2081.00000 2233.55535  7.33%   333  975s
  3870  2992 2137.58827   73  294 2081.00000 2233.55535  7.33%   333  980s
  3904  3026 2119.49884   93  277 2081.00000 2233.55535  7.33%   332  985s
  3931  3053 2108.18125  104  267 2081.00000 2233.55535  7.33%   332  990s
  3990  3098 2230.33371   22  383 2081.00000 2233.53461  7.33%   330  995s
  4021  3129 2203.11526   41  354 2081.00000 2233.53461  7.33%   330 1000s
  4054  3162 2183.61592   55  357 2081.00000 2233.53461  7.33%   330 1005s
  4080  3188 2165.29147   69  315 2081.00000 2233.53461  7.33%   330 1010s
  4107  3215 2150.96554   83  319 2081.00000 2233.53461  7.33%   330 1015s
  4137  3245 2137.95185  103  298 2081.00000 2233.53461  7.33%   329 1020s
  4172  3280 2107.76547  121  260 2081.00000 2233.53461  7.33%   329 1025s
  4222  3330 2099.04820  163  258 2081.00000 2233.53461  7.33%   327 1030s
  4286  3376 2226.61960   25  381 2081.00000 2233.28546  7.32%   324 1035s
  4306  3396 2211.30660   35  359 2081.00000 2233.28546  7.32%   324 1040s
  4336  3426 2185.19614   49  334 2081.00000 2233.28546  7.32%   324 1045s
  4376  3466 2157.79815   69  309 2081.00000 2233.28546  7.32%   325 1050s
  4411  3501 2144.41711   90  304 2081.00000 2233.28546  7.32%   325 1055s
  4439  3529 2130.16070  103  292 2081.00000 2233.28546  7.32%   325 1060s
  4470  3560 2112.07107  116  282 2081.00000 2233.28546  7.32%   324 1065s
  4514  3604 2088.46543  140  276 2081.00000 2233.28546  7.32%   323 1070s
  4559  3631 2219.38221   24  385 2081.00000 2233.25024  7.32%   322 1075s
  4576  3648 2208.86607   31  368 2081.00000 2233.25024  7.32%   322 1080s
  4594  3666 2195.49890   39  351 2081.00000 2233.25024  7.32%   322 1085s
  4617  3689 2176.45020   53  335 2081.00000 2233.25024  7.32%   322 1090s
  4656  3728 2153.97012   70  318 2081.00000 2233.25024  7.32%   322 1095s
  4678  3750 2143.70451   83  324 2081.00000 2233.25024  7.32%   322 1100s
  4711  3783 2126.34145  100  303 2081.00000 2233.25024  7.32%   322 1105s
  4741  3813 2108.56015  117  279 2081.00000 2233.25024  7.32%   322 1110s
  4787  3856 2082.41698  147  271 2081.00000 2233.25024  7.32%   320 1115s
  4827  3880 2217.09351   18  370 2081.00000 2233.23541  7.32%   319 1120s
  4843  3896 2206.79010   25  363 2081.00000 2233.23541  7.32%   319 1125s
  4863  3916 2192.81485   34  352 2081.00000 2233.23541  7.32%   319 1130s
  4885  3938 2168.19040   45  322 2081.00000 2233.23541  7.32%   319 1135s
  4911  3964 2154.46574   62  297 2081.00000 2233.23541  7.32%   319 1140s
  4951  4004 2130.45083   81  305 2081.00000 2233.23541  7.32%   319 1145s
  4978  4031 2113.90054   89  286 2081.00000 2233.23541  7.32%   319 1150s
  4998  4051 2104.03397   97  283 2081.00000 2233.23541  7.32%   319 1155s
  5027  4079 2083.50877  114  271 2081.00000 2233.23541  7.32%   319 1160s
  5063  4102 2213.82179   20  373 2081.00000 2233.17481  7.31%   318 1165s
  5098  4137 2185.96081   44  351 2081.00000 2233.17481  7.31%   317 1170s
  5114  4153 2176.66255   48  340 2081.00000 2233.17481  7.31%   318 1175s
  5138  4177 2164.71213   68  341 2081.00000 2233.17481  7.31%   317 1180s
  5163  4202 2148.59581   79  315 2081.00000 2233.17481  7.31%   317 1185s
  5188  4227 2138.24851   91  312 2081.00000 2233.17481  7.31%   317 1190s
  5209  4248 2131.19530   98  312 2081.00000 2233.17481  7.31%   317 1195s
  5252  4291 2112.18898  126  307 2081.00000 2233.17481  7.31%   316 1200s
  5295  4334 2095.44902  152  266 2081.00000 2233.17481  7.31%   315 1205s
  5337  4357 2217.27195   22  370 2081.00000 2233.00808  7.30%   314 1210s
  5362  4382 2184.67306   47  358 2081.00000 2233.00808  7.30%   313 1215s
  5387  4407 2161.53240   72  349 2081.00000 2233.00808  7.30%   312 1220s
  5410  4430 2125.30850   95  318 2081.00000 2233.00808  7.30%   312 1225s
  5448  4458 2224.82182   18  373 2081.00000 2232.95088  7.30%   310 1230s
  5475  4485 2190.79895   45  350 2081.00000 2232.95088  7.30%   310 1235s
  5505  4515 2163.90391   75  335 2081.00000 2232.95088  7.30%   309 1240s
  5546  4556 2133.51115  116  335 2081.00000 2232.95088  7.30%   308 1245s
  5596  4606 2101.53570  166  286 2081.00000 2232.95088  7.30%   306 1250s
  5653  4651 2226.60784   20  372 2081.00000 2232.90546  7.30%   304 1255s
  5667  4665 2208.81975   27  352 2081.00000 2232.90546  7.30%   304 1260s
  5681  4679 2199.94415   34  334 2081.00000 2232.90546  7.30%   305 1265s
  5695  4693 2185.97160   41  320 2081.00000 2232.90546  7.30%   305 1270s
  5713  4711 2165.20805   50  295 2081.00000 2232.90546  7.30%   306 1275s
  5730  4728 2163.64214   59  312 2081.00000 2232.90546  7.30%   306 1280s
  5775  4773 2134.07232   81  279 2081.00000 2232.90546  7.30%   306 1285s
  5822  4820 2110.59497  105  267 2081.00000 2232.90546  7.30%   306 1290s
  5892  4862 2222.85213   26  387 2081.00000 2232.34992  7.27%   305 1295s
H 5907  4848                    2082.0000000 2232.34992  7.22%   305 1309s
  5907  4850 2202.77243   41  372 2082.00000 2232.34992  7.22%   306 1322s
  5922  4865 2184.49780   56  373 2082.00000 2232.34992  7.22%   305 1325s
  5962  4905 2148.88914   96  356 2082.00000 2232.34992  7.22%   305 1330s
  6012  4955 2114.36885  146  338 2082.00000 2232.34992  7.22%   303 1335s
  6078  5009 2221.45923   21  385 2082.00000 2232.31221  7.22%   301 1340s
  6098  5029 2177.08793   41  313 2082.00000 2232.31221  7.22%   301 1345s
  6131  5062 2100.24620   74  176 2082.00000 2232.31221  7.22%   300 1350s
  6174  5094 2219.65121   22  386 2082.00000 2232.27367  7.22%   299 1355s
  6195  5115 2203.77383   32  356 2082.00000 2232.27367  7.22%   299 1360s
  6223  5143 2181.72429   43  309 2082.00000 2232.27367  7.22%   299 1365s
  6276  5196 2143.71247   73  308 2082.00000 2232.27367  7.22%   299 1370s
  6310  5230 2126.84127   93  288 2082.00000 2232.27367  7.22%   300 1375s
  6392  5310     cutoff  140      2082.00000 2232.27367  7.22%   298 1380s
  6428  5326 2199.87321   34  356 2082.00000 2232.00419  7.20%   298 1385s
  6456  5354 2163.60576   62  328 2082.00000 2232.00419  7.20%   297 1390s
  6492  5390 2104.00324   98  299 2082.00000 2232.00419  7.20%   297 1395s
  6532  5413 2214.44639   31  371 2082.00000 2231.76336  7.19%   296 1400s
  6561  5442 2184.42269   60  362 2082.00000 2231.76336  7.19%   295 1405s
  6599  5480 2148.10319   98  369 2082.00000 2231.76336  7.19%   294 1410s
  6650  5531 2109.99872  149  330 2082.00000 2231.76336  7.19%   293 1415s
  6700  5570 2218.56186   19  372 2082.00000 2231.74333  7.19%   291 1420s
  6729  5599 2176.02159   48  335 2082.00000 2231.74333  7.19%   291 1425s
  6763  5633 2125.48717   82  300 2082.00000 2231.74333  7.19%   290 1430s
  6796  5656 2208.46536   19  360 2082.00000 2231.74140  7.19%   290 1435s
  6815  5675 2196.00049   26  354 2082.00000 2231.74140  7.19%   291 1440s
  6839  5699 2156.98595   38  312 2082.00000 2231.74140  7.19%   291 1445s
  6867  5727 2122.37638   48  257 2082.00000 2231.74140  7.19%   291 1450s
  6915  5756 2201.99016   32  360 2082.00000 2231.64943  7.19%   291 1455s
  6941  5782 2136.30300   58  296 2082.00000 2231.64943  7.19%   290 1460s
  6988  5819 2221.60084   23  385 2082.00000 2231.64403  7.19%   290 1465s
  7014  5845 2161.73133   49  307 2082.00000 2231.64403  7.19%   289 1470s
  7066  5888 2220.89693   20  375 2082.00000 2231.60426  7.19%   288 1475s
  7095  5917 2179.74126   49  343 2082.00000 2231.60426  7.19%   288 1480s
  7138  5960 2124.17183   92  297 2082.00000 2231.60426  7.19%   287 1485s
  7175  5988 2213.99755   28  376 2082.00000 2231.51292  7.18%   286 1490s
  7215  6028 2172.82212   68  355 2082.00000 2231.51292  7.18%   285 1495s
  7262  6075 2134.97854  115  350 2082.00000 2231.51292  7.18%   284 1500s
  7322  6135 2094.49573  175  323 2082.00000 2231.51292  7.18%   283 1505s
  7402  6201 2169.38630   62  337 2082.00000 2231.50346  7.18%   281 1510s
  7468  6267 2091.21892  128  306 2082.00000 2231.50346  7.18%   280 1515s
  7528  6310 2181.34458   61  356 2082.00000 2231.48158  7.18%   279 1520s
  7564  6346 2146.73418   97  334 2082.00000 2231.48158  7.18%   279 1525s
