
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:23:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44862 nonzeros
Model fingerprint: 0xaeefa040
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1306.0000000
Presolve removed 0 rows and 73 columns
Presolve time: 0.24s
Presolved: 4002 rows, 4727 columns, 44716 nonzeros
Variable types: 0 continuous, 4727 integer (1115 binary)

Root relaxation: objective 2.248767e+03, 3720 iterations, 2.63 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    2056.0000000 2244.74864  9.18%   207   42s
    96    98 2212.46673   77  396 2056.00000 2244.74864  9.18%   194   45s
   126   128 2203.59738  101  397 2056.00000 2244.74864  9.18%   197   50s
   189   191 2190.78629  154  384 2056.00000 2244.74864  9.18%   192   55s
   218   220 2168.41260  175  376 2056.00000 2244.74864  9.18%   200   60s
   266   268 2171.43631  215  366 2056.00000 2244.74864  9.18%   196   65s
   326   328 2137.06084  266  326 2056.00000 2244.74864  9.18%   193   70s
   387   389 2128.49489  315  324 2056.00000 2244.74864  9.18%   193   75s
   459   461 2105.38512  375  279 2056.00000 2244.74864  9.18%   185   80s
   494   496 2094.97139  405  257 2056.00000 2244.74864  9.18%   181   85s
   584   576 2058.71418  478  204 2056.00000 2244.74864  9.18%   169   90s
   592   577 2191.08119  166  423 2056.00000 2244.74489  9.18%   167   98s
   594   578 2238.59455   25  415 2056.00000 2244.74489  9.18%   167  108s
H  594   549                    2062.0000000 2244.74489  8.86%   167  118s
   595   550 2220.74759   81  419 2062.00000 2244.74489  8.86%   166  120s
   598   552 2102.40861  385  415 2062.00000 2244.74489  8.86%   166  125s
   604   556 2187.26670  168  413 2062.00000 2244.74489  8.86%   164  131s
   606   557 2127.45067  318  421 2062.00000 2244.74489  8.86%   163  136s
   608   559 2196.01166  155  414 2062.00000 2244.74489  8.86%   163  142s
   609   559 2085.35155  426  414 2062.00000 2244.74489  8.86%   163  153s
   611   563 2239.68514   13  422 2062.00000 2244.74489  8.86%   172  155s
   617   567 2240.67830   16  405 2062.00000 2244.05790  8.83%   173  160s
   624   571 2240.02889   20  411 2062.00000 2240.94453  8.68%   177  165s
   631   576 2232.99286   23  408 2062.00000 2240.79008  8.67%   179  170s
   638   581 2233.62510   27  418 2062.00000 2240.79008  8.67%   181  175s
   644   585 2230.95102   30  410 2062.00000 2240.79008  8.67%   183  180s
   651   589 2224.19997   33  404 2062.00000 2240.79008  8.67%   185  185s
   657   593 2217.52110   36  386 2062.00000 2240.79008  8.67%   187  191s
   665   599 2219.59874   40  405 2062.00000 2240.79008  8.67%   190  195s
   675   605 2218.83996   45  401 2062.00000 2240.79008  8.67%   193  200s
   687   613 2213.34278   51  387 2062.00000 2240.79008  8.67%   196  211s
   693   617 2203.99067   54  387 2062.00000 2240.79008  8.67%   197  215s
   704   625 2209.33067   60  392 2062.00000 2240.79008  8.67%   200  220s
   712   630 2208.17758   64  397 2062.00000 2240.79008  8.67%   202  225s
   721   636 2200.46884   68  368 2062.00000 2240.79008  8.67%   205  230s
   732   643 2199.43834   74  393 2062.00000 2240.79008  8.67%   207  235s
   742   650 2195.97297   79  373 2062.00000 2240.79008  8.67%   209  240s
   753   657 2185.00358   84  359 2062.00000 2240.79008  8.67%   212  245s
   763   664 2182.98697   89  363 2062.00000 2240.79008  8.67%   214  250s
   771   669 2180.35662   93  363 2062.00000 2240.79008  8.67%   215  255s
H  774   640                    2063.0000000 2240.79008  8.62%   215  266s
H  774   613                    2066.0000000 2240.79008  8.46%   215  268s
H  774   588                    2070.0000000 2240.79008  8.25%   215  269s
H  774   564                    2071.0000000 2240.79008  8.20%   215  272s
   774   566 2180.99777   95  356 2071.00000 2240.79008  8.20%   215  288s
   775   567 2165.80412   95  351 2071.00000 2240.79008  8.20%   216  290s
   785   574 2171.67920  100  363 2071.00000 2240.79008  8.20%   219  295s
   795   580 2167.09139  105  353 2071.00000 2240.79008  8.20%   221  300s
   807   588 2156.67755  111  347 2071.00000 2240.79008  8.20%   225  305s
   817   595 2163.64549  116  360 2071.00000 2240.79008  8.20%   227  310s
   827   602 2159.77025  121  347 2071.00000 2240.79008  8.20%   230  315s
   835   607 2152.26971  125  338 2071.00000 2240.79008  8.20%   232  320s
   844   613 2161.68539  130  353 2071.00000 2240.79008  8.20%   234  325s
   855   620 2156.60329  135  344 2071.00000 2240.79008  8.20%   236  330s
   870   630 2152.87675  143  348 2071.00000 2240.79008  8.20%   240  335s
   889   643 2135.08106  152  337 2071.00000 2240.79008  8.20%   244  340s
   905   654 2142.03560  160  342 2071.00000 2240.79008  8.20%   247  345s
   913   659 2139.39789  164  336 2071.00000 2240.79008  8.20%   248  350s
   928   669 2135.33496  172  330 2071.00000 2240.79008  8.20%   249  355s
   938   676 2128.04106  177  321 2071.00000 2240.79008  8.20%   251  360s
   952   685 2123.46119  184  327 2071.00000 2240.79008  8.20%   254  365s
H  955   662                    2073.0000000 2240.79008  8.09%   254  376s
   955   664 2107.94472  185  314 2073.00000 2240.79008  8.09%   255  388s
   960   667 2121.94072  188  321 2073.00000 2240.79008  8.09%   255  390s
   977   679 2100.74273  196  309 2073.00000 2240.79008  8.09%   258  395s
H  979   656                    2080.0000000 2240.79008  7.73%   258  405s
   979   658 2111.06010  197  307 2080.00000 2240.79008  7.73%   258  413s
   991   666 2093.63788  203  300 2080.00000 2240.79008  7.73%   260  415s
  1019   683 2091.68957  217  290 2080.00000 2240.79008  7.73%   263  420s
  1044   695 2087.10512  230  297 2080.00000 2240.79008  7.73%   263  425s
  1067   693 2232.39012   18  388 2080.00000 2240.78324  7.73%   262  430s
  1078   700 2221.61657   23  385 2080.00000 2240.78324  7.73%   265  435s
  1090   708 2213.66099   29  374 2080.00000 2240.78324  7.73%   268  440s
  1103   717 2211.40363   36  376 2080.00000 2240.78324  7.73%   272  445s
  1115   725 2205.69597   42  378 2080.00000 2240.78324  7.73%   273  450s
  1128   733 2186.76414   48  366 2080.00000 2240.78324  7.73%   276  455s
  1136   739 2189.01605   52  350 2080.00000 2240.78324  7.73%   277  460s
  1153   750 2186.75946   61  353 2080.00000 2240.78324  7.73%   279  465s
  1174   764 2159.59785   71  318 2080.00000 2240.78324  7.73%   282  470s
  1188   773 2158.22315   78  317 2080.00000 2240.78324  7.73%   285  475s
  1204   784 2161.10999   86  312 2080.00000 2240.78324  7.73%   287  480s
  1222   796 2148.37514   95  300 2080.00000 2240.78324  7.73%   288  485s
  1236   805 2145.65177  102  294 2080.00000 2240.78324  7.73%   290  490s
  1255   818 2144.60938  112  310 2080.00000 2240.78324  7.73%   292  495s
  1282   836 2133.63824  125  278 2080.00000 2240.78324  7.73%   294  500s
  1317   859 2124.91194  143  287 2080.00000 2240.78324  7.73%   295  505s
  1344   877 2113.52823  156  288 2080.00000 2240.78324  7.73%   296  510s
  1386   905 2090.29548  177  246 2080.00000 2240.78324  7.73%   297  515s
  1448   915 2229.90648   16  390 2080.00000 2240.67381  7.72%   294  520s
  1458   921 2227.89887   21  396 2080.00000 2240.67381  7.72%   295  525s
  1474   932 2213.81942   29  389 2080.00000 2240.67381  7.72%   297  530s
  1489   942 2215.52225   37  391 2080.00000 2240.67381  7.72%   299  535s
  1509   955 2200.87068   47  371 2080.00000 2240.67381  7.72%   301  540s
  1526   967 2184.57365   55  361 2080.00000 2240.67381  7.72%   303  545s
  1547   981 2178.40293   66  347 2080.00000 2240.67381  7.72%   304  550s
  1570   996 2163.47785   77  330 2080.00000 2240.67381  7.72%   306  555s
  1590  1009 2152.56143   87  343 2080.00000 2240.67381  7.72%   308  560s
  1611  1023 2149.98848   98  336 2080.00000 2240.67381  7.72%   309  565s
  1640  1043 2133.01788  112  310 2080.00000 2240.67381  7.72%   310  570s
  1670  1063 2117.14776  127  314 2080.00000 2240.67381  7.72%   311  575s
  1696  1080 2119.94854  140  310 2080.00000 2240.67381  7.72%   312  580s
  1730  1103 2101.31265  157  288 2080.00000 2240.67381  7.72%   313  585s
  1756  1120 2098.69395  170  280 2080.00000 2240.67381  7.72%   313  590s
  1789  1140 2095.83277  187  277 2080.00000 2240.67381  7.72%   314  595s
  1837  1144 2220.54538   20  392 2080.00000 2240.67298  7.72%   312  600s
  1849  1156 2222.92947   26  379 2080.00000 2240.67298  7.72%   313  605s
  1861  1168 2213.48758   32  379 2080.00000 2240.67298  7.72%   314  610s
  1880  1187 2210.69824   42  367 2080.00000 2240.67298  7.72%   315  615s
  1908  1215 2197.70026   56  366 2080.00000 2240.67298  7.72%   317  620s
  1926  1233 2187.23249   65  362 2080.00000 2240.67298  7.72%   319  625s
  1945  1252 2166.00031   74  324 2080.00000 2240.67298  7.72%   320  630s
  1965  1272 2154.22768   84  317 2080.00000 2240.67298  7.72%   321  635s
  1985  1292 2141.78062   94  299 2080.00000 2240.67298  7.72%   322  640s
  2009  1316 2129.83655  106  286 2080.00000 2240.67298  7.72%   322  645s
  2035  1342 2123.08122  119  263 2080.00000 2240.67298  7.72%   322  650s
  2062  1369 2120.64370  133  285 2080.00000 2240.67298  7.72%   323  655s
  2085  1392 2096.13064  144  275 2080.00000 2240.67298  7.72%   323  660s
  2115  1422 2096.93562  159  281 2080.00000 2240.67298  7.72%   323  665s
  2147  1452 2082.76945  175  268 2080.00000 2240.67298  7.72%   323  670s
  2205  1468 2232.44416   19  384 2080.00000 2239.68433  7.68%   319  675s
  2222  1485 2216.35800   27  361 2080.00000 2239.68433  7.68%   320  680s
  2245  1508 2202.12858   39  344 2080.00000 2239.68433  7.68%   321  685s
  2264  1527 2183.02563   48  326 2080.00000 2239.68433  7.68%   322  690s
  2282  1545 2164.77577   57  323 2080.00000 2239.68433  7.68%   323  695s
  2310  1573 2155.35553   71  318 2080.00000 2239.68433  7.68%   324  700s
  2334  1597 2143.40221   83  310 2080.00000 2239.68433  7.68%   325  720s
  2354  1617 2140.66865   93  306 2080.00000 2239.68433  7.68%   325  725s
  2382  1645 2135.14541  107  291 2080.00000 2239.68433  7.68%   326  730s
  2410  1673 2113.21056  121  284 2080.00000 2239.68433  7.68%   326  735s
  2443  1706 2112.52007  138  296 2080.00000 2239.68433  7.68%   326  740s
  2471  1734 2102.17229  152  298 2080.00000 2239.68433  7.68%   326  745s
  2522  1770     cutoff  177      2080.00000 2239.68433  7.68%   325  750s
  2576  1787 2230.12594   20  419 2080.00000 2239.64323  7.68%   323  755s
  2594  1805 2208.40523   29  375 2080.00000 2239.64323  7.68%   324  760s
  2610  1821 2204.64821   37  366 2080.00000 2239.64323  7.68%   325  765s
  2626  1837 2191.03354   45  349 2080.00000 2239.64323  7.68%   326  774s
  2627  1838 2195.52887   46  353 2080.00000 2239.64323  7.68%   326  775s
  2640  1851 2185.15137   52  347 2080.00000 2239.64323  7.68%   327  780s
  2657  1868 2175.84030   61  350 2080.00000 2239.64323  7.68%   327  785s
  2672  1883 2162.10900   68  328 2080.00000 2239.64323  7.68%   328  790s
  2690  1901 2149.09012   77  308 2080.00000 2239.64323  7.68%   328  795s
  2708  1919 2151.52135   86  319 2080.00000 2239.64323  7.68%   329  800s
  2730  1941 2136.99986   97  306 2080.00000 2239.64323  7.68%   329  805s
  2756  1967 2115.16974  110  282 2080.00000 2239.64323  7.68%   330  810s
  2784  1995 2103.60660  124  274 2080.00000 2239.64323  7.68%   330  815s
  2816  2027 2091.34167  140  270 2080.00000 2239.64323  7.68%   329  820s
  2855  2052 2083.02403  160  267 2080.00000 2239.64323  7.68%   327  825s
  2873  2060 2223.06626   19  385 2080.00000 2239.60318  7.67%   328  830s
  2895  2082 2205.80950   30  366 2080.00000 2239.60318  7.67%   329  835s
  2924  2111 2188.19329   45  342 2080.00000 2239.60318  7.67%   330  840s
  2943  2130 2164.48761   54  320 2080.00000 2239.60318  7.67%   331  845s
  2961  2148 2160.95741   63  317 2080.00000 2239.60318  7.67%   331  850s
  2975  2162 2137.31993   70  313 2080.00000 2239.60318  7.67%   332  855s
  2991  2178 2138.46131   78  313 2080.00000 2239.60318  7.67%   332  860s
  3010  2197 2132.80806   88  308 2080.00000 2239.60318  7.67%   332  865s
  3028  2215 2124.39676   97  312 2080.00000 2239.60318  7.67%   332  870s
  3051  2238 2105.91787  108  300 2080.00000 2239.60318  7.67%   333  875s
  3075  2262 2093.12191  120  287 2080.00000 2239.60318  7.67%   333  880s
  3109  2292 2081.21654  137  264 2080.00000 2239.60318  7.67%   332  885s
  3148  2306 2221.32969   20  370 2080.00000 2239.60171  7.67%   331  890s
  3164  2322 2207.39852   28  372 2080.00000 2239.60171  7.67%   331  895s
  3179  2337 2204.23687   36  369 2080.00000 2239.60171  7.67%   332  900s
  3196  2354 2191.26232   44  354 2080.00000 2239.60171  7.67%   333  905s
  3208  2366 2171.59833   50  327 2080.00000 2239.60171  7.67%   333  912s
  3226  2384 2160.22974   59  312 2080.00000 2239.60171  7.67%   334  915s
  3260  2418 2133.87493   76  289 2080.00000 2239.60171  7.67%   334  920s
  3268  2426 2136.21205   80  277 2080.00000 2239.60171  7.67%   334  942s
  3283  2441 2133.08610   88  289 2080.00000 2239.60171  7.67%   335  945s
  3308  2466 2103.36433  100  264 2080.00000 2239.60171  7.67%   335  950s
  3327  2485 2109.70583  110  262 2080.00000 2239.60171  7.67%   335  966s
  3344  2502 2091.02930  118  241 2080.00000 2239.60171  7.67%   335  970s
  3380  2529     cutoff  136      2080.00000 2239.60171  7.67%   334  975s
  3425  2547 2224.23859   26  386 2080.00000 2238.13719  7.60%   332  980s
  3442  2564 2215.14865   31  362 2080.00000 2238.13719  7.60%   332  985s
  3459  2581 2199.89698   41  358 2080.00000 2238.13719  7.60%   332  990s
  3483  2605 2178.90075   55  331 2080.00000 2238.13719  7.60%   332  995s
  3508  2630 2165.79219   72  331 2080.00000 2238.13719  7.60%   333 1000s
  3537  2659 2142.62130   84  309 2080.00000 2238.13719  7.60%   333 1005s
  3564  2686 2134.68250  100  301 2080.00000 2238.13719  7.60%   332 1010s
  3597  2719 2123.05686  122  293 2080.00000 2238.13719  7.60%   331 1015s
  3632  2754 2108.39987  145  286 2080.00000 2238.13719  7.60%   330 1020s
  3668  2790 2089.37509  163  256 2080.00000 2238.13719  7.60%   329 1025s
  3717  2813 2220.02657   26  368 2080.00000 2237.00766  7.55%   327 1030s
  3739  2835 2198.53885   39  340 2080.00000 2237.00766  7.55%   327 1035s
  3759  2855 2180.21153   52  338 2080.00000 2237.00766  7.55%   328 1040s
  3782  2878 2168.81270   67  325 2080.00000 2237.00766  7.55%   328 1045s
  3801  2897 2157.75178   77  325 2080.00000 2237.00766  7.55%   327 1050s
  3828  2924 2144.06662   92  333 2080.00000 2237.00766  7.55%   327 1055s
  3855  2951 2131.21170  105  310 2080.00000 2237.00766  7.55%   326 1060s
  3881  2977 2114.19732  116  294 2080.00000 2237.00766  7.55%   326 1065s
  3915  3011 2096.98489  137  291 2080.00000 2237.00766  7.55%   326 1070s
  3941  3037 2090.36004  146  284 2080.00000 2237.00766  7.55%   325 1092s
  3975  3056 2228.51419   24  379 2080.00000 2236.90712  7.54%   323 1095s
  3996  3077 2209.29466   34  355 2080.00000 2236.90712  7.54%   323 1100s
  4016  3097 2190.95200   47  338 2080.00000 2236.90712  7.54%   324 1105s
  4044  3125 2175.94059   67  321 2080.00000 2236.90712  7.54%   323 1110s
  4080  3161 2151.99146   87  302 2080.00000 2236.90712  7.54%   323 1115s
  4108  3189 2140.30850   98  269 2080.00000 2236.90712  7.54%   322 1120s
  4145  3226 2118.31870  113  268 2080.00000 2236.90712  7.54%   322 1125s
  4179  3260 2103.07072  130  249 2080.00000 2236.90712  7.54%   322 1130s
  4240  3317 2083.54718  174  206 2080.00000 2236.90712  7.54%   319 1135s
  4270  3331 2208.40602   36  359 2080.00000 2236.62798  7.53%   319 1140s
  4293  3354 2182.81060   46  325 2080.00000 2236.62798  7.53%   319 1145s
  4318  3379 2172.45241   59  324 2080.00000 2236.62798  7.53%   319 1150s
  4343  3404 2158.90702   70  326 2080.00000 2236.62798  7.53%   319 1155s
  4378  3439 2136.95659   86  283 2080.00000 2236.62798  7.53%   319 1160s
  4414  3475 2120.98327  111  296 2080.00000 2236.62798  7.53%   319 1165s
  4452  3513 2099.18780  126  279 2080.00000 2236.62798  7.53%   319 1170s
  4525  3568 2218.03545   33  365 2080.00000 2236.31986  7.52%   317 1175s
  4551  3594 2196.87160   46  352 2080.00000 2236.31986  7.52%   318 1180s
  4585  3628 2166.28315   62  325 2080.00000 2236.31986  7.52%   318 1185s
  4619  3662 2149.52139   79  312 2080.00000 2236.31986  7.52%   318 1190s
  4663  3706 2128.61525  103  305 2080.00000 2236.31986  7.52%   317 1195s
  4702  3745 2114.31156  129  304 2080.00000 2236.31986  7.52%   317 1200s
  4742  3785 2084.04656  150  284 2080.00000 2236.31986  7.52%   316 1205s
  4805  3820 2222.79665   25  384 2080.00000 2236.29215  7.51%   314 1210s
  4831  3846 2203.77527   39  362 2080.00000 2236.29215  7.51%   314 1215s
  4851  3866 2188.93914   51  342 2080.00000 2236.29215  7.51%   314 1220s
  4874  3889 2173.31591   62  321 2080.00000 2236.29215  7.51%   315 1225s
  4900  3915 2158.08154   77  319 2080.00000 2236.29215  7.51%   314 1230s
  4932  3947 2139.68067   91  308 2080.00000 2236.29215  7.51%   314 1235s
  4960  3975 2127.23328  102  291 2080.00000 2236.29215  7.51%   314 1240s
  5002  4017 2109.29379  123  279 2080.00000 2236.29215  7.51%   314 1245s
  5040  4053 2090.00501  146  260 2080.00000 2236.29215  7.51%   313 1250s
  5072  4069 2224.34723   27  392 2080.00000 2235.50523  7.48%   312 1255s
  5087  4084 2213.90216   35  375 2080.00000 2235.50523  7.48%   313 1260s
  5111  4108 2195.22568   49  352 2080.00000 2235.50523  7.48%   313 1265s
  5138  4135 2175.82930   65  340 2080.00000 2235.50523  7.48%   313 1270s
  5171  4168 2153.48948   82  309 2080.00000 2235.50523  7.48%   313 1275s
  5228  4225 2121.79241  102  262 2080.00000 2235.50523  7.48%   313 1280s
  5276  4273 2100.21576  127  271 2080.00000 2235.50523  7.48%   312 1285s
  5344  4326 2228.55810   21  395 2080.00000 2235.44594  7.47%   310 1290s
  5367  4349 2212.57640   30  377 2080.00000 2235.44594  7.47%   310 1295s
  5391  4373 2194.24559   44  363 2080.00000 2235.44594  7.47%   310 1300s
  5423  4405 2171.81669   62  330 2080.00000 2235.44594  7.47%   310 1305s
  5454  4436 2151.68269   77  311 2080.00000 2235.44594  7.47%   310 1310s
  5488  4470 2135.09524   98  292 2080.00000 2235.44594  7.47%   310 1315s
  5522  4504 2118.02127  119  271 2080.00000 2235.44594  7.47%   309 1320s
  5576  4558 2093.58443  146  250 2080.00000 2235.44594  7.47%   308 1325s
  5624  4589 2191.53750   29  367 2080.00000 2234.92791  7.45%   307 1330s
  5660  4625 2132.27868   65  309 2080.00000 2234.92791  7.45%   306 1335s
  5700  4653 2216.01425   25  374 2080.00000 2234.86656  7.45%   305 1340s
  5741  4694 2172.14141   66  345 2080.00000 2234.86656  7.45%   304 1345s
  5828  4781 2095.94573  153  331 2080.00000 2234.86656  7.45%   302 1350s
  5866  4807 2219.81335   24  391 2080.00000 2234.82939  7.44%   301 1355s
  5900  4841 2182.61267   41  351 2080.00000 2234.82939  7.44%   302 1360s
  5928  4869 2164.86886   55  333 2080.00000 2234.82939  7.44%   303 1365s
  5952  4893 2144.07522   67  310 2080.00000 2234.82939  7.44%   303 1370s
  5990  4931 2123.60553   86  303 2080.00000 2234.82939  7.44%   304 1375s
  6025  4966 2112.77441  104  292 2080.00000 2234.82939  7.44%   304 1380s
  6056  4997 2086.88777  119  273 2080.00000 2234.82939  7.44%   305 1385s
  6112  5027 2215.07691   28  384 2080.00000 2234.65779  7.44%   304 1390s
  6166  5081 2158.72083   82  358 2080.00000 2234.65779  7.44%   302 1395s
  6229  5144 2110.59831  145  351 2080.00000 2234.65779  7.44%   300 1400s
  6286  5189 2200.53696   29  371 2080.00000 2234.30331  7.42%   299 1405s
  6324  5227 2132.75781   67  282 2080.00000 2234.30331  7.42%   299 1410s
  6376  5265 2222.12387   32  396 2080.00000 2234.26293  7.42%   297 1415s
  6401  5290 2199.17550   50  360 2080.00000 2234.26293  7.42%   297 1420s
  6437  5326 2173.18557   72  337 2080.00000 2234.26293  7.42%   298 1425s
  6479  5368 2142.78223   92  305 2080.00000 2234.26293  7.42%   298 1430s
  6518  5407 2121.09290  105  289 2080.00000 2234.26293  7.42%   298 1435s
  6577  5466 2096.20081  135  256 2080.00000 2234.26293  7.42%   297 1440s
  6668  5543 2170.54888   65  335 2080.00000 2233.81661  7.40%   295 1445s
  6753  5614 2214.18387   39  389 2080.00000 2233.79987  7.39%   293 1450s
  6807  5668 2160.27192   93  366 2080.00000 2233.79987  7.39%   292 1455s
  6874  5735 2110.86808  160  338 2080.00000 2233.79987  7.39%   290 1460s
H 6890  5722                    2081.0000000 2233.79987  7.34%   290 1469s
  6890  5724 2097.03908  176  319 2081.00000 2233.79987  7.34%   290 1482s
  6919  5753 2083.68799  205  305 2081.00000 2233.79987  7.34%   289 1485s
  6960  5782 2151.32773   51  334 2081.00000 2233.77167  7.34%   288 1490s
  7018  5830 2227.77855   20  387 2081.00000 2233.38016  7.32%   287 1495s
