
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:23:10 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44691 nonzeros
Model fingerprint: 0x0e536ae6
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1248.0000000
Presolve removed 1 rows and 73 columns
Presolve time: 0.25s
Presolved: 4001 rows, 4727 columns, 44542 nonzeros
Variable types: 0 continuous, 4727 integer (1142 binary)

Root relaxation: objective 2.233767e+03, 3444 iterations, 2.36 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   152   154 2180.58152  121  350 2010.00000 2229.87470  10.9%   201   70s
   200   202 2160.00212  160  322 2010.00000 2229.87470  10.9%   194   75s
   223   225 2141.16039  177  330 2010.00000 2229.87470  10.9%   197   80s
   276   278 2130.33514  220  324 2010.00000 2229.87470  10.9%   184   85s
   346   348 2091.79606  281  287 2010.00000 2229.87470  10.9%   166   90s
H  377   377                    2018.0000000 2229.87470  10.5%   160   95s
H  377   377                    2019.0000000 2229.87470  10.4%   160   95s
H  377   377                    2020.0000000 2229.87470  10.4%   160   95s
H  377   377                    2023.0000000 2229.87470  10.2%   160   96s
   418   420 2076.06639  340  267 2023.00000 2229.87470  10.2%   155  100s
   530   520 2225.09652    4  406 2023.00000 2229.34958  10.2%   136  105s
   532   521 2096.79971  306  416 2023.00000 2229.34958  10.2%   136  112s
   534   522 2031.71223  421  402 2023.00000 2229.34958  10.2%   135  118s
   535   523 2059.15492  375  413 2023.00000 2229.34958  10.2%   135  131s
   540   526 2208.15285   59  411 2023.00000 2229.34958  10.2%   134  135s
   544   529 2126.91734  215  414 2023.00000 2229.34958  10.2%   133  140s
   546   530 2225.18940   13  415 2023.00000 2229.34958  10.2%   132  145s
   547   531 2171.33132  163  415 2023.00000 2229.34958  10.2%   132  157s
   550   535 2229.34958   16  409 2023.00000 2229.34958  10.2%   142  160s
   558   540 2228.82707   20  406 2023.00000 2229.34958  10.2%   145  165s
   567   546 2224.62786   24  406 2023.00000 2229.34958  10.2%   149  170s
   581   556 2216.16111   31  387 2023.00000 2229.34958  10.2%   154  175s
H  586   530                    2036.0000000 2229.34958  9.50%   154  191s
H  586   504                    2041.0000000 2229.34958  9.23%   154  195s
   586   506 2215.62413   34  393 2041.00000 2229.34958  9.23%   154  209s
   587   507 2211.28655   34  379 2041.00000 2229.34958  9.23%   155  210s
   597   513 2208.78170   39  373 2041.00000 2229.34958  9.23%   158  215s
   605   519 2197.40938   43  376 2041.00000 2229.34958  9.23%   161  220s
   615   525 2198.72193   48  376 2041.00000 2229.34958  9.23%   165  225s
   625   532 2200.29210   53  374 2041.00000 2229.34958  9.23%   167  237s
   630   535 2194.09620   56  368 2041.00000 2229.34958  9.23%   169  240s
   641   543 2186.31147   61  369 2041.00000 2229.34958  9.23%   172  245s
   653   551 2179.01251   67  363 2041.00000 2229.34958  9.23%   175  250s
   665   559 2172.14684   73  346 2041.00000 2229.34958  9.23%   178  255s
   683   571 2152.93667   82  349 2041.00000 2229.34958  9.23%   182  260s
   702   583 2153.54377   92  331 2041.00000 2229.34958  9.23%   187  265s
   719   595 2142.99962  100  320 2041.00000 2229.34958  9.23%   193  270s
   734   605 2144.05706  108  333 2041.00000 2229.34958  9.23%   196  275s
   748   614 2137.12373  115  331 2041.00000 2229.34958  9.23%   201  280s
   761   623 2132.66763  121  330 2041.00000 2229.34958  9.23%   205  285s
   774   631 2124.52275  128  328 2041.00000 2229.34958  9.23%   208  290s
   786   639 2118.73219  134  326 2041.00000 2229.34958  9.23%   211  295s
   800   649 2112.17666  141  323 2041.00000 2229.34958  9.23%   215  300s
   816   659 2103.34188  149  323 2041.00000 2229.34958  9.23%   219  305s
   832   670 2098.53560  157  315 2041.00000 2229.34958  9.23%   223  310s
   848   681 2092.74560  165  313 2041.00000 2229.34958  9.23%   225  315s
   866   693 2086.08552  174  304 2041.00000 2229.34958  9.23%   228  320s
   893   711 2057.20137  187  284 2041.00000 2229.34958  9.23%   232  325s
   897   713 2066.47669  189  288 2041.00000 2229.34958  9.23%   233  338s
   901   715 2062.58632  191  291 2041.00000 2229.34958  9.23%   234  340s
   942   739 2047.94371  212  271 2041.00000 2229.34958  9.23%   238  345s
   970   736 2210.93836   21  389 2041.00000 2229.34958  9.23%   236  350s
   978   741 2197.08478   25  381 2041.00000 2229.34958  9.23%   239  355s
   990   749 2199.78004   31  382 2041.00000 2229.34958  9.23%   241  360s
  1008   761 2187.24965   40  360 2041.00000 2229.34958  9.23%   244  365s
  1028   775 2171.76625   50  350 2041.00000 2229.34958  9.23%   247  370s
  1046   787 2152.10114   59  327 2041.00000 2229.34958  9.23%   250  375s
  1065   799 2143.35651   69  329 2041.00000 2229.34958  9.23%   252  380s
  1074   805 2124.37388   73  304 2041.00000 2229.34958  9.23%   253  385s
  1094   819 2107.81394   83  295 2041.00000 2229.34958  9.23%   256  390s
  1115   833 2109.70956   94  283 2041.00000 2229.34958  9.23%   257  395s
  1137   847 2101.06169  105  292 2041.00000 2229.34958  9.23%   259  400s
  1171   870 2081.69713  122  278 2041.00000 2229.34958  9.23%   262  405s
  1209   895 2063.32918  141  266 2041.00000 2229.34958  9.23%   263  410s
  1255   894 2227.88439   19  404 2041.00000 2229.33653  9.23%   260  415s
  1263   899 2219.78615   23  398 2041.00000 2226.65925  9.10%   262  420s
  1270   904 2211.61637   26  387 2041.00000 2226.65925  9.10%   263  425s
  1280   911 2204.38080   31  375 2041.00000 2226.65925  9.10%   266  430s
  1291   918 2200.91275   37  370 2041.00000 2226.65925  9.10%   267  435s
  1304   927 2188.92164   43  360 2041.00000 2226.65925  9.10%   269  440s
  1319   937 2182.28476   51  345 2041.00000 2226.65925  9.10%   271  445s
  1334   947 2161.17917   58  331 2041.00000 2226.65925  9.10%   273  450s
  1348   956 2137.43868   65  301 2041.00000 2226.65925  9.10%   275  455s
  1365   967 2145.15941   74  313 2041.00000 2226.65925  9.10%   276  468s
  1370   971 2138.59262   76  314 2041.00000 2226.65925  9.10%   277  470s
  1394   987 2117.89829   88  283 2041.00000 2226.65925  9.10%   278  475s
  1420  1004 2086.05510  101  267 2041.00000 2226.65925  9.10%   279  480s
  1450  1024 2086.17380  116  265 2041.00000 2226.65925  9.10%   280  485s
  1484  1047 2073.91537  133  271 2041.00000 2226.65925  9.10%   281  490s
  1524  1069 2046.70074  153  236 2041.00000 2226.65925  9.10%   281  495s
  1574  1067 2211.07485   19  387 2041.00000 2226.65554  9.10%   278  500s
  1592  1079 2197.76892   28  366 2041.00000 2226.65554  9.10%   280  505s
  1618  1096 2156.90334   41  322 2041.00000 2226.65554  9.10%   281  510s
  1644  1113 2151.07807   54  315 2041.00000 2226.65554  9.10%   284  515s
  1668  1129 2140.89506   66  298 2041.00000 2226.65554  9.10%   285  520s
  1702  1152 2118.08391   83  282 2041.00000 2226.65554  9.10%   287  525s
  1740  1177 2094.09542  102  259 2041.00000 2226.65554  9.10%   287  530s
  1780  1204 2071.17847  122  251 2041.00000 2226.65554  9.10%   287  535s
  1834  1233     cutoff  149      2041.00000 2226.65554  9.10%   287  540s
  1883  1235 2210.99899   23  388 2041.00000 2224.85119  9.01%   284  545s
  1901  1247 2196.53876   32  382 2041.00000 2224.85119  9.01%   286  550s
  1922  1261 2176.66209   43  340 2041.00000 2224.85119  9.01%   287  555s
  1937  1271 2157.28929   50  334 2041.00000 2224.85119  9.01%   289  560s
  1954  1282 2151.25948   59  327 2041.00000 2224.85119  9.01%   290  565s
  1969  1292 2141.02979   66  325 2041.00000 2224.85119  9.01%   291  570s
  1991  1310 2129.67958   77  307 2041.00000 2224.85119  9.01%   292  575s
  2017  1336 2107.04228   90  288 2041.00000 2224.85119  9.01%   293  580s
  2043  1362 2076.60315  103  263 2041.00000 2224.85119  9.01%   294  585s
  2075  1394 2071.70880  119  244 2041.00000 2224.85119  9.01%   294  590s
  2120  1422 2045.85179  142  224 2041.00000 2224.85119  9.01%   292  595s
  2148  1430 2209.58051   26  393 2041.00000 2224.83919  9.01%   291  600s
  2160  1442 2203.57654   32  394 2041.00000 2224.83919  9.01%   292  605s
  2174  1456 2191.47609   39  383 2041.00000 2224.83919  9.01%   293  610s
  2188  1470 2168.12411   46  357 2041.00000 2224.83919  9.01%   294  615s
  2202  1484 2169.81526   53  355 2041.00000 2224.83919  9.01%   295  620s
  2216  1498 2160.97505   60  347 2041.00000 2224.83919  9.01%   297  625s
  2231  1513 2155.53844   68  329 2041.00000 2224.83919  9.01%   298  630s
  2242  1524 2139.29618   73  305 2041.00000 2224.83919  9.01%   298  635s
  2262  1544 2122.14724   83  298 2041.00000 2224.83919  9.01%   299  640s
  2284  1566 2118.33259   94  293 2041.00000 2224.83919  9.01%   300  645s
  2308  1590 2097.49125  106  301 2041.00000 2224.83919  9.01%   301  650s
  2330  1612 2088.38230  117  292 2041.00000 2224.83919  9.01%   302  655s
  2356  1638 2081.21207  130  288 2041.00000 2224.83919  9.01%   302  660s
  2388  1670 2060.28146  146  281 2041.00000 2224.83919  9.01%   303  665s
  2420  1698 2042.71196  162  258 2041.00000 2224.83919  9.01%   303  670s
  2459  1716 2215.48519   23  403 2041.00000 2224.81777  9.01%   301  707s
  2468  1725 2198.47235   27  392 2041.00000 2224.81777  9.01%   302  710s
  2488  1745 2182.35729   37  369 2041.00000 2224.81777  9.01%   303  715s
  2510  1767 2160.72342   48  335 2041.00000 2224.81777  9.01%   304  720s
  2529  1786 2151.58767   58  339 2041.00000 2224.81777  9.01%   305  726s
  2546  1803 2135.10145   66  335 2041.00000 2224.81777  9.01%   306  730s
  2574  1831 2118.71927   80  326 2041.00000 2224.81777  9.01%   307  735s
  2602  1859 2088.17697   94  299 2041.00000 2224.81777  9.01%   308  740s
  2626  1883 2082.25613  106  287 2041.00000 2224.81777  9.01%   309  745s
  2654  1911 2067.08201  120  277 2041.00000 2224.81777  9.01%   310  750s
  2692  1949 2043.05168  139  277 2041.00000 2224.81777  9.01%   310  755s
  2740  1980     cutoff  163      2041.00000 2224.81777  9.01%   310  760s
  2782  1997 2209.53953   30  372 2041.00000 2224.79552  9.01%   309  765s
  2804  2019 2191.66860   41  362 2041.00000 2224.79552  9.01%   310  770s
  2820  2035 2186.47466   49  351 2041.00000 2224.79552  9.01%   311  780s
  2842  2057 2172.76004   60  328 2041.00000 2224.79552  9.01%   312  785s
  2871  2086 2156.31122   75  336 2041.00000 2224.79552  9.01%   313  790s
  2894  2109 2139.55370   86  316 2041.00000 2224.79552  9.01%   314  795s
  2922  2137 2127.16234  100  290 2041.00000 2224.79552  9.01%   315  800s
  2951  2166 2119.75348  115  290 2041.00000 2224.79552  9.01%   315  805s
  2983  2198 2104.30538  131  277 2041.00000 2224.79552  9.01%   316  810s
  2986  2201 2101.91765  132  271 2041.00000 2224.79552  9.01%   316  832s
  3001  2216 2097.45860  140  263 2041.00000 2224.79552  9.01%   316  835s
  3033  2248 2082.67565  156  267 2041.00000 2224.79552  9.01%   316  840s
  3070  2285 2056.06724  174  242 2041.00000 2224.79552  9.01%   316  845s
  3118  2310 2214.35493   25  381 2041.00000 2223.31641  8.93%   314  850s
  3138  2330 2202.98626   33  382 2041.00000 2223.31641  8.93%   315  855s
  3161  2353 2178.82739   43  342 2041.00000 2223.31641  8.93%   315  860s
  3182  2374 2174.28317   55  350 2041.00000 2223.31641  8.93%   315  865s
  3208  2400 2158.82029   67  349 2041.00000 2223.31641  8.93%   315  871s
  3227  2419 2149.45775   74  328 2041.00000 2223.31641  8.93%   315  875s
  3269  2461 2119.93593   95  294 2041.00000 2223.31641  8.93%   314  880s
  3305  2497 2106.49858  110  277 2041.00000 2223.31641  8.93%   314  885s
  3342  2534 2081.67109  128  268 2041.00000 2223.31641  8.93%   313  890s
  3378  2570 2058.99347  143  248 2041.00000 2223.31641  8.93%   313  895s
  3427  2600 2212.56011   23  394 2041.00000 2223.31368  8.93%   311  900s
  3449  2622 2196.93130   34  374 2041.00000 2223.31368  8.93%   311  905s
  3471  2644 2178.01273   44  349 2041.00000 2223.31368  8.93%   311  910s
  3493  2666 2163.94642   48  347 2041.00000 2223.31368  8.93%   312  915s
  3513  2686 2156.71950   56  335 2041.00000 2223.31368  8.93%   312  920s
  3542  2715 2133.37748   69  307 2041.00000 2223.31368  8.93%   312  925s
  3577  2750 2113.21665   88  305 2041.00000 2223.31368  8.93%   312  930s
  3617  2790 2082.72374   95  276 2041.00000 2223.31368  8.93%   313  935s
  3661  2834 2071.17439  113  268 2041.00000 2223.31368  8.93%   312  940s
  3719  2883 2045.14583  132  241 2041.00000 2223.31368  8.93%   311  945s
  3746  2900 2194.69174   27  375 2041.00000 2222.92231  8.91%   311  950s
  3768  2922 2174.11416   35  338 2041.00000 2222.92231  8.91%   312  955s
  3790  2944 2158.78204   43  326 2041.00000 2222.92231  8.91%   312  964s
  3795  2949 2158.60235   46  334 2041.00000 2222.92231  8.91%   312  965s
  3825  2979 2133.10998   62  316 2041.00000 2222.92231  8.91%   312  970s
  3855  3009 2114.58991   75  275 2041.00000 2222.92231  8.91%   312  975s
  3900  3054 2086.17722   93  256 2041.00000 2222.92231  8.91%   312  980s
  3944  3098 2062.95330  117  253 2041.00000 2222.92231  8.91%   311  985s
  3993  3127 2207.02992   21  380 2041.00000 2222.45354  8.89%   309  990s
  4013  3147 2194.24453   28  373 2041.00000 2222.45354  8.89%   310  995s
  4033  3167 2175.66093   37  343 2041.00000 2222.45354  8.89%   310 1000s
  4055  3189 2163.22097   44  352 2041.00000 2222.45354  8.89%   310 1005s
  4082  3216 2134.90744   60  324 2041.00000 2222.45354  8.89%   311 1010s
  4114  3248 2119.61038   78  311 2041.00000 2222.45354  8.89%   310 1015s
  4144  3278 2100.48562   94  305 2041.00000 2222.45354  8.89%   310 1020s
  4179  3313 2088.03521  114  309 2041.00000 2222.45354  8.89%   310 1025s
  4218  3352 2065.58531  135  289 2041.00000 2222.45354  8.89%   309 1030s
  4255  3383 2054.20837  159  278 2041.00000 2222.45354  8.89%   309 1035s
  4296  3402 2209.41250   24  380 2041.00000 2222.45352  8.89%   307 1040s
  4320  3426 2186.55086   39  359 2041.00000 2222.45352  8.89%   307 1045s
  4353  3459 2158.38028   57  338 2041.00000 2222.45352  8.89%   307 1050s
  4372  3478 2153.49114   65  320 2041.00000 2222.45352  8.89%   307 1057s
  4389  3495 2145.56794   74  317 2041.00000 2222.45352  8.89%   308 1060s
  4430  3536 2117.06943   97  307 2041.00000 2222.45352  8.89%   307 1065s
  4472  3578 2102.47202  108  289 2041.00000 2222.45352  8.89%   307 1070s
  4518  3624 2079.93980  135  267 2041.00000 2222.45352  8.89%   306 1075s
  4568  3673 2043.58025  162  222 2041.00000 2222.45352  8.89%   304 1080s
  4618  3691 2210.48901   22  376 2041.00000 2221.97056  8.87%   303 1085s
  4642  3715 2189.70392   35  371 2041.00000 2221.97056  8.87%   303 1090s
  4672  3745 2160.58700   51  324 2041.00000 2221.97056  8.87%   303 1095s
  4713  3786 2141.52988   75  309 2041.00000 2221.97056  8.87%   303 1100s
  4755  3828 2109.46854   96  295 2041.00000 2221.97056  8.87%   303 1105s
  4780  3853 2100.35654  106  291 2041.00000 2221.97056  8.87%   303 1110s
  4825  3898 2074.95171  129  274 2041.00000 2221.97056  8.87%   303 1115s
H 4861  3915                    2042.0000000 2221.97056  8.81%   302 1123s
  4861  3917 2054.18093  144  268 2042.00000 2221.97056  8.81%   302 1128s
  4876  3920 2218.85164   24  399 2042.00000 2221.95184  8.81%   302 1130s
  4893  3937 2204.28358   30  376 2042.00000 2221.95184  8.81%   302 1135s
  4912  3956 2184.51451   41  379 2042.00000 2221.95184  8.81%   303 1140s
  4924  3968 2181.73502   47  381 2042.00000 2221.95184  8.81%   303 1158s
  4932  3976 2175.74633   51  372 2042.00000 2221.95184  8.81%   303 1160s
  4952  3996 2154.38910   58  354 2042.00000 2221.95184  8.81%   303 1165s
  4981  4025 2140.55999   79  341 2042.00000 2221.95184  8.81%   303 1170s
  5010  4054 2124.01016   97  331 2042.00000 2221.95184  8.81%   303 1175s
  5038  4082 2109.81733  109  311 2042.00000 2221.95184  8.81%   303 1180s
  5069  4113 2092.17503  124  304 2042.00000 2221.95184  8.81%   303 1185s
  5114  4158 2074.88458  159  310 2042.00000 2221.95184  8.81%   302 1190s
  5158  4202 2046.29114  185  289 2042.00000 2221.95184  8.81%   301 1195s
  5201  4231 2207.46496   30  388 2042.00000 2221.80200  8.81%   300 1200s
  5222  4252 2192.92805   39  374 2042.00000 2221.80200  8.81%   300 1205s
  5247  4277 2178.68975   48  365 2042.00000 2221.80200  8.81%   300 1210s
  5270  4300 2162.74303   62  360 2042.00000 2221.80200  8.81%   300 1215s
  5294  4324 2150.16072   69  346 2042.00000 2221.80200  8.81%   301 1220s
  5322  4352 2136.73671   81  336 2042.00000 2221.80200  8.81%   301 1225s
  5359  4389 2108.19135  101  304 2042.00000 2221.80200  8.81%   300 1230s
  5398  4428 2088.58859  120  294 2042.00000 2221.80200  8.81%   300 1235s
  5438  4468 2065.23072  141  288 2042.00000 2221.80200  8.81%   300 1240s
  5489  4517 2047.23984  165  272 2042.00000 2221.80200  8.81%   299 1245s
  5522  4538 2176.16543   39  355 2042.00000 2221.79392  8.80%   298 1250s
  5558  4574 2132.03191   75  327 2042.00000 2221.79392  8.80%   297 1255s
  5596  4612 2072.29701  113  301 2042.00000 2221.79392  8.80%   296 1260s
  5634  4641 2190.65648   33  393 2042.00000 2221.30721  8.78%   295 1265s
  5663  4670 2154.77567   62  370 2042.00000 2221.30721  8.78%   295 1270s
  5699  4706 2122.84014   98  350 2042.00000 2221.30721  8.78%   294 1275s
  5750  4757 2072.10779  149  325 2042.00000 2221.30721  8.78%   292 1280s
  5798  4790 2211.41830   28  397 2042.00000 2221.30507  8.78%   291 1285s
  5816  4808 2196.19226   37  367 2042.00000 2221.30507  8.78%   292 1290s
  5837  4829 2179.35510   48  358 2042.00000 2221.30507  8.78%   292 1295s
  5863  4855 2161.38201   61  334 2042.00000 2221.30507  8.78%   293 1300s
  5889  4881 2138.64190   74  314 2042.00000 2221.30507  8.78%   293 1305s
  5920  4912 2096.86276   89  286 2042.00000 2221.30507  8.78%   294 1310s
  5952  4944 2084.91722  105  265 2042.00000 2221.30507  8.78%   295 1315s
  5990  4982 2077.51578  124  263 2042.00000 2221.30507  8.78%   295 1320s
  6040  5030 2048.69452  149  240 2042.00000 2221.30507  8.78%   295 1325s
  6113  5054 2207.72876   30  395 2042.00000 2221.21822  8.78%   293 1330s
  6150  5091 2157.40935   67  356 2042.00000 2221.21822  8.78%   292 1335s
  6197  5138 2109.21494  114  339 2042.00000 2221.21822  8.78%   291 1340s
  6271  5212 2049.10976  188  304 2042.00000 2221.21822  8.78%   289 1345s
  6312  5239 2159.27584   42  310 2042.00000 2220.94360  8.76%   288 1350s
  6382  5292 2205.62948   18  383 2042.00000 2220.62581  8.75%   286 1355s
  6410  5320 2171.17070   30  330 2042.00000 2220.62581  8.75%   287 1360s
  6452  5362 2138.21655   51  300 2042.00000 2220.62581  8.75%   287 1365s
  6497  5407 2104.18268   68  268 2042.00000 2220.62581  8.75%   287 1370s
  6552  5462 2068.05027   91  214 2042.00000 2220.62581  8.75%   287 1375s
  6619  5518 2191.54719   22  362 2042.00000 2220.49091  8.74%   285 1380s
  6649  5548 2126.43740   52  312 2042.00000 2220.49091  8.74%   285 1385s
  6690  5589 2047.26834   93  266 2042.00000 2220.49091  8.74%   284 1390s
  6731  5614 2175.08253   52  361 2042.00000 2220.48777  8.74%   283 1395s
  6777  5660 2127.37362   98  347 2042.00000 2220.48777  8.74%   282 1400s
  6838  5721 2071.21079  159  324 2042.00000 2220.48777  8.74%   281 1405s
  6889  5760 2182.87288   41  352 2042.00000 2220.43814  8.74%   280 1410s
  6925  5796 2123.59998   77  326 2042.00000 2220.43814  8.74%   279 1415s
  6978  5842     cutoff  126      2042.00000 2220.43814  8.74%   278 1420s
  7002  5864 2168.91871   34  319 2042.00000 2220.42835  8.74%   278 1425s
  7037  5899 2115.08947   51  282 2042.00000 2220.42835  8.74%   279 1430s
  7082  5934 2217.40026   22  402 2042.00000 2220.06137  8.72%   279 1435s
  7091  5943 2201.63103   31  393 2042.00000 2220.06137  8.72%   279 1440s
  7130  5982 2151.51229   70  350 2042.00000 2220.06137  8.72%   278 1445s
  7206  6055 2043.05737  145  295 2042.00000 2220.06137  8.72%   277 1450s
  7239  6082 2138.63453   54  303 2042.00000 2219.96229  8.72%   277 1455s
  7303  6137 2208.14112   22  374 2042.00000 2219.80104  8.71%   276 1460s
  7342  6176 2145.21908   61  326 2042.00000 2219.80104  8.71%   275 1465s
  7409  6243 2054.45541  128  286 2042.00000 2219.80104  8.71%   274 1470s
  7461  6281 2168.03318   52  356 2042.00000 2219.79968  8.71%   273 1475s
  7510  6330 2117.35133  101  347 2042.00000 2219.79968  8.71%   273 1480s
  7567  6387 2062.14268  158  324 2042.00000 2219.79968  8.71%   272 1485s
  7624  6423 2186.28666   44  364 2042.00000 2219.79456  8.71%   270 1490s
  7679  6478 2126.30116   99  331 2042.00000 2219.79456  8.71%   270 1495s
  7755  6544 2204.78135   30  383 2042.00000 2219.78602  8.71%   268 1500s
  7808  6597 2149.73688   83  359 2042.00000 2219.78602  8.71%   267 1505s
