
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:53:11 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 4002 rows, 4800 columns and 44888 nonzeros
Model fingerprint: 0x897b2654
Variable types: 0 continuous, 4800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1453.0000000
Presolve removed 0 rows and 57 columns
Presolve time: 0.34s
Presolved: 4002 rows, 4743 columns, 44774 nonzeros
Variable types: 0 continuous, 4743 integer (1118 binary)

Root relaxation: objective 2.243705e+03, 3322 iterations, 2.41 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   142   144 2201.31716  106  383 2018.00000 2239.71439  11.0%   232   70s
   172   174 2192.72115  131  383 2018.00000 2239.71439  11.0%   219   75s
   219   221 2177.31590  172  359 2018.00000 2239.71439  11.0%   210   80s
   264   266 2157.92631  209  357 2018.00000 2239.71439  11.0%   200   85s
   292   294 2156.02915  231  351 2018.00000 2239.71439  11.0%   199   90s
   343   345 2135.96861  274  348 2018.00000 2239.71439  11.0%   188   95s
H  389   389                    2019.0000000 2239.71439  10.9%   181  102s
H  389   389                    2024.0000000 2239.71439  10.7%   181  102s
H  389   389                    2025.0000000 2239.71439  10.6%   181  108s
   389   391 2113.60270  312  322 2025.00000 2239.71439  10.6%   182  116s
   397   399 2112.11270  319  325 2025.00000 2239.71439  10.6%   180  120s
   541   543 2061.30895  443  255 2025.00000 2239.71439  10.6%   155  125s
   640   624 2111.44322  298  432 2025.00000 2238.95285  10.6%   140  140s
H  642   593                    2030.0000000 2238.95285  10.3%   140  148s
   646   596 2158.08388  223  432 2030.00000 2238.95285  10.3%   139  150s
   648   597 2080.90730  398  432 2030.00000 2238.95285  10.3%   138  159s
H  648   567                    2031.0000000 2238.95285  10.2%   144  159s
H  648   539                    2034.0000000 2238.95285  10.1%   144  159s
H  648   512                    2036.0000000 2238.95285  10.0%   144  159s
   649   515 2238.95285   13  416 2036.00000 2238.95285  10.0%   145  160s
   657   520 2238.25277   17  419 2036.00000 2238.95285  10.0%   147  165s
   666   526 2217.21570   21  394 2036.00000 2238.95285  10.0%   152  170s
   676   533 2225.80309   26  397 2036.00000 2238.95285  10.0%   155  175s
   686   540 2214.96429   31  398 2036.00000 2238.95285  10.0%   159  180s
   694   545 2219.37327   35  389 2036.00000 2238.95285  10.0%   162  185s
   710   556 2202.86300   43  374 2036.00000 2238.95285  10.0%   167  190s
   727   567 2209.21249   52  381 2036.00000 2238.95285  10.0%   172  195s
H  729   540                    2038.0000000 2238.95285  9.86%   172  206s
H  729   515                    2042.0000000 2238.95285  9.65%   172  211s
   729   517 2208.37266   53  387 2042.00000 2238.95285  9.65%   173  215s
   739   524 2201.88644   58  391 2042.00000 2238.95285  9.65%   176  220s
   750   531 2193.58336   63  380 2042.00000 2238.95285  9.65%   178  225s
   752   533 2193.71517   64  373 2042.00000 2238.95285  9.65%   178  232s
   756   535 2192.88864   66  370 2042.00000 2238.95285  9.65%   179  235s
   766   542 2175.96077   71  345 2042.00000 2238.95285  9.65%   181  240s
   777   549 2187.33449   77  366 2042.00000 2238.95285  9.65%   184  245s
   790   558 2176.41593   83  340 2042.00000 2238.95285  9.65%   187  250s
   808   570 2170.60570   92  325 2042.00000 2238.95285  9.65%   191  255s
   823   580 2172.63963  100  351 2042.00000 2238.95285  9.65%   193  260s
   835   588 2167.36897  106  345 2042.00000 2238.95285  9.65%   195  265s
   846   595 2157.45697  111  326 2042.00000 2238.95285  9.65%   197  270s
   858   603 2151.40966  117  330 2042.00000 2238.95285  9.65%   200  275s
   868   610 2151.58686  122  322 2042.00000 2238.95285  9.65%   204  280s
   880   618 2147.04497  128  317 2042.00000 2238.95285  9.65%   208  285s
   891   625 2158.37203  134  348 2042.00000 2238.95285  9.65%   211  290s
   905   635 2155.17190  141  335 2042.00000 2238.95285  9.65%   214  295s
   916   642 2141.67650  146  298 2042.00000 2238.95285  9.65%   218  300s
   929   651 2146.86679  153  317 2042.00000 2238.95285  9.65%   220  305s
   944   661 2136.65815  160  293 2042.00000 2238.95285  9.65%   223  310s
   960   671 2134.81995  168  301 2042.00000 2238.95285  9.65%   224  315s
   975   681 2133.30457  176  303 2042.00000 2238.95285  9.65%   226  320s
   998   697 2113.34717  187  285 2042.00000 2238.95285  9.65%   231  325s
  1026   715 2113.44367  201  288 2042.00000 2238.95285  9.65%   235  330s
  1049   731 2111.89799  213  277 2042.00000 2238.95285  9.65%   238  335s
  1060   738 2094.93314  218  279 2042.00000 2238.95285  9.65%   239  357s
  1074   747 2088.78463  225  273 2042.00000 2238.95285  9.65%   240  360s
  1095   761 2094.71292  236  272 2042.00000 2238.95285  9.65%   242  365s
  1122   779 2079.97049  249  260 2042.00000 2238.95285  9.65%   243  370s
  1150   798 2076.15778  263  254 2042.00000 2238.95285  9.65%   245  375s
  1179   817 2067.59133  278  242 2042.00000 2238.95285  9.65%   246  380s
  1226   832 2048.70844  301  234 2042.00000 2238.95285  9.65%   244  385s
  1247   832 2219.94706   18  381 2042.00000 2238.95285  9.65%   245  390s
  1263   842 2215.13758   26  367 2042.00000 2238.95285  9.65%   248  395s
  1268   846 2217.16305   29  377 2042.00000 2238.95285  9.65%   249  404s
  1270   847 2217.03024   30  378 2042.00000 2238.95285  9.65%   249  405s
  1285   857 2206.15983   37  364 2042.00000 2238.95285  9.65%   252  410s
  1301   868 2198.05707   45  359 2042.00000 2238.95285  9.65%   254  415s
  1309   873 2194.83424   49  361 2042.00000 2238.95285  9.65%   255  434s
  1312   875 2194.87468   51  360 2042.00000 2238.95285  9.65%   255  435s
  1342   895 2183.13490   66  359 2042.00000 2238.95285  9.65%   260  440s
  1387   925 2159.58090   88  334 2042.00000 2238.95285  9.65%   263  445s
  1416   944 2149.90073  103  324 2042.00000 2238.95285  9.65%   266  450s
  1444   963 2138.96941  117  316 2042.00000 2238.95285  9.65%   269  455s
  1471   981 2126.72765  130  305 2042.00000 2238.95285  9.65%   271  460s
  1501  1001 2106.71481  145  282 2042.00000 2238.95285  9.65%   273  465s
  1523  1016 2100.99124  156  277 2042.00000 2238.95285  9.65%   275  470s
  1549  1033 2093.02019  169  283 2042.00000 2238.95285  9.65%   277  475s
  1578  1052 2094.53638  184  283 2042.00000 2238.95285  9.65%   279  480s
  1613  1076 2073.70631  201  253 2042.00000 2238.95285  9.65%   280  485s
  1649  1100 2059.37209  219  251 2042.00000 2238.95285  9.65%   280  490s
  1693  1128 2055.63450  241  236 2042.00000 2238.95285  9.65%   280  495s
  1774  1127 2230.18062   15  400 2042.00000 2238.54814  9.63%   274  500s
  1786  1135 2219.32520   21  385 2042.00000 2238.54814  9.63%   276  505s
  1804  1147 2217.28011   30  390 2042.00000 2238.54814  9.63%   278  510s
  1824  1160 2208.15400   40  387 2042.00000 2238.54814  9.63%   280  515s
  1840  1171 2198.44662   48  388 2042.00000 2238.54814  9.63%   281  520s
  1850  1178 2194.58586   53  364 2042.00000 2238.54814  9.63%   282  526s
  1862  1186 2187.72863   59  348 2042.00000 2238.54814  9.63%   283  530s
  1882  1199 2175.87796   69  349 2042.00000 2238.54814  9.63%   285  535s
  1901  1212 2172.48608   79  355 2042.00000 2238.54814  9.63%   286  540s
  1912  1219 2166.46842   84  357 2042.00000 2238.54814  9.63%   288  545s
  1927  1229 2152.76929   92  316 2042.00000 2238.54814  9.63%   289  550s
  1947  1242 2141.87167  102  315 2042.00000 2238.54814  9.63%   290  555s
  1966  1255 2128.22340  111  295 2042.00000 2238.54814  9.63%   291  560s
  1987  1269 2122.14694  122  300 2042.00000 2238.54814  9.63%   292  565s
  2005  1281 2117.70480  131  308 2042.00000 2238.54814  9.63%   293  570s
  2032  1299 2104.56518  144  269 2042.00000 2238.54814  9.63%   293  575s
  2060  1327 2086.59879  158  281 2042.00000 2238.54814  9.63%   294  580s
  2090  1357 2087.93890  173  261 2042.00000 2238.54814  9.63%   295  585s
  2140  1407 2054.35617  198  239 2042.00000 2238.54814  9.63%   295  590s
  2204  1434 2230.14379   18  399 2042.00000 2238.54077  9.62%   291  595s
  2216  1446 2221.70289   24  381 2042.00000 2238.54077  9.62%   293  600s
  2229  1459 2221.20121   31  385 2042.00000 2238.54077  9.62%   294  605s
  2245  1475 2214.85265   39  396 2042.00000 2238.54077  9.62%   296  610s
  2264  1494 2194.96033   48  356 2042.00000 2238.54077  9.62%   298  615s
  2286  1516 2181.04483   59  352 2042.00000 2238.54077  9.62%   299  620s
  2319  1549 2167.40793   76  359 2042.00000 2238.54077  9.62%   301  625s
  2350  1580 2139.63001   91  322 2042.00000 2238.54077  9.62%   303  630s
  2374  1604 2124.76068  103  306 2042.00000 2238.54077  9.62%   304  635s
  2402  1632 2107.54829  117  305 2042.00000 2238.54077  9.62%   305  640s
  2432  1662 2103.15779  132  285 2042.00000 2238.54077  9.62%   306  645s
  2470  1700 2084.41327  151  272 2042.00000 2238.54077  9.62%   306  650s
  2514  1744 2063.30685  173  261 2042.00000 2238.54077  9.62%   306  655s
  2550  1780 2054.58136  191  256 2042.00000 2238.54077  9.62%   306  660s
  2608  1816 2049.00233  220  230 2042.00000 2238.54077  9.62%   305  665s
  2643  1822 2222.38419   20  375 2042.00000 2237.34154  9.57%   303  670s
  2668  1847 2211.99316   33  384 2042.00000 2237.34154  9.57%   306  675s
  2675  1854 2206.14248   36  375 2042.00000 2237.34154  9.57%   306  703s
  2680  1859 2204.21658   39  374 2042.00000 2237.34154  9.57%   306  705s
  2697  1876 2183.28995   47  359 2042.00000 2237.34154  9.57%   308  710s
  2721  1900 2180.36312   59  368 2042.00000 2237.34154  9.57%   309  715s
  2740  1919 2173.79029   69  349 2042.00000 2237.34154  9.57%   310  720s
  2769  1948 2145.93044   83  309 2042.00000 2237.34154  9.57%   311  725s
  2789  1968 2142.10277   93  319 2042.00000 2237.34154  9.57%   312  730s
  2809  1988 2137.11855  103  318 2042.00000 2237.34154  9.57%   312  735s
  2821  2000 2125.29236  109  296 2042.00000 2237.34154  9.57%   312  740s
  2840  2019 2122.48403  119  309 2042.00000 2237.34154  9.57%   313  745s
  2864  2043 2114.03513  131  298 2042.00000 2237.34154  9.57%   313  750s
  2891  2070 2096.22258  144  283 2042.00000 2237.34154  9.57%   314  755s
  2915  2094 2086.83823  156  279 2042.00000 2237.34154  9.57%   314  760s
  2935  2114 2072.94310  166  282 2042.00000 2237.34154  9.57%   315  765s
  2963  2142 2069.69336  180  254 2042.00000 2237.34154  9.57%   315  770s
  2993  2170 2053.92698  195  257 2042.00000 2237.34154  9.57%   315  775s
  3058  2187 2219.26559   19  383 2042.00000 2237.33344  9.57%   312  780s
  3074  2203 2216.25707   27  377 2042.00000 2237.33344  9.57%   313  785s
  3089  2218 2204.36608   35  365 2042.00000 2237.33344  9.57%   314  790s
  3100  2229 2192.55008   40  350 2042.00000 2237.33344  9.57%   315  795s
  3111  2240 2183.44803   46  336 2042.00000 2237.33344  9.57%   315  807s
  3120  2249 2178.30371   50  334 2042.00000 2237.33344  9.57%   315  810s
  3138  2267 2160.98654   59  332 2042.00000 2237.33344  9.57%   316  815s
  3158  2287 2150.43753   69  321 2042.00000 2237.33344  9.57%   317  820s
  3164  2293 2153.08176   72  316 2042.00000 2237.33344  9.57%   317  829s
  3165  2294 2151.89166   73  311 2042.00000 2237.33344  9.57%   317  830s
  3195  2324 2133.34174   88  294 2042.00000 2237.33344  9.57%   317  835s
  3238  2367 2105.37590  109  280 2042.00000 2237.33344  9.57%   318  840s
  3278  2407 2075.36821  129  280 2042.00000 2237.33344  9.57%   318  845s
  3308  2437 2066.33113  144  263 2042.00000 2237.33344  9.57%   319  850s
  3348  2477 2047.88101  164  231 2042.00000 2237.33344  9.57%   318  855s
  3402  2514 2045.70926  191  235 2042.00000 2237.33344  9.57%   317  860s
  3432  2523 2228.53109   21  407 2042.00000 2235.02805  9.45%   316  865s
  3449  2540 2211.90019   29  385 2042.00000 2235.02805  9.45%   317  870s
  3467  2558 2194.51395   38  371 2042.00000 2235.02805  9.45%   318  875s
  3503  2594 2178.40275   56  334 2042.00000 2235.02805  9.45%   319  880s
  3542  2633 2162.78224   76  325 2042.00000 2235.02805  9.45%   320  885s
  3574  2665 2146.27608   92  313 2042.00000 2235.02805  9.45%   321  890s
  3606  2697 2132.82527  108  301 2042.00000 2235.02805  9.45%   321  895s
  3639  2730 2116.55727  124  282 2042.00000 2235.02805  9.45%   321  900s
  3684  2775 2100.53649  147  277 2042.00000 2235.02805  9.45%   321  905s
  3716  2807 2090.55299  163  266 2042.00000 2235.02805  9.45%   321  910s
  3761  2852 2066.69520  185  253 2042.00000 2235.02805  9.45%   321  915s
  3805  2896 2047.10222  207  246 2042.00000 2235.02805  9.45%   320  920s
  3876  2927 2222.49524   19  382 2042.00000 2234.85338  9.44%   318  925s
  3888  2939 2221.65053   25  366 2042.00000 2234.85338  9.44%   318  930s
  3914  2965 2201.92201   38  375 2042.00000 2234.85338  9.44%   319  935s
  3934  2985 2182.26044   48  338 2042.00000 2234.85338  9.44%   320  940s
  3960  3011 2170.00303   61  327 2042.00000 2234.85338  9.44%   321  945s
  3988  3039 2148.15678   75  302 2042.00000 2234.85338  9.44%   321  950s
  4020  3071 2134.14963   91  298 2042.00000 2234.85338  9.44%   322  955s
  4058  3109 2119.67944  110  266 2042.00000 2234.85338  9.44%   322  960s
  4081  3132 2109.32839  122  275 2042.00000 2234.85338  9.44%   322  966s
  4120  3171 2092.09183  141  256 2042.00000 2234.85338  9.44%   322  970s
  4198  3248 2044.18883  180  219 2042.00000 2234.85338  9.44%   322  975s
  4286  3290 2225.31715   19  388 2042.00000 2234.31867  9.42%   319  980s
  4305  3309 2208.31340   30  378 2042.00000 2234.31867  9.42%   319  985s
  4324  3328 2195.98178   39  362 2042.00000 2234.31867  9.42%   319  990s
  4341  3345 2185.94372   47  342 2042.00000 2234.31867  9.42%   319  995s
  4360  3364 2170.62901   59  326 2042.00000 2234.31867  9.42%   319 1000s
  4372  3376 2163.28499   64  322 2042.00000 2234.31867  9.42%   320 1012s
  4380  3384 2158.44488   68  315 2042.00000 2234.31867  9.42%   320 1015s
  4397  3401 2146.21474   73  291 2042.00000 2234.31867  9.42%   320 1034s
  4405  3409 2142.63600   78  291 2042.00000 2234.31867  9.42%   320 1035s
  4452  3456 2111.56115   97  269 2042.00000 2234.31867  9.42%   320 1040s
  4494  3498 2104.59409  121  257 2042.00000 2234.31867  9.42%   319 1045s
  4561  3565 2069.88623  157  250 2042.00000 2234.31867  9.42%   317 1050s
  4653  3632 2219.41081   23  388 2042.00000 2234.31417  9.42%   314 1055s
  4678  3657 2199.41975   39  369 2042.00000 2234.31417  9.42%   314 1060s
  4699  3678 2183.43516   49  350 2042.00000 2234.31417  9.42%   314 1065s
  4733  3712 2158.36409   67  316 2042.00000 2234.31417  9.42%   314 1070s
  4769  3748 2135.21608   83  276 2042.00000 2234.31417  9.42%   314 1075s
  4825  3804 2108.59023  108  242 2042.00000 2234.31417  9.42%   313 1080s
  4879  3858 2088.28196  132  223 2042.00000 2234.31417  9.42%   312 1085s
  4964  3937 2048.52746  177  151 2042.00000 2234.31417  9.42%   309 1090s
  5011  3966 2212.72222   29  369 2042.00000 2233.42365  9.37%   308 1095s
  5041  3996 2186.92645   45  363 2042.00000 2233.42365  9.37%   308 1100s
  5057  4012 2179.67936   53  351 2042.00000 2233.42365  9.37%   308 1114s
  5060  4015 2181.31893   55  345 2042.00000 2233.42365  9.37%   308 1115s
  5099  4054 2156.86002   74  316 2042.00000 2233.42365  9.37%   308 1120s
  5147  4102 2134.67460   89  292 2042.00000 2233.42365  9.37%   308 1125s
  5208  4163 2110.05171  119  288 2042.00000 2233.42365  9.37%   307 1130s
  5261  4216 2085.29447  139  257 2042.00000 2233.42365  9.37%   307 1135s
  5338  4289     cutoff  183      2042.00000 2233.42365  9.37%   306 1140s
  5398  4333 2194.19196   41  361 2042.00000 2232.85881  9.35%   305 1145s
  5426  4361 2175.65673   50  346 2042.00000 2232.85881  9.35%   305 1150s
  5439  4374 2175.92125   56  345 2042.00000 2232.85881  9.35%   305 1157s
  5448  4383 2170.37745   60  338 2042.00000 2232.85881  9.35%   305 1160s
  5477  4412 2147.12240   74  309 2042.00000 2232.85881  9.35%   305 1165s
  5530  4465 2116.63348   98  279 2042.00000 2232.85881  9.35%   305 1170s
  5595  4530 2093.60168  135  248 2042.00000 2232.85881  9.35%   304 1175s
  5666  4601 2066.87375  185  236 2042.00000 2232.85881  9.35%   302 1180s
  5734  4651 2221.58463   28  399 2042.00000 2232.80816  9.34%   300 1185s
  5759  4676 2200.57964   41  386 2042.00000 2232.80816  9.34%   300 1190s
H 5763  4633                    2044.0000000 2232.80816  9.24%   300 1208s
H 5763  4603                    2045.0000000 2232.80816  9.18%   300 1212s
H 5763  4168                    2058.0000000 2232.80816  8.49%   300 1212s
H 5763  3908                    2067.0000000 2232.80816  8.02%   300 1218s
  5775  3922 2188.97913   50  376 2067.00000 2232.80816  8.02%   300 1220s
  5823  3970 2163.32768   66  345 2067.00000 2232.80816  8.02%   301 1225s
  5827  3974 2157.84087   69  326 2067.00000 2232.80816  8.02%   301 1230s
  5866  4013 2138.39853   90  288 2067.00000 2232.80816  8.02%   301 1235s
  5917  4064 2117.25129  107  263 2067.00000 2232.80816  8.02%   301 1240s
  5973  4120 2089.31690  132  231 2067.00000 2232.80816  8.02%   300 1245s
  6056  4186 2215.48244   27  405 2067.00000 2232.40240  8.00%   298 1250s
  6082  4212 2191.90342   39  383 2067.00000 2232.40240  8.00%   298 1255s
  6110  4240 2174.50749   53  347 2067.00000 2232.40240  8.00%   299 1260s
  6158  4288 2146.36429   78  312 2067.00000 2232.40240  8.00%   299 1265s
  6213  4343 2119.10944  107  272 2067.00000 2232.40240  8.00%   299 1270s
  6285  4415 2083.34106  139  260 2067.00000 2232.40240  8.00%   299 1275s
  6340  4450 2216.88553   32  384 2067.00000 2232.38597  8.00%   298 1280s
  6377  4487 2188.07698   48  350 2067.00000 2232.38597  8.00%   298 1285s
  6430  4540 2149.81368   69  298 2067.00000 2232.38597  8.00%   299 1290s
  6473  4583 2123.91464   89  254 2067.00000 2232.38597  8.00%   298 1295s
  6524  4634 2103.02967  108  246 2067.00000 2232.38597  8.00%   298 1300s
  6610  4716 2070.79005  160  220 2067.00000 2232.38597  8.00%   297 1305s
  6652  4745 2194.63214   34  366 2067.00000 2232.17070  7.99%   296 1310s
  6677  4770 2174.34400   44  345 2067.00000 2232.17070  7.99%   296 1315s
  6700  4793 2160.75885   54  330 2067.00000 2232.17070  7.99%   296 1320s
  6730  4823 2131.58961   69  288 2067.00000 2232.17070  7.99%   296 1325s
  6777  4870 2108.46537   94  278 2067.00000 2232.17070  7.99%   296 1330s
  6839  4932 2075.56016  135  268 2067.00000 2232.17070  7.99%   296 1335s
  6905  4983 2150.95913   54  313 2067.00000 2231.95388  7.98%   294 1340s
  6948  5026 2075.43536   97  261 2067.00000 2231.95388  7.98%   293 1345s
  6986  5048 2192.52607   37  353 2067.00000 2231.91876  7.98%   293 1350s
  7025  5087 2150.35706   76  322 2067.00000 2231.91876  7.98%   292 1355s
  7084  5146 2099.73583  135  305 2067.00000 2231.91876  7.98%   291 1360s
  7144  5194 2216.94818   23  390 2067.00000 2231.77135  7.97%   289 1365s
  7169  5219 2195.98369   35  358 2067.00000 2231.77135  7.97%   290 1370s
  7195  5245 2179.34370   48  326 2067.00000 2231.77135  7.97%   291 1375s
  7221  5271 2164.89782   61  322 2067.00000 2231.77135  7.97%   291 1380s
  7252  5302 2143.83178   77  285 2067.00000 2231.77135  7.97%   291 1385s
  7291  5341 2113.31653   96  279 2067.00000 2231.77135  7.97%   292 1390s
  7351  5401 2091.32461  126  248 2067.00000 2231.77135  7.97%   292 1395s
  7419  5443 2230.88506   24  411 2067.00000 2231.74960  7.97%   291 1400s
  7449  5473 2192.31864   54  383 2067.00000 2231.74960  7.97%   291 1405s
  7483  5507 2158.93850   88  362 2067.00000 2231.74960  7.97%   290 1410s
  7539  5563 2117.52406  144  327 2067.00000 2231.74960  7.97%   289 1415s
  7603  5615 2225.34275   24  398 2067.00000 2231.60004  7.96%   288 1420s
  7628  5640 2176.85156   49  335 2067.00000 2231.60004  7.96%   288 1425s
  7671  5683 2093.77213   92  210 2067.00000 2231.60004  7.96%   287 1430s
  7730  5733 2193.47600   39  351 2067.00000 2231.34464  7.95%   287 1435s
  7767  5770 2167.08861   57  334 2067.00000 2231.34464  7.95%   287 1441s
  7791  5794 2153.86342   74  330 2067.00000 2231.34464  7.95%   287 1445s
  7836  5839 2130.30628   93  302 2067.00000 2231.34464  7.95%   287 1450s
  7908  5911 2094.83338  123  280 2067.00000 2231.34464  7.95%   287 1455s
  7967  5954 2229.82716   19  414 2067.00000 2231.33856  7.95%   287 1460s
  7996  5983 2179.71855   48  354 2067.00000 2231.33856  7.95%   286 1465s
  8034  6021 2109.83592   86  293 2067.00000 2231.33856  7.95%   286 1470s
  8081  6054 2202.64138   34  379 2067.00000 2231.18427  7.94%   285 1475s
  8129  6102 2154.33733   82  353 2067.00000 2231.18427  7.94%   285 1480s
  8174  6147 2112.75757  127  317 2067.00000 2231.18427  7.94%   284 1485s
  8242  6203 2219.40065   23  382 2067.00000 2231.17234  7.94%   283 1490s
