
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0xe12d506e
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1020.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.95s
Presolved: 3002 rows, 3977 columns, 85021 nonzeros
Variable types: 0 continuous, 3977 integer (1088 binary)

Root relaxation: objective 2.186297e+03, 1997 iterations, 2.23 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   521   509 2015.78577  252  252 1980.00000 2181.45284  10.2%  74.9   90s
   522   510 2063.43745   60  258 1980.00000 2181.45284  10.2%  74.8  100s
   529   515 2005.91781  267  264 1980.00000 2181.45284  10.2%  73.8  106s
   536   521 2174.98237   19  243 1980.00000 2179.57570  10.1%  80.1  110s
   544   527 2169.06476   23  237 1980.00000 2179.57570  10.1%  81.8  115s
   554   533 2151.69676   28  225 1980.00000 2179.57570  10.1%  83.9  120s
   565   541 2125.77037   33  213 1980.00000 2179.57570  10.1%  85.7  125s
   579   550 2096.14265   40  201 1980.00000 2179.57570  10.1%  87.9  130s
   593   559 2090.95004   47  203 1980.00000 2179.57570  10.1%  89.2  135s
   606   568 2081.36688   54  196 1980.00000 2179.57570  10.1%  90.7  140s
   617   575 2065.16945   59  187 1980.00000 2179.57570  10.1%  91.8  145s
   627   582 2059.62716   64  188 1980.00000 2179.57570  10.1%  92.4  150s
   639   590 2050.68931   70  184 1980.00000 2179.57570  10.1%  93.8  155s
   672   612 2008.00665   87  132 1980.00000 2179.57570  10.1%  96.2  160s
*  697   587              99    1983.0000000 2179.57570  9.91%  96.1  161s
H  711   553                    1991.0000000 2179.57214  9.47%  95.7  163s
H  711   530                    1993.0000000 2179.57214  9.36%  95.7  163s
H  711   503                    2001.0000000 2179.57214  8.92%  95.7  164s
H  711   478                    2006.0000000 2179.57214  8.65%  95.7  165s
   736   497 2101.94537   33  224 2006.00000 2179.57214  8.65%   100  170s
   754   509 2079.29161   42  219 2006.00000 2179.57214  8.65%   102  175s
   778   525 2056.78624   54  204 2006.00000 2179.57214  8.65%   104  180s
   826   537 2164.84390   20  240 2006.00000 2176.72678  8.51%   106  185s
   850   553 2116.09041   32  224 2006.00000 2176.72678  8.51%   109  190s
   882   574 2056.09344   48  192 2006.00000 2176.72678  8.51%   111  195s
   931   589 2163.15834   20  232 2006.00000 2176.72531  8.51%   113  200s
   944   597 2148.42115   27  218 2006.00000 2176.72531  8.51%   114  205s
H  948   539                    2025.0000000 2176.72531  7.49%   114  211s
H  948   513                    2028.0000000 2176.72531  7.33%   114  211s
H  948   472                    2040.0000000 2176.72531  6.70%   114  221s
H  948   447                    2044.0000000 2176.72531  6.49%   114  225s
   973   466 2089.67700   41  213 2044.00000 2176.72531  6.49%   117  230s
  1019   470 2156.27254   19  225 2044.00000 2174.82815  6.40%   117  235s
  1052   492 2087.97259   35  204 2044.00000 2174.82815  6.40%   120  240s
  1089   515 2058.11296   54  156 2044.00000 2174.82815  6.40%   121  245s
  1114   518 2143.82913   25  213 2044.00000 2174.76029  6.40%   122  250s
  1140   535 2099.37849   38  213 2044.00000 2174.76029  6.40%   124  255s
  1180   558 2051.23760   58  161 2044.00000 2174.76029  6.40%   125  260s
  1221   569 2121.23861   32  219 2044.00000 2174.50982  6.39%   125  265s
  1253   590 2076.57554   48  201 2044.00000 2174.50982  6.39%   127  270s
  1283   604     cutoff   63      2044.00000 2174.50982  6.39%   128  275s
  1332   605 2139.27518   26  240 2044.00000 2174.43073  6.38%   127  281s
  1347   615 2117.00271   34  223 2044.00000 2174.43073  6.38%   128  285s
  1365   627 2099.55211   43  232 2044.00000 2174.43073  6.38%   129  291s
  1395   646 2061.50039   58  201 2044.00000 2174.43073  6.38%   129  295s
  1445   653 2120.22815   30  224 2044.00000 2172.02673  6.26%   129  300s
  1478   675 2067.98931   47  191 2044.00000 2172.02673  6.26%   131  305s
  1523   699 2130.03948   28  214 2044.00000 2172.00958  6.26%   130  310s
  1569   745 2076.37734   56  169 2044.00000 2172.00958  6.26%   130  316s
  1611   771 2155.74224   21  225 2044.00000 2169.44075  6.14%   130  320s
  1640   800 2116.21639   34  204 2044.00000 2169.44075  6.14%   131  325s
  1661   821 2097.46956   44  214 2044.00000 2169.44075  6.14%   132  330s
  1698   848 2152.24504   22  226 2044.00000 2169.42678  6.14%   132  335s
  1728   878 2102.24131   32  211 2044.00000 2169.42678  6.14%   133  340s
  1760   910 2067.20390   50  200 2044.00000 2169.42678  6.14%   133  345s
  1785   927 2159.49392   20  240 2044.00000 2169.41407  6.14%   133  350s
  1803   945 2117.64803   27  234 2044.00000 2169.41407  6.14%   134  355s
  1833   975 2084.41779   41  193 2044.00000 2169.41407  6.14%   134  360s
H 1842   933                    2051.0000000 2169.41407  5.77%   134  363s
H 1842   861                    2057.0000000 2169.41407  5.46%   134  365s
  1864   875 2152.78902   24  242 2057.00000 2169.07729  5.45%   134  370s
  1889   900 2101.46907   38  213 2057.00000 2169.07729  5.45%   134  375s
  1914   925 2065.38726   51  191 2057.00000 2169.07729  5.45%   135  380s
  1935   934 2138.68276   26  214 2057.00000 2169.00140  5.44%   135  385s
  1961   960 2086.71966   39  191 2057.00000 2169.00140  5.44%   135  390s
  1997   985 2149.04162   23  234 2057.00000 2167.83041  5.39%   135  395s
  2029  1017 2089.89535   44  191 2057.00000 2167.83041  5.39%   135  400s
  2070  1048 2145.15137   30  225 2057.00000 2167.82950  5.39%   135  405s
  2103  1074 2152.70704   28  235 2057.00000 2167.25187  5.36%   134  410s
  2142  1105 2159.60869   23  229 2057.00000 2167.21499  5.36%   133  415s
  2158  1121 2114.62128   31  206 2057.00000 2167.21499  5.36%   134  420s
  2200  1147 2059.48150   52  179 2057.00000 2167.21499  5.36%   134  425s
  2244  1178 2157.45589   21  234 2057.00000 2166.26728  5.31%   133  430s
  2284  1209 2144.06656   25  233 2057.00000 2166.26578  5.31%   133  435s
  2316  1241 2087.66473   40  199 2057.00000 2166.26578  5.31%   133  440s
  2364  1275 2119.06978   32  211 2057.00000 2166.19542  5.31%   133  445s
  2401  1301 2111.13843   32  228 2057.00000 2166.16588  5.31%   132  450s
  2444  1335 2132.71834   30  231 2057.00000 2166.01502  5.30%   131  455s
  2489  1366 2133.90228   25  230 2057.00000 2165.81038  5.29%   131  460s
  2519  1395 2089.86644   37  228 2057.00000 2165.81038  5.29%   131  465s
  2555  1416 2149.24816   29  229 2057.00000 2165.80517  5.29%   131  470s
  2596  1445 2114.04090   34  207 2057.00000 2165.67455  5.28%   130  475s
  2633  1476 2068.18163   38  212 2057.00000 2165.58222  5.28%   130  480s
  2683  1502 2158.19579   21  237 2057.00000 2165.07036  5.25%   129  485s
  2724  1531 2153.95786   23  228 2057.00000 2164.88153  5.24%   129  490s
  2771  1566 2142.55197   27  224 2057.00000 2164.72135  5.24%   128  495s
  2802  1597 2089.65383   39  188 2057.00000 2164.72135  5.24%   129  500s
  2854  1640 2110.79766   38  224 2057.00000 2164.59449  5.23%   128  505s
  2904  1682 2062.81832   42  188 2057.00000 2164.52932  5.23%   128  510s
  2958  1717 2138.02508   27  232 2057.00000 2164.41936  5.22%   127  515s
  2991  1743 2138.28818   27  225 2057.00000 2164.16773  5.21%   127  520s
  3021  1773 2077.99606   42  203 2057.00000 2164.16773  5.21%   127  525s
  3054  1799 2108.17479   31  218 2057.00000 2164.02624  5.20%   128  530s
  3101  1824 2099.67114   35  220 2057.00000 2164.01167  5.20%   128  535s
  3155  1870 2078.27692   57  203 2057.00000 2164.00660  5.20%   127  540s
  3191  1898 2078.57345   41  191 2057.00000 2163.89722  5.20%   127  546s
  3192  1899 2066.58325   42  177 2057.00000 2163.89722  5.20%   127  551s
  3217  1911 2111.60460   39  217 2057.00000 2163.41828  5.17%   126  555s
  3253  1939 2110.26703   32  211 2057.00000 2163.41362  5.17%   127  560s
  3302  1974 2130.38275   29  222 2057.00000 2163.36809  5.17%   127  565s
  3344  2007 2107.54748   34  228 2057.00000 2163.34822  5.17%   126  570s
  3392  2047 2094.01626   48  214 2057.00000 2163.29843  5.17%   126  575s
  3441  2082 2070.26904   55  213 2057.00000 2163.20601  5.16%   125  580s
  3485  2104 2158.95167   21  237 2057.00000 2163.15089  5.16%   125  585s
  3517  2136 2082.62615   53  206 2057.00000 2163.15089  5.16%   124  590s
  3577  2188 2061.25192   54  210 2057.00000 2163.14986  5.16%   124  595s
  3619  2222 2075.21612   35  209 2057.00000 2163.09371  5.16%   124  600s
  3681  2252 2146.11780   24  236 2057.00000 2162.62661  5.13%   123  605s
  3722  2285 2132.65824   29  224 2057.00000 2162.49920  5.13%   123  610s
  3755  2318 2087.29747   42  201 2057.00000 2162.49920  5.13%   124  615s
  3791  2346 2118.42594   34  219 2057.00000 2162.08314  5.11%   124  620s
  3821  2363 2136.41101   31  233 2057.00000 2161.71304  5.09%   124  625s
  3855  2397 2068.34267   48  204 2057.00000 2161.71304  5.09%   125  630s
  3878  2410 2108.37674   39  208 2057.00000 2161.71014  5.09%   125  654s
  3884  2416 2092.97898   45  210 2057.00000 2161.71014  5.09%   124  655s
  3909  2433     cutoff   66      2057.00000 2161.71014  5.09%   124  660s
  3954  2468 2141.35727   24  231 2057.00000 2161.59997  5.09%   124  665s
  3986  2490 2143.81355   21  235 2057.00000 2161.29429  5.07%   123  670s
  4017  2511 2131.19342   27  227 2057.00000 2161.19850  5.07%   123  675s
  4052  2536 2136.43572   26  228 2057.00000 2161.17895  5.06%   123  680s
  4087  2558 2106.04571   37  214 2057.00000 2161.13373  5.06%   123  685s
  4129  2592 2123.19211   26  227 2057.00000 2160.84076  5.05%   122  690s
  4154  2617 2107.65354   31  214 2057.00000 2160.84076  5.05%   123  695s
  4195  2640 2127.64331   28  235 2057.00000 2160.39462  5.03%   123  700s
  4220  2665 2096.05810   39  207 2057.00000 2160.39462  5.03%   123  705s
  4259  2689 2152.74317   23  237 2057.00000 2160.24959  5.02%   123  710s
  4289  2710 2117.46543   28  231 2057.00000 2160.21259  5.02%   123  715s
  4296  2717 2099.35667   35  220 2057.00000 2160.21259  5.02%   123  732s
  4319  2731 2153.90796   23  222 2057.00000 2160.16865  5.02%   123  735s
  4348  2754 2118.24203   32  210 2057.00000 2160.16389  5.02%   123  740s
  4372  2771 2116.27111   31  209 2057.00000 2160.15908  5.02%   123  745s
  4417  2804 2086.79612   44  204 2057.00000 2160.01982  5.01%   122  750s
  4479  2846 2097.42801   40  208 2057.00000 2159.89039  5.00%   122  755s
  4519  2878 2086.22658   43  222 2057.00000 2159.79457  5.00%   122  760s
  4558  2906 2116.22920   35  217 2057.00000 2159.75648  5.00%   122  765s
  4609  2939 2120.21342   34  217 2057.00000 2159.67761  4.99%   122  770s
  4660  2980 2149.54787   25  230 2057.00000 2159.63511  4.99%   123  775s
  4704  3011 2125.12688   29  231 2057.00000 2159.61595  4.99%   123  780s
  4757  3050 2149.07801   27  222 2057.00000 2159.50569  4.98%   123  785s
  4819  3104 2063.29129   60  208 2057.00000 2159.32172  4.97%   122  790s
  4861  3129 2136.19787   27  232 2057.00000 2159.26479  4.97%   122  795s
  4925  3171 2151.24610   25  229 2057.00000 2159.22186  4.97%   122  800s
  4989  3223 2080.69972   42  222 2057.00000 2159.19612  4.97%   121  805s
  5036  3263 2091.86882   42  189 2057.00000 2159.12766  4.96%   122  810s
  5098  3298 2144.95784   24  239 2057.00000 2158.93238  4.96%   121  815s
  5141  3334 2102.44107   35  207 2057.00000 2158.92907  4.96%   121  820s
  5208  3385 2086.57372   41  201 2057.00000 2158.74999  4.95%   121  825s
  5242  3412 2100.56145   41  213 2057.00000 2158.41456  4.93%   121  830s
  5268  3428 2148.37325   24  224 2057.00000 2158.39584  4.93%   120  835s
  5297  3457 2095.65992   39  195 2057.00000 2158.39584  4.93%   121  840s
  5342  3484 2123.82940   37  221 2057.00000 2158.27730  4.92%   121  845s
  5396  3528 2072.57113   41  224 2057.00000 2158.16819  4.92%   121  850s
  5446  3553 2130.26502   25  222 2057.00000 2158.13352  4.92%   120  855s
  5489  3596 2071.78089   43  201 2057.00000 2158.13352  4.92%   121  860s
  5557  3628 2096.24858   40  211 2057.00000 2158.04875  4.91%   120  865s
  5622  3675 2107.47580   38  216 2057.00000 2157.79986  4.90%   120  870s
  5674  3718 2076.68555   48  200 2057.00000 2157.78782  4.90%   119  875s
  5708  3744 2068.56246   35  198 2057.00000 2157.75564  4.90%   120  880s
  5745  3765 2107.02454   36  217 2057.00000 2157.63855  4.89%   120  885s
  5792  3800 2073.15040   52  201 2057.00000 2157.62318  4.89%   120  890s
  5827  3821 2100.41184   45  210 2057.00000 2157.52123  4.89%   119  895s
  5890  3868 2144.09444   28  232 2057.00000 2157.42360  4.88%   119  900s
  5934  3902 2129.83858   30  226 2057.00000 2157.36194  4.88%   119  905s
  5980  3948 2070.14325   57  181 2057.00000 2157.36194  4.88%   119  910s
  6019  3972 2094.60384   34  205 2057.00000 2157.18702  4.87%   119  923s
  6021  3974 2085.88602   36  212 2057.00000 2157.18702  4.87%   119  925s
  6050  3994 2059.58348   38  197 2057.00000 2157.10340  4.87%   119  930s
  6094  4022 2141.80676   27  236 2057.00000 2156.99405  4.86%   119  935s
  6133  4061 2076.21016   47  203 2057.00000 2156.99405  4.86%   119  940s
  6186  4090 2142.69309   24  238 2057.00000 2156.92801  4.86%   119  945s
  6232  4122 2112.39045   27  223 2057.00000 2156.82825  4.85%   119  950s
  6281  4157 2089.73347   44  210 2057.00000 2156.80352  4.85%   119  955s
  6338  4198 2091.47383   38  206 2057.00000 2156.71494  4.85%   119  960s
  6376  4225 2110.57360   35  205 2057.00000 2156.39346  4.83%   119  965s
  6435  4276 2089.10142   40  214 2057.00000 2156.34580  4.83%   119  970s
  6501  4310 2058.76241   53  210 2057.00000 2156.27788  4.83%   119  975s
  6555  4346 2111.45781   35  212 2057.00000 2156.24850  4.82%   118  980s
  6613  4388 2118.53136   31  233 2057.00000 2156.15732  4.82%   118  985s
  6687  4443 2058.06807   68  188 2057.00000 2156.09010  4.82%   118  990s
  6709  4461 2070.92018   47  212 2057.00000 2155.91464  4.81%   118  995s
  6753  4485 2126.47613   27  226 2057.00000 2155.77518  4.80%   118 1000s
  6807  4521 2092.65360   41  218 2057.00000 2155.58706  4.79%   118 1005s
  6857  4555 2138.58609   26  218 2057.00000 2155.50786  4.79%   118 1010s
  6907  4597 2100.58958   41  215 2057.00000 2155.42393  4.78%   118 1015s
  6961  4632 2142.13633   26  231 2057.00000 2155.23110  4.78%   117 1020s
  7019  4672 2149.76427   23  231 2057.00000 2155.16756  4.77%   117 1025s
  7046  4699 2060.42180   50  202 2057.00000 2155.16756  4.77%   117 1030s
  7092  4723 2119.62734   36  229 2057.00000 2154.91800  4.76%   117 1035s
  7135  4759 2081.68604   48  206 2057.00000 2154.88540  4.76%   117 1040s
  7182  4798 2075.16523   39  193 2057.00000 2154.85462  4.76%   117 1045s
  7242  4837 2067.32214   54  211 2057.00000 2154.83552  4.76%   116 1050s
  7299  4861     cutoff   52      2057.00000 2154.83273  4.76%   116 1055s
  7343  4884 2143.19024   26  243 2057.00000 2154.71448  4.75%   116 1060s
  7352  4893 2107.62906   35  213 2057.00000 2154.71448  4.75%   116 1068s
  7365  4899 2135.49138   23  236 2057.00000 2154.67998  4.75%   116 1070s
  7415  4941 2084.00401   41  204 2057.00000 2154.58960  4.74%   116 1075s
  7472  4982 2128.20581   28  238 2057.00000 2154.57427  4.74%   116 1080s
  7511  5008 2098.28576   35  209 2057.00000 2154.53926  4.74%   116 1085s
  7560  5043 2062.12188   47  195 2057.00000 2154.44093  4.74%   116 1090s
  7590  5061 2108.05638   34  234 2057.00000 2154.37403  4.73%   116 1095s
  7632  5090 2146.78090   23  232 2057.00000 2154.37255  4.73%   116 1100s
  7665  5115 2116.18292   27  219 2057.00000 2154.30900  4.73%   116 1105s
  7695  5144 2061.23777   38  189 2057.00000 2154.30900  4.73%   116 1110s
  7745  5170 2124.04657   30  234 2057.00000 2154.19036  4.72%   116 1115s
  7795  5213 2095.32485   40  225 2057.00000 2154.18482  4.72%   116 1120s
  7829  5237 2107.90043   45  224 2057.00000 2154.18472  4.72%   116 1125s
  7884  5277 2132.71176   29  216 2057.00000 2154.12417  4.72%   115 1130s
  7929  5315 2100.43955   36  223 2057.00000 2154.05235  4.72%   115 1135s
  8017  5385 2086.08697   41  188 2057.00000 2153.88111  4.71%   115 1140s
  8066  5420 2105.99089   38  206 2057.00000 2153.79142  4.71%   115 1145s
  8114  5460 2072.90418   43  212 2057.00000 2153.74377  4.70%   115 1150s
  8159  5480 2064.43878   46  193 2057.00000 2153.72284  4.70%   115 1155s
  8215  5512 2117.28379   34  214 2057.00000 2153.70504  4.70%   115 1160s
  8266  5553 2089.77335   37  209 2057.00000 2153.69987  4.70%   115 1165s
  8319  5593 2091.77949   38  228 2057.00000 2153.65101  4.70%   115 1170s
  8345  5611 2115.04656   33  222 2057.00000 2153.62134  4.70%   115 1177s
  8384  5640 2134.32557   30  233 2057.00000 2153.58228  4.70%   115 1180s
  8444  5691 2078.36998   43  195 2057.00000 2153.45046  4.69%   114 1185s
  8513  5737 2144.28849   25  236 2057.00000 2153.39061  4.69%   114 1190s
  8532  5756 2065.72644   44  225 2057.00000 2153.39061  4.69%   114 1211s
  8543  5758 2137.10934   31  208 2057.00000 2153.37235  4.69%   114 1215s
  8603  5810 2062.88429   54  200 2057.00000 2153.37102  4.69%   114 1220s
  8668  5851 2077.90906   40  199 2057.00000 2153.30911  4.68%   114 1225s
  8743  5900 2067.67514   51  200 2057.00000 2153.18367  4.68%   114 1230s
  8798  5938 2104.13920   39  218 2057.00000 2152.90136  4.66%   114 1235s
  8857  5989 2092.84061   45  202 2057.00000 2152.84463  4.66%   114 1240s
  8927  6040 2100.91532   31  210 2057.00000 2152.75134  4.65%   114 1245s
  8995  6087 2122.85814   31  210 2057.00000 2152.70298  4.65%   114 1250s
  9081  6136 2106.85887   35  221 2057.00000 2152.59321  4.65%   114 1255s
  9158  6195 2075.98471   35  225 2057.00000 2152.51004  4.64%   114 1260s
  9229  6244 2136.65701   30  213 2057.00000 2152.34881  4.64%   113 1265s
  9275  6288 2061.08928   58  151 2057.00000 2152.34881  4.64%   114 1270s
  9326  6321 2084.81888   47  214 2057.00000 2152.23166  4.63%   113 1275s
  9344  6331 2148.71104   21  221 2057.00000 2152.19420  4.63%   113 1280s
  9390  6369 2097.18286   44  202 2057.00000 2152.18891  4.63%   113 1285s
  9447  6406 2112.33503   37  214 2057.00000 2152.17429  4.63%   113 1290s
  9496  6447 2093.25379   39  216 2057.00000 2152.16407  4.63%   113 1295s
  9565  6497 2112.90964   33  221 2057.00000 2152.05320  4.62%   113 1300s
  9594  6518 2121.22659   25  228 2057.00000 2152.03336  4.62%   113 1305s
  9628  6543 2122.81761   28  216 2057.00000 2152.01494  4.62%   113 1310s
  9677  6580 2138.94765   24  225 2057.00000 2151.99174  4.62%   113 1315s
  9703  6599 2142.56280   25  232 2057.00000 2151.93106  4.62%   113 1320s
  9711  6607 2117.71477   33  226 2057.00000 2151.93106  4.62%   113 1325s
  9792  6667 2078.21159   37  205 2057.00000 2151.86465  4.61%   113 1330s
  9869  6707 2063.21072   45  207 2057.00000 2151.67089  4.60%   112 1336s
  9930  6753 2099.94120   40  201 2057.00000 2151.65095  4.60%   112 1340s
 10000  6806 2060.67186   47  214 2057.00000 2151.57179  4.60%   112 1345s
 10071  6859 2132.57985   26  236 2057.00000 2151.55007  4.60%   112 1350s
 10153  6911 2110.35891   34  213 2057.00000 2151.47305  4.59%   112 1355s
 10203  6944 2106.25433   35  260 2057.00000 2151.31937  4.59%   112 1679s
 10205  6945 2086.32708   50  252 2057.00000 2151.31937  4.59%   112 1690s
 10206  6946 2140.27351   26  259 2057.00000 2151.31937  4.59%   112 1699s
 10211  6949 2145.98372   25  272 2057.00000 2151.31937  4.59%   112 1700s
 10212  6950 2067.18612   47  272 2057.00000 2151.31937  4.59%   112 1707s
 10214  6951 2092.83860   35  273 2057.00000 2151.31937  4.59%   112 1719s
 10216  6953 2132.98410   31  272 2057.00000 2151.31937  4.59%   112 1727s
 10217  6953 2074.69564   32  270 2057.00000 2151.31937  4.59%   112 1735s
 10219  6955 2133.13944   29  274 2057.00000 2151.31937  4.59%   112 1742s
 10220  6955 2117.89140   33  271 2057.00000 2151.31937  4.59%   112 1751s
 10221  6956 2080.39572   57  271 2057.00000 2151.31937  4.59%   112 1758s
 10223  6959 2151.31937   31  256 2057.00000 2151.31937  4.59%   112 1760s
 10229  6963 2151.31937   34  243 2057.00000 2151.31937  4.59%   112 1765s
 10236  6968 2151.31937   37  234 2057.00000 2151.31937  4.59%   113 1770s
 10243  6973 2146.03363   41  227 2057.00000 2151.31937  4.59%   113 1775s
 10249  6977 2127.85932   44  217 2057.00000 2151.31937  4.59%   113 1780s
 10258  6983 2102.32091   48  219 2057.00000 2151.31937  4.59%   113 1785s
