
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84853 nonzeros
Model fingerprint: 0x351e612a
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 930.0000000
Presolve removed 0 rows and 20 columns
Presolve time: 0.66s
Presolved: 3002 rows, 3980 columns, 84813 nonzeros
Variable types: 0 continuous, 3980 integer (1072 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2072    2.3023113e+03   3.321991e+02   0.000000e+00      5s
    2256    2.2974888e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.297489e+03, 2256 iterations, 4.52 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   530   460 2218.15818  158  260 2159.00000 2294.30384  6.27%  68.3   60s
   536   464 2241.16352   66  260 2159.00000 2294.18752  6.26%  67.5   68s
   540   469 2292.66974   13  246 2159.00000 2294.18752  6.26%  73.9   70s
   547   474 2287.85066   17  243 2159.00000 2294.18752  6.26%  75.6   75s
   558   481 2275.50610   22  227 2159.00000 2294.18752  6.26%  77.8   80s
   577   494 2268.19865   32  226 2159.00000 2294.18752  6.26%  80.5   85s
   597   507 2249.98742   42  208 2159.00000 2294.18752  6.26%  83.4   90s
   621   523 2233.45386   54  203 2159.00000 2294.18752  6.26%  87.0   95s
   654   545 2186.79470   70  175 2159.00000 2294.18752  6.26%  90.5  100s
   683   560 2185.10227   85  170 2159.00000 2294.18752  6.26%  93.2  106s
   692   564 2171.85376   89  167 2159.00000 2294.18752  6.26%  94.0  116s
   729   563 2289.90665   14  262 2159.00000 2294.18752  6.26%  94.0  120s
   749   576 2267.72365   24  229 2159.00000 2294.18752  6.26%  97.1  125s
   771   591 2237.32523   35  212 2159.00000 2294.18752  6.26%   100  130s
   795   607 2206.87415   47  189 2159.00000 2294.18752  6.26%   103  135s
   855   627 2258.51660   15  230 2159.00000 2292.66635  6.19%   104  141s
   874   640 2239.99169   25  218 2159.00000 2292.66635  6.19%   106  145s
   922   672 2196.44215   49  180 2159.00000 2292.66635  6.19%   110  150s
   976   689 2270.58549   22  227 2159.00000 2292.63752  6.19%   112  155s
   993   700 2245.19006   30  209 2159.00000 2292.63752  6.19%   113  162s
  1009   711 2231.98394   38  201 2159.00000 2292.63752  6.19%   114  165s
  1034   727 2200.93959   51  182 2159.00000 2292.63752  6.19%   116  170s
  1066   736 2273.15386   14  234 2159.00000 2289.86332  6.06%   116  176s
  1081   746 2252.31513   22  222 2159.00000 2289.86332  6.06%   117  180s
  1122   773 2185.79749   42  180 2159.00000 2289.86332  6.06%   120  185s
  1178   780 2279.16427   16  244 2159.00000 2289.80324  6.06%   119  190s
  1201   796 2242.95923   27  205 2159.00000 2289.80324  6.06%   121  195s
  1241   822 2199.50631   47  188 2159.00000 2289.80324  6.06%   123  200s
  1299   837 2275.88886   21  248 2159.00000 2289.65055  6.05%   124  224s
  1306   842 2263.50055   24  239 2159.00000 2289.65055  6.05%   124  225s
  1354   874 2222.35551   48  213 2159.00000 2289.65055  6.05%   127  230s
  1390   898 2192.36234   66  189 2159.00000 2289.65055  6.05%   128  235s
  1452   922 2246.49643   24  213 2159.00000 2289.64992  6.05%   129  240s
  1463   929 2249.82457   30  214 2159.00000 2289.64992  6.05%   129  252s
  1501   955 2199.40303   49  185 2159.00000 2289.64992  6.05%   131  255s
  1591   994 2230.90531   46  206 2159.00000 2288.19816  5.98%   131  260s
  1655  1036 2181.76352   86  161 2159.00000 2288.19816  5.98%   131  265s
  1711  1054 2249.37600   30  212 2159.00000 2288.18303  5.98%   130  270s
  1763  1088 2203.96497   55  160 2159.00000 2288.18303  5.98%   130  275s
  1820  1107 2278.89198   18  234 2159.00000 2286.54495  5.91%   129  280s
  1860  1134 2231.55030   43  207 2159.00000 2286.54495  5.91%   130  285s
  1909  1166 2173.10878   61  199 2159.00000 2286.54495  5.91%   131  290s
  1945  1183 2252.59139   27  222 2159.00000 2286.54247  5.91%   131  295s
  1947  1185 2251.06916   29  218 2159.00000 2286.54247  5.91%   131  300s
  1984  1222 2198.58997   47  182 2159.00000 2286.54247  5.91%   132  305s
  2061  1289 2214.98434   35  185 2159.00000 2285.82806  5.87%   132  311s
  2127  1343 2277.48379   23  248 2159.00000 2285.82575  5.87%   132  315s
  2199  1415 2191.56812   64  167 2159.00000 2285.82575  5.87%   132  320s
  2269  1467 2252.18605   35  216 2159.00000 2285.72930  5.87%   132  325s
  2312  1510 2198.81551   59  159 2159.00000 2285.72930  5.87%   132  330s
  2366  1555 2271.27186   23  231 2159.00000 2285.61306  5.86%   131  335s
  2405  1594 2225.45110   47  196 2159.00000 2285.61306  5.86%   132  340s
  2444  1633 2190.30741   66  182 2159.00000 2285.61306  5.86%   132  346s
  2498  1675 2216.04963   44  206 2159.00000 2285.42777  5.86%   131  350s
  2555  1721 2229.25916   47  214 2159.00000 2285.12733  5.84%   130  355s
  2618  1774 2263.45293   24  232 2159.00000 2285.09698  5.84%   130  360s
  2626  1782 2252.07484   28  228 2159.00000 2285.09698  5.84%   130  365s
  2682  1835 2177.22249   56  181 2159.00000 2285.09698  5.84%   131  370s
  2775  1909 2168.29033   87  189 2159.00000 2283.79144  5.78%   129  375s
  2813  1938 2185.11535   43  169 2159.00000 2283.78690  5.78%   129  380s
  2879  1996 2204.70576   49  182 2159.00000 2283.63478  5.77%   129  385s
  2957  2058 2200.50400   37  201 2159.00000 2283.05131  5.75%   128  390s
  3021  2115 2195.27500   62  183 2159.00000 2283.04892  5.75%   128  395s
  3132  2204 2222.66045   27  206 2159.00000 2282.79843  5.73%   126  400s
  3234  2283 2265.31787   25  243 2159.00000 2282.71019  5.73%   126  405s
  3328  2360 2264.64123   28  244 2159.00000 2282.45721  5.72%   125  410s
  3399  2411 2274.68065   21  238 2159.00000 2282.05635  5.70%   124  415s
  3452  2457 2258.41071   22  233 2159.00000 2282.04854  5.70%   123  420s
  3522  2515 2251.95711   29  210 2159.00000 2281.99558  5.70%   122  425s
  3592  2585 2181.11613   60  158 2159.00000 2281.99558  5.70%   123  430s
  3696  2678 2165.14608   85  191 2159.00000 2281.87247  5.69%   122  435s
  3775  2737 2220.20099   47  207 2159.00000 2281.44874  5.67%   121  440s
  3841  2786 2273.37869   21  243 2159.00000 2281.39151  5.67%   120  445s
  3870  2815 2209.34708   35  204 2159.00000 2281.39151  5.67%   121  450s
  3941  2870 2215.30495   25  209 2159.00000 2281.38408  5.67%   122  455s
  4089  2988 2249.01136   29  224 2159.00000 2281.05285  5.65%   120  460s
  4192  3077 2244.29126   35  206 2159.00000 2280.95422  5.65%   120  465s
  4290  3160 2269.40355   22  233 2159.00000 2280.91965  5.65%   120  470s
  4370  3230 2210.99327   52  198 2159.00000 2280.78921  5.64%   119  475s
  4447  3291 2268.83331   26  234 2159.00000 2280.54340  5.63%   118  480s
  4502  3339 2277.74292   17  238 2159.00000 2280.52602  5.63%   118  485s
  4565  3394 2220.72129   52  201 2159.00000 2280.42624  5.62%   118  490s
  4658  3467 2190.24976   29  201 2159.00000 2280.41913  5.62%   117  495s
  4775  3552 2200.51173   55  197 2159.00000 2280.19799  5.61%   117  503s
  4796  3573 2168.88733   76  196 2159.00000 2280.19799  5.61%   116  505s
  4840  3610 2216.84220   36  210 2159.00000 2280.16915  5.61%   117  510s
  4896  3650 2276.80083   18  258 2159.00000 2280.15985  5.61%   117  516s
  4924  3678 2194.04951   46  194 2159.00000 2280.15985  5.61%   117  520s
  4967  3710 2226.27909   31  207 2159.00000 2280.13508  5.61%   117  525s
  5011  3752 2161.11759   53  163 2159.00000 2280.13508  5.61%   118  530s
  5074  3799 2173.38838   67  214 2159.00000 2280.03473  5.61%   117  535s
  5144  3853 2268.22790   21  225 2159.00000 2279.78169  5.59%   117  540s
  5223  3924 2217.61533   45  201 2159.00000 2279.74724  5.59%   116  545s
  5277  3970 2191.15904   59  193 2159.00000 2279.71035  5.59%   116  550s
  5328  4006 2267.08567   23  243 2159.00000 2279.53730  5.58%   116  555s
  5387  4057 2265.67704   22  226 2159.00000 2279.42835  5.58%   115  560s
  5422  4092 2210.07912   37  205 2159.00000 2279.42835  5.58%   116  565s
  5482  4137 2231.60207   35  213 2159.00000 2279.41741  5.58%   116  570s
  5553  4190 2270.17830   23  233 2159.00000 2279.33336  5.57%   117  575s
  5650  4278 2177.14285   68  214 2159.00000 2279.15514  5.57%   116  580s
  5723  4337 2234.91094   34  211 2159.00000 2278.93162  5.55%   116  585s
  5768  4372 2203.26184   42  185 2159.00000 2278.90484  5.55%   116  590s
  5874  4462 2219.29219   53  200 2159.00000 2278.66125  5.54%   115  595s
  5988  4560 2177.94479   44  205 2159.00000 2278.62370  5.54%   114  600s
  6045  4607 2224.60425   42  215 2159.00000 2278.61178  5.54%   115  605s
  6115  4657 2250.34604   27  219 2159.00000 2278.59218  5.54%   115  610s
  6190  4721 2272.20982   21  244 2159.00000 2278.49056  5.53%   115  615s
  6217  4748 2217.10848   34  214 2159.00000 2278.49056  5.53%   116  620s
  6293  4805 2236.74414   41  226 2159.00000 2278.43108  5.53%   116  625s
  6405  4892 2264.21484   21  232 2159.00000 2278.40461  5.53%   115  630s
  6505  4976 2275.69910   22  239 2159.00000 2278.33507  5.53%   114  635s
  6594  5047 2259.05493   24  224 2159.00000 2278.25030  5.52%   114  640s
  6692  5126 2264.72067   20  239 2159.00000 2278.08615  5.52%   114  645s
  6773  5204     cutoff   67      2159.00000 2278.08615  5.52%   114  650s
  6835  5256     cutoff   73      2159.00000 2277.88001  5.51%   113  655s
  6941  5342 2183.38987   39  170 2159.00000 2277.80868  5.50%   113  660s
  7031  5407 2254.33343   30  225 2159.00000 2277.79611  5.50%   113  665s
  7140  5502 2162.31056   83  188 2159.00000 2277.71690  5.50%   112  670s
  7249  5581 2260.24008   31  232 2159.00000 2277.64821  5.50%   112  675s
  7356  5678 2196.96969   56  174 2159.00000 2277.59717  5.49%   112  680s
  7432  5737 2265.65094   22  228 2159.00000 2277.54331  5.49%   111  685s
  7457  5762 2249.92384   27  208 2159.00000 2277.54331  5.49%   112  690s
  7504  5809 2214.41014   43  195 2159.00000 2277.54331  5.49%   112  695s
  7588  5878 2272.67854   23  239 2159.00000 2277.41642  5.48%   112  700s
  7664  5944 2268.29438   27  236 2159.00000 2277.31621  5.48%   112  705s
  7729  6002 2231.98158   42  221 2159.00000 2277.21866  5.48%   111  710s
  7783  6048 2234.45671   26  226 2159.00000 2277.21838  5.48%   111  715s
  7872  6119 2266.23265   20  226 2159.00000 2277.17485  5.47%   111  721s
  7938  6171 2219.35630   50  201 2159.00000 2277.05195  5.47%   111  725s
  7993  6214 2212.05630   41  219 2159.00000 2277.04462  5.47%   111  730s
  8046  6254 2222.06941   52  201 2159.00000 2277.01013  5.47%   111  735s
  8099  6298 2221.56566   41  187 2159.00000 2276.98503  5.46%   111  740s
  8140  6330 2242.72446   26  217 2159.00000 2276.97322  5.46%   111  745s
  8186  6375 2179.39936   52  147 2159.00000 2276.97322  5.46%   111  750s
  8251  6416 2164.42462   50  194 2159.00000 2276.91373  5.46%   111  755s
  8298  6447 2243.73384   31  217 2159.00000 2276.89942  5.46%   111  760s
  8347  6488 2226.36900   26  210 2159.00000 2276.85559  5.46%   111  765s
  8419  6549     cutoff   62      2159.00000 2276.85559  5.46%   111  770s
  8478  6592 2265.78032   24  245 2159.00000 2276.71309  5.45%   111  775s
  8545  6651 2241.65371   26  218 2159.00000 2276.70904  5.45%   111  780s
  8605  6693 2230.54797   36  206 2159.00000 2276.68827  5.45%   111  799s
  8616  6704 2207.68053   47  191 2159.00000 2276.68827  5.45%   111  800s
  8677  6758 2181.33702   49  189 2159.00000 2276.68047  5.45%   111  805s
  8764  6825 2245.28998   33  206 2159.00000 2276.42096  5.44%   110  810s
  8880  6925 2217.26368   46  190 2159.00000 2276.34638  5.44%   110  815s
  9004  7025 2216.86515   43  208 2159.00000 2276.28343  5.43%   110  820s
  9059  7072 2197.59163   40  204 2159.00000 2276.25171  5.43%   110  825s
  9115  7120 2167.65707   53  177 2159.00000 2276.21291  5.43%   110  830s
  9126  7124 2255.71392   26  229 2159.00000 2276.11837  5.42%   110  835s
  9184  7172 2237.65735   34  199 2159.00000 2276.11564  5.42%   109  840s
  9246  7221 2195.92115   42  201 2159.00000 2276.03757  5.42%   109  845s
  9293  7258 2206.15323   31  208 2159.00000 2275.97511  5.42%   109  850s
  9352  7304 2176.01122   58  167 2159.00000 2275.97505  5.42%   109  855s
  9384  7326 2244.73393   29  224 2159.00000 2275.94943  5.42%   109  860s
  9459  7392 2164.78281   84  107 2159.00000 2275.94943  5.42%   109  865s
  9514  7427 2242.08436   30  221 2159.00000 2275.91609  5.42%   109  870s
  9584  7490 2223.99892   44  198 2159.00000 2275.88512  5.41%   109  875s
  9656  7555 2200.62962   65  199 2159.00000 2275.88310  5.41%   109  880s
  9745  7618 2162.85969   36  168 2159.00000 2275.79941  5.41%   108  885s
  9819  7676 2209.12549   42  195 2159.00000 2275.78126  5.41%   108  891s
  9862  7707 2212.69311   38  191 2159.00000 2275.72029  5.41%   108  895s
  9923  7759 2192.10380   61  199 2159.00000 2275.68595  5.40%   108  900s
  9984  7810 2205.49307   42  185 2159.00000 2275.67798  5.40%   108  905s
 10056  7869 2195.05896   61  191 2159.00000 2275.67023  5.40%   108  910s
 10127  7907 2162.01531   49  167 2159.00000 2275.66501  5.40%   108  915s
 10200  7962 2250.43438   24  235 2159.00000 2275.57021  5.40%   108  920s
 10203  7964 2204.80167   52  264 2159.00000 2275.57021  5.40%   108 1156s
 10205  7965 2240.58807   32  250 2159.00000 2275.57021  5.40%   108 1164s
 10206  7966 2214.00339   42  263 2159.00000 2275.57021  5.40%   108 1178s
 10212  7970 2166.67777   83  276 2159.00000 2275.57021  5.40%   108 1181s
 10213  7971 2202.70402   40  273 2159.00000 2275.57021  5.40%   108 1188s
 10214  7971 2169.64597   89  277 2159.00000 2275.57021  5.40%   108 1194s
 10215  7972 2256.08760   26  272 2159.00000 2275.57021  5.40%   108 1203s
 10216  7973 2187.78847   54  273 2159.00000 2275.57021  5.40%   107 1208s
 10217  7973 2181.96498   45  269 2159.00000 2275.57021  5.40%   107 1213s
 10218  7974 2252.25390   32  267 2159.00000 2275.57021  5.40%   107 1218s
 10219  7975 2261.23827   22  272 2159.00000 2275.57021  5.40%   107 1222s
 10220  7975 2225.71946   36  273 2159.00000 2275.57021  5.40%   107 1226s
 10221  7976 2259.51410   20  268 2159.00000 2275.57021  5.40%   107 1234s
 10222  7977 2267.21510   21  266 2159.00000 2275.57021  5.40%   107 1238s
 10223  7977 2172.43386   70  274 2159.00000 2275.57021  5.40%   107 1244s
 10224  7978 2199.76596   42  269 2159.00000 2275.57021  5.40%   107 1250s
 10225  7979 2223.83759   44  273 2159.00000 2275.57021  5.40%   107 1263s
 10226  7979 2225.82895   35  282 2159.00000 2275.57021  5.40%   107 1272s
 10227  7980 2176.84429   64  279 2159.00000 2275.57021  5.40%   107 1277s
 10228  7981 2179.97198   51  276 2159.00000 2275.57021  5.40%   107 1284s
 10229  7981 2186.87198   33  276 2159.00000 2275.57021  5.40%   107 1290s
 10231  7983 2221.56333   45  272 2159.00000 2275.57021  5.40%   107 1297s
 10232  7983 2198.17398   51  274 2159.00000 2275.57021  5.40%   107 1303s
 10233  7984 2232.04727   36  278 2159.00000 2275.57021  5.40%   107 1317s
 10234  7985 2185.66861   48  279 2159.00000 2275.57021  5.40%   107 1323s
 10235  7985 2215.76053   52  279 2159.00000 2275.57021  5.40%   107 1329s
 10236  7986 2201.02254   69  279 2159.00000 2275.57021  5.40%   107 1330s
 10243  7993 2275.57021   26  247 2159.00000 2275.57021  5.40%   108 1337s
 10249  7997 2275.57021   29  256 2159.00000 2275.57021  5.40%   108 1340s
 10261  8005 2265.24586   35  239 2159.00000 2275.57021  5.40%   108 1345s
 10275  8014 2243.22576   42  223 2159.00000 2275.57021  5.40%   108 1350s
 10292  8025 2202.81089   50  200 2159.00000 2275.57021  5.40%   108 1355s
 10313  8038 2186.46504   61  195 2159.00000 2275.57021  5.40%   108 1360s
 10334  8043 2275.57021   30  244 2159.00000 2275.57021  5.40%   108 1365s
 10355  8057 2255.39215   41  220 2159.00000 2275.57021  5.40%   108 1371s
H10356  7656                    2162.0000000 2275.57021  5.25%   108 1377s
H10356  7276                    2164.0000000 2275.57021  5.16%   108 1377s
 10356  7278 2246.80720   41  220 2164.00000 2275.57021  5.16%   108 1386s
 10366  7285 2239.64618   46  212 2164.00000 2275.57021  5.16%   108 1390s
 10376  7291 2227.15119   51  209 2164.00000 2275.57021  5.16%   109 1395s
 10387  7299 2219.27960   57  198 2164.00000 2275.57021  5.16%   109 1400s
 10396  7305 2203.88217   61  189 2164.00000 2275.57021  5.16%   109 1405s
 10407  7311 2186.08958   67  163 2164.00000 2275.57021  5.16%   109 1410s
 10430  7314 2265.98863   32  227 2164.00000 2275.57021  5.16%   109 1415s
 10450  7328 2240.28077   42  201 2164.00000 2275.57021  5.16%   109 1420s
 10464  7337 2214.29688   49  184 2164.00000 2275.57021  5.16%   109 1425s
 10477  7346 2176.08643   55  164 2164.00000 2275.57021  5.16%   109 1430s
 10496  7351 2168.80348   66  140 2164.00000 2275.57021  5.16%   109 1435s
 10505  7351 2272.77756   27  233 2164.00000 2275.57021  5.16%   109 1440s
 10515  7358 2259.36188   32  206 2164.00000 2275.57021  5.16%   109 1445s
 10526  7365 2256.94347   38  200 2164.00000 2275.57021  5.16%   109 1450s
 10539  7374 2237.45818   44  196 2164.00000 2275.57021  5.16%   109 1455s
 10554  7384 2224.64947   52  168 2164.00000 2275.57021  5.16%   109 1460s
 10584  7401 2184.96310   67  158 2164.00000 2275.57021  5.16%   110 1465s
 10614  7407 2268.85718   29  236 2164.00000 2275.57021  5.16%   110 1470s
 10622  7412 2265.20665   33  234 2164.00000 2275.57021  5.16%   110 1475s
 10636  7422 2232.85534   40  204 2164.00000 2275.57021  5.16%   110 1480s
 10650  7431 2232.41382   47  202 2164.00000 2275.57021  5.16%   110 1485s
 10663  7440 2208.47083   54  187 2164.00000 2275.57021  5.16%   110 1490s
 10677  7448 2191.66310   61  164 2164.00000 2275.57021  5.16%   110 1495s
 10713  7456 2275.57021   30  232 2164.00000 2275.57021  5.16%   110 1500s
 10733  7469 2260.91062   40  208 2164.00000 2275.57021  5.16%   110 1505s
 10740  7474 2228.94416   43  198 2164.00000 2275.57021  5.16%   110 1510s
 10753  7483 2229.40431   50  196 2164.00000 2275.57021  5.16%   110 1515s
 10769  7493 2211.79584   58  176 2164.00000 2275.57021  5.16%   111 1520s
 10788  7505 2191.44692   67  171 2164.00000 2275.57021  5.16%   111 1525s
 10808  7510 2168.46576   77  164 2164.00000 2275.57021  5.16%   111 1530s
 10823  7515 2247.38014   32  225 2164.00000 2275.57021  5.16%   111 1535s
 10836  7524 2226.90544   38  220 2164.00000 2275.57021  5.16%   111 1540s
 10845  7530 2215.14626   43  202 2164.00000 2275.57021  5.16%   111 1545s
 10869  7545 2175.51559   55  180 2164.00000 2275.57021  5.16%   111 1550s
 10895  7536 2275.57021   29  229 2164.00000 2275.57021  5.16%   111 1555s
 10914  7549 2256.28657   39  230 2164.00000 2275.57021  5.16%   111 1560s
H10929  7176                    2169.0000000 2275.57021  4.91%   111 1578s
 10929  7178 2230.33765   46  204 2169.00000 2275.57021  4.91%   111 1580s
 10944  7188 2213.23110   54  200 2169.00000 2275.57021  4.91%   111 1585s
 10961  7197 2170.05629   62  205 2169.00000 2275.57021  4.91%   112 1590s
 10979  7201 2268.66274   32  234 2169.00000 2275.57021  4.91%   112 1595s
 10992  7210 2246.22581   38  219 2169.00000 2275.57021  4.91%   112 1600s
 11024  7231 2209.09977   49  192 2169.00000 2275.57021  4.91%   112 1605s
 11060  7254 2181.35296   62  164 2169.00000 2275.57021  4.91%   112 1610s
 11094  7264 2254.05546   36  214 2169.00000 2275.57021  4.91%   112 1615s
 11117  7279 2227.50135   44  209 2169.00000 2275.57021  4.91%   112 1620s
 11145  7298 2195.53511   57  184 2169.00000 2275.57021  4.91%   112 1625s
 11179  7308 2259.08940   37  218 2169.00000 2275.57021  4.91%   112 1630s
 11201  7322 2225.41380   46  203 2169.00000 2275.57021  4.91%   113 1635s
 11237  7343 2174.00087   59  174 2169.00000 2275.57021  4.91%   113 1640s
 11272  7354 2248.29064   39  218 2169.00000 2275.57021  4.91%   113 1645s
 11306  7376 2196.81410   52  198 2169.00000 2275.57021  4.91%   113 1650s
 11354  7395 2266.80020   35  232 2169.00000 2275.57021  4.91%   113 1655s
 11356  7397 2264.32291   36  232 2169.00000 2275.57021  4.91%   113 1663s
 11367  7404 2251.74850   43  217 2169.00000 2275.57021  4.91%   113 1665s
 11412  7434 2203.23169   68  176 2169.00000 2275.57021  4.91%   113 1670s
 11479  7463 2236.50561   42  199 2169.00000 2275.57021  4.91%   113 1675s
 11540  7492 2271.36792   28  241 2169.00000 2275.57021  4.91%   113 1680s
