
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84989 nonzeros
Model fingerprint: 0xa6e89ce9
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1007.0000000
Presolve removed 0 rows and 18 columns
Presolve time: 0.61s
Presolved: 3002 rows, 3982 columns, 84953 nonzeros
Variable types: 0 continuous, 3982 integer (1079 binary)

Root relaxation: objective 2.272260e+03, 2196 iterations, 1.49 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   149   151 2201.01037  119  208 2116.00000 2268.40161  7.20%  89.7   35s
   288   288 2141.12805  241  151 2116.00000 2268.40161  7.20%  66.7   40s
   383   374 2219.15093   38  219 2116.00000 2268.37504  7.20%  63.2   45s
   471   462 2174.15302  111  186 2116.00000 2268.37504  7.20%  63.3   50s
   518   508 2142.29639  237  254 2116.00000 2268.37504  7.20%  61.7   57s
   520   509 2258.77095    9  254 2116.00000 2268.37504  7.20%  61.4   64s
   521   510 2238.35787   43  251 2116.00000 2268.37504  7.20%  61.3   72s
   525   513 2178.21896  104  255 2116.00000 2268.37504  7.20%  60.8   78s
   528   517 2268.37504   13  239 2116.00000 2268.37504  7.20%  66.3   80s
   537   523 2261.07983   17  240 2116.00000 2268.37504  7.20%  68.4   85s
   547   529 2244.30551   22  249 2116.00000 2268.37504  7.20%  70.9   90s
   557   536 2245.33500   27  233 2116.00000 2268.37504  7.20%  72.9   95s
   568   543 2244.28758   33  227 2116.00000 2268.37504  7.20%  74.9  100s
   579   551 2220.58139   38  224 2116.00000 2268.37504  7.20%  76.7  105s
   592   559 2222.36267   45  213 2116.00000 2268.37504  7.20%  78.8  110s
   607   569 2192.21034   52  190 2116.00000 2268.37504  7.20%  81.5  115s
   621   579 2169.32242   59  183 2116.00000 2268.37504  7.20%  83.7  120s
   632   586 2185.13535   65  187 2116.00000 2268.37504  7.20%  84.9  125s
   648   597 2170.51114   73  179 2116.00000 2268.37504  7.20%  86.2  130s
   671   611 2139.72694   84  183 2116.00000 2268.37504  7.20%  88.5  135s
   699   626 2133.95632   98  157 2116.00000 2268.37504  7.20%  91.3  140s
   731   633 2263.78993   15  243 2116.00000 2268.37504  7.20%  92.5  145s
H  733   586                    2129.0000000 2268.37504  6.55%  92.4  152s
H  733   561                    2130.0000000 2268.37504  6.50%  92.4  153s
   733   563 2262.11817   16  245 2130.00000 2268.37504  6.50%  92.6  162s
   740   568 2251.32237   20  232 2130.00000 2268.37504  6.50%  93.6  165s
   761   582 2228.70879   30  222 2130.00000 2268.37504  6.50%  96.4  170s
   780   595 2208.16685   40  209 2130.00000 2268.37504  6.50%  98.5  175s
   797   606 2172.07792   48  216 2130.00000 2268.37504  6.50%   101  180s
   821   621 2155.35719   60  178 2130.00000 2268.37504  6.50%   103  185s
   857   630 2250.21085   18  242 2130.00000 2266.04838  6.39%   105  202s
   873   641 2225.53325   26  237 2130.00000 2266.04838  6.39%   107  205s
   908   664 2190.80501   44  203 2130.00000 2266.04838  6.39%   110  210s
   950   691 2159.67074   65  197 2130.00000 2266.04838  6.39%   113  215s
  1003   700 2236.09558   22  224 2130.00000 2266.01509  6.39%   115  220s
  1035   722 2211.52964   38  220 2130.00000 2266.01509  6.39%   118  225s
  1071   746 2191.42108   56  218 2130.00000 2266.01509  6.39%   120  230s
  1109   770 2136.93784   75  180 2130.00000 2266.01509  6.39%   123  235s
  1162   773 2231.00712   21  238 2130.00000 2262.43116  6.22%   123  240s
  1171   779 2219.18102   25  222 2130.00000 2262.43116  6.22%   123  245s
  1205   802 2185.74282   42  193 2130.00000 2262.43116  6.22%   125  250s
  1260   835 2153.32641   70  177 2130.00000 2262.43116  6.22%   127  255s
  1323   846 2226.90503   27  233 2130.00000 2262.42379  6.22%   127  260s
  1360   870 2196.62726   46  216 2130.00000 2262.42379  6.22%   129  265s
  1417   906 2132.67052   74  193 2130.00000 2262.42379  6.22%   131  270s
  1481   919 2211.45384   29  227 2130.00000 2262.30311  6.21%   132  275s
  1539   958 2147.56837   58  177 2130.00000 2262.30311  6.21%   133  280s
  1584   957 2243.46917   24  230 2130.00000 2262.29667  6.21%   133  285s
  1621   981 2198.42648   42  204 2130.00000 2262.29667  6.21%   135  290s
  1657  1005 2179.07837   60  207 2130.00000 2262.29667  6.21%   136  295s
  1695  1029 2149.56047   79  197 2130.00000 2262.29667  6.21%   137  300s
  1752  1039 2228.12559   25  229 2130.00000 2261.07385  6.15%   136  305s
  1790  1064 2194.32769   42  210 2130.00000 2261.07385  6.15%   137  310s
  1836  1095 2154.41999   72  195 2130.00000 2261.07385  6.15%   136  315s
  1886  1112 2233.51866   27  239 2130.00000 2261.01960  6.15%   136  320s
  1923  1141 2203.51909   47  227 2130.00000 2261.01960  6.15%   137  325s
  1947  1165 2167.81527   60  202 2130.00000 2261.01960  6.15%   137  331s
  1978  1194 2139.29907   78  161 2130.00000 2261.01960  6.15%   137  335s
  2010  1213 2213.28307   28  227 2130.00000 2260.45130  6.12%   136  340s
  2035  1238 2181.95668   41  208 2130.00000 2260.45130  6.12%   137  345s
  2074  1277 2144.66082   63  184 2130.00000 2260.45130  6.12%   137  350s
  2115  1305 2234.70398   27  230 2130.00000 2260.39572  6.12%   136  355s
  2141  1331 2202.71258   41  217 2130.00000 2260.39572  6.12%   137  364s
  2143  1333 2198.07174   41  207 2130.00000 2260.39572  6.12%   137  365s
  2190  1380 2136.50764   63  158 2130.00000 2260.39572  6.12%   137  370s
  2229  1405 2218.15536   33  233 2130.00000 2260.28011  6.12%   136  375s
  2264  1440 2172.48891   53  206 2130.00000 2260.28011  6.12%   137  380s
  2311  1484     cutoff   82      2130.00000 2260.28011  6.12%   136  385s
  2351  1509 2231.41014   26  235 2130.00000 2260.02128  6.10%   136  390s
  2378  1536 2196.87511   35  223 2130.00000 2260.02128  6.10%   137  395s
  2428  1586 2156.85096   64  212 2130.00000 2260.02128  6.10%   137  400s
  2475  1616 2229.93814   24  231 2130.00000 2259.62939  6.09%   138  405s
  2514  1655 2178.26399   46  218 2130.00000 2259.62939  6.09%   138  410s
  2568  1695 2248.50653   17  234 2130.00000 2259.41767  6.08%   138  415s
  2603  1730 2196.69881   35  208 2130.00000 2259.41767  6.08%   138  420s
  2650  1777 2149.80329   63  205 2130.00000 2259.41767  6.08%   138  425s
  2721  1828 2135.33220   63  197 2130.00000 2259.07846  6.06%   137  430s
  2763  1863 2173.51941   51  207 2130.00000 2259.05460  6.06%   136  435s
  2816  1909 2222.36729   28  220 2130.00000 2258.93594  6.05%   136  440s
  2845  1938 2192.16867   42  206 2130.00000 2258.93594  6.05%   137  445s
  2907  1979 2225.44948   32  231 2130.00000 2258.93131  6.05%   137  450s
  2979  2038 2207.37604   34  219 2130.00000 2257.78718  6.00%   136  455s
  3036  2085 2208.00939   33  211 2130.00000 2257.48954  5.99%   136  460s
  3081  2130 2159.26573   59  199 2130.00000 2257.48954  5.99%   136  465s
  3126  2159 2198.71132   32  228 2130.00000 2257.25525  5.97%   135  470s
  3166  2187 2241.35246   24  246 2130.00000 2256.77324  5.95%   135  475s
  3232  2233 2249.65549   18  245 2130.00000 2256.62297  5.94%   134  480s
  3273  2273 2133.12469   59  191 2130.00000 2256.62297  5.94%   133  485s
  3304  2298 2166.03165   32  207 2130.00000 2256.56149  5.94%   134  490s
  3344  2326 2213.76257   34  225 2130.00000 2256.02000  5.92%   134  495s
  3366  2348 2154.62219   56  201 2130.00000 2256.02000  5.92%   133  506s
  3400  2372 2196.66870   30  221 2130.00000 2255.96486  5.91%   133  510s
  3448  2410 2193.19101   43  216 2130.00000 2255.92781  5.91%   132  515s
  3499  2450 2210.61686   34  221 2130.00000 2255.92610  5.91%   132  520s
  3562  2487 2229.63623   21  234 2130.00000 2255.86534  5.91%   131  525s
  3611  2527 2237.34955   23  233 2130.00000 2255.74819  5.90%   130  530s
  3661  2573 2136.29797   70  196 2130.00000 2255.74819  5.90%   129  535s
  3701  2606 2215.38204   37  214 2130.00000 2255.51373  5.89%   130  540s
  3739  2644 2170.02251   59  204 2130.00000 2255.51373  5.89%   130  545s
  3800  2689 2198.16726   42  221 2130.00000 2255.44997  5.89%   130  550s
  3857  2737 2164.39546   37  201 2130.00000 2254.90523  5.86%   129  555s
  3907  2778 2160.74707   58  201 2130.00000 2254.88531  5.86%   128  560s
  3957  2817 2149.36204   51  206 2130.00000 2254.83785  5.86%   128  565s
  4001  2850 2174.44872   35  192 2130.00000 2254.79446  5.86%   128  570s
  4049  2877 2237.79304   22  235 2130.00000 2254.71966  5.86%   128  575s
  4104  2922 2228.72259   30  230 2130.00000 2254.69964  5.85%   129  580s
  4185  2995 2142.70851   50  190 2130.00000 2254.60264  5.85%   128  585s
  4263  3047 2133.98210   43  208 2130.00000 2254.56550  5.85%   127  590s
  4322  3096 2183.86324   43  205 2130.00000 2254.54552  5.85%   128  595s
  4408  3171 2150.53911   49  203 2130.00000 2254.32486  5.84%   127  600s
  4486  3233 2193.49624   33  185 2130.00000 2253.89920  5.82%   127  605s
  4564  3296 2247.76884   19  247 2130.00000 2253.84823  5.81%   126  610s
  4630  3348 2208.78630   38  212 2130.00000 2253.84762  5.81%   125  615s
  4631  3349 2207.79001   39  214 2130.00000 2253.84762  5.81%   125  622s
  4671  3382 2245.14029   17  238 2130.00000 2253.84430  5.81%   125  625s
  4686  3397 2205.47007   32  226 2130.00000 2253.84430  5.81%   125  638s
  4693  3404 2175.71733   39  209 2130.00000 2253.84430  5.81%   125  640s
  4731  3434 2234.59830   22  239 2130.00000 2253.82289  5.81%   125  645s
  4768  3469 2155.16946   38  205 2130.00000 2253.82289  5.81%   125  650s
  4807  3495 2176.82389   40  222 2130.00000 2253.73886  5.81%   125  655s
  4862  3536 2185.94431   52  222 2130.00000 2253.69296  5.81%   125  660s
  4907  3571 2230.22057   29  229 2130.00000 2253.64087  5.80%   125  665s
  4943  3607 2188.45826   48  198 2130.00000 2253.64087  5.80%   125  670s
  4989  3651 2136.32093   71  177 2130.00000 2253.64087  5.80%   125  675s
  5037  3679 2245.20084   28  241 2130.00000 2253.53782  5.80%   125  680s
  5063  3705 2220.44001   41  229 2130.00000 2253.53782  5.80%   125  685s
  5092  3734 2174.63701   55  192 2130.00000 2253.53782  5.80%   126  690s
  5118  3760 2141.07264   68  199 2130.00000 2253.53782  5.80%   126  695s
  5164  3792 2188.16769   39  214 2130.00000 2253.50427  5.80%   126  700s
  5217  3832 2209.70216   33  219 2130.00000 2253.46369  5.80%   125  705s
  5265  3871 2199.62639   35  212 2130.00000 2253.41052  5.79%   125  710s
  5311  3909 2214.74929   31  240 2130.00000 2253.34988  5.79%   125  715s
  5364  3949 2250.50111   19  248 2130.00000 2253.34824  5.79%   124  720s
  5404  3989 2172.87668   59  221 2130.00000 2253.34824  5.79%   124  725s
  5439  4014 2195.43782   31  195 2130.00000 2253.22354  5.79%   124  730s
  5472  4038 2213.67452   35  211 2130.00000 2253.21868  5.78%   124  735s
  5512  4078 2139.41222   75  213 2130.00000 2253.21868  5.78%   123  740s
  5543  4101 2205.22315   28  225 2130.00000 2253.10929  5.78%   123  745s
  5567  4125 2160.98204   38  191 2130.00000 2253.10929  5.78%   124  750s
  5602  4141 2230.02986   24  231 2130.00000 2253.02648  5.78%   124  755s
  5631  4170 2201.43856   37  222 2130.00000 2253.02648  5.78%   124  760s
  5662  4201 2170.41653   55  198 2130.00000 2253.02648  5.78%   124  765s
  5716  4246 2178.44409   35  215 2130.00000 2252.94503  5.77%   124  770s
  5781  4300 2134.69912   62  212 2130.00000 2252.89886  5.77%   124  775s
  5803  4309 2201.99035   33  238 2130.00000 2252.89064  5.77%   123  787s
  5820  4326 2142.67156   50  225 2130.00000 2252.89064  5.77%   123  790s
  5864  4357 2172.41389   47  209 2130.00000 2252.85920  5.77%   123  795s
  5906  4390 2197.68258   42  211 2130.00000 2252.82551  5.77%   123  800s
  5943  4420 2217.14642   28  232 2130.00000 2252.82345  5.77%   123  805s
  5989  4464     cutoff   74      2130.00000 2252.82345  5.77%   122  810s
  6030  4494 2135.36771   47  205 2130.00000 2252.62531  5.76%   122  815s
  6080  4537 2159.06176   62  199 2130.00000 2252.61147  5.76%   122  820s
  6128  4577 2192.53866   42  225 2130.00000 2252.60454  5.76%   121  825s
  6181  4622 2199.22026   33  200 2130.00000 2252.45092  5.75%   122  830s
  6232  4668 2132.16128   58  191 2130.00000 2252.45092  5.75%   122  835s
  6286  4705 2186.79878   40  202 2130.00000 2252.40526  5.75%   122  840s
  6314  4733 2163.17239   52  191 2130.00000 2252.40526  5.75%   122  845s
  6372  4776 2215.46953   26  223 2130.00000 2252.28674  5.74%   123  850s
  6422  4811 2249.15438   22  241 2130.00000 2252.21549  5.74%   123  855s
  6469  4850 2225.84508   29  237 2130.00000 2252.21544  5.74%   123  860s
  6534  4907 2173.06790   37  218 2130.00000 2252.20943  5.74%   122  865s
  6612  4970 2134.64813   78  196 2130.00000 2252.20064  5.74%   122  870s
  6684  5029 2192.13355   39  221 2130.00000 2252.07219  5.73%   122  875s
  6755  5078 2225.68272   28  234 2130.00000 2251.95674  5.73%   121  880s
  6838  5152 2164.17677   44  189 2130.00000 2251.92818  5.72%   121  885s
  6901  5209 2190.67143   39  215 2130.00000 2251.80222  5.72%   121  890s
  6986  5281 2162.72369   53  216 2130.00000 2251.79860  5.72%   121  895s
  7047  5328 2171.02806   55  229 2130.00000 2251.67294  5.71%   120  900s
  7126  5387 2248.55073   20  248 2130.00000 2251.55607  5.71%   120  905s
  7166  5427 2164.53780   60  209 2130.00000 2251.55607  5.71%   120  910s
  7231  5484 2136.86034   60  193 2130.00000 2251.40371  5.70%   119  915s
  7297  5533 2228.59643   21  237 2130.00000 2251.27242  5.69%   119  920s
  7336  5572 2182.75270   41  210 2130.00000 2251.27242  5.69%   120  925s
  7383  5616 2137.97159   64  174 2130.00000 2251.27242  5.69%   120  930s
  7457  5675 2134.87930   78  189 2130.00000 2251.23706  5.69%   120  935s
  7517  5715 2223.11917   25  227 2130.00000 2251.09552  5.69%   119  940s
  7537  5735 2162.61288   45  192 2130.00000 2251.09552  5.69%   119  947s
  7566  5756 2223.94276   29  224 2130.00000 2251.02339  5.68%   119  950s
  7615  5805 2194.03641   39  205 2130.00000 2251.02339  5.68%   120  955s
  7666  5856 2166.05369   47  197 2130.00000 2251.02339  5.68%   120  960s
  7741  5913 2210.70040   38  228 2130.00000 2251.00837  5.68%   120  965s
  7804  5968 2180.06308   40  217 2130.00000 2251.00231  5.68%   120  970s
  7854  6010 2175.54533   48  212 2130.00000 2250.86580  5.67%   119  975s
  7873  6029 2142.38456   67  185 2130.00000 2250.86580  5.67%   119  991s
  7919  6062 2181.06662   53  224 2130.00000 2250.81591  5.67%   119  995s
  7968  6104 2155.79948   36  222 2130.00000 2250.81185  5.67%   119 1000s
  8029  6139     cutoff   49      2130.00000 2250.77668  5.67%   119 1005s
  8103  6197 2213.22455   30  217 2130.00000 2250.70359  5.67%   119 1010s
  8176  6258 2171.83978   62  207 2130.00000 2250.66209  5.66%   118 1015s
  8232  6306 2152.95429   54  209 2130.00000 2250.63263  5.66%   118 1020s
  8272  6338 2200.96890   35  217 2130.00000 2250.61765  5.66%   118 1025s
  8328  6386 2233.28683   23  234 2130.00000 2250.56138  5.66%   118 1030s
  8374  6423 2228.82342   28  236 2130.00000 2250.49291  5.66%   118 1035s
  8417  6458 2219.33593   31  227 2130.00000 2250.48102  5.66%   118 1040s
  8458  6489 2233.40684   23  241 2130.00000 2250.42506  5.65%   118 1045s
  8483  6514 2183.81312   35  226 2130.00000 2250.42506  5.65%   118 1050s
  8517  6545 2145.34578   52  213 2130.00000 2250.42506  5.65%   119 1055s
  8530  6552 2141.79735   59  202 2130.00000 2250.42506  5.65%   119 1060s
  8564  6573 2160.64854   41  212 2130.00000 2250.29641  5.65%   119 1065s
  8611  6613 2170.39169   58  202 2130.00000 2250.23939  5.65%   119 1070s
  8656  6648 2182.21322   27  199 2130.00000 2250.20910  5.64%   119 1075s
  8703  6681 2208.27582   34  214 2130.00000 2250.20207  5.64%   119 1080s
  8756  6726 2172.70134   38  196 2130.00000 2250.20045  5.64%   119 1085s
  8804  6764 2176.91252   47  216 2130.00000 2250.20043  5.64%   118 1090s
  8841  6791 2237.48637   23  241 2130.00000 2250.11980  5.64%   118 1114s
  8842  6792 2234.36701   24  241 2130.00000 2250.11980  5.64%   118 1115s
  8872  6822 2203.63636   38  212 2130.00000 2250.11980  5.64%   118 1120s
  8919  6869 2138.41751   65  167 2130.00000 2250.11980  5.64%   119 1125s
  8992  6931 2132.00776   78  178 2130.00000 2249.99829  5.63%   118 1130s
  9059  6955 2232.65111   22  231 2130.00000 2249.95371  5.63%   118 1135s
  9127  7014 2198.53369   34  206 2130.00000 2249.87870  5.63%   118 1140s
  9168  7046 2216.15883   29  227 2130.00000 2249.87079  5.63%   117 1145s
  9231  7097 2194.05007   52  189 2130.00000 2249.86410  5.63%   117 1150s
  9293  7151 2172.37775   53  204 2130.00000 2249.80888  5.62%   117 1155s
  9359  7206 2136.69226   60  214 2130.00000 2249.75738  5.62%   117 1160s
  9401  7240 2174.31723   34  213 2130.00000 2249.75388  5.62%   117 1165s
  9420  7259 2144.28104   40  201 2130.00000 2249.75388  5.62%   117 1182s
  9451  7278 2202.88057   32  219 2130.00000 2249.75088  5.62%   117 1185s
  9496  7315 2216.00368   28  214 2130.00000 2249.65242  5.62%   117 1190s
  9546  7365 2165.57234   51  186 2130.00000 2249.65242  5.62%   117 1195s
  9601  7405 2163.14989   40  203 2130.00000 2249.45226  5.61%   117 1200s
  9658  7450 2151.56892   62  202 2130.00000 2249.31239  5.60%   117 1205s
  9718  7494 2240.20918   26  234 2130.00000 2249.25390  5.60%   117 1210s
  9777  7543 2227.63379   30  232 2130.00000 2249.24124  5.60%   116 1215s
  9825  7584 2142.57486   33  179 2130.00000 2249.23944  5.60%   116 1220s
  9891  7621 2226.12071   26  232 2130.00000 2249.21143  5.60%   116 1225s
  9956  7666 2199.26720   38  216 2130.00000 2249.20813  5.60%   116 1230s
 10013  7713 2207.22511   38  224 2130.00000 2249.19419  5.60%   116 1235s
 10068  7756 2212.48903   28  216 2130.00000 2249.15841  5.59%   116 1240s
 10111  7799 2172.51057   48  184 2130.00000 2249.15841  5.59%   116 1245s
 10162  7835 2218.08678   35  228 2130.00000 2249.10196  5.59%   116 1250s
 10203  7875 2146.66184   64  254 2130.00000 2249.10196  5.59%   116 1572s
 10205  7876 2198.42397   30  254 2130.00000 2249.10196  5.59%   116 1582s
 10206  7877 2170.92029   58  260 2130.00000 2249.10196  5.59%   116 1591s
 10213  7882 2234.83839   23  264 2130.00000 2249.10196  5.59%   115 1598s
 10215  7883 2243.01380   29  265 2130.00000 2249.10196  5.59%   115 1605s
 10216  7884 2146.21917   53  264 2130.00000 2249.10196  5.59%   115 1611s
 10217  7884 2226.49811   29  264 2130.00000 2249.10196  5.59%   115 1618s
 10219  7886 2166.80499   57  268 2130.00000 2249.10196  5.59%   115 1623s
 10221  7887 2184.02373   40  270 2130.00000 2249.10196  5.59%   115 1630s
 10222  7888 2159.07539   62  270 2130.00000 2249.10196  5.59%   115 1636s
 10226  7892 2249.10196   24  245 2130.00000 2249.10196  5.59%   116 1640s
 10234  7898 2249.10196   28  243 2130.00000 2249.10196  5.59%   116 1645s
 10241  7902 2249.10196   31  240 2130.00000 2249.10196  5.59%   116 1650s
 10248  7907 2249.10196   35  236 2130.00000 2249.10196  5.59%   116 1655s
 10258  7914 2241.37922   40  227 2130.00000 2249.10196  5.59%   116 1660s
 10268  7920 2234.11312   45  222 2130.00000 2249.10196  5.59%   116 1665s
 10278  7927 2210.98459   50  207 2130.00000 2249.10196  5.59%   116 1670s
 10289  7934 2186.62725   55  207 2130.00000 2249.10196  5.59%   116 1675s
 10301  7942 2167.99366   61  202 2130.00000 2249.10196  5.59%   116 1680s
 10308  7947 2174.99446   65  200 2130.00000 2249.10196  5.59%   116 1685s
 10326  7959 2147.58563   74  195 2130.00000 2249.10196  5.59%   116 1690s
 10344  7959 2249.10196   27  243 2130.00000 2249.10196  5.59%   116 1695s
 10353  7965 2230.08081   31  231 2130.00000 2249.10196  5.59%   116 1707s
 10359  7969 2220.51262   34  226 2130.00000 2249.10196  5.59%   116 1710s
 10374  7979 2204.84607   42  210 2130.00000 2249.10196  5.59%   116 1716s
 10382  7984 2195.73251   46  213 2130.00000 2249.10196  5.59%   116 1720s
 10392  7991 2184.24194   51  203 2130.00000 2249.10196  5.59%   117 1725s
 10405  8000 2161.50890   57  198 2130.00000 2249.10196  5.59%   117 1730s
 10417  8007 2149.86887   63  170 2130.00000 2249.10196  5.59%   117 1735s
 10433  8010 2133.46314   73  158 2130.00000 2249.10196  5.59%   117 1740s
 10445  8014 2235.25466   30  240 2130.00000 2249.10196  5.59%   117 1745s
 10456  8022 2218.79331   35  226 2130.00000 2249.10196  5.59%   117 1750s
 10467  8029 2211.10260   41  218 2130.00000 2249.10196  5.59%   117 1755s
