
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84613 nonzeros
Model fingerprint: 0x56d99623
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 916.0000000
Presolve removed 0 rows and 25 columns
Presolve time: 0.62s
Presolved: 3002 rows, 3975 columns, 84563 nonzeros
Variable types: 0 continuous, 3975 integer (1072 binary)

Root relaxation: objective 2.175165e+03, 2074 iterations, 1.17 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2172.68257    0  249 2004.00000 2172.68257  8.42%     -   11s
     0     0 2172.67597    0  249 2004.00000 2172.67597  8.42%     -   11s
     0     0 2172.54463    0  253 2004.00000 2172.54463  8.41%     -   12s
     0     0 2172.52073    0  254 2004.00000 2172.52073  8.41%     -   12s
     0     0 2172.50372    0  252 2004.00000 2172.50372  8.41%     -   12s
     0     0 2172.49888    0  250 2004.00000 2172.49888  8.41%     -   12s
     0     0 2172.43467    0  250 2004.00000 2172.43467  8.40%     -   12s
H    0     0                    2011.0000000 2172.43142  8.03%     -   13s
     0     0 2172.43142    0  252 2011.00000 2172.43142  8.03%     -   16s
     0     0 2172.41145    0  253 2011.00000 2172.41145  8.03%     -   16s
     0     0 2172.38017    0  257 2011.00000 2172.38017  8.02%     -   16s
     0     0 2172.37166    0  257 2011.00000 2172.37166  8.02%     -   17s
     0     0 2172.35247    0  250 2011.00000 2172.35247  8.02%     -   17s
     0     0 2172.34390    0  248 2011.00000 2172.34390  8.02%     -   17s
     0     0 2172.32931    0  247 2011.00000 2172.32931  8.02%     -   17s
     0     0 2172.31670    0  255 2011.00000 2172.31670  8.02%     -   17s
     0     0 2172.31573    0  252 2011.00000 2172.31573  8.02%     -   18s
     0     0 2172.30763    0  254 2011.00000 2172.30763  8.02%     -   18s
     0     0 2172.30459    0  254 2011.00000 2172.30459  8.02%     -   18s
     0     2 2171.00000    0  254 2011.00000 2171.00000  7.96%     -   20s
    93    95 2131.63530   79  203 2011.00000 2167.91565  7.80%  75.8   25s
   238   240 2067.48560  207  174 2011.00000 2167.91565  7.80%  67.2   30s
   425   413 2137.22029   16  220 2011.00000 2167.91341  7.80%  61.0   35s
   512   500 2050.70902   82  197 2011.00000 2167.91341  7.80%  71.2   40s
   520   507 2070.99842   67  254 2011.00000 2167.91341  7.80%  71.1   46s
   522   508 2092.02492  164  246 2011.00000 2167.91341  7.80%  70.8   57s
   523   509 2038.75929  294  245 2011.00000 2167.91341  7.80%  70.6   69s
   524   510 2116.69764  103  253 2011.00000 2167.91341  7.80%  70.5   70s
   530   514 2070.42691  199  247 2011.00000 2167.91341  7.80%  69.7   75s
   533   516 2035.84154  300  247 2011.00000 2167.91341  7.80%  69.3   82s
   536   520 2167.16202   17  245 2011.00000 2167.91341  7.80%  75.3   85s
   560   536 2145.60410   29  220 2011.00000 2167.91341  7.80%  79.7   90s
   593   558 2084.75561   45  214 2011.00000 2167.91341  7.80%  85.8   95s
   626   580 2080.86514   62  200 2011.00000 2167.91341  7.80%  90.9  100s
   658   601 2051.19226   78  181 2011.00000 2167.91341  7.80%  95.6  105s
H  663   576                    2015.0000000 2167.91341  7.59%  95.8  106s
H  663   551                    2021.0000000 2167.91341  7.27%  95.8  106s
H  663   527                    2024.0000000 2167.91341  7.11%  95.8  107s
   685   530 2030.13547   91  159 2024.00000 2167.91341  7.11%  97.2  110s
H  689   506                    2027.0000000 2167.91341  6.95%  96.8  110s
H  715   485                    2028.0000000 2167.91341  6.90%  97.9  119s
H  715   462                    2031.0000000 2167.91341  6.74%  97.9  119s
H  715   443                    2033.0000000 2167.91341  6.64%  97.9  119s
   715   445 2144.19805   24  226 2033.00000 2167.91341  6.64%  98.1  123s
   728   454 2130.62939   31  218 2033.00000 2167.91341  6.64%   100  125s
   767   480 2060.30519   50  187 2033.00000 2167.91341  6.64%   104  130s
   827   494 2146.30833   22  224 2033.00000 2166.85197  6.58%   107  135s
   865   519 2106.06947   41  200 2033.00000 2166.85197  6.58%   110  140s
   918   540     cutoff   68      2033.00000 2166.85197  6.58%   113  145s
   955   559 2091.75818   34  209 2033.00000 2166.80838  6.58%   115  150s
   976   573 2043.48146   44  189 2033.00000 2166.80838  6.58%   117  155s
  1016   580 2161.46228   19  233 2033.00000 2164.82221  6.48%   117  160s
  1052   604 2099.91562   37  215 2033.00000 2162.31641  6.36%   120  165s
  1116   625 2155.13080   19  233 2033.00000 2162.31070  6.36%   123  170s
  1155   651 2082.21129   39  201 2033.00000 2162.31070  6.36%   125  175s
  1217   667 2155.00639   21  231 2033.00000 2161.46032  6.32%   127  180s
  1256   693 2060.27194   40  201 2033.00000 2161.46032  6.32%   129  185s
  1322   705 2144.60698   21  231 2033.00000 2161.41423  6.32%   130  190s
  1365   733 2081.01307   43  211 2033.00000 2161.41423  6.32%   133  195s
  1398   752 2043.39612   59  201 2033.00000 2161.41423  6.32%   134  200s
  1482   799 2044.97538   63  188 2033.00000 2158.75867  6.19%   134  205s
  1565   835 2062.75811   56  214 2033.00000 2158.71401  6.18%   135  210s
  1621   867 2110.36381   32  214 2033.00000 2157.79617  6.14%   135  215s
  1663   909 2042.33221   49  168 2033.00000 2157.79617  6.14%   136  221s
  1703   936 2105.67916   29  214 2033.00000 2157.73849  6.14%   136  225s
  1753   986 2054.65660   62  179 2033.00000 2157.73849  6.14%   136  230s
  1800  1021 2095.15290   31  225 2033.00000 2157.70832  6.13%   137  235s
H 1840  1052                    2034.0000000 2157.70832  6.08%   138  242s
  1840  1054 2066.28192   53  194 2034.00000 2157.70832  6.08%   138  247s
  1873  1071 2148.51570   19  237 2034.00000 2156.77147  6.04%   137  250s
  1907  1105 2094.34811   37  206 2034.00000 2156.77147  6.04%   138  255s
  1964  1151 2138.46459   22  229 2034.00000 2155.98478  6.00%   138  260s
  2007  1194 2057.70106   47  195 2034.00000 2155.98478  6.00%   139  265s
  2083  1256 2119.32492   32  210 2034.00000 2155.97472  6.00%   139  270s
  2157  1322 2148.51530   19  231 2034.00000 2154.75661  5.94%   138  275s
  2213  1366 2123.44401   33  216 2034.00000 2154.72851  5.94%   137  280s
  2261  1406 2142.26444   20  221 2034.00000 2153.70876  5.89%   136  285s
  2275  1420 2122.27665   27  203 2034.00000 2153.70876  5.89%   136  290s
  2301  1446 2084.83085   40  184 2034.00000 2153.70876  5.89%   137  295s
  2330  1475 2066.16333   55  187 2034.00000 2153.70876  5.89%   138  300s
  2395  1516 2075.98640   50  209 2034.00000 2152.52788  5.83%   136  305s
  2443  1557 2066.44771   45  183 2034.00000 2152.52730  5.83%   136  310s
  2498  1602 2074.67314   35  211 2034.00000 2152.01497  5.80%   136  315s
  2555  1642 2130.29183   26  229 2034.00000 2152.00019  5.80%   135  320s
  2573  1660 2079.42115   44  215 2034.00000 2152.00019  5.80%   135  325s
  2617  1691 2079.36905   46  210 2034.00000 2151.96099  5.80%   134  330s
  2669  1735 2101.35983   44  216 2034.00000 2151.88121  5.80%   133  335s
  2705  1761 2112.56968   25  215 2034.00000 2151.85890  5.79%   134  340s
  2746  1787 2100.17074   32  210 2034.00000 2151.85869  5.79%   134  345s
  2800  1829 2070.07361   47  191 2034.00000 2151.85538  5.79%   133  350s
  2899  1913 2070.80897   61  194 2034.00000 2151.81211  5.79%   131  355s
  2975  1958 2123.14043   28  226 2034.00000 2151.48937  5.78%   130  360s
  3058  2033 2081.29228   34  194 2034.00000 2150.79809  5.74%   129  365s
  3120  2083 2130.19374   31  235 2034.00000 2150.78312  5.74%   129  370s
  3186  2141 2105.91763   34  209 2034.00000 2150.74921  5.74%   128  375s
  3260  2204 2049.59147   63  201 2034.00000 2150.72420  5.74%   127  380s
  3343  2271 2108.04650   30  209 2034.00000 2150.51016  5.73%   127  389s
  3345  2273 2098.00699   31  198 2034.00000 2150.51016  5.73%   127  390s
  3359  2287 2080.29657   38  202 2034.00000 2150.51016  5.73%   127  395s
  3404  2315 2121.94438   26  220 2034.00000 2150.48626  5.73%   127  400s
  3459  2351 2136.02664   24  228 2034.00000 2150.15839  5.71%   128  405s
  3513  2394 2083.01698   32  209 2034.00000 2150.14290  5.71%   127  410s
  3568  2442 2040.97389   52  156 2034.00000 2149.94884  5.70%   127  415s
  3636  2482 2119.56572   24  214 2034.00000 2149.78946  5.69%   126  420s
  3714  2551 2095.95416   38  223 2034.00000 2149.78017  5.69%   126  425s
  3776  2598 2098.78173   45  215 2034.00000 2149.77291  5.69%   126  430s
  3868  2672 2142.86401   25  237 2034.00000 2149.77056  5.69%   124  435s
  3943  2739 2073.95337   40  221 2034.00000 2149.75745  5.69%   124  440s
  4037  2816 2114.58681   36  222 2034.00000 2149.70255  5.69%   123  445s
  4089  2859 2127.74544   29  225 2034.00000 2149.47201  5.68%   122  450s
  4119  2889 2080.02321   38  222 2034.00000 2149.47201  5.68%   123  455s
  4157  2912 2095.08451   33  219 2034.00000 2149.32797  5.67%   123  461s
H 4170  2549                    2048.0000000 2149.32797  4.95%   123  467s
  4170  2551 2062.05433   46  200 2048.00000 2149.32797  4.95%   123  478s
  4197  2555 2136.28747   28  224 2048.00000 2149.00571  4.93%   123  480s
  4246  2596 2139.13115   24  236 2048.00000 2148.82026  4.92%   122  485s
  4287  2637 2076.35898   49  214 2048.00000 2148.82026  4.92%   122  490s
  4346  2678 2052.67153   41  191 2048.00000 2148.61279  4.91%   123  495s
  4378  2704 2069.50692   39  194 2048.00000 2148.55940  4.91%   123  500s
  4397  2711 2133.08383   26  235 2048.00000 2148.46517  4.91%   123  505s
  4439  2745 2132.20922   22  217 2048.00000 2148.30919  4.90%   123  510s
  4485  2783 2104.32880   38  221 2048.00000 2148.28774  4.90%   123  515s
  4534  2822 2083.33492   44  206 2048.00000 2148.07095  4.89%   122  520s
  4585  2865 2057.49793   58  192 2048.00000 2148.05503  4.89%   122  525s
  4623  2885 2146.41372   22  219 2048.00000 2147.95580  4.88%   121  530s
  4661  2923 2055.40609   60  209 2048.00000 2147.95580  4.88%   121  535s
  4706  2957 2062.01763   36  197 2048.00000 2147.88163  4.88%   121  540s
  4777  3013 2071.81328   53  190 2048.00000 2147.66653  4.87%   122  545s
  4843  3058 2137.04017   22  230 2048.00000 2147.49541  4.86%   121  550s
  4892  3099 2117.40615   29  210 2048.00000 2147.48979  4.86%   121  555s
  4943  3141 2095.89616   39  205 2048.00000 2147.48832  4.86%   121  560s
  4967  3157 2121.60191   28  205 2048.00000 2147.47162  4.86%   121  565s
  4998  3181 2104.01784   38  224 2048.00000 2147.46780  4.86%   120  570s
  5045  3219 2099.61566   40  213 2048.00000 2147.44167  4.86%   120  575s
  5101  3268 2056.97443   56  205 2048.00000 2147.34155  4.85%   120  580s
  5178  3315 2105.07786   33  201 2048.00000 2147.18379  4.84%   120  585s
  5242  3350 2118.85384   36  210 2048.00000 2147.15829  4.84%   120  590s
  5274  3382 2065.75708   50  178 2048.00000 2147.15829  4.84%   120  595s
  5279  3385 2055.49544   51  177 2048.00000 2147.15829  4.84%   120  602s
  5299  3389 2143.58342   28  233 2048.00000 2147.15500  4.84%   120  605s
  5328  3418 2074.19316   39  216 2048.00000 2147.15500  4.84%   120  610s
  5377  3446 2102.30236   33  217 2048.00000 2147.10687  4.84%   120  615s
  5403  3471 2051.56743   59  203 2048.00000 2147.10687  4.84%   120  620s
  5453  3511 2054.78648   68  194 2048.00000 2146.97982  4.83%   120  625s
  5496  3544 2058.95573   57  223 2048.00000 2146.76506  4.82%   119  630s
  5536  3576 2065.85951   55  210 2048.00000 2146.54065  4.81%   119  635s
  5633  3642 2128.19066   32  217 2048.00000 2146.50210  4.81%   119  641s
  5691  3690 2081.26733   57  206 2048.00000 2146.49843  4.81%   118  645s
  5767  3749 2101.88911   34  202 2048.00000 2146.42697  4.81%   118  650s
  5820  3789 2134.75460   27  221 2048.00000 2146.34441  4.80%   118  655s
  5875  3832 2107.62695   31  223 2048.00000 2146.30730  4.80%   118  660s
  5926  3875 2079.91255   39  204 2048.00000 2146.30181  4.80%   118  665s
  5960  3899 2105.18876   43  223 2048.00000 2146.28298  4.80%   117  670s
  6012  3944 2063.66129   41  196 2048.00000 2146.26347  4.80%   117  675s
  6086  3996 2122.69786   29  224 2048.00000 2146.20466  4.80%   117  680s
  6135  4043 2059.18603   53  191 2048.00000 2146.20466  4.80%   117  685s
  6208  4094 2099.41119   35  217 2048.00000 2146.14824  4.79%   117  690s
  6286  4155 2127.77042   31  219 2048.00000 2145.96651  4.78%   117  695s
  6343  4212 2079.37927   45  195 2048.00000 2145.96651  4.78%   117  701s
  6396  4238 2083.99299   41  208 2048.00000 2145.87572  4.78%   117  707s
  6455  4281 2127.66591   25  219 2048.00000 2145.53699  4.76%   117  710s
  6549  4356 2084.33778   35  214 2048.00000 2145.46855  4.76%   117  715s
  6651  4426 2131.20298   29  216 2048.00000 2145.10529  4.74%   117  720s
  6777  4528 2138.99888   23  227 2048.00000 2144.88045  4.73%   116  725s
  6855  4592 2130.25597   22  230 2048.00000 2144.83476  4.73%   116  730s
  6903  4632 2071.74320   40  205 2048.00000 2144.74247  4.72%   116  735s
  6954  4661 2123.12772   25  214 2048.00000 2144.56279  4.71%   116  740s
  7014  4712 2090.71662   38  220 2048.00000 2144.54573  4.71%   116  745s
  7074  4762 2051.00220   59  205 2048.00000 2144.47908  4.71%   116  750s
  7120  4798 2049.90807   40  208 2048.00000 2144.45963  4.71%   116  755s
  7187  4838 2132.58100   28  230 2048.00000 2144.39067  4.71%   116  760s
  7265  4895 2121.64226   27  224 2048.00000 2144.32999  4.70%   115  765s
  7283  4913 2084.01726   37  185 2048.00000 2144.32999  4.70%   116  770s
  7327  4943 2109.70189   28  229 2048.00000 2144.32544  4.70%   116  790s
  7381  4971 2096.53871   33  213 2048.00000 2144.30008  4.70%   115  795s
  7446  5021 2086.43815   38  211 2048.00000 2144.13373  4.69%   115  800s
  7479  5045 2065.63286   45  196 2048.00000 2143.95963  4.69%   115  805s
  7539  5091 2081.35814   43  211 2048.00000 2143.86480  4.68%   115  810s
  7602  5134 2128.82221   28  217 2048.00000 2143.75564  4.68%   115  815s
  7654  5171 2094.20869   29  217 2048.00000 2143.68882  4.67%   115  820s
  7720  5230 2055.85751   52  159 2048.00000 2143.60201  4.67%   115  825s
  7767  5253 2139.36685   27  222 2048.00000 2143.50894  4.66%   115  832s
  7798  5284 2067.13770   58  218 2048.00000 2143.50894  4.66%   115  835s
  7834  5312 2066.77975   49  192 2048.00000 2143.41519  4.66%   115  840s
  7896  5359 2077.86902   36  192 2048.00000 2143.39496  4.66%   115  845s
  7956  5395     cutoff   50      2048.00000 2143.35578  4.66%   115  850s
  8034  5453 2134.02875   25  231 2048.00000 2143.33448  4.66%   114  855s
  8124  5535 2064.17099   55  202 2048.00000 2143.32260  4.65%   114  860s
  8198  5592 2091.65409   40  211 2048.00000 2143.30112  4.65%   114  865s
  8272  5614 2077.98077   39  210 2048.00000 2143.28972  4.65%   114  870s
  8298  5633 2102.43193   34  209 2048.00000 2143.27634  4.65%   114  875s
  8344  5660 2094.47548   42  208 2048.00000 2143.17071  4.65%   114  880s
  8385  5694 2075.19116   38  202 2048.00000 2143.14178  4.65%   114  885s
  8438  5739 2056.63129   67  213 2048.00000 2143.12171  4.64%   113  890s
  8499  5782 2078.21827   37  206 2048.00000 2143.05527  4.64%   113  895s
  8553  5817 2114.73719   31  204 2048.00000 2143.02409  4.64%   114  900s
  8640  5889 2068.20618   50  215 2048.00000 2142.84333  4.63%   114  906s
  8684  5922 2067.56986   33  203 2048.00000 2142.76723  4.63%   114  921s
  8723  5946 2122.27284   26  239 2048.00000 2142.70269  4.62%   114  925s
  8779  5992 2072.33481   40  198 2048.00000 2142.68245  4.62%   114  930s
  8846  6035 2087.08160   33  214 2048.00000 2142.66451  4.62%   114  935s
  8907  6073 2114.47662   24  219 2048.00000 2142.55587  4.62%   113  941s
  8955  6113 2087.29762   50  202 2048.00000 2142.46225  4.61%   113  945s
  9008  6158 2064.09022   41  180 2048.00000 2142.43011  4.61%   113  950s
  9082  6215 2113.60803   41  219 2048.00000 2142.31068  4.61%   113  955s
  9185  6271 2105.96105   27  218 2048.00000 2142.25359  4.60%   113  960s
  9237  6303 2090.09244   50  208 2048.00000 2142.23960  4.60%   113  965s
  9292  6348 2066.97009   41  193 2048.00000 2142.23946  4.60%   113  970s
  9352  6390 2126.39473   22  222 2048.00000 2142.17392  4.60%   113  975s
  9421  6438 2129.61833   22  227 2048.00000 2142.05446  4.59%   113  980s
  9481  6487 2085.70018   44  198 2048.00000 2141.99551  4.59%   113  985s
  9545  6533 2113.49940   31  218 2048.00000 2141.97038  4.59%   113  990s
  9595  6575 2063.59858   48  211 2048.00000 2141.96735  4.59%   113  997s
  9625  6595 2084.40583   44  198 2048.00000 2141.96467  4.59%   113 1000s
  9708  6646 2115.85304   27  205 2048.00000 2141.95838  4.59%   113 1005s
  9766  6694 2056.29876   54  212 2048.00000 2141.94871  4.59%   113 1010s
  9826  6726 2129.60932   27  217 2048.00000 2141.79820  4.58%   112 1015s
  9895  6786 2060.69760   49  214 2048.00000 2141.79188  4.58%   113 1020s
  9956  6829 2115.33948   27  216 2048.00000 2141.77642  4.58%   112 1025s
  9994  6859 2111.83878   33  221 2048.00000 2141.75074  4.58%   113 1030s
 10047  6895 2097.38713   32  214 2048.00000 2141.64767  4.57%   113 1035s
 10138  6931 2134.12251   30  217 2048.00000 2141.63134  4.57%   112 1040s
 10181  6963 2121.87872   31  228 2048.00000 2141.60834  4.57%   112 1045s
 10203  6984 2094.89824   39  254 2048.00000 2141.60834  4.57%   112 1294s
 10205  6985 2115.53065   39  246 2048.00000 2141.60834  4.57%   112 1307s
 10206  6986 2056.57577   64  243 2048.00000 2141.60834  4.57%   112 1325s
 10210  6989 2066.35560   44  249 2048.00000 2141.60834  4.57%   112 1335s
 10211  6989 2090.32825   38  254 2048.00000 2141.60834  4.57%   112 1341s
 10212  6990 2065.45040   63  254 2048.00000 2141.60834  4.57%   112 1346s
 10213  6991 2094.89824   39  257 2048.00000 2141.60834  4.57%   112 1356s
 10214  6991 2059.37150   42  251 2048.00000 2141.60834  4.57%   112 1363s
 10215  6992 2108.36374   38  254 2048.00000 2141.60834  4.57%   112 1368s
 10216  6993 2118.86064   31  254 2048.00000 2141.60834  4.57%   112 1378s
 10217  6993 2060.07650   49  258 2048.00000 2141.60834  4.57%   112 1389s
 10218  6994 2068.56467   40  254 2048.00000 2141.60834  4.57%   112 1398s
 10219  6995 2111.36879   34  258 2048.00000 2141.60834  4.57%   112 1404s
 10220  6995 2131.14327   26  261 2048.00000 2141.60834  4.57%   112 1413s
 10221  6996 2121.72540   30  263 2048.00000 2141.60834  4.57%   112 1422s
 10222  6997 2109.90485   33  258 2048.00000 2141.60834  4.57%   112 1439s
 10223  6997 2126.01492   30  259 2048.00000 2141.60834  4.57%   112 1449s
 10224  6998 2100.04264   43  260 2048.00000 2141.60834  4.57%   112 1462s
 10225  6999 2108.74679   33  260 2048.00000 2141.60834  4.57%   112 1470s
 10226  6999 2100.69154   35  260 2048.00000 2141.60834  4.57%   112 1476s
 10227  7000 2058.96638   56  262 2048.00000 2141.60834  4.57%   112 1482s
 10228  7001 2094.90937   37  267 2048.00000 2141.60834  4.57%   112 1495s
 10229  7001 2069.30582   39  265 2048.00000 2141.60834  4.57%   112 1500s
 10230  7002 2097.36090   37  267 2048.00000 2141.60834  4.57%   112 1508s
 10231  7003 2131.85544   24  263 2048.00000 2141.60834  4.57%   112 1515s
 10232  7003 2122.65962   28  265 2048.00000 2141.60834  4.57%   112 1525s
 10233  7004 2127.50625   27  263 2048.00000 2141.60834  4.57%   112 1532s
 10234  7005 2078.12672   42  264 2048.00000 2141.60834  4.57%   112 1540s
 10235  7005 2072.57508   50  267 2048.00000 2141.60834  4.57%   112 1548s
 10236  7006 2104.42501   41  267 2048.00000 2141.60834  4.57%   112 1566s
 10237  7007 2049.45645   44  262 2048.00000 2141.60834  4.57%   112 1575s
 10238  7007 2086.01970   36  263 2048.00000 2141.60834  4.57%   112 1580s
 10239  7008 2106.58934   36  265 2048.00000 2141.60834  4.57%   112 1600s
 10240  7009 2054.34697   45  265 2048.00000 2141.60834  4.57%   112 1606s
 10242  7012 2141.60834   31  247 2048.00000 2141.60834  4.57%   112 1631s
 10249  7017 2141.60834   34  240 2048.00000 2141.60834  4.57%   112 1635s
 10258  7023 2141.58706   39  230 2048.00000 2141.60834  4.57%   112 1640s
 10266  7028 2134.12634   43  222 2048.00000 2141.60834  4.57%   112 1645s
 10268  7029 2132.83812   44  224 2048.00000 2141.60834  4.57%   112 1664s
 10270  7031 2129.86840   45  223 2048.00000 2141.60834  4.57%   112 1665s
 10284  7040 2109.76371   52  215 2048.00000 2141.60834  4.57%   112 1670s
 10297  7049 2077.12015   58  218 2048.00000 2141.60834  4.57%   113 1675s
 10309  7056 2072.85755   64  201 2048.00000 2141.60834  4.57%   113 1680s
 10322  7056 2059.37993   71  189 2048.00000 2141.60834  4.57%   113 1685s
