
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85658 nonzeros
Model fingerprint: 0x695ab098
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1207.0000000
Presolve removed 0 rows and 25 columns
Presolve time: 0.75s
Presolved: 3002 rows, 3975 columns, 85608 nonzeros
Variable types: 0 continuous, 3975 integer (1073 binary)

Root relaxation: objective 2.270563e+03, 2049 iterations, 2.12 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   535   501 2130.30576  108  261 2122.00000 2267.41729  6.85%  73.1   94s
   538   503 2218.40681   37  271 2122.00000 2267.41729  6.85%  72.7   95s
   542   506 2129.76124  274  267 2122.00000 2267.41729  6.85%  72.1  102s
   556   517 2255.00619   19  254 2122.00000 2266.40232  6.81%  79.8  105s
   571   527 2247.36820   27  248 2122.00000 2266.40232  6.81%  82.5  110s
   579   532 2242.88793   31  238 2122.00000 2266.40232  6.81%  83.8  115s
   594   542 2222.94887   38  236 2122.00000 2266.40232  6.81%  86.1  120s
   612   554 2218.29630   47  230 2122.00000 2266.40232  6.81%  88.5  125s
   631   567 2210.13641   57  197 2122.00000 2266.40232  6.81%  91.1  130s
   646   577 2189.34400   64  201 2122.00000 2266.40232  6.81%  92.7  135s
   663   588 2189.45995   73  196 2122.00000 2266.40232  6.81%  95.0  140s
   682   601 2153.18181   82  175 2122.00000 2266.40232  6.81%  97.8  145s
   694   609 2164.78926   88  173 2122.00000 2266.40232  6.81%  99.1  150s
   715   623 2158.66787   99  193 2122.00000 2266.40232  6.81%   101  155s
   736   634 2139.60433  109  180 2122.00000 2266.40232  6.81%   103  160s
   798   634 2255.81975   21  248 2122.00000 2266.38111  6.80%   103  165s
   804   638 2243.39818   24  254 2122.00000 2266.38111  6.80%   104  176s
   823   651 2228.43199   34  230 2122.00000 2266.38111  6.80%   106  180s
   842   664 2194.45201   43  212 2122.00000 2266.38111  6.80%   108  185s
   872   684 2173.95745   58  190 2122.00000 2266.38111  6.80%   111  190s
   916   710 2128.29931   80  151 2122.00000 2266.38111  6.80%   113  195s
   944   721 2230.72668   25  221 2122.00000 2265.87890  6.78%   115  200s
H  954   691                    2130.0000000 2265.87890  6.38%   116  206s
H  954   662                    2133.0000000 2265.87890  6.23%   116  214s
   957   666 2220.85305   32  188 2133.00000 2265.87890  6.23%   117  216s
   976   679 2200.57240   41  184 2133.00000 2265.87890  6.23%   118  220s
  1024   711 2159.81077   65  163 2133.00000 2265.87890  6.23%   120  225s
  1098   733 2226.10485   23  225 2133.00000 2265.83981  6.23%   121  230s
  1149   767 2179.94817   49  162 2133.00000 2265.83981  6.23%   124  235s
  1240   797 2241.33634   22  240 2133.00000 2262.50116  6.07%   124  240s
  1282   825 2195.49428   43  190 2133.00000 2262.50116  6.07%   127  245s
  1318   849 2152.07957   61  160 2133.00000 2262.50116  6.07%   128  250s
  1363   860 2245.04619   22  241 2133.00000 2262.48668  6.07%   128  255s
  1365   861 2242.42581   23  243 2133.00000 2262.48668  6.07%   128  261s
  1387   876 2205.29366   34  214 2133.00000 2262.48668  6.07%   130  265s
  1441   909     cutoff   61      2133.00000 2262.48668  6.07%   131  270s
  1492   921 2231.84627   25  224 2133.00000 2262.46866  6.07%   132  275s
  1540   953 2159.48836   49  152 2133.00000 2262.46866  6.07%   134  280s
  1581   959 2238.83550   23  231 2133.00000 2262.42310  6.07%   134  285s
  1606   976 2191.89763   35  201 2133.00000 2262.42310  6.07%   135  290s
  1634   995 2147.29396   49  188 2133.00000 2262.42310  6.07%   136  295s
  1664  1014 2158.17469   64  147 2133.00000 2262.42310  6.07%   137  300s
  1716  1019 2228.30500   24  227 2133.00000 2262.33873  6.06%   136  305s
  1766  1053 2162.82024   49  175 2133.00000 2262.33873  6.06%   136  310s
  1813  1074 2259.18844   16  251 2133.00000 2262.33860  6.06%   136  315s
  1825  1082 2238.77902   25  236 2133.00000 2262.33860  6.06%   136  320s
  1844  1095 2209.46758   32  203 2133.00000 2262.33860  6.06%   137  325s
  1877  1117 2181.52967   55  187 2133.00000 2262.33860  6.06%   137  330s
  1919  1146 2144.85259   79  155 2133.00000 2262.33860  6.06%   137  335s
  1951  1166 2228.92610   28  209 2133.00000 2261.44480  6.02%   136  340s
  1986  1201 2204.57179   48  178 2133.00000 2261.44480  6.02%   136  345s
  2046  1261 2147.95083   76  134 2133.00000 2261.44480  6.02%   136  350s
  2082  1279 2235.71623   27  242 2133.00000 2260.89163  6.00%   136  355s
  2115  1312 2190.20547   44  187 2133.00000 2260.89163  6.00%   136  360s
  2160  1357 2153.24190   73  160 2133.00000 2260.89163  6.00%   136  365s
  2202  1384 2238.79946   24  239 2133.00000 2260.85897  5.99%   136  370s
  2228  1410 2213.37884   35  219 2133.00000 2260.85897  5.99%   136  375s
  2238  1420 2202.64613   40  223 2133.00000 2260.85897  5.99%   136  380s
  2273  1455 2182.69333   54  206 2133.00000 2260.85897  5.99%   137  385s
  2299  1481 2154.16178   72  189 2133.00000 2260.85897  5.99%   137  390s
  2355  1518 2218.35876   36  222 2133.00000 2259.87163  5.95%   137  395s
  2426  1585     cutoff   71      2133.00000 2259.87163  5.95%   137  400s
  2487  1633 2191.09277   48  195 2133.00000 2259.15518  5.91%   137  405s
  2561  1691 2249.17906   18  245 2133.00000 2258.71536  5.89%   136  410s
  2594  1724 2199.40021   32  183 2133.00000 2258.71536  5.89%   137  415s
  2651  1781 2153.48606   62  150 2133.00000 2258.71536  5.89%   137  421s
  2705  1824 2202.71707   42  219 2133.00000 2258.49246  5.88%   136  425s
  2765  1875 2203.25119   50  204 2133.00000 2258.49076  5.88%   135  430s
  2816  1918 2237.53291   26  234 2133.00000 2258.18388  5.87%   135  435s
  2869  1971 2171.68262   52  189 2133.00000 2258.18388  5.87%   136  440s
H 2958  1915                    2141.0000000 2258.16716  5.47%   135  447s
H 2958  1882                    2143.0000000 2258.16716  5.37%   135  448s
H 2958  1871                    2144.0000000 2258.16716  5.32%   135  453s
  2958  1873 2174.25560   62  230 2144.00000 2258.16716  5.32%   135  461s
  3003  1910 2205.32419   36  201 2144.00000 2257.75348  5.31%   134  465s
  3051  1951 2231.47871   30  224 2144.00000 2257.65896  5.30%   134  470s
  3099  1999 2181.89306   54  192 2144.00000 2257.65896  5.30%   135  475s
  3170  2060 2214.81625   38  232 2144.00000 2257.65523  5.30%   134  480s
  3236  2120 2207.96108   39  226 2144.00000 2257.51615  5.29%   133  485s
  3287  2161 2237.20897   23  240 2144.00000 2257.46652  5.29%   132  490s
  3338  2201 2223.57378   26  228 2144.00000 2257.16548  5.28%   132  495s
  3421  2268 2197.90637   52  218 2144.00000 2257.15313  5.28%   132  500s
H 3465  2282                    2145.0000000 2256.73138  5.21%   132  507s
  3465  2284 2237.57284   20  237 2145.00000 2256.73138  5.21%   132  512s
  3487  2306 2168.61624   42  195 2145.00000 2256.73138  5.21%   131  515s
  3554  2363 2154.71823   69  200 2145.00000 2256.71105  5.21%   131  520s
  3591  2392 2202.50256   47  224 2145.00000 2256.51909  5.20%   130  525s
  3659  2442 2217.45191   34  236 2145.00000 2256.12872  5.18%   129  530s
  3716  2491 2206.31814   42  210 2145.00000 2256.01947  5.18%   129  535s
  3763  2530 2226.38043   29  210 2145.00000 2255.94152  5.17%   129  540s
  3818  2585 2163.88698   51  153 2145.00000 2255.94152  5.17%   129  545s
  3889  2644 2161.29617   66  203 2145.00000 2255.91560  5.17%   129  550s
  3937  2679 2166.62161   52  185 2145.00000 2255.78113  5.16%   128  555s
  3974  2707 2222.29818   36  238 2145.00000 2255.77400  5.16%   128  560s
  4025  2748 2252.68739   22  251 2145.00000 2255.76702  5.16%   127  565s
  4063  2786 2164.94702   60  207 2145.00000 2255.76702  5.16%   127  570s
  4113  2822 2211.37641   32  213 2145.00000 2255.29388  5.14%   127  575s
  4183  2890 2165.19927   67  176 2145.00000 2255.29388  5.14%   128  580s
  4235  2925 2217.04035   31  220 2145.00000 2255.21954  5.14%   128  585s
  4263  2953 2185.64738   40  215 2145.00000 2255.21954  5.14%   129  590s
  4293  2966 2248.75780   17  247 2145.00000 2255.19983  5.14%   129  595s
  4336  3009 2184.13857   60  208 2145.00000 2255.19983  5.14%   128  600s
  4376  3040 2221.31988   30  232 2145.00000 2255.05231  5.13%   128  605s
  4418  3074 2235.63489   29  237 2145.00000 2255.02615  5.13%   128  610s
  4464  3112 2240.26082   25  244 2145.00000 2254.97251  5.13%   127  615s
  4521  3161 2222.11808   29  222 2145.00000 2254.94314  5.13%   127  620s
  4568  3208 2168.30797   48  171 2145.00000 2254.94314  5.13%   128  626s
  4606  3234 2224.60684   29  241 2145.00000 2254.93205  5.13%   128  630s
  4661  3283 2198.73488   50  234 2145.00000 2254.85625  5.12%   128  635s
  4727  3342 2169.96039   52  185 2145.00000 2254.80221  5.12%   127  640s
  4811  3408 2247.28415   20  229 2145.00000 2254.71428  5.11%   126  645s
  4864  3451 2241.53945   21  230 2145.00000 2254.55346  5.11%   126  650s
  4931  3510 2226.24492   29  237 2145.00000 2254.47949  5.10%   126  655s
H 4986  3478                    2149.0000000 2254.47949  4.91%   125  663s
  4986  3480 2246.08698   19  240 2149.00000 2254.47353  4.91%   125  669s
  4994  3488 2231.32178   24  227 2149.00000 2254.47353  4.91%   125  670s
  5050  3533 2235.39210   24  234 2149.00000 2254.45285  4.91%   126  675s
  5125  3585 2227.45013   31  235 2149.00000 2254.45232  4.91%   125  680s
  5204  3652 2210.69258   37  209 2149.00000 2254.20040  4.90%   125  685s
  5311  3735 2247.09524   17  246 2149.00000 2253.97973  4.89%   125  690s
  5357  3781 2180.64716   40  206 2149.00000 2253.97973  4.89%   125  695s
  5460  3870 2159.70103   77  211 2149.00000 2253.96485  4.88%   125  700s
  5516  3911 2245.80272   21  250 2149.00000 2253.93869  4.88%   125  705s
  5585  3973 2228.47026   30  244 2149.00000 2253.82414  4.88%   125  710s
  5651  4032 2208.54329   45  230 2149.00000 2253.81151  4.88%   124  715s
  5736  4096 2249.04020   20  249 2149.00000 2253.60964  4.87%   124  720s
  5802  4152 2221.77437   25  225 2149.00000 2253.57798  4.87%   123  725s
  5837  4176 2244.23147   22  235 2149.00000 2253.55293  4.87%   124  730s
  5892  4231 2168.94416   45  193 2149.00000 2253.55293  4.87%   124  735s
  5966  4286 2175.90557   54  193 2149.00000 2253.40975  4.86%   124  740s
  6033  4345 2168.14459   63  210 2149.00000 2253.39739  4.86%   123  745s
  6105  4401 2196.92978   34  171 2149.00000 2253.32235  4.85%   123  750s
  6194  4468 2207.66900   36  220 2149.00000 2253.19470  4.85%   122  755s
  6252  4518 2171.68176   46  205 2149.00000 2253.13281  4.85%   122  760s
  6295  4551 2197.32269   51  219 2149.00000 2253.11150  4.84%   122  765s
  6394  4634 2221.92084   27  231 2149.00000 2252.73141  4.83%   122  770s
  6440  4678     cutoff   50      2149.00000 2252.73141  4.83%   122  775s
  6481  4705 2227.77291   32  221 2149.00000 2252.69643  4.83%   122  780s
  6529  4753 2174.36501   60  185 2149.00000 2252.69643  4.83%   122  785s
  6571  4786 2226.14820   23  235 2149.00000 2252.69364  4.83%   122  790s
  6599  4814 2174.31305   36  192 2149.00000 2252.69364  4.83%   122  796s
  6634  4826 2250.15000   19  249 2149.00000 2252.67758  4.82%   122  800s
  6676  4865 2150.85832   60  186 2149.00000 2252.67758  4.82%   122  805s
  6731  4916 2161.51967   73  200 2149.00000 2252.67212  4.82%   122  810s
  6795  4964 2231.32657   30  226 2149.00000 2252.36305  4.81%   122  815s
  6876  5035 2193.42061   46  207 2149.00000 2252.32940  4.81%   121  820s
  6941  5081 2228.65732   30  238 2149.00000 2252.12867  4.80%   121  825s
  6994  5120 2242.06250   23  247 2149.00000 2252.05295  4.80%   121  830s
  7007  5133 2219.02708   36  237 2149.00000 2252.05295  4.80%   121  842s
  7032  5158 2174.98947   61  218 2149.00000 2252.05295  4.80%   120  845s
  7080  5198 2190.61133   54  214 2149.00000 2252.03990  4.79%   120  850s
  7120  5229 2225.28925   31  232 2149.00000 2251.99309  4.79%   120  855s
  7156  5265 2177.16616   48  185 2149.00000 2251.99309  4.79%   120  860s
  7192  5290 2239.71653   23  247 2149.00000 2251.97727  4.79%   120  865s
  7239  5329 2242.46926   21  245 2149.00000 2251.97527  4.79%   120  870s
  7286  5364 2251.33402   23  249 2149.00000 2251.97072  4.79%   120  875s
  7335  5404 2241.36231   27  256 2149.00000 2251.91612  4.79%   120  880s
  7392  5461 2152.13755   84  200 2149.00000 2251.91612  4.79%   120  885s
  7445  5497 2151.73915   59  194 2149.00000 2251.79897  4.78%   119  890s
  7508  5546 2238.04368   28  241 2149.00000 2251.77079  4.78%   119  895s
  7543  5581 2197.63414   46  196 2149.00000 2251.77079  4.78%   119  900s
  7628  5653 2171.30854   73  206 2149.00000 2251.76862  4.78%   119  905s
  7683  5695 2173.79876   54  192 2149.00000 2251.74918  4.78%   119  910s
  7725  5723 2152.59716   45  191 2149.00000 2251.74189  4.78%   119  915s
  7750  5741 2230.65932   26  235 2149.00000 2251.72685  4.78%   119  920s
H 7751  5715                    2150.0000000 2251.72685  4.73%   119  941s
  7751  5717 2229.31436   26  242 2150.00000 2251.72685  4.73%   119  948s
  7759  5725 2216.61866   29  220 2150.00000 2251.72685  4.73%   119  950s
  7792  5758 2205.53804   35  213 2150.00000 2251.72685  4.73%   120  955s
  7868  5831 2158.55224   56  165 2150.00000 2251.72685  4.73%   120  960s
  7952  5890 2206.98730   37  216 2150.00000 2251.52901  4.72%   120  965s
  7998  5928 2211.44257   35  220 2150.00000 2251.41954  4.72%   120  970s
  8047  5969 2224.68177   31  231 2150.00000 2251.39376  4.72%   120  975s
  8090  6004 2243.53439   24  250 2150.00000 2251.39373  4.72%   119  980s
  8122  6036 2194.96840   39  205 2150.00000 2251.39373  4.72%   120  985s
  8168  6066 2189.02231   43  184 2150.00000 2251.33179  4.71%   120  990s
  8221  6108 2192.66064   52  228 2150.00000 2251.30651  4.71%   120  995s
  8271  6150 2186.11165   42  201 2150.00000 2251.30463  4.71%   119 1000s
  8309  6180 2221.72678   38  248 2150.00000 2251.25048  4.71%   119 1005s
  8370  6231 2229.12193   28  217 2150.00000 2251.07290  4.70%   119 1010s
  8422  6275 2231.42805   27  227 2150.00000 2250.98398  4.70%   119 1015s
  8466  6319 2179.60600   45  154 2150.00000 2250.98398  4.70%   119 1020s
H 8488  6295                    2151.0000000 2250.98398  4.65%   119 1021s
H 8490  5561                    2163.0000000 2250.98398  4.07%   119 1021s
  8529  5592 2171.38165   54  197 2163.00000 2250.97399  4.07%   119 1025s
  8580  5622 2207.55991   27  219 2163.00000 2250.85978  4.06%   119 1030s
  8613  5647 2234.53816   28  239 2163.00000 2250.84736  4.06%   119 1040s
  8678  5699 2217.32745   27  205 2163.00000 2250.78642  4.06%   119 1045s
  8735  5746 2180.95416   57  223 2163.00000 2250.78527  4.06%   119 1050s
  8778  5781 2210.39122   33  219 2163.00000 2250.67155  4.05%   119 1055s
  8825  5812 2224.05606   31  238 2163.00000 2250.62842  4.05%   119 1060s
  8895  5867     cutoff   48      2163.00000 2250.50812  4.05%   119 1065s
  8942  5897     cutoff   60      2163.00000 2250.49664  4.05%   119 1070s
  8978  5933 2191.41476   42  188 2163.00000 2250.42167  4.04%   119 1075s
  9030  5974 2197.92513   45  205 2163.00000 2250.37390  4.04%   119 1080s
  9099  6019 2198.03449   53  220 2163.00000 2250.31432  4.04%   119 1085s
  9163  6075 2188.03267   53  217 2163.00000 2250.29606  4.04%   119 1090s
  9229  6123 2246.23917   22  241 2163.00000 2250.23420  4.03%   118 1095s
  9289  6173 2180.73358   48  207 2163.00000 2250.22353  4.03%   118 1100s
  9348  6225 2169.53290   68  199 2163.00000 2250.21732  4.03%   118 1105s
  9406  6260 2236.25006   23  237 2163.00000 2250.15990  4.03%   118 1110s
  9490  6323 2209.10201   48  235 2163.00000 2250.14498  4.03%   118 1115s
  9544  6367 2217.96685   36  218 2163.00000 2250.12402  4.03%   118 1120s
  9603  6414 2238.84710   21  242 2163.00000 2250.03549  4.02%   118 1125s
  9649  6452 2210.82119   40  232 2163.00000 2250.01573  4.02%   118 1130s
  9723  6507 2244.94816   20  236 2163.00000 2249.92040  4.02%   118 1135s
  9754  6538 2190.35512   51  219 2163.00000 2249.92040  4.02%   117 1140s
  9816  6580 2245.62331   20  252 2163.00000 2249.88695  4.02%   117 1145s
  9866  6613 2165.76647   49  196 2163.00000 2249.71286  4.01%   117 1150s
  9924  6649 2228.37320   28  240 2163.00000 2249.62781  4.00%   117 1155s
  9989  6706 2185.20751   57  202 2163.00000 2249.61037  4.00%   117 1160s
 10076  6773 2247.76483   19  250 2163.00000 2249.56329  4.00%   117 1165s
 10136  6823 2226.83403   30  217 2163.00000 2249.55619  4.00%   117 1170s
 10173  6842 2165.09150   52  192 2163.00000 2249.55619  4.00%   117 1175s
 10203  6840 2240.52164   27  271 2163.00000 2249.55619  4.00%   117 1442s
 10205  6841 2235.67325   28  261 2163.00000 2249.55619  4.00%   117 1450s
 10206  6842 2225.99415   31  260 2163.00000 2249.55619  4.00%   117 1457s
 10211  6845 2235.40594   26  272 2163.00000 2249.55619  4.00%   117 1463s
 10212  6846 2211.05019   31  276 2163.00000 2249.55619  4.00%   117 1468s
 10213  6847 2187.41641   49  279 2163.00000 2249.55619  4.00%   117 1475s
 10214  6847 2201.17436   38  280 2163.00000 2249.55619  4.00%   117 1481s
 10215  6848 2233.05453   33  280 2163.00000 2249.55619  4.00%   117 1491s
 10216  6849 2180.30219   66  280 2163.00000 2249.55619  4.00%   117 1498s
 10217  6849 2227.29140   30  278 2163.00000 2249.55619  4.00%   117 1504s
 10218  6850 2181.50456   45  279 2163.00000 2249.55619  4.00%   117 1510s
 10219  6851 2241.53140   25  281 2163.00000 2249.55619  4.00%   117 1517s
 10220  6851 2219.05417   35  283 2163.00000 2249.55619  4.00%   117 1521s
 10221  6852 2171.42929   43  283 2163.00000 2249.55619  4.00%   117 1525s
 10222  6853 2240.89629   28  283 2163.00000 2249.55619  4.00%   117 1530s
 10223  6853 2228.73757   31  283 2163.00000 2249.55619  4.00%   117 1541s
 10224  6854 2209.69260   33  283 2163.00000 2249.55619  4.00%   117 1546s
H10225  6511                    2165.0000000 2249.55619  3.91%   117 1554s
H10225  6185                    2172.0000000 2249.55619  3.57%   117 1555s
 10226  6187 2249.55619   25  268 2172.00000 2249.55619  3.57%   117 1563s
 10229  6189 2249.55619   26  241 2172.00000 2249.55619  3.57%   117 1565s
 10241  6197 2244.34746   32  222 2172.00000 2249.55619  3.57%   117 1570s
 10260  6210 2225.92096   42  208 2172.00000 2249.55619  3.57%   117 1575s
 10274  6219 2211.07388   49  206 2172.00000 2249.55619  3.57%   117 1580s
 10299  6233 2186.10499   61  200 2172.00000 2249.55619  3.57%   117 1585s
 10325  6241 2240.35203   34  225 2172.00000 2249.55619  3.57%   117 1590s
 10341  6252 2210.89025   42  216 2172.00000 2249.55619  3.57%   117 1595s
 10349  6257 2199.41772   46  202 2172.00000 2249.55619  3.57%   117 1600s
 10365  6268 2184.12773   54  180 2172.00000 2249.55619  3.57%   118 1605s
 10386  6267 2249.55619   26  265 2172.00000 2249.55619  3.57%   117 1610s
 10399  6276 2249.55619   33  243 2172.00000 2249.55619  3.57%   118 1615s
H10408  5970                    2173.0000000 2249.55619  3.52%   118 1623s
H10408  5671                    2177.0000000 2249.55619  3.33%   118 1625s
 10408  5673 2226.68631   37  218 2177.00000 2249.55619  3.33%   118 1631s
 10412  5675 2219.67106   39  216 2177.00000 2249.55619  3.33%   118 1635s
 10428  5686 2199.48899   47  198 2177.00000 2249.55619  3.33%   118 1640s
 10446  5689 2249.55619   29  258 2177.00000 2249.55619  3.33%   118 1645s
 10459  5698 2235.28005   35  219 2177.00000 2249.55619  3.33%   118 1650s
 10473  5707 2224.12349   42  216 2177.00000 2249.55619  3.33%   118 1655s
 10488  5717 2209.66595   50  207 2177.00000 2249.55619  3.33%   118 1660s
 10509  5731 2186.30589   60  183 2177.00000 2249.55619  3.33%   118 1665s
 10525  5733 2249.55619   29  259 2177.00000 2249.55619  3.33%   118 1670s
 10547  5747 2219.87257   40  203 2177.00000 2249.55619  3.33%   118 1675s
 10573  5764 2181.28437   53  178 2177.00000 2249.55619  3.33%   119 1680s
 10593  5766 2245.52812   35  243 2177.00000 2249.55619  3.33%   119 1685s
 10610  5777 2219.93128   43  202 2177.00000 2249.55619  3.33%   119 1690s
 10627  5786 2186.58457   52  187 2177.00000 2249.55619  3.33%   119 1695s
 10641  5785 2249.55619   32  247 2177.00000 2249.55619  3.33%   119 1700s
 10648  5790 2241.32241   36  235 2177.00000 2249.55619  3.33%   119 1705s
 10661  5798 2214.72726   42  207 2177.00000 2249.55619  3.33%   119 1710s
 10675  5808 2202.77525   49  198 2177.00000 2249.55619  3.33%   119 1715s
 10679  5810 2205.56711   51  198 2177.00000 2249.55619  3.33%   119 1720s
