
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:07:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85633 nonzeros
Model fingerprint: 0xfd555f4c
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 990.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.56s
Presolved: 3002 rows, 3981 columns, 85595 nonzeros
Variable types: 0 continuous, 3981 integer (1072 binary)

Root relaxation: objective 2.282864e+03, 2049 iterations, 2.34 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   521   506 2197.78847  164  271 2150.00000 2279.16078  6.01%  65.6   71s
   523   507 2236.27009   44  262 2150.00000 2279.16078  6.01%  65.3   84s
   524   508 2245.12515   55  267 2150.00000 2279.16078  6.01%  65.2  101s
   528   511 2272.20784   10  267 2150.00000 2279.16078  6.01%  64.7  106s
   530   512 2183.10603  202  265 2150.00000 2279.16078  6.01%  64.5  111s
   532   513 2248.41257   49  265 2150.00000 2279.16078  6.01%  64.2  117s
   539   520 2275.92906   18  269 2150.00000 2279.16078  6.01%  71.1  120s
   552   529 2263.83880   24  254 2150.00000 2279.16078  6.01%  74.5  125s
   567   539 2258.48703   32  245 2150.00000 2279.16078  6.01%  77.0  130s
   578   546 2247.32322   37  235 2150.00000 2279.16078  6.01%  79.6  135s
   595   557 2238.02880   46  239 2150.00000 2279.16078  6.01%  82.9  140s
   614   570 2203.70970   55  209 2150.00000 2279.16078  6.01%  86.5  145s
   631   581 2217.64456   64  207 2150.00000 2279.16078  6.01%  88.5  150s
   644   590 2208.47962   70  211 2150.00000 2279.16078  6.01%  90.4  155s
   669   607 2189.81083   83  202 2150.00000 2279.16078  6.01%  93.3  160s
   711   628 2157.64446  104  139 2150.00000 2279.16078  6.01%  95.5  165s
   729   633 2258.01289   22  238 2150.00000 2279.16078  6.01%  97.8  170s
   766   657 2230.97225   41  195 2150.00000 2279.16078  6.01%   102  175s
H  792   646                    2152.0000000 2279.16078  5.91%   105  184s
   792   648 2206.48183   54  187 2152.00000 2279.16078  5.91%   105  186s
   828   671 2181.56820   72  165 2152.00000 2279.16078  5.91%   109  190s
   875   682 2270.57418   21  253 2152.00000 2275.97816  5.76%   110  195s
   905   702 2232.61848   36  206 2152.00000 2275.97816  5.76%   113  201s
   931   719 2210.88259   49  195 2152.00000 2275.97816  5.76%   116  205s
   963   740 2171.19892   65  196 2152.00000 2275.97816  5.76%   119  210s
H  993   722                    2154.0000000 2275.97816  5.66%   119  214s
   993   724 2157.32153   81  174 2154.00000 2275.97816  5.66%   119  215s
  1024   736 2255.24687   31  236 2154.00000 2275.91035  5.66%   121  220s
  1055   757 2202.43445   46  184 2154.00000 2275.91035  5.66%   124  225s
  1099   786 2171.43559   68  173 2154.00000 2275.91035  5.66%   126  230s
  1142   798 2266.87529   21  246 2154.00000 2275.29570  5.63%   126  235s
  1184   826 2215.60523   42  186 2154.00000 2275.29570  5.63%   128  240s
  1250   853 2266.15442   23  256 2154.00000 2275.29436  5.63%   129  245s
  1296   884 2209.03099   46  184 2154.00000 2275.29436  5.63%   131  250s
  1340   913 2172.74070   68  153 2154.00000 2275.29436  5.63%   132  255s
  1365   912 2262.05505   18  245 2154.00000 2273.89078  5.57%   131  262s
  1387   926 2246.89812   29  220 2154.00000 2273.89078  5.57%   132  265s
  1433   957 2187.70568   52  173 2154.00000 2273.89078  5.57%   134  270s
  1493   973 2253.84615   25  253 2154.00000 2273.79322  5.56%   134  275s
  1528   996 2231.29322   43  232 2154.00000 2273.79322  5.56%   135  280s
  1564  1020 2189.63764   61  200 2154.00000 2273.79322  5.56%   136  285s
  1631  1033 2263.46662   26  238 2154.00000 2271.55257  5.46%   135  290s
  1673  1061 2213.36887   52  190 2154.00000 2271.55257  5.46%   136  295s
  1719  1092 2181.23666   80  181 2154.00000 2271.55257  5.46%   136  300s
  1778  1107 2252.89578   28  246 2154.00000 2271.33699  5.45%   134  305s
  1819  1134 2210.97076   48  193 2154.00000 2271.33699  5.45%   135  310s
  1879  1168 2159.90051   86  146 2154.00000 2271.33699  5.45%   135  315s
  1924  1186 2230.36539   40  200 2154.00000 2271.33508  5.45%   134  320s
  1975  1237 2179.32221   71  152 2154.00000 2271.33508  5.45%   134  325s
  2023  1275 2245.43641   27  218 2154.00000 2270.23260  5.40%   134  330s
  2060  1312 2215.06693   44  202 2154.00000 2270.23260  5.40%   134  335s
  2092  1344 2173.11348   59  173 2154.00000 2270.23260  5.40%   135  340s
  2138  1377 2255.86208   30  251 2154.00000 2270.11966  5.39%   134  345s
  2169  1408 2225.43769   48  216 2154.00000 2270.11966  5.39%   134  350s
  2202  1441 2185.55245   61  193 2154.00000 2270.11966  5.39%   135  355s
  2257  1479 2261.45815   21  242 2154.00000 2269.79529  5.38%   134  360s
  2291  1513 2223.51847   40  220 2154.00000 2269.79529  5.38%   134  365s
  2323  1545 2195.45951   56  216 2154.00000 2269.79529  5.38%   135  370s
  2356  1577 2159.06909   72  170 2154.00000 2269.79529  5.38%   135  375s
  2402  1613 2209.06297   47  195 2154.00000 2269.76433  5.37%   134  380s
  2443  1654 2165.70716   66  165 2154.00000 2269.76433  5.37%   135  385s
  2485  1682 2243.00287   35  222 2154.00000 2269.73392  5.37%   134  390s
  2514  1711 2214.13403   47  218 2154.00000 2269.73392  5.37%   135  395s
  2529  1726 2202.70929   53  196 2154.00000 2269.73392  5.37%   135  401s
  2550  1747 2169.72859   61  175 2154.00000 2269.73392  5.37%   136  405s
  2586  1771 2237.13004   31  215 2154.00000 2269.73155  5.37%   135  410s
  2628  1803 2252.82587   29  214 2154.00000 2269.63989  5.37%   134  415s
  2681  1847 2262.87276   23  258 2154.00000 2269.58923  5.37%   133  420s
  2704  1870 2248.90107   35  233 2154.00000 2269.58923  5.37%   134  425s
  2735  1901 2202.29026   50  194 2154.00000 2269.58923  5.37%   135  430s
  2785  1927 2257.18916   25  244 2154.00000 2269.29092  5.35%   135  435s
  2813  1955 2216.76651   53  218 2154.00000 2269.29092  5.35%   134  440s
  2857  1991 2239.11715   31  210 2154.00000 2269.28857  5.35%   134  445s
H 2858  1939                    2159.0000000 2269.28857  5.11%   134  448s
  2858  1941 2236.06121   32  211 2159.00000 2269.28857  5.11%   134  452s
  2875  1958 2188.47223   49  167 2159.00000 2269.28857  5.11%   134  455s
  2915  1989 2229.78582   34  214 2159.00000 2269.03193  5.10%   134  460s
H 2940  1941                    2164.0000000 2269.03193  4.85%   134  470s
  2940  1943 2200.76180   41  192 2164.00000 2269.03193  4.85%   134  477s
  2988  1971 2264.53534   23  243 2164.00000 2268.99675  4.85%   134  480s
  2991  1974 2257.20277   26  236 2164.00000 2268.99675  4.85%   134  496s
  3038  2014 2254.28152   29  240 2164.00000 2268.99437  4.85%   134  500s
  3110  2074 2239.40706   41  242 2164.00000 2268.99106  4.85%   132  505s
  3157  2113 2250.74039   23  240 2164.00000 2268.94076  4.85%   132  510s
  3209  2150 2252.48358   30  240 2164.00000 2268.85208  4.85%   132  515s
  3273  2206 2188.16293   47  196 2164.00000 2268.32463  4.82%   132  520s
  3346  2255 2244.20752   26  243 2164.00000 2268.31811  4.82%   131  525s
  3415  2310 2233.21963   38  228 2164.00000 2268.27976  4.82%   130  530s
  3495  2379 2193.78503   62  212 2164.00000 2268.20197  4.82%   129  535s
  3545  2421 2241.15732   34  237 2164.00000 2268.20024  4.82%   129  540s
  3617  2492 2175.69710   72  136 2164.00000 2268.20024  4.82%   129  545s
  3671  2535 2191.46143   65  230 2164.00000 2268.11805  4.81%   129  550s
  3726  2583 2182.21532   54  173 2164.00000 2268.05698  4.81%   128  555s
  3786  2631 2191.51293   66  214 2164.00000 2268.05392  4.81%   127  560s
  3833  2670 2194.82369   48  177 2164.00000 2268.02809  4.81%   127  565s
  3873  2704 2234.52594   36  237 2164.00000 2267.80075  4.80%   127  570s
  3898  2729 2196.73088   48  204 2164.00000 2267.80075  4.80%   128  575s
  3962  2775 2248.06124   30  226 2164.00000 2267.79201  4.80%   128  580s
  3992  2805 2181.36863   47  185 2164.00000 2267.79201  4.80%   128  587s
  4031  2832 2223.82469   49  225 2164.00000 2267.62165  4.79%   128  590s
  4115  2907 2180.56732   66  204 2164.00000 2267.58683  4.79%   127  595s
  4189  2954 2244.88126   35  223 2164.00000 2267.36103  4.78%   126  600s
  4258  3016 2230.07321   38  196 2164.00000 2267.26941  4.77%   126  605s
  4305  3063 2174.65238   62  173 2164.00000 2267.26941  4.77%   126  610s
  4355  3102 2217.53522   41  223 2164.00000 2267.22612  4.77%   126  615s
  4401  3134 2236.76832   41  235 2164.00000 2267.15766  4.77%   126  620s
  4447  3173 2235.31539   32  221 2164.00000 2266.88734  4.75%   125  625s
  4506  3224 2209.03673   50  220 2164.00000 2266.88423  4.75%   125  630s
  4564  3274 2177.83393   51  188 2164.00000 2266.81118  4.75%   125  635s
  4641  3325 2254.60137   26  249 2164.00000 2266.77701  4.75%   124  641s
  4682  3359 2251.46439   24  248 2164.00000 2266.65945  4.74%   124  645s
  4729  3406 2195.11614   44  204 2164.00000 2266.65945  4.74%   124  650s
  4808  3448 2251.33356   31  240 2164.00000 2266.38310  4.73%   124  655s
  4873  3506 2249.72820   35  241 2164.00000 2266.38053  4.73%   123  660s
  4898  3531 2229.62534   44  245 2164.00000 2266.38053  4.73%   124  665s
  4934  3567 2184.98734   66  185 2164.00000 2266.38053  4.73%   124  670s
  4979  3598 2264.21916   23  253 2164.00000 2266.32356  4.73%   124  675s
H 4985  3479                    2169.0000000 2266.32356  4.49%   124  680s
  4985  3481 2252.34349   29  240 2169.00000 2266.32356  4.49%   124  688s
  4991  3487 2235.47452   35  224 2169.00000 2266.32356  4.49%   124  690s
  5026  3510 2259.15701   26  254 2169.00000 2266.20659  4.48%   124  695s
  5049  3533 2223.02184   38  228 2169.00000 2266.20659  4.48%   124  700s
  5079  3563 2174.99565   53  189 2169.00000 2266.20659  4.48%   124  705s
  5101  3578 2236.61803   37  242 2169.00000 2266.19100  4.48%   124  710s
  5146  3610 2264.84066   23  252 2169.00000 2266.14065  4.48%   124  715s
  5196  3650 2260.19459   24  250 2169.00000 2266.13832  4.48%   124  720s
  5240  3694 2181.42482   68  205 2169.00000 2266.13832  4.48%   123  725s
  5279  3724 2212.20986   51  205 2169.00000 2266.06893  4.48%   123  730s
  5331  3765 2234.84457   42  242 2169.00000 2266.05032  4.47%   123  735s
  5372  3799 2250.47563   25  237 2169.00000 2265.96846  4.47%   122  740s
  5410  3827     cutoff   58      2169.00000 2265.96846  4.47%   122  745s
  5467  3877 2181.23727   74  207 2169.00000 2265.96176  4.47%   122  750s
  5498  3900 2227.29626   29  236 2169.00000 2265.86841  4.47%   122  755s
  5548  3942 2172.54617   48  214 2169.00000 2265.86841  4.47%   123  760s
  5593  3976 2227.26482   37  226 2169.00000 2265.83779  4.46%   123  765s
  5642  4025 2186.20748   57  213 2169.00000 2265.83779  4.46%   123  770s
  5717  4076 2173.93139   68  173 2169.00000 2265.79567  4.46%   123  775s
  5789  4128 2261.39626   25  246 2169.00000 2265.76583  4.46%   122  780s
  5852  4183 2213.98373   40  199 2169.00000 2265.76031  4.46%   122  785s
  5936  4251 2225.30048   49  227 2169.00000 2265.73628  4.46%   122  790s
  6007  4304 2170.51362   49  189 2169.00000 2265.66793  4.46%   121  795s
  6082  4359 2235.71902   35  230 2169.00000 2265.64261  4.46%   121  800s
  6150  4418 2199.41503   40  200 2169.00000 2265.63087  4.46%   121  805s
  6216  4468 2214.34551   46  203 2169.00000 2265.52671  4.45%   121  811s
  6248  4500 2182.22930   54  199 2169.00000 2265.52671  4.45%   122  815s
  6289  4531 2216.54237   32  210 2169.00000 2265.43077  4.45%   122  820s
  6335  4561 2233.58815   36  232 2169.00000 2265.41835  4.45%   122  825s
  6404  4620 2188.92640   62  214 2169.00000 2265.41284  4.45%   122  830s
  6466  4664 2242.05540   33  230 2169.00000 2265.33540  4.44%   122  835s
  6488  4686 2189.59258   55  188 2169.00000 2265.33540  4.44%   121  842s
  6506  4697 2247.67516   29  248 2169.00000 2265.30602  4.44%   121  846s
  6546  4727 2263.33225   25  250 2169.00000 2265.26876  4.44%   121  850s
  6590  4761 2252.17520   28  243 2169.00000 2265.22410  4.44%   121  855s
  6668  4832 2186.19394   69  198 2169.00000 2265.18463  4.43%   121  860s
  6741  4885 2247.95311   26  229 2169.00000 2264.99128  4.43%   120  865s
  6777  4921 2211.78884   39  195 2169.00000 2264.99128  4.43%   121  870s
  6828  4969 2174.63444   61  166 2169.00000 2264.99128  4.43%   121  875s
  6863  4994 2208.76320   50  210 2169.00000 2264.88029  4.42%   121  880s
  6909  5030 2215.70610   48  201 2169.00000 2264.82473  4.42%   121  885s
  6963  5076 2218.82295   46  210 2169.00000 2264.81514  4.42%   120  890s
  7015  5120 2203.77421   50  224 2169.00000 2264.79580  4.42%   120  895s
  7065  5157 2202.53631   47  210 2169.00000 2264.75782  4.41%   120  900s
  7122  5205 2196.93433   57  218 2169.00000 2264.67811  4.41%   120  905s
  7161  5236 2227.79818   27  234 2169.00000 2264.65088  4.41%   120  910s
  7191  5266 2193.49879   42  199 2169.00000 2264.65088  4.41%   120  915s
  7238  5297 2217.05564   45  213 2169.00000 2264.59532  4.41%   120  920s
  7282  5333 2236.51954   40  235 2169.00000 2264.58972  4.41%   120  928s
  7291  5342 2219.97410   49  217 2169.00000 2264.58972  4.41%   120  930s
  7342  5381 2224.90973   36  231 2169.00000 2264.50779  4.40%   119  935s
  7387  5410 2243.56919   29  247 2169.00000 2264.50083  4.40%   119  940s
  7420  5443 2230.85465   34  224 2169.00000 2264.50083  4.40%   120  945s
  7455  5478 2209.08409   43  211 2169.00000 2264.50083  4.40%   120  950s
  7493  5516 2190.60156   59  192 2169.00000 2264.50083  4.40%   120  955s
  7543  5549 2239.71220   35  208 2169.00000 2264.47195  4.40%   120  960s
  7594  5586 2244.89710   32  235 2169.00000 2264.41470  4.40%   120  965s
  7630  5619 2172.55791   66  188 2169.00000 2264.41470  4.40%   119  975s
  7675  5658 2190.31955   64  219 2169.00000 2264.41251  4.40%   119  980s
  7722  5697 2200.87406   55  196 2169.00000 2264.38196  4.40%   119  985s
  7763  5728 2229.49998   33  228 2169.00000 2264.37552  4.40%   119  990s
  7798  5755 2232.49231   35  217 2169.00000 2264.33569  4.40%   119  995s
  7844  5794 2225.18424   46  227 2169.00000 2264.32084  4.39%   119 1000s
  7887  5829 2252.12847   33  244 2169.00000 2264.21047  4.39%   119 1005s
  7936  5864 2258.37224   25  255 2169.00000 2264.16564  4.39%   119 1010s
  7975  5903 2180.28817   64  203 2169.00000 2264.16564  4.39%   118 1015s
  8005  5926 2199.17824   45  202 2169.00000 2264.14189  4.39%   118 1020s
  8043  5955 2227.99533   40  230 2169.00000 2264.10609  4.38%   118 1025s
  8070  5982 2206.04494   50  227 2169.00000 2264.10609  4.38%   119 1030s
  8111  6010 2248.50334   29  230 2169.00000 2264.05153  4.38%   119 1035s
  8156  6043 2262.02921   24  244 2169.00000 2264.02582  4.38%   119 1040s
  8203  6082 2253.96917   25  238 2169.00000 2263.94474  4.38%   118 1045s
  8230  6109 2192.18296   52  188 2169.00000 2263.94474  4.38%   118 1050s
  8257  6128 2243.72115   33  237 2169.00000 2263.90737  4.38%   119 1055s
  8287  6158 2189.85330   48  190 2169.00000 2263.90737  4.38%   119 1060s
  8324  6179 2236.06143   29  227 2169.00000 2263.89308  4.37%   119 1065s
  8358  6205 2242.45675   26  234 2169.00000 2263.87036  4.37%   119 1070s
  8402  6237 2260.23982   24  233 2169.00000 2263.80769  4.37%   119 1075s
  8430  6265 2222.00104   33  204 2169.00000 2263.80769  4.37%   119 1080s
  8449  6284 2204.68334   41  205 2169.00000 2263.80769  4.37%   119 1085s
  8493  6316 2227.70028   46  218 2169.00000 2263.80272  4.37%   119 1090s
  8546  6362 2218.13785   43  214 2169.00000 2263.80017  4.37%   119 1095s
  8598  6403 2205.87042   55  228 2169.00000 2263.76473  4.37%   119 1100s
  8623  6421 2173.59022   75  217 2169.00000 2263.76473  4.37%   119 1109s
  8629  6422 2248.98552   24  233 2169.00000 2263.68438  4.37%   119 1110s
  8669  6462 2205.82538   42  195 2169.00000 2263.68438  4.37%   119 1115s
  8713  6495 2255.47835   24  228 2169.00000 2263.57211  4.36%   119 1120s
  8766  6532 2247.16378   28  227 2169.00000 2263.53583  4.36%   119 1125s
  8812  6569 2244.40947   31  241 2169.00000 2263.53150  4.36%   119 1130s
  8856  6601 2253.05573   24  235 2169.00000 2263.49740  4.36%   118 1148s
  8866  6611 2235.96251   34  236 2169.00000 2263.49740  4.36%   118 1150s
  8906  6643 2260.56788   20  248 2169.00000 2263.49611  4.36%   118 1155s
  8948  6676 2255.77989   27  230 2169.00000 2263.47742  4.36%   118 1160s
  9022  6738 2193.33787   47  203 2169.00000 2263.45899  4.35%   118 1165s
  9082  6780 2245.31921   27  216 2169.00000 2263.44618  4.35%   118 1170s
  9129  6822 2171.05746   45  188 2169.00000 2263.44618  4.35%   118 1175s
  9185  6862 2236.32900   31  228 2169.00000 2263.42748  4.35%   118 1180s
  9223  6900 2196.28228   45  201 2169.00000 2263.42748  4.35%   118 1185s
  9307  6957 2235.08110   33  237 2169.00000 2263.40684  4.35%   118 1190s
  9384  7020 2255.33196   28  238 2169.00000 2263.33173  4.35%   118 1195s
  9473  7101 2185.52744   63  209 2169.00000 2263.31013  4.35%   118 1200s
  9543  7151 2187.40585   51  215 2169.00000 2263.22280  4.34%   118 1205s
  9613  7201 2230.03945   43  221 2169.00000 2263.20270  4.34%   118 1210s
H 9616  6936                    2175.0000000 2263.20270  4.06%   118 1212s
H 9616  6727                    2178.0000000 2263.20270  3.91%   118 1216s
  9661  6761 2236.21736   41  232 2178.00000 2263.19527  3.91%   118 1220s
  9745  6833 2208.13539   49  190 2178.00000 2263.19338  3.91%   118 1225s
  9773  6856 2180.55529   59  173 2178.00000 2263.19338  3.91%   118 1235s
  9846  6908 2235.20105   39  235 2178.00000 2263.06554  3.91%   117 1240s
  9892  6935 2243.02733   41  238 2178.00000 2262.96776  3.90%   117 1245s
  9944  6978 2236.17306   29  233 2178.00000 2262.93848  3.90%   117 1250s
  9982  7003 2248.30977   33  254 2178.00000 2262.90170  3.90%   117 1255s
 10037  7050 2239.46169   28  211 2178.00000 2262.89120  3.90%   117 1260s
 10088  7090 2223.79608   40  230 2178.00000 2262.89021  3.90%   117 1265s
 10134  7128 2222.36756   46  245 2178.00000 2262.87208  3.90%   117 1270s
 10174  7158 2217.35160   32  208 2178.00000 2262.86420  3.90%   117 1275s
 10203  7186 2182.60169   54  271 2178.00000 2262.86420  3.90%   117 1596s
 10205  7187 2202.72585   51  262 2178.00000 2262.86420  3.90%   117 1607s
 10206  7188 2197.82485   56  273 2178.00000 2262.86420  3.90%   117 1619s
 10207  7189 2253.25973   26  274 2178.00000 2262.86420  3.90%   117 1620s
 10211  7191 2237.31543   34  278 2178.00000 2262.86420  3.90%   117 1630s
 10212  7192 2238.02691   47  284 2178.00000 2262.86420  3.90%   117 1637s
 10213  7193 2215.15241   37  278 2178.00000 2262.86420  3.90%   117 1643s
 10215  7194 2253.72766   26  279 2178.00000 2262.86420  3.90%   117 1650s
 10216  7195 2238.09682   32  280 2178.00000 2262.86420  3.90%   117 1665s
 10218  7196 2202.78924   44  278 2178.00000 2262.86420  3.90%   117 1673s
 10219  7197 2194.39968   54  283 2178.00000 2262.86420  3.90%   117 1681s
 10220  7197 2217.34787   40  281 2178.00000 2262.86420  3.90%   117 1690s
 10221  7198 2210.07993   64  281 2178.00000 2262.86420  3.90%   117 1699s
 10222  7199 2219.44107   44  279 2178.00000 2262.86420  3.90%   117 1707s
 10223  7199 2236.06317   35  279 2178.00000 2262.86420  3.90%   117 1716s
 10224  7200 2224.93272   35  282 2178.00000 2262.86420  3.90%   117 1725s
 10225  7201 2226.25327   47  283 2178.00000 2262.86420  3.90%   117 1732s
 10226  7201 2219.07513   47  285 2178.00000 2262.86420  3.90%   117 1739s
 10227  7202 2219.01440   49  286 2178.00000 2262.86420  3.90%   117 1753s
 10228  7203 2260.78563   27  283 2178.00000 2262.86420  3.90%   117 1760s
 10229  7203 2211.18941   50  284 2178.00000 2262.86420  3.90%   117 1768s
 10230  7204 2254.09582   28  282 2178.00000 2262.86420  3.90%   117 1776s
 10231  7205 2211.49981   53  282 2178.00000 2262.86420  3.90%   117 1784s

Cutting planes:
  Gomory: 33
  MIR: 2
  Flow cover: 13

Explored 10231 nodes (1198526 simplex iterations) in 1800.02 seconds (571.13 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2178 2175 2169 ... 2138

Time limit reached
Best objective 2.178000000000e+03, best bound 2.262000000000e+03, gap 3.8567%
