
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85990 nonzeros
Model fingerprint: 0x9392ed24
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1034.0000000
Presolve removed 0 rows and 20 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3980 columns, 85950 nonzeros
Variable types: 0 continuous, 3980 integer (1068 binary)

Root relaxation: objective 2.279816e+03, 2110 iterations, 1.99 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   533   517 2273.42823   13  256 2108.00000 2273.76957  7.86%  72.2   75s
   543   523 2267.09186   18  252 2108.00000 2273.18525  7.84%  75.2   80s
   552   529 2251.65685   22  247 2108.00000 2273.18525  7.84%  77.5   85s
   564   537 2245.97105   28  240 2108.00000 2273.18525  7.84%  79.8   90s
   575   545 2239.53211   34  240 2108.00000 2273.18525  7.84%  82.5   95s
   589   554 2225.87007   41  230 2108.00000 2273.18525  7.84%  85.1  100s
   604   564 2195.74076   48  221 2108.00000 2273.18525  7.84%  88.0  105s
   616   572 2170.76355   54  213 2108.00000 2273.18525  7.84%  90.2  110s
   630   581 2163.54819   61  183 2108.00000 2273.18525  7.84%  92.9  115s
   644   591 2135.76805   68  193 2108.00000 2273.18525  7.84%  94.6  120s
   659   600 2133.19866   76  187 2108.00000 2273.18525  7.84%  96.7  125s
   685   601 2110.02673   90  170 2108.00000 2273.18525  7.84%  96.9  132s
   696   602 2260.77918   15  238 2108.00000 2273.15883  7.83%  97.7  135s
   715   615 2240.10761   25  220 2108.00000 2273.15883  7.83%   101  140s
   735   628 2221.70921   35  208 2108.00000 2273.15883  7.83%   103  145s
   756   642 2189.26522   45  194 2108.00000 2273.15883  7.83%   106  150s
H  778   623                    2112.0000000 2273.15883  7.63%   108  155s
H  778   596                    2119.0000000 2273.15883  7.28%   108  155s
H  778   572                    2120.0000000 2273.15883  7.22%   108  163s
H  778   545                    2121.0000000 2273.15883  7.17%   108  165s
   792   556 2169.07047   63  173 2121.00000 2273.15883  7.17%   110  170s
   820   575 2135.95094   77  157 2121.00000 2273.15883  7.17%   112  175s
   844   582 2259.64571   17  243 2121.00000 2272.40004  7.14%   113  180s
H  858   563                    2126.0000000 2272.40004  6.89%   115  191s
   858   565 2243.04713   24  226 2126.00000 2272.40004  6.89%   115  203s
   866   571 2237.41673   28  226 2126.00000 2272.40004  6.89%   116  205s
   887   585 2216.77032   38  223 2126.00000 2272.40004  6.89%   118  210s
   910   600 2200.27627   50  213 2126.00000 2272.40004  6.89%   119  215s
   928   612 2177.28602   59  181 2126.00000 2272.40004  6.89%   121  220s
   951   626 2138.96667   70  195 2126.00000 2272.40004  6.89%   123  225s
  1000   635 2263.19994   15  242 2126.00000 2272.38542  6.89%   123  230s
  1023   650 2232.18780   26  218 2126.00000 2272.38542  6.89%   125  235s
  1052   670 2204.45104   41  200 2126.00000 2272.38542  6.89%   127  240s
  1087   693 2164.54060   58  184 2126.00000 2272.38542  6.89%   128  245s
  1121   716 2153.18461   75  177 2126.00000 2272.38542  6.89%   130  250s
  1155   725 2129.17832   92  153 2126.00000 2272.38542  6.89%   130  255s
  1199   732 2235.61731   24  218 2126.00000 2268.09916  6.68%   131  260s
  1228   751 2182.91905   38  194 2126.00000 2268.09916  6.68%   133  265s
  1275   764 2249.84949   16  246 2126.00000 2268.09800  6.68%   134  270s
  1298   780 2224.58873   28  207 2126.00000 2268.09800  6.68%   135  275s
  1342   809 2167.74615   50  171 2126.00000 2268.09800  6.68%   137  280s
  1394   820 2249.19227   19  235 2126.00000 2267.45521  6.65%   137  285s
  1429   843 2211.38924   37  200 2126.00000 2267.45521  6.65%   139  290s
  1473   872 2147.01007   59  156 2126.00000 2267.45521  6.65%   140  295s
  1522   886 2197.96316   28  193 2126.00000 2267.38600  6.65%   140  300s
  1558   910 2134.54335   46  169 2126.00000 2267.38600  6.65%   142  305s
  1617   912 2235.35104   18  226 2126.00000 2265.55775  6.56%   140  310s
  1656   938 2176.21302   40  187 2126.00000 2265.55775  6.56%   140  316s
  1678   953 2144.94674   49  175 2126.00000 2265.55775  6.56%   140  320s
  1715   970 2235.99556   22  215 2126.00000 2265.49487  6.56%   140  325s
  1745  1000 2202.43637   37  201 2126.00000 2265.49487  6.56%   140  330s
  1756  1011 2182.85770   41  185 2126.00000 2265.49487  6.56%   140  335s
  1803  1057 2150.64474   68  171 2126.00000 2265.49487  6.56%   140  340s
  1851  1089 2220.63057   25  211 2126.00000 2264.72563  6.53%   140  345s
  1886  1124 2179.51067   41  194 2126.00000 2264.72563  6.53%   140  350s
  1933  1166 2131.05789   58  180 2126.00000 2264.72563  6.53%   140  355s
  1957  1186 2214.38608   22  213 2126.00000 2264.72389  6.53%   141  360s
  1988  1217 2184.82346   37  182 2126.00000 2264.72389  6.53%   142  365s
  2034  1260     cutoff   62      2126.00000 2264.72389  6.53%   141  370s
  2066  1282 2238.43274   24  224 2126.00000 2263.72692  6.48%   141  375s
  2092  1308 2203.37312   33  206 2126.00000 2263.72692  6.48%   142  380s
  2130  1346 2160.61345   55  181 2126.00000 2263.72692  6.48%   142  385s
  2167  1368 2252.76470   20  253 2126.00000 2263.70507  6.48%   142  390s
  2193  1394 2217.25520   37  226 2126.00000 2263.70507  6.48%   142  395s
  2227  1428 2173.12922   53  204 2126.00000 2263.70507  6.48%   142  400s
  2238  1438 2159.74641   62  189 2126.00000 2263.70507  6.48%   142  405s
  2294  1471 2246.67351   24  241 2126.00000 2263.16323  6.45%   141  410s
  2328  1505 2195.76185   42  209 2126.00000 2263.16323  6.45%   141  415s
  2360  1537 2155.64481   55  184 2126.00000 2263.16323  6.45%   142  420s
  2406  1573 2218.90222   27  219 2126.00000 2263.15617  6.45%   141  425s
  2441  1608 2174.97781   41  184 2126.00000 2263.15617  6.45%   142  430s
  2486  1647 2133.11402   71  171 2126.00000 2263.15617  6.45%   141  435s
  2528  1681 2181.01298   51  201 2126.00000 2263.07704  6.45%   140  440s
  2554  1694 2254.82739   22  243 2126.00000 2263.06158  6.45%   139  445s
  2599  1739 2173.58609   67  213 2126.00000 2263.06158  6.45%   139  450s
  2640  1769 2224.78173   25  226 2126.00000 2262.93475  6.44%   138  455s
  2679  1808 2169.43389   45  180 2126.00000 2262.93475  6.44%   139  460s
  2721  1837 2236.03159   26  233 2126.00000 2262.89453  6.44%   139  465s
  2765  1881 2144.03271   70  204 2126.00000 2262.89453  6.44%   138  470s
  2804  1912 2168.89948   41  194 2126.00000 2262.75860  6.43%   137  475s
  2843  1939 2232.01796   30  228 2126.00000 2262.75609  6.43%   137  480s
  2886  1982 2167.08854   51  171 2126.00000 2262.75609  6.43%   137  485s
  2940  2021 2252.67217   20  252 2126.00000 2262.50236  6.42%   137  490s
  2972  2042 2250.82144   16  231 2126.00000 2262.45101  6.42%   137  495s
  3036  2095 2261.74653   14  241 2126.00000 2261.74653  6.39%   135  500s
  3091  2150 2127.49325   69  167 2126.00000 2261.73815  6.38%   134  505s
  3126  2175 2174.80826   34  194 2126.00000 2261.66688  6.38%   134  510s
  3176  2209 2221.65505   37  221 2126.00000 2261.66468  6.38%   134  515s
  3231  2254 2237.38047   28  231 2126.00000 2261.65474  6.38%   133  520s
  3238  2261 2207.86129   35  216 2126.00000 2261.65474  6.38%   133  531s
  3278  2291 2242.77802   27  234 2126.00000 2261.44638  6.37%   133  535s
  3325  2332 2134.97793   69  187 2126.00000 2261.44638  6.37%   132  540s
  3375  2374 2171.33994   56  198 2126.00000 2261.37975  6.37%   131  545s
  3437  2417 2187.77481   41  208 2126.00000 2261.32340  6.37%   130  550s
  3483  2454 2222.76308   34  229 2126.00000 2261.18488  6.36%   130  555s
  3549  2510 2244.87648   20  234 2126.00000 2260.91389  6.35%   129  560s
  3600  2561 2157.28923   44  174 2126.00000 2260.91389  6.35%   129  565s
  3619  2580 2147.48498   57  165 2126.00000 2260.91389  6.35%   129  570s
  3687  2637 2154.34628   58  198 2126.00000 2260.57821  6.33%   128  575s
  3736  2679 2131.87108   51  163 2126.00000 2260.38670  6.32%   128  580s
  3800  2735 2149.91967   73  210 2126.00000 2260.20043  6.31%   127  585s
  3842  2769 2155.82476   43  192 2126.00000 2260.18488  6.31%   127  590s
  3882  2797 2216.37732   25  218 2126.00000 2260.09470  6.31%   127  595s
  3917  2831 2130.03903   42  184 2126.00000 2260.09470  6.31%   128  600s
  3964  2853 2240.19279   18  233 2126.00000 2260.01039  6.30%   128  605s
  4001  2882 2258.01211   16  253 2126.00000 2259.67604  6.29%   128  610s
  4047  2928 2162.54018   62  197 2126.00000 2259.67604  6.29%   128  615s
  4101  2971 2188.54395   45  225 2126.00000 2259.66690  6.29%   127  620s
  4145  3002 2228.67275   26  216 2126.00000 2259.55019  6.28%   127  625s
  4190  3038 2230.64747   30  234 2126.00000 2259.42782  6.28%   126  630s
  4237  3077 2246.17238   16  238 2126.00000 2259.39891  6.27%   126  635s
  4276  3116 2191.14668   40  201 2126.00000 2259.39891  6.27%   126  640s
  4311  3151 2150.77078   57  193 2126.00000 2259.39891  6.27%   126  645s
  4354  3186 2193.23201   35  218 2126.00000 2259.30470  6.27%   126  650s
  4395  3215 2219.40660   34  236 2126.00000 2259.29123  6.27%   126  655s
  4440  3260 2130.52576   79  203 2126.00000 2259.29123  6.27%   125  660s
  4484  3292     cutoff   55      2126.00000 2259.26743  6.27%   125  665s
  4530  3332 2168.57711   58  211 2126.00000 2259.16218  6.26%   125  678s
  4545  3347 2136.48574   73  199 2126.00000 2259.16218  6.26%   124  680s
H 4583  3364                    2127.0000000 2259.05494  6.21%   124  697s
  4583  3366 2152.92016   46  177 2127.00000 2259.05494  6.21%   124  700s
  4624  3399 2202.63496   44  214 2127.00000 2258.59932  6.19%   124  705s
  4691  3453 2241.18351   25  216 2127.00000 2258.51124  6.18%   123  710s
  4740  3491 2237.23473   20  231 2127.00000 2258.49694  6.18%   123  715s
  4773  3524 2144.98666   38  154 2127.00000 2258.49694  6.18%   123  720s
  4825  3551     cutoff   45      2127.00000 2258.40284  6.18%   123  725s
  4878  3558 2231.74016   25  234 2127.00000 2258.10450  6.16%   123  730s
  4914  3594 2146.85581   61  197 2127.00000 2258.10450  6.16%   123  735s
  4951  3624 2222.29150   30  234 2127.00000 2258.06410  6.16%   123  740s
  4986  3659 2179.05137   46  206 2127.00000 2258.06410  6.16%   123  745s
  5043  3705 2250.28846   19  239 2127.00000 2258.06168  6.16%   123  750s
  5084  3737 2246.95921   20  245 2127.00000 2258.04801  6.16%   123  755s
  5102  3755 2215.80565   29  223 2127.00000 2258.04801  6.16%   123  760s
  5133  3786 2161.92676   45  193 2127.00000 2258.04801  6.16%   123  765s
  5191  3822 2232.42029   27  229 2127.00000 2258.03205  6.16%   123  770s
  5264  3887 2229.12689   32  229 2127.00000 2257.93205  6.16%   123  775s
  5334  3945 2208.06963   38  215 2127.00000 2257.48465  6.13%   122  780s
  5405  4008 2198.30488   49  224 2127.00000 2257.17839  6.12%   122  785s
  5444  4037 2224.58567   32  235 2127.00000 2256.98893  6.11%   122  790s
  5513  4098 2193.69988   41  209 2127.00000 2256.92789  6.11%   121  795s
  5591  4156 2137.48048   64  197 2127.00000 2256.90280  6.11%   121  800s
  5641  4196 2137.80530   39  199 2127.00000 2256.87055  6.11%   121  805s
  5703  4247 2200.77754   42  225 2127.00000 2256.80728  6.10%   121  810s
  5768  4311 2132.88794   74  177 2127.00000 2256.80728  6.10%   122  815s
  5829  4353 2247.40414   23  240 2127.00000 2256.44996  6.09%   121  820s
  5863  4387 2174.14834   57  215 2127.00000 2256.44996  6.09%   121  825s
  5889  4413 2128.73568   83  191 2127.00000 2256.44996  6.09%   121  834s
  5894  4410 2244.18745   17  240 2127.00000 2256.43134  6.09%   121  835s
  5947  4450 2238.34424   25  235 2127.00000 2256.42328  6.08%   121  840s
  5992  4488 2219.07951   28  222 2127.00000 2256.40703  6.08%   121  845s
  6039  4525 2213.75141   37  229 2127.00000 2256.39030  6.08%   120  850s
  6117  4587 2206.14398   45  226 2127.00000 2256.38812  6.08%   120  855s
  6160  4622 2225.86117   36  235 2127.00000 2256.38135  6.08%   120  860s
  6215  4667 2237.47442   22  234 2127.00000 2256.06903  6.07%   119  865s
  6267  4712 2225.09987   26  224 2127.00000 2256.06549  6.07%   119  870s
  6307  4752 2174.62588   46  193 2127.00000 2256.06549  6.07%   120  875s
  6376  4798     cutoff   81      2127.00000 2256.06549  6.07%   120  880s
  6398  4820 2213.28056   27  204 2127.00000 2256.04524  6.07%   120  885s
  6433  4855 2152.56990   45  164 2127.00000 2256.04524  6.07%   120  891s
  6467  4879 2218.59779   24  222 2127.00000 2255.92777  6.06%   120  895s
  6502  4914 2131.99632   40  175 2127.00000 2255.92777  6.06%   121  900s
  6558  4952 2225.34345   28  225 2127.00000 2255.77616  6.05%   121  905s
  6621  5007 2208.87809   25  215 2127.00000 2255.75728  6.05%   120  910s
  6672  5050 2209.99267   34  191 2127.00000 2255.67966  6.05%   120  915s
  6733  5103 2225.93442   31  229 2127.00000 2255.61348  6.05%   119  920s
  6776  5135     cutoff   67      2127.00000 2255.61348  6.05%   119  925s
  6818  5171 2130.29670   55  166 2127.00000 2255.58138  6.05%   119  930s
  6883  5214 2248.98393   15  221 2127.00000 2255.47762  6.04%   119  935s
  6939  5260 2245.98681   19  235 2127.00000 2255.43427  6.04%   118  940s
  6984  5305 2132.66469   64  210 2127.00000 2255.43427  6.04%   118  945s
  7020  5329 2201.25569   35  198 2127.00000 2255.34416  6.03%   118  956s
  7042  5351 2189.08979   46  195 2127.00000 2255.34416  6.03%   118  960s
  7117  5405 2246.84481   18  228 2127.00000 2255.29501  6.03%   118  965s
  7175  5453 2238.93240   29  236 2127.00000 2255.24750  6.03%   118  970s
  7231  5502 2247.76360   18  230 2127.00000 2255.19322  6.03%   118  975s
  7282  5543 2232.84422   30  219 2127.00000 2255.17045  6.03%   117  986s
  7317  5578 2162.20829   65  208 2127.00000 2255.17045  6.03%   117  990s
  7355  5605 2225.56987   29  219 2127.00000 2255.12587  6.02%   117  995s
  7409  5651 2224.94264   25  226 2127.00000 2255.11385  6.02%   117 1000s
  7458  5690 2242.07349   23  229 2127.00000 2254.94791  6.02%   117 1005s
  7493  5725 2188.35328   40  197 2127.00000 2254.94791  6.02%   117 1010s
  7547  5778 2128.20870   67  163 2127.00000 2254.94791  6.02%   117 1015s
  7622  5835 2129.88293   74  187 2127.00000 2254.94086  6.02%   117 1020s
  7687  5886 2231.20869   26  225 2127.00000 2254.89619  6.01%   117 1025s
  7732  5924 2239.43307   21  238 2127.00000 2254.87997  6.01%   117 1030s
  7778  5970 2184.08045   38  194 2127.00000 2254.87997  6.01%   117 1035s
  7827  6019 2141.49698   57  176 2127.00000 2254.87997  6.01%   117 1040s
  7910  6078 2178.24857   58  209 2127.00000 2254.78972  6.01%   117 1045s
  7973  6125 2182.61294   43  222 2127.00000 2254.78417  6.01%   117 1050s
  8013  6154 2203.95625   32  220 2127.00000 2254.78325  6.01%   117 1064s
  8017  6158 2195.49029   36  216 2127.00000 2254.78325  6.01%   117 1065s
  8067  6200 2227.49882   28  234 2127.00000 2254.77820  6.01%   116 1070s
  8118  6235 2230.83810   23  222 2127.00000 2254.64446  6.00%   116 1075s
  8150  6267 2155.78090   36  193 2127.00000 2254.64446  6.00%   116 1080s
  8188  6293 2215.60396   33  226 2127.00000 2254.60342  6.00%   117 1085s
  8234  6327 2228.03291   25  221 2127.00000 2254.58827  6.00%   116 1090s
  8262  6355 2165.27432   53  194 2127.00000 2254.58827  6.00%   116 1095s
  8309  6395 2142.88533   39  182 2127.00000 2254.49516  5.99%   116 1100s
  8350  6429 2189.46942   53  227 2127.00000 2254.30235  5.99%   116 1105s
  8412  6480 2169.95093   41  205 2127.00000 2254.29766  5.98%   116 1110s
  8452  6513 2203.93273   27  209 2127.00000 2254.22091  5.98%   116 1115s
  8486  6547 2160.79335   40  195 2127.00000 2254.22091  5.98%   116 1120s
  8530  6581 2229.29129   26  222 2127.00000 2254.15322  5.98%   116 1125s
  8554  6605 2166.57985   50  206 2127.00000 2254.15322  5.98%   116 1130s
  8595  6637 2170.87647   47  197 2127.00000 2254.12844  5.98%   116 1135s
  8647  6681 2150.51673   46  194 2127.00000 2254.09720  5.98%   116 1140s
  8691  6717 2190.84217   37  204 2127.00000 2254.07922  5.97%   116 1145s
  8739  6765 2137.61158   61  174 2127.00000 2254.07922  5.97%   116 1150s
  8806  6808 2181.41575   44  199 2127.00000 2253.90111  5.97%   116 1155s
  8872  6866 2148.13984   62  191 2127.00000 2253.86866  5.96%   116 1160s
  8887  6873 2244.07933   18  232 2127.00000 2253.85926  5.96%   116 1180s
  8920  6906 2189.64916   29  191 2127.00000 2253.85926  5.96%   116 1185s
  8990  6956 2181.95802   47  211 2127.00000 2253.85676  5.96%   116 1190s
  9047  7006 2150.39651   47  170 2127.00000 2253.81555  5.96%   116 1195s
  9112  7064 2131.80818   74  206 2127.00000 2253.76306  5.96%   116 1200s
  9165  7109 2184.05491   40  200 2127.00000 2253.69697  5.96%   116 1205s
  9184  7128 2166.12844   49  176 2127.00000 2253.69697  5.96%   116 1210s
  9266  7196 2155.84003   65  205 2127.00000 2253.66811  5.96%   116 1215s
  9343  7249 2232.54159   21  226 2127.00000 2253.64987  5.95%   116 1220s
  9427  7324 2151.84159   49  200 2127.00000 2253.50962  5.95%   115 1225s
  9493  7374 2235.16047   24  228 2127.00000 2253.38155  5.94%   115 1230s
  9582  7451 2151.98362   62  206 2127.00000 2253.32712  5.94%   115 1235s
  9628  7487 2171.28736   47  191 2127.00000 2253.30811  5.94%   115 1240s
  9686  7537 2166.08539   40  197 2127.00000 2253.26809  5.94%   115 1245s
  9763  7584 2247.94426   19  246 2127.00000 2253.22408  5.93%   115 1250s
  9828  7649 2163.81890   54  179 2127.00000 2253.22408  5.93%   115 1255s
  9915  7710 2222.02688   33  219 2127.00000 2253.17650  5.93%   115 1260s
  9974  7762 2157.88337   37  214 2127.00000 2253.08334  5.93%   115 1265s
 10070  7836 2226.07822   22  222 2127.00000 2253.06583  5.93%   115 1270s
 10127  7870 2247.23313   24  238 2127.00000 2253.02999  5.93%   114 1275s
 10178  7912 2218.69966   27  220 2127.00000 2252.94727  5.92%   114 1280s
 10203  7936 2203.35929   29  277 2127.00000 2252.94727  5.92%   114 1578s
 10205  7937 2214.71422   36  257 2127.00000 2252.94727  5.92%   114 1584s
 10206  7938 2237.85571   24  265 2127.00000 2252.94727  5.92%   114 1593s
 10210  7941 2241.11436   24  281 2127.00000 2252.94727  5.92%   114 1595s
 10212  7942 2148.67891   61  286 2127.00000 2252.94727  5.92%   114 1603s
 10214  7943 2223.29435   29  275 2127.00000 2252.94727  5.92%   114 1610s
 10215  7944 2164.13340   69  284 2127.00000 2252.94727  5.92%   114 1617s
 10217  7945 2231.69854   26  283 2127.00000 2252.94727  5.92%   114 1623s
 10219  7947 2212.14287   27  284 2127.00000 2252.94727  5.92%   114 1629s
 10220  7947 2195.11378   46  288 2127.00000 2252.94727  5.92%   114 1635s
 10223  7949 2164.79559   39  285 2127.00000 2252.94727  5.92%   114 1643s
 10225  7951 2207.17918   42  288 2127.00000 2252.94727  5.92%   114 1646s
 10226  7951 2146.18115   56  289 2127.00000 2252.94727  5.92%   114 1650s
H10226  7553                    2128.0000000 2252.94727  5.87%   114 1661s
 10228  7555 2188.47952   33  288 2128.00000 2252.94727  5.87%   114 1671s
 10229  7555 2249.84596   17  288 2128.00000 2252.94727  5.87%   114 1677s
 10232  7559 2252.94727   21  250 2128.00000 2252.94727  5.87%   115 1680s
 10239  7564 2252.94727   25  245 2128.00000 2252.94727  5.87%   115 1685s
 10247  7569 2252.94727   29  245 2128.00000 2252.94727  5.87%   115 1690s
 10256  7575 2234.32245   33  229 2128.00000 2252.94727  5.87%   115 1695s
 10265  7581 2226.05457   38  221 2128.00000 2252.94727  5.87%   115 1700s
 10273  7587 2214.72640   42  211 2128.00000 2252.94727  5.87%   115 1705s
 10283  7593 2204.15046   47  194 2128.00000 2252.94727  5.87%   115 1710s
 10297  7603 2184.37328   54  179 2128.00000 2252.94727  5.87%   115 1715s
 10323  7618 2143.43494   67  162 2128.00000 2252.94727  5.87%   115 1720s
 10344  7622 2252.94727   28  232 2128.00000 2252.94727  5.87%   115 1725s
 10361  7633 2217.27922   36  214 2128.00000 2252.94727  5.87%   115 1730s
 10370  7639 2215.91626   41  213 2128.00000 2252.94727  5.87%   115 1736s
 10379  7645 2191.21679   45  201 2128.00000 2252.94727  5.87%   115 1740s
 10392  7654 2162.52824   52  184 2128.00000 2252.94727  5.87%   115 1745s
 10408  7663 2138.96895   60  158 2128.00000 2252.94727  5.87%   115 1750s
 10419  7664 2252.94727   27  232 2128.00000 2252.94727  5.87%   115 1755s
 10428  7670 2240.19080   31  220 2128.00000 2252.94727  5.87%   115 1760s
 10438  7677 2222.17268   36  210 2128.00000 2252.94727  5.87%   116 1765s
