
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85819 nonzeros
Model fingerprint: 0x7bbda38e
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 16 columns
Presolve time: 0.92s
Presolved: 3002 rows, 3984 columns, 85787 nonzeros
Variable types: 0 continuous, 3984 integer (1085 binary)

Root relaxation: objective 2.326191e+03, 2012 iterations, 2.64 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   528   511 2247.49382  203  262 2194.00000 2322.80261  5.87%  70.3  124s
   529   514 2322.80261   14  252 2194.00000 2322.80261  5.87%  76.1  125s
   544   524 2307.70236   21  235 2194.00000 2322.76032  5.87%  78.7  130s
   561   535 2300.89710   30  230 2194.00000 2322.76032  5.87%  81.8  135s
   579   547 2283.33799   39  211 2194.00000 2322.76032  5.87%  84.5  140s
   592   556 2273.58474   45  209 2194.00000 2322.76032  5.87%  86.7  145s
   605   565 2266.18283   52  191 2194.00000 2322.76032  5.87%  87.8  150s
   611   569 2262.09807   55  194 2194.00000 2322.76032  5.87%  88.4  155s
   627   579 2244.82132   63  176 2194.00000 2322.76032  5.87%  90.5  160s
   641   589 2224.67661   70  155 2194.00000 2322.76032  5.87%  91.9  165s
   664   599 2197.02517   81  143 2194.00000 2322.76032  5.87%  93.1  170s
   684   595 2315.08746   17  253 2194.00000 2322.75669  5.87%  92.1  185s
   701   607 2289.51117   25  219 2194.00000 2322.75669  5.87%  94.6  190s
   732   627 2268.52099   41  209 2194.00000 2322.75669  5.87%  97.4  195s
   767   651 2246.69986   58  167 2194.00000 2322.75669  5.87%   101  200s
   803   675 2214.83772   76  134 2194.00000 2322.75669  5.87%   103  205s
   840   679 2301.88233   19  236 2194.00000 2319.71237  5.73%   104  210s
   866   697 2276.30896   32  205 2194.00000 2319.71237  5.73%   107  215s
   884   709 2252.87577   41  197 2194.00000 2319.71237  5.73%   108  220s
   913   728 2237.53598   56  180 2194.00000 2319.71237  5.73%   110  225s
   944   747 2196.59072   71  153 2194.00000 2319.71237  5.73%   112  230s
   989   752 2307.85899   18  236 2194.00000 2319.69608  5.73%   111  235s
  1007   764 2289.65299   27  227 2194.00000 2319.69608  5.73%   113  240s
  1028   778 2270.39049   37  212 2194.00000 2319.69608  5.73%   115  245s
  1047   790 2263.26289   47  215 2194.00000 2319.69608  5.73%   116  250s
  1069   805 2252.56931   58  209 2194.00000 2319.69608  5.73%   118  255s
  1090   819 2235.29420   68  194 2194.00000 2319.69608  5.73%   119  265s
  1112   832 2214.23712   79  174 2194.00000 2319.69608  5.73%   120  270s
  1146   847     cutoff   96      2194.00000 2319.69608  5.73%   121  275s
  1184   851 2300.09326   24  243 2194.00000 2319.53419  5.72%   121  280s
  1203   863 2276.32240   33  210 2194.00000 2319.53419  5.72%   122  285s
  1237   886 2258.43674   50  196 2194.00000 2319.53419  5.72%   124  290s
  1284   917 2232.11501   74  177 2194.00000 2319.53419  5.72%   125  295s
  1343   935 2308.70453   20  243 2194.00000 2319.47505  5.72%   126  300s
  1389   965 2256.24616   43  198 2194.00000 2319.47505  5.72%   128  305s
  1483  1005 2313.48483   16  250 2194.00000 2316.78283  5.60%   127  310s
  1518  1028 2267.40888   34  224 2194.00000 2316.78283  5.60%   128  315s
  1545  1046 2231.72282   47  204 2194.00000 2316.78283  5.60%   130  320s
  1605  1063 2289.01516   27  230 2194.00000 2316.67080  5.59%   131  325s
  1649  1093 2241.54366   49  209 2194.00000 2316.67080  5.59%   133  330s
  1702  1122 2201.78725   76  146 2194.00000 2316.67080  5.59%   133  335s
  1753  1143 2264.94986   38  200 2194.00000 2315.59810  5.54%   134  342s
  1777  1159 2247.20600   49  188 2194.00000 2315.59810  5.54%   134  345s
  1835  1196     cutoff   77      2194.00000 2315.59810  5.54%   134  350s
  1885  1218 2272.04539   30  214 2194.00000 2315.54275  5.54%   134  355s
  1925  1245 2247.83565   46  175 2194.00000 2315.54275  5.54%   135  360s
  1982  1267 2314.78484   18  250 2194.00000 2315.41017  5.53%   135  365s
  2017  1290 2275.32462   33  214 2194.00000 2315.41017  5.53%   136  370s
  2056  1316 2240.36099   49  175 2194.00000 2315.41017  5.53%   136  375s
  2109  1361 2198.28798   75  124 2194.00000 2315.41017  5.53%   136  380s
  2135  1379 2278.32851   30  227 2194.00000 2315.40171  5.53%   136  385s
  2165  1409 2239.01072   44  174 2194.00000 2315.40171  5.53%   137  390s
  2211  1455 2214.35112   62  188 2194.00000 2315.40171  5.53%   137  395s
  2253  1485 2281.35657   27  216 2194.00000 2315.07830  5.52%   137  400s
  2287  1519 2251.66653   47  195 2194.00000 2315.07830  5.52%   138  405s
  2341  1572 2200.07935   78  146 2194.00000 2315.07830  5.52%   137  410s
  2390  1608 2281.85878   33  224 2194.00000 2315.07798  5.52%   137  415s
  2425  1643 2242.88356   48  194 2194.00000 2315.07798  5.52%   137  420s
  2446  1664 2237.91788   64  204 2194.00000 2315.07798  5.52%   137  425s
  2494  1711 2201.17632   89  151 2194.00000 2315.07798  5.52%   137  430s
  2538  1744 2284.31570   35  228 2194.00000 2314.77400  5.50%   137  435s
  2570  1776 2255.02468   45  199 2194.00000 2314.77400  5.50%   138  440s
  2609  1815 2221.77192   64  187 2194.00000 2314.77400  5.50%   138  445s
  2647  1839 2305.66751   19  227 2194.00000 2314.66732  5.50%   138  450s
  2675  1867 2275.99528   29  204 2194.00000 2314.66732  5.50%   138  455s
  2731  1923 2233.32880   49  181 2194.00000 2314.66732  5.50%   139  460s
  2814  1998 2241.17920   50  188 2194.00000 2314.59919  5.50%   138  465s
  2886  2062 2237.39081   71  193 2194.00000 2313.75028  5.46%   137  470s
  2954  2121 2281.10743   33  221 2194.00000 2313.71081  5.46%   136  475s
  3016  2183 2239.18949   64  186 2194.00000 2313.71081  5.46%   137  480s
  3085  2229 2307.04657   19  249 2194.00000 2313.42885  5.44%   137  486s
  3111  2255 2258.76185   45  208 2194.00000 2313.42885  5.44%   137  491s
  3169  2303 2302.29961   21  237 2194.00000 2313.29567  5.44%   136  495s
  3224  2351 2296.24778   24  227 2194.00000 2313.04332  5.43%   135  500s
  3276  2403 2243.02857   48  185 2194.00000 2313.04332  5.43%   136  505s
  3354  2460 2305.55540   18  227 2194.00000 2312.44920  5.40%   135  510s
  3416  2509 2298.60013   22  220 2194.00000 2311.76136  5.37%   134  527s
  3439  2532 2235.00063   45  194 2194.00000 2311.76136  5.37%   134  530s
  3506  2587 2253.21064   56  208 2194.00000 2311.63871  5.36%   133  535s
  3535  2616 2197.57768   85  180 2194.00000 2311.63871  5.36%   132  549s
  3541  2615 2195.86961   85  184 2194.00000 2311.63871  5.36%   132  550s
  3577  2647 2230.96302   34  206 2194.00000 2311.58266  5.36%   133  555s
  3633  2679 2271.51269   36  217 2194.00000 2311.54026  5.36%   133  560s
  3680  2718 2272.43155   35  201 2194.00000 2311.53097  5.36%   132  565s
  3741  2769 2241.31655   51  207 2194.00000 2311.33935  5.35%   132  570s
  3796  2814 2248.24242   50  203 2194.00000 2310.90961  5.33%   131  575s
  3862  2862 2254.22229   45  212 2194.00000 2310.40836  5.31%   130  580s
  3923  2915 2247.34013   46  177 2194.00000 2310.39062  5.30%   130  585s
  3981  2966 2283.36104   29  219 2194.00000 2310.36615  5.30%   129  590s
  4032  3017 2238.16918   50  192 2194.00000 2310.36615  5.30%   130  595s
  4096  3067 2276.04088   33  215 2194.00000 2310.26349  5.30%   130  608s
  4121  3092 2243.23893   58  199 2194.00000 2310.26349  5.30%   129  610s
  4176  3137 2257.46853   38  204 2194.00000 2309.90646  5.28%   128  615s
  4227  3181 2272.35259   40  223 2194.00000 2309.68047  5.27%   128  620s
  4283  3227 2302.24412   20  241 2194.00000 2309.41758  5.26%   127  625s
  4318  3256 2299.23113   21  225 2194.00000 2309.33069  5.26%   127  630s
  4351  3289 2258.71740   37  189 2194.00000 2309.33069  5.26%   128  635s
  4414  3350 2212.39011   69  113 2194.00000 2309.33069  5.26%   129  640s
H 4419  3346                    2195.0000000 2309.33069  5.21%   129  640s
H 4421  3314                    2197.0000000 2309.33069  5.11%   129  640s
* 4427  3264              75    2199.0000000 2309.33069  5.02%   128  640s
  4476  3308 2238.52298   42  189 2199.00000 2309.31112  5.02%   129  645s
  4546  3368 2220.55145   65  178 2199.00000 2309.08507  5.01%   128  650s
  4589  3404 2240.89391   49  221 2199.00000 2308.97105  5.00%   128  655s
  4652  3451 2297.35263   23  236 2199.00000 2308.38647  4.97%   128  660s
  4712  3503 2299.40781   23  235 2199.00000 2308.33450  4.97%   127  665s
  4756  3547 2253.63084   43  194 2199.00000 2308.33450  4.97%   128  670s
  4833  3609 2304.45294   21  238 2199.00000 2308.29802  4.97%   127  675s
  4896  3661 2278.51389   36  217 2199.00000 2308.16503  4.96%   127  680s
  4970  3727 2244.76159   43  211 2199.00000 2308.14811  4.96%   126  685s
  5037  3786 2251.85548   62  212 2199.00000 2308.09369  4.96%   126  690s
  5101  3836 2225.25660   46  173 2199.00000 2308.04591  4.96%   125  695s
  5184  3901 2302.30596   22  242 2199.00000 2307.98691  4.96%   124  700s
  5241  3950 2300.64953   23  246 2199.00000 2307.93315  4.95%   124  705s
  5273  3982 2252.87920   36  201 2199.00000 2307.93315  4.95%   124  710s
  5329  4023 2293.58288   20  227 2199.00000 2307.83349  4.95%   124  715s
H 5342  3860                    2204.0000000 2307.83349  4.71%   124  719s
H 5342  3567                    2212.0000000 2307.83349  4.33%   124  719s
  5342  3569 2263.88221   33  215 2212.00000 2307.83349  4.33%   124  723s
  5365  3590 2213.09532   55  183 2212.00000 2307.83349  4.33%   124  725s
  5420  3626 2223.17315   60  192 2212.00000 2307.81916  4.33%   124  730s
  5465  3663 2258.80541   34  192 2212.00000 2307.76150  4.33%   124  735s
  5521  3705 2290.71301   23  227 2212.00000 2307.73980  4.33%   124  740s
  5577  3752 2275.20292   30  206 2212.00000 2307.69485  4.33%   125  745s
  5623  3798 2225.75038   53  168 2212.00000 2307.69485  4.33%   125  750s
  5665  3826 2281.72026   36  235 2212.00000 2307.65892  4.32%   125  755s
  5722  3876 2274.38479   32  217 2212.00000 2307.59708  4.32%   125  760s
  5794  3940 2230.81328   65  187 2212.00000 2307.59560  4.32%   124  765s
  5896  4019 2255.48614   52  195 2212.00000 2307.47920  4.32%   123  770s
  5992  4093 2251.09361   48  203 2212.00000 2307.32918  4.31%   123  775s
  6048  4139 2231.98890   35  196 2212.00000 2307.31503  4.31%   123  780s
  6129  4187 2255.34813   38  199 2212.00000 2307.25506  4.31%   123  785s
  6201  4248 2267.32460   39  236 2212.00000 2307.00071  4.29%   123  790s
  6280  4319 2229.44006   67  188 2212.00000 2306.94045  4.29%   123  795s
  6328  4358 2240.82147   52  208 2212.00000 2306.92062  4.29%   123  800s
  6372  4391 2214.95127   45  190 2212.00000 2306.90986  4.29%   122  805s
  6430  4429 2297.34572   24  243 2212.00000 2306.71085  4.28%   122  810s
  6488  4475 2286.42507   25  239 2212.00000 2306.70958  4.28%   122  815s
  6540  4519 2267.66371   39  224 2212.00000 2306.66068  4.28%   122  820s
  6593  4564 2253.68319   35  219 2212.00000 2306.62343  4.28%   121  825s
  6638  4601 2262.04738   31  209 2212.00000 2306.60905  4.28%   122  830s
  6686  4645     cutoff   55      2212.00000 2306.60905  4.28%   122  835s
  6705  4651 2292.26800   29  218 2212.00000 2306.60863  4.28%   122  845s
  6743  4689 2253.67636   45  205 2212.00000 2306.60863  4.28%   122  850s
  6800  4732 2286.95980   27  222 2212.00000 2306.59937  4.28%   122  855s
  6842  4773 2220.22334   46  194 2212.00000 2306.59937  4.28%   123  860s
  6902  4817 2289.15799   31  229 2212.00000 2306.41000  4.27%   123  865s
  6963  4870 2289.80885   29  233 2212.00000 2306.40553  4.27%   122  870s
  7018  4917 2293.63950   25  229 2212.00000 2306.30585  4.26%   122  875s
  7089  4980 2263.49830   34  210 2212.00000 2306.17480  4.26%   122  880s
  7150  5031 2223.13110   46  181 2212.00000 2306.16386  4.26%   121  885s
  7202  5067 2302.43396   26  239 2212.00000 2306.12076  4.26%   121  890s
  7268  5126 2276.43338   31  223 2212.00000 2306.09995  4.25%   121  895s
  7347  5197 2247.44144   46  189 2212.00000 2306.05692  4.25%   121  900s
  7422  5262 2234.34843   57  195 2212.00000 2306.04482  4.25%   121  905s
  7498  5317 2274.87012   27  226 2212.00000 2306.00107  4.25%   120  910s
  7560  5370 2246.47703   55  219 2212.00000 2305.94762  4.25%   120  915s
  7621  5423 2228.73497   53  216 2212.00000 2305.85960  4.24%   120  920s
  7694  5480 2219.53610   69  178 2212.00000 2305.82956  4.24%   119  925s
  7740  5513 2249.37215   38  201 2212.00000 2305.80772  4.24%   119  930s
  7798  5551 2297.96485   20  222 2212.00000 2305.80181  4.24%   120  935s
  7855  5601 2287.41667   32  237 2212.00000 2305.79100  4.24%   119  940s
  7902  5638 2297.08113   21  248 2212.00000 2305.76869  4.24%   119  945s
H 7904  4974                    2223.0000000 2305.76869  3.72%   119  959s
  7904  4976 2287.55992   23  230 2223.00000 2305.76869  3.72%   119  969s
  7910  4982 2268.91726   29  225 2223.00000 2305.76869  3.72%   119  970s
  7950  5015 2277.44402   28  218 2223.00000 2305.69176  3.72%   119  975s
  7988  5053 2260.52968   32  219 2223.00000 2305.69176  3.72%   120  980s
  8027  5092 2237.71906   49  178 2223.00000 2305.69176  3.72%   120  985s
  8077  5115 2271.14990   35  225 2223.00000 2305.61372  3.72%   120  990s
  8129  5158 2250.70060   44  207 2223.00000 2305.59739  3.72%   120  995s
  8133  5162 2245.53718   48  200 2223.00000 2305.59739  3.72%   120 1002s
  8169  5186 2277.24958   34  246 2223.00000 2305.56344  3.71%   119 1005s
  8232  5242 2246.63853   47  192 2223.00000 2305.54874  3.71%   119 1010s
  8279  5271 2236.38302   39  184 2223.00000 2305.54714  3.71%   119 1015s
  8328  5305 2275.33397   36  227 2223.00000 2305.52839  3.71%   119 1021s
  8370  5339 2278.77651   30  227 2223.00000 2305.51974  3.71%   119 1025s
  8427  5385 2259.19635   51  214 2223.00000 2305.48089  3.71%   119 1030s
  8491  5433 2246.84962   46  208 2223.00000 2305.47378  3.71%   119 1035s
  8541  5469 2265.10799   32  206 2223.00000 2305.42583  3.71%   119 1040s
  8566  5494 2240.09945   46  186 2223.00000 2305.42583  3.71%   119 1045s
  8627  5533 2247.76298   51  207 2223.00000 2305.40604  3.71%   119 1050s
  8664  5562 2229.70666   49  178 2223.00000 2305.39315  3.71%   118 1055s
  8724  5596 2291.15684   23  217 2223.00000 2305.24400  3.70%   118 1060s
  8768  5632 2298.30787   23  247 2223.00000 2305.19399  3.70%   118 1065s
  8828  5680 2270.32660   37  237 2223.00000 2305.19281  3.70%   118 1070s
  8877  5721 2263.88431   30  202 2223.00000 2305.12304  3.69%   118 1075s
  8926  5753 2280.18934   33  206 2223.00000 2305.11454  3.69%   118 1080s
  8980  5797 2266.69863   39  214 2223.00000 2305.08603  3.69%   118 1085s
  9029  5834 2264.03171   51  223 2223.00000 2305.06140  3.69%   118 1090s
  9075  5867 2281.11247   30  209 2223.00000 2305.01996  3.69%   118 1095s
  9126  5918 2238.20396   58  164 2223.00000 2305.01996  3.69%   118 1100s
  9182  5956 2253.90873   52  221 2223.00000 2304.94477  3.69%   118 1105s
  9233  5983 2265.46605   35  234 2223.00000 2304.94324  3.69%   118 1110s
  9281  6025 2262.46321   48  222 2223.00000 2304.89986  3.68%   118 1115s
  9285  6029 2254.83571   52  217 2223.00000 2304.89986  3.68%   118 1126s
  9319  6056 2273.61795   35  228 2223.00000 2304.77498  3.68%   118 1133s
  9340  6077 2233.70850   56  185 2223.00000 2304.77498  3.68%   118 1135s
  9393  6116 2276.29040   37  231 2223.00000 2304.74657  3.68%   118 1140s
  9453  6168 2242.90030   49  201 2223.00000 2304.65069  3.67%   117 1145s
  9514  6214 2292.50471   29  216 2223.00000 2304.60117  3.67%   117 1150s
  9571  6252 2252.28540   44  222 2223.00000 2304.53835  3.67%   117 1155s
  9616  6289 2256.89256   39  191 2223.00000 2304.52469  3.67%   117 1160s
  9669  6331 2276.96842   31  221 2223.00000 2304.46887  3.66%   118 1165s
  9723  6376 2238.09428   56  201 2223.00000 2304.45158  3.66%   117 1170s
  9775  6410 2282.93532   31  239 2223.00000 2304.41915  3.66%   117 1175s
  9833  6461 2272.94303   41  226 2223.00000 2304.41069  3.66%   117 1180s
  9883  6501 2241.73653   30  182 2223.00000 2304.39532  3.66%   117 1185s
  9941  6525 2299.06472   26  241 2223.00000 2304.34984  3.66%   117 1190s
  9998  6562 2283.83865   30  225 2223.00000 2304.33405  3.66%   117 1195s
 10050  6604 2251.06143   46  217 2223.00000 2304.31751  3.66%   117 1200s
 10097  6644 2260.84886   35  208 2223.00000 2304.31695  3.66%   117 1205s
 10153  6691 2297.18478   24  243 2223.00000 2304.30101  3.66%   117 1210s
 10203  6732 2270.60095   36  264 2223.00000 2304.26823  3.66%   117 1528s
 10205  6733 2282.82620   39  255 2223.00000 2304.26823  3.66%   117 1540s
 10206  6734 2241.56030   41  256 2223.00000 2304.26823  3.66%   117 1557s
 10210  6737 2254.40598   35  272 2223.00000 2304.26823  3.66%   117 1560s
 10211  6737 2272.36587   36  267 2223.00000 2304.26823  3.66%   116 1577s
 10212  6738 2259.69326   40  271 2223.00000 2304.26823  3.66%   116 1585s
 10213  6739 2268.34719   41  268 2223.00000 2304.26823  3.66%   116 1591s
 10214  6739 2302.31755   24  270 2223.00000 2304.26823  3.66%   116 1599s
 10215  6740 2295.66204   24  274 2223.00000 2304.26823  3.66%   116 1607s
 10216  6741 2239.54182   43  274 2223.00000 2304.26823  3.66%   116 1614s
 10217  6741 2249.03509   59  273 2223.00000 2304.26823  3.66%   116 1620s
 10218  6742 2252.57718   44  274 2223.00000 2304.26823  3.66%   116 1627s
 10219  6743 2279.98232   33  272 2223.00000 2304.26823  3.66%   116 1633s
 10220  6743 2243.22989   50  273 2223.00000 2304.26823  3.66%   116 1644s
 10221  6744 2245.03811   57  273 2223.00000 2304.26823  3.66%   116 1650s
 10227  6750 2304.26823   29  239 2223.00000 2304.26823  3.66%   117 1655s
 10239  6758 2297.65249   35  230 2223.00000 2304.26823  3.66%   117 1660s
 10251  6766 2286.64554   41  225 2223.00000 2304.26823  3.66%   117 1665s
 10265  6775 2270.73400   48  195 2223.00000 2304.26823  3.66%   117 1670s
 10281  6786 2242.25879   56  171 2223.00000 2304.26823  3.66%   117 1675s
 10301  6789 2229.09929   67  137 2223.00000 2304.26823  3.66%   117 1680s
 10313  6792 2304.26823   33  232 2223.00000 2304.26823  3.66%   117 1685s
 10326  6801 2290.49290   40  223 2223.00000 2304.26823  3.66%   117 1690s
 10338  6809 2278.03988   46  210 2223.00000 2304.26823  3.66%   117 1695s
 10347  6815 2260.55112   50  199 2223.00000 2304.26823  3.66%   117 1700s
 10352  6818 2255.20626   53  197 2223.00000 2304.26823  3.66%   117 1711s
 10363  6826 2230.99390   58  167 2223.00000 2304.26823  3.66%   117 1715s
 10380  6828 2304.26823   30  239 2223.00000 2304.26823  3.66%   117 1720s
 10392  6836 2301.23058   36  234 2223.00000 2304.26823  3.66%   117 1725s
 10401  6842 2287.43083   41  225 2223.00000 2304.26823  3.66%   117 1730s
 10410  6848 2274.82835   45  207 2223.00000 2304.26823  3.66%   117 1735s
 10420  6855 2264.69692   50  208 2223.00000 2304.26823  3.66%   117 1740s
 10433  6863 2258.01904   57  179 2223.00000 2304.26823  3.66%   118 1745s
 10448  6873 2243.55203   64  163 2223.00000 2304.26823  3.66%   118 1750s
 10469  6881 2230.21660   75  158 2223.00000 2304.26823  3.66%   118 1755s
 10483  6885 2294.25663   32  218 2223.00000 2304.26823  3.66%   118 1760s
 10494  6892 2278.78767   38  223 2223.00000 2304.26823  3.66%   118 1765s
 10505  6899 2260.87243   43  214 2223.00000 2304.26823  3.66%   118 1770s
 10515  6906 2252.70460   48  211 2223.00000 2304.26823  3.66%   118 1775s
 10528  6915 2246.65118   55  188 2223.00000 2304.26823  3.66%   118 1780s
 10541  6923 2235.42515   61  185 2223.00000 2304.26823  3.66%   118 1785s
 10560  6924 2224.30558   71  181 2223.00000 2304.26823  3.66%   118 1790s
 10572  6930 2300.60067   33  232 2223.00000 2304.26823  3.66%   118 1795s
 10582  6937 2288.40481   38  227 2223.00000 2304.26823  3.66%   118 1800s

Cutting planes:
  Gomory: 40
  MIR: 5
  Flow cover: 5

Explored 10583 nodes (1254490 simplex iterations) in 1800.02 seconds (555.75 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2223 2212 2204 ... 2176

Time limit reached
Best objective 2.223000000000e+03, best bound 2.304000000000e+03, gap 3.6437%
