
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:47:58 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 83932 nonzeros
Model fingerprint: 0x2722f372
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1088.0000000
Presolve removed 0 rows and 11 columns
Presolve time: 0.54s
Presolved: 3002 rows, 3989 columns, 83910 nonzeros
Variable types: 0 continuous, 3989 integer (1081 binary)

Root relaxation: objective 2.383999e+03, 2309 iterations, 1.91 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   514 2350.26136   58  270 2277.00000 2377.88932  4.43%  62.8   80s
   527   516 2348.12072   88  271 2277.00000 2377.88932  4.43%  62.3   85s
   529   518 2322.90806   72  271 2277.00000 2377.88932  4.43%  62.1   94s
   530   520 2377.88932   10  263 2277.00000 2377.88932  4.43%  68.5   95s
   543   529 2369.10693   16  251 2277.00000 2377.88932  4.43%  71.3  100s
   556   538 2364.06252   23  248 2277.00000 2377.88932  4.43%  73.8  105s
   565   544 2354.80370   27  238 2277.00000 2377.88932  4.43%  75.7  110s
   578   552 2344.17949   34  225 2277.00000 2377.88932  4.43%  77.7  115s
   594   563 2334.45251   42  213 2277.00000 2377.88932  4.43%  80.2  120s
   620   580 2319.04191   55  212 2277.00000 2377.88932  4.43%  84.1  125s
   644   596 2303.04252   67  192 2277.00000 2377.88932  4.43%  87.6  130s
   676   614 2285.88383   83  204 2277.00000 2377.88932  4.43%  89.8  135s
H  686   581                    2280.0000000 2377.88932  4.29%  89.6  141s
   686   583 2283.70598   88  183 2280.00000 2377.88932  4.29%  89.7  148s
   693   579 2369.79384   12  251 2280.00000 2377.81547  4.29%  89.9  150s
   711   591 2347.87286   21  234 2280.00000 2377.81547  4.29%  92.5  155s
   739   610 2326.11670   35  208 2280.00000 2377.81547  4.29%  96.5  160s
   770   630 2303.71903   51  191 2280.00000 2377.81547  4.29%   101  165s
   802   647 2281.60338   67  191 2280.00000 2377.81547  4.29%   104  170s
   831   654 2358.58896   21  244 2280.00000 2375.77091  4.20%   107  175s
   850   667 2347.40417   31  232 2280.00000 2375.77091  4.20%   109  180s
   877   685 2327.60731   44  210 2280.00000 2375.77091  4.20%   112  185s
   905   703 2309.28912   58  213 2280.00000 2375.77091  4.20%   113  190s
   962   729 2282.64722   88  177 2280.00000 2375.77091  4.20%   113  195s
   992   743 2335.67230   25  219 2280.00000 2375.76757  4.20%   115  200s
  1017   760 2323.09332   38  194 2280.00000 2375.76757  4.20%   116  205s
  1042   777 2297.37604   50  176 2280.00000 2375.76757  4.20%   118  210s
  1078   785 2363.30282   17  252 2280.00000 2375.70980  4.20%   120  215s
  1103   801 2333.00329   29  218 2280.00000 2375.70980  4.20%   122  220s
  1131   820 2310.37157   43  176 2280.00000 2375.70980  4.20%   124  225s
  1171   847 2295.71955   63  156 2280.00000 2375.70980  4.20%   126  230s
  1222   871 2335.90283   30  214 2280.00000 2375.66955  4.20%   128  235s
  1270   903 2310.36761   54  191 2280.00000 2375.66955  4.20%   131  240s
  1305   924 2295.47905   72  161 2280.00000 2375.66955  4.20%   133  245s
  1354   945 2330.84220   29  199 2280.00000 2375.12781  4.17%   134  250s
  1377   960 2307.24018   40  186 2280.00000 2375.12781  4.17%   135  255s
  1436   978 2364.98869   16  240 2280.00000 2375.10703  4.17%   136  260s
  1462   996 2337.95453   29  204 2280.00000 2375.10703  4.17%   137  268s
  1477  1006 2318.95189   36  194 2280.00000 2375.10703  4.17%   137  270s
  1525  1038 2294.43380   60  161 2280.00000 2375.10703  4.17%   139  275s
  1579  1058 2334.17789   28  217 2280.00000 2373.24162  4.09%   139  280s
  1671  1108 2365.36024   18  245 2280.00000 2373.21158  4.09%   139  285s
  1751  1161 2303.20598   60  203 2280.00000 2373.21158  4.09%   140  290s
  1835  1202 2328.51786   39  222 2280.00000 2372.30086  4.05%   140  295s
  1873  1228 2293.73978   55  214 2280.00000 2372.30086  4.05%   142  300s
  1919  1245 2357.59599   19  249 2280.00000 2372.29825  4.05%   141  305s
  1952  1267 2329.69245   37  223 2280.00000 2372.29825  4.05%   142  310s
  1988  1291 2300.76694   60  187 2280.00000 2372.29825  4.05%   142  315s
  1992  1294 2300.54080   62  195 2280.00000 2372.29825  4.05%   142  321s
  2036  1324 2359.28466   19  255 2280.00000 2372.02211  4.04%   142  325s
  2074  1362 2328.62110   32  220 2280.00000 2372.02211  4.04%   143  330s
  2134  1413 2370.08063   14  254 2280.00000 2372.00579  4.04%   143  335s
  2176  1455 2330.49102   37  202 2280.00000 2372.00579  4.04%   143  340s
  2223  1502 2290.80323   61  181 2280.00000 2372.00579  4.04%   144  345s
  2283  1549 2342.26528   28  222 2280.00000 2371.96716  4.03%   143  350s
  2330  1596 2298.29310   52  193 2280.00000 2371.96716  4.03%   144  355s
  2388  1641 2348.54509   22  237 2280.00000 2371.78785  4.03%   144  360s
  2443  1696 2301.68046   56  179 2280.00000 2371.78785  4.03%   144  365s
  2538  1770 2357.61625   23  252 2280.00000 2371.74769  4.02%   142  370s
  2593  1817 2370.30115   17  254 2280.00000 2371.65236  4.02%   141  375s
  2623  1847 2337.83901   32  226 2280.00000 2371.65236  4.02%   142  380s
  2644  1868 2326.48039   43  222 2280.00000 2371.65236  4.02%   142  385s
  2676  1900 2294.72487   59  210 2280.00000 2371.65236  4.02%   143  390s
  2716  1910 2366.74598   18  246 2280.00000 2371.39387  4.01%   143  403s
  2741  1935 2330.48591   43  224 2280.00000 2371.39387  4.01%   143  405s
  2794  1978 2353.82329   20  232 2280.00000 2371.38989  4.01%   141  410s
  2840  2018 2352.86108   22  241 2280.00000 2371.28863  4.00%   141  415s
  2858  2036 2337.30101   30  217 2280.00000 2371.28863  4.00%   142  429s
  2860  2038 2337.16624   30  226 2280.00000 2371.28863  4.00%   142  430s
  2906  2084 2297.98660   47  200 2280.00000 2371.28863  4.00%   142  435s
  2969  2131 2285.73650   46  212 2280.00000 2371.05409  3.99%   142  440s
  3028  2180 2287.58723   66  210 2280.00000 2371.00409  3.99%   141  445s
  3098  2242 2281.98592   74  199 2280.00000 2370.61908  3.97%   140  450s
  3158  2287 2344.73976   30  246 2280.00000 2370.52161  3.97%   140  455s
  3229  2350 2295.68832   50  174 2280.00000 2370.26138  3.96%   140  460s
  3301  2402 2361.60642   20  255 2280.00000 2370.14554  3.95%   139  465s
  3403  2471 2320.13784   41  218 2280.00000 2370.05073  3.95%   137  470s
  3493  2540 2351.13068   19  236 2280.00000 2369.77444  3.94%   136  475s
  3548  2595 2296.79623   47  185 2280.00000 2369.77444  3.94%   137  480s
  3638  2664 2358.70253   15  238 2280.00000 2369.57175  3.93%   136  485s
  3717  2734 2307.95629   53  236 2280.00000 2369.49801  3.93%   135  490s
  3785  2786 2362.93877   17  244 2280.00000 2369.34325  3.92%   134  495s
  3875  2866     cutoff   62      2280.00000 2369.34325  3.92%   135  500s
  3968  2929 2285.06911   38  205 2280.00000 2369.32712  3.92%   136  505s
  4049  2985 2365.95334   17  254 2280.00000 2369.11545  3.91%   135  510s
  4135  3060 2321.46397   40  202 2280.00000 2369.09961  3.91%   134  515s
  4223  3127 2358.30598   22  235 2280.00000 2369.00026  3.90%   133  520s
  4269  3173 2318.64803   43  210 2280.00000 2369.00026  3.90%   134  525s
  4335  3228 2359.19570   19  236 2280.00000 2368.96139  3.90%   134  530s
  4396  3281 2328.72869   31  238 2280.00000 2368.90031  3.90%   133  535s
  4455  3330 2329.80695   32  221 2280.00000 2368.78551  3.89%   133  540s
  4535  3399 2301.83606   67  198 2280.00000 2368.65657  3.89%   132  545s
  4635  3475 2331.15162   43  218 2280.00000 2368.46001  3.88%   131  550s
  4687  3519 2320.77752   33  217 2280.00000 2368.45730  3.88%   131  555s
  4734  3559 2327.24829   25  225 2280.00000 2368.44078  3.88%   131  560s
  4783  3593 2357.99974   20  239 2280.00000 2368.35230  3.88%   131  565s
  4868  3636 2350.76757   24  236 2280.00000 2368.25991  3.87%   130  570s
  4936  3695 2356.28534   19  252 2280.00000 2368.20260  3.87%   130  575s
  4975  3734 2327.33190   33  223 2280.00000 2368.20260  3.87%   130  580s
  5015  3774 2305.37901   45  204 2280.00000 2368.20260  3.87%   131  585s
  5077  3823 2329.66771   35  194 2280.00000 2368.19779  3.87%   131  590s
  5129  3858 2341.50530   28  210 2280.00000 2368.18624  3.87%   131  602s
  5162  3891 2311.36116   44  195 2280.00000 2368.18624  3.87%   131  605s
  5259  3963 2313.15773   49  231 2280.00000 2368.15903  3.87%   131  610s
  5350  4040 2366.87427   14  259 2280.00000 2368.11064  3.86%   130  615s
  5412  4095 2362.44295   15  253 2280.00000 2368.06646  3.86%   130  620s
  5474  4149 2353.03188   21  257 2280.00000 2368.03695  3.86%   129  625s
  5543  4207 2347.35952   23  235 2280.00000 2368.03441  3.86%   129  630s
  5610  4266 2313.30066   50  214 2280.00000 2368.01988  3.86%   128  635s
  5655  4301 2310.65353   30  204 2280.00000 2368.00489  3.86%   129  640s
  5717  4348 2335.42493   28  226 2280.00000 2367.98633  3.86%   129  645s
  5785  4416 2286.53527   60  177 2280.00000 2367.98633  3.86%   129  650s
  5857  4464 2358.23293   21  254 2280.00000 2367.82840  3.85%   129  655s
  5941  4537 2323.72114   34  222 2280.00000 2367.79799  3.85%   128  660s
  6008  4588 2356.29042   19  240 2280.00000 2367.72809  3.85%   128  665s
  6068  4641 2334.09985   34  233 2280.00000 2367.67041  3.85%   128  670s
  6133  4697 2336.55333   40  225 2280.00000 2367.66945  3.85%   127  675s
  6221  4773 2304.04448   66  230 2280.00000 2367.64942  3.84%   127  680s
  6335  4856 2322.08830   35  211 2280.00000 2367.55704  3.84%   127  685s
  6413  4912 2343.08407   23  225 2280.00000 2367.49516  3.84%   127  690s
  6494  4988 2284.45109   64  191 2280.00000 2367.49516  3.84%   127  695s
  6545  5029 2302.98525   35  210 2280.00000 2367.46008  3.84%   128  700s
  6647  5113 2321.77940   47  215 2280.00000 2367.28254  3.83%   128  705s
  6759  5199 2355.13874   24  248 2280.00000 2367.19593  3.82%   127  710s
  6831  5263 2334.18155   37  229 2280.00000 2367.10319  3.82%   126  715s
  6836  5268 2323.45975   42  235 2280.00000 2367.10319  3.82%   126  723s
  6873  5292 2359.98433   17  236 2280.00000 2367.07366  3.82%   126  725s
  6948  5352 2306.14878   44  225 2280.00000 2367.05934  3.82%   126  730s
  7028  5424 2289.77627   65  196 2280.00000 2367.03775  3.82%   125  735s
  7101  5481 2348.96403   25  230 2280.00000 2366.89280  3.81%   125  740s
  7196  5568 2342.47126   27  235 2280.00000 2366.88767  3.81%   125  745s
  7321  5664 2360.16430   16  237 2280.00000 2366.73883  3.80%   125  750s
  7411  5740 2319.83366   39  196 2280.00000 2366.72878  3.80%   125  755s
  7476  5795 2309.01823   52  214 2280.00000 2366.72574  3.80%   124  761s
  7517  5827 2332.65951   28  215 2280.00000 2366.71030  3.80%   124  765s
  7585  5882 2352.72331   27  244 2280.00000 2366.69764  3.80%   125  770s
  7650  5939 2349.73467   26  242 2280.00000 2366.68482  3.80%   124  775s
  7713  5994 2306.10836   38  182 2280.00000 2366.66418  3.80%   124  780s
  7764  6035 2340.92681   26  226 2280.00000 2366.64063  3.80%   124  785s
  7811  6082 2315.50595   38  206 2280.00000 2366.64063  3.80%   125  790s
  7865  6136 2282.71874   54  179 2280.00000 2366.64063  3.80%   125  795s
  7957  6194 2349.00585   19  253 2280.00000 2366.49010  3.79%   125  800s
  8014  6241 2337.93255   36  234 2280.00000 2366.45270  3.79%   125  805s
  8093  6308 2310.20670   49  208 2280.00000 2366.40785  3.79%   124  810s
  8179  6369 2340.49452   24  230 2280.00000 2366.37549  3.79%   125  815s
  8260  6438 2301.97982   61  200 2280.00000 2366.37053  3.79%   124  820s
  8323  6483 2352.90680   22  227 2280.00000 2366.36632  3.79%   124  825s
  8397  6549 2322.47417   35  222 2280.00000 2366.32670  3.79%   124  830s
  8465  6609 2321.71320   32  194 2280.00000 2366.25464  3.78%   124  835s
  8524  6668 2297.98601   64  157 2280.00000 2366.25464  3.78%   124  840s
  8607  6722 2339.61222   26  209 2280.00000 2366.11628  3.78%   124  845s
  8671  6779 2304.48467   53  210 2280.00000 2366.11615  3.78%   124  850s
  8673  6781 2303.20798   55  207 2280.00000 2366.11615  3.78%   123  862s
  8674  6782 2288.20885   56  192 2280.00000 2366.11615  3.78%   124  865s
  8734  6835 2303.33638   42  199 2280.00000 2366.05333  3.77%   124  870s
  8785  6876 2361.02793   22  250 2280.00000 2366.03775  3.77%   124  875s
  8839  6922 2351.23571   28  243 2280.00000 2366.03158  3.77%   124  880s
  8856  6939 2325.99401   45  213 2280.00000 2366.03158  3.77%   124  894s
  8860  6943 2319.84963   49  223 2280.00000 2366.03158  3.77%   124  895s
  8925  7001 2311.58447   29  216 2280.00000 2365.95081  3.77%   124  900s
  9015  7073 2299.18171   73  195 2280.00000 2365.93492  3.77%   124  905s
  9079  7119 2346.59396   22  232 2280.00000 2365.88630  3.77%   124  910s
  9162  7193 2341.96835   28  242 2280.00000 2365.87918  3.77%   124  915s
  9226  7257 2291.55175   54  190 2280.00000 2365.87918  3.77%   124  920s
  9304  7323 2288.05234   70  213 2280.00000 2365.86362  3.77%   124  925s
  9381  7370 2355.20914   24  243 2280.00000 2365.81208  3.76%   123  930s
  9455  7435 2313.82206   39  231 2280.00000 2365.78200  3.76%   123  935s
  9513  7486 2293.44404   53  170 2280.00000 2365.69755  3.76%   123  940s
  9623  7581 2286.95991   73  211 2280.00000 2365.64819  3.76%   123  945s
  9667  7615 2309.28721   47  208 2280.00000 2365.64538  3.76%   123  955s
  9704  7645 2338.03269   22  246 2280.00000 2365.63637  3.76%   123  960s
  9751  7681 2334.94011   26  239 2280.00000 2365.51771  3.75%   123  965s
  9812  7734 2330.06217   36  227 2280.00000 2365.45836  3.75%   123  970s
  9879  7799     cutoff   66      2280.00000 2365.45836  3.75%   123  975s
 10003  7900 2346.47414   27  232 2280.00000 2365.42609  3.75%   123  980s
 10074  7955 2319.87913   38  227 2280.00000 2365.37103  3.74%   123  985s
 10165  8028     cutoff   73      2280.00000 2365.33815  3.74%   123  990s
 10203  8055 2310.73004   44  273 2280.00000 2365.31473  3.74%   123 1195s
 10205  8056 2339.43390   26  263 2280.00000 2365.31473  3.74%   123 1201s
 10206  8057 2293.90449   73  273 2280.00000 2365.31473  3.74%   122 1210s
 10210  8060 2316.09065   38  275 2280.00000 2365.31473  3.74%   122 1219s
 10211  8060 2307.53795   45  278 2280.00000 2365.31473  3.74%   122 1225s
 10212  8061 2332.21768   29  280 2280.00000 2365.31473  3.74%   122 1232s
 10213  8062 2351.32989   27  281 2280.00000 2365.31473  3.74%   122 1239s
 10214  8062 2349.64679   25  284 2280.00000 2365.31473  3.74%   122 1246s
 10215  8063 2338.94559   32  283 2280.00000 2365.31473  3.74%   122 1252s
 10216  8064 2305.53617   58  284 2280.00000 2365.31473  3.74%   122 1262s
 10217  8064 2311.84701   36  284 2280.00000 2365.31473  3.74%   122 1270s
 10218  8065 2340.49423   25  284 2280.00000 2365.31473  3.74%   122 1278s
 10219  8066 2326.74446   36  284 2280.00000 2365.31473  3.74%   122 1285s
 10220  8066 2329.52177   42  285 2280.00000 2365.31473  3.74%   122 1293s
 10221  8067 2350.84413   17  285 2280.00000 2365.31473  3.74%   122 1302s
 10222  8068 2353.24297   25  285 2280.00000 2365.31473  3.74%   122 1308s
 10227  8073 2365.31473   20  259 2280.00000 2365.31473  3.74%   123 1310s
 10243  8084 2360.45134   28  242 2280.00000 2365.31473  3.74%   123 1315s
 10253  8090 2352.70614   33  229 2280.00000 2365.31473  3.74%   123 1320s
 10264  8098 2341.24947   39  217 2280.00000 2365.31473  3.74%   123 1325s
 10275  8105 2333.64536   44  219 2280.00000 2365.31473  3.74%   123 1332s
 10279  8108 2331.96747   46  214 2280.00000 2365.31473  3.74%   123 1335s
 10293  8117 2316.11897   53  191 2280.00000 2365.31473  3.74%   123 1340s
 10310  8125 2296.36829   62  178 2280.00000 2365.31473  3.74%   123 1345s
 10325  8127 2365.31473   20  261 2280.00000 2365.31473  3.74%   123 1350s
 10340  8137 2348.51216   28  223 2280.00000 2365.31473  3.74%   123 1355s
H10353  7740                    2281.0000000 2365.31473  3.70%   123 1364s
 10353  7742 2332.74105   34  207 2281.00000 2365.31473  3.70%   123 1370s
 10367  7751 2309.24540   41  191 2281.00000 2365.31473  3.70%   123 1375s
 10383  7762 2303.68301   49  184 2281.00000 2365.31473  3.70%   124 1380s
 10401  7772 2283.92205   58  174 2281.00000 2365.31473  3.70%   124 1385s
 10422  7774 2365.31473   22  251 2281.00000 2365.31473  3.70%   124 1390s
 10435  7783 2361.11157   29  237 2281.00000 2365.31473  3.70%   124 1395s
 10449  7792 2344.31419   36  218 2281.00000 2365.31473  3.70%   124 1400s
 10475  7809 2324.31512   49  199 2281.00000 2365.31473  3.70%   124 1405s
 10498  7825 2304.22845   60  178 2281.00000 2365.31473  3.70%   124 1410s
 10513  7834 2302.09622   68  177 2281.00000 2365.31473  3.70%   124 1415s
 10537  7844 2287.80059   80  157 2281.00000 2365.31473  3.70%   124 1420s
 10550  7843 2364.24571   24  255 2281.00000 2365.31473  3.70%   124 1441s
 10562  7851 2353.63810   30  237 2281.00000 2365.31473  3.70%   124 1445s
 10577  7861 2336.00771   38  212 2281.00000 2365.31473  3.70%   125 1450s
 10601  7877 2313.64454   50  199 2281.00000 2365.31473  3.70%   125 1455s
 10620  7890 2294.62148   59  178 2281.00000 2365.31473  3.70%   125 1460s
 10643  7889 2365.31473   22  261 2281.00000 2365.31473  3.70%   125 1465s
 10654  7897 2356.98282   27  245 2281.00000 2365.31473  3.70%   125 1470s
 10668  7906 2345.88840   34  232 2281.00000 2365.31473  3.70%   125 1475s
 10693  7923 2320.77199   47  202 2281.00000 2365.31473  3.70%   125 1480s
 10715  7937 2303.70752   58  183 2281.00000 2365.31473  3.70%   125 1485s
 10735  7950 2287.90667   68  156 2281.00000 2365.31473  3.70%   125 1490s
 10753  7953 2365.31473   26  253 2281.00000 2365.31473  3.70%   125 1495s
 10762  7959 2354.47330   30  235 2281.00000 2365.31473  3.70%   125 1500s
 10777  7969 2342.02111   38  217 2281.00000 2365.31473  3.70%   126 1505s
 10792  7979 2327.89664   45  209 2281.00000 2365.31473  3.70%   126 1510s
 10809  7990 2311.48786   54  182 2281.00000 2365.31473  3.70%   126 1515s
 10827  8002 2297.11037   63  182 2281.00000 2365.31473  3.70%   126 1520s
 10849  8003 2365.31473   23  245 2281.00000 2365.31473  3.70%   126 1525s
 10860  8010 2352.15124   28  235 2281.00000 2365.31473  3.70%   126 1530s
 10871  8017 2345.81625   34  225 2281.00000 2365.31473  3.70%   126 1538s
 10874  8019 2341.19283   35  232 2281.00000 2365.31473  3.70%   126 1540s
 10893  8032 2320.65882   45  209 2281.00000 2365.31473  3.70%   126 1545s
 10914  8046 2297.90674   55  194 2281.00000 2365.31473  3.70%   126 1550s
 10935  8056 2286.72005   66  171 2281.00000 2365.31473  3.70%   126 1555s
 10962  8053 2358.63452   26  242 2281.00000 2365.31473  3.70%   126 1560s
 10975  8062 2348.23166   32  230 2281.00000 2365.31473  3.70%   126 1566s
 10987  8070 2335.98324   38  229 2281.00000 2365.31473  3.70%   127 1570s
 11001  8079 2322.87096   45  215 2281.00000 2365.31473  3.70%   127 1575s
 11016  8089 2315.41906   53  204 2281.00000 2365.31473  3.70%   127 1580s
 11034  8101 2308.90047   62  213 2281.00000 2365.31473  3.70%   127 1585s
 11055  8114 2283.96802   72  187 2281.00000 2365.31473  3.70%   127 1590s
 11097  8120 2359.28244   28  254 2281.00000 2365.31473  3.70%   127 1595s
 11121  8136 2333.98049   37  221 2281.00000 2365.31473  3.70%   127 1600s
 11155  8159 2302.48361   51  196 2281.00000 2365.31473  3.70%   128 1605s
 11202  8174 2356.85231   28  230 2281.00000 2365.31473  3.70%   128 1610s
 11225  8189 2333.90873   40  221 2281.00000 2365.31473  3.70%   128 1615s
 11253  8208 2304.44241   54  177 2281.00000 2365.31473  3.70%   128 1620s
 11300  8224 2362.98593   27  250 2281.00000 2365.31473  3.70%   128 1625s
 11340  8251 2323.75744   44  204 2281.00000 2365.31473  3.70%   128 1630s
 11380  8277 2284.90849   60  151 2281.00000 2365.31473  3.70%   128 1635s
 11425  8295 2338.92994   34  233 2281.00000 2365.31473  3.70%   128 1640s
 11453  8313 2319.05756   43  203 2281.00000 2365.31473  3.70%   129 1647s
 11485  8335 2293.84881   61  177 2281.00000 2365.31473  3.70%   129 1650s
 11535  8352 2332.70975   36  218 2281.00000 2365.31473  3.70%   129 1655s
 11585  8385 2299.97874   60  197 2281.00000 2365.31473  3.70%   129 1660s
 11632  8407 2352.41325   33  247 2281.00000 2365.31473  3.70%   129 1665s
 11674  8435 2315.08754   51  203 2281.00000 2365.31473  3.70%   129 1670s
 11731  8460 2362.47090   27  251 2281.00000 2365.31473  3.70%   130 1675s
 11815  8516 2297.47682   75  193 2281.00000 2365.31473  3.70%   130 1680s
 11879  8544 2332.72339   40  225 2281.00000 2365.31473  3.70%   130 1685s
 11963  8591 2340.38591   34  236 2281.00000 2365.31473  3.70%   130 1690s
