
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x8f9587b0
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1009.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.32s
Presolved: 3002 rows, 3990 columns, 84807 nonzeros
Variable types: 0 continuous, 3990 integer (1084 binary)

Root relaxation: objective 2.273809e+03, 1778 iterations, 0.81 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   536   496 2236.69260   48  250 2161.00000 2266.52579  4.88%  84.9   52s
   538   497 2204.76591   33  243 2161.00000 2266.52579  4.88%  84.5   59s
H  538   472                    2167.0000000 2266.52579  4.59%  84.5   65s
   547   480 2266.52579   16  228 2167.00000 2266.52579  4.59%  89.2   70s
   570   496 2248.63826   28  224 2167.00000 2266.52579  4.59%  93.0   75s
   588   508 2224.52973   37  221 2167.00000 2266.52579  4.59%  94.8   80s
   603   518 2186.10484   44  196 2167.00000 2266.52579  4.59%  97.0   85s
   623   531 2185.54862   54  192 2167.00000 2266.52579  4.59%  99.3   90s
   646   535 2252.98900   19  243 2167.00000 2266.52579  4.59%   101   95s
   657   543 2247.78909   25  211 2167.00000 2266.52579  4.59%   102  100s
H  673   527                    2171.0000000 2266.52579  4.40%   104  105s
H  673   501                    2177.0000000 2266.52579  4.11%   104  105s
   685   511 2221.68096   39  194 2177.00000 2266.52579  4.11%   105  110s
   700   521 2199.49022   46  196 2177.00000 2266.52579  4.11%   106  115s
   747   541 2241.85359   26  227 2177.00000 2266.52579  4.11%   109  120s
   774   559 2215.71784   40  193 2177.00000 2266.52579  4.11%   111  125s
H  779   538                    2178.0000000 2266.52579  4.06%   111  126s
H  779   516                    2179.0000000 2266.52579  4.02%   111  127s
   779   518 2209.75064   42  191 2179.00000 2266.52579  4.02%   111  136s
   802   530 2200.95716   54  174 2179.00000 2266.52579  4.02%   113  140s
   845   542 2248.74321   22  209 2179.00000 2266.52579  4.02%   113  145s
   869   558 2230.76735   34  199 2179.00000 2266.52579  4.02%   116  150s
   909   584 2195.37672   54  150 2179.00000 2266.52579  4.02%   119  155s
   971   608 2207.08119   37  186 2179.00000 2264.95543  3.94%   121  160s
  1024   628 2227.26426   30  206 2179.00000 2264.92542  3.94%   122  165s
  1046   643 2203.67966   41  179 2179.00000 2264.92542  3.94%   123  170s
  1099   662 2223.02565   33  213 2179.00000 2264.09702  3.91%   125  175s
  1149   681 2256.04760   20  233 2179.00000 2264.08502  3.90%   126  180s
  1192   709 2194.56737   41  185 2179.00000 2264.08502  3.90%   128  185s
  1224   712 2257.40678   19  241 2179.00000 2261.75509  3.80%   127  196s
  1294   758 2184.38790   50  169 2179.00000 2261.75509  3.80%   128  201s
  1335   777 2207.57585   34  206 2179.00000 2261.75166  3.80%   128  205s
  1392   805 2205.91456   36  187 2179.00000 2261.46614  3.78%   129  210s
  1514   864 2225.38907   32  194 2179.00000 2261.38037  3.78%   127  215s
  1608   911 2204.58646   43  191 2179.00000 2261.29926  3.78%   128  220s
  1668   940 2213.25037   34  194 2179.00000 2261.20965  3.77%   129  225s
  1735   984 2212.74888   33  215 2179.00000 2261.13862  3.77%   129  230s
  1776  1013 2256.85105   20  237 2179.00000 2260.66855  3.75%   130  236s
  1820  1050 2247.87303   24  231 2179.00000 2260.43535  3.74%   129  240s
  1877  1100 2231.92850   29  215 2179.00000 2260.17929  3.73%   128  245s
  1952  1161 2207.13798   48  198 2179.00000 2260.13139  3.72%   129  250s
  2033  1224 2229.91643   31  225 2179.00000 2259.42094  3.69%   127  255s
  2092  1268 2235.06846   31  216 2179.00000 2258.62543  3.65%   127  260s
  2177  1334 2227.62703   26  223 2179.00000 2258.58765  3.65%   126  265s
  2217  1362 2223.84027   30  210 2179.00000 2258.57416  3.65%   126  270s
  2255  1392 2207.29211   43  190 2179.00000 2258.18045  3.63%   125  275s
  2332  1451 2231.36741   36  220 2179.00000 2258.07621  3.63%   124  280s
  2444  1522 2206.74475   39  211 2179.00000 2257.65290  3.61%   122  285s
  2522  1585 2210.18946   35  205 2179.00000 2257.55089  3.60%   122  290s
  2583  1636 2210.75809   43  206 2179.00000 2257.22921  3.59%   122  295s
  2661  1696 2243.59695   27  215 2179.00000 2256.84414  3.57%   120  300s
  2713  1740 2200.10762   38  188 2179.00000 2256.81611  3.57%   120  305s
  2773  1792 2202.21532   47  185 2179.00000 2256.77880  3.57%   121  310s
  2853  1832 2243.73417   25  226 2179.00000 2256.74068  3.57%   121  315s
H 2879  1821                    2182.0000000 2256.74068  3.43%   120  320s
  2923  1852 2204.20853   43  189 2182.00000 2256.60649  3.42%   120  325s
  3001  1912 2187.42848   52  187 2182.00000 2256.55598  3.42%   119  330s
  3064  1956 2239.92470   27  221 2182.00000 2256.41951  3.41%   119  335s
  3122  2007 2207.95104   49  203 2182.00000 2256.14596  3.40%   119  340s
  3228  2092 2183.82004   56  196 2182.00000 2255.98935  3.39%   117  345s
  3298  2138 2254.35700   21  233 2182.00000 2255.87386  3.39%   117  350s
  3316  2156 2212.13690   39  202 2182.00000 2255.87386  3.39%   117  355s
  3386  2206 2222.87238   32  204 2182.00000 2255.65493  3.38%   117  360s
  3484  2275 2216.44370   33  197 2182.00000 2255.50494  3.37%   116  365s
  3580  2351 2225.09321   25  213 2182.00000 2255.25498  3.36%   116  370s
  3617  2378 2242.25253   25  222 2182.00000 2255.17189  3.35%   116  375s
  3696  2441 2207.06770   42  206 2182.00000 2255.10874  3.35%   115  380s
  3751  2481 2224.22856   39  200 2182.00000 2255.09909  3.35%   115  385s
  3825  2539 2249.44978   24  233 2182.00000 2254.99624  3.35%   114  390s
  3875  2581 2236.77465   25  231 2182.00000 2254.86404  3.34%   114  395s
  3917  2610 2246.92235   24  221 2182.00000 2254.83473  3.34%   114  400s
  3977  2661 2185.84428   57  173 2182.00000 2254.83473  3.34%   115  405s
  4007  2683 2200.52793   44  203 2182.00000 2254.73283  3.33%   114  410s
  4067  2728 2227.72691   30  222 2182.00000 2254.64388  3.33%   114  415s
  4132  2772 2254.04858   25  224 2182.00000 2254.45522  3.32%   113  420s
  4173  2803 2226.38257   30  221 2182.00000 2254.45381  3.32%   113  425s
  4238  2847 2250.11708   22  236 2182.00000 2254.33204  3.31%   113  430s
  4305  2898 2237.81127   24  218 2182.00000 2254.14958  3.31%   112  435s
  4309  2902 2234.63111   26  208 2182.00000 2254.14958  3.31%   113  444s
  4315  2908 2230.26663   29  203 2182.00000 2254.14958  3.31%   113  445s
  4374  2952 2184.68607   55  151 2182.00000 2254.14958  3.31%   113  450s
  4439  2992 2251.83492   22  220 2182.00000 2254.02758  3.30%   113  455s
  4508  3041 2207.43808   41  203 2182.00000 2253.93545  3.30%   113  460s
  4578  3091 2184.98656   38  211 2182.00000 2253.89770  3.30%   113  465s
  4638  3133 2218.36721   41  209 2182.00000 2253.67091  3.28%   113  470s
  4708  3184 2204.90772   39  204 2182.00000 2253.60984  3.28%   112  476s
  4770  3230 2233.04312   27  225 2182.00000 2253.56968  3.28%   112  480s
  4816  3269 2219.11215   38  185 2182.00000 2253.45442  3.27%   112  485s
  4857  3296 2244.18665   23  224 2182.00000 2253.44116  3.27%   112  490s
  4907  3336 2211.79804   46  196 2182.00000 2253.43724  3.27%   112  495s
  4971  3382 2239.27018   31  217 2182.00000 2253.41891  3.27%   111  500s
  5026  3426 2196.57392   38  200 2182.00000 2253.36897  3.27%   111  505s
  5079  3459 2240.50066   25  224 2182.00000 2253.34054  3.27%   111  510s
  5118  3497 2193.03957   45  168 2182.00000 2253.34054  3.27%   112  515s
  5200  3544 2245.76756   25  228 2182.00000 2253.19315  3.26%   111  520s
  5253  3583 2221.31644   29  194 2182.00000 2253.16000  3.26%   111  525s
  5305  3622 2235.54479   25  221 2182.00000 2253.15806  3.26%   112  531s
  5382  3683 2207.99254   46  187 2182.00000 2253.13705  3.26%   111  535s
  5471  3748 2223.65248   32  207 2182.00000 2253.10925  3.26%   111  540s
  5510  3778 2235.41480   28  225 2182.00000 2253.00032  3.25%   111  545s
  5573  3828 2186.52680   52  186 2182.00000 2252.98151  3.25%   111  550s
  5630  3869 2214.56381   38  208 2182.00000 2252.93706  3.25%   111  555s
  5693  3918 2220.10877   39  196 2182.00000 2252.87789  3.25%   110  560s
  5749  3965 2224.66474   35  203 2182.00000 2252.87322  3.25%   110  565s
  5827  4024 2203.05677   41  196 2182.00000 2252.86605  3.25%   110  571s
  5872  4057 2217.27170   34  214 2182.00000 2252.82178  3.25%   110  575s
  5921  4081 2238.56517   29  216 2182.00000 2252.78952  3.24%   110  580s
  6004  4140 2194.52154   30  206 2182.00000 2252.62963  3.24%   110  585s
  6137  4230 2226.79980   31  207 2182.00000 2252.48007  3.23%   110  590s
  6206  4290 2238.64935   28  219 2182.00000 2252.42321  3.23%   110  595s
  6281  4333 2206.50942   45  197 2182.00000 2252.37631  3.23%   110  600s
  6294  4337 2248.47016   23  218 2182.00000 2252.36507  3.22%   110  610s
  6349  4385 2218.67439   39  214 2182.00000 2252.35245  3.22%   110  615s
  6445  4453 2242.79187   28  235 2182.00000 2252.18432  3.22%   109  620s
  6551  4526 2201.60929   36  178 2182.00000 2251.97015  3.21%   109  625s
  6642  4601 2212.52007   40  183 2182.00000 2251.91871  3.20%   109  630s
  6698  4640 2245.91606   21  231 2182.00000 2251.86331  3.20%   109  640s
  6803  4729 2191.14019   42  182 2182.00000 2251.82835  3.20%   109  645s
  6879  4780 2214.49254   42  196 2182.00000 2251.78082  3.20%   108  650s
  6958  4832 2230.26903   32  210 2182.00000 2251.77033  3.20%   108  655s
  6991  4857 2237.75739   27  213 2182.00000 2251.75017  3.20%   108  660s
  7027  4893 2211.01573   41  210 2182.00000 2251.75017  3.20%   108  665s
  7092  4942 2230.45501   25  211 2182.00000 2251.60377  3.19%   108  670s
  7173  4984 2233.00771   29  225 2182.00000 2251.52520  3.19%   108  675s
  7241  5025 2232.23921   26  213 2182.00000 2251.49046  3.18%   108  680s
  7283  5059 2215.88888   37  183 2182.00000 2251.44945  3.18%   107  685s
  7352  5108 2226.09198   29  200 2182.00000 2251.40747  3.18%   107  690s
  7436  5166 2225.09628   34  197 2182.00000 2251.38323  3.18%   107  695s
  7540  5246 2217.39063   27  220 2182.00000 2251.35924  3.18%   107  700s
  7621  5304 2207.44366   39  208 2182.00000 2251.20353  3.17%   107  705s
  7709  5367 2244.14849   20  224 2182.00000 2251.11137  3.17%   107  710s
  7752  5395 2213.24555   34  210 2182.00000 2251.10961  3.17%   107  716s
  7783  5418 2215.45900   38  200 2182.00000 2251.07040  3.17%   107  720s
  7840  5449 2243.89869   22  225 2182.00000 2251.03108  3.16%   107  725s
  7871  5480 2197.43518   33  197 2182.00000 2251.03108  3.16%   107  730s
  7927  5521 2183.82177   51  186 2182.00000 2250.99563  3.16%   107  735s
  7973  5549 2200.26273   41  201 2182.00000 2250.97919  3.16%   107  740s
  8015  5571 2195.00368   32  199 2182.00000 2250.88157  3.16%   107  745s
  8054  5588 2232.81725   31  214 2182.00000 2250.85835  3.16%   107  750s
  8095  5621 2230.34378   28  212 2182.00000 2250.85391  3.16%   107  755s
  8157  5663 2225.93090   29  208 2182.00000 2250.83851  3.15%   108  760s
  8243  5733 2197.07558   45  191 2182.00000 2250.82058  3.15%   107  765s
  8289  5764 2209.10956   30  207 2182.00000 2250.75533  3.15%   107  770s
  8339  5806 2191.16842   42  204 2182.00000 2250.74242  3.15%   107  775s
  8392  5840 2223.05362   30  201 2182.00000 2250.62962  3.15%   107  780s
  8421  5862 2235.63269   28  223 2182.00000 2250.62739  3.15%   107  785s
  8467  5895 2205.57093   28  201 2182.00000 2250.60234  3.14%   107  790s
  8515  5918 2238.57358   24  207 2182.00000 2250.54776  3.14%   107  803s
  8531  5934 2210.71409   40  189 2182.00000 2250.54776  3.14%   107  805s
  8593  5979 2210.97009   38  210 2182.00000 2250.53916  3.14%   107  810s
  8681  6047 2201.49416   39  188 2182.00000 2250.50765  3.14%   107  815s
  8733  6088 2213.65486   46  198 2182.00000 2250.45445  3.14%   107  820s
  8788  6126 2243.17397   23  219 2182.00000 2250.44134  3.14%   107  825s
  8822  6158 2199.15743   40  183 2182.00000 2250.44134  3.14%   107  830s
  8880  6183 2186.66426   42  191 2182.00000 2250.41697  3.14%   107  835s
  8935  6225 2213.26025   39  206 2182.00000 2250.36360  3.13%   107  840s
  8983  6258 2237.50552   28  211 2182.00000 2250.31682  3.13%   107  845s
  9038  6291 2241.81941   26  222 2182.00000 2250.26962  3.13%   107  850s
  9078  6320 2237.18960   30  213 2182.00000 2250.26585  3.13%   106  855s
  9179  6399 2215.96249   30  217 2182.00000 2250.15470  3.12%   107  860s
  9268  6456 2245.38779   27  225 2182.00000 2250.05093  3.12%   106  865s
  9390  6544 2208.32402   46  201 2182.00000 2249.89920  3.11%   106  870s
  9448  6586 2212.32660   27  209 2182.00000 2249.84899  3.11%   106  875s
  9502  6632 2209.06273   45  200 2182.00000 2249.83338  3.11%   106  880s
  9567  6675 2218.32005   29  217 2182.00000 2249.81342  3.11%   106  885s
  9604  6706 2211.72367   39  215 2182.00000 2249.80955  3.11%   106  890s
  9683  6768 2200.52006   53  194 2182.00000 2249.78340  3.11%   106  895s
  9763  6814 2190.57181   52  187 2182.00000 2249.57207  3.10%   106  900s
H 9839  6840                    2183.0000000 2249.49492  3.05%   106  922s
  9840  6843 2235.71508   28  203 2183.00000 2249.48879  3.05%   106  928s
  9887  6878 2218.22635   32  202 2183.00000 2249.47863  3.05%   106  930s
  9990  6946 2240.11816   28  217 2183.00000 2249.44799  3.04%   106  935s
 10109  7037     cutoff   42      2183.00000 2249.41239  3.04%   106  940s
 10178  7081 2224.40222   27  212 2183.00000 2249.38968  3.04%   106  945s
 10203  7099 2224.47041   38  250 2183.00000 2249.38968  3.04%   106 1185s
 10206  7101 2239.47262   27  250 2183.00000 2249.38968  3.04%   106 1198s
 10211  7104 2221.53433   38  260 2183.00000 2249.38968  3.04%   106 1205s
 10213  7106 2195.67881   49  258 2183.00000 2249.38968  3.04%   106 1210s
 10215  7107 2220.54120   32  257 2183.00000 2249.38968  3.04%   106 1215s
 10217  7108 2233.47561   35  256 2183.00000 2249.38968  3.04%   106 1220s
 10219  7110 2208.92197   41  255 2183.00000 2249.38968  3.04%   106 1225s
 10220  7110 2197.13902   34  259 2183.00000 2249.38968  3.04%   106 1233s
 10222  7112 2217.96602   37  261 2183.00000 2249.38968  3.04%   105 1237s
 10224  7113 2218.06660   40  262 2183.00000 2249.38968  3.04%   105 1240s
 10225  7114 2190.62309   55  263 2183.00000 2249.38968  3.04%   105 1246s
 10226  7114 2205.12896   41  264 2183.00000 2249.38968  3.04%   105 1251s
 10227  7115 2207.79705   47  264 2183.00000 2249.38968  3.04%   105 1257s
H10228  6759                    2185.0000000 2249.38968  2.95%   106 1261s
 10229  6761 2249.38968   29  243 2185.00000 2249.38968  2.95%   106 1267s
 10237  6767 2249.38968   33  231 2185.00000 2249.38968  2.95%   106 1270s
 10246  6773 2237.38337   37  229 2185.00000 2249.38968  2.95%   106 1275s
 10258  6781 2217.17529   43  193 2185.00000 2249.38968  2.95%   106 1280s
 10270  6789 2197.94549   49  171 2185.00000 2249.38968  2.95%   106 1285s
 10286  6792 2188.65427   59  157 2185.00000 2249.38968  2.95%   106 1290s
 10299  6797 2249.38968   35  228 2185.00000 2249.38968  2.95%   106 1295s
 10307  6802 2233.34254   39  224 2185.00000 2249.38968  2.95%   106 1300s
 10321  6812 2224.67915   46  213 2185.00000 2249.38968  2.95%   106 1305s
 10334  6820 2210.36077   53  185 2185.00000 2249.38968  2.95%   106 1310s
 10348  6826 2189.13151   60  181 2185.00000 2249.38968  2.95%   106 1315s
 10368  6832 2247.21295   37  219 2185.00000 2249.38968  2.95%   106 1320s
 10381  6841 2228.58476   44  197 2185.00000 2249.38968  2.95%   106 1325s
 10388  6845 2212.87795   47  176 2185.00000 2249.38968  2.95%   106 1336s
 10398  6852 2202.86372   52  189 2185.00000 2249.38968  2.95%   107 1340s
 10411  6855 2187.40411   59  182 2185.00000 2249.38968  2.95%   107 1345s
 10424  6859 2245.66529   36  225 2185.00000 2249.38968  2.95%   107 1350s
 10435  6867 2238.40839   42  226 2185.00000 2249.38968  2.95%   107 1355s
 10447  6875 2216.87274   48  212 2185.00000 2249.38968  2.95%   107 1360s
 10457  6881 2201.82887   53  194 2185.00000 2249.38968  2.95%   107 1366s
 10467  6884 2190.42348   58  186 2185.00000 2249.38968  2.95%   107 1370s
 10478  6885 2246.47630   34  215 2185.00000 2249.38968  2.95%   107 1375s
 10483  6889 2249.38968   37  229 2185.00000 2249.38968  2.95%   107 1380s
 10500  6900 2226.11360   45  193 2185.00000 2249.38968  2.95%   107 1385s
 10520  6913 2208.55844   55  182 2185.00000 2249.38968  2.95%   107 1390s
 10547  6920 2249.38968   34  229 2185.00000 2249.38968  2.95%   107 1395s
 10555  6926 2241.40337   38  219 2185.00000 2249.38968  2.95%   107 1401s
 10564  6932 2230.63944   42  209 2185.00000 2249.38968  2.95%   107 1405s
 10574  6938 2218.76547   47  187 2185.00000 2249.38968  2.95%   108 1410s
 10587  6947 2195.82280   54  176 2185.00000 2249.38968  2.95%   108 1415s
 10602  6948 2244.31582   35  228 2185.00000 2249.38968  2.95%   108 1420s
 10612  6955 2227.36573   40  194 2185.00000 2249.38968  2.95%   108 1425s
 10622  6961 2208.65561   45  189 2185.00000 2249.38968  2.95%   108 1430s
 10630  6967 2215.19296   49  182 2185.00000 2249.38968  2.95%   108 1435s
 10642  6975 2208.69696   55  181 2185.00000 2249.38968  2.95%   108 1440s
 10655  6982 2194.05721   62  161 2185.00000 2249.38968  2.95%   108 1445s
 10679  6972 2249.38968   36  232 2185.00000 2249.38968  2.95%   108 1450s
 10692  6981 2236.98326   42  223 2185.00000 2249.38968  2.95%   108 1455s
 10703  6988 2230.37863   48  220 2185.00000 2249.38968  2.95%   108 1460s
 10718  6998 2205.85253   55  209 2185.00000 2249.38968  2.95%   108 1465s
 10729  7002 2190.51574   61  184 2185.00000 2249.38968  2.95%   108 1470s
 10752  7009 2232.49785   45  186 2185.00000 2249.38968  2.95%   108 1475s
 10779  7027 2204.89204   58  173 2185.00000 2249.38968  2.95%   108 1480s
 10808  7027 2249.38968   35  242 2185.00000 2249.38968  2.95%   108 1485s
 10824  7038 2235.96913   44  202 2185.00000 2249.38968  2.95%   108 1490s
 10853  7057 2196.31368   58  162 2185.00000 2249.38968  2.95%   108 1495s
 10874  7061 2249.38968   36  234 2185.00000 2249.38968  2.95%   108 1500s
 10882  7067 2235.83938   42  203 2185.00000 2249.38968  2.95%   108 1505s
 10900  7079 2218.16725   49  180 2185.00000 2249.38968  2.95%   108 1510s
 10924  7091 2200.85735   60  169 2185.00000 2249.38968  2.95%   108 1515s
 10955  7093 2234.42493   38  203 2185.00000 2249.38968  2.95%   108 1520s
 10970  7103 2221.92235   45  199 2185.00000 2249.38968  2.95%   109 1525s
 10985  7113 2203.09525   52  205 2185.00000 2249.38968  2.95%   109 1530s
 11018  7116 2249.26042   35  231 2185.00000 2249.38968  2.95%   109 1535s
 11032  7126 2234.04456   42  212 2185.00000 2249.38968  2.95%   109 1540s
 11065  7143 2194.00994   57  175 2185.00000 2249.38968  2.95%   109 1545s
 11118  7165 2214.69197   50  198 2185.00000 2249.38968  2.95%   109 1550s
 11165  7183 2231.64547   44  228 2185.00000 2249.38968  2.95%   109 1555s
 11194  7201     cutoff   55      2185.00000 2249.38968  2.95%   109 1560s
 11211  7200 2249.38968   33  227 2185.00000 2249.38968  2.95%   109 1578s
 11222  7207 2233.50480   39  202 2185.00000 2249.38968  2.95%   109 1580s
 11260  7230 2187.28815   55  144 2185.00000 2249.38968  2.95%   109 1585s
 11326  7260 2206.54178   58  218 2185.00000 2249.38968  2.95%   109 1590s
 11370  7280 2197.98631   49  184 2185.00000 2249.38968  2.95%   109 1595s
 11426  7303 2186.72677   66  177 2185.00000 2249.38968  2.95%   109 1600s
 11479  7313 2231.80887   44  213 2185.00000 2249.38968  2.95%   109 1605s
 11518  7335 2192.78659   59  176 2185.00000 2249.38968  2.95%   109 1610s
 11588  7362 2189.04822   61  198 2185.00000 2249.38968  2.95%   109 1615s
 11648  7384 2219.38182   40  211 2185.00000 2249.38968  2.95%   109 1620s
 11695  7400 2228.62384   43  225 2185.00000 2249.38968  2.95%   109 1625s
 11761  7423 2199.47697   50  193 2185.00000 2249.38968  2.95%   109 1630s
 11844  7453 2186.86384   59  176 2185.00000 2249.38968  2.95%   109 1635s
 11886  7467 2249.38968   36  219 2185.00000 2249.38968  2.95%   109 1652s
 11930  7493 2187.25041   59  174 2185.00000 2249.38968  2.95%   109 1655s
 12037  7532 2249.38968   34  215 2185.00000 2249.38968  2.95%   109 1660s
 12093  7559 2198.60773   50  169 2185.00000 2249.38968  2.95%   109 1665s
 12156  7573 2216.59971   46  206 2185.00000 2249.38968  2.95%   109 1670s
