
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:40:48 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x391555f3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 13 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3187 columns, 54951 nonzeros
Variable types: 0 continuous, 3187 integer (890 binary)

Root relaxation: objective 2.044237e+03, 1978 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  647   518                    1933.0000000 2040.57668  5.57%  94.5   83s
H  647   496                    1939.0000000 2040.57668  5.24%  94.5   84s
H  647   475                    1943.0000000 2040.57668  5.02%  94.5   84s
   647   477 2005.13038   67  205 1943.00000 2040.57668  5.02%  94.8   87s
   658   485 2000.51630   73  195 1943.00000 2040.57668  5.02%  95.3   90s
   683   501 1987.62576   85  197 1943.00000 2040.57668  5.02%  96.8   95s
   715   523 1981.45703  101  179 1943.00000 2040.57668  5.02%  98.8  100s
   755   549 1963.93764  121  178 1943.00000 2040.57668  5.02%   101  105s
   821   567 2038.46259   14  238 1943.00000 2040.54649  5.02%   101  110s
H  826   548                    1945.0000000 2040.54649  4.91%   101  112s
H  826   515                    1949.0000000 2040.54649  4.70%   101  115s
   826   517 2033.99641   17  233 1949.00000 2040.54649  4.70%   101  124s
   830   519 2031.63498   19  230 1949.00000 2040.54649  4.70%   101  125s
   871   547 2003.75176   39  179 1949.00000 2040.54649  4.70%   103  130s
   898   565 1996.36653   53  156 1949.00000 2040.54649  4.70%   104  137s
   933   588 1966.43095   70  132 1949.00000 2040.54649  4.70%   105  140s
*  985   578              96    1958.0000000 2040.54649  4.22%   105  143s
   999   573 2032.51331   18  232 1958.00000 2039.65758  4.17%   105  145s
  1034   596 2005.61616   35  203 1958.00000 2039.65758  4.17%   106  150s
  1080   627 1979.80810   58  150 1958.00000 2039.65758  4.17%   108  155s
  1153   646 2031.91130   17  229 1958.00000 2039.64437  4.17%   107  160s
  1201   678 1996.27159   41  199 1958.00000 2039.64437  4.17%   109  165s
  1243   706 1981.06634   62  178 1958.00000 2039.64437  4.17%   109  170s
  1365   749 2007.74870   27  217 1958.00000 2038.17360  4.09%   109  175s
  1425   789 1978.27041   57  186 1958.00000 2038.17360  4.09%   110  180s
  1490   826 1963.86285   90  157 1958.00000 2038.17360  4.09%   110  185s
  1559   855 1997.44608   37  175 1958.00000 2038.13117  4.09%   110  192s
  1596   892 1971.09211   55  161 1958.00000 2038.13117  4.09%   111  195s
  1676   946 2031.54061   11  233 1958.00000 2038.10114  4.09%   111  200s
  1726   996 1994.67016   36  178 1958.00000 2038.10114  4.09%   112  205s
  1815  1049 2037.28109   16  243 1958.00000 2037.93632  4.08%   111  210s
  1875  1109 1983.83407   46  172 1958.00000 2037.93632  4.08%   112  215s
  1946  1165 1963.94655   82  158 1958.00000 2037.93632  4.08%   112  220s
  2018  1215 2002.54090   40  179 1958.00000 2037.93033  4.08%   112  225s
  2092  1289 1968.37196   82  146 1958.00000 2037.93033  4.08%   111  230s
  2159  1332 2015.01645   28  202 1958.00000 2037.86252  4.08%   110  235s
  2229  1402 1986.08926   63  181 1958.00000 2037.86252  4.08%   111  240s
  2302  1460 2030.41730   20  221 1958.00000 2037.30772  4.05%   110  245s
  2434  1591 1965.48516   95  132 1958.00000 2037.30772  4.05%   109  250s
  2529  1668 1993.17537   52  190 1958.00000 2037.30599  4.05%   109  255s
  2585  1723 1960.70138   83  155 1958.00000 2037.30599  4.05%   109  260s
  2656  1771 2006.36983   31  187 1958.00000 2036.79292  4.02%   108  265s
  2715  1830 1965.50384   66  134 1958.00000 2036.79292  4.02%   108  270s
  2805  1904 2017.08086   26  214 1958.00000 2036.77566  4.02%   108  275s
  2877  1976 1977.86347   62  164 1958.00000 2036.77566  4.02%   108  280s
H 2958  1794                    1966.0000000 2036.39277  3.58%   107  288s
  2958  1796 2012.54048   25  195 1966.00000 2036.39277  3.58%   107  295s
  3020  1858 1978.61644   49  178 1966.00000 2036.39277  3.58%   108  300s
  3089  1918 2005.41506   34  198 1966.00000 2036.28458  3.58%   108  305s
  3189  2004 2017.93036   29  207 1966.00000 2036.27214  3.57%   107  310s
  3297  2105 1975.36233   72  186 1966.00000 2035.75354  3.55%   106  315s
  3381  2176 1986.35430   43  180 1966.00000 2035.75056  3.55%   106  320s
  3454  2239 1988.62016   55  205 1966.00000 2035.62440  3.54%   106  325s
  3553  2323 2030.85981   18  229 1966.00000 2035.37021  3.53%   105  335s
  3611  2381 1990.96182   47  173 1966.00000 2035.37021  3.53%   105  340s
  3707  2466 1969.73661   69  183 1966.00000 2035.36821  3.53%   105  345s
  3812  2549 2007.65585   34  207 1966.00000 2035.11029  3.52%   104  350s
  3818  2555 1999.18338   40  197 1966.00000 2035.11029  3.52%   104  356s
  3862  2584 2014.33787   21  214 1966.00000 2035.07250  3.51%   104  360s
  3924  2639 1968.74881   43  164 1966.00000 2035.07250  3.51%   104  365s
  3990  2686 2022.40303   27  207 1966.00000 2035.02885  3.51%   104  370s
  4076  2762 1973.82337   63  189 1966.00000 2034.88763  3.50%   104  375s
  4160  2828 1978.09946   82  196 1966.00000 2034.85450  3.50%   103  380s
  4255  2895 2024.34658   27  229 1966.00000 2034.84424  3.50%   102  385s
  4349  2979 2020.94134   26  224 1966.00000 2034.74121  3.50%   102  390s
  4417  3047 1981.97674   59  162 1966.00000 2034.74121  3.50%   102  395s
  4525  3141 1977.73692   81  194 1966.00000 2034.71058  3.49%   102  400s
  4622  3218 1998.13879   46  188 1966.00000 2034.65034  3.49%   101  405s
  4739  3317 2027.13898   20  227 1966.00000 2034.57908  3.49%   100  410s
  4846  3408 2016.19766   23  218 1966.00000 2034.49094  3.48%   101  415s
  4990  3533 2032.35865   13  239 1966.00000 2034.46293  3.48%   101  420s
  5081  3614 1970.05969   57  151 1966.00000 2034.18868  3.47%   101  425s
  5182  3689 2003.92629   34  196 1966.00000 2033.94655  3.46%   100  430s
  5278  3770 2021.30337   20  225 1966.00000 2033.94512  3.46%   100  435s
  5356  3832 2008.45278   34  201 1966.00000 2033.87791  3.45%   100  443s
  5415  3881 2028.04405   22  237 1966.00000 2033.85813  3.45%  99.3  445s
  5536  3992 1987.47706   69  211 1966.00000 2033.84962  3.45%  98.9  450s
  5652  4084 1998.84443   39  192 1966.00000 2033.61916  3.44%  98.5  455s
  5773  4181 2024.82138   21  231 1966.00000 2033.58658  3.44%  98.1  460s
  5865  4265 1982.79179   55  163 1966.00000 2033.57670  3.44%  98.3  465s
  5991  4349 2028.21513   20  231 1966.00000 2033.50786  3.43%  97.6  470s
  6115  4463 2020.92634   26  216 1966.00000 2033.49759  3.43%  97.6  475s
  6207  4548 1996.22398   48  189 1966.00000 2033.44511  3.43%  97.9  480s
  6279  4604 2016.94241   29  210 1966.00000 2033.38356  3.43%  98.0  489s
  6283  4608 2013.77914   33  201 1966.00000 2033.38356  3.43%  98.0  490s
  6415  4710 2026.08398   20  229 1966.00000 2033.30085  3.42%  97.4  495s
  6528  4804 2030.15272   22  245 1966.00000 2033.26540  3.42%  97.2  500s
  6700  4949 1991.07378   55  198 1966.00000 2033.15161  3.42%  96.6  505s
  6818  5038     cutoff   42      1966.00000 2033.13371  3.41%  96.6  510s
  6960  5158 2013.54915   27  204 1966.00000 2033.03085  3.41%  96.6  515s
  7067  5248 1977.23219   74  188 1966.00000 2033.02229  3.41%  96.4  520s
  7112  5283 2003.12394   46  202 1966.00000 2033.01999  3.41%  96.3  530s
  7183  5338 2028.88144   22  230 1966.00000 2032.96872  3.41%  96.2  535s
  7290  5427 1997.77086   52  214 1966.00000 2032.96601  3.41%  95.9  540s
  7393  5509 2017.09446   28  224 1966.00000 2032.88924  3.40%  95.7  545s
  7506  5611     cutoff   72      1966.00000 2032.88830  3.40%  95.4  550s
  7561  5658 1991.54331   38  188 1966.00000 2032.75475  3.40%  95.6  555s
  7630  5709 2024.59225   24  220 1966.00000 2032.68820  3.39%  95.8  560s
  7714  5793 1977.87689   65  161 1966.00000 2032.68820  3.39%  95.9  565s
  7771  5836 2003.22514   25  202 1966.00000 2032.66751  3.39%  95.9  570s
  7851  5905 1996.32057   37  203 1966.00000 2032.56654  3.39%  96.1  575s
  7968  6003 2028.93516   18  228 1966.00000 2032.50621  3.38%  95.7  580s
  8071  6098 1977.44349   69  182 1966.00000 2032.49500  3.38%  95.6  585s
  8168  6178 1984.93799   44  161 1966.00000 2032.47541  3.38%  95.5  590s
  8314  6298 2020.64361   19  222 1966.00000 2032.35917  3.38%  95.2  595s
  8405  6379 2003.68500   46  180 1966.00000 2032.30052  3.37%  95.3  600s
  8505  6461 1998.45578   37  213 1966.00000 2032.22353  3.37%  95.1  605s
  8626  6556 2002.60735   32  194 1966.00000 2032.15342  3.36%  94.9  610s
  8770  6683 1990.28926   62  184 1966.00000 2032.13055  3.36%  94.6  615s
  8893  6789 2001.15735   30  212 1966.00000 2032.10665  3.36%  94.4  620s
  8989  6869 2022.15358   21  231 1966.00000 2032.09351  3.36%  94.7  625s
  9122  6975 2023.85486   26  218 1966.00000 2032.06009  3.36%  94.4  630s
  9207  7047 2005.93960   34  190 1966.00000 2032.04928  3.36%  94.5  635s
  9323  7144 2019.78221   31  212 1966.00000 2032.04039  3.36%  94.5  640s
  9453  7254 2024.64917   21  211 1966.00000 2032.02840  3.36%  94.2  650s
  9581  7366 2016.04879   23  221 1966.00000 2031.90988  3.35%  94.0  655s
  9672  7443 2005.65504   33  201 1966.00000 2031.90682  3.35%  94.2  660s
  9885  7624 2002.19808   46  207 1966.00000 2031.86331  3.35%  93.9  665s
 10049  7759 1994.62343   47  195 1966.00000 2031.78572  3.35%  93.8  670s
 10197  7877 2009.25529   30  188 1966.00000 2031.77508  3.35%  93.6  675s
 10203  7882 1994.29094   50  256 1966.00000 2031.77508  3.35%  93.6  771s
 10205  7883 1975.19745   66  246 1966.00000 2031.77508  3.35%  93.6  775s
 10206  7884 2022.69690   19  252 1966.00000 2031.77508  3.35%  93.6  781s
 10212  7888 2028.83283   19  263 1966.00000 2031.77508  3.35%  93.6  786s
 10214  7889 2020.23856   31  266 1966.00000 2031.77508  3.35%  93.5  795s
 10216  7891 1986.07745   49  264 1966.00000 2031.77508  3.35%  93.5  804s
 10217  7891 1971.64853   94  270 1966.00000 2031.77508  3.35%  93.5  808s
 10218  7892 2009.46495   43  268 1966.00000 2031.77508  3.35%  93.5  813s
 10219  7893 1987.27750   39  271 1966.00000 2031.77508  3.35%  93.5  817s
 10220  7893 1994.04131   38  270 1966.00000 2031.77508  3.35%  93.5  822s
 10221  7894 1983.53447   67  274 1966.00000 2031.77508  3.35%  93.5  826s
 10222  7895 1974.92187   60  272 1966.00000 2031.77508  3.35%  93.5  831s
 10223  7895 2024.55850   19  272 1966.00000 2031.77508  3.35%  93.5  836s
 10225  7897 2009.20258   36  274 1966.00000 2031.77508  3.35%  93.4  841s
 10226  7897 1972.98311   70  274 1966.00000 2031.77508  3.35%  93.4  845s
 10228  7899 1994.65973   75  273 1966.00000 2031.77508  3.35%  93.4  853s
 10229  7899 2008.59983   33  274 1966.00000 2031.77508  3.35%  93.4  857s
 10230  7900 2020.44492   27  274 1966.00000 2031.77508  3.35%  93.4  866s
 10231  7901 1983.77741   61  267 1966.00000 2031.77508  3.35%  93.4  875s
 10233  7902 2010.83255   31  266 1966.00000 2031.77508  3.35%  93.4  883s
 10234  7903 2002.23705   36  266 1966.00000 2031.77508  3.35%  93.4  886s
 10235  7903 1995.85690   54  267 1966.00000 2031.77508  3.35%  93.3  892s
 10236  7904 1980.45219   40  268 1966.00000 2031.77508  3.35%  93.3  895s
 10238  7905 1972.62221   91  267 1966.00000 2031.77508  3.35%  93.3  901s
 10239  7906 2014.50640   24  271 1966.00000 2031.77508  3.35%  93.3  906s
 10240  7907 1967.31472   40  270 1966.00000 2031.77508  3.35%  93.3  910s
 10242  7908 1998.86850   42  274 1966.00000 2031.77508  3.35%  93.3  918s
 10243  7909 1986.84244   59  272 1966.00000 2031.77508  3.35%  93.3  923s
 10244  7909 2001.27747   42  273 1966.00000 2031.77508  3.35%  93.3  926s
 10245  7910 2006.38647   43  274 1966.00000 2031.77508  3.35%  93.3  944s
 10246  7911 1986.03764   53  273 1966.00000 2031.77508  3.35%  93.2  947s
 10247  7911 1984.42435   64  270 1966.00000 2031.77508  3.35%  93.2  950s
 10249  7913 2002.95111   33  270 1966.00000 2031.77508  3.35%  93.2  956s
 10251  7914 1988.86894   65  270 1966.00000 2031.77508  3.35%  93.2  968s
 10252  7915 1992.10896   47  273 1966.00000 2031.77508  3.35%  93.2  973s
 10253  7915 1974.05516   71  273 1966.00000 2031.77508  3.35%  93.2  978s
 10254  7916 2016.55097   20  272 1966.00000 2031.77508  3.35%  93.2  986s
 10255  7917 1978.04792   64  272 1966.00000 2031.77508  3.35%  93.2  991s
 10256  7917 2022.73704   23  270 1966.00000 2031.77508  3.35%  93.2  996s
 10257  7918 2006.64653   34  273 1966.00000 2031.77508  3.35%  93.1 1003s
 10258  7919 2002.58328   52  270 1966.00000 2031.77508  3.35%  93.1 1011s
 10259  7919 1978.82600   67  268 1966.00000 2031.77508  3.35%  93.1 1015s
 10260  7920 1973.89998   55  268 1966.00000 2031.77508  3.35%  93.1 1020s
 10273  7931 2031.77508   24  219 1966.00000 2031.77508  3.35%  93.6 1025s
 10288  7941 2023.31077   32  218 1966.00000 2031.77508  3.35%  93.7 1030s
 10309  7955 2005.11952   42  180 1966.00000 2031.77508  3.35%  93.8 1035s
 10330  7969 1990.77735   53  147 1966.00000 2031.77508  3.35%  93.9 1040s
 10341  7976 1984.76390   58  158 1966.00000 2031.77508  3.35%  94.0 1049s
 10345  7979 1984.17032   60  146 1966.00000 2031.77508  3.35%  94.0 1050s
 10375  7987 1968.36569   74  139 1966.00000 2031.77508  3.35%  94.0 1055s
 10391  7992 2031.56244   27  237 1966.00000 2031.77508  3.35%  94.1 1060s
 10409  8004 2018.47700   36  221 1966.00000 2031.77508  3.35%  94.2 1065s
 10425  8015 2006.25092   44  219 1966.00000 2031.77508  3.35%  94.3 1070s
 10446  8029 1997.39371   55  201 1966.00000 2031.77508  3.35%  94.4 1075s
 10466  8042 1988.70955   65  190 1966.00000 2031.77508  3.35%  94.6 1080s
 10489  8056 1976.22631   76  178 1966.00000 2031.77508  3.35%  94.7 1085s
 10515  8054 2031.77508   21  239 1966.00000 2031.77508  3.35%  94.8 1090s
 10535  8067 2020.00142   31  226 1966.00000 2031.77508  3.35%  94.9 1095s
 10556  8081 2017.02645   42  209 1966.00000 2031.77508  3.35%  95.0 1100s
 10581  8098 1999.55351   54  197 1966.00000 2031.77508  3.35%  95.2 1105s
 10613  8119 1982.42319   70  169 1966.00000 2031.77508  3.35%  95.4 1110s
 10648  8134 1972.06722   88  152 1966.00000 2031.77508  3.35%  95.5 1115s
 10680  8140 2023.58864   29  222 1966.00000 2031.77508  3.35%  95.7 1120s
 10720  8167 2005.44883   49  205 1966.00000 2031.77508  3.35%  95.9 1125s
 10757  8191 1981.77363   68  171 1966.00000 2031.77508  3.35%  96.2 1130s
 10791  8196 2029.67753   22  237 1966.00000 2031.77508  3.35%  96.3 1136s
 10805  8205 2023.50641   29  226 1966.00000 2031.77508  3.35%  96.4 1140s
 10830  8222 2005.85079   42  183 1966.00000 2031.77508  3.35%  96.6 1145s
 10859  8241 1983.07831   56  161 1966.00000 2031.77508  3.35%  96.9 1150s
 10890  8253 1968.16650   73  156 1966.00000 2031.77508  3.35%  97.0 1155s
 10912  8258 2029.02390   30  223 1966.00000 2031.77508  3.35%  97.0 1160s
 10931  8270 2015.31417   39  212 1966.00000 2031.77508  3.35%  97.2 1165s
 10950  8283 2005.42528   49  181 1966.00000 2031.77508  3.35%  97.3 1170s
 10983  8305 1979.94972   65  168 1966.00000 2031.77508  3.35%  97.6 1175s
 11030  8326 2031.77508   24  236 1966.00000 2031.77508  3.35%  97.8 1180s
 11060  8346 2014.94556   39  229 1966.00000 2031.77508  3.35%  98.0 1185s
 11099  8372 1990.13917   59  189 1966.00000 2031.77508  3.35%  98.3 1190s
 11154  8391 2021.39178   30  221 1966.00000 2031.77508  3.35%  98.4 1195s
 11196  8419 1999.35343   51  199 1966.00000 2031.77508  3.35%  98.8 1200s
 11238  8447 1980.69927   72  158 1966.00000 2031.77508  3.35%  99.1 1205s
 11305  8482 2001.95689   41  166 1966.00000 2031.77508  3.35%  99.4 1210s
 11384  8523 1967.44084   78  150 1966.00000 2031.77508  3.35%   100 1215s
 11476  8579 1982.72758   65  149 1966.00000 2031.77508  3.35%   100 1220s
 11585  8636 2003.55150   47  181 1966.00000 2031.77508  3.35%   100 1225s
 11672  8679 2029.82329   28  241 1966.00000 2031.77508  3.35%   101 1230s
 11724  8714 1998.55009   51  189 1966.00000 2031.77508  3.35%   101 1235s
 11780  8748 1969.30797   72  165 1966.00000 2031.77508  3.35%   101 1240s
 11854  8784 2009.25991   51  195 1966.00000 2031.77508  3.35%   101 1245s
 11931  8834 1980.85056   90  172 1966.00000 2031.77508  3.35%   102 1250s
 12011  8876 2002.53058   52  198 1966.00000 2031.77508  3.35%   102 1255s
 12123  8936 2012.14533   43  223 1966.00000 2031.77508  3.35%   102 1260s
 12235  9000 2024.69927   33  221 1966.00000 2031.77508  3.35%   103 1265s
 12298  9042 1995.44196   58  174 1966.00000 2031.77508  3.35%   103 1270s
 12404  9099 1974.96860   62  190 1966.00000 2031.77508  3.35%   103 1275s
 12508  9148 2022.68717   28  236 1966.00000 2031.77508  3.35%   103 1280s
 12559  9182 1987.66171   54  193 1966.00000 2031.77508  3.35%   103 1285s
 12635  9221 1999.04004   63  195 1966.00000 2031.77508  3.35%   103 1290s
 12716  9265 1977.88297   61  152 1966.00000 2031.77508  3.35%   103 1295s
 12776  9298 1996.43556   43  202 1966.00000 2031.77508  3.35%   103 1300s
 12782  9302 1999.98061   47  180 1966.00000 2031.77508  3.35%   103 1311s
 12863  9345 2018.38013   34  231 1966.00000 2031.77508  3.35%   103 1315s
 12908  9367 2029.31032   24  227 1966.00000 2031.77508  3.35%   103 1321s
 12985  9410 2031.77508   25  229 1966.00000 2031.77508  3.35%   103 1325s
 13056  9447 2013.23923   33  183 1966.00000 2031.77508  3.35%   103 1330s
 13126  9478 2019.81116   30  227 1966.00000 2031.77508  3.35%   103 1335s
 13184  9509 2022.21439   29  209 1966.00000 2031.77508  3.35%   103 1340s
 13260  9544 2004.86331   52  215 1966.00000 2031.77508  3.35%   103 1345s
 13329  9579 2012.95494   50  211 1966.00000 2031.77508  3.35%   103 1350s
 13419  9617 2013.86447   45  221 1966.00000 2031.77508  3.35%   103 1355s
 13510  9656 2005.89673   47  196 1966.00000 2031.77508  3.35%   103 1360s
 13595  9702 2025.14007   29  214 1966.00000 2031.77508  3.35%   102 1365s
 13629  9725 2003.93915   46  184 1966.00000 2031.77508  3.35%   102 1370s
 13692  9760 1968.72145   78  133 1966.00000 2031.77508  3.35%   103 1375s
 13764  9800 1969.24823   90  182 1966.00000 2031.77508  3.35%   102 1380s
 13839  9834 2008.11477   43  210 1966.00000 2031.77508  3.35%   102 1385s
 13933  9890 1977.08489   66  193 1966.00000 2031.77508  3.35%   102 1390s
 13998  9923 2001.47176   48  185 1966.00000 2031.77508  3.35%   102 1395s
 14105  9963 2010.66447   32  206 1966.00000 2031.77508  3.35%   103 1400s
 14188 10000 2011.85070   45  225 1966.00000 2031.77508  3.35%   103 1405s
 14355 10088 1969.68955   63  148 1966.00000 2031.77508  3.35%   102 1410s
 14455 10126 2013.58212   33  218 1966.00000 2031.77508  3.35%   102 1415s
 14552 10183 1967.60793   79  161 1966.00000 2031.77508  3.35%   103 1420s
 14654 10237 2002.68261   64  202 1966.00000 2031.77508  3.35%   103 1426s
 14740 10277 1986.00194   60  179 1966.00000 2031.77508  3.35%   102 1430s
 14868 10339 2018.32377   33  204 1966.00000 2031.77508  3.35%   102 1435s
 14968 10398 1976.70549   82  179 1966.00000 2031.77508  3.35%   102 1440s
 15071 10449 2009.05622   35  209 1966.00000 2031.77508  3.35%   102 1445s
 15169 10505 1975.28924   75  199 1966.00000 2031.77508  3.35%   102 1450s
 15299 10552 2018.80862   39  225 1966.00000 2031.77508  3.35%   102 1455s
 15317 10564 2011.22881   43  216 1966.00000 2031.77508  3.35%   102 1463s
 15376 10604 1986.31914   75  177 1966.00000 2031.77508  3.35%   102 1465s
 15526 10673 2001.22917   50  193 1966.00000 2031.77508  3.35%   102 1470s
 15702 10758 2009.14045   42  214 1966.00000 2031.77508  3.35%   102 1475s
 15838 10832 2014.39039   35  217 1966.00000 2031.77508  3.35%   102 1480s
 15976 10900 2010.99904   37  209 1966.00000 2031.77508  3.35%   102 1485s
 16097 10962 2018.80291   35  215 1966.00000 2031.77508  3.35%   102 1490s
 16194 11007 2018.98524   34  216 1966.00000 2031.77508  3.35%   102 1495s
 16302 11068 2014.44121   36  228 1966.00000 2031.77508  3.35%   102 1500s
 16391 11115 1994.18690   57  200 1966.00000 2031.77508  3.35%   102 1505s
 16481 11161 1972.79672   67  163 1966.00000 2031.77508  3.35%   102 1510s
