
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x2ebfe86a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 854.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3183 columns, 55858 nonzeros
Variable types: 0 continuous, 3183 integer (869 binary)

Root relaxation: objective 1.957005e+03, 2133 iterations, 1.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   527   401 1952.40386   16  225 1870.00000 1953.45726  4.46%  85.3   40s
   554   419 1943.18579   30  219 1870.00000 1952.44644  4.41%  89.1   45s
   578   435 1932.83200   42  210 1870.00000 1952.44644  4.41%  92.7   50s
   607   455 1905.90684   56  187 1870.00000 1952.44644  4.41%  97.2   55s
   629   469 1897.51278   67  194 1870.00000 1952.44644  4.41%   100   63s
   638   475 1901.09313   72  183 1870.00000 1952.44644  4.41%   101   65s
   677   495 1872.64365   91  176 1870.00000 1952.44644  4.41%   103   70s
   708   502 1942.59969   26  227 1870.00000 1952.40254  4.41%   104   85s
   737   521 1919.11109   40  196 1870.00000 1952.40254  4.41%   107   90s
   776   547 1903.68732   60  184 1870.00000 1952.40254  4.41%   111   95s
   837   577 1873.85409   91  135 1870.00000 1952.40254  4.41%   113  100s
   879   593 1924.86422   34  200 1870.00000 1952.39693  4.41%   116  105s
   917   618 1900.87570   53  175 1870.00000 1952.39693  4.41%   120  110s
   973   655 1881.50923   81  169 1870.00000 1952.39693  4.41%   123  115s
  1043   672 1933.72974   27  213 1870.00000 1952.37040  4.40%   124  120s
  1078   696 1894.56476   44  167 1870.00000 1952.37040  4.40%   126  125s
  1146   729     cutoff   78      1870.00000 1952.37040  4.40%   127  130s
  1216   744 1917.13133   36  177 1870.00000 1952.33662  4.40%   127  135s
  1263   775 1896.42510   60  162 1870.00000 1952.33662  4.40%   129  140s
  1343   801 1940.81685   25  228 1870.00000 1952.32239  4.40%   129  145s
  1412   847 1889.70918   60  150 1870.00000 1952.32239  4.40%   132  150s
  1506   887 1921.64390   38  200 1870.00000 1950.28090  4.29%   132  155s
  1553   918 1899.46187   61  174 1870.00000 1950.28090  4.29%   134  160s
  1631   933 1940.19777   26  217 1870.00000 1950.24886  4.29%   133  165s
  1666   957 1910.85085   43  188 1870.00000 1950.24886  4.29%   134  170s
  1707   984 1897.94073   64  172 1870.00000 1950.24886  4.29%   135  175s
  1791  1029 1945.05762   23  224 1870.00000 1950.01715  4.28%   135  180s
  1841  1079 1916.90540   46  192 1870.00000 1950.01715  4.28%   135  185s
  1905  1143 1875.13189   77  135 1870.00000 1950.01715  4.28%   136  190s
  1966  1183 1918.46371   34  191 1870.00000 1949.98570  4.28%   136  195s
  2047  1261 1872.94032   79  160 1870.00000 1949.98570  4.28%   136  200s
  2120  1324 1911.37807   48  189 1870.00000 1948.81621  4.21%   136  205s
  2176  1380 1878.72190   81  138 1870.00000 1948.81621  4.21%   136  210s
  2274  1470 1894.39189   60  155 1870.00000 1948.66409  4.21%   136  215s
  2412  1594 1882.51772   68  157 1870.00000 1948.65794  4.21%   137  220s
  2529  1701 1897.25658   61  183 1870.00000 1948.64467  4.21%   137  225s
  2621  1776 1919.63946   36  199 1870.00000 1948.63668  4.21%   136  230s
  2726  1864 1938.45937   26  210 1870.00000 1948.52484  4.20%   137  235s
  2782  1920 1903.92534   48  179 1870.00000 1948.52484  4.20%   137  240s
  2890  2015 1886.15464   65  168 1870.00000 1948.52216  4.20%   136  245s
  2958  2069 1905.30931   56  177 1870.00000 1948.51345  4.20%   135  257s
  3012  2114 1937.16215   23  219 1870.00000 1948.51056  4.20%   134  260s
  3049  2151 1913.58169   41  191 1870.00000 1948.51056  4.20%   134  265s
  3102  2204 1881.55720   68  156 1870.00000 1948.51056  4.20%   135  270s
  3177  2258 1891.26622   74  185 1870.00000 1948.49302  4.20%   134  275s
  3256  2311 1931.72354   25  206 1870.00000 1948.13210  4.18%   133  280s
  3312  2367 1902.38602   45  185 1870.00000 1948.13210  4.18%   134  285s
  3443  2476 1932.23636   37  203 1870.00000 1947.87502  4.16%   132  290s
  3525  2548 1930.54180   34  208 1870.00000 1947.85291  4.16%   131  295s
  3595  2610 1931.84638   29  210 1870.00000 1947.58762  4.15%   131  300s
  3651  2660 1872.84311   51  149 1870.00000 1947.58762  4.15%   131  305s
  3662  2661 1944.82557   27  227 1870.00000 1947.53762  4.15%   131  315s
  3714  2713 1875.38121   79  190 1870.00000 1947.53762  4.15%   130  324s
  3724  2715 1936.94107   22  223 1870.00000 1947.53420  4.15%   130  325s
  3781  2764 1911.84061   39  196 1870.00000 1947.51278  4.15%   130  330s
  3852  2827 1914.90037   56  203 1870.00000 1947.44871  4.14%   129  335s
  3931  2881 1924.10050   39  206 1870.00000 1947.35448  4.14%   128  340s
  4007  2950 1897.28731   59  184 1870.00000 1947.25270  4.13%   127  345s
  4097  3031 1916.57740   40  198 1870.00000 1947.24970  4.13%   126  350s
  4161  3095 1883.25978   63  154 1870.00000 1947.24970  4.13%   127  355s
  4265  3188 1876.88349   84  195 1870.00000 1947.23372  4.13%   126  360s
  4351  3252 1914.19768   49  204 1870.00000 1947.19372  4.13%   125  365s
  4436  3328 1890.79418   56  177 1870.00000 1947.10050  4.12%   124  370s
  4487  3369 1920.67343   37  203 1870.00000 1946.97244  4.12%   125  375s
  4592  3457 1908.03130   32  184 1870.00000 1946.97045  4.12%   125  380s
  4659  3510 1909.70109   58  196 1870.00000 1946.67236  4.10%   125  385s
  4771  3613 1875.82351   77  185 1870.00000 1946.62867  4.10%   124  390s
  4873  3691 1940.45408   22  217 1870.00000 1946.58103  4.10%   123  395s
  5009  3813 1907.81034   43  199 1870.00000 1946.47865  4.09%   123  400s
  5112  3909 1874.09211   97  185 1870.00000 1946.33103  4.08%   122  405s
  5210  3990 1912.07792   58  196 1870.00000 1946.22048  4.08%   121  410s
  5324  4086 1927.58998   30  209 1870.00000 1946.09501  4.07%   120  415s
  5449  4201 1888.14673   73  188 1870.00000 1945.84795  4.06%   119  420s
  5542  4277 1873.02051   52  150 1870.00000 1945.82652  4.05%   120  425s
  5666  4367 1892.95973   63  191 1870.00000 1945.82066  4.05%   119  430s
  5758  4445 1900.70043   49  167 1870.00000 1945.75043  4.05%   119  435s
  5841  4513 1897.09271   48  176 1870.00000 1945.74736  4.05%   118  440s
H 5906  4437                    1873.0000000 1945.74272  3.88%   118  445s
  5906  4439 1927.67808   39  194 1873.00000 1945.74272  3.88%   118  451s
  5950  4483 1905.71893   61  181 1873.00000 1945.74272  3.88%   119  455s
  6057  4560 1922.30489   48  205 1873.00000 1945.73900  3.88%   119  460s
  6167  4660 1886.08138   73  193 1873.00000 1945.70727  3.88%   118  465s
  6319  4778 1925.72485   34  216 1873.00000 1945.57694  3.87%   117  470s
  6414  4862 1892.87658   49  178 1873.00000 1945.56383  3.87%   117  475s
  6521  4945 1939.34942   24  213 1873.00000 1945.40419  3.87%   116  480s
  6569  4993 1877.64063   42  171 1873.00000 1945.40419  3.87%   117  485s
  6626  5040 1918.08740   48  207 1873.00000 1945.39219  3.87%   117  490s
  6686  5100 1889.79728   73  192 1873.00000 1945.39219  3.87%   117  495s
  6777  5174 1876.84475   74  165 1873.00000 1945.35957  3.86%   117  500s
  6866  5253     cutoff  101      1873.00000 1945.13992  3.85%   116  505s
  7004  5355 1910.00110   40  195 1873.00000 1945.05945  3.85%   115  510s
  7100  5441 1884.39556   79  201 1873.00000 1945.05912  3.85%   115  515s
  7184  5507 1883.46834   85  173 1873.00000 1945.05336  3.85%   114  520s
  7290  5589 1875.42463   96  167 1873.00000 1945.03163  3.85%   114  539s
  7306  5599 1931.57424   33  211 1873.00000 1945.00735  3.84%   114  540s
  7381  5666 1929.69129   31  217 1873.00000 1944.99582  3.84%   114  545s
  7431  5716 1903.12602   56  181 1873.00000 1944.99582  3.84%   114  550s
  7583  5850     cutoff   85      1873.00000 1944.99130  3.84%   115  555s
  7646  5899 1901.10737   47  187 1873.00000 1944.97366  3.84%   115  560s
  7731  5965 1935.88670   38  225 1873.00000 1944.93747  3.84%   115  565s
  7797  6031 1881.39154  104  191 1873.00000 1944.93747  3.84%   114  575s
  7893  6108 1936.22645   29  218 1873.00000 1944.89556  3.84%   114  580s
  7985  6186 1919.09368   35  210 1873.00000 1944.88496  3.84%   113  585s
  8077  6255 1924.40738   30  197 1873.00000 1944.84301  3.84%   113  590s
  8185  6357 1887.67698   90  181 1873.00000 1944.81741  3.83%   113  595s
  8293  6433 1936.37354   37  232 1873.00000 1944.75670  3.83%   112  600s
  8345  6485 1901.31226   57  179 1873.00000 1944.75670  3.83%   113  605s
  8447  6579 1901.88062   58  171 1873.00000 1944.72300  3.83%   113  610s
  8575  6676 1943.71262   22  228 1873.00000 1944.65667  3.83%   112  615s
  8685  6776 1882.89123   90  192 1873.00000 1944.63161  3.82%   111  620s
  8854  6917 1935.79268   25  204 1873.00000 1944.52129  3.82%   111  625s
  8910  6973 1879.95439   53  143 1873.00000 1944.52129  3.82%   111  630s
  9034  7073 1917.44742   44  191 1873.00000 1944.48103  3.82%   111  635s
  9131  7143 1940.89793   20  230 1873.00000 1944.41144  3.81%   110  640s
  9201  7213 1907.29158   51  170 1873.00000 1944.41144  3.81%   111  645s
  9266  7278 1884.31879   78  170 1873.00000 1944.41144  3.81%   111  650s
  9359  7342 1909.26022   59  198 1873.00000 1944.35403  3.81%   111  655s
  9460  7426 1881.10261   72  166 1873.00000 1944.32485  3.81%   110  660s
  9614  7557 1888.59740   79  210 1873.00000 1944.31850  3.81%   110  665s
  9676  7606 1878.88739   38  163 1873.00000 1944.30763  3.81%   110  670s
  9745  7655 1918.48362   49  199 1873.00000 1944.30567  3.81%   110  675s
  9843  7743 1913.72078   40  204 1873.00000 1944.30050  3.81%   109  686s
  9895  7787 1928.75265   34  214 1873.00000 1944.29585  3.81%   109  690s
  9995  7870 1912.28257   40  188 1873.00000 1944.29253  3.81%   109  695s
 10063  7931 1909.51757   53  186 1873.00000 1944.19485  3.80%   109  700s
 10142  7992 1940.79323   23  224 1873.00000 1944.14041  3.80%   109  705s
 10203  8048 1941.95236   23  250 1873.00000 1944.14041  3.80%   109  864s
 10205  8049 1932.55908   32  235 1873.00000 1944.14041  3.80%   109  867s
 10206  8050 1911.85044   50  242 1873.00000 1944.14041  3.80%   109  872s
 10210  8053 1919.61637   37  247 1873.00000 1944.14041  3.80%   109  876s
 10213  8055 1876.88611   76  247 1873.00000 1944.14041  3.80%   109  880s
 10217  8057 1932.83243   34  254 1873.00000 1944.14041  3.80%   109  887s
 10218  8058 1906.66593   51  255 1873.00000 1944.14041  3.80%   109  891s
 10219  8059 1901.37676   73  258 1873.00000 1944.14041  3.80%   109  895s
 10224  8062 1930.92670   30  252 1873.00000 1944.14041  3.80%   109  901s
 10226  8063 1893.06711   64  252 1873.00000 1944.14041  3.80%   109  905s
 10228  8065 1940.75639   24  256 1873.00000 1944.14041  3.80%   109  918s
 10229  8065 1877.60148   67  257 1873.00000 1944.14041  3.80%   108  922s
 10230  8066 1879.90676   69  257 1873.00000 1944.14041  3.80%   108  926s
 10234  8069 1894.78163   64  260 1873.00000 1944.14041  3.80%   108  930s
 10237  8071 1877.89045  106  259 1873.00000 1944.14041  3.80%   108  935s
 10240  8073 1933.76277   31  261 1873.00000 1944.14041  3.80%   108  941s
 10243  8075 1897.23543   59  261 1873.00000 1944.14041  3.80%   108  948s
 10245  8076 1916.34204   45  261 1873.00000 1944.14041  3.80%   108  952s
 10246  8077 1919.69985   38  261 1873.00000 1944.14041  3.80%   108  956s
 10253  8083 1944.14041   33  225 1873.00000 1944.14041  3.80%   109  960s
 10269  8094 1935.87985   41  205 1873.00000 1944.14041  3.80%   109  965s
 10274  8097 1936.56955   44  207 1873.00000 1944.14041  3.80%   109  976s
 10285  8105 1927.15699   49  199 1873.00000 1944.14041  3.80%   109  980s
 10301  8115 1916.12074   57  192 1873.00000 1944.14041  3.80%   109  985s
 10320  8128 1908.33096   67  186 1873.00000 1944.14041  3.80%   109  990s
 10338  8140 1901.46711   76  184 1873.00000 1944.14041  3.80%   109  995s
 10356  8152 1896.17582   85  177 1873.00000 1944.14041  3.80%   109 1000s
 10372  8163 1889.54835   93  178 1873.00000 1944.14041  3.80%   109 1005s
 10391  8172 1878.61325  102  176 1873.00000 1944.14041  3.80%   109 1010s
 10416  8173 1944.14041   36  220 1873.00000 1944.14041  3.80%   109 1015s
 10435  8186 1931.55934   45  213 1873.00000 1944.14041  3.80%   110 1020s
 10454  8198 1928.93543   55  199 1873.00000 1944.14041  3.80%   110 1025s
 10477  8214 1916.13936   66  177 1873.00000 1944.14041  3.80%   110 1030s
 10511  8236 1897.35647   83  167 1873.00000 1944.14041  3.80%   110 1035s
 10564  8255 1944.14041   33  231 1873.00000 1944.14041  3.80%   110 1040s
 10585  8269 1927.73368   43  207 1873.00000 1944.14041  3.80%   110 1045s
 10605  8282 1911.44850   53  186 1873.00000 1944.14041  3.80%   111 1050s
 10626  8296 1904.00415   64  176 1873.00000 1944.14041  3.80%   111 1055s
 10656  8314 1883.26665   79  145 1873.00000 1944.14041  3.80%   111 1060s
 10677  8313 1944.14041   37  229 1873.00000 1944.14041  3.80%   111 1066s
 10688  8320 1941.67490   43  218 1873.00000 1944.14041  3.80%   111 1070s
 10707  8333 1926.10485   52  206 1873.00000 1944.14041  3.80%   111 1075s
 10730  8348 1912.95469   64  187 1873.00000 1944.14041  3.80%   111 1080s
 10753  8364 1896.08726   75  177 1873.00000 1944.14041  3.80%   112 1085s
 10790  8371 1874.39424   95  148 1873.00000 1944.14041  3.80%   112 1090s
 10811  8383 1930.79479   46  214 1873.00000 1944.14041  3.80%   112 1095s
 10833  8398 1915.00591   57  201 1873.00000 1944.14041  3.80%   112 1100s
 10854  8411 1887.44867   67  162 1873.00000 1944.14041  3.80%   112 1105s
 10899  8429 1876.82068   90  161 1873.00000 1944.14041  3.80%   112 1110s
 10933  8442 1925.85965   47  198 1873.00000 1944.14041  3.80%   112 1115s
 10960  8460 1912.74986   61  176 1873.00000 1944.14041  3.80%   113 1120s
 10991  8480 1889.18999   76  145 1873.00000 1944.14041  3.80%   113 1125s
 11031  8489 1943.03454   42  222 1873.00000 1944.14041  3.80%   113 1130s
 11078  8520 1902.90397   65  171 1873.00000 1944.14041  3.80%   113 1135s
 11144  8563 1876.46846   98  156 1873.00000 1944.14041  3.80%   113 1140s
 11204  8573 1931.43514   49  210 1873.00000 1944.14041  3.80%   113 1145s
 11251  8605 1902.99162   72  199 1873.00000 1944.14041  3.80%   114 1150s
 11280  8624 1890.99458   87  183 1873.00000 1944.14041  3.80%   114 1155s
 11346  8652 1927.92564   48  207 1873.00000 1944.14041  3.80%   114 1160s
 11411  8695 1889.65383   72  181 1873.00000 1944.14041  3.80%   115 1165s
 11478  8726 1928.34169   46  209 1873.00000 1944.14041  3.80%   115 1170s
 11590  8798 1878.57520   97  154 1873.00000 1944.14041  3.80%   115 1175s
 11666  8840 1906.62489   61  196 1873.00000 1944.14041  3.80%   115 1180s
 11754  8886 1937.68938   41  219 1873.00000 1944.14041  3.80%   115 1185s
 11821  8931 1905.60571   67  182 1873.00000 1944.14041  3.80%   116 1190s
 11902  8972 1928.62900   43  209 1873.00000 1944.14041  3.80%   116 1195s
 11971  9018 1896.61767   83  172 1873.00000 1944.14041  3.80%   116 1200s
 12070  9066 1923.15654   53  193 1873.00000 1944.14041  3.80%   116 1205s
 12148  9118 1884.03616   89  143 1873.00000 1944.14041  3.80%   116 1210s
 12229  9150 1906.49345   61  181 1873.00000 1944.14041  3.80%   116 1216s
 12286  9188 1883.81131   95  180 1873.00000 1944.14041  3.80%   116 1220s
 12358  9219 1915.43312   55  185 1873.00000 1944.14041  3.80%   117 1225s
 12450  9267 1900.22820   59  193 1873.00000 1944.14041  3.80%   117 1230s
 12543  9322 1888.30985  112  179 1873.00000 1944.14041  3.80%   116 1235s
 12627  9367 1903.25463   66  172 1873.00000 1944.14041  3.80%   117 1240s
 12774  9445 1884.83247   98  187 1873.00000 1944.14041  3.80%   117 1245s
 12885  9498 1920.11672   51  193 1873.00000 1944.14041  3.80%   117 1250s
 12952  9543 1884.01405   79  171 1873.00000 1944.14041  3.80%   117 1255s
 13052  9586 1940.29895   41  221 1873.00000 1944.14041  3.80%   117 1260s
 13056  9589 1936.11141   45  214 1873.00000 1944.14041  3.80%   117 1273s
 13093  9614 1903.79081   82  183 1873.00000 1944.14041  3.80%   117 1275s
 13166  9652 1894.86223   69  176 1873.00000 1944.14041  3.80%   116 1280s
 13254  9703 1899.55980   61  173 1873.00000 1944.14041  3.80%   117 1285s
 13367  9757 1921.09167   56  193 1873.00000 1944.14041  3.80%   116 1290s
 13543  9851 1882.43635  103  197 1873.00000 1944.14041  3.80%   116 1295s
 13660  9896 1900.43500   91  201 1873.00000 1944.14041  3.80%   115 1300s
 13682  9910 1886.38114  113  199 1873.00000 1944.14041  3.80%   115 1315s
 13779  9964 1899.17435   81  163 1873.00000 1944.14041  3.80%   115 1320s
 13908 10034 1883.02689  122  191 1873.00000 1944.14041  3.80%   115 1325s
 14082 10123 1917.29685   57  206 1873.00000 1944.14041  3.80%   115 1330s
 14182 10181 1908.15891   64  166 1873.00000 1944.14041  3.80%   115 1335s
 14290 10234 1931.42296   37  219 1873.00000 1944.14041  3.80%   115 1340s
 14363 10267 1919.32367   60  204 1873.00000 1944.14041  3.80%   115 1346s
 14465 10325 1911.20231   64  188 1873.00000 1944.14041  3.80%   115 1350s
 14580 10387 1884.98003   76  176 1873.00000 1944.14041  3.80%   114 1355s
 14682 10447 1889.33562   79  169 1873.00000 1944.14041  3.80%   114 1360s
 14794 10498 1899.51360   63  192 1873.00000 1944.14041  3.80%   114 1365s
 14951 10583 1886.51372   89  191 1873.00000 1944.10568  3.80%   114 1370s
 15090 10655 1893.33773   99  203 1873.00000 1943.84646  3.78%   113 1375s
 15208 10714 1923.21944   45  208 1873.00000 1943.71571  3.78%   113 1380s
 15285 10752 1900.66635   61  177 1873.00000 1943.60793  3.77%   113 1385s
 15367 10790 1895.93369   88  206 1873.00000 1943.58852  3.77%   113 1390s
 15452 10836 1913.58749   58  195 1873.00000 1943.58816  3.77%   113 1395s
 15525 10885 1881.38827   90  173 1873.00000 1943.58816  3.77%   113 1400s
 15657 10947 1891.28014   72  163 1873.00000 1943.57098  3.77%   113 1405s
 15809 11013 1884.07701   76  182 1873.00000 1943.53280  3.77%   113 1410s
 15915 11056 1915.04299   50  206 1873.00000 1943.47133  3.76%   113 1416s
 16027 11117     cutoff  101      1873.00000 1943.45812  3.76%   113 1420s
 16152 11184 1881.41422  116  178 1873.00000 1943.34766  3.76%   112 1425s
 16232 11227 1894.26650   62  188 1873.00000 1943.34402  3.76%   113 1430s
 16314 11260 1901.94403   68  176 1873.00000 1943.33283  3.76%   113 1435s
 16441 11316 1930.00550   45  211 1873.00000 1943.30945  3.75%   113 1440s
 16548 11369 1893.96399   54  170 1873.00000 1943.22352  3.75%   113 1445s
 16687 11440 1876.27204  101  191 1873.00000 1943.12158  3.74%   112 1450s
 16821 11511 1887.08967  100  187 1873.00000 1943.08795  3.74%   112 1455s
 16947 11567 1920.39901   53  197 1873.00000 1943.04797  3.74%   112 1460s
 17043 11611 1935.05405   44  211 1873.00000 1943.04240  3.74%   112 1465s
 17103 11651 1896.32499   67  185 1873.00000 1943.04240  3.74%   113 1470s
 17246 11723 1901.04615   57  183 1873.00000 1943.01472  3.74%   113 1475s
 17423 11814 1923.49021   54  219 1873.00000 1942.93191  3.73%   112 1480s
 17561 11882 1933.53457   47  228 1873.00000 1942.90367  3.73%   112 1485s
 17677 11936 1928.74012   45  203 1873.00000 1942.80775  3.73%   112 1490s
 17801 12008 1883.56041   88  188 1873.00000 1942.80748  3.73%   111 1495s
 17876 12048 1903.99893   81  183 1873.00000 1942.79674  3.73%   112 1500s
 18000 12104 1937.17251   41  232 1873.00000 1942.73886  3.72%   111 1505s
 18108 12166 1877.74134   75  143 1873.00000 1942.73645  3.72%   111 1510s
 18211 12218 1893.46334   62  177 1873.00000 1942.62193  3.72%   111 1515s
 18265 12238 1911.74668   70  188 1873.00000 1942.61026  3.72%   111 1525s
 18354 12286 1913.52536   55  186 1873.00000 1942.58224  3.72%   111 1530s
 18428 12323 1912.56040   57  206 1873.00000 1942.58000  3.71%   111 1535s
 18528 12381 1884.95927   98  177 1873.00000 1942.51923  3.71%   111 1540s
 18636 12429 1923.57210   56  206 1873.00000 1942.50184  3.71%   111 1545s
 18779 12495 1928.72811   50  217 1873.00000 1942.50037  3.71%   111 1550s
 18922 12568 1938.53956   35  219 1873.00000 1942.43782  3.71%   111 1555s
 19019 12621 1914.26547   61  206 1873.00000 1942.43535  3.71%   111 1560s
 19121 12658 1876.53829   62  157 1873.00000 1942.43224  3.71%   111 1565s
 19307 12755 1874.22852   86  182 1873.00000 1942.38828  3.70%   110 1570s
 19435 12823 1900.71598   71  195 1873.00000 1942.34352  3.70%   110 1575s
 19518 12870 1899.65603   58  187 1873.00000 1942.32353  3.70%   110 1580s
 19626 12912     cutoff   88      1873.00000 1942.32260  3.70%   110 1585s
