
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xec00d259
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3181 columns, 56201 nonzeros
Variable types: 0 continuous, 3181 integer (868 binary)

Root relaxation: objective 1.956334e+03, 1793 iterations, 0.77 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   521   466 1930.17029   22  217 1856.00000 1954.35314  5.30%  56.8   41s
H  521   443                    1860.0000000 1954.35314  5.07%  56.8   45s
   529   449 1935.44598   16  225 1860.00000 1954.35314  5.07%  56.0   50s
   537   456 1945.77130   16  215 1860.00000 1953.82775  5.04%  61.3   55s
   558   470 1931.82057   27  197 1860.00000 1953.82775  5.04%  65.0   60s
   592   493 1903.82249   44  159 1860.00000 1953.82775  5.04%  69.2   65s
   627   515 1877.11584   61  142 1860.00000 1953.82775  5.04%  72.7   70s
   665   528 1941.53337   22  204 1860.00000 1952.46032  4.97%  73.8   75s
H  714   534                    1862.0000000 1952.46032  4.86%  78.6   82s
   720   540 1899.91031   49  148 1862.00000 1952.46032  4.86%  79.4   85s
   821   579 1946.43835   17  203 1862.00000 1951.88994  4.83%  84.4   90s
   863   607 1900.95021   38  167 1862.00000 1951.88994  4.83%  88.9   95s
   911   639 1874.66276   62  144 1862.00000 1951.88994  4.83%  92.5  101s
   960   657 1935.03397   25  197 1862.00000 1951.85924  4.83%  94.4  105s
  1058   699 1945.61324   17  216 1862.00000 1949.66463  4.71%  97.2  110s
  1153   762 1876.74798   64  133 1862.00000 1949.66463  4.71%   103  115s
  1246   799 1881.28647   47  170 1862.00000 1949.64053  4.71%   105  120s
  1353   852 1904.50596   48  168 1862.00000 1949.21454  4.68%   108  125s
  1431   887 1863.31983   87  117 1862.00000 1949.21454  4.68%   109  130s
  1541   945 1864.87101   69  136 1862.00000 1949.21062  4.68%   111  135s
  1716  1010 1938.54360   19  204 1862.00000 1948.31585  4.64%   110  140s
  1826  1072 1943.77443   19  215 1862.00000 1947.91288  4.61%   111  145s
  1966  1198 1934.44426   23  206 1862.00000 1947.79118  4.61%   111  150s
  2098  1319 1918.99263   29  186 1862.00000 1946.73374  4.55%   112  155s
  2197  1399 1933.20684   22  202 1862.00000 1946.71676  4.55%   112  160s
  2258  1460 1896.31247   49  166 1862.00000 1946.71676  4.55%   113  165s
  2362  1548 1899.37853   41  158 1862.00000 1946.52642  4.54%   113  170s
  2482  1656 1907.79468   44  159 1862.00000 1946.51971  4.54%   112  175s
  2566  1727 1941.85562   21  209 1862.00000 1945.95220  4.51%   111  186s
  2650  1802 1893.67691   55  169 1862.00000 1945.89915  4.51%   111  190s
  2743  1888 1883.98951   48  158 1862.00000 1945.82044  4.50%   111  195s
  2884  1988 1933.66980   25  199 1862.00000 1945.74887  4.50%   109  200s
  2998  2092 1870.53193   48  148 1862.00000 1945.72793  4.50%   110  205s
  3174  2233 1941.28803   19  210 1862.00000 1945.01374  4.46%   108  210s
  3324  2362 1877.35049   62  163 1862.00000 1944.89762  4.45%   108  215s
  3571  2566 1898.13064   53  173 1862.00000 1944.55549  4.43%   105  220s
  3711  2683 1917.92019   31  178 1862.00000 1944.41731  4.43%   104  225s
  3873  2824 1900.89669   39  178 1862.00000 1944.13694  4.41%   104  230s
  4028  2950 1931.47676   24  206 1862.00000 1943.89673  4.40%   103  235s
  4045  2967 1914.24051   32  191 1862.00000 1943.89673  4.40%   103  242s
  4093  3015 1882.84650   56  180 1862.00000 1943.89673  4.40%   104  245s
  4211  3110 1868.44047   48  170 1862.00000 1943.75667  4.39%   104  250s
  4360  3224 1940.09466   20  215 1862.00000 1943.71063  4.39%   103  255s
  4474  3311 1930.56229   24  195 1862.00000 1943.66026  4.39%   102  260s
  4593  3415 1929.29636   25  194 1862.00000 1943.64680  4.38%   102  265s
  4733  3533 1928.32240   28  189 1862.00000 1943.52349  4.38%   101  270s
  4899  3681 1909.41681   33  177 1862.00000 1943.50531  4.38%   100  275s
  5053  3809 1909.40825   41  186 1862.00000 1943.47549  4.38%  98.8  280s
  5170  3900 1871.01356   56  156 1862.00000 1943.44612  4.37%  99.1  285s
  5338  4033 1894.86319   54  172 1862.00000 1943.39909  4.37%  98.8  290s
  5455  4128 1933.35610   25  203 1862.00000 1943.34075  4.37%  98.8  295s
  5707  4326 1907.37814   44  185 1862.00000 1943.27940  4.37%  98.5  300s
  5737  4349 1939.84775   23  215 1862.00000 1943.26582  4.36%  98.4  306s
  5867  4463 1931.82351   26  199 1862.00000 1943.17647  4.36%  97.7  310s
  6044  4612 1880.54524   79  160 1862.00000 1942.94620  4.35%  96.8  315s
  6181  4721 1911.31247   44  180 1862.00000 1942.75153  4.34%  97.3  320s
  6265  4790 1939.62687   20  199 1862.00000 1942.74059  4.34%  97.5  325s
  6428  4933 1916.94797   41  196 1862.00000 1942.50458  4.32%  96.8  330s
  6587  5052 1918.43791   40  181 1862.00000 1942.36122  4.32%  96.2  335s
  6760  5207 1879.62043   71  184 1862.00000 1942.24248  4.31%  95.5  340s
  6895  5327 1886.07411   52  150 1862.00000 1942.22309  4.31%  95.8  345s
H 6949  5292                    1864.0000000 1942.22309  4.20%  96.0  346s
  7056  5383 1880.88431   80  129 1864.00000 1942.19439  4.19%  96.2  350s
  7185  5485 1885.53583   48  173 1864.00000 1942.16012  4.19%  96.4  355s
  7338  5611 1888.73108   62  176 1864.00000 1942.14521  4.19%  95.7  360s
  7532  5773 1910.04010   42  178 1864.00000 1941.98893  4.18%  94.8  365s
  7734  5937 1936.74323   22  206 1864.00000 1941.90421  4.18%  93.9  370s
  7846  6042 1887.01095   62  160 1864.00000 1941.81961  4.17%  94.3  375s
  8008  6180 1876.93652   77  173 1864.00000 1941.71445  4.17%  93.9  380s
  8240  6374 1873.65959   75  174 1864.00000 1941.53863  4.16%  93.3  385s
  8414  6516 1928.70054   26  199 1864.00000 1941.43646  4.15%  93.2  390s
  8528  6611 1930.49749   25  205 1864.00000 1941.43340  4.15%  93.0  395s
  8623  6706 1888.80744   56  148 1864.00000 1941.43340  4.15%  93.6  400s
  8790  6833 1896.17885   46  172 1864.00000 1941.36247  4.15%  93.2  405s
  8966  6977 1934.85229   24  204 1864.00000 1941.30873  4.15%  92.6  410s
  9081  7073 1866.83435   63  159 1864.00000 1941.29501  4.15%  93.0  415s
  9226  7187 1921.52516   30  197 1864.00000 1941.22880  4.14%  92.6  420s
  9372  7315 1904.77657   38  180 1864.00000 1941.13121  4.14%  92.4  425s
  9518  7442 1865.45795   59  158 1864.00000 1941.10928  4.14%  92.3  430s
  9654  7547 1873.36297   53  114 1864.00000 1940.92816  4.13%  92.6  435s
  9733  7604 1924.61249   31  202 1864.00000 1940.86961  4.12%  92.6  443s
  9806  7667 1939.59319   26  200 1864.00000 1940.84017  4.12%  92.3  445s
  9931  7774 1879.29459   70  186 1864.00000 1940.83799  4.12%  92.5  450s
 10092  7909 1928.86360   26  209 1864.00000 1940.71339  4.12%  92.1  455s
 10203  8003 1912.55557   30  233 1864.00000 1940.69746  4.11%  92.2  570s
 10206  8005 1893.51257   54  223 1864.00000 1940.69746  4.11%  92.2  581s
 10212  8009 1886.53270   55  237 1864.00000 1940.69746  4.11%  92.1  588s
 10213  8010 1891.95917   58  236 1864.00000 1940.69746  4.11%  92.1  593s
 10214  8010 1890.38077   56  236 1864.00000 1940.69746  4.11%  92.1  598s
 10216  8012 1903.17891   38  239 1864.00000 1940.69746  4.11%  92.1  602s
 10217  8012 1924.78796   26  233 1864.00000 1940.69746  4.11%  92.1  611s
 10219  8014 1924.83772   31  236 1864.00000 1940.69746  4.11%  92.1  615s
 10221  8015 1872.27052   47  237 1864.00000 1940.69746  4.11%  92.1  624s
 10222  8016 1886.84139   55  239 1864.00000 1940.69746  4.11%  92.1  628s
 10223  8016 1920.42791   35  239 1864.00000 1940.69746  4.11%  92.0  632s
 10224  8017 1915.72421   33  240 1864.00000 1940.69746  4.11%  92.0  636s
 10226  8018 1881.22816   53  238 1864.00000 1940.69746  4.11%  92.0  641s
 10228  8020 1918.19467   34  242 1864.00000 1940.69746  4.11%  92.0  648s
 10229  8020 1929.39180   26  244 1864.00000 1940.69746  4.11%  92.0  652s
 10230  8021 1929.02039   24  244 1864.00000 1940.69746  4.11%  92.0  657s
 10231  8022 1934.12157   27  245 1864.00000 1940.69746  4.11%  92.0  661s
 10232  8022 1889.74807   49  243 1864.00000 1940.69746  4.11%  92.0  666s
 10233  8023 1924.18895   28  242 1864.00000 1940.69746  4.11%  92.0  670s
 10234  8024 1886.86901   68  243 1864.00000 1940.69746  4.11%  91.9  689s
 10235  8024 1932.16576   26  242 1864.00000 1940.69746  4.11%  91.9  694s
 10236  8025 1885.36434   36  245 1864.00000 1940.69746  4.11%  91.9  697s
 10237  8026 1936.66542   24  243 1864.00000 1940.69746  4.11%  91.9  701s
 10238  8026 1880.62025   49  244 1864.00000 1940.69746  4.11%  91.9  705s
 10240  8028 1923.61310   30  243 1864.00000 1940.69746  4.11%  91.9  713s
 10241  8028 1871.77266   64  245 1864.00000 1940.69746  4.11%  91.9  722s
 10242  8029 1920.38082   27  243 1864.00000 1940.69746  4.11%  91.9  730s
 10243  8030 1910.25684   39  243 1864.00000 1940.69746  4.11%  91.9  735s
 10257  8041 1940.69746   33  210 1864.00000 1940.69746  4.11%  92.3  740s
 10271  8050 1936.42977   40  204 1864.00000 1940.69746  4.11%  92.4  755s
 10288  8062 1917.78154   48  175 1864.00000 1940.69746  4.11%  92.5  760s
 10312  8078 1894.38128   60  150 1864.00000 1940.69746  4.11%  92.6  765s
H10345  7693                    1868.0000000 1940.69746  3.89%  92.7  769s
H10345  7311                    1871.0000000 1940.69746  3.73%  92.7  769s
 10355  7311 1940.69746   31  211 1871.00000 1940.69746  3.73%  92.7  770s
 10390  7335 1917.75912   48  180 1871.00000 1940.69746  3.73%  92.9  775s
 10417  7353 1907.35182   62  171 1871.00000 1940.69746  3.73%  93.1  780s
 10444  7371 1884.28550   75  151 1871.00000 1940.69746  3.73%  93.2  785s
 10472  7379 1940.69746   31  217 1871.00000 1940.69746  3.73%  93.2  790s
 10495  7395 1926.74494   42  190 1871.00000 1940.69746  3.73%  93.4  795s
 10517  7409 1902.00769   53  158 1871.00000 1940.69746  3.73%  93.5  800s
 10547  7424 1879.01745   68  145 1871.00000 1940.69746  3.73%  93.7  805s
 10575  7436 1932.43160   38  182 1871.00000 1940.69746  3.73%  93.8  810s
 10601  7453 1906.47238   51  151 1871.00000 1940.69746  3.73%  93.9  815s
 10630  7473 1891.23417   66  148 1871.00000 1940.69746  3.73%  94.1  820s
 10660  7479 1940.69746   34  210 1871.00000 1940.69746  3.73%  94.1  825s
 10686  7496 1915.25025   47  193 1871.00000 1940.69746  3.73%  94.4  830s
 10711  7513 1896.43870   59  180 1871.00000 1940.69746  3.73%  94.6  835s
 10739  7530 1880.41836   73  154 1871.00000 1940.69746  3.73%  94.8  840s
 10766  7538 1932.90102   36  199 1871.00000 1940.69746  3.73%  94.9  845s
 10788  7553 1915.47470   47  183 1871.00000 1940.69746  3.73%  95.1  850s
 10823  7576 1889.86202   64  178 1871.00000 1940.69746  3.73%  95.4  855s
 10866  7588 1873.87471   86  166 1871.00000 1940.69746  3.73%  95.6  860s
 10892  7600 1925.63892   43  196 1871.00000 1940.69746  3.73%  95.7  865s
 10923  7621 1905.06097   59  170 1871.00000 1940.69746  3.73%  95.9  870s
 10975  7636 1934.58676   39  185 1871.00000 1940.69746  3.73%  96.0  875s
 11017  7664 1898.37813   60  159 1871.00000 1940.69746  3.73%  96.2  880s
 11073  7680 1931.92571   38  211 1871.00000 1940.69746  3.73%  96.3  885s
 11148  7728 1880.27675   78  140 1871.00000 1940.69746  3.73%  96.7  890s
 11231  7774 1895.01446   70  167 1871.00000 1940.69746  3.73%  96.9  895s
 11319  7817 1910.01694   51  157 1871.00000 1940.69746  3.73%  96.9  900s
 11393  7848 1934.27096   37  196 1871.00000 1940.69746  3.73%  97.0  905s
 11452  7888 1889.37271   60  162 1871.00000 1940.69746  3.73%  97.3  910s
 11528  7929 1905.67302   52  185 1871.00000 1940.69746  3.73%  97.6  915s
 11616  7977 1905.85514   47  177 1871.00000 1940.69746  3.73%  97.8  920s
 11723  8035 1912.26466   54  178 1871.00000 1940.69746  3.73%  98.1  925s
 11802  8076 1919.97786   41  188 1871.00000 1940.69746  3.73%  98.4  930s
 11888  8116 1940.69746   35  214 1871.00000 1940.69746  3.73%  98.6  935s
 11969  8164 1891.88603   73  178 1871.00000 1940.69746  3.73%  98.5  940s
 12059  8196     cutoff   70      1871.00000 1940.69746  3.73%  98.8  945s
 12145  8245 1916.14263   46  175 1871.00000 1940.69746  3.73%  98.6  950s
 12159  8254 1889.43484   60  151 1871.00000 1940.69746  3.73%  98.6  960s
H12160  7882                    1872.0000000 1940.69746  3.67%  98.6  962s
 12183  7890 1940.69746   34  210 1872.00000 1940.69746  3.67%  98.5  965s
 12269  7938 1940.69746   34  208 1872.00000 1940.69746  3.67%  98.9  970s
 12385  7997 1934.30527   40  202 1872.00000 1940.69746  3.67%  98.7  975s
 12448  8032 1896.74932   47  180 1872.00000 1940.69746  3.67%  98.9  980s
 12572  8073 1940.69746   33  210 1872.00000 1940.69746  3.67%  98.8  985s
 12657  8123 1891.14834   71  189 1872.00000 1940.69746  3.67%  98.6  990s
 12780  8167 1940.16927   33  217 1872.00000 1940.69746  3.67%  98.4  995s
 12873  8217 1925.93217   42  207 1872.00000 1940.69746  3.67%  98.6 1000s
 12995  8274 1909.12515   48  197 1872.00000 1940.69746  3.67%  98.4 1005s
 13106  8329 1918.88618   44  189 1872.00000 1940.69746  3.67%  98.3 1010s
 13202  8380 1921.04615   38  197 1872.00000 1940.69746  3.67%  98.7 1015s
 13296  8425 1897.28127   55  183 1872.00000 1940.69746  3.67%  98.9 1020s
 13436  8491 1910.91765   53  195 1872.00000 1940.69746  3.67%  98.6 1025s
 13540  8553 1886.75319   69  160 1872.00000 1940.69746  3.67%  98.9 1030s
 13656  8609 1873.85042   90  170 1872.00000 1940.69746  3.67%  98.7 1035s
 13765  8656 1936.42901   35  195 1872.00000 1940.69746  3.67%  98.5 1040s
 13857  8709 1883.02770   88  171 1872.00000 1940.69746  3.67%  98.4 1045s
 13939  8740 1907.45401   49  176 1872.00000 1940.69746  3.67%  98.5 1050s
 14017  8764 1889.87246   65  175 1872.00000 1940.69746  3.67%  98.5 1055s
 14121  8807 1923.60376   47  183 1872.00000 1940.69746  3.67%  98.4 1060s
 14219  8857 1876.65148   67  153 1872.00000 1940.69746  3.67%  98.5 1065s
 14297  8900 1891.02628   68  179 1872.00000 1940.69746  3.67%  98.9 1073s
 14328  8918 1879.05427   84  168 1872.00000 1940.69746  3.67%  99.0 1075s
 14404  8948 1940.64334   33  209 1872.00000 1940.69746  3.67%  98.8 1080s
 14522  9008 1906.33358   56  179 1872.00000 1940.69746  3.67%  98.7 1085s
 14619  9057 1928.93837   39  205 1872.00000 1940.69746  3.67%  98.5 1090s
 14733  9112 1927.86997   41  207 1872.00000 1940.69746  3.67%  98.4 1095s
 14806  9151 1904.83765   55  165 1872.00000 1940.69746  3.67%  98.7 1100s
 14977  9243 1911.03069   52  177 1872.00000 1940.69746  3.67%  98.5 1105s
 15146  9326 1904.52886   61  190 1872.00000 1940.69746  3.67%  98.2 1110s
 15268  9386 1907.99893   61  183 1872.00000 1940.69746  3.67%  98.0 1115s
 15368  9431 1937.62821   34  218 1872.00000 1940.69746  3.67%  97.9 1120s
 15461  9477 1927.54118   38  189 1872.00000 1940.69746  3.67%  98.1 1125s
 15578  9545 1898.36133   49  190 1872.00000 1940.69746  3.67%  98.3 1130s
 15639  9572 1898.43288   64  178 1872.00000 1940.69746  3.67%  98.4 1135s
 15767  9631 1927.76559   43  216 1872.00000 1940.69746  3.67%  98.2 1140s
 15896  9694 1904.78711   55  166 1872.00000 1940.69746  3.67%  98.0 1145s
 16035  9753 1932.18866   35  205 1872.00000 1940.69746  3.67%  97.8 1150s
 16120  9802 1895.22674   59  157 1872.00000 1940.69746  3.67%  97.9 1155s
*16141  8792              71    1883.0000000 1940.69746  3.06%  97.9 1155s
 16290  8855 1909.99892   55  174 1883.00000 1940.69746  3.06%  97.7 1160s
 16432  8913 1909.82100   49  180 1883.00000 1940.69746  3.06%  97.6 1165s
 16541  8970 1907.23686   53  172 1883.00000 1940.69746  3.06%  97.7 1170s
 16666  9032 1891.23982   59  149 1883.00000 1940.69746  3.06%  97.7 1175s
 16816  9086 1906.81904   63  185 1883.00000 1940.69746  3.06%  97.5 1180s
 16948  9138 1930.31359   41  212 1883.00000 1940.69746  3.06%  97.5 1185s
 17052  9179 1900.17832   54  170 1883.00000 1940.69746  3.06%  97.4 1190s
 17176  9235 1929.37014   38  203 1883.00000 1940.69746  3.06%  97.2 1197s
 17254  9276 1932.98564   40  193 1883.00000 1940.69746  3.06%  97.3 1200s
 17401  9335 1908.39775   45  181 1883.00000 1940.69746  3.06%  97.2 1205s
 17519  9388 1931.13779   39  218 1883.00000 1940.69746  3.06%  97.2 1210s
 17629  9430 1932.59337   39  210 1883.00000 1940.69746  3.06%  97.2 1215s
 17804  9511 1929.43579   43  209 1883.00000 1940.69746  3.06%  97.2 1220s
 18013  9589 1934.17876   34  209 1883.00000 1940.69746  3.06%  96.9 1225s
 18227  9679 1935.10910   33  215 1883.00000 1940.60180  3.06%  96.9 1230s
 18386  9752 1937.57855   34  211 1883.00000 1940.48164  3.05%  96.8 1235s
 18509  9804 1936.84788   34  217 1883.00000 1940.40811  3.05%  96.7 1240s
 18616  9840 1918.96684   46  172 1883.00000 1940.39390  3.05%  96.7 1245s
 18732  9897     cutoff   61      1883.00000 1940.31922  3.04%  96.6 1250s
 18834  9927 1937.88699   38  219 1883.00000 1940.25382  3.04%  96.5 1255s
 18922  9967 1928.36288   41  204 1883.00000 1940.24483  3.04%  96.4 1260s
 19028 10016 1920.80326   51  187 1883.00000 1940.16315  3.04%  96.3 1265s
 19121 10060 1913.21709   53  178 1883.00000 1940.12747  3.03%  96.4 1270s
 19226 10108 1918.37449   48  182 1883.00000 1940.10408  3.03%  96.5 1275s
 19331 10154 1910.46686   42  173 1883.00000 1940.08055  3.03%  96.6 1280s
 19421 10189 1898.89177   57  181 1883.00000 1940.07004  3.03%  96.6 1285s
 19510 10233 1889.30698   73  188 1883.00000 1940.00904  3.03%  96.5 1290s
 19638 10294 1892.74426   68  189 1883.00000 1939.92568  3.02%  96.4 1295s
 19686 10311 1934.70969   39  213 1883.00000 1939.88770  3.02%  96.3 1304s
 19701 10321 1923.58989   50  196 1883.00000 1939.88770  3.02%  96.4 1305s
 19870 10399     cutoff   71      1883.00000 1939.84936  3.02%  96.3 1310s
 20044 10458 1899.69995   64  174 1883.00000 1939.80233  3.02%  96.5 1315s
 20199 10531 1888.14205   73  165 1883.00000 1939.76667  3.01%  96.4 1320s
 20280 10563 1906.23005   53  177 1883.00000 1939.75389  3.01%  96.5 1325s
 20404 10619 1916.06533   42  196 1883.00000 1939.68760  3.01%  96.4 1330s
 20554 10679 1900.66941   59  170 1883.00000 1939.60047  3.01%  96.3 1335s
 20718 10747 1920.56816   44  193 1883.00000 1939.53026  3.00%  96.2 1340s
 20841 10808 1916.82554   47  190 1883.00000 1939.51730  3.00%  96.2 1345s
 20979 10861 1887.42635   68  173 1883.00000 1939.49871  3.00%  96.2 1350s
 21087 10907 1924.32901   46  200 1883.00000 1939.46909  3.00%  96.0 1355s
 21213 10957 1936.95930   38  211 1883.00000 1939.44266  3.00%  96.1 1360s
 21306 11012 1886.22455   57  153 1883.00000 1939.42926  3.00%  96.1 1365s
 21443 11069 1933.93296   35  209 1883.00000 1939.39545  2.99%  96.1 1370s
 21544 11117     cutoff   74      1883.00000 1939.38127  2.99%  95.9 1375s
 21686 11183 1910.19945   45  186 1883.00000 1939.27511  2.99%  95.8 1380s
 21806 11243 1885.30255   72  155 1883.00000 1939.21279  2.99%  95.9 1385s
 21915 11288 1886.18998   69  168 1883.00000 1939.19222  2.98%  95.9 1390s
 22126 11365 1937.79602   36  206 1883.00000 1939.06535  2.98%  95.6 1395s
 22337 11465 1918.69882   42  174 1883.00000 1939.00776  2.97%  95.6 1400s
 22504 11537 1900.97525   56  180 1883.00000 1938.96029  2.97%  95.6 1405s
 22687 11610 1922.64685   46  198 1883.00000 1938.92073  2.97%  95.6 1410s
 22877 11704 1904.10661   62  190 1883.00000 1938.89817  2.97%  95.5 1415s
 22980 11757 1889.53769   53  189 1883.00000 1938.85543  2.97%  95.6 1420s
 23146 11789 1886.41109   66  158 1883.00000 1938.80120  2.96%  95.4 1425s
 23282 11850 1906.99144   46  192 1883.00000 1938.75900  2.96%  95.3 1430s
 23384 11899 1924.62728   43  201 1883.00000 1938.71438  2.96%  95.4 1436s
 23473 11935 1916.69315   46  199 1883.00000 1938.69962  2.96%  95.3 1440s
 23615 11982 1884.03609   56  162 1883.00000 1938.69510  2.96%  95.3 1445s
 23671 12000 1934.35724   36  198 1883.00000 1938.67658  2.96%  95.3 1464s
