
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x476a1cb3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.32s
Presolved: 2402 rows, 3177 columns, 55817 nonzeros
Variable types: 0 continuous, 3177 integer (877 binary)

Root relaxation: objective 1.971188e+03, 1850 iterations, 1.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   514 1911.99172   79  237 1861.00000 1967.19910  5.71%  69.5   40s
   534   523 1967.19910   15  224 1861.00000 1967.19910  5.71%  73.7   45s
   574   550 1946.55761   35  205 1861.00000 1967.19910  5.71%  80.6   50s
   604   570 1926.35969   50  177 1861.00000 1967.19910  5.71%  84.9   55s
   611   574 1925.50707   54  176 1861.00000 1967.19910  5.71%  85.3   60s
   640   594 1909.71555   68  170 1861.00000 1967.19910  5.71%  89.4   65s
   672   615 1883.97936   84  156 1861.00000 1967.19910  5.71%  92.4   70s
   730   651 1868.08818  113  139 1861.00000 1967.19910  5.71%  98.5   75s
   811   667 1944.87183   31  208 1861.00000 1967.19910  5.71%   100   80s
H  826   647                    1863.0000000 1967.19910  5.59%   101   88s
H  826   618                    1866.0000000 1967.19910  5.42%   101   89s
   836   626 1925.73724   43  200 1866.00000 1967.19910  5.42%   102   90s
   911   666 1876.48603   81  139 1866.00000 1967.19910  5.42%   106   95s
   953   667 1952.91526   22  221 1866.00000 1963.89547  5.25%   106  100s
  1018   711 1890.02454   54  159 1866.00000 1963.89547  5.25%   111  105s
  1134   760 1936.55782   32  200 1866.00000 1963.85512  5.24%   112  110s
  1270   826 1938.70489   22  200 1866.00000 1963.53205  5.23%   116  115s
  1362   887 1873.39822   68  114 1866.00000 1963.53205  5.23%   119  120s
  1458   927 1904.25070   49  156 1866.00000 1963.46960  5.22%   120  125s
  1559   967 1914.82654   34  195 1866.00000 1963.19180  5.21%   121  131s
  1636   997 1957.14859   21  229 1866.00000 1963.01775  5.20%   121  135s
  1714  1049 1883.90863   60  145 1866.00000 1963.01775  5.20%   124  140s
  1797  1074 1919.02120   35  183 1866.00000 1960.80121  5.08%   124  145s
  1883  1118 1942.81000   27  211 1866.00000 1960.77175  5.08%   124  150s
  1947  1165 1896.43020   57  173 1866.00000 1960.77175  5.08%   125  155s
  2025  1228 1918.42917   33  183 1866.00000 1960.41140  5.06%   126  160s
  2143  1334 1926.46767   40  186 1866.00000 1960.12037  5.04%   126  165s
  2229  1403 1936.97213   25  199 1866.00000 1959.94227  5.03%   126  170s
  2296  1469 1871.99502   50  165 1866.00000 1959.94227  5.03%   127  175s
  2384  1541 1901.43279   50  194 1866.00000 1959.37588  5.00%   128  180s
  2482  1631 1906.00977   42  169 1866.00000 1959.33672  5.00%   128  185s
  2584  1721 1921.37336   37  187 1866.00000 1959.25577  5.00%   128  190s
  2684  1811 1913.95212   35  190 1866.00000 1958.95342  4.98%   128  195s
  2720  1834 1957.81662   21  215 1866.00000 1958.89031  4.98%   127  207s
  2777  1891 1879.36122   78  169 1866.00000 1958.89031  4.98%   126  210s
  3001  2074 1955.81523   19  222 1866.00000 1958.72280  4.97%   124  215s
  3110  2174 1906.93996   50  173 1866.00000 1958.70661  4.97%   124  220s
  3245  2292 1928.64514   34  202 1866.00000 1958.50266  4.96%   123  225s
  3381  2408 1906.05933   36  193 1866.00000 1958.20404  4.94%   122  230s
H 3389  2389                    1868.0000000 1958.20404  4.83%   122  233s
  3389  2391 1901.65160   38  201 1868.00000 1958.20404  4.83%   122  236s
  3489  2457 1933.67011   33  195 1868.00000 1957.77724  4.81%   121  240s
  3596  2550 1920.95458   46  198 1868.00000 1957.63755  4.80%   120  245s
  3719  2648 1919.50881   35  192 1868.00000 1957.01913  4.77%   119  250s
  3817  2732 1913.94337   38  184 1868.00000 1956.99538  4.76%   119  255s
  3943  2841 1939.11383   29  197 1868.00000 1956.78487  4.75%   118  260s
  4052  2932 1949.36500   25  217 1868.00000 1956.63360  4.74%   117  265s
  4147  3020 1903.26903   38  169 1868.00000 1956.46148  4.74%   117  270s
  4318  3142 1897.24635   56  190 1868.00000 1956.32420  4.73%   117  275s
  4440  3246 1878.81327   54  141 1868.00000 1956.25507  4.72%   116  280s
  4546  3328 1905.72479   45  155 1868.00000 1956.17616  4.72%   116  285s
  4663  3428 1915.34141   40  194 1868.00000 1956.16072  4.72%   115  290s
  4805  3551 1872.88289   81  156 1868.00000 1956.11656  4.72%   114  295s
  4938  3658 1948.86235   23  208 1868.00000 1955.80274  4.70%   113  300s
  5060  3751 1944.49671   27  220 1868.00000 1955.42778  4.68%   113  305s
  5210  3875 1937.14196   27  189 1868.00000 1955.28712  4.67%   112  310s
H 5305  3927                    1869.0000000 1955.18733  4.61%   113  313s
  5308  3932 1924.57691   35  176 1869.00000 1955.18733  4.61%   113  315s
  5429  4032 1934.98435   35  211 1869.00000 1955.11814  4.61%   113  320s
  5591  4166 1912.99274   49  178 1869.00000 1954.83035  4.59%   112  325s
  5750  4303 1870.03687   68  147 1869.00000 1954.76639  4.59%   111  330s
  5869  4396 1942.50236   25  210 1869.00000 1954.65452  4.58%   110  335s
  5967  4484 1920.46438   38  179 1869.00000 1954.60145  4.58%   111  340s
  6103  4599 1930.31482   39  205 1869.00000 1954.48751  4.57%   111  345s
  6255  4721 1940.09162   28  210 1869.00000 1954.39653  4.57%   110  350s
  6399  4840 1895.90218   46  200 1869.00000 1954.26716  4.56%   110  355s
  6561  4975 1921.45870   39  183 1869.00000 1954.13923  4.56%   109  360s
  6638  5023 1932.67193   33  205 1869.00000 1954.02353  4.55%   110  365s
  6738  5111 1932.72714   30  203 1869.00000 1953.97158  4.55%   110  370s
  6793  5158 1926.98985   35  206 1869.00000 1953.86686  4.54%   110  378s
  6822  5187 1882.05280   64  185 1869.00000 1953.86686  4.54%   110  380s
  6951  5284     cutoff   75      1869.00000 1953.83177  4.54%   110  385s
  7065  5389 1891.04635   66  180 1869.00000 1953.78085  4.54%   109  390s
  7196  5481 1944.82061   23  220 1869.00000 1953.73156  4.53%   109  395s
  7282  5554 1897.49660   57  181 1869.00000 1953.72327  4.53%   108  400s
  7366  5630 1893.59845   57  164 1869.00000 1953.72261  4.53%   109  405s
  7479  5721 1898.63348   56  180 1869.00000 1953.69487  4.53%   109  410s
  7624  5848 1872.37806   87  160 1869.00000 1953.51650  4.52%   108  415s
  7766  5964 1925.29113   29  185 1869.00000 1953.46998  4.52%   107  420s
  7923  6089 1919.18459   46  202 1869.00000 1953.25465  4.51%   107  425s
  8047  6182 1928.22734   34  189 1869.00000 1953.21304  4.51%   107  430s
  8127  6262 1896.15827   51  160 1869.00000 1953.21304  4.51%   108  435s
  8273  6370 1903.64570   43  177 1869.00000 1953.11139  4.50%   108  440s
  8418  6488 1950.92702   21  222 1869.00000 1952.90160  4.49%   107  445s
  8521  6574 1939.79829   23  206 1869.00000 1952.89377  4.49%   107  450s
  8645  6681 1913.02716   46  197 1869.00000 1952.87080  4.49%   107  455s
  8762  6779 1925.79257   32  192 1869.00000 1952.85167  4.49%   107  460s
  8852  6859 1901.82727   47  193 1869.00000 1952.82475  4.49%   107  465s
  8874  6880 1872.77249   69  173 1869.00000 1952.82475  4.49%   107  470s
  8987  6962 1932.94734   30  209 1869.00000 1952.67442  4.48%   106  475s
  9073  7036 1916.28113   42  195 1869.00000 1952.64314  4.48%   107  480s
  9122  7075 1948.72726   23  214 1869.00000 1952.63468  4.47%   107  489s
  9134  7087 1925.74422   35  214 1869.00000 1952.63468  4.47%   107  490s
  9215  7158 1897.35937   37  190 1869.00000 1952.58734  4.47%   107  495s
  9319  7225 1936.18853   28  194 1869.00000 1952.56334  4.47%   106  500s
  9430  7318 1944.53730   25  210 1869.00000 1952.50929  4.47%   106  505s
  9510  7398 1884.40205   62  158 1869.00000 1952.50929  4.47%   107  510s
  9616  7476 1907.39676   49  193 1869.00000 1952.47044  4.47%   106  515s
  9720  7556 1942.87097   27  192 1869.00000 1952.36672  4.46%   106  520s
  9827  7640 1893.98592   43  185 1869.00000 1952.33933  4.46%   106  525s
  9988  7774 1891.24037   40  166 1869.00000 1952.29801  4.46%   106  531s
 10061  7817 1940.35151   24  207 1869.00000 1952.22044  4.45%   105  535s
 10203  7940 1948.40757   29  239 1869.00000 1952.17857  4.45%   106  706s
 10205  7941 1919.58963   30  232 1869.00000 1952.17857  4.45%   105  711s
 10206  7942 1878.56401   62  240 1869.00000 1952.17857  4.45%   105  717s
 10210  7945 1895.08803   60  245 1869.00000 1952.17857  4.45%   105  722s
 10211  7945 1899.30674   58  244 1869.00000 1952.17857  4.45%   105  726s
 10212  7946 1896.78567   54  242 1869.00000 1952.17857  4.45%   105  731s
 10214  7947 1921.00445   42  245 1869.00000 1952.17857  4.45%   105  737s
 10215  7948 1901.34696   40  249 1869.00000 1952.17857  4.45%   105  741s
 10217  7949 1941.86662   40  247 1869.00000 1952.17857  4.45%   105  748s
 10218  7950 1927.98189   32  245 1869.00000 1952.17857  4.45%   105  751s
 10219  7951 1937.73939   23  245 1869.00000 1952.17857  4.45%   105  755s
 10221  7952 1923.38062   33  250 1869.00000 1952.17857  4.45%   105  760s
 10223  7953 1874.97738   84  250 1869.00000 1952.17857  4.45%   105  768s
 10224  7954 1900.75907   49  247 1869.00000 1952.17857  4.45%   105  771s
 10225  7955 1929.71817   31  249 1869.00000 1952.17857  4.45%   105  775s
 10226  7955 1933.00800   29  250 1869.00000 1952.17857  4.45%   105  782s
 10227  7956 1907.63570   47  247 1869.00000 1952.17857  4.45%   105  785s
 10229  7957 1939.62164   32  250 1869.00000 1952.17857  4.45%   105  792s
 10230  7958 1879.33037   64  248 1869.00000 1952.17857  4.45%   105  803s
 10231  7959 1905.56388   53  248 1869.00000 1952.17857  4.45%   105  807s
 10232  7959 1900.74570   54  248 1869.00000 1952.17857  4.45%   105  811s
 10243  7969 1952.17857   33  221 1869.00000 1952.17857  4.45%   106  815s
 10257  7978 1939.56396   40  197 1869.00000 1952.17857  4.45%   106  820s
 10260  7980 1942.90197   42  208 1869.00000 1952.17857  4.45%   106  833s
 10266  7984 1939.35767   45  202 1869.00000 1952.17857  4.45%   106  835s
 10288  7999 1911.82202   56  160 1869.00000 1952.17857  4.45%   106  840s
 10315  8017 1885.20193   69  141 1869.00000 1952.17857  4.45%   106  845s
 10341  8020 1952.17857   31  230 1869.00000 1952.17857  4.45%   106  850s
 10359  8032 1938.22497   40  200 1869.00000 1952.17857  4.45%   106  855s
 10377  8044 1915.94455   49  164 1869.00000 1952.17857  4.45%   106  860s
 10395  8056 1884.59433   58  157 1869.00000 1952.17857  4.45%   106  865s
 10434  8072 1872.69510   78  121 1869.00000 1952.17857  4.45%   106  870s
 10456  8082 1931.60006   40  193 1869.00000 1952.17857  4.45%   106  875s
 10472  8092 1919.85834   48  196 1869.00000 1952.17857  4.45%   107  880s
 10491  8105 1904.77297   58  181 1869.00000 1952.17857  4.45%   107  885s
 10510  8117 1875.22752   67  161 1869.00000 1952.17857  4.45%   107  890s
 10538  8118 1952.17857   31  226 1869.00000 1952.17857  4.45%   107  895s
 10554  8129 1941.84312   39  209 1869.00000 1952.17857  4.45%   107  900s
 10571  8140 1929.06369   47  196 1869.00000 1952.17857  4.45%   107  905s
 10590  8153 1913.93927   57  183 1869.00000 1952.17857  4.45%   107  910s
 10612  8168 1904.48393   68  176 1869.00000 1952.17857  4.45%   107  915s
 10637  8184 1879.18303   80  154 1869.00000 1952.17857  4.45%   107  920s
 10659  8188 1949.68820   35  210 1869.00000 1952.17857  4.45%   108  925s
 10673  8197 1930.28267   42  195 1869.00000 1952.17857  4.45%   108  930s
 10690  8209 1914.34790   50  172 1869.00000 1952.17857  4.45%   108  935s
 10710  8222 1886.02148   60  148 1869.00000 1952.17857  4.45%   108  940s
 10750  8236 1952.17857   33  227 1869.00000 1952.17857  4.45%   108  945s
 10773  8251 1932.63703   45  204 1869.00000 1952.17857  4.45%   108  950s
 10794  8265 1910.60738   55  185 1869.00000 1952.17857  4.45%   109  955s
 10813  8278 1903.42657   65  180 1869.00000 1952.17857  4.45%   109  960s
 10831  8290 1888.83366   74  168 1869.00000 1952.17857  4.45%   109  965s
 10858  8297 1952.17857   35  227 1869.00000 1952.17857  4.45%   109  970s
 10878  8310 1922.95123   45  193 1869.00000 1952.17857  4.45%   109  975s
 10898  8323 1900.45753   55  166 1869.00000 1952.17857  4.45%   109  980s
 10930  8336 1874.79175   72  136 1869.00000 1952.17857  4.45%   109  985s
 10960  8344 1938.15637   44  189 1869.00000 1952.17857  4.45%   109  990s
 10986  8361 1907.78330   57  164 1869.00000 1952.17857  4.45%   109  995s
 11011  8378 1891.72781   70  166 1869.00000 1952.17857  4.45%   109 1000s
 11070  8384 1942.50888   43  207 1869.00000 1952.17857  4.45%   109 1005s
 11098  8403 1920.27925   55  202 1869.00000 1952.17857  4.45%   109 1010s
 11153  8437 1876.29668   81  157 1869.00000 1952.17857  4.45%   109 1015s
 11199  8454 1931.75914   45  211 1869.00000 1952.17857  4.45%   109 1020s
 11259  8494 1889.49194   69  179 1869.00000 1952.17857  4.45%   109 1025s
 11315  8521 1940.66544   40  212 1869.00000 1952.17857  4.45%   110 1030s
 11367  8556 1902.76394   61  187 1869.00000 1952.17857  4.45%   110 1035s
 11428  8580 1938.82735   37  201 1869.00000 1952.17857  4.45%   110 1040s
 11492  8622 1883.44682   65  138 1869.00000 1952.17857  4.45%   110 1045s
 11565  8659 1905.73052   52  172 1869.00000 1952.17857  4.45%   111 1050s
 11654  8696 1934.57621   40  187 1869.00000 1952.17857  4.45%   111 1055s
 11722  8742 1892.58769   73  171 1869.00000 1952.17857  4.45%   111 1060s
 11795  8775 1919.96829   55  181 1869.00000 1952.17857  4.45%   111 1065s
 11805  8782 1898.20882   60  154 1869.00000 1952.17857  4.45%   111 1074s
 11806  8783 1900.66638   61  155 1869.00000 1952.17857  4.45%   111 1078s
 11886  8816 1941.42310   38  211 1869.00000 1952.17857  4.45%   111 1080s
 11998  8876 1947.54784   36  200 1869.00000 1952.17857  4.45%   112 1085s
 12081  8922 1892.56607   70  193 1869.00000 1952.17857  4.45%   111 1090s
 12156  8964 1891.42668   59  155 1869.00000 1952.17857  4.45%   112 1095s
 12240  9005 1872.21007   81  181 1869.00000 1952.17857  4.45%   111 1100s
 12329  9049 1919.42368   54  185 1869.00000 1952.17857  4.45%   112 1105s
 12430  9103 1902.84861   66  191 1869.00000 1952.17857  4.45%   112 1110s
 12523  9148 1915.33731   44  194 1869.00000 1952.17857  4.45%   111 1115s
 12598  9189     cutoff   55      1869.00000 1952.17857  4.45%   112 1120s
 12703  9230 1948.46208   36  216 1869.00000 1952.17857  4.45%   111 1125s
 12789  9279 1895.70501   72  196 1869.00000 1952.17857  4.45%   111 1130s
 12925  9342 1944.68886   36  201 1869.00000 1952.17857  4.45%   111 1135s
 13061  9419 1893.83055   78  175 1869.00000 1952.17857  4.45%   111 1140s
 13201  9477 1952.17857   37  224 1869.00000 1952.17857  4.45%   111 1145s
 13300  9531 1896.01903   54  168 1869.00000 1952.17857  4.45%   111 1150s
 13406  9578 1872.12648   64  155 1869.00000 1952.17857  4.45%   111 1160s
 13459  9609 1888.45746   86  179 1869.00000 1952.17857  4.45%   111 1165s
 13542  9647 1916.95319   51  174 1869.00000 1952.17857  4.45%   111 1170s
 13633  9680 1934.88852   46  196 1869.00000 1952.17857  4.45%   111 1175s
 13717  9731 1871.22633   88  149 1869.00000 1952.17857  4.45%   111 1180s
 13798  9771 1889.00599   66  180 1869.00000 1952.17857  4.45%   111 1185s
 13893  9815 1926.84070   51  199 1869.00000 1952.17857  4.45%   110 1190s
 13987  9862 1940.28625   45  215 1869.00000 1952.17857  4.45%   110 1195s
 14061  9903 1914.13066   56  197 1869.00000 1952.17857  4.45%   110 1200s
 14164  9944 1926.03416   48  207 1869.00000 1952.17857  4.45%   110 1205s
 14214  9961     cutoff   87      1869.00000 1952.17857  4.45%   110 1210s
 14302 10011 1922.06554   50  186 1869.00000 1952.17857  4.45%   110 1215s
 14399 10065 1923.56828   50  188 1869.00000 1952.17857  4.45%   110 1220s
 14484 10109 1898.78287   62  171 1869.00000 1952.17857  4.45%   110 1225s
 14565 10150 1875.49790   88  202 1869.00000 1952.17857  4.45%   110 1230s
 14695 10216 1894.62431   84  166 1869.00000 1952.17857  4.45%   110 1235s
 14862 10294 1900.35145   58  144 1869.00000 1952.17857  4.45%   110 1240s
 15009 10350 1945.85665   39  233 1869.00000 1952.17857  4.45%   110 1245s
 15094 10407 1880.89916   78  170 1869.00000 1952.17857  4.45%   110 1250s
 15260 10486 1881.53318   70  175 1869.00000 1952.17857  4.45%   110 1255s
 15426 10563 1888.61074   86  190 1869.00000 1952.17857  4.45%   109 1260s
 15512 10604 1921.04054   60  199 1869.00000 1952.17857  4.45%   109 1265s
 15623 10660 1941.53996   43  211 1869.00000 1952.17857  4.45%   109 1270s
 15734 10704 1931.16950   44  178 1869.00000 1952.17857  4.45%   109 1275s
 15836 10762 1916.18795   52  199 1869.00000 1952.17857  4.45%   109 1280s
 15922 10800 1942.37013   39  199 1869.00000 1952.17857  4.45%   109 1285s
 16048 10866 1932.13198   48  204 1869.00000 1952.17857  4.45%   109 1290s
 16168 10930 1910.01573   55  183 1869.00000 1952.17857  4.45%   109 1295s
 16265 10975 1917.71990   62  204 1869.00000 1952.17857  4.45%   109 1300s
 16382 11035 1921.38736   45  187 1869.00000 1952.17857  4.45%   109 1305s
 16488 11094 1935.56218   42  192 1869.00000 1952.17857  4.45%   109 1310s
 16605 11155 1945.80001   40  214 1869.00000 1952.17857  4.45%   109 1315s
 16739 11220 1898.22654   70  187 1869.00000 1952.17857  4.45%   109 1320s
 16871 11283 1913.51576   53  172 1869.00000 1952.17857  4.45%   108 1325s
 16969 11336 1888.23304   89  183 1869.00000 1952.05851  4.44%   108 1330s
 17109 11388 1934.90710   38  202 1869.00000 1952.02221  4.44%   108 1335s
 17196 11446 1886.13827   67  144 1869.00000 1952.02221  4.44%   109 1340s
 17326 11507 1899.64005   61  177 1869.00000 1951.97485  4.44%   108 1345s
 17457 11574 1911.48270   62  200 1869.00000 1951.87595  4.43%   108 1350s
 17603 11637 1923.04870   51  218 1869.00000 1951.78788  4.43%   108 1355s
 17664 11669 1913.14860   52  196 1869.00000 1951.78753  4.43%   108 1361s
 17763 11717 1922.84396   51  204 1869.00000 1951.74636  4.43%   108 1365s
 17905 11786 1928.52173   46  186 1869.00000 1951.60266  4.42%   108 1370s
 18033 11842 1943.30980   36  207 1869.00000 1951.48031  4.41%   108 1375s
 18120 11878 1944.57827   41  226 1869.00000 1951.44222  4.41%   108 1380s
 18230 11936 1936.38096   41  215 1869.00000 1951.35888  4.41%   108 1385s
 18331 11993 1893.14579   83  182 1869.00000 1951.34972  4.41%   108 1390s
 18455 12047 1944.49241   40  225 1869.00000 1951.28185  4.40%   108 1395s
 18517 12089 1898.62262   61  180 1869.00000 1951.28185  4.40%   108 1400s
 18647 12123 1944.41728   38  203 1869.00000 1951.24840  4.40%   108 1405s
 18747 12181 1885.14813   82  184 1869.00000 1951.24392  4.40%   108 1410s
 18867 12235 1937.77871   42  212 1869.00000 1951.14676  4.40%   107 1415s
 19019 12320 1892.36372   72  182 1869.00000 1950.98174  4.39%   107 1420s
 19128 12368 1939.65448   40  211 1869.00000 1950.94999  4.38%   107 1425s
 19188 12408 1895.94269   67  175 1869.00000 1950.94999  4.38%   107 1430s
 19264 12447 1925.82225   51  191 1869.00000 1950.92551  4.38%   107 1438s
 19281 12458 1881.73985   68  170 1869.00000 1950.92551  4.38%   107 1440s
 19390 12514 1893.46682   61  177 1869.00000 1950.88647  4.38%   107 1445s
 19512 12576 1874.02153   73  167 1869.00000 1950.80608  4.38%   107 1450s
 19608 12616 1916.79716   55  198 1869.00000 1950.72772  4.37%   107 1455s
 19732 12680 1887.65873   86  167 1869.00000 1950.69835  4.37%   107 1460s
 19821 12728 1877.10709   63  134 1869.00000 1950.69498  4.37%   107 1465s
 19943 12787 1875.65414   60  167 1869.00000 1950.54414  4.36%   107 1470s
 20085 12812 1930.43796   45  212 1869.00000 1950.51860  4.36%   107 1475s
 20155 12851 1903.42371   73  199 1869.00000 1950.50803  4.36%   107 1480s
 20264 12903 1900.83956   66  202 1869.00000 1950.45080  4.36%   106 1485s
 20404 12957 1937.51630   38  200 1869.00000 1950.36965  4.35%   106 1490s
 20577 13056 1900.91372   67  187 1869.00000 1950.35261  4.35%   107 1495s
 20703 13116 1888.91646   61  167 1869.00000 1950.29905  4.35%   107 1500s
 20808 13158 1940.17960   42  202 1869.00000 1950.25433  4.35%   107 1505s
 20911 13209 1939.78107   43  219 1869.00000 1950.22927  4.35%   106 1510s
 21022 13268 1928.97680   48  219 1869.00000 1950.20414  4.34%   106 1515s
 21102 13313 1907.65641   51  167 1869.00000 1950.19086  4.34%   106 1520s
 21201 13364 1881.09595   81  190 1869.00000 1950.17300  4.34%   106 1525s
 21280 13402 1884.67226   61  146 1869.00000 1950.16782  4.34%   106 1530s
 21362 13412 1935.58372   42  210 1869.00000 1950.12169  4.34%   106 1535s
