
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0xa8103bb0
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 18 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3182 columns, 55860 nonzeros
Variable types: 0 continuous, 3182 integer (878 binary)

Root relaxation: objective 2.053678e+03, 2113 iterations, 1.02 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   790   615 2002.13070   35  209 1953.00000 2050.25091  4.98%   110   95s
   869   667 1978.77992   75  194 1953.00000 2050.25091  4.98%   115  100s
   918   693     cutoff   99      1953.00000 2050.25091  4.98%   118  105s
   964   705 2032.12648   24  230 1953.00000 2048.81435  4.91%   119  110s
   968   707 2029.52271   26  222 1953.00000 2048.81435  4.91%   119  125s
   999   728 2008.81641   42  208 1953.00000 2048.81435  4.91%   121  130s
H 1021   716                    1955.0000000 2048.81435  4.80%   123  140s
  1021   718 1997.24065   53  197 1955.00000 2048.81435  4.80%   123  145s
  1074   753 1973.39099   79  157 1955.00000 2048.81435  4.80%   126  150s
  1146   770 2036.51960   22  229 1955.00000 2048.81111  4.80%   125  155s
  1176   790 2011.52278   37  196 1955.00000 2048.81111  4.80%   127  160s
  1242   834 1979.67657   70  150 1955.00000 2048.81111  4.80%   131  165s
  1332   880 2009.06260   34  201 1955.00000 2048.71165  4.79%   133  170s
  1389   918 1966.92615   62  162 1955.00000 2048.71165  4.79%   136  175s
  1468   946 2026.93025   18  221 1955.00000 2048.69791  4.79%   137  180s
  1512   975 1988.65636   40  175 1955.00000 2048.69791  4.79%   138  185s
  1568  1011 1959.92086   68  159 1955.00000 2048.69791  4.79%   139  190s
  1633  1031 2019.80970   23  214 1955.00000 2046.87119  4.70%   139  195s
  1664  1051 1995.39034   38  191 1955.00000 2046.87119  4.70%   140  200s
  1757  1087 2046.49145   14  237 1955.00000 2046.85500  4.70%   140  205s
  1827  1134 1995.80975   49  195 1955.00000 2046.85500  4.70%   142  210s
  1867  1167 1969.18502   69  169 1955.00000 2046.85500  4.70%   144  215s
  1921  1205 2031.25601   21  222 1955.00000 2046.34311  4.67%   143  220s
  1982  1266 2001.29422   46  174 1955.00000 2046.34311  4.67%   144  225s
  2091  1354 2039.58805   18  240 1955.00000 2046.33654  4.67%   142  230s
  2153  1416 2010.58051   39  208 1955.00000 2046.33654  4.67%   143  235s
  2240  1503 1968.54488   88  163 1955.00000 2046.33654  4.67%   143  240s
  2329  1577 2002.08771   41  196 1955.00000 2045.89336  4.65%   142  245s
  2369  1617 1981.66295   63  166 1955.00000 2045.89336  4.65%   143  250s
  2486  1714 2013.05917   34  201 1955.00000 2045.35201  4.62%   141  255s
  2667  1879 1990.27223   44  173 1955.00000 2045.32980  4.62%   141  260s
H 2728  1807                    1961.0000000 2045.32980  4.30%   140  261s
  2805  1869 2000.23391   37  183 1961.00000 2045.12444  4.29%   141  265s
  2887  1937 2027.43443   21  219 1961.00000 2045.12413  4.29%   140  270s
  2979  2029 1972.01660   67  147 1961.00000 2045.12413  4.29%   141  275s
  3059  2094 2012.81983   34  204 1961.00000 2045.10796  4.29%   141  280s
  3111  2146 1980.19882   61  164 1961.00000 2045.10796  4.29%   141  285s
  3198  2221 1979.40234   61  203 1961.00000 2045.10085  4.29%   140  290s
  3290  2305 1977.30396   82  179 1961.00000 2045.01828  4.28%   139  295s
  3365  2371 1998.48853   43  175 1961.00000 2044.98909  4.28%   139  300s
  3458  2440 2023.61896   30  222 1961.00000 2044.89913  4.28%   138  305s
  3549  2518 1998.34120   41  183 1961.00000 2044.89843  4.28%   137  310s
  3596  2556 2032.75713   20  232 1961.00000 2044.88339  4.28%   137  316s
  3632  2592 2011.35310   37  210 1961.00000 2044.88339  4.28%   137  320s
  3753  2700 1998.26201   43  201 1961.00000 2044.87645  4.28%   136  325s
  3836  2773 1982.13871   67  203 1961.00000 2044.86996  4.28%   136  330s
  3888  2816 2013.60937   38  215 1961.00000 2044.86262  4.28%   135  335s
  3957  2877 1998.17659   29  200 1961.00000 2044.38190  4.25%   134  340s
  4044  2946 2035.84756   19  229 1961.00000 2044.33701  4.25%   134  345s
  4131  3024 2001.29578   44  208 1961.00000 2044.30530  4.25%   133  350s
  4220  3104 1976.23216   71  181 1961.00000 2044.16054  4.24%   132  355s
  4330  3176 2024.33514   27  222 1961.00000 2043.93690  4.23%   131  360s
  4424  3258 2025.01701   27  219 1961.00000 2043.85305  4.23%   130  365s
  4471  3305 1997.51154   44  190 1961.00000 2043.85305  4.23%   131  370s
  4581  3406 1999.34624   55  204 1961.00000 2043.84609  4.22%   131  375s
  4782  3573 2025.48271   26  215 1961.00000 2043.50495  4.21%   128  380s
  4857  3633 2023.54456   27  218 1961.00000 2043.50338  4.21%   128  385s
  4911  3687 1983.07167   54  184 1961.00000 2043.50338  4.21%   129  390s
  4995  3752 1995.72883   33  209 1961.00000 2043.39623  4.20%   129  395s
  5087  3822 1980.37828   67  190 1961.00000 2043.37238  4.20%   129  400s
  5201  3916 2005.15450   45  193 1961.00000 2043.24780  4.19%   128  405s
  5319  4004 2038.39447   20  234 1961.00000 2043.07107  4.19%   127  410s
  5402  4087 1982.73780   62  178 1961.00000 2043.07107  4.19%   128  415s
  5501  4173 1971.12207   70  184 1961.00000 2042.95191  4.18%   127  420s
  5611  4257 2000.35346   39  201 1961.00000 2042.93027  4.18%   126  425s
  5731  4353 2038.23153   20  228 1961.00000 2042.77567  4.17%   125  430s
  5818  4430 2003.88376   51  208 1961.00000 2042.64738  4.16%   125  435s
  5900  4500 1999.67717   47  210 1961.00000 2042.64091  4.16%   124  440s
  5968  4560 1991.17252   33  191 1961.00000 2042.62589  4.16%   124  445s
  6020  4593 2038.53103   22  236 1961.00000 2042.53169  4.16%   124  455s
  6106  4653 2016.59402   35  216 1961.00000 2042.24065  4.14%   124  460s
  6192  4730 2025.59692   29  210 1961.00000 2042.19509  4.14%   124  465s
  6256  4794 1986.46465   57  195 1961.00000 2042.19509  4.14%   124  470s
  6347  4875 1980.95423   60  176 1961.00000 2042.14692  4.14%   124  475s
  6422  4940 2005.31831   38  200 1961.00000 2042.02204  4.13%   124  480s
  6501  4996 2034.08534   15  231 1961.00000 2042.01903  4.13%   124  485s
  6596  5081 2014.05360   29  223 1961.00000 2041.85440  4.12%   124  490s
  6693  5170 1966.25364   82  205 1961.00000 2041.66797  4.11%   123  495s
  6782  5234 2020.11904   35  205 1961.00000 2041.53451  4.11%   123  500s
  6897  5330 2010.57711   39  195 1961.00000 2041.53363  4.11%   122  505s
  6916  5349 1980.01158   58  168 1961.00000 2041.53363  4.11%   122  511s
  7034  5449 2039.98255   16  235 1961.00000 2041.52423  4.11%   121  515s
  7071  5486 1992.20785   33  196 1961.00000 2041.52423  4.11%   121  520s
  7140  5542 2027.06054   26  219 1961.00000 2041.51597  4.11%   121  525s
  7207  5609 1981.34204   53  156 1961.00000 2041.51597  4.11%   122  530s
  7310  5697 1966.06629   77  185 1961.00000 2041.51048  4.11%   121  535s
  7353  5730 2010.82496   45  220 1961.00000 2041.47011  4.10%   121  542s
  7411  5774 2021.53101   26  212 1961.00000 2041.45164  4.10%   121  545s
  7481  5837 2011.45007   36  206 1961.00000 2041.44383  4.10%   120  550s
  7599  5932 2035.11637   23  217 1961.00000 2041.31789  4.10%   120  555s
  7709  6031 2009.10709   42  222 1961.00000 2041.26510  4.09%   119  560s
  7796  6110 1979.49714   66  196 1961.00000 2041.22516  4.09%   118  565s
  7881  6173 2034.73968   25  229 1961.00000 2041.21473  4.09%   118  570s
  7934  6226 1990.72436   51  200 1961.00000 2041.21473  4.09%   119  575s
  8016  6282 2034.61158   21  231 1961.00000 2041.16719  4.09%   119  580s
  8083  6349 1989.29472   57  152 1961.00000 2041.16719  4.09%   119  585s
  8175  6422 1995.46322   39  191 1961.00000 2041.16234  4.09%   119  590s
  8261  6499 1978.82151   60  177 1961.00000 2041.13701  4.09%   119  595s
  8359  6578 2030.19053   24  214 1961.00000 2041.05166  4.08%   119  600s
  8448  6657 1992.66281   57  186 1961.00000 2041.04497  4.08%   119  605s
  8617  6796 2037.13705   17  236 1961.00000 2041.02416  4.08%   118  610s
  8758  6929 1972.76192   91  184 1961.00000 2040.96361  4.08%   117  615s
  8893  7042 2004.83227   40  212 1961.00000 2040.86811  4.07%   117  620s
  8965  7114 1965.88741   79  161 1961.00000 2040.86811  4.07%   117  625s
  9042  7173 2034.03103   21  237 1961.00000 2040.79909  4.07%   117  630s
  9119  7250 1972.24585   98  176 1961.00000 2040.79909  4.07%   117  635s
  9200  7313 2033.59126   16  235 1961.00000 2040.71877  4.07%   116  640s
  9274  7377 2039.99395   16  240 1961.00000 2040.71851  4.07%   116  645s
  9330  7433 1970.02741   72  190 1961.00000 2040.71851  4.07%   116  650s
  9427  7510 2039.08047   16  242 1961.00000 2040.64467  4.06%   115  655s
  9475  7558 1998.51884   40  189 1961.00000 2040.64467  4.06%   116  660s
  9536  7606 2030.93045   18  228 1961.00000 2040.64415  4.06%   116  665s
  9617  7686 1963.42936   99  177 1961.00000 2040.64415  4.06%   116  670s
  9693  7746 2030.25078   24  238 1961.00000 2040.53876  4.06%   115  675s
  9752  7791 2031.14944   21  217 1961.00000 2040.52490  4.06%   115  680s
  9776  7815 2017.85943   30  212 1961.00000 2040.52490  4.06%   115  685s
  9806  7845 2011.48162   34  193 1961.00000 2040.52490  4.06%   116  698s
  9816  7855 2006.15275   35  195 1961.00000 2040.52490  4.06%   116  700s
  9859  7898 1998.71745   45  196 1961.00000 2040.52490  4.06%   116  705s
  9901  7940 1991.45643   50  197 1961.00000 2040.52490  4.06%   116  710s
  9945  7984 1969.18508   67  160 1961.00000 2040.52490  4.06%   117  715s
 10077  8085 2010.69597   31  212 1961.00000 2040.50045  4.05%   116  720s
 10157  8157 1989.33140   55  193 1961.00000 2040.49675  4.05%   116  725s
 10203  8193 1972.62719   57  252 1961.00000 2040.47479  4.05%   116  866s
 10205  8194 2005.15255   47  244 1961.00000 2040.47479  4.05%   116  873s
 10206  8195 1967.37117   96  248 1961.00000 2040.47479  4.05%   116  882s
 10210  8198 1971.71836   72  256 1961.00000 2040.47479  4.05%   116  888s
 10211  8198 2014.60824   25  258 1961.00000 2040.47479  4.05%   116  893s
 10212  8199 2036.37412   18  246 1961.00000 2040.47479  4.05%   116  898s
 10213  8200 1993.26913   60  249 1961.00000 2040.47479  4.05%   116  903s
 10214  8200 2027.64960   35  256 1961.00000 2040.47479  4.05%   116  908s
 10215  8201 2023.12748   34  254 1961.00000 2040.47479  4.05%   116  914s
 10216  8202 1990.72429   52  256 1961.00000 2040.47479  4.05%   116  920s
 10217  8202 2035.41002   26  256 1961.00000 2040.47479  4.05%   116  926s
 10218  8203 2013.09715   39  254 1961.00000 2040.47479  4.05%   116  932s
 10219  8204 1995.05959   42  256 1961.00000 2040.47479  4.05%   116  936s
 10220  8204 2016.52037   33  259 1961.00000 2040.47479  4.05%   116  948s
 10221  8205 1962.43701   63  259 1961.00000 2040.47479  4.05%   116  953s
 10222  8206 1966.19509   63  257 1961.00000 2040.47479  4.05%   116  960s
 10223  8206 2017.37304   32  259 1961.00000 2040.47479  4.05%   116  965s
 10224  8207 2026.44077   26  263 1961.00000 2040.47479  4.05%   116  971s
 10225  8208 1987.24213   53  260 1961.00000 2040.47479  4.05%   116  977s
 10226  8208 1999.27969   33  264 1961.00000 2040.47479  4.05%   116  984s
 10227  8209 2034.62664   27  261 1961.00000 2040.47479  4.05%   116  990s
 10228  8210 1999.20488   46  258 1961.00000 2040.47479  4.05%   115  997s
 10229  8210 1989.47118   64  259 1961.00000 2040.47479  4.05%   115 1002s
 10230  8211 2032.06590   30  263 1961.00000 2040.47479  4.05%   115 1020s
 10231  8212 1972.60424   72  263 1961.00000 2040.47479  4.05%   115 1026s
 10232  8212 1991.92178   48  265 1961.00000 2040.47479  4.05%   115 1032s
 10233  8213 1974.39221   69  264 1961.00000 2040.47479  4.05%   115 1039s
 10234  8214 1974.19227   78  265 1961.00000 2040.47479  4.05%   115 1046s
 10235  8214 1989.31098   64  266 1961.00000 2040.47479  4.05%   115 1061s
 10236  8215 2029.11142   24  266 1961.00000 2040.47479  4.05%   115 1067s
 10240  8220 2040.47479   20  255 1961.00000 2040.47479  4.05%   116 1070s
 10251  8227 2040.47479   25  234 1961.00000 2040.47479  4.05%   116 1075s
 10263  8235 2033.49995   31  236 1961.00000 2040.47479  4.05%   116 1080s
 10264  8236 2035.87704   32  238 1961.00000 2040.47479  4.05%   116 1096s
 10274  8242 2031.63158   37  228 1961.00000 2040.47479  4.05%   116 1100s
 10300  8260 2009.19719   50  198 1961.00000 2040.47479  4.05%   116 1105s
 10318  8272 1988.51463   59  167 1961.00000 2040.47479  4.05%   116 1110s
 10335  8283 1971.85881   67  164 1961.00000 2040.47479  4.05%   116 1115s
 10358  8296 1974.69844   79  167 1961.00000 2040.47479  4.05%   116 1120s
 10377  8300 2040.47479   22  231 1961.00000 2040.47479  4.05%   116 1125s
 10395  8312 2025.58847   31  219 1961.00000 2040.47479  4.05%   116 1130s
 10425  8332 1999.14433   46  196 1961.00000 2040.47479  4.05%   117 1146s
 10440  8342 2003.15764   54  195 1961.00000 2040.47479  4.05%   117 1150s
 10462  8357 1991.78456   65  176 1961.00000 2040.47479  4.05%   117 1155s
 10488  8374 1984.15084   78  161 1961.00000 2040.47479  4.05%   117 1160s
 10510  8388 1969.72920   89  139 1961.00000 2040.47479  4.05%   117 1165s
 10530  8394 2037.89309   27  231 1961.00000 2040.47479  4.05%   117 1170s
 10546  8405 2026.08761   35  223 1961.00000 2040.47479  4.05%   117 1175s
 10563  8416 2011.85658   43  205 1961.00000 2040.47479  4.05%   117 1180s
 10587  8432 2000.91611   55  183 1961.00000 2040.47479  4.05%   117 1185s
 10615  8451 1981.94182   69  173 1961.00000 2040.47479  4.05%   117 1190s
 10636  8462 1978.88923   80  183 1961.00000 2040.47479  4.05%   117 1195s
 10658  8465 2040.47479   21  235 1961.00000 2040.47479  4.05%   117 1200s
 10672  8475 2025.94016   28  212 1961.00000 2040.47479  4.05%   117 1205s
 10694  8489 2012.96278   39  205 1961.00000 2040.47479  4.05%   117 1210s
 10713  8502 1995.53377   49  172 1961.00000 2040.47479  4.05%   117 1215s
 10739  8519 1985.56369   62  166 1961.00000 2040.47479  4.05%   118 1220s
 10765  8535 1971.14238   75  163 1961.00000 2040.47479  4.05%   118 1225s
 10793  8535 2040.47479   25  243 1961.00000 2040.47479  4.05%   118 1230s
 10811  8547 2023.08250   34  217 1961.00000 2040.47479  4.05%   118 1235s
 10829  8559 2006.27074   43  205 1961.00000 2040.47479  4.05%   118 1240s
 10846  8571 1985.51893   51  186 1961.00000 2040.47479  4.05%   118 1245s
 10867  8585 1984.85361   62  179 1961.00000 2040.47479  4.05%   118 1250s
 10898  8590 2040.47479   24  239 1961.00000 2040.47479  4.05%   118 1255s
 10923  8607 2016.24811   36  201 1961.00000 2040.47479  4.05%   118 1260s
 10966  8636 1989.91230   58  184 1961.00000 2040.47479  4.05%   119 1265s
 11009  8658 1964.13357   79  166 1961.00000 2040.47479  4.05%   119 1270s
 11039  8665 2027.91743   32  226 1961.00000 2040.47479  4.05%   119 1275s
 11061  8680 2012.62067   43  210 1961.00000 2040.47479  4.05%   119 1280s
 11090  8699 2003.91236   58  196 1961.00000 2040.47479  4.05%   119 1285s
 11129  8725 1982.79922   77  181 1961.00000 2040.47479  4.05%   119 1290s
 11201  8731 2035.96054   27  229 1961.00000 2040.47479  4.05%   119 1295s
 11249  8763 2006.72937   51  197 1961.00000 2040.47479  4.05%   120 1300s
 11325  8798 2038.70909   25  234 1961.00000 2040.47479  4.05%   120 1305s
 11382  8836 2001.51203   54  202 1961.00000 2040.47479  4.05%   120 1310s
 11462  8868 2040.47479   26  241 1961.00000 2040.47479  4.05%   120 1315s
 11518  8906 2007.96510   54  205 1961.00000 2040.47479  4.05%   120 1320s
 11585  8950 1979.14196   87  180 1961.00000 2040.47479  4.05%   121 1325s
 11688  8992 2010.30221   39  212 1961.00000 2040.47479  4.05%   121 1330s
 11780  9035 2040.47479   23  224 1961.00000 2040.47479  4.05%   121 1335s
 11851  9083 1991.64584   58  172 1961.00000 2040.47479  4.05%   121 1340s
 11920  9118 2032.75901   27  221 1961.00000 2040.47479  4.05%   121 1345s
 11996  9168 1993.44840   59  185 1961.00000 2040.47479  4.05%   121 1350s
 12102  9212 2032.32015   27  215 1961.00000 2040.47479  4.05%   121 1355s
 12181  9265 1993.09461   66  192 1961.00000 2040.47479  4.05%   122 1360s
 12267  9306 2027.89753   34  211 1961.00000 2040.47479  4.05%   122 1365s
 12326  9345 1994.05511   60  187 1961.00000 2040.47479  4.05%   122 1371s
 12394  9374 2031.66315   29  216 1961.00000 2040.47479  4.05%   122 1375s
 12452  9412 2003.35406   55  188 1961.00000 2040.47479  4.05%   122 1380s
 12562  9471 2015.99476   44  208 1961.00000 2040.47479  4.05%   123 1385s
 12717  9552 2032.70260   28  227 1961.00000 2040.47479  4.05%   122 1390s
 12808  9613 1981.61552   74  182 1961.00000 2040.47479  4.05%   123 1395s
 12942  9671 2040.02726   28  233 1961.00000 2040.47479  4.05%   122 1400s
 13052  9731 2020.35963   44  217 1961.00000 2040.47479  4.05%   122 1405s
 13102  9765 1982.82909   73  148 1961.00000 2040.47479  4.05%   122 1410s
 13209  9819 1970.83753   75  174 1961.00000 2040.47479  4.05%   122 1415s
 13320  9875 2010.88093   48  228 1961.00000 2040.47479  4.05%   122 1420s
 13392  9914 2007.15275   39  189 1961.00000 2040.47479  4.05%   122 1425s
 13512  9969 2037.16092   30  231 1961.00000 2040.47479  4.05%   122 1430s
 13634 10036 2020.96251   43  214 1961.00000 2040.47479  4.05%   121 1435s
 13739 10093 1988.57043   65  196 1961.00000 2040.47479  4.05%   121 1440s
 13840 10149 1965.45890   96  174 1961.00000 2040.47479  4.05%   121 1445s
 13932 10196 1981.58096   65  163 1961.00000 2040.47479  4.05%   121 1450s
 14034 10236 2013.82472   56  215 1961.00000 2040.47479  4.05%   121 1455s
 14140 10298 1969.46936   81  156 1961.00000 2040.47479  4.05%   120 1460s
 14259 10352 2019.32555   44  208 1961.00000 2040.47479  4.05%   120 1465s
 14376 10421 1985.60256   65  164 1961.00000 2040.47479  4.05%   120 1470s
 14478 10474 2000.67269   43  192 1961.00000 2040.47479  4.05%   121 1475s
 14555 10514 2003.00827   53  198 1961.00000 2040.47479  4.05%   120 1480s
 14558 10516 1998.68306   56  197 1961.00000 2040.47479  4.05%   120 1495s
 14646 10568 1975.88325   74  182 1961.00000 2040.47479  4.05%   120 1500s
 14760 10617 2014.68927   45  211 1961.00000 2040.47479  4.05%   120 1505s
 14833 10658 2021.32074   36  209 1961.00000 2040.47479  4.05%   120 1510s
 14958 10727 2029.50056   32  226 1961.00000 2040.47479  4.05%   120 1515s
 15087 10805 1966.05498   92  161 1961.00000 2040.47479  4.05%   120 1526s
 15154 10840 1970.28504   83  173 1961.00000 2040.47479  4.05%   120 1530s
 15287 10905 2001.77998   56  197 1961.00000 2040.47479  4.05%   119 1535s
 15407 10973 1963.56774  105  175 1961.00000 2040.47479  4.05%   119 1540s
 15485 11009 1962.75678   92  188 1961.00000 2040.47479  4.05%   119 1545s
 15549 11044 1981.55570   52  174 1961.00000 2040.47479  4.05%   119 1550s
 15665 11089 2032.16233   26  213 1961.00000 2040.47479  4.05%   119 1555s
 15737 11129 2035.35278   29  244 1961.00000 2040.47479  4.05%   119 1566s
 15789 11164 2004.67632   55  210 1961.00000 2040.47479  4.05%   119 1570s
 15944 11250 1966.72715   88  161 1961.00000 2040.47479  4.05%   119 1575s
 16044 11282 1994.38173   58  177 1961.00000 2040.47479  4.05%   119 1580s
 16160 11337 1994.57593   66  182 1961.00000 2040.47479  4.05%   119 1585s
 16288 11402 2011.06475   43  201 1961.00000 2040.47479  4.05%   119 1590s
 16405 11462 2032.02902   35  226 1961.00000 2040.47479  4.05%   118 1595s
 16523 11527 1997.59780   58  194 1961.00000 2040.47479  4.05%   118 1600s
 16656 11598 2031.47696   29  223 1961.00000 2040.47479  4.05%   118 1605s
 16721 11640 1966.74118   59  163 1961.00000 2040.47479  4.05%   118 1610s
 16823 11689 1982.93066   72  175 1961.00000 2040.47479  4.05%   118 1615s
 16925 11742 1978.64663   79  178 1961.00000 2040.47479  4.05%   118 1620s
 17036 11795 2014.30377   43  220 1961.00000 2040.36292  4.05%   118 1625s
 17156 11856 2034.42934   28  231 1961.00000 2040.34208  4.05%   117 1630s
 17259 11916 2002.79918   57  200 1961.00000 2040.28938  4.04%   117 1635s
 17382 11965 2038.61923   28  228 1961.00000 2040.23080  4.04%   117 1640s
 17489 12026 2006.45770   49  205 1961.00000 2040.21830  4.04%   117 1645s
 17583 12080 2002.77981   50  190 1961.00000 2040.20870  4.04%   117 1650s
 17670 12122 2029.86840   33  223 1961.00000 2040.20635  4.04%   117 1655s
 17756 12179 1995.80006   66  206 1961.00000 2040.20635  4.04%   117 1660s
 17884 12243 1975.46030   50  172 1961.00000 2040.20209  4.04%   117 1665s
