
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0x56a09261
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1012.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.46s
Presolved: 2402 rows, 3183 columns, 57305 nonzeros
Variable types: 0 continuous, 3183 integer (874 binary)

Root relaxation: objective 1.966259e+03, 1798 iterations, 1.23 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  637   512                    1859.0000000 1960.48003  5.46%  76.7   88s
   650   523 1914.97893   70  195 1859.00000 1960.48003  5.46%  79.0   90s
   680   543 1908.10246   85  179 1859.00000 1960.48003  5.46%  83.1   95s
   726   573 1890.53843  108  167 1859.00000 1960.48003  5.46%  88.4  100s
   772   600 1873.54011  131  142 1859.00000 1960.48003  5.46%  91.9  105s
   836   609 1937.83716   22  219 1859.00000 1959.35251  5.40%  93.6  110s
   870   632 1925.82362   39  205 1859.00000 1959.35251  5.40%  97.2  115s
   889   644 1920.31034   49  190 1859.00000 1959.35251  5.40%   100  123s
   903   654 1913.26062   56  189 1859.00000 1959.35251  5.40%   101  125s
   960   692 1882.11012   84  174 1859.00000 1959.35251  5.40%   106  137s
   992   708 1869.95926  100  166 1859.00000 1959.35251  5.40%   107  140s
  1045   716 1942.89355   21  223 1859.00000 1959.22028  5.39%   109  145s
  1086   744 1908.88387   41  167 1859.00000 1959.22028  5.39%   112  150s
  1152   788 1871.61446   74  154 1859.00000 1959.22028  5.39%   115  155s
  1233   810 1924.88499   30  201 1859.00000 1959.17446  5.39%   115  160s
  1305   858 1883.33125   66  164 1859.00000 1959.17446  5.39%   119  165s
  1371   899 1867.58030   99  138 1859.00000 1959.17446  5.39%   121  170s
  1437   928 1925.18819   36  197 1859.00000 1959.13544  5.39%   123  175s
  1493   965 1903.92072   64  177 1859.00000 1959.13544  5.39%   126  180s
  1556  1006 1874.65705   95  146 1859.00000 1959.13544  5.39%   129  185s
  1614  1023 1949.46022   22  227 1859.00000 1959.11832  5.39%   129  190s
  1652  1048 1923.80495   41  204 1859.00000 1959.11832  5.39%   131  195s
  1695  1077 1884.73387   62  165 1859.00000 1959.11832  5.39%   132  200s
  1734  1103 1877.72687   82  160 1859.00000 1959.11832  5.39%   133  205s
  1791  1112 1944.16461   25  215 1859.00000 1958.09682  5.33%   133  210s
  1818  1130 1921.56223   38  201 1859.00000 1958.09682  5.33%   134  215s
  1850  1151 1893.26835   54  195 1859.00000 1958.09682  5.33%   135  221s
  1884  1181 1877.09612   71  153 1859.00000 1958.09682  5.33%   136  225s
  1947  1216 1947.59277   24  219 1859.00000 1958.04471  5.33%   136  233s
  1955  1224 1942.82113   28  206 1859.00000 1958.04471  5.33%   136  235s
  1989  1258 1919.95561   45  190 1859.00000 1958.04471  5.33%   137  240s
  2049  1318 1876.66381   75  140 1859.00000 1958.04471  5.33%   138  245s
  2185  1416 1895.51642   52  176 1859.00000 1957.56124  5.30%   137  250s
  2278  1492 1944.86038   25  225 1859.00000 1957.56048  5.30%   136  255s
  2385  1599 1869.30844   83  138 1859.00000 1957.56048  5.30%   136  260s
  2489  1684 1887.45090   60  172 1859.00000 1956.28755  5.23%   136  265s
  2576  1759 1921.05810   37  182 1859.00000 1955.20659  5.18%   136  270s
  2696  1862 1944.18710   21  213 1859.00000 1955.05840  5.17%   135  275s
  2833  1979 1945.76683   20  228 1859.00000 1955.05605  5.17%   135  280s
  2964  2109 1861.49551   88  129 1859.00000 1955.05605  5.17%   134  285s
  3102  2231 1875.59043   76  145 1859.00000 1954.20707  5.12%   134  290s
  3297  2385 1938.01904   23  216 1859.00000 1954.09194  5.12%   132  295s
H 3350  2369                    1862.0000000 1953.54366  4.92%   131  300s
H 3350  2309                    1864.0000000 1953.54366  4.80%   131  301s
H 3350  2282                    1865.0000000 1953.54366  4.75%   131  301s
H 3403  2178                    1870.0000000 1953.54366  4.47%   130  305s
H 3403  1983                    1876.0000000 1953.54366  4.13%   130  307s
  3416  1996 1877.78061   84  160 1876.00000 1953.54366  4.13%   130  310s
  3497  2060 1888.45933   47  155 1876.00000 1953.53514  4.13%   131  315s
  3601  2143 1925.33561   29  184 1876.00000 1953.44949  4.13%   130  320s
  3687  2220 1915.29809   39  185 1876.00000 1953.43413  4.13%   130  325s
  3783  2307 1898.11248   52  198 1876.00000 1953.41979  4.13%   129  330s
  3876  2391 1877.45581   85  165 1876.00000 1953.36307  4.12%   128  335s
  3938  2435 1948.10798   18  229 1876.00000 1953.12615  4.11%   127  340s
  4002  2490 1934.46874   35  196 1876.00000 1953.09740  4.11%   128  345s
  4085  2566 1881.57717   65  144 1876.00000 1953.03173  4.11%   127  350s
  4182  2647 1914.22927   49  192 1876.00000 1952.71900  4.09%   126  355s
  4260  2708 1902.46807   49  205 1876.00000 1952.71546  4.09%   125  360s
  4372  2796 1924.95118   25  206 1876.00000 1952.53826  4.08%   124  365s
  4455  2867 1942.55326   22  216 1876.00000 1952.52327  4.08%   124  370s
  4603  2990 1932.82598   29  215 1876.00000 1952.48189  4.08%   123  375s
  4737  3104 1939.84722   20  195 1876.00000 1952.39175  4.07%   122  380s
  4836  3192 1927.45877   23  200 1876.00000 1952.38938  4.07%   122  385s
  5013  3326 1948.57117   20  228 1876.00000 1952.04873  4.05%   121  390s
  5101  3404     cutoff   61      1876.00000 1952.04697  4.05%   121  395s
  5153  3452 1919.10011   41  199 1876.00000 1952.04508  4.05%   121  400s
  5235  3524 1946.14296   24  225 1876.00000 1952.01490  4.05%   121  405s
  5342  3616 1901.24387   61  180 1876.00000 1951.87475  4.04%   120  410s
  5445  3700 1932.59114   34  217 1876.00000 1951.82354  4.04%   120  415s
  5543  3783 1946.71156   20  230 1876.00000 1951.76489  4.04%   119  420s
  5643  3875 1892.84131   52  182 1876.00000 1951.54961  4.03%   118  425s
  5743  3951 1916.99979   34  184 1876.00000 1951.19606  4.01%   118  430s
  5900  4068 1915.70635   46  173 1876.00000 1951.10586  4.00%   118  435s
  6052  4195 1945.44592   21  223 1876.00000 1951.04228  4.00%   117  443s
  6070  4213 1926.26074   30  203 1876.00000 1951.04228  4.00%   117  445s
  6147  4290 1892.69445   69  175 1876.00000 1951.04228  4.00%   118  450s
  6276  4389 1877.55518   95  158 1876.00000 1951.02788  4.00%   117  455s
  6400  4498 1881.09886   75  161 1876.00000 1950.95213  4.00%   116  460s
  6522  4603 1888.10534   74  171 1876.00000 1950.87327  3.99%   116  465s
  6635  4692 1895.30513   57  201 1876.00000 1950.84842  3.99%   115  470s
  6721  4753 1945.93863   22  216 1876.00000 1950.84748  3.99%   115  475s
  6795  4827 1899.37167   56  179 1876.00000 1950.84748  3.99%   115  480s
  6988  4989 1921.67505   41  216 1876.00000 1950.76845  3.99%   115  485s
  7112  5089 1894.59340   61  173 1876.00000 1950.59769  3.98%   114  490s
  7241  5199 1890.63534   60  173 1876.00000 1950.46819  3.97%   113  495s
  7373  5304 1916.40295   43  215 1876.00000 1950.30453  3.96%   113  500s
  7434  5358 1914.75777   36  214 1876.00000 1950.29525  3.96%   113  505s
  7536  5431 1928.25340   29  189 1876.00000 1950.28992  3.96%   113  510s
  7635  5521 1905.85109   32  181 1876.00000 1950.25356  3.96%   113  524s
  7639  5525 1894.26479   35  176 1876.00000 1950.25356  3.96%   113  525s
  7760  5611 1911.87887   47  202 1876.00000 1950.20549  3.96%   113  530s
  7892  5724 1899.36457   56  187 1876.00000 1950.06550  3.95%   113  535s
  8002  5813     cutoff   57      1876.00000 1949.98742  3.94%   112  540s
  8127  5912 1938.02658   26  217 1876.00000 1949.89159  3.94%   112  551s
  8189  5967 1934.37245   25  207 1876.00000 1949.87719  3.94%   112  555s
  8349  6102 1937.64576   32  188 1876.00000 1949.78197  3.93%   112  561s
  8438  6176 1908.30608   36  149 1876.00000 1949.77556  3.93%   111  565s
  8551  6273 1882.32679   50  178 1876.00000 1949.75933  3.93%   111  570s
  8649  6346 1934.79848   23  199 1876.00000 1949.70925  3.93%   111  575s
  8734  6417 1944.65320   19  229 1876.00000 1949.69875  3.93%   111  580s
  8864  6522 1931.62145   34  184 1876.00000 1949.67157  3.93%   111  585s
  8977  6626 1909.78807   49  192 1876.00000 1949.60767  3.92%   111  590s
  9119  6749 1893.31810   68  166 1876.00000 1949.60435  3.92%   111  595s
  9271  6867 1944.94550   22  209 1876.00000 1949.54871  3.92%   111  600s
  9410  6981 1931.76844   30  199 1876.00000 1949.49348  3.92%   111  605s
  9635  7178 1888.83530   67  170 1876.00000 1949.45664  3.92%   110  610s
  9768  7295 1895.28713   51  180 1876.00000 1949.43762  3.91%   110  615s
  9878  7389 1898.36967   48  159 1876.00000 1949.38517  3.91%   110  620s
  9969  7465 1914.56510   32  193 1876.00000 1949.32396  3.91%   110  625s
 10068  7539 1903.66902   44  182 1876.00000 1949.31515  3.91%   110  630s
 10183  7636 1929.71531   26  198 1876.00000 1949.25467  3.90%   110  635s
 10203  7655 1882.29667   69  243 1876.00000 1949.25467  3.90%   110  753s
 10205  7656 1934.56848   24  230 1876.00000 1949.25467  3.90%   110  757s
 10206  7657 1902.06276   47  232 1876.00000 1949.25467  3.90%   110  763s
 10211  7660 1924.57468   38  250 1876.00000 1949.25467  3.90%   110  768s
 10212  7661 1904.55244   60  249 1876.00000 1949.25467  3.90%   110  773s
 10213  7662 1907.89516   46  252 1876.00000 1949.25467  3.90%   110  777s
 10214  7662 1891.20494   51  253 1876.00000 1949.25467  3.90%   110  780s
 10215  7663 1917.59688   35  251 1876.00000 1949.25467  3.90%   110  788s
 10216  7664 1943.21378   18  252 1876.00000 1949.25467  3.90%   110  792s
 10217  7664 1888.86003   60  254 1876.00000 1949.25467  3.90%   110  796s
 10218  7665 1937.51109   21  254 1876.00000 1949.25467  3.90%   110  801s
 10219  7666 1937.89340   28  259 1876.00000 1949.25467  3.90%   110  807s
 10220  7666 1932.20860   30  259 1876.00000 1949.25467  3.90%   110  811s
 10222  7668 1884.00516   42  247 1876.00000 1949.25467  3.90%   110  817s
 10225  7670 1890.79765   52  246 1876.00000 1949.25467  3.90%   109  822s
 10226  7670 1929.36679   30  253 1876.00000 1949.25467  3.90%   109  826s
 10227  7671 1944.64914   22  252 1876.00000 1949.25467  3.90%   109  830s
 10229  7672 1889.89011   66  252 1876.00000 1949.25467  3.90%   109  839s
 10230  7673 1894.16770   36  255 1876.00000 1949.25467  3.90%   109  844s
 10231  7674 1910.65594   52  254 1876.00000 1949.25467  3.90%   109  848s
 10232  7674 1942.92961   28  256 1876.00000 1949.25467  3.90%   109  861s
 10233  7675 1935.93953   20  255 1876.00000 1949.25467  3.90%   109  865s
 10235  7676 1879.15796   58  261 1876.00000 1949.25467  3.90%   109  874s
 10236  7677 1913.04104   41  258 1876.00000 1949.25467  3.90%   109  877s
 10237  7678 1918.33419   29  259 1876.00000 1949.25467  3.90%   109  880s
 10239  7679 1912.19546   40  258 1876.00000 1949.25467  3.90%   109  888s
 10240  7680 1929.30811   39  260 1876.00000 1949.25467  3.90%   109  893s
 10241  7680 1883.04649   69  259 1876.00000 1949.25467  3.90%   109  897s
 10242  7681 1943.03818   20  258 1876.00000 1949.25467  3.90%   109  901s
 10243  7682 1942.79457   23  260 1876.00000 1949.25467  3.90%   109  906s
 10244  7682 1898.11558   56  259 1876.00000 1949.25467  3.90%   109  910s
 10246  7684 1897.41582   59  260 1876.00000 1949.25467  3.90%   109  917s
 10247  7684 1945.72114   23  260 1876.00000 1949.25467  3.90%   109  929s
 10248  7687 1949.25467   23  246 1876.00000 1949.25467  3.90%   110  930s
 10263  7697 1949.25467   30  222 1876.00000 1949.25467  3.90%   110  935s
 10275  7705 1939.17024   36  209 1876.00000 1949.25467  3.90%   110  940s
 10296  7719 1928.30538   47  193 1876.00000 1949.25467  3.90%   110  945s
 10320  7735 1902.69895   59  178 1876.00000 1949.25467  3.90%   110  950s
 10356  7745 1949.25467   27  240 1876.00000 1949.25467  3.90%   110  955s
 10389  7767 1922.25857   43  193 1876.00000 1949.25467  3.90%   110  960s
 10419  7787 1896.26737   58  177 1876.00000 1949.25467  3.90%   111  965s
 10452  7801 1881.25487   75  157 1876.00000 1949.25467  3.90%   111  970s
 10476  7809 1941.53817   33  217 1876.00000 1949.25467  3.90%   111  975s
 10497  7823 1921.89023   43  183 1876.00000 1949.25467  3.90%   111  980s
 10526  7842 1901.60622   58  173 1876.00000 1949.25467  3.90%   111  985s
 10556  7854 1949.25467   27  225 1876.00000 1949.25467  3.90%   111  990s
 10579  7870 1925.99005   38  188 1876.00000 1949.25467  3.90%   111  995s
 10604  7886 1917.63223   51  181 1876.00000 1949.25467  3.90%   111 1000s
 10624  7900 1905.25758   61  178 1876.00000 1949.25467  3.90%   111 1005s
 10655  7915 1877.91945   76  143 1876.00000 1949.25467  3.90%   111 1010s
 10687  7924 1929.09266   35  194 1876.00000 1949.25467  3.90%   112 1015s
 10715  7942 1912.61139   49  180 1876.00000 1949.25467  3.90%   112 1020s
 10747  7964 1885.47532   65  153 1876.00000 1949.25467  3.90%   112 1025s
 10785  7970 1947.79871   32  228 1876.00000 1949.25467  3.90%   112 1030s
 10807  7985 1926.44115   43  185 1876.00000 1949.25467  3.90%   112 1035s
 10834  8003 1912.57422   57  161 1876.00000 1949.25467  3.90%   112 1040s
H10878  7633                    1878.0000000 1949.25467  3.79%   112 1047s
 10878  7635 1889.32551   79  138 1878.00000 1949.25467  3.79%   112 1050s
 10909  7642 1939.85483   35  203 1878.00000 1949.25467  3.79%   113 1055s
 10940  7662 1918.57790   50  206 1878.00000 1949.25467  3.79%   113 1060s
 10987  7694 1893.55023   74  184 1878.00000 1949.25467  3.79%   113 1065s
 11031  7704 1935.90767   36  211 1878.00000 1949.25467  3.79%   113 1070s
 11066  7727 1899.16013   53  160 1878.00000 1949.25467  3.79%   114 1075s
 11117  7744 1948.21840   29  214 1878.00000 1949.25467  3.79%   114 1080s
 11152  7768 1922.56525   45  183 1878.00000 1949.25467  3.79%   114 1085s
 11184  7789 1896.42805   56  162 1878.00000 1949.25467  3.79%   114 1090s
 11266  7828 1921.27421   46  172 1878.00000 1949.25467  3.79%   114 1095s
 11360  7876 1942.78467   30  211 1878.00000 1949.25467  3.79%   114 1100s
 11399  7902 1914.62722   45  161 1878.00000 1949.25467  3.79%   114 1105s
 11471  7931 1939.83752   41  209 1878.00000 1949.25467  3.79%   114 1110s
 11543  7979 1896.30766   76  173 1878.00000 1949.25467  3.79%   115 1115s
 11656  8037 1898.56717   64  173 1878.00000 1949.25467  3.79%   115 1120s
 11761  8094 1906.88550   64  181 1878.00000 1949.25467  3.79%   115 1125s
 11853  8136 1922.66007   38  199 1878.00000 1949.25467  3.79%   115 1130s
 11946  8187 1937.83663   33  208 1878.00000 1949.25467  3.79%   115 1135s
 12016  8234 1887.69889   66  156 1878.00000 1949.25467  3.79%   116 1140s
 12108  8275 1926.16045   47  215 1878.00000 1949.25467  3.79%   115 1145s
 12188  8320 1904.26040   46  186 1878.00000 1949.25467  3.79%   115 1150s
 12271  8350 1942.61090   34  219 1878.00000 1949.25467  3.79%   115 1155s
 12380  8412 1880.40193   82  132 1878.00000 1949.25467  3.79%   115 1160s
 12423  8433 1912.46686   51  176 1878.00000 1949.25467  3.79%   115 1166s
 12468  8462 1883.58000   71  156 1878.00000 1949.25467  3.79%   115 1170s
 12565  8507 1921.73163   61  218 1878.00000 1949.25467  3.79%   115 1175s
 12606  8526 1932.74845   43  215 1878.00000 1949.25467  3.79%   115 1191s
 12684  8570 1912.72138   44  196 1878.00000 1949.25467  3.79%   115 1195s
 12805  8623 1929.80485   39  191 1878.00000 1949.25467  3.79%   115 1200s
 12876  8662 1889.07184   65  190 1878.00000 1949.25467  3.79%   115 1205s
 12983  8712 1898.63373   45  164 1878.00000 1949.25467  3.79%   115 1210s
 13083  8764 1934.67940   38  195 1878.00000 1949.25467  3.79%   114 1215s
 13166  8810 1928.48145   49  219 1878.00000 1949.25467  3.79%   115 1220s
 13261  8860 1947.83814   35  210 1878.00000 1949.25467  3.79%   114 1225s
 13359  8917 1887.82313   69  168 1878.00000 1949.25467  3.79%   114 1230s
 13435  8957 1887.49033   63  156 1878.00000 1949.25467  3.79%   114 1235s
 13505  8982 1922.35471   44  183 1878.00000 1949.25467  3.79%   114 1240s
 13587  9019 1914.95017   61  213 1878.00000 1949.25467  3.79%   115 1246s
 13663  9062 1897.06900   67  191 1878.00000 1949.25467  3.79%   114 1250s
 13755  9106 1901.82749   56  189 1878.00000 1949.25467  3.79%   114 1255s
 13863  9163     cutoff   75      1878.00000 1949.25467  3.79%   114 1260s
 14021  9240 1898.40544   67  192 1878.00000 1949.25467  3.79%   114 1265s
 14129  9293 1917.79794   44  185 1878.00000 1949.25467  3.79%   114 1270s
 14234  9347 1933.77288   37  210 1878.00000 1949.25467  3.79%   113 1275s
 14295  9378 1907.22286   42  182 1878.00000 1949.25467  3.79%   113 1280s
 14384  9398     cutoff   78      1878.00000 1949.25467  3.79%   113 1285s
 14460  9441 1939.63091   35  213 1878.00000 1949.25467  3.79%   113 1292s
 14496  9465 1909.52299   56  184 1878.00000 1949.25467  3.79%   113 1295s
 14579  9501 1905.50068   53  169 1878.00000 1949.25467  3.79%   113 1300s
 14641  9536 1901.54376   50  161 1878.00000 1949.25467  3.79%   113 1305s
 14752  9582 1935.80712   35  211 1878.00000 1949.25467  3.79%   113 1310s
 14863  9635 1945.65331   35  219 1878.00000 1949.25467  3.79%   113 1315s
 14967  9691 1880.36081   89  184 1878.00000 1949.25467  3.79%   113 1320s
 15072  9739 1890.92632   78  179 1878.00000 1949.25467  3.79%   112 1325s
 15163  9773 1934.00910   40  191 1878.00000 1949.25467  3.79%   113 1330s
 15260  9829 1929.36824   40  209 1878.00000 1949.25467  3.79%   113 1335s
 15330  9860 1907.99760   60  207 1878.00000 1949.25467  3.79%   112 1340s
 15445  9920 1902.49765   57  167 1878.00000 1949.25467  3.79%   112 1345s
 15588  9983 1941.90832   36  210 1878.00000 1949.25467  3.79%   112 1350s
 15706 10046 1924.64797   47  210 1878.00000 1949.25467  3.79%   112 1355s
 15801 10099 1897.71159   63  162 1878.00000 1949.25467  3.79%   112 1360s
 15899 10137 1908.27707   56  187 1878.00000 1949.25467  3.79%   112 1365s
 15974 10177 1898.91349   45  184 1878.00000 1949.25467  3.79%   112 1370s
 16064 10217 1925.72268   48  195 1878.00000 1949.25467  3.79%   112 1375s
 16180 10278 1923.09472   55  208 1878.00000 1949.25467  3.79%   112 1380s
 16286 10328 1905.47693   47  177 1878.00000 1949.25467  3.79%   112 1385s
 16303 10332 1945.62988   28  203 1878.00000 1949.25467  3.79%   112 1390s
 16456 10401 1935.05937   34  201 1878.00000 1949.25467  3.79%   111 1395s
 16623 10486 1911.32254   65  206 1878.00000 1949.25467  3.79%   111 1400s
 16714 10525 1924.83246   43  213 1878.00000 1949.25467  3.79%   111 1405s
 16804 10577 1884.36766   74  183 1878.00000 1949.24377  3.79%   111 1410s
 16903 10621 1936.11356   36  210 1878.00000 1949.17101  3.79%   111 1415s
 16959 10658 1899.02622   64  182 1878.00000 1949.17101  3.79%   111 1420s
 17047 10694 1885.63119   85  189 1878.00000 1949.16850  3.79%   111 1425s
 17123 10727 1912.27958   46  170 1878.00000 1949.14199  3.79%   111 1430s
 17190 10757 1926.01386   45  188 1878.00000 1949.12217  3.79%   111 1436s
 17267 10805 1884.06954   70  137 1878.00000 1949.12217  3.79%   111 1440s
 17412 10853 1937.85162   35  230 1878.00000 1949.04571  3.78%   111 1445s
 17488 10896 1905.01172   53  186 1878.00000 1949.02757  3.78%   111 1450s
 17554 10930 1884.50172   51  191 1878.00000 1949.01300  3.78%   111 1455s
 17638 10961 1923.82453   51  204 1878.00000 1948.93344  3.78%   111 1460s
 17714 11003 1887.71759   70  190 1878.00000 1948.92519  3.78%   110 1465s
 17783 11032 1880.45949   85  173 1878.00000 1948.91863  3.78%   110 1470s
 17855 11067 1923.23107   42  194 1878.00000 1948.87011  3.77%   110 1475s
 17935 11110 1912.71341   53  206 1878.00000 1948.85000  3.77%   110 1480s
 18025 11141 1923.84969   42  198 1878.00000 1948.83203  3.77%   110 1485s
 18086 11168 1905.27072   47  170 1878.00000 1948.81583  3.77%   110 1490s
 18174 11205 1924.89020   37  203 1878.00000 1948.79700  3.77%   110 1495s
 18271 11254 1929.94486   39  208 1878.00000 1948.75282  3.77%   110 1500s
 18332 11281 1933.22022   38  208 1878.00000 1948.71068  3.77%   110 1505s
 18434 11331 1938.00687   37  213 1878.00000 1948.70036  3.76%   110 1510s
 18532 11381 1911.89778   53  170 1878.00000 1948.67706  3.76%   110 1515s
 18627 11436 1894.12470   71  183 1878.00000 1948.66013  3.76%   110 1520s
 18734 11470 1923.45421   52  213 1878.00000 1948.50319  3.75%   110 1525s
 18835 11514 1941.71366   33  222 1878.00000 1948.49274  3.75%   110 1530s
 18922 11554 1891.79775   70  164 1878.00000 1948.48223  3.75%   110 1535s
 19037 11602 1879.16599   70  153 1878.00000 1948.44101  3.75%   110 1540s
 19160 11653 1918.61455   50  202 1878.00000 1948.39289  3.75%   110 1545s
 19362 11760 1888.67627   71  178 1878.00000 1948.29223  3.74%   109 1550s
