
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:10:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x67c36370
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3179 columns, 55769 nonzeros
Variable types: 0 continuous, 3179 integer (865 binary)

Root relaxation: objective 1.921634e+03, 1919 iterations, 1.84 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   530   516 1912.84587   11  215 1816.00000 1917.89717  5.61%  65.1   45s
   553   531 1901.23319   23  192 1816.00000 1914.65809  5.43%  68.2   50s
   584   552 1871.70020   38  184 1816.00000 1914.65809  5.43%  71.7   55s
   617   574 1856.98277   55  168 1816.00000 1914.65809  5.43%  75.2   60s
   668   593 1906.98352   13  203 1816.00000 1914.58563  5.43%  78.4   65s
H  735   609                    1820.0000000 1914.58563  5.20%  84.7   70s
H  735   584                    1821.0000000 1914.58563  5.14%  84.7   70s
H  735   558                    1824.0000000 1914.58563  4.97%  84.7   70s
   809   587 1866.66634   29  177 1824.00000 1914.58363  4.97%  86.8   75s
   892   624 1899.80433   22  202 1824.00000 1914.55841  4.96%  90.6   80s
   937   654 1866.99506   44  170 1824.00000 1914.55841  4.96%  93.5   85s
  1007   682 1895.58987   22  199 1824.00000 1912.83420  4.87%  94.8   90s
  1056   714 1861.55824   46  178 1824.00000 1912.83420  4.87%  98.1   95s
  1148   751 1910.91800   12  211 1824.00000 1912.76122  4.87%   100  100s
  1212   793 1850.32732   44  133 1824.00000 1912.76122  4.87%   102  105s
H 1283   780                    1825.0000000 1912.62383  4.80%   102  110s
  1299   792 1876.52712   27  181 1825.00000 1912.62383  4.80%   103  115s
  1389   832 1889.29040   22  209 1825.00000 1911.86121  4.76%   105  120s
  1461   877 1827.71361   58  170 1825.00000 1911.86121  4.76%   107  125s
  1559   920 1852.97244   54  164 1825.00000 1911.82707  4.76%   108  130s
  1656   966 1871.27123   34  178 1825.00000 1911.78390  4.76%   108  136s
  1748  1020 1889.67015   27  204 1825.00000 1910.68269  4.69%   108  140s
  1871  1116 1884.66165   23  182 1825.00000 1910.54675  4.69%   108  145s
  1965  1195 1899.28648   21  214 1825.00000 1910.26727  4.67%   109  150s
H 2032  1256                    1826.0000000 1910.26727  4.61%   109  156s
  2104  1306 1899.31324   20  206 1826.00000 1910.25253  4.61%   109  160s
  2196  1398 1839.85818   67  185 1826.00000 1910.25253  4.61%   111  165s
  2265  1459 1863.04785   47  180 1826.00000 1910.02753  4.60%   111  170s
  2338  1520 1882.63082   27  208 1826.00000 1910.02670  4.60%   111  175s
  2386  1568 1838.58897   50  176 1826.00000 1910.02670  4.60%   112  181s
  2453  1617 1839.73095   47  170 1826.00000 1909.38930  4.57%   112  185s
  2544  1691 1878.02442   23  185 1826.00000 1909.21489  4.56%   111  190s
  2628  1751 1900.85406   18  218 1826.00000 1909.19148  4.56%   112  195s
  2720  1833 1834.05282   45  144 1826.00000 1909.15833  4.55%   111  200s
  2813  1912 1860.00774   42  198 1826.00000 1908.58206  4.52%   112  205s
  2931  2008 1896.14568   21  214 1826.00000 1908.31107  4.51%   111  210s
  3041  2103 1894.81724   20  203 1826.00000 1908.13527  4.50%   110  215s
  3150  2202 1860.72763   53  202 1826.00000 1908.12359  4.50%   111  220s
  3324  2346 1856.07543   51  202 1826.00000 1907.87746  4.48%   109  225s
  3407  2395 1859.62215   43  187 1826.00000 1907.84637  4.48%   108  230s
  3559  2529 1863.80418   50  198 1826.00000 1907.69986  4.47%   108  235s
  3717  2654 1905.02314   15  209 1826.00000 1907.57834  4.47%   107  240s
  3863  2774 1854.36900   30  163 1826.00000 1907.15103  4.44%   106  245s
  3941  2843 1850.48955   36  170 1826.00000 1907.11148  4.44%   107  255s
  4038  2919 1835.06465   67  185 1826.00000 1907.05971  4.44%   106  260s
  4147  2993 1874.61486   26  191 1826.00000 1906.95649  4.43%   106  265s
  4238  3073 1849.09087   45  158 1826.00000 1906.95049  4.43%   106  270s
  4368  3186 1864.39459   43  202 1826.00000 1906.46026  4.41%   106  275s
  4506  3306 1847.47789   66  191 1826.00000 1906.27657  4.40%   104  280s
  4668  3438 1888.92423   22  199 1826.00000 1906.04544  4.38%   103  285s
  4765  3520 1858.87411   29  166 1826.00000 1905.99344  4.38%   103  290s
  4911  3626 1862.82165   46  178 1826.00000 1905.95675  4.38%   103  295s
  5052  3743 1869.86017   35  180 1826.00000 1905.86346  4.37%   103  300s
  5178  3850 1832.14383   72  188 1826.00000 1905.85678  4.37%   103  305s
  5267  3924 1865.29576   47  193 1826.00000 1905.81503  4.37%   102  311s
  5365  4008 1841.07874   65  183 1826.00000 1905.71886  4.37%   102  315s
  5506  4120 1878.63583   35  203 1826.00000 1905.46255  4.35%   101  320s
  5630  4214 1895.16859   22  218 1826.00000 1905.42462  4.35%   101  325s
  5712  4296 1829.49201   61  186 1826.00000 1905.42462  4.35%   102  330s
  5800  4366 1849.88903   57  200 1826.00000 1905.33114  4.34%   102  335s
  5929  4466 1893.24641   23  214 1826.00000 1905.29837  4.34%   101  340s
  6062  4580 1841.33027   43  188 1826.00000 1905.25725  4.34%   100  345s
H 6192  4639                    1828.0000000 1905.22280  4.22%   100  352s
  6192  4641 1894.36918   19  201 1828.00000 1905.22280  4.22%   100  357s
  6243  4692 1843.26295   44  171 1828.00000 1905.22280  4.22%   100  360s
  6354  4777 1838.95307   43  154 1828.00000 1905.21780  4.22%   101  365s
  6500  4881     cutoff   55      1828.00000 1905.10821  4.22%   101  370s
  6741  5079 1888.65457   24  207 1828.00000 1904.92492  4.21%   100  375s
  6895  5207 1890.34714   18  190 1828.00000 1904.74751  4.20%  99.3  382s
  6968  5280 1831.51407   54  161 1828.00000 1904.74751  4.20%   100  385s
  7130  5403     cutoff   40      1828.00000 1904.68265  4.19%  99.0  390s
  7280  5522 1872.66804   36  192 1828.00000 1904.56320  4.19%  98.4  395s
  7363  5599 1857.85593   38  200 1828.00000 1904.52258  4.19%  98.6  400s
  7473  5691 1830.90000   73  179 1828.00000 1904.43513  4.18%  98.6  405s
  7594  5772 1888.18055   24  209 1828.00000 1904.31200  4.17%  98.4  410s
  7673  5851 1857.86384   44  176 1828.00000 1904.31200  4.17%  99.0  415s
  7803  5958 1830.60126   74  187 1828.00000 1904.25901  4.17%  99.0  420s
  7930  6050 1873.04716   32  191 1828.00000 1904.06440  4.16%  98.6  425s
  8009  6108 1884.81851   17  202 1828.00000 1903.98564  4.16%  98.9  430s
  8124  6202 1858.05010   47  198 1828.00000 1903.97987  4.16%  98.6  435s
  8259  6311 1877.88528   30  196 1828.00000 1903.94709  4.15%  98.4  440s
  8402  6427 1901.59357   18  206 1828.00000 1903.92165  4.15%  98.3  445s
  8610  6595 1863.48759   47  203 1828.00000 1903.86807  4.15%  98.3  450s
  8823  6768 1855.74746   33  147 1828.00000 1903.79445  4.15%  98.0  455s
  8967  6894 1850.47876   48  169 1828.00000 1903.78709  4.15%  98.0  460s
  9117  7008 1874.71101   43  200 1828.00000 1903.74655  4.14%  97.5  465s
  9273  7146 1833.58548   63  190 1828.00000 1903.71943  4.14%  97.0  470s
  9378  7229 1864.87035   41  188 1828.00000 1903.65377  4.14%  96.9  478s
  9433  7272 1862.01781   43  208 1828.00000 1903.59901  4.14%  96.8  480s
  9560  7369 1866.55702   46  212 1828.00000 1903.58880  4.14%  97.1  485s
  9692  7485 1867.06871   30  169 1828.00000 1903.49810  4.13%  97.3  490s
  9852  7605 1859.64559   44  178 1828.00000 1903.38790  4.12%  96.9  495s
  9998  7709 1899.70575   14  210 1828.00000 1903.27236  4.12%  96.5  500s
 10138  7821 1885.42178   23  180 1828.00000 1903.23953  4.12%  96.3  505s
 10203  7884 1854.76850   32  237 1828.00000 1903.23953  4.12%  96.5  616s
 10206  7886 1867.13652   36  230 1828.00000 1903.23953  4.12%  96.4  621s
 10213  7891 1864.02869   44  240 1828.00000 1903.23953  4.12%  96.4  627s
 10214  7891 1849.00541   53  240 1828.00000 1903.23953  4.12%  96.3  630s
 10217  7893 1839.61442   46  245 1828.00000 1903.23953  4.12%  96.3  636s
 10220  7895 1867.38817   40  248 1828.00000 1903.23953  4.12%  96.3  641s
 10223  7897 1883.27332   35  243 1828.00000 1903.23953  4.12%  96.3  646s
 10225  7899 1873.86721   40  245 1828.00000 1903.23953  4.12%  96.2  650s
 10226  7899 1898.82425   23  248 1828.00000 1903.23953  4.12%  96.2  659s
 10228  7901 1891.04157   24  243 1828.00000 1903.23953  4.12%  96.2  661s
 10237  7909 1903.23953   22  209 1828.00000 1903.23953  4.12%  96.5  665s
 10256  7921 1880.82074   31  177 1828.00000 1903.23953  4.12%  96.7  670s
 10257  7922 1888.11264   32  193 1828.00000 1903.23953  4.12%  96.7  678s
 10264  7927 1879.40202   35  184 1828.00000 1903.23953  4.12%  96.7  680s
 10291  7945 1868.76618   49  168 1828.00000 1903.23953  4.12%  96.8  685s
 10323  7964 1837.14052   65  130 1828.00000 1903.23953  4.12%  97.0  690s
 10351  7975 1896.75098   30  207 1828.00000 1903.23953  4.12%  97.0  695s
 10392  8002 1871.78816   51  187 1828.00000 1903.23953  4.12%  97.3  700s
 10421  8021 1850.09931   65  184 1828.00000 1903.23953  4.12%  97.5  705s
 10452  8032 1903.23953   23  221 1828.00000 1903.23953  4.12%  97.7  710s
 10476  8048 1888.17108   35  202 1828.00000 1903.23953  4.12%  97.8  715s
 10508  8069 1865.31315   51  188 1828.00000 1903.23953  4.12%  98.0  720s
 10543  8087 1835.67230   68  171 1828.00000 1903.23953  4.12%  98.2  725s
 10577  8094 1898.05728   32  212 1828.00000 1903.23953  4.12%  98.3  730s
 10591  8104 1873.98046   39  199 1828.00000 1903.23953  4.12%  98.3  735s
 10625  8126 1857.46370   56  182 1828.00000 1903.23953  4.12%  98.5  740s
 10662  8143 1898.42922   26  193 1828.00000 1903.23953  4.12%  98.7  745s
 10689  8161 1885.18083   40  189 1828.00000 1903.23953  4.12%  98.9  750s
 10722  8183 1861.89705   56  172 1828.00000 1903.23953  4.12%  99.1  755s
 10789  8210 1882.06549   36  202 1828.00000 1903.23953  4.12%  99.3  760s
 10837  8241 1846.98515   60  168 1828.00000 1903.23953  4.12%   100  765s
 10898  8265 1866.73946   41  179 1828.00000 1903.23953  4.12%   100  770s
 10945  8279 1896.50227   25  196 1828.00000 1903.23953  4.12%   100  775s
 10982  8303 1871.38534   43  184 1828.00000 1903.23953  4.12%   100  780s
 11035  8338 1844.44119   70  173 1828.00000 1903.23953  4.12%   101  785s
 11106  8373 1870.75890   50  194 1828.00000 1903.23953  4.12%   101  790s
 11177  8405 1902.72011   27  206 1828.00000 1903.23953  4.12%   101  795s
 11248  8453 1845.50282   57  183 1828.00000 1903.23953  4.12%   101  800s
 11331  8492 1881.31119   44  206 1828.00000 1903.23953  4.12%   101  805s
 11417  8532 1903.23953   24  220 1828.00000 1903.23953  4.12%   102  810s
 11431  8542 1884.53673   29  191 1828.00000 1903.23953  4.12%   102  818s
 11453  8556 1880.01440   40  197 1828.00000 1903.23953  4.12%   102  820s
 11536  8600 1887.56725   28  205 1828.00000 1903.23953  4.12%   102  825s
 11629  8642 1903.23953   29  211 1828.00000 1903.23953  4.12%   102  830s
 11739  8703 1864.26052   41  177 1828.00000 1903.23953  4.12%   102  835s
 11853  8759 1850.76631   53  170 1828.00000 1903.23953  4.12%   103  840s
 11979  8817 1851.78004   71  190 1828.00000 1903.23953  4.12%   103  845s
H12042  8394                    1833.0000000 1903.23953  3.83%   103  849s
 12042  8396 1855.28468   42  164 1833.00000 1903.23953  3.83%   103  850s
 12221  8480 1872.45416   38  177 1833.00000 1903.23953  3.83%   103  855s
 12287  8509 1888.05021   34  214 1833.00000 1903.23953  3.83%   103  860s
 12418  8575 1867.59986   41  193 1833.00000 1903.23953  3.83%   102  865s
 12555  8622 1889.89363   28  206 1833.00000 1903.23953  3.83%   102  870s
 12702  8695 1835.95583   88  180 1833.00000 1903.23953  3.83%   102  875s
 12846  8763 1893.49093   30  203 1833.00000 1903.23953  3.83%   102  880s
 12967  8836 1869.05046   57  208 1833.00000 1903.23953  3.83%   102  885s
 13117  8901 1881.09764   40  198 1833.00000 1903.23953  3.83%   102  890s
 13223  8951 1854.39591   55  178 1833.00000 1903.23953  3.83%   102  895s
 13320  8984 1844.61411   48  177 1833.00000 1903.23953  3.83%   102  900s
 13434  9035 1864.71370   54  179 1833.00000 1903.23953  3.83%   102  905s
 13537  9078 1835.75072   53  162 1833.00000 1903.23953  3.83%   102  910s
 13696  9152 1899.14371   26  216 1833.00000 1903.23953  3.83%   102  915s
 13817  9213 1896.16845   33  220 1833.00000 1903.23953  3.83%   101  920s
 13942  9279 1871.00597   52  184 1833.00000 1903.23953  3.83%   101  925s
 14043  9327 1888.11503   34  184 1833.00000 1903.23953  3.83%   101  930s
 14153  9368 1881.44055   45  205 1833.00000 1903.23953  3.83%   101  935s
 14319  9449 1887.34601   28  193 1833.00000 1903.23953  3.83%   101  940s
 14454  9511 1856.29870   73  192 1833.00000 1903.23953  3.83%   101  945s
 14592  9577 1885.12437   34  201 1833.00000 1903.23953  3.83%   101  950s
 14732  9637 1902.88715   24  204 1833.00000 1903.23953  3.83%   101  955s
 14839  9701 1836.35998   48  165 1833.00000 1903.23953  3.83%   101  960s
 14949  9745 1877.37056   41  194 1833.00000 1903.23953  3.83%   101  965s
 15092  9814 1878.61542   38  218 1833.00000 1903.23953  3.83%   101  970s
 15241  9887 1870.39876   40  185 1833.00000 1903.23953  3.83%   100  975s
 15376  9961 1836.98786   64  184 1833.00000 1903.23953  3.83%   100  980s
 15401  9963 1887.41741   32  197 1833.00000 1903.23953  3.83%   100  986s
 15476 10001 1882.70429   36  210 1833.00000 1903.23953  3.83%   100  990s
 15581 10059 1839.67898   43  174 1833.00000 1903.23953  3.83%   101  995s
 15836 10162 1876.79445   35  183 1833.00000 1903.23953  3.83%   100 1000s
 16083 10263 1878.61355   38  165 1833.00000 1903.23953  3.83%   100 1005s
 16231 10338 1855.72842   70  195 1833.00000 1903.23953  3.83%   100 1010s
 16380 10403 1852.70775   53  173 1833.00000 1903.23953  3.83%   100 1015s
 16509 10471 1838.05431   55  148 1833.00000 1903.23953  3.83%   100 1020s
 16658 10525 1897.76299   28  210 1833.00000 1903.23953  3.83%  99.4 1025s
 16763 10595 1858.27800   56  178 1833.00000 1903.23953  3.83%   100 1030s
 16911 10659 1872.60730   50  209 1833.00000 1903.23953  3.83%   100 1035s
 17051 10736 1834.13756   77  189 1833.00000 1903.23953  3.83%  99.4 1040s
 17201 10788 1884.47700   33  199 1833.00000 1903.23953  3.83%  99.3 1045s
 17364 10870 1870.02825   40  176 1833.00000 1903.14713  3.83%  99.1 1050s
 17497 10925 1895.86251   31  210 1833.00000 1903.07640  3.82%  99.1 1055s
 17619 10991 1862.45901   45  167 1833.00000 1903.06961  3.82%  99.1 1060s
 17776 11064 1881.42139   35  187 1833.00000 1902.87228  3.81%  99.0 1065s
 17973 11144     cutoff   71      1833.00000 1902.84078  3.81%  98.7 1070s
 18230 11266 1875.26646   45  199 1833.00000 1902.55849  3.79%  98.5 1075s
 18391 11336 1895.30356   31  207 1833.00000 1902.44276  3.79%  98.3 1080s
 18574 11413 1874.70472   39  193 1833.00000 1902.35082  3.78%  98.4 1085s
 18660 11444 1900.86849   29  211 1833.00000 1902.31817  3.78%  98.4 1090s
 18781 11509 1873.43194   52  204 1833.00000 1902.29213  3.78%  98.3 1095s
 18911 11563 1869.04064   37  182 1833.00000 1902.19071  3.77%  98.1 1100s
 19039 11625 1866.18193   52  191 1833.00000 1902.14923  3.77%  98.0 1105s
 19172 11692 1846.28268   66  191 1833.00000 1902.11660  3.77%  97.9 1110s
 19328 11743 1875.11440   42  195 1833.00000 1902.09253  3.77%  97.7 1115s
 19480 11814 1875.38963   51  205 1833.00000 1902.05336  3.77%  97.5 1120s
 19587 11861 1872.88909   40  211 1833.00000 1901.90206  3.76%  97.5 1125s
 19693 11908 1870.94589   38  186 1833.00000 1901.79854  3.75%  97.7 1130s
 19799 11948 1861.38568   34  181 1833.00000 1901.78685  3.75%  97.8 1135s
 19940 12005 1895.85862   29  204 1833.00000 1901.68525  3.75%  97.7 1140s
 20146 12114 1851.18577   59  175 1833.00000 1901.66455  3.75%  97.5 1145s
 20369 12222 1845.86487   54  156 1833.00000 1901.64061  3.74%  97.4 1150s
 20498 12248 1882.29145   43  199 1833.00000 1901.55031  3.74%  97.4 1155s
 20571 12287 1870.08790   37  179 1833.00000 1901.51757  3.74%  97.4 1160s
 20679 12331 1885.34214   34  201 1833.00000 1901.47567  3.74%  97.4 1165s
 20818 12401 1873.17193   40  183 1833.00000 1901.44481  3.73%  97.2 1170s
 20953 12464 1895.38432   28  199 1833.00000 1901.42507  3.73%  97.2 1175s
 21087 12528 1866.19762   44  187 1833.00000 1901.40634  3.73%  97.1 1180s
 21243 12589 1885.65686   36  206 1833.00000 1901.35722  3.73%  96.9 1185s
 21349 12644 1877.62199   39  201 1833.00000 1901.33838  3.73%  96.8 1195s
 21456 12702 1855.00410   62  187 1833.00000 1901.28877  3.73%  96.9 1200s
 21584 12762 1893.27292   32  214 1833.00000 1901.18794  3.72%  96.9 1205s
 21723 12825 1840.29742   54  183 1833.00000 1901.08310  3.71%  96.8 1210s
 21805 12864 1876.03137   34  175 1833.00000 1901.00190  3.71%  96.8 1215s
 21925 12917 1867.87566   45  187 1833.00000 1900.91654  3.71%  96.8 1220s
 22048 12976 1848.03911   68  182 1833.00000 1900.90376  3.70%  96.8 1225s
 22212 13036 1874.79389   49  192 1833.00000 1900.83637  3.70%  96.6 1230s
 22360 13104 1834.74445   64  176 1833.00000 1900.81896  3.70%  96.5 1235s
 22475 13161 1848.60036   52  168 1833.00000 1900.79051  3.70%  96.7 1240s
 22635 13241 1855.22945   64  185 1833.00000 1900.75705  3.70%  96.6 1245s
 22793 13315 1878.66491   51  199 1833.00000 1900.70198  3.69%  96.4 1250s
 22950 13396 1858.42717   54  192 1833.00000 1900.61340  3.69%  96.2 1255s
 23078 13459 1843.68919   55  165 1833.00000 1900.60862  3.69%  96.2 1260s
 23190 13492 1884.27089   32  195 1833.00000 1900.58094  3.69%  96.3 1265s
 23322 13549 1873.39770   33  180 1833.00000 1900.54456  3.68%  96.2 1270s
 23502 13635 1866.59403   43  178 1833.00000 1900.51301  3.68%  96.1 1275s
 23642 13703 1856.26935   46  185 1833.00000 1900.46831  3.68%  96.1 1280s
 23807 13776 1857.48727   36  203 1833.00000 1900.41836  3.68%  96.1 1285s
 23957 13838 1895.45583   26  214 1833.00000 1900.38349  3.68%  96.1 1290s
 24126 13902 1847.92735   63  182 1833.00000 1900.31894  3.67%  95.9 1295s
 24272 13968 1853.30321   42  172 1833.00000 1900.28500  3.67%  95.9 1300s
 24401 14022 1856.59730   46  187 1833.00000 1900.26134  3.67%  95.8 1310s
 24534 14074 1876.42356   43  205 1833.00000 1900.24920  3.67%  95.7 1315s
 24687 14141 1879.70283   40  194 1833.00000 1900.16074  3.66%  95.7 1320s
 24858 14221 1873.51510   44  200 1833.00000 1900.11520  3.66%  95.6 1325s
 24964 14274 1848.31195   60  169 1833.00000 1900.08694  3.66%  95.5 1330s
 25073 14326 1853.40689   42  171 1833.00000 1900.04747  3.66%  95.6 1335s
 25233 14353 1845.64306   49  182 1833.00000 1900.02865  3.66%  95.6 1340s
 25372 14415 1877.12132   45  182 1833.00000 1899.97589  3.65%  95.5 1345s
 25495 14463 1875.48031   38  186 1833.00000 1899.92232  3.65%  95.5 1350s
 25622 14519 1846.66960   49  185 1833.00000 1899.86915  3.65%  95.5 1355s
 25768 14586 1849.58107   68  187 1833.00000 1899.83992  3.65%  95.3 1360s
 25899 14642 1889.43187   33  200 1833.00000 1899.81742  3.65%  95.3 1365s
 26031 14712 1857.24747   46  192 1833.00000 1899.77931  3.64%  95.3 1370s
 26174 14782 1836.49610   50  171 1833.00000 1899.77144  3.64%  95.2 1375s
 26320 14839     cutoff   64      1833.00000 1899.75395  3.64%  95.0 1380s
 26393 14879 1868.79599   40  181 1833.00000 1899.70941  3.64%  95.1 1385s
 26506 14930 1893.48351   30  218 1833.00000 1899.69884  3.64%  95.2 1390s
 26628 14984 1886.87860   37  200 1833.00000 1899.67176  3.64%  95.1 1395s
 26765 15057 1854.09185   77  192 1833.00000 1899.62672  3.63%  95.0 1400s
 26896 15114 1878.83172   44  206 1833.00000 1899.56869  3.63%  94.9 1405s
 27016 15177 1855.00965   45  172 1833.00000 1899.54884  3.63%  94.8 1410s
 27137 15230 1834.69258   41  152 1833.00000 1899.54588  3.63%  94.8 1415s
 27281 15290 1860.61693   55  187 1833.00000 1899.51910  3.63%  94.7 1420s
 27377 15337 1850.86491   40  173 1833.00000 1899.49973  3.63%  94.7 1425s
 27497 15393 1836.80380   66  192 1833.00000 1899.48029  3.63%  94.8 1430s
 27642 15439 1892.63897   25  198 1833.00000 1899.46295  3.63%  94.8 1435s
 27777 15491 1859.07402   37  168 1833.00000 1899.40832  3.62%  94.8 1440s
 27945 15567 1865.74956   50  186 1833.00000 1899.37704  3.62%  94.7 1445s
