
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0x6b14399e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3185 columns, 55483 nonzeros
Variable types: 0 continuous, 3185 integer (871 binary)

Root relaxation: objective 1.949739e+03, 1931 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   592   562 1892.77921   47  198 1825.00000 1945.01564  6.58%  80.8   60s
   615   577 1890.81361   59  198 1825.00000 1945.01564  6.58%  84.4   65s
   638   592 1862.37541   70  169 1825.00000 1945.01564  6.58%  88.3   70s
   668   611 1858.36829   85  175 1825.00000 1945.01564  6.58%  92.3   75s
   731   637 1943.50768   17  243 1825.00000 1945.01564  6.58%  96.3   80s
   760   657 1913.75293   31  208 1825.00000 1945.01564  6.58%   100   96s
H  761   626                    1828.0000000 1945.01564  6.40%   100  100s
H  761   584                    1836.0000000 1945.01564  5.94%   100  104s
H  761   556                    1840.0000000 1945.01564  5.71%   100  106s
   800   584 1891.71865   51  196 1840.00000 1945.01564  5.71%   104  110s
   837   609 1882.77817   70  180 1840.00000 1945.01564  5.71%   108  115s
   872   632 1860.41649   87  166 1840.00000 1945.01564  5.71%   111  120s
   932   650 1937.13379   17  229 1840.00000 1943.50711  5.63%   112  125s
   961   670 1915.70995   32  195 1840.00000 1943.50711  5.63%   114  130s
   997   694 1892.65204   50  183 1840.00000 1943.50711  5.63%   118  135s
  1067   738 1851.29285   85  156 1840.00000 1943.50711  5.63%   121  140s
  1127   749 1926.08784   30  219 1840.00000 1943.48712  5.62%   120  145s
  1171   779 1896.62258   52  190 1840.00000 1943.48712  5.62%   123  153s
  1191   792 1876.11319   62  185 1840.00000 1943.48712  5.62%   124  155s
  1229   817 1859.58664   81  178 1840.00000 1943.48712  5.62%   126  160s
  1304   841 1935.95220   19  230 1840.00000 1941.70335  5.53%   126  165s
  1340   865 1907.15273   37  196 1840.00000 1941.70335  5.53%   129  170s
  1408   911 1861.40789   71  169 1840.00000 1941.70335  5.53%   132  175s
  1458   940 1851.46252   96  157 1840.00000 1941.70335  5.53%   134  180s
  1529   958 1912.52137   32  187 1840.00000 1941.70262  5.53%   134  185s
  1605  1009 1856.91458   70  160 1840.00000 1941.70262  5.53%   136  190s
  1692  1039 1910.44425   27  194 1840.00000 1939.76718  5.42%   136  195s
  1759  1084 1842.95160   60  160 1840.00000 1939.76718  5.42%   138  200s
  1831  1109 1915.26586   31  215 1840.00000 1938.68731  5.36%   139  205s
  1851  1123 1894.83186   41  222 1840.00000 1938.68731  5.36%   140  210s
  1893  1165 1868.36184   62  191 1840.00000 1938.68731  5.36%   141  215s
  1959  1227     cutoff   95      1840.00000 1938.68731  5.36%   142  220s
  2070  1299 1879.29941   47  173 1840.00000 1938.10820  5.33%   141  225s
  2154  1370 1921.10401   27  223 1840.00000 1938.08071  5.33%   140  230s
  2255  1471 1859.10636   71  153 1840.00000 1938.08071  5.33%   141  235s
  2343  1539 1905.97710   37  209 1840.00000 1937.38059  5.29%   139  240s
  2435  1631 1844.01842   89  149 1840.00000 1937.38059  5.29%   139  245s
  2532  1712 1884.45863   58  180 1840.00000 1937.37132  5.29%   138  250s
  2631  1798 1918.18375   28  208 1840.00000 1936.79631  5.26%   137  255s
  2708  1875 1861.61813   70  170 1840.00000 1936.79631  5.26%   138  260s
  2817  1969 1882.39141   59  174 1840.00000 1936.75704  5.26%   137  265s
  2921  2056 1905.24505   34  197 1840.00000 1936.74125  5.26%   137  270s
  3040  2158 1914.33013   27  207 1840.00000 1936.73386  5.26%   136  275s
  3164  2266 1902.36621   41  206 1840.00000 1936.27233  5.23%   136  280s
  3183  2285 1875.31749   60  199 1840.00000 1936.27233  5.23%   135  287s
  3249  2341 1897.09260   44  201 1840.00000 1936.19755  5.23%   134  290s
  3341  2423 1918.41929   28  218 1840.00000 1936.16911  5.23%   133  295s
  3413  2495 1861.49431   64  169 1840.00000 1936.16911  5.23%   134  300s
  3539  2585 1886.01160   59  213 1840.00000 1935.93015  5.21%   133  305s
  3688  2716 1914.80141   37  226 1840.00000 1935.86867  5.21%   131  310s
  3769  2797 1867.05047   84  182 1840.00000 1935.86867  5.21%   131  315s
  3901  2904 1908.42927   46  214 1840.00000 1935.84403  5.21%   130  320s
  3985  2978 1886.09103   40  206 1840.00000 1935.83474  5.21%   129  325s
  4040  3024 1896.25407   38  189 1840.00000 1935.77085  5.20%   129  330s
  4127  3091 1874.19759   60  197 1840.00000 1935.74683  5.20%   129  335s
  4220  3159 1926.61212   26  219 1840.00000 1935.73839  5.20%   128  340s
  4295  3228 1920.11248   33  207 1840.00000 1935.12171  5.17%   127  345s
  4400  3319 1900.43634   43  202 1840.00000 1935.11168  5.17%   126  350s
  4497  3404 1849.42657   86  175 1840.00000 1935.09692  5.17%   125  355s
  4574  3472 1884.24451   52  176 1840.00000 1935.07662  5.17%   125  360s
  4688  3565 1888.15607   51  187 1840.00000 1935.00748  5.16%   124  365s
  4825  3680 1915.10724   36  210 1840.00000 1934.95882  5.16%   123  370s
  4932  3777 1856.12000   62  167 1840.00000 1934.93037  5.16%   122  375s
  4971  3809 1911.60807   34  215 1840.00000 1934.92688  5.16%   122  384s
  4981  3819 1901.09618   39  210 1840.00000 1934.92688  5.16%   122  385s
  5051  3889 1844.94686   74  163 1840.00000 1934.92688  5.16%   123  390s
  5167  3967 1879.30590   35  175 1840.00000 1934.91492  5.16%   123  395s
  5293  4068 1919.86286   25  214 1840.00000 1934.84121  5.15%   122  400s
  5391  4152 1877.10903   49  183 1840.00000 1934.69932  5.15%   122  405s
  5505  4247 1923.91293   25  221 1840.00000 1934.58688  5.14%   121  410s
  5643  4369     cutoff  109      1840.00000 1934.58688  5.14%   121  415s
  5773  4480 1928.23631   23  228 1840.00000 1934.54404  5.14%   119  420s
  5888  4583 1863.11330   82  185 1840.00000 1934.34916  5.13%   119  425s
  5992  4669 1929.02393   21  226 1840.00000 1933.98029  5.11%   118  437s
  6050  4727 1867.09710   79  205 1840.00000 1933.98029  5.11%   117  440s
  6197  4856 1869.89310   46  186 1840.00000 1933.89891  5.10%   117  445s
  6400  5019 1904.63129   45  209 1840.00000 1933.84427  5.10%   116  450s
  6597  5198 1908.81608   29  195 1840.00000 1933.70697  5.09%   116  455s
  6706  5305 1849.94811   84  154 1840.00000 1933.70697  5.09%   117  460s
  6825  5397 1922.02323   23  223 1840.00000 1933.62597  5.09%   116  465s
  6931  5496 1870.70841   81  198 1840.00000 1933.61635  5.09%   116  470s
  7038  5582 1921.03138   32  237 1840.00000 1933.60177  5.09%   115  481s
  7103  5647 1852.94923   97  196 1840.00000 1933.60177  5.09%   115  485s
  7207  5733 1886.48913   58  215 1840.00000 1933.49370  5.08%   114  490s
  7293  5809 1874.16653   38  190 1840.00000 1933.44217  5.08%   114  495s
  7387  5881 1893.50791   46  189 1840.00000 1933.35178  5.07%   115  500s
  7496  5974 1875.64368   46  180 1840.00000 1933.34282  5.07%   115  505s
  7622  6084 1888.95752   45  183 1840.00000 1933.30739  5.07%   114  510s
  7747  6198 1842.97109   94  129 1840.00000 1933.29023  5.07%   113  515s
  7820  6256 1924.90726   28  228 1840.00000 1933.22584  5.07%   113  520s
  7914  6339 1841.01296  114  188 1840.00000 1933.22584  5.07%   113  525s
  8033  6446 1870.96281   73  184 1840.00000 1933.16549  5.06%   112  530s
  8149  6543 1913.29912   30  226 1840.00000 1933.06290  5.06%   112  535s
  8243  6623 1845.69173   77  165 1840.00000 1933.06290  5.06%   112  540s
  8374  6722 1867.29467   81  169 1840.00000 1933.04169  5.06%   113  545s
  8523  6827 1911.65591   32  206 1840.00000 1933.02155  5.06%   112  550s
  8671  6948 1923.76958   23  206 1840.00000 1932.99472  5.05%   112  555s
  8798  7066 1849.75480   79  168 1840.00000 1932.95275  5.05%   111  560s
  9024  7257 1901.90681   48  217 1840.00000 1932.75714  5.04%   110  565s
  9247  7462 1857.82824   54  153 1840.00000 1932.62629  5.03%   110  570s
  9482  7664 1875.83494   51  164 1840.00000 1932.45003  5.02%   109  575s
  9630  7784 1909.61535   37  207 1840.00000 1932.41888  5.02%   109  580s
  9742  7880 1927.85933   24  222 1840.00000 1932.40747  5.02%   108  585s
  9803  7941 1874.53812   55  183 1840.00000 1932.40747  5.02%   109  590s
  9925  8039 1866.07170   88  186 1840.00000 1932.37055  5.02%   109  595s
 10094  8179 1924.57866   28  225 1840.00000 1932.28117  5.02%   108  600s
 10189  8274 1870.25954   64  189 1840.00000 1932.28117  5.02%   109  605s
H10202  7879                    1845.0000000 1932.28117  4.73%   109  728s
 10203  7880 1886.40223   41  252 1845.00000 1932.28117  4.73%   109  731s
 10206  7882 1860.85775   62  240 1845.00000 1932.28117  4.73%   109  735s
 10214  7887 1886.35969   40  261 1845.00000 1932.28117  4.73%   109  740s
 10218  7890 1848.72988   82  266 1845.00000 1932.28117  4.73%   109  748s
 10219  7891 1873.69958   60  266 1845.00000 1932.28117  4.73%   109  751s
 10221  7892 1866.66991   57  267 1845.00000 1932.28117  4.73%   109  758s
 10223  7893 1869.32483   80  263 1845.00000 1932.28117  4.73%   109  761s
 10227  7896 1895.22164   46  265 1845.00000 1932.28117  4.73%   108  767s
 10228  7897 1866.68930   66  265 1845.00000 1932.28117  4.73%   108  770s
 10243  7909 1930.67754   35  207 1845.00000 1932.28117  4.73%   109  775s
 10263  7922 1914.48415   45  191 1845.00000 1932.28117  4.73%   109  780s
 10283  7935 1905.12816   55  189 1845.00000 1932.28117  4.73%   109  785s
 10287  7938 1899.11548   57  179 1845.00000 1932.28117  4.73%   109  795s
 10312  7955 1882.08400   70  161 1845.00000 1932.28117  4.73%   109  800s
 10342  7975 1866.19583   85  147 1845.00000 1932.28117  4.73%   109  805s
 10380  7980 1848.52878  105  120 1845.00000 1932.28117  4.73%   109  810s
H10385  7579                    1846.0000000 1932.28117  4.67%   109  818s
 10385  7581 1932.28117   32  233 1846.00000 1932.28117  4.67%   109  822s
 10403  7593 1915.88717   41  202 1846.00000 1932.28117  4.67%   109  825s
 10429  7611 1890.15817   54  176 1846.00000 1932.28117  4.67%   110  830s
 10461  7632 1865.05909   70  168 1846.00000 1932.28117  4.67%   110  835s
 10506  7651 1920.48253   43  217 1846.00000 1932.28117  4.67%   110  840s
 10530  7667 1897.98423   55  200 1846.00000 1932.28117  4.67%   110  845s
 10555  7684 1884.26109   67  204 1846.00000 1932.28117  4.67%   110  850s
 10582  7702 1873.28045   81  180 1846.00000 1932.28117  4.67%   110  855s
 10613  7721 1856.01009   96  167 1846.00000 1932.28117  4.67%   111  860s
 10643  7728 1929.27497   37  226 1846.00000 1932.28117  4.67%   111  865s
 10669  7746 1902.27733   50  191 1846.00000 1932.28117  4.67%   111  870s
 10696  7764 1885.67467   64  184 1846.00000 1932.28117  4.67%   111  875s
 10727  7784 1863.20296   79  172 1846.00000 1932.28117  4.67%   111  880s
 10762  7791 1932.06515   37  225 1846.00000 1932.28117  4.67%   111  885s
 10798  7815 1892.20888   55  185 1846.00000 1932.28117  4.67%   112  890s
 10831  7837 1880.34986   72  184 1846.00000 1932.28117  4.67%   112  895s
 10867  7860 1861.61481   90  151 1846.00000 1932.28117  4.67%   112  900s
 10912  7870 1926.04848   37  224 1846.00000 1932.28117  4.67%   112  905s
 10939  7888 1906.94913   51  205 1846.00000 1932.28117  4.67%   112  910s
 10970  7908 1881.91242   66  191 1846.00000 1932.28117  4.67%   112  915s
 11013  7935 1856.81783   88  163 1846.00000 1932.28117  4.67%   113  920s
 11058  7940 1918.17504   41  219 1846.00000 1932.28117  4.67%   113  925s
 11103  7970 1881.76247   64  183 1846.00000 1932.28117  4.67%   113  930s
 11176  7996 1929.74397   36  210 1846.00000 1932.28117  4.67%   113  935s
 11227  8030 1872.03376   61  176 1846.00000 1932.28117  4.67%   114  940s
 11301  8060 1895.35743   56  191 1846.00000 1932.28117  4.67%   114  945s
 11387  8106 1850.01270  103  143 1846.00000 1932.28117  4.67%   114  950s
 11427  8121 1920.47396   44  218 1846.00000 1932.28117  4.67%   114  963s
 11453  8138 1902.92236   57  206 1846.00000 1932.28117  4.67%   114  965s
 11548  8189 1929.94037   36  228 1846.00000 1932.28117  4.67%   114  970s
 11683  8259 1932.28117   33  234 1846.00000 1932.28117  4.67%   114  975s
 11841  8342 1932.28117   35  223 1846.00000 1932.28117  4.67%   115  981s
 11950  8415 1872.91950   87  179 1846.00000 1932.28117  4.67%   115  985s
 12040  8459 1902.70411   54  200 1846.00000 1932.28117  4.67%   115  990s
 12147  8517 1913.87799   46  214 1846.00000 1932.28117  4.67%   115  995s
 12261  8576 1932.28117   37  222 1846.00000 1932.28117  4.67%   116 1000s
 12347  8633 1878.23100   76  175 1846.00000 1932.28117  4.67%   116 1005s
 12482  8700 1910.21107   52  208 1846.00000 1932.28117  4.67%   116 1010s
 12593  8761 1896.74137   56  193 1846.00000 1932.28117  4.67%   116 1015s
 12693  8808 1894.59962   68  196 1846.00000 1932.28117  4.67%   116 1020s
 12814  8863 1931.94934   35  227 1846.00000 1932.28117  4.67%   115 1025s
 12901  8921 1867.88244   74  173 1846.00000 1932.28117  4.67%   116 1030s
 13042  8986 1881.19992   68  196 1846.00000 1932.28117  4.67%   115 1035s
 13159  9043 1921.71793   37  220 1846.00000 1932.28117  4.67%   115 1040s
 13248  9087 1907.23251   53  223 1846.00000 1932.28117  4.67%   115 1045s
 13358  9141 1919.04328   40  211 1846.00000 1932.28117  4.67%   115 1050s
 13444  9191 1884.87682   58  174 1846.00000 1932.28117  4.67%   115 1055s
 13556  9236 1922.07188   42  232 1846.00000 1932.28117  4.67%   115 1060s
 13636  9290 1852.07586  122  164 1846.00000 1932.28117  4.67%   114 1065s
 13714  9332 1884.76696   55  202 1846.00000 1932.28117  4.67%   115 1070s
 13826  9391 1894.68679   56  209 1846.00000 1932.28117  4.67%   115 1075s
 13941  9445 1913.95328   44  233 1846.00000 1932.28117  4.67%   114 1080s
 14066  9508 1925.59182   38  209 1846.00000 1932.28117  4.67%   114 1085s
 14134  9554 1856.52479   72  153 1846.00000 1932.28117  4.67%   114 1090s
 14230  9599 1921.88429   40  205 1846.00000 1932.28117  4.67%   115 1095s
 14344  9665 1877.00006   65  193 1846.00000 1932.28117  4.67%   114 1100s
 14467  9732 1862.04045   87  188 1846.00000 1932.28117  4.67%   114 1105s
 14557  9782 1872.19920   70  172 1846.00000 1932.28117  4.67%   114 1110s
 14686  9837 1919.06172   39  219 1846.00000 1932.28117  4.67%   114 1115s
 14803  9898 1930.52519   34  230 1846.00000 1932.28117  4.67%   114 1120s
 14923  9968 1856.80072   78  164 1846.00000 1932.28117  4.67%   114 1125s
 15083 10043 1927.37383   35  233 1846.00000 1932.28117  4.67%   113 1130s
 15159 10083 1924.22700   43  230 1846.00000 1932.28117  4.67%   114 1135s
 15303 10165 1873.46242   88  194 1846.00000 1932.28117  4.67%   113 1140s
 15415 10226 1873.65880   69  162 1846.00000 1932.28117  4.67%   113 1145s
 15527 10276 1895.99804   46  170 1846.00000 1932.28117  4.67%   113 1152s
 15569 10304 1857.19768   67  131 1846.00000 1932.28117  4.67%   114 1155s
 15717 10369 1926.43748   37  221 1846.00000 1932.28117  4.67%   113 1160s
 15855 10446 1912.65780   45  216 1846.00000 1932.28117  4.67%   113 1165s
 15999 10516 1912.83968   52  225 1846.00000 1932.28117  4.67%   113 1170s
 16134 10572 1851.98647   59  170 1846.00000 1932.28117  4.67%   113 1175s
 16244 10633 1857.61196   77  160 1846.00000 1932.28117  4.67%   113 1180s
 16397 10714 1870.27501   91  198 1846.00000 1932.28117  4.67%   113 1185s
 16511 10770 1876.46447   63  158 1846.00000 1932.28117  4.67%   112 1190s
 16613 10822 1891.03426   62  209 1846.00000 1932.28117  4.67%   112 1195s
 16741 10892 1884.39330   73  202 1846.00000 1932.28117  4.67%   112 1200s
 16865 10956 1915.16267   45  217 1846.00000 1932.28117  4.67%   112 1205s
 16954 11012 1859.15703   90  179 1846.00000 1932.28117  4.67%   112 1210s
 17072 11051 1929.97087   36  222 1846.00000 1932.28117  4.67%   112 1215s
 17160 11099 1893.04556   60  188 1846.00000 1932.28117  4.67%   113 1220s
 17305 11174 1905.59874   55  222 1846.00000 1932.28117  4.67%   112 1225s
 17462 11258 1903.08393   50  204 1846.00000 1932.28117  4.67%   112 1230s
 17564 11302 1923.37480   39  209 1846.00000 1932.28117  4.67%   112 1235s
 17694 11370 1917.61480   42  204 1846.00000 1932.28117  4.67%   111 1240s
 17817 11440 1873.03176   60  188 1846.00000 1932.28117  4.67%   112 1245s
 17935 11496 1900.14782   65  207 1846.00000 1932.28117  4.67%   111 1250s
 18067 11559 1923.71650   36  199 1846.00000 1932.28117  4.67%   111 1255s
 18197 11628 1902.99316   52  208 1846.00000 1932.22449  4.67%   111 1260s
 18301 11686 1883.42414   60  187 1846.00000 1932.22213  4.67%   111 1265s
 18429 11735 1887.55924   76  200 1846.00000 1932.21359  4.67%   111 1270s
 18572 11803 1882.72937   62  190 1846.00000 1932.17190  4.67%   111 1275s
 18612 11822 1918.67544   44  222 1846.00000 1932.15006  4.67%   111 1283s
 18631 11835 1909.48237   46  212 1846.00000 1932.15006  4.67%   111 1285s
 18696 11878 1882.72246   67  188 1846.00000 1932.15006  4.67%   111 1290s
 18817 11939 1881.47488   70  201 1846.00000 1932.07924  4.66%   111 1295s
 18956 12014 1874.41349   67  188 1846.00000 1932.06763  4.66%   111 1300s
 19095 12086 1911.66799   47  213 1846.00000 1932.01492  4.66%   111 1305s
 19191 12126 1909.43848   48  208 1846.00000 1931.98282  4.66%   111 1310s
 19304 12183 1922.97129   38  217 1846.00000 1931.82200  4.65%   111 1315s
 19387 12231 1882.39146   67  206 1846.00000 1931.78566  4.65%   111 1320s
 19490 12281 1914.94900   43  191 1846.00000 1931.78401  4.65%   110 1325s
 19532 12309 1876.64988   59  164 1846.00000 1931.78401  4.65%   111 1330s
 19643 12360 1919.84116   42  213 1846.00000 1931.72592  4.64%   111 1335s
 19767 12426 1901.03964   44  194 1846.00000 1931.61933  4.64%   110 1340s
 19870 12478 1882.94187   61  208 1846.00000 1931.61682  4.64%   111 1345s
 19984 12534 1921.06327   42  212 1846.00000 1931.58588  4.64%   110 1350s
 20069 12579 1889.70482   65  205 1846.00000 1931.54732  4.63%   110 1355s
 20187 12640 1907.36658   55  210 1846.00000 1931.50347  4.63%   110 1360s
 20295 12703 1894.06798   61  194 1846.00000 1931.46002  4.63%   110 1365s
 20387 12749 1910.06474   53  221 1846.00000 1931.45254  4.63%   110 1370s
 20504 12796 1869.49216   67  195 1846.00000 1931.43663  4.63%   110 1375s
 20620 12856 1900.96015   56  222 1846.00000 1931.42067  4.63%   110 1380s
 20734 12913 1912.28458   47  218 1846.00000 1931.40276  4.63%   110 1385s
 20860 12979 1918.63196   45  227 1846.00000 1931.38979  4.63%   110 1390s
 20926 13010 1909.15299   40  215 1846.00000 1931.36319  4.62%   110 1395s
 21033 13061 1849.29689   80  172 1846.00000 1931.26832  4.62%   110 1400s
 21110 13104 1879.85686   70  189 1846.00000 1931.26259  4.62%   110 1405s
 21251 13168 1900.40685   61  212 1846.00000 1931.22779  4.62%   110 1410s
 21366 13228 1916.19519   44  211 1846.00000 1931.17150  4.61%   110 1415s
 21489 13287 1907.52896   37  205 1846.00000 1931.12962  4.61%   109 1420s
 21588 13325 1868.35662   61  156 1846.00000 1931.11222  4.61%   109 1425s
 21696 13375 1873.32060   75  204 1846.00000 1931.09780  4.61%   109 1430s
 21782 13425 1872.11940   70  166 1846.00000 1931.09160  4.61%   109 1435s
 21916 13496 1879.51285   57  199 1846.00000 1931.07817  4.61%   109 1440s
 22072 13547 1919.31681   39  212 1846.00000 1931.00488  4.60%   109 1445s
 22236 13638 1891.84408   59  190 1846.00000 1930.98915  4.60%   109 1450s
 22349 13694 1922.48086   43  222 1846.00000 1930.95273  4.60%   109 1455s
 22457 13752 1869.53210   64  153 1846.00000 1930.91905  4.60%   109 1460s
 22590 13806 1904.03723   52  209 1846.00000 1930.89535  4.60%   109 1465s
 22659 13852 1853.31517   83  156 1846.00000 1930.89535  4.60%   109 1470s
 22747 13884 1927.64854   36  217 1846.00000 1930.66906  4.59%   109 1481s
 22789 13912 1877.27058   53  193 1846.00000 1930.66906  4.59%   109 1485s
 22932 13989 1853.12996   92  165 1846.00000 1930.64566  4.59%   109 1490s
 23095 14072 1888.38747   59  181 1846.00000 1930.59217  4.58%   109 1495s
 23249 14156 1856.15508   78  180 1846.00000 1930.58731  4.58%   108 1500s
 23395 14227 1884.89870   66  172 1846.00000 1930.51974  4.58%   108 1505s
 23550 14303 1919.25808   42  221 1846.00000 1930.51836  4.58%   108 1510s
 23674 14352 1901.09246   43  205 1846.00000 1930.44378  4.57%   108 1515s
 23730 14377 1926.14353   38  221 1846.00000 1930.44337  4.57%   108 1520s
 23835 14437 1899.74890   52  209 1846.00000 1930.42724  4.57%   108 1525s
 23940 14489 1911.50885   47  216 1846.00000 1930.40377  4.57%   108 1530s
 24070 14560 1923.40834   44  221 1846.00000 1930.35643  4.57%   108 1535s
