
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:22:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xc4b1210c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 1 rows and 438 columns
Presolve time: 0.16s
Presolved: 2501 rows, 2562 columns, 19480 nonzeros
Variable types: 0 continuous, 2562 integer (500 binary)

Root relaxation: objective 1.530198e+03, 1663 iterations, 0.70 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1315   660 1461.98558   48  154 1440.00000 1518.90725  5.48%   134   86s
  1498   728 1508.37474   26  232 1440.00000 1518.19566  5.43%   137   90s
  1594   774 1501.88612   23  224 1440.00000 1517.69166  5.40%   139   95s
  1686   828 1442.04551   63  166 1440.00000 1517.69166  5.40%   140  100s
  1815   932 1483.54326   31  209 1440.00000 1517.61836  5.39%   141  105s
  1997  1079 1503.89808   18  237 1440.00000 1517.58239  5.39%   140  110s
  2133  1202 1474.63630   40  193 1440.00000 1517.57934  5.39%   142  115s
  2230  1286 1479.60669   37  181 1440.00000 1517.29391  5.37%   142  120s
  2300  1347 1496.32673   20  215 1440.00000 1517.05445  5.35%   142  130s
  2382  1414 1490.01662   23  216 1440.00000 1516.71062  5.33%   143  135s
  2503  1512 1503.29828   20  224 1440.00000 1516.66961  5.32%   141  140s
  2626  1605 1476.59221   36  189 1440.00000 1516.06210  5.28%   141  145s
  2746  1708 1479.87290   34  198 1440.00000 1515.74151  5.26%   139  150s
  2838  1792 1448.07446   57  171 1440.00000 1514.97287  5.21%   138  155s
  3037  1943 1491.03216   26  214 1440.00000 1514.43754  5.17%   138  160s
  3193  2059 1480.99478   34  220 1440.00000 1513.92177  5.13%   136  165s
  3298  2127 1508.60552   25  227 1440.00000 1513.87688  5.13%   134  170s
  3383  2204 1481.13166   29  197 1440.00000 1513.72988  5.12%   134  175s
  3476  2285 1466.35287   43  194 1440.00000 1513.64997  5.11%   134  180s
  3575  2366 1469.93730   40  201 1440.00000 1513.26470  5.09%   133  185s
  3643  2425 1441.75523   50  178 1440.00000 1513.19933  5.08%   132  190s
  3773  2535 1471.56482   33  180 1440.00000 1512.90222  5.06%   133  195s
  3936  2661 1455.68215   46  170 1440.00000 1512.77669  5.05%   132  200s
  3941  2666 1446.45426   51  138 1440.00000 1512.77669  5.05%   132  208s
  3973  2688 1450.45125   45  200 1440.00000 1512.77652  5.05%   132  210s
  4058  2761 1450.84301   71  150 1440.00000 1512.56847  5.04%   132  215s
  4150  2825 1490.75888   27  213 1440.00000 1512.12984  5.01%   131  221s
  4198  2865 1506.91458   26  226 1440.00000 1512.08361  5.01%   130  235s
  4257  2916 1477.13696   48  211 1440.00000 1511.99167  5.00%   130  240s
  4357  3006 1441.78125   63  121 1440.00000 1511.93506  5.00%   129  245s
  4454  3075 1469.18058   33  205 1440.00000 1511.62086  4.97%   128  250s
  4503  3111 1470.31577   35  182 1440.00000 1511.45676  4.96%   128  255s
  4596  3159     cutoff   44      1440.00000 1511.34447  4.95%   128  260s
  4684  3239 1487.56338   33  214 1440.00000 1511.25246  4.95%   128  265s
  4804  3337 1498.13216   24  207 1440.00000 1511.19362  4.94%   128  270s
  4895  3410 1503.72705   24  221 1440.00000 1511.19261  4.94%   128  275s
  5002  3490 1509.98461   26  242 1440.00000 1511.00680  4.93%   128  280s
  5092  3567 1457.15604   41  181 1440.00000 1510.94370  4.93%   127  285s
  5215  3661 1504.37908   17  216 1440.00000 1510.87706  4.92%   126  290s
  5318  3742 1485.61224   31  203 1440.00000 1510.61697  4.90%   126  295s
  5453  3861 1508.46620   19  236 1440.00000 1510.57131  4.90%   126  300s
  5561  3955 1441.41794   59  172 1440.00000 1510.40999  4.89%   126  305s
  5729  4090 1449.32636   48  175 1440.00000 1510.21578  4.88%   125  310s
  5885  4220 1450.60074   51  146 1440.00000 1510.03168  4.86%   125  315s
  5911  4224 1504.47031   26  219 1440.00000 1510.02145  4.86%   125  324s
  5921  4234 1490.19767   32  186 1440.00000 1510.02145  4.86%   125  325s
  6041  4324 1480.92131   37  203 1440.00000 1509.74541  4.84%   126  330s
  6150  4417 1465.66665   48  196 1440.00000 1509.68808  4.84%   125  335s
  6269  4512 1492.33395   35  206 1440.00000 1509.44668  4.82%   124  340s
  6399  4604 1503.51977   23  210 1440.00000 1509.32190  4.81%   124  345s
  6535  4723 1470.57676   42  204 1440.00000 1509.27475  4.81%   124  350s
  6683  4829 1467.25893   53  196 1440.00000 1509.19446  4.81%   123  355s
  6785  4911 1503.84464   23  236 1440.00000 1509.06669  4.80%   122  360s
  6897  5011 1461.14194   46  176 1440.00000 1508.98958  4.79%   123  365s
  7030  5117 1496.08846   25  208 1440.00000 1508.86859  4.78%   122  370s
  7134  5213 1480.14036   32  189 1440.00000 1508.85814  4.78%   123  375s
  7368  5403 1465.98707   46  194 1440.00000 1508.54371  4.76%   122  380s
  7474  5479 1470.75267   35  185 1440.00000 1508.35764  4.75%   122  385s
  7600  5586 1446.78688   52  166 1440.00000 1508.27147  4.74%   122  390s
  7696  5666 1459.53667   52  208 1440.00000 1508.20590  4.74%   121  395s
  7814  5766 1452.36522   45  172 1440.00000 1508.05568  4.73%   121  400s
  7910  5837 1496.79518   30  218 1440.00000 1507.91272  4.72%   121  405s
  8020  5930 1497.81542   19  231 1440.00000 1507.81602  4.71%   122  410s
  8127  6014 1504.21183   19  226 1440.00000 1507.67516  4.70%   122  415s
  8243  6109 1455.95572   51  194 1440.00000 1507.54568  4.69%   121  420s
  8318  6172 1456.55565   50  148 1440.00000 1507.48323  4.69%   121  425s
  8501  6320 1448.92489   68  180 1440.00000 1507.47374  4.69%   121  430s
  8614  6409 1454.42284   42  183 1440.00000 1507.33980  4.68%   121  435s
  8751  6519 1483.63548   32  203 1440.00000 1507.29243  4.67%   120  440s
  8848  6593 1494.45142   30  224 1440.00000 1507.26306  4.67%   120  445s
  8974  6701 1502.03540   22  220 1440.00000 1507.24990  4.67%   120  450s
  9052  6769 1455.45880   51  176 1440.00000 1507.09486  4.66%   120  460s
  9150  6841 1487.13340   23  204 1440.00000 1506.97367  4.65%   120  465s
  9259  6922 1452.45422   57  193 1440.00000 1506.87800  4.64%   120  470s
  9468  7092 1452.91514   61  183 1440.00000 1506.79142  4.64%   119  475s
  9642  7213 1470.25251   37  178 1440.00000 1506.68411  4.63%   119  480s
  9846  7383 1480.43435   30  216 1440.00000 1506.48231  4.62%   118  485s
  9946  7475 1450.80841   56  180 1440.00000 1506.46242  4.62%   119  490s
 10025  7527 1483.56335   26  204 1440.00000 1506.42566  4.61%   119  495s
 10135  7608 1501.61571   22  229 1440.00000 1506.32692  4.61%   119  500s
 10203  7663 1457.60107   40  259 1440.00000 1506.32627  4.61%   119  608s
 10205  7664 1497.22659   24  245 1440.00000 1506.32627  4.61%   119  612s
 10206  7665 1456.23872   33  271 1440.00000 1506.32627  4.61%   119  617s
 10211  7668 1479.14793   33  275 1440.00000 1506.32627  4.61%   119  621s
 10212  7669 1455.65681   51  276 1440.00000 1506.32627  4.61%   119  625s
 10213  7670 1492.89588   32  272 1440.00000 1506.32627  4.61%   119  630s
 10215  7671 1449.76299   67  278 1440.00000 1506.32627  4.61%   119  636s
 10217  7672 1480.92093   38  280 1440.00000 1506.32627  4.61%   119  642s
 10218  7673 1471.89740   38  281 1440.00000 1506.32627  4.61%   119  645s
 10220  7674 1453.54471   55  281 1440.00000 1506.32627  4.61%   119  652s
 10221  7675 1450.64048   57  277 1440.00000 1506.32627  4.61%   119  655s
 10223  7676 1448.95197   61  276 1440.00000 1506.32627  4.61%   119  664s
 10224  7677 1451.82661   60  279 1440.00000 1506.32627  4.61%   119  667s
 10225  7678 1471.75854   54  278 1440.00000 1506.32627  4.61%   119  670s
 10227  7679 1493.13863   31  276 1440.00000 1506.32627  4.61%   119  677s
 10230  7681 1456.19680   61  273 1440.00000 1506.32627  4.61%   119  680s
 10233  7683 1465.89376   46  282 1440.00000 1506.32627  4.61%   119  686s
 10235  7684 1505.49235   18  275 1440.00000 1506.32627  4.61%   119  692s
 10236  7685 1441.20690   61  275 1440.00000 1506.32627  4.61%   119  698s
 10238  7686 1452.61541   68  278 1440.00000 1506.32627  4.61%   119  701s
 10239  7687 1457.69819   54  280 1440.00000 1506.32627  4.61%   119  705s
 10241  7688 1502.93031   25  280 1440.00000 1506.32627  4.61%   119  711s
 10243  7690 1456.97049   49  279 1440.00000 1506.32627  4.61%   119  718s
 10244  7690 1461.47875   58  279 1440.00000 1506.32627  4.61%   119  721s
 10245  7691 1482.15252   31  277 1440.00000 1506.32627  4.61%   119  731s
 10247  7692 1447.18539   62  278 1440.00000 1506.32627  4.61%   119  737s
 10249  7694 1445.67081   72  286 1440.00000 1506.32627  4.61%   119  741s
 10251  7695 1464.11477   35  285 1440.00000 1506.32627  4.61%   119  746s
 10253  7696 1460.99544   47  284 1440.00000 1506.32627  4.61%   119  753s
 10254  7697 1451.98912   62  285 1440.00000 1506.32627  4.61%   119  756s
 10255  7698 1485.67748   34  284 1440.00000 1506.32627  4.61%   119  772s
 10257  7699 1483.28399   37  280 1440.00000 1506.32627  4.61%   118  777s
 10259  7700 1492.22546   31  281 1440.00000 1506.32627  4.61%   118  781s
 10261  7702 1479.14167   34  283 1440.00000 1506.32627  4.61%   118  788s
 10262  7702 1472.35817   37  282 1440.00000 1506.32627  4.61%   118  792s
 10263  7703 1442.88058   58  277 1440.00000 1506.32627  4.61%   118  796s
 10264  7704 1448.96572   57  273 1440.00000 1506.32627  4.61%   118  802s
 10266  7705 1498.75256   24  282 1440.00000 1506.32627  4.61%   118  806s
 10267  7706 1453.77855   46  280 1440.00000 1506.32627  4.61%   118  810s
 10269  7707 1458.12033   52  283 1440.00000 1506.32627  4.61%   118  820s
 10271  7708 1469.92676   46  283 1440.00000 1506.32627  4.61%   118  827s
 10273  7710 1490.36871   23  281 1440.00000 1506.32627  4.61%   118  833s
 10274  7710 1466.14897   51  281 1440.00000 1506.32627  4.61%   118  835s
 10275  7711 1443.75402   51  281 1440.00000 1506.32627  4.61%   118  873s
 10279  7716 1506.32627   26  234 1440.00000 1506.32627  4.61%   119  875s
 10295  7726 1500.45237   34  228 1440.00000 1506.32627  4.61%   119  880s
 10314  7739 1487.78813   44  202 1440.00000 1506.32627  4.61%   119  885s
 10334  7752 1470.34865   54  177 1440.00000 1506.32627  4.61%   119  890s
 10360  7762 1442.77296   67  124 1440.00000 1506.32627  4.61%   119  895s
 10373  7768 1506.32627   32  248 1440.00000 1506.32627  4.61%   119  900s
 10394  7782 1498.01122   42  229 1440.00000 1506.32627  4.61%   120  905s
 10424  7802 1476.17838   57  206 1440.00000 1506.32627  4.61%   120  910s
 10452  7819 1442.27558   71  153 1440.00000 1506.32627  4.61%   120  915s
 10484  7826 1495.78078   33  210 1440.00000 1506.32627  4.61%   120  920s
 10510  7844 1467.70520   46  172 1440.00000 1506.32627  4.61%   121  925s
 10542  7863 1446.19391   62  153 1440.00000 1506.32627  4.61%   121  930s
 10568  7870 1505.46607   32  227 1440.00000 1506.32627  4.61%   121  935s
 10615  7902 1467.42309   55  145 1440.00000 1506.32627  4.61%   121  940s
 10666  7921 1503.86451   33  215 1440.00000 1506.32627  4.61%   122  945s
 10693  7939 1482.94731   47  189 1440.00000 1506.32627  4.61%   122  950s
 10725  7960 1455.37104   63  149 1440.00000 1506.32627  4.61%   122  955s
 10757  7971 1492.05239   37  199 1440.00000 1506.32627  4.61%   122  960s
 10788  7992 1465.97308   53  150 1440.00000 1506.32627  4.61%   122  965s
 10813  7999 1442.35474   66  135 1440.00000 1506.32627  4.61%   122  970s
 10836  8009 1497.29899   41  232 1440.00000 1506.32627  4.61%   123  975s
 10860  8025 1478.14126   53  200 1440.00000 1506.32627  4.61%   123  980s
 10890  8045 1459.49817   68  174 1440.00000 1506.32627  4.61%   123  985s
 10926  8052 1506.32627   32  241 1440.00000 1506.32627  4.61%   123  990s
 10947  8066 1492.60070   42  225 1440.00000 1506.32627  4.61%   123  995s
 10975  8085 1474.51194   56  189 1440.00000 1506.32627  4.61%   124 1000s
 11004  8103 1455.94333   71  164 1440.00000 1506.32627  4.61%   124 1005s
 11074  8130 1488.02990   44  210 1440.00000 1506.32627  4.61%   124 1010s
 11121  8157 1445.26733   66  147 1440.00000 1506.32627  4.61%   125 1015s
 11178  8178 1474.08241   48  159 1440.00000 1506.32627  4.61%   125 1020s
 11251  8216 1482.04880   39  163 1440.00000 1506.32627  4.61%   125 1025s
 11357  8266 1476.28085   49  182 1440.00000 1506.32627  4.61%   125 1030s
 11468  8323 1461.59066   54  165 1440.00000 1506.32627  4.61%   125 1035s
 11524  8352 1485.29870   45  190 1440.00000 1506.32627  4.61%   125 1040s
 11612  8402 1484.92722   48  205 1440.00000 1506.32627  4.61%   126 1045s
 11670  8431 1502.15100   34  227 1440.00000 1506.32627  4.61%   126 1062s
H11671  8007                    1443.0000000 1506.32627  4.39%   126 1066s
H11671  7605                    1445.0000000 1506.32627  4.24%   126 1067s
 11671  7607 1501.04981   35  225 1445.00000 1506.32627  4.24%   126 1071s
 11762  7654 1471.28785   44  204 1445.00000 1506.32627  4.24%   126 1075s
 11856  7693 1486.10877   42  188 1445.00000 1506.32627  4.24%   126 1080s
 11989  7760 1464.48784   59  164 1445.00000 1506.32627  4.24%   126 1085s
 12204  7858 1460.73820   60  192 1445.00000 1506.32627  4.24%   126 1090s
 12375  7920 1459.89107   52  165 1445.00000 1506.32627  4.24%   126 1095s
 12535  7985 1450.04246   73  178 1445.00000 1506.32627  4.24%   125 1100s
 12622  8029 1446.50228   66  138 1445.00000 1506.32627  4.24%   125 1105s
 12781  8103 1460.88597   46  159 1445.00000 1506.32627  4.24%   125 1110s
 12892  8150 1453.26580   38  167 1445.00000 1506.32627  4.24%   125 1115s
 13033  8210 1500.28207   34  224 1445.00000 1506.32627  4.24%   125 1120s
 13182  8293 1457.39849   69  189 1445.00000 1506.32627  4.24%   125 1125s
 13405  8396 1458.69033   55  206 1445.00000 1506.32627  4.24%   125 1130s
 13563  8463 1446.44949   58  177 1445.00000 1506.32627  4.24%   125 1135s
 13668  8495 1469.65416   47  152 1445.00000 1506.32627  4.24%   125 1140s
 13845  8575     cutoff   80      1445.00000 1506.32627  4.24%   125 1145s
 14007  8650 1454.73337   68  170 1445.00000 1506.32627  4.24%   124 1150s
 14157  8715 1460.27173   52  142 1445.00000 1506.32627  4.24%   124 1155s
 14333  8788 1495.11423   34  210 1445.00000 1506.32627  4.24%   124 1160s
 14493  8860 1502.23627   35  228 1445.00000 1506.14416  4.23%   124 1165s
 14626  8933 1447.01408   48  140 1445.00000 1506.10426  4.23%   124 1170s
 14744  8952 1465.20494   44  172 1445.00000 1505.94320  4.22%   124 1175s
 14914  9012 1465.37842   55  205 1445.00000 1505.86315  4.21%   124 1180s
 15130  9104 1474.17813   46  191 1445.00000 1505.81613  4.21%   123 1185s
 15373  9213 1475.26279   48  185 1445.00000 1505.55144  4.19%   123 1190s
 15607  9320 1490.17754   40  195 1445.00000 1505.41787  4.18%   123 1195s
 15816  9410 1468.02967   43  169 1445.00000 1505.38957  4.18%   123 1200s
 15926  9458 1501.60842   39  236 1445.00000 1505.34224  4.18%   122 1205s
 16005  9486 1473.48180   48  175 1445.00000 1505.33703  4.18%   123 1210s
 16119  9538 1493.89128   39  214 1445.00000 1505.22320  4.17%   122 1215s
 16232  9594 1482.33922   48  198 1445.00000 1505.00958  4.15%   122 1220s
 16380  9659 1451.78113   54  168 1445.00000 1504.89859  4.15%   122 1225s
 16514  9715 1470.13338   59  217 1445.00000 1504.82556  4.14%   123 1230s
 16657  9773 1486.52336   37  204 1445.00000 1504.63396  4.13%   123 1235s
 16811  9849 1467.34695   52  195 1445.00000 1504.60431  4.12%   122 1240s
 16935  9894 1451.35128   67  179 1445.00000 1504.59799  4.12%   122 1245s
 17083  9953 1469.67091   56  206 1445.00000 1504.54920  4.12%   122 1250s
 17230 10016 1477.46938   44  183 1445.00000 1504.48870  4.12%   122 1255s
 17384 10089 1457.33202   56  184 1445.00000 1504.39707  4.11%   122 1260s
 17529 10146 1501.65800   32  219 1445.00000 1504.21707  4.10%   122 1265s
 17711 10239     cutoff   65      1445.00000 1504.15440  4.09%   122 1270s
 17828 10267 1491.16102   42  220 1445.00000 1504.03839  4.09%   122 1275s
 17990 10339 1494.35890   31  217 1445.00000 1503.95736  4.08%   121 1280s
 18236 10453 1480.34987   37  191 1445.00000 1503.85266  4.07%   121 1285s
 18373 10515 1465.64360   51  189 1445.00000 1503.83538  4.07%   121 1295s
 18525 10581 1472.42940   47  210 1445.00000 1503.69945  4.06%   121 1300s
 18696 10660 1474.09586   51  207 1445.00000 1503.59738  4.06%   121 1305s
 18844 10706 1447.43831   63  140 1445.00000 1503.55347  4.05%   121 1310s
 19010 10763 1467.76949   52  199 1445.00000 1503.44459  4.04%   121 1315s
 19240 10867 1497.63264   42  221 1445.00000 1503.33721  4.04%   121 1320s
 19453 10954 1487.38193   44  213 1445.00000 1503.14180  4.02%   120 1325s
 19576 11012 1464.18124   53  191 1445.00000 1503.01403  4.01%   120 1330s
 19716 11082 1480.11623   41  212 1445.00000 1502.96040  4.01%   120 1335s
 19849 11145 1446.01329   70  148 1445.00000 1502.90815  4.01%   120 1340s
 19939 11169 1485.45736   41  206 1445.00000 1502.79021  4.00%   120 1345s
 20073 11214 1466.88211   45  181 1445.00000 1502.74129  4.00%   120 1350s
 20284 11298 1488.49029   37  224 1445.00000 1502.63592  3.99%   120 1355s
 20474 11389 1464.02695   61  198 1445.00000 1502.58988  3.99%   120 1360s
 20676 11471 1499.55098   31  216 1445.00000 1502.41434  3.97%   120 1365s
 20833 11545 1449.27374   70  158 1445.00000 1502.35451  3.97%   120 1370s
 21013 11608 1453.96018   70  179 1445.00000 1502.32752  3.97%   120 1375s
 21126 11661 1454.08167   64  162 1445.00000 1502.31705  3.97%   120 1380s
 21289 11716 1470.65434   46  185 1445.00000 1502.24134  3.96%   120 1385s
 21444 11773 1487.33408   39  197 1445.00000 1502.23142  3.96%   120 1390s
 21589 11830 1483.06946   40  180 1445.00000 1502.13725  3.95%   120 1395s
 21784 11903 1496.56550   37  225 1445.00000 1501.87787  3.94%   120 1400s
 21998 11979 1473.30556   39  204 1445.00000 1501.78286  3.93%   119 1405s
 22183 12066 1490.11041   37  184 1445.00000 1501.71507  3.92%   119 1410s
 22332 12124 1496.89817   42  228 1445.00000 1501.65080  3.92%   119 1415s
 22481 12195 1453.82414   45  168 1445.00000 1501.61720  3.92%   119 1420s
 22633 12260 1462.03674   62  210 1445.00000 1501.57450  3.92%   119 1425s
 22786 12318 1469.60224   42  180 1445.00000 1501.51742  3.91%   119 1430s
 22885 12370 1473.85642   51  199 1445.00000 1501.50472  3.91%   120 1435s
 23056 12405 1475.36539   44  200 1445.00000 1501.49719  3.91%   120 1440s
 23168 12453 1479.39282   38  187 1445.00000 1501.44154  3.91%   120 1445s
 23367 12531 1448.82997   70  150 1445.00000 1501.36704  3.90%   120 1450s
 23576 12614 1486.48761   37  216 1445.00000 1501.32062  3.90%   119 1455s
 23757 12703 1495.29311   35  205 1445.00000 1501.21526  3.89%   119 1460s
 24015 12782 1475.18548   53  209 1445.00000 1501.08544  3.88%   119 1465s
 24030 12792 1459.82462   68  206 1445.00000 1501.08544  3.88%   119 1470s
 24142 12840 1477.80101   41  184 1445.00000 1501.07424  3.88%   119 1475s
 24237 12885 1469.93118   58  212 1445.00000 1501.05697  3.88%   119 1480s
 24373 12944 1486.38679   43  205 1445.00000 1501.01408  3.88%   119 1485s
 24525 13016 1449.64585   63  171 1445.00000 1500.97687  3.87%   119 1490s
 24704 13095 1497.70832   36  225 1445.00000 1500.90868  3.87%   119 1495s
 24858 13158 1469.43404   49  154 1445.00000 1500.87231  3.87%   119 1500s
 25046 13226 1493.09724   34  205 1445.00000 1500.82964  3.86%   119 1505s
 25207 13292 1469.24133   53  185 1445.00000 1500.77769  3.86%   119 1510s
 25396 13364 1488.34718   41  202 1445.00000 1500.75598  3.86%   119 1515s
 25567 13441 1498.75080   32  237 1445.00000 1500.70378  3.85%   119 1520s
 25703 13503 1476.65904   47  180 1445.00000 1500.67917  3.85%   119 1525s
 25865 13569 1490.54310   39  223 1445.00000 1500.62735  3.85%   119 1530s
 25964 13620 1453.05008   51  148 1445.00000 1500.62305  3.85%   119 1535s
 26123 13660 1495.63705   36  208 1445.00000 1500.53165  3.84%   118 1540s
 26273 13734 1460.22067   58  182 1445.00000 1500.52913  3.84%   118 1546s
 26344 13758 1457.14832   41  177 1445.00000 1500.52354  3.84%   118 1550s
 26478 13815 1457.27149   50  168 1445.00000 1500.47331  3.84%   118 1555s
 26686 13888 1472.50417   56  216 1445.00000 1500.40910  3.83%   118 1560s
 26778 13933 1458.03915   71  208 1445.00000 1500.40396  3.83%   118 1565s
 26875 13968 1487.74495   39  212 1445.00000 1500.39403  3.83%   118 1570s
