
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0xb687113f
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 4 rows and 417 columns
Presolve time: 0.15s
Presolved: 2498 rows, 2583 columns, 19509 nonzeros
Variable types: 0 continuous, 2583 integer (500 binary)

Root relaxation: objective 1.542676e+03, 1945 iterations, 1.06 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   461 1472.11459   87  278 1415.00000 1536.83397  8.61%   118   70s
   529   465 1416.94149  269  281 1415.00000 1536.77420  8.61%   116   76s
   548   480 1532.51812   19  271 1415.00000 1533.41761  8.37%   127   80s
   575   498 1506.80106   32  253 1415.00000 1533.41761  8.37%   136   86s
   592   509 1510.07837   41  268 1415.00000 1533.41761  8.37%   140   90s
   615   524 1497.83047   52  247 1415.00000 1533.41761  8.37%   145   95s
   638   540 1489.43362   64  235 1415.00000 1533.41761  8.37%   149  100s
H  659   528                    1428.0000000 1533.41761  7.38%   151  114s
H  659   506                    1429.0000000 1533.41761  7.31%   151  114s
   659   508 1483.75538   74  234 1429.00000 1533.41761  7.31%   152  115s
H  660   485                    1445.0000000 1533.41761  6.12%   152  122s
   660   487 1485.72752   75  239 1445.00000 1533.41761  6.12%   152  127s
   672   495 1484.07695   81  241 1445.00000 1533.41761  6.12%   152  130s
   694   510 1472.09132   92  211 1445.00000 1533.41761  6.12%   154  135s
   713   523 1454.88940  101  206 1445.00000 1533.41761  6.12%   155  140s
   738   538 1460.47388  114  211 1445.00000 1533.41761  6.12%   157  145s
   791   543 1515.27263   17  242 1445.00000 1533.41630  6.12%   154  150s
   808   554 1510.94428   26  245 1445.00000 1533.41630  6.12%   156  155s
   845   579 1484.30792   44  219 1445.00000 1533.41630  6.12%   158  160s
   911   623 1468.27517   77  197 1445.00000 1533.41630  6.12%   160  165s
   997   648 1518.42814   12  257 1445.00000 1532.44704  6.05%   158  170s
  1021   664 1504.53381   24  227 1445.00000 1532.44704  6.05%   160  175s
  1061   691 1472.95863   44  204 1445.00000 1532.44704  6.05%   163  180s
  1097   715 1465.06435   62  202 1445.00000 1532.44704  6.05%   164  185s
  1137   732     cutoff   82      1445.00000 1532.44704  6.05%   164  190s
  1195   742 1498.38506   32  245 1445.00000 1532.40027  6.05%   163  195s
  1225   762 1487.93221   47  230 1445.00000 1532.40027  6.05%   165  200s
  1261   786 1469.75922   65  208 1445.00000 1532.40027  6.05%   167  205s
  1302   813 1466.91160   86  210 1445.00000 1532.40027  6.05%   167  210s
  1357   841     cutoff  113      1445.00000 1532.40027  6.05%   167  215s
  1406   852 1507.11780   28  240 1445.00000 1532.15688  6.03%   167  221s
  1430   868 1469.16999   40  186 1445.00000 1532.15688  6.03%   168  225s
  1477   899 1460.37816   64  195 1445.00000 1532.15688  6.03%   168  230s
  1542   911 1514.86367   22  239 1445.00000 1532.14382  6.03%   166  235s
  1570   930 1490.87924   36  223 1445.00000 1532.14382  6.03%   167  240s
  1610   957 1461.91935   56  196 1445.00000 1532.14382  6.03%   168  245s
  1651   984 1456.89506   77  195 1445.00000 1532.14382  6.03%   168  250s
  1705   989 1516.16467   17  244 1445.00000 1530.59214  5.92%   166  255s
  1762  1040 1482.21371   46  220 1445.00000 1530.59214  5.92%   168  260s
  1854  1102 1529.07352   18  269 1445.00000 1530.20391  5.90%   166  265s
  1893  1141 1492.21632   37  226 1445.00000 1529.52347  5.85%   168  270s
  1947  1195 1465.68752   64  184 1445.00000 1529.52347  5.85%   169  275s
H 1975  1151                    1449.0000000 1529.52347  5.56%   168  277s
  1975  1153 1452.97207   78  180 1449.00000 1529.52347  5.56%   168  286s
  2004  1173 1494.16444   32  242 1449.00000 1527.83698  5.44%   168  290s
  2080  1239 1515.68043   27  250 1449.00000 1527.82511  5.44%   167  295s
  2165  1324 1461.97318   89  202 1449.00000 1527.82511  5.44%   166  300s
  2252  1399 1470.98606   61  206 1449.00000 1527.17398  5.40%   164  305s
  2336  1467 1500.64792   34  241 1449.00000 1527.16398  5.39%   162  310s
  2409  1533 1452.12277   85  192 1449.00000 1527.16398  5.39%   161  315s
  2455  1568 1481.32171   33  194 1449.00000 1527.02565  5.38%   160  320s
  2509  1621 1454.18220   68  181 1449.00000 1527.02565  5.38%   159  325s
  2570  1673 1481.86787   40  198 1449.00000 1526.99100  5.38%   158  330s
  2642  1737 1502.42793   29  235 1449.00000 1526.97984  5.38%   157  335s
  2715  1810 1459.57320   81  197 1449.00000 1526.97984  5.38%   156  340s
  2773  1857 1487.10211   40  223 1449.00000 1526.95980  5.38%   156  345s
  2858  1918 1514.99768   14  242 1449.00000 1526.72322  5.36%   154  350s
  2901  1953 1509.66632   29  241 1449.00000 1526.71108  5.36%   153  366s
  2982  2016 1518.68454   22  241 1449.00000 1526.49949  5.35%   151  370s
  3022  2056 1475.93130   42  209 1449.00000 1526.49949  5.35%   152  375s
  3058  2092 1454.42875   60  182 1449.00000 1526.49949  5.35%   153  380s
  3145  2150 1469.42480   57  211 1449.00000 1526.46081  5.35%   152  385s
  3207  2191 1517.13163   13  237 1449.00000 1524.97839  5.24%   151  390s
  3271  2255 1463.78627   55  195 1449.00000 1524.97839  5.24%   150  395s
  3379  2333 1495.11042   27  226 1449.00000 1524.85245  5.23%   148  400s
  3479  2425 1461.44676   61  199 1449.00000 1524.83488  5.23%   147  405s
  3543  2469 1455.66241   36  179 1449.00000 1524.69145  5.22%   147  410s
  3631  2535 1504.66779   26  229 1449.00000 1524.58612  5.22%   145  415s
  3714  2598     cutoff   52      1449.00000 1524.29864  5.20%   144  420s
  3778  2662 1454.30154   86  194 1449.00000 1524.16300  5.19%   144  425s
  3849  2702 1484.24123   36  234 1449.00000 1524.07399  5.18%   143  430s
  3914  2759 1486.71847   35  208 1449.00000 1523.46826  5.14%   143  435s
  4038  2873 1460.39184   81  210 1449.00000 1523.45689  5.14%   142  440s
  4123  2938 1476.67115   43  229 1449.00000 1523.08117  5.11%   141  445s
  4204  3009 1461.44879   57  194 1449.00000 1523.05621  5.11%   140  450s
  4244  3039 1496.18377   27  233 1449.00000 1523.02120  5.11%   140  456s
  4271  3066 1480.94692   41  208 1449.00000 1523.02120  5.11%   141  460s
  4338  3112 1495.27338   17  230 1449.00000 1522.83228  5.10%   141  465s
  4402  3153 1480.60019   53  235 1449.00000 1522.76200  5.09%   141  470s
  4499  3226 1519.21012   15  248 1449.00000 1522.63275  5.08%   140  475s
  4571  3288 1465.64629   40  200 1449.00000 1522.53555  5.07%   139  480s
  4628  3333 1484.74120   40  227 1449.00000 1522.53085  5.07%   139  485s
  4693  3383 1489.30550   21  226 1449.00000 1522.51642  5.07%   139  490s
  4770  3450 1451.21720   68  199 1449.00000 1522.48985  5.07%   138  495s
  4852  3515 1490.33690   47  220 1449.00000 1522.43169  5.07%   137  500s
  4954  3600 1515.08411   27  238 1449.00000 1522.42535  5.07%   136  505s
  5042  3678 1463.18282   28  196 1449.00000 1522.11505  5.05%   136  510s
  5143  3742 1496.02203   30  224 1449.00000 1522.06434  5.04%   136  515s
  5232  3822 1488.66594   43  219 1449.00000 1521.97132  5.04%   135  520s
  5282  3871 1451.51177   74  171 1449.00000 1521.97132  5.04%   135  525s
  5348  3921 1486.48341   32  211 1449.00000 1521.78163  5.02%   135  530s
  5394  3967 1464.66487   55  178 1449.00000 1521.78163  5.02%   135  535s
  5481  4025 1473.95838   51  220 1449.00000 1521.75898  5.02%   135  540s
  5572  4088 1513.90034   22  246 1449.00000 1521.64999  5.01%   134  545s
  5653  4161 1474.75442   35  211 1449.00000 1521.61732  5.01%   134  550s
  5788  4269 1493.34584   43  222 1449.00000 1521.37059  4.99%   133  555s
  5858  4329 1462.92851   20  192 1449.00000 1521.31288  4.99%   133  560s
  5939  4388 1466.02048   54  187 1449.00000 1521.30587  4.99%   133  565s
  6044  4471 1468.75727   58  218 1449.00000 1521.14638  4.98%   132  570s
  6153  4553 1519.54680   20  240 1449.00000 1521.01816  4.97%   131  575s
  6247  4634 1465.92239   47  212 1449.00000 1520.99949  4.97%   131  580s
  6346  4718 1485.61030   54  219 1449.00000 1520.97125  4.97%   130  585s
  6437  4799 1458.89040   57  195 1449.00000 1520.95914  4.97%   130  590s
  6496  4846 1477.92225   41  182 1449.00000 1520.94011  4.96%   130  595s
  6596  4914 1512.86654   23  237 1449.00000 1520.92917  4.96%   130  600s
  6684  4990 1510.36623   24  235 1449.00000 1520.92632  4.96%   130  605s
  6752  5039 1460.40976   55  221 1449.00000 1520.88166  4.96%   130  610s
  6860  5126 1498.71918   23  226 1449.00000 1520.86293  4.96%   129  615s
  6869  5135 1484.37907   32  226 1449.00000 1520.86293  4.96%   129  627s
  6897  5153 1505.04429   24  247 1449.00000 1520.80689  4.96%   129  638s
  6919  5175 1479.63110   46  226 1449.00000 1520.80689  4.96%   129  640s
  7020  5252 1499.72892   29  219 1449.00000 1520.46322  4.93%   129  645s
  7110  5328 1486.67093   44  218 1449.00000 1520.40153  4.93%   128  650s
  7208  5406 1493.34788   35  228 1449.00000 1520.35808  4.92%   128  655s
  7278  5476 1453.56737   76  168 1449.00000 1520.35808  4.92%   128  660s
  7390  5568 1469.43831   73  207 1449.00000 1520.30113  4.92%   127  665s
  7566  5711     cutoff   55      1449.00000 1520.27547  4.92%   127  670s
  7706  5835 1470.87218   41  171 1449.00000 1520.23026  4.92%   127  675s
  7817  5920 1495.24896   27  237 1449.00000 1520.14144  4.91%   126  680s
  7913  5993 1497.39322   24  218 1449.00000 1520.03094  4.90%   126  685s
  7970  6050 1473.77833   40  217 1449.00000 1520.03094  4.90%   126  690s
  8068  6124 1457.68544   62  200 1449.00000 1519.90514  4.89%   126  695s
  8169  6207 1466.35157   72  218 1449.00000 1519.85358  4.89%   126  700s
  8261  6266 1509.81034   23  247 1449.00000 1519.71507  4.88%   126  705s
  8360  6349 1487.07033   28  223 1449.00000 1519.69053  4.88%   126  710s
  8460  6433 1481.17285   42  233 1449.00000 1519.68139  4.88%   125  715s
  8552  6515 1456.86635   64  185 1449.00000 1519.64485  4.88%   125  720s
  8630  6577 1456.05913   63  200 1449.00000 1519.54776  4.87%   125  725s
  8726  6649 1503.84974   19  226 1449.00000 1519.51278  4.87%   125  730s
  8779  6700 1452.90429   46  165 1449.00000 1519.51278  4.87%   125  735s
  8862  6759 1482.19413   53  225 1449.00000 1519.45227  4.86%   125  740s
  8941  6824 1450.32118   39  167 1449.00000 1519.43729  4.86%   125  745s
  9041  6904 1452.39517   71  145 1449.00000 1519.30456  4.85%   125  750s
  9129  6975 1469.84002   40  186 1449.00000 1519.29508  4.85%   125  755s
  9260  7082 1506.91802   27  241 1449.00000 1519.27520  4.85%   124  760s
  9378  7184 1487.08055   36  235 1449.00000 1519.26886  4.85%   124  765s
  9464  7254 1454.38919   52  187 1449.00000 1519.22440  4.85%   124  770s
  9565  7339 1470.74321   38  216 1449.00000 1519.14983  4.84%   123  775s
  9640  7394 1505.47663   16  230 1449.00000 1519.09128  4.84%   124  780s
  9731  7474 1452.82580   61  177 1449.00000 1519.08557  4.84%   124  785s
  9838  7561 1482.68205   60  227 1449.00000 1518.94973  4.83%   123  791s
  9839  7562 1480.81458   61  230 1449.00000 1518.94973  4.83%   123  799s
  9851  7574 1468.42059   73  209 1449.00000 1518.94973  4.83%   123  800s
  9972  7664 1507.77012   21  238 1449.00000 1518.59861  4.80%   123  805s
 10066  7726 1451.78823   54  183 1449.00000 1518.56660  4.80%   123  810s
 10172  7808 1472.99236   50  213 1449.00000 1518.53539  4.80%   123  815s
 10203  7838 1492.75933   30  275 1449.00000 1518.53539  4.80%   122  903s
 10205  7839 1501.20152   32  271 1449.00000 1518.53539  4.80%   122  907s
 10206  7840 1468.87810   62  284 1449.00000 1518.53539  4.80%   122  913s
 10211  7843 1472.70274   42  285 1449.00000 1518.53539  4.80%   122  919s
 10212  7844 1454.90443   58  287 1449.00000 1518.53539  4.80%   122  923s
 10213  7845 1492.86753   44  288 1449.00000 1518.53539  4.80%   122  928s
 10215  7846 1459.64443   93  288 1449.00000 1518.53539  4.80%   122  932s
 10216  7847 1457.89937   73  288 1449.00000 1518.53539  4.80%   122  936s
 10218  7848 1517.86509   16  292 1449.00000 1518.53539  4.80%   122  941s
 10220  7849 1469.42158   58  292 1449.00000 1518.53539  4.80%   122  948s
 10221  7850 1459.12992   48  288 1449.00000 1518.53539  4.80%   122  951s
 10222  7851 1465.69713   71  291 1449.00000 1518.53539  4.80%   122  955s
 10223  7851 1495.35392   32  296 1449.00000 1518.53539  4.80%   122  960s
 10224  7852 1459.43676   46  295 1449.00000 1518.53539  4.80%   122  965s
 10226  7853 1480.70912   58  290 1449.00000 1518.53539  4.80%   122  972s
 10227  7854 1502.36056   28  291 1449.00000 1518.53539  4.80%   122  975s
 10229  7855 1474.57795   43  294 1449.00000 1518.53539  4.80%   122  983s
 10230  7856 1506.88809   28  294 1449.00000 1518.53539  4.80%   122  988s
 10231  7857 1489.68297   36  293 1449.00000 1518.53539  4.80%   122  994s
 10232  7857 1453.12496   42  289 1449.00000 1518.53539  4.80%   122  998s
 10233  7858 1492.86753   44  288 1449.00000 1518.53539  4.80%   122 1002s
 10234  7859 1494.24391   34  289 1449.00000 1518.53539  4.80%   122 1007s
 10235  7859 1473.79253   35  291 1449.00000 1518.53539  4.80%   122 1011s
 10236  7860 1461.58244   59  291 1449.00000 1518.53539  4.80%   122 1016s
 10237  7861 1459.02570   58  292 1449.00000 1518.53539  4.80%   122 1020s
 10238  7861 1457.59498   73  292 1449.00000 1518.53539  4.80%   122 1026s
 10239  7862 1465.30901   42  292 1449.00000 1518.53539  4.80%   122 1044s
 10240  7865 1518.53539   19  277 1449.00000 1518.53539  4.80%   122 1045s
 10250  7871 1518.53539   24  280 1449.00000 1518.53539  4.80%   123 1050s
 10261  7879 1518.53539   29  265 1449.00000 1518.53539  4.80%   123 1055s
 10266  7882 1518.53539   32  273 1449.00000 1518.53539  4.80%   123 1075s
 10278  7890 1513.66136   38  265 1449.00000 1518.53539  4.80%   123 1080s
 10291  7899 1501.88996   44  240 1449.00000 1518.53539  4.80%   123 1097s
 10311  7912 1486.38000   54  203 1449.00000 1518.53539  4.80%   124 1100s
 10348  7937 1473.57014   73  197 1449.00000 1518.53539  4.80%   124 1105s
 10380  7954 1457.42957   89  184 1449.00000 1518.53539  4.80%   124 1110s
 10416  7960 1497.95718   29  224 1449.00000 1518.53539  4.80%   125 1115s
 10451  7982 1462.79708   47  186 1449.00000 1518.53539  4.80%   125 1120s
 10486  7994 1511.14969   29  239 1449.00000 1518.53539  4.80%   125 1125s
 10504  8006 1500.40549   38  227 1449.00000 1518.53539  4.80%   126 1130s
 10531  8024 1473.74203   52  173 1449.00000 1518.53539  4.80%   126 1135s
 10566  8034 1518.53539   24  261 1449.00000 1518.53539  4.80%   126 1140s
 10585  8047 1509.09415   34  242 1449.00000 1518.53539  4.80%   127 1145s
 10608  8062 1477.91253   45  210 1449.00000 1518.53539  4.80%   127 1150s
 10634  8079 1468.52265   58  184 1449.00000 1518.53539  4.80%   127 1155s
 10657  8085 1450.94557   70  165 1449.00000 1518.53539  4.80%   128 1160s
 10677  8096 1503.91307   33  237 1449.00000 1518.53539  4.80%   128 1165s
 10703  8113 1473.72170   46  166 1449.00000 1518.53539  4.80%   128 1170s
 10736  8132 1457.59007   63  158 1449.00000 1518.53539  4.80%   128 1175s
 10760  8140 1498.91276   29  222 1449.00000 1518.53539  4.80%   129 1180s
 10785  8157 1485.38817   42  215 1449.00000 1518.53539  4.80%   129 1185s
 10810  8174 1459.37059   54  185 1449.00000 1518.53539  4.80%   129 1190s
 10840  8176 1518.53539   22  261 1449.00000 1518.53539  4.80%   129 1195s
 10871  8196 1488.03878   37  234 1449.00000 1518.53539  4.80%   130 1200s
 10897  8214 1476.18159   50  198 1449.00000 1518.53539  4.80%   130 1205s
 10932  8235 1461.10576   68  170 1449.00000 1518.53539  4.80%   131 1210s
 10973  8239 1492.25018   30  223 1449.00000 1518.53539  4.80%   131 1215s
 10998  8256 1488.83668   43  222 1449.00000 1518.53539  4.80%   131 1220s
 11026  8275 1474.44616   57  216 1449.00000 1518.53539  4.80%   132 1225s
 11058  8291 1453.58957   73  190 1449.00000 1518.53539  4.80%   132 1230s
 11098  8305 1492.43886   34  218 1449.00000 1518.53539  4.80%   132 1235s
 11145  8336 1464.85019   59  183 1449.00000 1518.53539  4.80%   133 1240s
 11205  8362 1489.35028   45  208 1449.00000 1518.53539  4.80%   133 1245s
 11281  8402 1514.05355   26  240 1449.00000 1518.53539  4.80%   133 1250s
 11343  8443 1464.88454   57  182 1449.00000 1518.53539  4.80%   134 1255s
 11405  8470 1478.19327   37  203 1449.00000 1518.53539  4.80%   134 1261s
 11480  8505 1489.87554   31  202 1449.00000 1518.53539  4.80%   135 1265s
 11589  8568 1490.66354   42  212 1449.00000 1518.53539  4.80%   135 1270s
 11672  8606 1507.39789   31  247 1449.00000 1518.53539  4.80%   135 1275s
 11742  8653 1456.20843   66  181 1449.00000 1518.53539  4.80%   136 1280s
 11812  8692 1466.64837   50  170 1449.00000 1518.53539  4.80%   136 1285s
 11898  8719     cutoff   59      1449.00000 1518.53539  4.80%   136 1290s
 11958  8757 1460.32471   81  215 1449.00000 1518.53539  4.80%   136 1295s
 12018  8785 1479.94812   44  210 1449.00000 1518.53539  4.80%   136 1300s
 12095  8820     cutoff   83      1449.00000 1518.53539  4.80%   137 1305s
 12176  8862 1472.42319   41  177 1449.00000 1518.53539  4.80%   137 1310s
 12265  8913 1459.67419   60  160 1449.00000 1518.53539  4.80%   137 1315s
 12342  8944 1488.22180   44  226 1449.00000 1518.53539  4.80%   137 1320s
 12436  8990 1512.80351   28  250 1449.00000 1518.53539  4.80%   137 1325s
 12493  9003 1508.82495   26  255 1449.00000 1518.53539  4.80%   137 1330s
 12570  9038 1516.03342   30  253 1449.00000 1518.53539  4.80%   137 1335s
 12649  9081 1484.75684   55  241 1449.00000 1518.53539  4.80%   137 1340s
 12742  9122 1498.53767   34  218 1449.00000 1518.53539  4.80%   137 1345s
 12835  9176 1486.54381   52  223 1449.00000 1518.53539  4.80%   137 1350s
 12963  9235 1500.65240   31  226 1449.00000 1518.53539  4.80%   137 1355s
 13079  9297 1467.30902   55  213 1449.00000 1518.53539  4.80%   137 1360s
 13128  9322 1484.17100   39  206 1449.00000 1518.53539  4.80%   137 1365s
 13197  9359 1482.21327   34  221 1449.00000 1518.53539  4.80%   137 1370s
 13300  9402 1488.13285   39  224 1449.00000 1518.53539  4.80%   137 1375s
 13391  9444 1470.68243   48  224 1449.00000 1518.53539  4.80%   137 1380s
 13412  9450 1512.60487   26  238 1449.00000 1518.53539  4.80%   137 1396s
 13450  9476 1476.82862   42  202 1449.00000 1518.53539  4.80%   137 1400s
 13541  9523 1457.76762   56  201 1449.00000 1518.53539  4.80%   138 1405s
 13649  9578 1465.06740   64  215 1449.00000 1518.53539  4.80%   137 1410s
 13749  9623 1475.07477   47  203 1449.00000 1518.53539  4.80%   137 1415s
 13844  9667 1490.98698   35  229 1449.00000 1518.53539  4.80%   137 1420s
 13939  9703 1498.24242   31  240 1449.00000 1518.27249  4.78%   137 1425s
 14002  9727 1489.53057   48  238 1449.00000 1518.25059  4.78%   137 1430s
 14075  9767 1482.24700   46  223 1449.00000 1518.16567  4.77%   137 1435s
 14168  9811 1513.94461   33  257 1449.00000 1518.04798  4.77%   137 1440s
 14239  9859 1457.33048   68  201 1449.00000 1518.04798  4.77%   138 1445s
 14334  9902 1455.96151   80  218 1449.00000 1518.03660  4.76%   138 1456s
 14393  9920 1510.65328   33  255 1449.00000 1517.89749  4.75%   138 1460s
 14455  9962 1451.60044   95  212 1449.00000 1517.89749  4.75%   138 1465s
 14539  9994 1471.71161   64  236 1449.00000 1517.77836  4.75%   138 1470s
 14620 10034 1485.71490   42  230 1449.00000 1517.59063  4.73%   137 1475s
 14709 10075 1502.24893   36  241 1449.00000 1517.55740  4.73%   138 1480s
 14837 10148 1451.41012   70  195 1449.00000 1517.49456  4.73%   138 1485s
 14941 10202 1457.60069   58  198 1449.00000 1517.39544  4.72%   138 1490s
 15037 10240 1510.76834   31  239 1449.00000 1517.30926  4.71%   137 1495s
 15109 10280 1496.48968   40  234 1449.00000 1517.19693  4.71%   137 1500s
 15207 10337 1457.07177   79  210 1449.00000 1517.18070  4.71%   137 1505s
 15305 10384 1469.43672   54  209 1449.00000 1516.92453  4.69%   137 1510s
 15432 10436 1485.91795   29  209 1449.00000 1516.88218  4.68%   138 1515s
 15557 10484 1459.31701   58  204 1449.00000 1516.80984  4.68%   138 1520s
 15680 10538 1493.41337   33  225 1449.00000 1516.69330  4.67%   138 1525s
 15778 10586 1478.29554   54  230 1449.00000 1516.67561  4.67%   137 1530s
 15906 10641 1510.13316   32  242 1449.00000 1516.63367  4.67%   137 1535s
