
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x8d109c04
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 2 rows and 422 columns
Presolve time: 0.20s
Presolved: 2500 rows, 2578 columns, 19549 nonzeros
Variable types: 0 continuous, 2578 integer (500 binary)

Root relaxation: objective 1.518114e+03, 1624 iterations, 0.92 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   524   418 1482.26176   27  264 1389.00000 1512.75313  8.91%  93.2   79s
   526   419 1415.18639  224  261 1389.00000 1512.75313  8.91%  92.9   80s
   532   423 1447.92570  160  263 1389.00000 1512.75313  8.91%  91.8   85s
   537   427 1415.17319  228  268 1389.00000 1512.73414  8.91%  91.0   92s
   544   433 1511.13143   14  263 1389.00000 1511.87499  8.85%  97.9   95s
   561   445 1494.88731   22  254 1389.00000 1509.28862  8.66%   104  100s
   573   453 1488.56237   28  251 1389.00000 1509.28862  8.66%   108  105s
   588   463 1489.23742   36  258 1389.00000 1509.28862  8.66%   112  110s
   606   475 1478.22403   45  261 1389.00000 1509.28862  8.66%   116  115s
   625   487 1472.10940   54  244 1389.00000 1509.28862  8.66%   120  120s
   643   499 1461.21661   63  229 1389.00000 1509.28862  8.66%   124  125s
H  647   478                    1390.0000000 1509.28862  8.58%   124  130s
H  647   457                    1391.0000000 1509.28862  8.50%   124  133s
H  647   438                    1392.0000000 1509.28862  8.43%   124  136s
H  647   419                    1395.0000000 1509.28862  8.19%   124  143s
   648   422 1459.50088   66  230 1395.00000 1509.28862  8.19%   125  157s
   656   427 1456.84156   70  224 1395.00000 1509.28862  8.19%   127  160s
   677   441 1441.59499   80  222 1395.00000 1509.28862  8.19%   131  165s
   701   457 1424.02670   92  208 1395.00000 1509.28862  8.19%   136  170s
   717   468 1425.39187  100  195 1395.00000 1509.28862  8.19%   139  175s
   763   498 1409.19605  123  168 1395.00000 1509.28862  8.19%   144  180s
   822   504 1490.75538   17  254 1395.00000 1509.26565  8.19%   147  185s
   846   520 1488.27219   29  252 1395.00000 1509.26565  8.19%   151  190s
   879   542 1467.48275   46  222 1395.00000 1509.26565  8.19%   156  195s
   920   569 1438.84238   66  195 1395.00000 1509.26565  8.19%   161  200s
   952   590 1425.49475   82  177 1395.00000 1509.26565  8.19%   164  205s
  1012   626 1401.66896  112  159 1395.00000 1509.26565  8.19%   166  210s
  1067   635 1484.60633   25  242 1395.00000 1509.04070  8.17%   168  215s
  1115   667 1450.32780   49  216 1395.00000 1509.04070  8.17%   173  220s
  1177   708 1414.01481   80  171 1395.00000 1509.04070  8.17%   177  225s
  1275   736 1501.64451   19  262 1395.00000 1508.95423  8.17%   175  230s
  1307   757 1481.27704   35  232 1395.00000 1508.95423  8.17%   179  235s
  1338   778 1455.80543   50  215 1395.00000 1508.95423  8.17%   181  240s
  1382   807 1428.82359   72  197 1395.00000 1508.95423  8.17%   184  245s
  1438   842 1398.16017  100  151 1395.00000 1508.95423  8.17%   186  250s
  1492   864 1480.84980   29  231 1395.00000 1507.73202  8.08%   187  255s
  1544   899 1438.24957   55  185 1395.00000 1507.73202  8.08%   190  260s
  1615   950 1400.34446   91  154 1395.00000 1507.73202  8.08%   189  265s
  1659   978 1475.46145   32  210 1395.00000 1507.64037  8.07%   191  270s
  1685  1004 1450.18024   45  193 1395.00000 1507.64037  8.07%   193  275s
  1737  1056 1427.35266   71  165 1395.00000 1507.64037  8.07%   194  280s
  1813  1123 1398.62810  109  172 1395.00000 1507.64037  8.07%   193  285s
  1874  1162 1476.65524   38  228 1395.00000 1506.81652  8.02%   194  290s
  1923  1211 1444.61652   63  208 1395.00000 1506.81652  8.02%   197  295s
  1975  1263 1415.70254   89  174 1395.00000 1506.81652  8.02%   197  308s
  1998  1285 1401.61289  100  159 1395.00000 1506.81652  8.02%   196  310s
  2068  1326 1457.16500   32  196 1395.00000 1506.77718  8.01%   196  315s
  2151  1406 1399.11003   73  160 1395.00000 1506.77718  8.01%   197  320s
  2253  1483 1451.77390   58  222 1395.00000 1506.54043  8.00%   195  325s
  2377  1585 1500.39276   17  246 1395.00000 1506.52960  7.99%   193  330s
  2452  1660 1443.51162   50  192 1395.00000 1506.52960  7.99%   193  335s
  2563  1755 1483.78426   25  232 1395.00000 1506.32938  7.98%   190  340s
  2661  1853 1410.20126   82  147 1395.00000 1506.32938  7.98%   191  345s
  2768  1944 1446.83908   47  196 1395.00000 1505.46675  7.92%   190  350s
  2891  2053 1482.02391   33  246 1395.00000 1505.45017  7.92%   188  355s
  2959  2121 1435.20835   67  187 1395.00000 1505.45017  7.92%   188  360s
  3069  2214 1476.18048   34  227 1395.00000 1505.30846  7.91%   186  365s
  3135  2280 1427.41219   61  170 1395.00000 1505.30846  7.91%   186  370s
  3231  2358 1478.22326   30  230 1395.00000 1503.73959  7.79%   184  375s
  3298  2425 1430.33720   65  194 1395.00000 1503.73959  7.79%   185  380s
  3393  2504 1468.66689   34  219 1395.00000 1503.11253  7.75%   183  385s
  3477  2588 1411.27389   73  165 1395.00000 1503.11253  7.75%   183  390s
  3598  2686 1468.51376   37  220 1395.00000 1502.84644  7.73%   180  395s
  3702  2779 1476.31656   24  239 1395.00000 1502.83722  7.73%   180  400s
  3758  2835 1436.72240   52  188 1395.00000 1502.83722  7.73%   181  405s
  3826  2901 1396.54702   86  145 1395.00000 1502.83722  7.73%   181  410s
  3941  2971 1433.76812   66  213 1395.00000 1502.79717  7.73%   178  424s
  3972  3002 1405.42899   97  182 1395.00000 1502.79717  7.73%   178  425s
  3996  3016 1482.89880   18  226 1395.00000 1501.78208  7.65%   177  440s
  4056  3066 1474.82751   28  225 1395.00000 1501.47950  7.63%   176  445s
  4114  3124 1434.29563   54  200 1395.00000 1501.47950  7.63%   177  450s
  4222  3213 1463.96888   39  221 1395.00000 1501.21410  7.61%   175  455s
  4296  3278 1451.57638   47  224 1395.00000 1501.05106  7.60%   174  460s
  4374  3346 1457.99266   35  202 1395.00000 1501.04422  7.60%   173  465s
  4431  3395 1455.13486   28  194 1395.00000 1500.59179  7.57%   172  470s
  4474  3419 1462.13056   25  212 1395.00000 1500.55471  7.57%   172  475s
  4547  3482 1458.14211   44  210 1395.00000 1500.41078  7.56%   171  480s
  4612  3540 1422.15333   42  164 1395.00000 1500.40654  7.56%   170  485s
  4688  3597 1426.39992   69  214 1395.00000 1500.38710  7.55%   169  490s
  4765  3660 1425.89448   49  184 1395.00000 1500.37776  7.55%   168  495s
  4840  3727 1432.23386   75  198 1395.00000 1500.19241  7.54%   167  500s
  4926  3804 1465.70780   35  230 1395.00000 1500.18474  7.54%   166  505s
  4969  3847 1436.83245   60  185 1395.00000 1500.18474  7.54%   166  510s
  5058  3921 1470.82550   33  231 1395.00000 1500.18270  7.54%   166  515s
  5159  4012 1473.78835   24  219 1395.00000 1500.16024  7.54%   164  520s
  5255  4101 1436.79086   69  202 1395.00000 1500.05935  7.53%   163  525s
  5366  4195     cutoff   78      1395.00000 1500.05846  7.53%   161  530s
  5407  4236 1456.03014   43  194 1395.00000 1499.62487  7.50%   162  535s
  5473  4302 1397.92033   76  143 1395.00000 1499.62487  7.50%   163  540s
  5520  4326 1417.28664   36  178 1395.00000 1499.58548  7.50%   163  545s
  5601  4389 1437.80377   66  213 1395.00000 1499.58146  7.50%   162  550s
  5703  4481 1426.42781   41  183 1395.00000 1499.53185  7.49%   161  555s
  5788  4547 1470.98390   25  231 1395.00000 1498.89566  7.45%   160  560s
  5856  4607 1452.34288   42  188 1395.00000 1498.75339  7.44%   160  565s
  5937  4688 1401.88015   84  156 1395.00000 1498.75339  7.44%   160  570s
  6015  4742 1494.01467   16  253 1395.00000 1498.59297  7.43%   159  575s
  6078  4805 1421.05736   79  207 1395.00000 1498.59297  7.43%   159  580s
  6139  4856 1472.06164   25  224 1395.00000 1498.34577  7.41%   158  597s
  6184  4901 1402.13975   70  153 1395.00000 1498.34577  7.41%   158  600s
  6269  4974 1411.38453   81  188 1395.00000 1498.31491  7.41%   157  605s
  6348  5034     cutoff   63      1395.00000 1498.30502  7.41%   156  610s
  6458  5130 1463.40623   28  213 1395.00000 1498.04692  7.39%   155  615s
  6529  5181 1430.52939   34  168 1395.00000 1498.00191  7.38%   155  620s
  6639  5245 1480.13171   24  225 1395.00000 1497.75439  7.37%   155  625s
  6743  5339 1458.43373   32  217 1395.00000 1497.74251  7.37%   154  630s
  6824  5420 1400.51384   65  149 1395.00000 1497.74251  7.37%   154  635s
  6903  5475 1489.35689   20  235 1395.00000 1497.69583  7.36%   154  640s
  6930  5502 1468.70877   34  204 1395.00000 1497.69583  7.36%   154  645s
  6987  5559 1424.16932   62  176 1395.00000 1497.69583  7.36%   155  650s
  7048  5612 1405.74925   93  158 1395.00000 1497.69583  7.36%   155  655s
  7137  5683 1404.63882   86  188 1395.00000 1497.54053  7.35%   155  660s
  7218  5755 1396.12579   83  151 1395.00000 1497.49479  7.35%   154  665s
  7325  5845 1472.71443   30  240 1395.00000 1497.38837  7.34%   153  670s
  7405  5915 1481.16994   21  229 1395.00000 1497.26199  7.33%   152  675s
  7469  5979 1413.67611   85  201 1395.00000 1497.26199  7.33%   152  680s
  7571  6063 1467.64466   40  223 1395.00000 1497.13778  7.32%   151  685s
  7656  6138 1459.18818   23  202 1395.00000 1497.07102  7.32%   151  690s
  7722  6193 1482.47604   32  242 1395.00000 1497.06258  7.32%   151  695s
  7788  6259 1432.98725   69  184 1395.00000 1497.06258  7.32%   151  700s
  7878  6337 1431.22971   46  200 1395.00000 1497.05456  7.32%   151  705s
  7955  6398 1445.30520   60  216 1395.00000 1496.97236  7.31%   150  710s
  8034  6468 1450.93097   28  198 1395.00000 1496.89670  7.30%   150  715s
  8070  6493 1481.28149   19  225 1395.00000 1496.72583  7.29%   149  732s
  8112  6527 1488.24599   26  244 1395.00000 1496.70194  7.29%   149  735s
  8205  6610 1459.27600   44  212 1395.00000 1496.69967  7.29%   149  740s
  8283  6678 1483.64470   20  229 1395.00000 1496.66153  7.29%   148  745s
  8358  6744 1465.24940   41  220 1395.00000 1496.56627  7.28%   148  750s
  8471  6847 1449.53484   45  205 1395.00000 1496.45033  7.27%   147  755s
  8535  6904 1454.79428   32  208 1395.00000 1496.44308  7.27%   147  760s
  8593  6962 1414.77922   61  177 1395.00000 1496.44308  7.27%   148  765s
  8676  7019 1455.68850   44  205 1395.00000 1496.43168  7.27%   148  770s
  8779  7113 1471.47493   22  218 1395.00000 1496.41715  7.27%   148  775s
  8831  7157 1396.64416   42  157 1395.00000 1496.41715  7.27%   148  780s
  8904  7211 1457.43113   41  215 1395.00000 1496.37634  7.27%   148  785s
  8975  7272 1477.31397   30  230 1395.00000 1496.34961  7.27%   147  790s
  9025  7312 1481.05883   23  231 1395.00000 1496.32411  7.26%   147  795s
  9092  7379 1402.12701   90  176 1395.00000 1496.32411  7.26%   147  800s
  9162  7435 1422.30852   74  191 1395.00000 1496.14522  7.25%   146  805s
  9231  7494 1403.01501   51  133 1395.00000 1496.08467  7.25%   146  810s
  9277  7532 1410.12282   54  184 1395.00000 1495.85802  7.23%   146  815s
  9349  7594 1414.78963   73  176 1395.00000 1495.83994  7.23%   145  820s
  9423  7658 1404.94839   62  176 1395.00000 1495.82372  7.23%   145  825s
  9487  7714 1443.44113   47  204 1395.00000 1495.79407  7.23%   145  830s
  9578  7791 1454.00436   31  210 1395.00000 1495.78803  7.22%   145  835s
  9654  7859 1444.02311   45  226 1395.00000 1495.76579  7.22%   145  840s
  9733  7929 1481.62118   26  224 1395.00000 1495.72041  7.22%   144  845s
  9799  7985 1478.80761   33  240 1395.00000 1495.67277  7.22%   144  850s
  9878  8064 1397.45273  112  199 1395.00000 1495.67277  7.22%   143  855s
  9932  8107 1396.17626   64  172 1395.00000 1495.66717  7.22%   143  867s
  9969  8128 1467.97452   37  242 1395.00000 1495.61466  7.21%   143  870s
 10060  8219 1398.90757  128  195 1395.00000 1495.61466  7.21%   142  875s
 10098  8247 1446.94833   31  206 1395.00000 1495.56805  7.21%   143  880s
 10156  8305 1416.82164   60  165 1395.00000 1495.56805  7.21%   143  885s
 10203  8340 1480.61625   26  265 1395.00000 1495.56805  7.21%   143 1052s
 10205  8341 1446.57254   51  258 1395.00000 1495.56805  7.21%   143 1056s
 10206  8342 1463.19313   32  277 1395.00000 1495.56805  7.21%   143 1061s
 10211  8345 1447.49523   37  284 1395.00000 1495.56805  7.21%   143 1066s
 10213  8347 1482.90794   26  297 1395.00000 1495.56805  7.21%   143 1070s
 10215  8348 1462.72283   46  293 1395.00000 1495.56805  7.21%   143 1078s
 10216  8349 1399.01403   99  292 1395.00000 1495.56805  7.21%   143 1083s
 10217  8349 1471.91765   35  291 1395.00000 1495.56805  7.21%   143 1087s
 10218  8350 1461.06003   39  289 1395.00000 1495.56805  7.21%   143 1091s
 10220  8351 1401.57612  108  291 1395.00000 1495.56805  7.21%   143 1098s
 10221  8352 1413.90394   83  294 1395.00000 1495.56805  7.21%   143 1102s
 10222  8353 1485.81427   23  294 1395.00000 1495.56805  7.21%   143 1106s
 10223  8353 1397.59127  106  296 1395.00000 1495.56805  7.21%   143 1110s
 10224  8354 1441.42534   36  296 1395.00000 1495.56805  7.21%   143 1116s
 10225  8355 1460.21749   50  297 1395.00000 1495.56805  7.21%   143 1120s
 10227  8356 1442.02718   63  295 1395.00000 1495.56805  7.21%   143 1128s
 10228  8357 1464.97398   58  294 1395.00000 1495.56805  7.21%   143 1132s
 10229  8357 1408.43094   89  297 1395.00000 1495.56805  7.21%   143 1136s
 10230  8358 1459.48961   48  296 1395.00000 1495.56805  7.21%   143 1141s
 10231  8359 1404.55921  102  296 1395.00000 1495.56805  7.21%   143 1145s
 10232  8359 1464.43980   37  294 1395.00000 1495.56805  7.21%   143 1151s
 10233  8360 1420.54873   70  294 1395.00000 1495.56805  7.21%   143 1156s
 10234  8361 1467.57757   34  294 1395.00000 1495.56805  7.21%   143 1161s
 10236  8362 1433.63341   61  294 1395.00000 1495.56805  7.21%   143 1168s
 10237  8363 1450.30801   50  296 1395.00000 1495.56805  7.21%   143 1172s
 10238  8363 1442.68123   39  295 1395.00000 1495.56805  7.21%   143 1177s
 10239  8364 1397.44172  103  297 1395.00000 1495.56805  7.21%   143 1182s
 10240  8365 1407.42940   39  299 1395.00000 1495.56805  7.21%   143 1187s
 10241  8365 1477.35565   28  299 1395.00000 1495.56805  7.21%   143 1191s
 10243  8367 1430.11750   64  299 1395.00000 1495.56805  7.21%   143 1266s
 10244  8369 1495.56805   21  273 1395.00000 1495.56805  7.21%   143 1284s
 10246  8371 1495.56805   22  261 1395.00000 1495.56805  7.21%   143 1285s
 10264  8383 1492.30748   31  247 1395.00000 1495.56805  7.21%   144 1290s
 10280  8393 1483.72237   39  241 1395.00000 1495.56805  7.21%   144 1295s
 10300  8407 1458.67473   49  201 1395.00000 1495.56805  7.21%   144 1300s
 10327  8425 1422.59311   62  131 1395.00000 1495.56805  7.21%   144 1305s
*10370  8023              87    1397.0000000 1495.56805  7.06%   144 1309s
 10374  8024 1495.56805   23  265 1397.00000 1495.56805  7.06%   144 1310s
 10391  8035 1489.24691   32  246 1397.00000 1495.56805  7.06%   144 1315s
 10412  8049 1473.81674   42  217 1397.00000 1495.56805  7.06%   144 1320s
 10433  8063 1457.88532   53  205 1397.00000 1495.56805  7.06%   145 1325s
 10454  8077 1431.30062   63  175 1397.00000 1495.56805  7.06%   145 1330s
 10475  8091 1423.87047   74  179 1397.00000 1495.56805  7.06%   145 1335s
 10495  8105 1408.56026   84  150 1397.00000 1495.56805  7.06%   145 1340s
 10518  8105 1495.56805   25  247 1397.00000 1495.56805  7.06%   145 1345s
 10528  8112 1486.02646   30  231 1397.00000 1495.56805  7.06%   145 1350s
 10542  8121 1470.30495   37  224 1397.00000 1495.56805  7.06%   146 1355s
 10555  8130 1468.10395   44  221 1397.00000 1495.56805  7.06%   146 1360s
 10571  8140 1449.70374   52  198 1397.00000 1495.56805  7.06%   146 1365s
 10589  8152 1430.43952   61  174 1397.00000 1495.56805  7.06%   146 1370s
 10608  8165 1414.51990   70  159 1397.00000 1495.56805  7.06%   146 1375s
 10626  8174 1404.49409   79  137 1397.00000 1495.56805  7.06%   146 1380s
 10641  8173 1495.56805   28  255 1397.00000 1495.56805  7.06%   146 1385s
 10654  8182 1491.31184   35  253 1397.00000 1495.56805  7.06%   146 1390s
 10669  8192 1471.78725   42  223 1397.00000 1495.56805  7.06%   147 1395s
 10685  8202 1461.89297   50  215 1397.00000 1495.56805  7.06%   147 1400s
 10706  8216 1447.75367   61  194 1397.00000 1495.56805  7.06%   147 1405s
 10737  8237 1408.76073   76  145 1397.00000 1495.56805  7.06%   147 1410s
 10772  8240 1491.76634   26  247 1397.00000 1495.56805  7.06%   147 1415s
 10790  8252 1471.08299   35  212 1397.00000 1495.56805  7.06%   147 1420s
 10812  8267 1461.96783   46  198 1397.00000 1495.56805  7.06%   148 1425s
 10845  8289 1435.12136   63  150 1397.00000 1495.56805  7.06%   148 1430s
 10894  8319 1403.72401   87  112 1397.00000 1495.56805  7.06%   148 1435s
 10933  8332 1476.02221   35  222 1397.00000 1495.56805  7.06%   148 1440s
 10965  8353 1446.29323   51  188 1397.00000 1495.56805  7.06%   148 1445s
 11001  8377 1417.77144   69  147 1397.00000 1495.56805  7.06%   148 1450s
 11057  8396 1469.52002   32  209 1397.00000 1495.56805  7.06%   148 1455s
 11092  8420 1439.03504   50  162 1397.00000 1495.56805  7.06%   149 1460s
 11164  8444 1490.69694   31  242 1397.00000 1495.56805  7.06%   149 1465s
 11187  8459 1471.97262   42  226 1397.00000 1495.56805  7.06%   149 1470s
 11231  8488 1429.27608   64  157 1397.00000 1495.56805  7.06%   149 1475s
 11284  8509 1485.20871   28  233 1397.00000 1495.56805  7.06%   149 1480s
 11311  8527 1468.66314   39  239 1397.00000 1495.56805  7.06%   150 1485s
 11353  8555 1431.18463   59  190 1397.00000 1495.56805  7.06%   150 1490s
 11428  8585 1487.96617   31  246 1397.00000 1495.56805  7.06%   150 1495s
 11463  8608 1457.92994   43  183 1397.00000 1495.56805  7.06%   150 1500s
 11522  8647 1411.54844   74  134 1397.00000 1495.56805  7.06%   150 1505s
 11573  8661 1469.22680   38  228 1397.00000 1495.56805  7.06%   151 1510s
 11602  8681 1430.89919   53  194 1397.00000 1495.56805  7.06%   151 1515s
 11656  8717 1411.38650   77  161 1397.00000 1495.56805  7.06%   151 1520s
 11725  8744 1454.92658   50  202 1397.00000 1495.56805  7.06%   151 1525s
 11806  8788 1494.54021   28  260 1397.00000 1495.56805  7.06%   151 1530s
 11856  8821 1447.63095   52  193 1397.00000 1495.56805  7.06%   152 1535s
 11907  8855 1422.71526   73  179 1397.00000 1495.56805  7.06%   152 1540s
 11962  8878 1470.43255   29  221 1397.00000 1495.56805  7.06%   152 1545s
 11990  8896 1453.87526   43  201 1397.00000 1495.56805  7.06%   152 1550s
 12059  8931 1491.38794   24  238 1397.00000 1495.56805  7.06%   152 1555s
 12090  8952 1469.80681   37  209 1397.00000 1495.56805  7.06%   153 1560s
 12147  8990 1422.72567   64  167 1397.00000 1495.56805  7.06%   153 1565s
 12208  9023 1463.54090   31  206 1397.00000 1495.56805  7.06%   153 1570s
 12288  9074     cutoff   79      1397.00000 1495.56805  7.06%   153 1575s
 12342  9100 1401.81013   55  136 1397.00000 1495.56805  7.06%   153 1580s
 12425  9146 1405.77819  104  196 1397.00000 1495.56805  7.06%   153 1585s
 12474  9169 1463.35448   45  213 1397.00000 1495.56805  7.06%   153 1590s
 12517  9198 1439.32625   67  200 1397.00000 1495.56805  7.06%   153 1595s
 12589  9233 1462.06480   49  222 1397.00000 1495.56805  7.06%   153 1600s
 12676  9273 1435.74044   49  180 1397.00000 1495.56805  7.06%   153 1605s
 12729  9301 1463.99030   34  216 1397.00000 1495.56805  7.06%   153 1610s
 12798  9347 1408.16913   63  150 1397.00000 1495.56805  7.06%   153 1615s
 12878  9373 1487.94905   25  246 1397.00000 1495.56805  7.06%   153 1620s
 12967  9423 1483.73782   30  244 1397.00000 1495.56805  7.06%   153 1625s
 13025  9453 1456.05937   34  197 1397.00000 1495.56805  7.06%   153 1630s
 13081  9476 1473.63956   32  230 1397.00000 1495.56805  7.06%   153 1635s
 13158  9517 1475.77724   31  218 1397.00000 1495.56805  7.06%   153 1640s
 13237  9563 1398.62170   68  157 1397.00000 1495.56805  7.06%   152 1645s
 13290  9590 1426.27226   76  188 1397.00000 1495.56805  7.06%   152 1650s
 13366  9625 1413.43664   65  161 1397.00000 1495.56805  7.06%   152 1655s
 13443  9668 1415.04769   86  176 1397.00000 1495.10773  7.02%   152 1660s
 13499  9690 1449.51443   44  166 1397.00000 1495.07906  7.02%   152 1665s
 13578  9729 1481.65409   32  239 1397.00000 1494.97111  7.01%   152 1670s
 13653  9779 1400.72387  107  161 1397.00000 1494.97111  7.01%   152 1675s
