
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x6c9602eb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 2 rows and 427 columns
Presolve time: 0.13s
Presolved: 2500 rows, 2573 columns, 19661 nonzeros
Variable types: 0 continuous, 2573 integer (500 binary)

Root relaxation: objective 1.533428e+03, 1740 iterations, 0.67 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   626   577 1478.86782   60  215 1405.00000 1526.61231  8.66%   122  105s
   657   598 1444.18641   75  187 1405.00000 1526.61231  8.66%   128  110s
H  669   578                    1409.0000000 1526.61231  8.35%   131  116s
   669   580 1461.95399   81  205 1409.00000 1526.61231  8.35%   131  120s
H  678   559                    1410.0000000 1526.61231  8.27%   132  126s
   678   561 1457.66427   86  187 1410.00000 1526.61231  8.27%   132  131s
   693   571 1441.27915   93  174 1410.00000 1526.61231  8.27%   133  135s
   743   604 1422.59374  118  136 1410.00000 1526.61231  8.27%   137  140s
   820   612 1504.17256   27  220 1410.00000 1526.59837  8.27%   137  145s
   873   647 1481.61645   54  192 1410.00000 1526.59837  8.27%   146  150s
H  882   623                    1413.0000000 1526.59837  8.04%   147  153s
   882   625 1475.43570   58  197 1413.00000 1526.59837  8.04%   147  157s
   910   644 1460.41760   72  170 1413.00000 1526.59837  8.04%   149  160s
   986   694 1430.26663  110  146 1413.00000 1526.59837  8.04%   153  165s
  1048   715 1505.11787   24  232 1413.00000 1524.55590  7.89%   153  170s
  1107   754 1465.67334   54  199 1413.00000 1524.55590  7.89%   159  175s
  1192   810 1414.53731   96  155 1413.00000 1524.55590  7.89%   164  180s
  1271   836 1484.10915   37  195 1413.00000 1524.53549  7.89%   166  185s
  1338   881 1447.87059   71  178 1413.00000 1524.53549  7.89%   170  190s
  1427   911 1515.82657   19  244 1413.00000 1523.85914  7.85%   170  195s
  1471   941 1457.71935   41  180 1413.00000 1523.85914  7.85%   173  200s
  1513   969 1447.87255   62  169 1413.00000 1523.85914  7.85%   175  205s
  1606  1012 1503.13667   24  237 1413.00000 1523.85205  7.85%   174  210s
  1660  1048 1464.33845   51  204 1413.00000 1523.85205  7.85%   178  215s
  1740  1101 1425.59303   91  160 1413.00000 1523.85205  7.85%   180  220s
  1830  1139 1466.61937   39  165 1413.00000 1523.07706  7.79%   181  225s
  1944  1218 1501.20602   26  240 1413.00000 1523.02429  7.79%   180  230s
  1990  1264 1451.27683   49  189 1413.00000 1523.02429  7.79%   183  235s
  2057  1329 1426.72841   83  159 1413.00000 1523.02429  7.79%   184  240s
  2128  1385 1479.09105   50  224 1413.00000 1522.62652  7.76%   183  245s
  2218  1475 1422.90649   97  161 1413.00000 1522.62652  7.76%   182  250s
  2286  1527 1483.63864   44  221 1413.00000 1522.61451  7.76%   182  255s
  2355  1596 1431.33819   77  171 1413.00000 1522.61451  7.76%   182  260s
  2427  1648 1489.16215   34  203 1413.00000 1522.07246  7.72%   182  265s
  2477  1698 1452.02114   55  177 1413.00000 1522.07246  7.72%   183  270s
  2555  1763 1503.92201   26  240 1413.00000 1521.91564  7.71%   182  275s
  2629  1837 1439.89371   59  164 1413.00000 1521.91564  7.71%   182  280s
  2727  1920 1452.44334   52  161 1413.00000 1521.64264  7.69%   181  285s
  2815  1995 1487.04918   43  218 1413.00000 1521.58558  7.68%   180  290s
  2903  2083 1423.01135   81  137 1413.00000 1521.58558  7.68%   180  295s
  2958  2119 1479.79051   38  214 1413.00000 1521.58087  7.68%   180  308s
  2986  2147 1458.55694   52  183 1413.00000 1521.58087  7.68%   180  310s
  3068  2218 1497.05225   31  224 1413.00000 1521.52929  7.68%   179  315s
  3141  2291 1444.78272   62  166 1413.00000 1521.52929  7.68%   179  320s
  3226  2363 1460.14815   47  194 1413.00000 1521.35267  7.67%   178  325s
  3306  2429 1458.22255   66  200 1413.00000 1521.34725  7.67%   176  330s
  3372  2483 1489.80659   34  218 1413.00000 1520.75570  7.63%   176  335s
  3409  2520 1459.21414   53  194 1413.00000 1520.75570  7.63%   176  340s
  3486  2573 1510.02248   25  251 1413.00000 1520.41427  7.60%   176  345s
  3575  2652 1509.71199   26  243 1413.00000 1520.20048  7.59%   174  350s
  3648  2706 1481.49496   31  210 1413.00000 1520.11552  7.58%   173  355s
  3728  2786 1423.87589   76  142 1413.00000 1520.11552  7.58%   173  360s
  3815  2853 1511.27462   22  244 1413.00000 1519.99825  7.57%   171  365s
  3904  2932 1513.38524   24  249 1413.00000 1519.55873  7.54%   169  371s
  3950  2978 1436.82750   70  178 1413.00000 1519.55873  7.54%   169  375s
  4016  3029 1510.76698   26  240 1413.00000 1519.34765  7.53%   169  380s
  4096  3095 1493.94695   33  221 1413.00000 1519.34753  7.53%   168  385s
  4191  3172 1516.97534   25  252 1413.00000 1519.16352  7.51%   167  390s
  4321  3288 1497.18758   30  232 1413.00000 1519.11854  7.51%   165  395s
  4404  3363 1456.38356   67  206 1413.00000 1518.74893  7.48%   165  400s
  4464  3413 1515.97407   18  248 1413.00000 1518.66732  7.48%   163  416s
  4522  3471 1465.77859   47  191 1413.00000 1518.66732  7.48%   164  420s
  4655  3590 1450.69436   69  212 1413.00000 1518.48445  7.47%   163  425s
  4735  3660 1423.18796   53  126 1413.00000 1518.36860  7.46%   162  430s
  4826  3743 1418.74715  106  167 1413.00000 1518.36394  7.46%   160  435s
  4885  3790 1414.63001   65  153 1413.00000 1518.26606  7.45%   160  440s
  4945  3844 1449.13977   48  168 1413.00000 1518.14909  7.44%   161  445s
  5024  3909 1480.83598   27  205 1413.00000 1518.11853  7.44%   161  450s
  5106  3971 1499.09954   35  219 1413.00000 1517.53393  7.40%   161  455s
  5204  4059 1492.15053   33  235 1413.00000 1517.41918  7.39%   160  460s
  5272  4120 1456.33520   46  179 1413.00000 1517.40415  7.39%   160  465s
  5348  4184 1414.61269   76  147 1413.00000 1517.39239  7.39%   159  470s
  5397  4221 1475.10278   48  195 1413.00000 1517.31784  7.38%   159  475s
  5495  4306 1468.78171   35  209 1413.00000 1516.91184  7.35%   158  480s
  5586  4389 1446.57709   83  198 1413.00000 1516.81359  7.35%   157  485s
  5680  4465 1509.40391   29  252 1413.00000 1516.64242  7.33%   156  490s
  5772  4538 1477.64398   34  197 1413.00000 1516.51667  7.33%   156  495s
H 5802  4506                    1415.0000000 1516.51667  7.17%   155  496s
  5879  4577 1417.23216   87  155 1415.00000 1516.43779  7.17%   154  500s
  5946  4626 1485.06431   28  220 1415.00000 1516.41017  7.17%   154  506s
  6003  4671 1484.54819   39  214 1415.00000 1516.40379  7.17%   154  510s
  6092  4742 1442.26979   68  194 1415.00000 1516.37434  7.16%   154  515s
H 6137  4280                    1423.0000000 1516.37420  6.56%   153  523s
  6137  4282 1497.17367   30  227 1423.00000 1516.37420  6.56%   153  530s
  6209  4354 1431.19891   70  154 1423.00000 1516.37420  6.56%   154  535s
  6286  4405 1504.73201   24  241 1423.00000 1516.22855  6.55%   153  540s
  6328  4447 1474.72733   45  206 1423.00000 1516.22855  6.55%   154  545s
  6395  4514 1427.54843   78  160 1423.00000 1516.22855  6.55%   155  550s
  6485  4579 1491.78797   29  223 1423.00000 1516.17234  6.55%   154  555s
  6553  4639 1466.72909   52  213 1423.00000 1516.12190  6.54%   154  560s
  6627  4700 1431.85462   53  173 1423.00000 1515.99361  6.54%   153  565s
  6711  4769 1501.72853   21  224 1423.00000 1515.79909  6.52%   153  570s
  6770  4814 1480.25000   37  205 1423.00000 1515.75338  6.52%   152  575s
  6860  4893 1451.37587   35  178 1423.00000 1515.75211  6.52%   153  580s
  6941  4966 1458.90881   52  193 1423.00000 1515.73192  6.52%   153  585s
  7053  5056 1490.41459   28  234 1423.00000 1515.56953  6.51%   152  590s
  7174  5156 1488.06315   31  226 1423.00000 1515.52543  6.50%   152  595s
  7273  5232 1505.21731   26  248 1423.00000 1515.21373  6.48%   151  600s
  7329  5288 1435.89666   82  198 1423.00000 1515.21373  6.48%   151  611s
  7410  5351 1487.95580   35  230 1423.00000 1515.13019  6.47%   150  615s
  7530  5450 1501.81182   36  240 1423.00000 1515.04564  6.47%   150  620s
  7644  5525 1487.98162   36  221 1423.00000 1515.02629  6.47%   150  625s
  7769  5638 1456.81641   38  171 1423.00000 1515.01163  6.47%   151  630s
  7892  5745 1436.47751   89  172 1423.00000 1514.85110  6.45%   150  635s
  8030  5866 1425.72455  109  176 1423.00000 1514.75782  6.45%   149  640s
  8091  5903 1510.21546   20  241 1423.00000 1514.68555  6.44%   149  645s
  8160  5962 1473.82494   40  218 1423.00000 1514.66093  6.44%   149  650s
  8246  6034 1452.55503   62  195 1423.00000 1514.56311  6.43%   148  655s
  8339  6111 1478.67621   39  201 1423.00000 1514.46220  6.43%   148  660s
  8431  6193 1467.03296   52  208 1423.00000 1514.44970  6.43%   148  665s
  8519  6273 1427.89652   79  174 1423.00000 1514.31981  6.42%   148  670s
  8597  6335 1481.32645   47  217 1423.00000 1514.30451  6.42%   147  676s
  8672  6398 1481.41478   38  216 1423.00000 1514.17578  6.41%   147  680s
  8748  6462 1462.31492   58  209 1423.00000 1514.16460  6.41%   146  685s
  8811  6515 1469.54557   40  202 1423.00000 1514.15643  6.41%   147  690s
  8884  6570 1500.03405   24  222 1423.00000 1514.12522  6.40%   147  695s
  8965  6635 1483.67269   35  218 1423.00000 1514.11581  6.40%   147  700s
  9055  6707 1498.39172   23  230 1423.00000 1513.98772  6.39%   146  705s
  9107  6759 1463.73348   50  194 1423.00000 1513.98772  6.39%   146  710s
  9221  6850 1490.19128   29  227 1423.00000 1513.94415  6.39%   146  715s
  9318  6935 1456.99257   61  198 1423.00000 1513.86929  6.39%   146  720s
  9427  7029 1482.30141   47  230 1423.00000 1513.70816  6.37%   145  725s
  9505  7094 1481.61197   35  201 1423.00000 1513.64955  6.37%   145  730s
  9588  7157 1503.04076   28  224 1423.00000 1513.61529  6.37%   145  735s
  9688  7247 1459.23773   55  202 1423.00000 1513.60867  6.37%   145  740s
  9754  7306 1454.76488   59  207 1423.00000 1513.56360  6.36%   144  745s
  9865  7390 1473.26552   39  200 1423.00000 1513.49149  6.36%   144  750s
 10013  7513 1501.30665   25  232 1423.00000 1513.21995  6.34%   144  755s
 10082  7568 1485.89829   42  221 1423.00000 1513.21761  6.34%   144  760s
 10150  7636 1431.86659   76  179 1423.00000 1513.21761  6.34%   145  765s
 10203  7678 1429.24469   76  270 1423.00000 1513.19043  6.34%   145  872s
 10205  7679 1480.88666   53  264 1423.00000 1513.19043  6.34%   145  875s
 10206  7680 1463.88168   38  275 1423.00000 1513.19043  6.34%   145  881s
 10211  7683 1495.78716   26  284 1423.00000 1513.19043  6.34%   145  885s
 10214  7685 1498.14536   41  285 1423.00000 1513.19043  6.34%   145  892s
 10216  7687 1492.62233   28  290 1423.00000 1513.19043  6.34%   145  896s
 10218  7688 1446.76139   74  289 1423.00000 1513.19043  6.34%   145  903s
 10219  7689 1470.05932   56  289 1423.00000 1513.19043  6.34%   145  907s
 10220  7689 1463.57218   53  290 1423.00000 1513.19043  6.34%   145  910s
 10221  7690 1511.18435   30  290 1423.00000 1513.19043  6.34%   145  916s
 10222  7691 1502.33718   34  291 1423.00000 1513.19043  6.34%   145  921s
 10223  7691 1502.55121   28  290 1423.00000 1513.19043  6.34%   145  926s
 10224  7692 1443.47388   47  294 1423.00000 1513.19043  6.34%   145  932s
 10225  7693 1451.84994   55  290 1423.00000 1513.19043  6.34%   145  937s
 10226  7693 1480.98056   46  289 1423.00000 1513.19043  6.34%   145  941s
 10227  7694 1497.97545   27  289 1423.00000 1513.19043  6.34%   145  948s
 10228  7695 1438.79864   65  291 1423.00000 1513.19043  6.34%   145  952s
 10229  7695 1496.57404   26  290 1423.00000 1513.19043  6.34%   145  956s
 10230  7696 1481.77458   36  292 1423.00000 1513.19043  6.34%   145  960s
 10232  7697 1505.27840   26  292 1423.00000 1513.19043  6.34%   145 1021s
 10240  7705 1513.19043   32  256 1423.00000 1513.19043  6.34%   145 1025s
 10253  7713 1513.19043   39  261 1423.00000 1513.19043  6.34%   145 1030s
 10259  7717 1510.21486   42  252 1423.00000 1513.19043  6.34%   145 1045s
 10267  7723 1505.33525   46  246 1423.00000 1513.19043  6.34%   146 1050s
 10279  7731 1494.80348   52  239 1423.00000 1513.19043  6.34%   146 1055s
 10284  7734 1490.19767   54  220 1423.00000 1513.19043  6.34%   146 1075s
 10298  7743 1479.66281   61  207 1423.00000 1513.19043  6.34%   146 1080s
 10308  7750 1468.61841   66  201 1423.00000 1513.19043  6.34%   146 1085s
 10327  7763 1463.38383   76  190 1423.00000 1513.19043  6.34%   146 1090s
 10344  7774 1442.52177   84  170 1423.00000 1513.19043  6.34%   146 1095s
 10363  7787 1440.67432   94  160 1423.00000 1513.19043  6.34%   146 1100s
 10390  7790 1513.19043   31  258 1423.00000 1513.19043  6.34%   146 1105s
 10410  7803 1502.91958   41  238 1423.00000 1513.19043  6.34%   147 1110s
 10428  7815 1493.95066   50  221 1423.00000 1513.19043  6.34%   147 1115s
 10442  7824 1478.69801   57  194 1423.00000 1513.19043  6.34%   147 1120s
 10469  7842 1451.37614   71  164 1423.00000 1513.19043  6.34%   148 1125s
 10495  7859 1436.31719   84  155 1423.00000 1513.19043  6.34%   148 1130s
 10518  7862 1501.15558   34  227 1423.00000 1513.19043  6.34%   148 1135s
 10537  7875 1487.03505   44  212 1423.00000 1513.19043  6.34%   148 1140s
 10555  7887 1473.57821   53  192 1423.00000 1513.19043  6.34%   148 1145s
 10573  7899 1452.84975   62  168 1423.00000 1513.19043  6.34%   148 1150s
 10592  7911 1435.88497   71  153 1423.00000 1513.19043  6.34%   148 1155s
 10613  7912 1513.19043   33  268 1423.00000 1513.19043  6.34%   148 1160s
 10627  7922 1497.97680   40  246 1423.00000 1513.19043  6.34%   149 1165s
 10640  7930 1499.02500   47  246 1423.00000 1513.19043  6.34%   149 1170s
 10655  7940 1474.92733   54  214 1423.00000 1513.19043  6.34%   149 1175s
 10671  7951 1474.49952   62  225 1423.00000 1513.19043  6.34%   149 1180s
 10688  7962 1468.06701   71  216 1423.00000 1513.19043  6.34%   149 1185s
 10715  7980 1433.99284   84  175 1423.00000 1513.19043  6.34%   150 1190s
 10751  7995 1426.16249  103  156 1423.00000 1513.19043  6.34%   150 1195s
 10775  8004 1497.31798   42  241 1423.00000 1513.19043  6.34%   150 1200s
 10801  8022 1477.25605   55  216 1423.00000 1513.19043  6.34%   150 1205s
 10829  8040 1459.58893   69  197 1423.00000 1513.19043  6.34%   151 1210s
 10859  8059 1433.80186   84  182 1423.00000 1513.19043  6.34%   151 1215s
 10880  8059 1513.19043   37  250 1423.00000 1513.19043  6.34%   151 1220s
 10899  8072 1499.95100   47  236 1423.00000 1513.19043  6.34%   151 1225s
 10926  8090 1471.62664   60  202 1423.00000 1513.19043  6.34%   151 1230s
 10957  8111 1461.29612   76  193 1423.00000 1513.19043  6.34%   152 1235s
 10995  8133 1434.43788   95  137 1423.00000 1513.19043  6.34%   152 1240s
 11031  8141 1497.32534   44  214 1423.00000 1513.19043  6.34%   152 1245s
 11067  8165 1462.55894   62  177 1423.00000 1513.19043  6.34%   152 1250s
 11110  8193 1433.71432   83  136 1423.00000 1513.19043  6.34%   152 1255s
 11148  8203 1497.44737   45  229 1423.00000 1513.19043  6.34%   153 1260s
 11186  8228 1461.09521   64  179 1423.00000 1513.19043  6.34%   153 1265s
 11255  8255 1499.40800   41  226 1423.00000 1513.19043  6.34%   153 1270s
 11305  8289 1462.77020   64  198 1423.00000 1513.19043  6.34%   154 1275s
 11380  8334 1425.45471   99  173 1423.00000 1513.19043  6.34%   154 1280s
 11423  8354 1478.56207   57  210 1423.00000 1513.19043  6.34%   154 1286s
 11480  8392 1437.81123   84  159 1423.00000 1513.19043  6.34%   154 1290s
 11551  8418 1481.54028   59  232 1423.00000 1513.19043  6.34%   154 1295s
 11652  8459 1506.76841   30  243 1423.00000 1513.19043  6.34%   154 1300s
 11718  8503 1454.65354   57  176 1423.00000 1513.19043  6.34%   155 1305s
 11794  8543 1482.31068   44  217 1423.00000 1513.19043  6.34%   155 1310s
 11915  8605 1483.37799   41  218 1423.00000 1513.19043  6.34%   155 1315s
 11992  8653 1427.80530   87  150 1423.00000 1513.19043  6.34%   156 1320s
 12070  8695 1462.80578   75  191 1423.00000 1513.19043  6.34%   156 1325s
 12156  8738 1486.07227   48  224 1423.00000 1513.19043  6.34%   156 1330s
 12240  8794 1426.91461   83  166 1423.00000 1513.19043  6.34%   156 1335s
 12341  8839 1497.00503   48  241 1423.00000 1513.19043  6.34%   156 1340s
 12400  8879 1433.04489  107  187 1423.00000 1513.19043  6.34%   156 1351s
 12435  8892 1488.21841   45  216 1423.00000 1513.19043  6.34%   156 1355s
 12544  8945 1481.00230   57  220 1423.00000 1513.19043  6.34%   156 1360s
 12657  8994 1503.06936   37  254 1423.00000 1513.19043  6.34%   156 1365s
 12758  9059 1429.17680   81  178 1423.00000 1513.19043  6.34%   156 1370s
 12845  9099 1482.95751   49  240 1423.00000 1513.19043  6.34%   156 1377s
 12847  9101 1479.60355   51  246 1423.00000 1513.19043  6.34%   156 1380s
 12852  9104 1474.77336   56  227 1423.00000 1513.19043  6.34%   156 1385s
 12855  9106 1471.07600   59  228 1423.00000 1513.19043  6.34%   156 1390s
 12858  9108 1465.84997   62  225 1423.00000 1513.19043  6.34%   156 1395s
 12860  9109 1460.96122   64  232 1423.00000 1513.19043  6.34%   156 1400s
 12883  9125 1438.45059   87  201 1423.00000 1513.19043  6.34%   156 1405s
 12968  9158 1474.23594   41  201 1423.00000 1513.19043  6.34%   156 1410s
 13080  9209 1497.04155   35  229 1423.00000 1513.19043  6.34%   156 1415s
 13199  9263 1470.35655   61  207 1423.00000 1513.19043  6.34%   155 1420s
 13329  9326 1472.43666   59  225 1423.00000 1513.19043  6.34%   155 1425s
 13510  9421 1485.17229   52  223 1423.00000 1513.19043  6.34%   155 1430s
 13708  9528 1471.94130   58  220 1423.00000 1513.19043  6.34%   155 1435s
 13832  9593 1424.92923   77  140 1423.00000 1513.19043  6.34%   155 1440s
 13935  9642 1455.49746   74  213 1423.00000 1513.19043  6.34%   155 1445s
 14083  9708 1488.52686   40  216 1423.00000 1513.19043  6.34%   154 1450s
 14194  9771 1441.67013   69  157 1423.00000 1513.19043  6.34%   154 1455s
 14290  9799 1503.15157   42  236 1423.00000 1513.19043  6.34%   154 1460s
 14418  9866 1507.09621   40  246 1423.00000 1513.19043  6.34%   154 1465s
 14469  9900 1440.74986   91  195 1423.00000 1513.19043  6.34%   154 1470s
 14528  9921 1505.02154   38  246 1423.00000 1513.18234  6.34%   154 1475s
 14582  9957 1432.71204   92  194 1423.00000 1513.18234  6.34%   153 1480s
 14660  9983 1485.30168   43  212 1423.00000 1513.06638  6.33%   153 1485s
 14707 10002 1493.64720   39  232 1423.00000 1512.98169  6.32%   153 1490s
 14776 10030 1475.76400   54  210 1423.00000 1512.87970  6.32%   153 1495s
 14849 10070 1486.08283   43  206 1423.00000 1512.83542  6.31%   153 1500s
 14933 10110 1484.19455   43  208 1423.00000 1512.82758  6.31%   153 1505s
 15001 10143 1478.42945   50  197 1423.00000 1512.73657  6.31%   153 1510s
 15067 10187 1438.54512   83  144 1423.00000 1512.73657  6.31%   153 1515s
 15149 10219 1442.35570   97  181 1423.00000 1512.71177  6.30%   153 1520s
 15206 10236 1456.85464   65  218 1423.00000 1512.63568  6.30%   153 1525s
 15280 10274 1459.90300   73  230 1423.00000 1512.62323  6.30%   153 1530s
 15360 10309 1457.32615   69  215 1423.00000 1512.60705  6.30%   152 1535s
 15434 10346 1471.12327   73  233 1423.00000 1512.57453  6.29%   152 1540s
 15520 10388 1448.04665   54  153 1423.00000 1512.15783  6.27%   152 1545s
 15597 10431 1442.83186   92  206 1423.00000 1512.11544  6.26%   152 1550s
 15662 10460     cutoff   57      1423.00000 1512.11375  6.26%   152 1555s
 15701 10477 1475.19535   55  197 1423.00000 1511.97019  6.25%   152 1560s
 15768 10522 1426.71635   88  149 1423.00000 1511.97019  6.25%   152 1565s
 15843 10551 1490.48509   44  229 1423.00000 1511.82647  6.24%   152 1570s
 15919 10592 1479.77884   53  230 1423.00000 1511.79238  6.24%   152 1575s
 16007 10624 1505.20473   41  255 1423.00000 1511.73083  6.24%   151 1580s
 16057 10648 1504.17915   40  243 1423.00000 1511.62876  6.23%   151 1585s
 16106 10680 1438.01518   89  176 1423.00000 1511.62876  6.23%   151 1591s
 16147 10694 1469.57497   51  212 1423.00000 1511.61503  6.23%   151 1595s
 16187 10708 1483.30456   47  220 1423.00000 1511.58419  6.23%   151 1600s
 16261 10750 1459.61726   63  211 1423.00000 1511.56439  6.22%   151 1605s
 16316 10772 1483.63475   48  204 1423.00000 1511.49192  6.22%   151 1610s
 16368 10807 1437.58194   74  168 1423.00000 1511.49192  6.22%   151 1615s
 16447 10842 1465.45419   59  201 1423.00000 1511.43038  6.21%   151 1620s
