
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:52:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x26904616
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.12s
Presolved: 2500 rows, 2602 columns, 19829 nonzeros
Variable types: 0 continuous, 2602 integer (500 binary)

Root relaxation: objective 1.519738e+03, 1882 iterations, 0.71 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   26    26                    1374.0000000 1516.95643  10.4%   201   11s
H   26    26                    1383.0000000 1516.95643  9.69%   201   11s
H   26    26                    1385.0000000 1516.95643  9.53%   201   11s
H   26    26                    1386.0000000 1516.95643  9.45%   201   12s
H   26    26                    1387.0000000 1516.95643  9.37%   201   13s
H   27    27                    1393.0000000 1516.95643  8.90%   210   18s
    27    29 1507.46783   19  270 1393.00000 1516.95643  8.90%   214   21s
   127   129 1479.93064  106  238 1393.00000 1516.95643  8.90%   131   25s
   352   336 1475.08499   15  239 1393.00000 1516.72447  8.88%   114   30s
   488   462 1495.29776    5  252 1393.00000 1516.56781  8.87%   126   35s
H  529   476                    1397.0000000 1516.56781  8.56%   128   40s
   535   480 1444.47484  174  272 1397.00000 1516.56781  8.56%   127   45s
   547   490 1513.61714   13  262 1397.00000 1514.77872  8.43%   132   50s
   561   499 1509.22091   20  257 1397.00000 1512.39901  8.26%   136   55s
   588   517 1490.60690   33  249 1397.00000 1512.39901  8.26%   143   60s
   616   536 1467.61290   47  223 1397.00000 1512.39901  8.26%   149   65s
H  640   526                    1398.0000000 1512.39901  8.18%   151   70s
H  640   503                    1400.0000000 1512.39901  8.03%   151   71s
   640   505 1465.03893   59  214 1400.00000 1512.39901  8.03%   152   76s
   646   509 1457.90724   62  217 1400.00000 1512.39901  8.03%   152   88s
   666   522 1455.11867   72  207 1400.00000 1512.39901  8.03%   155   90s
   734   567 1416.14037  106  192 1400.00000 1512.39901  8.03%   163   95s
   785   600 1412.65036  132  190 1400.00000 1512.39901  8.03%   167  103s
   829   597 1504.49505   14  260 1400.00000 1512.37530  8.03%   164  105s
   870   624 1483.77337   35  233 1400.00000 1512.37530  8.03%   173  110s
   935   667 1434.58494   67  175 1400.00000 1512.37530  8.03%   179  115s
  1021   710     cutoff  110      1400.00000 1512.37530  8.03%   178  120s
  1070   734 1463.56350   34  227 1400.00000 1508.81617  7.77%   184  125s
  1152   789 1420.50322   75  186 1400.00000 1508.81617  7.77%   190  130s
  1265   829 1501.23992   13  256 1400.00000 1508.80794  7.77%   188  135s
  1314   862 1475.13388   38  222 1400.00000 1508.80794  7.77%   193  140s
  1387   911 1431.79645   74  183 1400.00000 1508.80794  7.77%   196  145s
  1454   954 1409.75889  108  168 1400.00000 1508.80794  7.77%   197  150s
  1491   960 1478.71035   19  232 1400.00000 1508.40000  7.74%   197  155s
  1529   985 1457.35503   38  216 1400.00000 1508.40000  7.74%   200  160s
  1651  1036 1501.44905   15  253 1400.00000 1508.38201  7.74%   199  165s
  1740  1095 1452.48015   60  209 1400.00000 1508.38201  7.74%   204  170s
  1815  1142 1407.47681   97  172 1400.00000 1508.38201  7.74%   205  175s
  1906  1177 1477.39269   23  227 1400.00000 1508.33471  7.74%   204  180s
  1970  1241 1421.37905   55  138 1400.00000 1508.33471  7.74%   206  185s
  2046  1281 1481.41800   22  232 1400.00000 1508.33085  7.74%   204  190s
  2125  1360 1423.48929   62  164 1400.00000 1508.33085  7.74%   206  195s
  2247  1446 1445.84947   57  172 1400.00000 1508.01757  7.72%   203  200s
  2375  1554 1482.50671   30  231 1400.00000 1505.92264  7.57%   200  205s
  2491  1670 1411.46640   92  160 1400.00000 1505.92264  7.57%   197  210s
  2595  1752 1440.24264   62  193 1400.00000 1505.92067  7.57%   195  215s
  2758  1901 1442.78162   55  211 1400.00000 1505.40781  7.53%   193  220s
  2862  1987 1490.33645   19  232 1400.00000 1504.97400  7.50%   190  225s
  3022  2133 1491.77745   32  241 1400.00000 1504.92619  7.49%   187  230s
  3074  2185 1447.15374   62  185 1400.00000 1504.92619  7.49%   188  237s
  3172  2265 1494.47831   21  239 1400.00000 1504.49440  7.46%   186  240s
  3319  2398 1503.98186   15  263 1400.00000 1504.43460  7.46%   185  245s
  3526  2588 1419.45993   72  191 1400.00000 1504.23892  7.45%   182  250s
  3674  2715 1500.08994   18  253 1400.00000 1504.22692  7.44%   177  256s
  3698  2739 1474.25616   30  224 1400.00000 1504.22692  7.44%   179  260s
  3756  2797 1428.16198   59  158 1400.00000 1504.22692  7.44%   179  265s
  3857  2870 1442.84245   64  212 1400.00000 1503.96948  7.43%   178  270s
  3953  2952 1402.05796   40  108 1400.00000 1503.92465  7.42%   176  275s
  4004  2997 1450.63432   46  203 1400.00000 1503.21513  7.37%   176  280s
  4091  3066 1492.52365   19  243 1400.00000 1503.21267  7.37%   175  285s
  4135  3110 1426.15238   63  198 1400.00000 1503.21267  7.37%   175  290s
  4226  3188 1432.17378   78  185 1400.00000 1503.13252  7.37%   173  295s
  4367  3308 1429.05543   32  167 1400.00000 1502.65623  7.33%   171  300s
  4487  3390 1484.05637   30  239 1400.00000 1502.25531  7.30%   170  305s
  4557  3452 1454.70910   53  225 1400.00000 1502.13387  7.30%   169  310s
  4639  3521 1467.83236   38  222 1400.00000 1502.10702  7.29%   168  315s
  4721  3596 1449.43852   65  215 1400.00000 1502.02331  7.29%   167  320s
  4815  3682 1492.57017   23  252 1400.00000 1502.00773  7.29%   164  325s
  4882  3749 1439.88476   56  197 1400.00000 1502.00773  7.29%   165  330s
  5005  3856 1431.09727   72  227 1400.00000 1501.99251  7.29%   164  335s
  5188  4012 1489.78383   20  240 1400.00000 1501.41961  7.24%   161  340s
  5286  4094 1461.25187   31  218 1400.00000 1501.35045  7.24%   161  345s
  5294  4102 1457.04341   35  209 1400.00000 1501.35045  7.24%   161  354s
  5300  4108 1454.08282   38  197 1400.00000 1501.35045  7.24%   162  355s
  5431  4201 1478.21535   26  223 1400.00000 1501.32844  7.24%   161  360s
  5641  4377 1491.52579   15  236 1400.00000 1501.23291  7.23%   159  365s
  5878  4566 1479.24514   35  218 1400.00000 1500.89210  7.21%   158  370s
  6039  4712 1409.22887  100  184 1400.00000 1500.70800  7.19%   156  375s
  6190  4839 1412.48494   89  205 1400.00000 1500.68635  7.19%   155  380s
  6321  4951 1416.41169   92  198 1400.00000 1500.64286  7.19%   153  385s
  6446  5046 1429.10049   31  180 1400.00000 1500.06269  7.15%   153  390s
  6554  5097 1481.00218   25  231 1400.00000 1499.92218  7.14%   152  395s
  6698  5231 1450.08670   54  194 1400.00000 1499.89833  7.14%   151  400s
  6839  5340 1488.23069   22  249 1400.00000 1499.73557  7.12%   151  405s
  6930  5431 1414.79263   67  151 1400.00000 1499.73557  7.12%   152  410s
  7107  5554 1475.93824   18  225 1400.00000 1499.40715  7.10%   151  415s
  7246  5679 1409.47900  108  216 1400.00000 1499.34522  7.10%   150  420s
  7371  5783 1446.41332   51  226 1400.00000 1499.08909  7.08%   149  425s
  7515  5905 1439.49800   64  206 1400.00000 1498.87271  7.06%   148  430s
  7618  5992 1469.17521   29  218 1400.00000 1498.81803  7.06%   147  435s
  7755  6112 1476.70957   33  221 1400.00000 1498.63670  7.05%   147  440s
  7956  6283 1405.70420   56  164 1400.00000 1498.48422  7.03%   146  445s
  8070  6378 1482.52743   19  230 1400.00000 1498.43846  7.03%   145  450s
  8193  6492 1423.47230   85  204 1400.00000 1498.40706  7.03%   145  455s
  8271  6552 1490.79108   26  231 1400.00000 1498.21129  7.02%   144  460s
  8308  6589 1448.30927   44  196 1400.00000 1498.21129  7.02%   145  469s
  8312  6593 1451.99503   46  204 1400.00000 1498.21129  7.02%   145  470s
  8466  6709 1464.11561   33  209 1400.00000 1498.20976  7.01%   146  475s
  8639  6852 1485.23196   27  236 1400.00000 1498.17186  7.01%   146  480s
  8726  6931 1446.19080   44  194 1400.00000 1498.06728  7.00%   145  485s
  8821  7017 1426.34370   59  186 1400.00000 1498.05013  7.00%   145  490s
H 8856  6640                    1405.0000000 1497.98862  6.62%   145  500s
  8941  6717 1483.80060   26  224 1405.00000 1497.89150  6.61%   144  505s
  9000  6768 1450.47744   34  178 1405.00000 1497.82427  6.61%   144  510s
  9074  6828 1484.76145   26  242 1405.00000 1497.57557  6.59%   144  515s
  9163  6908 1492.38591   22  250 1405.00000 1497.49460  6.58%   143  520s
  9220  6958 1472.13801   24  214 1405.00000 1497.45510  6.58%   143  525s
  9263  7001 1441.89778   49  191 1405.00000 1497.45510  6.58%   143  536s
  9340  7068 1429.83757   56  197 1405.00000 1497.44615  6.58%   143  540s
  9464  7166 1471.43064   30  211 1405.00000 1497.33833  6.57%   142  545s
  9638  7310 1493.86947   23  249 1405.00000 1497.32071  6.57%   142  550s
  9764  7426 1452.06607   35  196 1405.00000 1497.18057  6.56%   142  555s
  9876  7527 1441.34181   59  204 1405.00000 1497.16097  6.56%   142  560s
  9981  7613 1448.85245   32  196 1405.00000 1497.14343  6.56%   141  565s
 10054  7679 1450.46087   37  201 1405.00000 1497.12261  6.56%   142  570s
 10192  7774 1482.10716   22  237 1405.00000 1497.00195  6.55%   141  575s
 10203  7784 1429.19711   89  282 1405.00000 1497.00195  6.55%   141  698s
 10205  7785 1410.46769  106  275 1405.00000 1497.00195  6.55%   141  701s
 10206  7786 1475.35316   33  287 1405.00000 1497.00195  6.55%   141  706s
 10211  7789 1468.75174   34  285 1405.00000 1497.00195  6.55%   141  711s
 10212  7790 1419.09845   91  285 1405.00000 1497.00195  6.55%   141  715s
 10214  7791 1450.37991   58  285 1405.00000 1497.00195  6.55%   141  720s
 10216  7793 1493.40790   15  288 1405.00000 1497.00195  6.55%   141  727s
 10217  7793 1409.41253   57  287 1405.00000 1497.00195  6.55%   141  730s
 10220  7795 1446.06188   56  288 1405.00000 1497.00195  6.55%   141  736s
 10222  7797 1431.18769   85  286 1405.00000 1497.00195  6.55%   141  741s
 10224  7798 1458.93471   47  289 1405.00000 1497.00195  6.55%   141  748s
 10225  7799 1454.70417   50  288 1405.00000 1497.00195  6.55%   141  750s
 10227  7800 1411.93149  119  291 1405.00000 1497.00195  6.55%   141  756s
 10228  7801 1468.68537   34  292 1405.00000 1497.00195  6.55%   141  763s
 10229  7801 1417.52832   84  292 1405.00000 1497.00195  6.55%   141  766s
 10230  7802 1423.23048   64  292 1405.00000 1497.00195  6.55%   141  775s
 10246  7815 1497.00195   28  259 1405.00000 1497.00195  6.55%   142  780s
 10257  7822 1493.71935   34  264 1405.00000 1497.00195  6.55%   142  796s
 10272  7832 1475.98717   41  231 1405.00000 1497.00195  6.55%   142  800s
 10282  7839 1473.89926   46  228 1405.00000 1497.00195  6.55%   142  812s
 10293  7846 1462.80347   52  204 1405.00000 1497.00195  6.55%   142  815s
 10316  7861 1443.71593   63  167 1405.00000 1497.00195  6.55%   142  820s
 10357  7885 1415.39682   84  123 1405.00000 1497.00195  6.55%   142  825s
 10385  7889 1488.61924   30  240 1405.00000 1497.00195  6.55%   143  830s
 10405  7903 1484.55229   40  241 1405.00000 1497.00195  6.55%   143  835s
 10420  7913 1479.41557   48  245 1405.00000 1497.00195  6.55%   143  840s
 10436  7923 1468.75805   56  225 1405.00000 1497.00195  6.55%   143  845s
 10453  7935 1453.00095   64  217 1405.00000 1497.00195  6.55%   144  850s
 10468  7945 1447.99512   72  203 1405.00000 1497.00195  6.55%   144  855s
 10484  7955 1438.24763   80  197 1405.00000 1497.00195  6.55%   144  860s
 10502  7967 1421.32542   89  179 1405.00000 1497.00195  6.55%   144  865s
 10530  7968 1496.66040   24  254 1405.00000 1497.00195  6.55%   144  870s
 10547  7979 1481.91410   32  222 1405.00000 1497.00195  6.55%   144  875s
 10575  7998 1451.36496   46  204 1405.00000 1497.00195  6.55%   145  880s
 10602  8016 1448.82625   60  202 1405.00000 1497.00195  6.55%   145  885s
 10623  8030 1425.45080   70  179 1405.00000 1497.00195  6.55%   145  890s
 10643  8043 1413.06102   80  172 1405.00000 1497.00195  6.55%   145  895s
 10676  8045 1497.00195   25  270 1405.00000 1497.00195  6.55%   145  900s
 10698  8060 1491.62688   36  234 1405.00000 1497.00195  6.55%   146  905s
 10722  8076 1461.60835   48  189 1405.00000 1497.00195  6.55%   146  910s
 10751  8095 1451.58563   63  196 1405.00000 1497.00195  6.55%   146  915s
 10813  8128 1410.22916   94  153 1405.00000 1497.00195  6.55%   147  920s
 10849  8143 1474.99160   40  206 1405.00000 1497.00195  6.55%   147  925s
 10882  8165 1436.34814   56  167 1405.00000 1497.00195  6.55%   147  930s
 10927  8195 1421.58272   79  157 1405.00000 1497.00195  6.55%   147  935s
 10961  8208 1484.46609   29  242 1405.00000 1497.00195  6.55%   148  940s
 10981  8222 1471.40463   39  214 1405.00000 1497.00195  6.55%   148  945s
 11005  8238 1457.68868   51  199 1405.00000 1497.00195  6.55%   148  950s
 11040  8261 1442.67599   69  202 1405.00000 1497.00195  6.55%   149  955s
 11101  8279 1491.30888   22  258 1405.00000 1497.00195  6.55%   149  960s
 11121  8292 1471.37178   32  213 1405.00000 1497.00195  6.55%   149  965s
 11157  8316 1446.58390   50  197 1405.00000 1497.00195  6.55%   150  970s
 11242  8347 1486.35757   30  244 1405.00000 1497.00195  6.55%   150  975s
 11316  8396 1451.32597   67  199 1405.00000 1497.00195  6.55%   151  980s
 11412  8438 1480.57750   36  231 1405.00000 1497.00195  6.55%   151  985s
 11547  8506 1497.00195   31  247 1405.00000 1497.00195  6.55%   151  990s
 11622  8556 1438.76260   68  183 1405.00000 1497.00195  6.55%   152  995s
 11705  8590 1472.55267   40  219 1405.00000 1497.00195  6.55%   152 1000s
 11774  8636 1416.08264   71  155 1405.00000 1497.00195  6.55%   152 1005s
 11842  8671 1469.44926   46  227 1405.00000 1497.00195  6.55%   152 1010s
 11900  8709 1426.99429   72  183 1405.00000 1497.00195  6.55%   153 1015s
 11971  8742 1475.81182   37  222 1405.00000 1497.00195  6.55%   153 1020s
 12053  8796 1410.10190   80  156 1405.00000 1497.00195  6.55%   153 1025s
 12114  8810 1474.52317   42  223 1405.00000 1497.00195  6.55%   154 1030s
 12184  8857 1428.25949   82  188 1405.00000 1497.00195  6.55%   154 1035s
 12268  8895 1465.79114   50  200 1405.00000 1497.00195  6.55%   154 1040s
 12368  8946 1483.71734   34  235 1405.00000 1497.00195  6.55%   154 1045s
 12455  9004 1432.59985   84  178 1405.00000 1497.00195  6.55%   155 1050s
 12572  9054 1492.67673   36  261 1405.00000 1497.00195  6.55%   154 1055s
 12674  9112 1488.24584   39  255 1405.00000 1497.00195  6.55%   154 1060s
 12732  9151 1453.35030   68  209 1405.00000 1497.00195  6.55%   155 1065s
 12837  9201 1486.74050   35  256 1405.00000 1497.00195  6.55%   155 1070s
 12970  9271 1469.13056   42  199 1405.00000 1497.00195  6.55%   155 1075s
 13174  9378 1479.80439   49  251 1405.00000 1497.00195  6.55%   154 1080s
 13341  9464 1465.35683   37  213 1405.00000 1497.00195  6.55%   154 1085s
 13493  9535 1455.52210   40  193 1405.00000 1497.00195  6.55%   154 1090s
 13579  9574 1473.17231   46  242 1405.00000 1497.00195  6.55%   153 1095s
 13694  9632 1422.53671   68  179 1405.00000 1497.00195  6.55%   153 1100s
 13820  9699 1484.56062   33  247 1405.00000 1497.00195  6.55%   152 1105s
 13935  9767 1484.96971   33  247 1405.00000 1497.00195  6.55%   152 1110s
 13978  9796 1442.40580   76  216 1405.00000 1497.00195  6.55%   152 1116s
 14086  9846 1461.58786   58  217 1405.00000 1497.00195  6.55%   152 1120s
 14193  9895 1477.93389   30  239 1405.00000 1497.00195  6.55%   152 1125s
 14272  9946 1413.31137   69  169 1405.00000 1497.00195  6.55%   152 1130s
 14366  9975 1474.68879   36  226 1405.00000 1497.00195  6.55%   153 1135s
 14490 10043 1474.76741   39  222 1405.00000 1497.00195  6.55%   152 1140s
 14604 10099 1463.27957   48  225 1405.00000 1497.00195  6.55%   152 1145s
 14737 10176 1416.42489   80  185 1405.00000 1497.00195  6.55%   152 1150s
 14884 10238 1431.55113   69  190 1405.00000 1497.00195  6.55%   152 1155s
 14993 10294 1450.21539   42  193 1405.00000 1497.00195  6.55%   151 1160s
 15102 10344 1419.50688   97  196 1405.00000 1497.00195  6.55%   151 1165s
 15257 10399 1436.55140   48  196 1405.00000 1497.00195  6.55%   151 1170s
 15461 10498 1430.55605   67  194 1405.00000 1497.00195  6.55%   151 1175s
 15590 10564 1444.84827   56  191 1405.00000 1497.00195  6.55%   151 1180s
 15712 10631 1415.93466   95  188 1405.00000 1497.00195  6.55%   151 1185s
 15837 10691 1440.73530   90  225 1405.00000 1497.00195  6.55%   151 1190s
 15935 10734 1490.17162   32  230 1405.00000 1497.00195  6.55%   150 1195s
 16071 10803 1481.61114   36  238 1405.00000 1497.00195  6.55%   150 1200s
 16205 10868 1485.79949   35  246 1405.00000 1496.97936  6.55%   150 1205s
 16330 10940 1464.22873   45  215 1405.00000 1496.95073  6.54%   150 1210s
 16435 11001 1413.57449   93  200 1405.00000 1496.85683  6.54%   150 1215s
 16525 11039 1444.09962   51  155 1405.00000 1496.64162  6.52%   149 1220s
 16646 11103 1462.55780   54  230 1405.00000 1496.59156  6.52%   149 1225s
 16755 11162 1417.94182   73  184 1405.00000 1496.55532  6.52%   149 1230s
 16867 11209 1469.33399   50  222 1405.00000 1496.31940  6.50%   148 1235s
 16958 11259 1464.79869   45  205 1405.00000 1496.21367  6.49%   148 1240s
 17084 11301 1462.34640   38  191 1405.00000 1496.21331  6.49%   149 1245s
 17190 11358 1449.87904   36  192 1405.00000 1496.19765  6.49%   149 1250s
 17299 11402 1458.94248   50  225 1405.00000 1496.14848  6.49%   149 1255s
 17389 11443 1472.87615   42  224 1405.00000 1495.98773  6.48%   148 1260s
 17483 11488 1468.64554   39  229 1405.00000 1495.93648  6.47%   148 1265s
 17576 11531 1463.33794   42  216 1405.00000 1495.78267  6.46%   148 1270s
 17665 11583 1413.16403   84  185 1405.00000 1495.66849  6.45%   148 1275s
 17759 11625 1467.51766   44  202 1405.00000 1495.56322  6.45%   148 1280s
 17871 11686 1450.54596   64  216 1405.00000 1495.48666  6.44%   147 1285s
 18020 11753 1489.80487   26  245 1405.00000 1495.34168  6.43%   147 1290s
 18130 11817 1410.22441   63  179 1405.00000 1495.32833  6.43%   147 1295s
 18230 11863 1482.23931   35  232 1405.00000 1495.28480  6.43%   147 1300s
 18292 11905 1429.68967   66  183 1405.00000 1495.28480  6.43%   147 1305s
 18398 11958 1447.26879   77  216 1405.00000 1495.23976  6.42%   147 1310s
 18519 12011 1447.95052   39  181 1405.00000 1495.20256  6.42%   147 1315s
 18609 12060 1439.58433   51  186 1405.00000 1495.20009  6.42%   147 1320s
 18736 12127 1474.02726   29  233 1405.00000 1495.19775  6.42%   147 1325s
 18842 12189 1411.84085   71  184 1405.00000 1495.14399  6.42%   146 1330s
 18981 12251 1485.81827   32  242 1405.00000 1495.06670  6.41%   146 1335s
 19047 12285 1467.77111   41  202 1405.00000 1495.04240  6.41%   146 1340s
 19163 12342 1486.38899   29  239 1405.00000 1494.96808  6.40%   146 1345s
 19254 12389 1458.23156   57  230 1405.00000 1494.96047  6.40%   146 1350s
 19376 12453 1442.31827   42  180 1405.00000 1494.84306  6.39%   146 1355s
 19548 12534 1478.81863   35  241 1405.00000 1494.80977  6.39%   146 1360s
 19610 12575 1435.54170   66  208 1405.00000 1494.80977  6.39%   146 1365s
 19699 12619 1461.33700   47  229 1405.00000 1494.80344  6.39%   146 1370s
 19827 12678 1466.41632   32  225 1405.00000 1494.68140  6.38%   146 1375s
 19927 12725 1452.40815   60  205 1405.00000 1494.65988  6.38%   146 1380s
 20040 12779 1465.83428   55  221 1405.00000 1494.55656  6.37%   146 1385s
 20146 12834 1455.78142   49  202 1405.00000 1494.51117  6.37%   146 1390s
 20239 12884 1458.01333   51  223 1405.00000 1494.49333  6.37%   146 1395s
 20331 12917 1445.96436   45  195 1405.00000 1494.47880  6.37%   146 1400s
 20436 12959 1417.78473  105  210 1405.00000 1494.45813  6.37%   145 1405s
 20564 13004 1483.08485   32  224 1405.00000 1494.31976  6.36%   145 1410s
 20666 13064 1442.19307   74  205 1405.00000 1494.29836  6.36%   145 1415s
 20785 13118 1445.99589   31  190 1405.00000 1494.25171  6.35%   145 1420s
 20911 13184 1425.99708   75  175 1405.00000 1494.23229  6.35%   145 1425s
 21042 13246 1422.83902   86  204 1405.00000 1494.13570  6.34%   145 1430s
 21181 13317 1464.04782   50  237 1405.00000 1494.08072  6.34%   144 1435s
 21215 13339 1434.10289   84  207 1405.00000 1494.08072  6.34%   144 1445s
 21303 13378 1412.64591   37  167 1405.00000 1494.06222  6.34%   144 1450s
 21397 13415 1412.57416   56  141 1405.00000 1494.00586  6.33%   144 1455s
 21481 13454 1439.81746   67  206 1405.00000 1493.94395  6.33%   144 1460s
 21566 13500 1455.16178   56  197 1405.00000 1493.90224  6.33%   144 1465s
