
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc93bc9e1
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 4 rows and 413 columns
Presolve time: 0.16s
Presolved: 2498 rows, 2587 columns, 19777 nonzeros
Variable types: 0 continuous, 2587 integer (500 binary)

Root relaxation: objective 1.534436e+03, 1818 iterations, 0.84 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   79    79                    1391.0000000 1531.09783  10.1%   141   35s
H   79    79                    1392.0000000 1531.09783  10.0%   141   35s
H   79    79                    1395.0000000 1531.09783  9.76%   141   35s
    80    82 1510.00078   62  244 1395.00000 1531.09783  9.76%   141   40s
   195   197 1474.07509  157  211 1395.00000 1531.09783  9.76%   113   45s
   376   370 1515.68789    6  253 1395.00000 1530.91640  9.74%   101   50s
   475   469 1459.86298   83  205 1395.00000 1530.91640  9.74%   113   55s
   516   509 1486.55050  130  274 1395.00000 1530.91640  9.74%   113   60s
H  517   484                    1399.0000000 1530.91640  9.43%   113   63s
H  517   460                    1400.0000000 1530.91640  9.35%   113   63s
   518   460 1444.25669  116  265 1400.00000 1530.91640  9.35%   113   66s
H  518   437                    1405.0000000 1530.91640  8.96%   113   70s
H  518   415                    1411.0000000 1530.91640  8.50%   113   71s
   524   419 1496.60655   73  276 1411.00000 1530.91640  8.50%   112   75s
   531   424 1522.37201   31  277 1411.00000 1530.91640  8.50%   110   81s
   532   425 1412.84513  275  277 1411.00000 1530.91276  8.50%   110   86s
   543   434 1528.77889   18  267 1411.00000 1528.99385  8.36%   118   90s
   560   445 1517.84338   26  260 1411.00000 1525.18037  8.09%   123   95s
   572   453 1516.24912   32  249 1411.00000 1524.76452  8.06%   127  100s
   593   467 1511.51522   43  256 1411.00000 1524.76452  8.06%   131  105s
   615   482 1501.59477   54  230 1411.00000 1524.76452  8.06%   135  110s
   638   497 1485.80714   65  218 1411.00000 1524.76452  8.06%   138  115s
   662   513 1473.17192   77  208 1411.00000 1524.76452  8.06%   142  120s
   686   529 1464.66620   89  191 1411.00000 1524.76452  8.06%   143  125s
   716   549 1458.07487  104  190 1411.00000 1524.76452  8.06%   145  130s
   766   583 1426.88282  129  157 1411.00000 1524.76452  8.06%   145  135s
   859   607 1484.75738   25  211 1411.00000 1524.72163  8.06%   143  140s
   900   634 1464.84732   46  188 1411.00000 1524.72163  8.06%   145  145s
   957   672 1433.13978   74  149 1411.00000 1524.72163  8.06%   145  150s
  1017   695 1501.00670   24  237 1411.00000 1524.34825  8.03%   144  155s
  1041   711 1495.94498   36  236 1411.00000 1524.34825  8.03%   146  160s
  1054   720 1495.68566   43  229 1411.00000 1524.34825  8.03%   147  184s
  1055   720 1489.30546   43  222 1411.00000 1524.34825  8.03%   147  197s
  1070   730 1485.34539   51  216 1411.00000 1524.34825  8.03%   147  200s
  1103   752 1455.93248   67  201 1411.00000 1524.34825  8.03%   149  205s
  1157   788 1436.51433   94  159 1411.00000 1524.34825  8.03%   150  210s
  1231   815 1498.54879   19  233 1411.00000 1524.26566  8.03%   148  215s
  1265   837 1485.43477   36  225 1411.00000 1524.26566  8.03%   151  220s
  1307   865 1468.39741   57  210 1411.00000 1524.26566  8.03%   152  225s
  1348   893 1451.94872   78  200 1411.00000 1524.26566  8.03%   153  230s
  1385   917 1433.90062   96  182 1411.00000 1524.26566  8.03%   153  235s
  1441   949 1414.41667  124  172 1411.00000 1524.26566  8.03%   153  240s
  1490   953 1490.19940   23  243 1411.00000 1523.08108  7.94%   153  245s
  1517   971 1483.31742   37  209 1411.00000 1523.08108  7.94%   154  250s
  1549   993 1458.42447   53  171 1411.00000 1523.08108  7.94%   155  255s
  1588  1019 1429.55189   72  150 1411.00000 1523.08108  7.94%   155  260s
  1639  1032 1500.62299   26  234 1411.00000 1523.06134  7.94%   155  265s
  1659  1045 1494.00373   36  223 1411.00000 1523.06134  7.94%   155  270s
  1690  1066 1473.98571   52  224 1411.00000 1523.06134  7.94%   156  275s
  1731  1093 1445.66600   72  199 1411.00000 1523.06134  7.94%   157  280s
  1805  1140     cutoff  109      1411.00000 1523.06134  7.94%   158  285s
  1865  1175 1494.67850   27  230 1411.00000 1522.46215  7.90%   157  290s
  1907  1217 1466.40249   48  181 1411.00000 1522.46215  7.90%   158  295s
  1968  1278 1429.09102   79  155 1411.00000 1522.46215  7.90%   158  300s
  1975  1283 1422.10029   82  146 1411.00000 1522.46215  7.90%   158  313s
  2016  1294 1502.59266   17  253 1411.00000 1522.44675  7.90%   157  315s
  2042  1320 1496.86005   30  229 1411.00000 1522.44675  7.90%   158  320s
  2080  1358 1478.51383   49  217 1411.00000 1522.44675  7.90%   159  325s
  2121  1399 1462.08509   70  217 1411.00000 1522.44675  7.90%   160  330s
  2156  1434 1438.23884   87  189 1411.00000 1522.44675  7.90%   160  335s
  2268  1516 1505.66587   29  252 1411.00000 1521.70436  7.85%   159  340s
  2373  1621 1435.07365   96  190 1411.00000 1521.70436  7.85%   157  345s
  2495  1727 1464.64999   57  221 1411.00000 1520.58754  7.77%   155  350s
  2646  1857 1449.96375   45  169 1411.00000 1520.57075  7.77%   154  355s
  2756  1952 1465.86112   37  192 1411.00000 1520.56631  7.77%   152  360s
  2864  2055 1412.20160   91  136 1411.00000 1520.56631  7.77%   151  365s
  2918  2099 1478.15715   42  225 1411.00000 1520.56313  7.76%   151  370s
  3015  2191     cutoff   94      1411.00000 1520.56313  7.76%   151  375s
  3131  2295 1439.06775   88  182 1411.00000 1520.11696  7.73%   149  380s
  3256  2401 1455.61879   51  192 1411.00000 1520.04073  7.73%   148  385s
  3355  2480 1502.76152   18  252 1411.00000 1519.48072  7.69%   147  397s
  3396  2521 1462.62266   43  211 1411.00000 1519.48072  7.69%   147  400s
  3490  2599 1484.50995   36  231 1411.00000 1519.31264  7.68%   146  405s
  3657  2735 1499.97996   25  241 1411.00000 1519.08167  7.66%   143  410s
  3733  2811 1453.94622   63  176 1411.00000 1519.08167  7.66%   145  415s
  3959  3009 1459.63121   41  192 1411.00000 1518.59947  7.63%   142  420s
  4084  3125 1429.82106   84  162 1411.00000 1518.26662  7.60%   142  425s
  4208  3224 1469.26165   59  205 1411.00000 1518.07859  7.59%   140  430s
  4326  3323 1509.36721   32  244 1411.00000 1517.96364  7.58%   139  435s
  4398  3372 1478.83408   48  217 1411.00000 1517.84135  7.57%   139  440s
  4498  3451 1453.07534   41  193 1411.00000 1517.81063  7.57%   139  445s
  4648  3569 1484.98386   33  218 1411.00000 1517.71518  7.56%   137  450s
  4782  3683 1509.15105   21  248 1411.00000 1517.42649  7.54%   136  455s
  4884  3783     cutoff   87      1411.00000 1517.42649  7.54%   136  460s
  5032  3901 1456.49397   40  176 1411.00000 1517.39194  7.54%   135  465s
  5141  4001 1429.62322   97  196 1411.00000 1517.13825  7.52%   134  470s
  5259  4096 1477.85603   33  208 1411.00000 1517.10138  7.52%   133  475s
  5338  4175 1444.48539   73  186 1411.00000 1517.10138  7.52%   134  480s
  5447  4255 1458.79216   31  172 1411.00000 1516.97505  7.51%   134  485s
  5614  4405 1433.11227   62  158 1411.00000 1516.78786  7.50%   133  490s
  5769  4522 1485.32523   40  215 1411.00000 1516.73579  7.49%   132  495s
  5915  4650 1459.02582   36  207 1411.00000 1516.61100  7.48%   131  500s
  6034  4760 1415.35363  108  184 1411.00000 1516.58819  7.48%   130  505s
  6188  4892 1421.49422  115  186 1411.00000 1516.43915  7.47%   130  510s
  6336  5012 1494.90657   40  231 1411.00000 1516.23489  7.46%   129  515s
  6423  5091 1448.09957   47  179 1411.00000 1516.15099  7.45%   129  520s
  6546  5178 1461.27667   57  214 1411.00000 1515.80199  7.43%   129  525s
  6667  5289 1461.93340   61  188 1411.00000 1515.75560  7.42%   128  530s
  6823  5415 1481.25749   29  208 1411.00000 1515.73629  7.42%   128  541s
  6871  5463 1451.91799   53  177 1411.00000 1515.73629  7.42%   128  545s
  6975  5545 1486.82875   48  235 1411.00000 1515.69032  7.42%   129  550s
  7111  5671 1430.37998   71  178 1411.00000 1515.43517  7.40%   128  555s
  7262  5804 1492.38984   38  235 1411.00000 1515.34806  7.40%   127  560s
  7418  5941 1479.54740   44  201 1411.00000 1515.18374  7.38%   126  565s
  7545  6049 1425.31642  106  192 1411.00000 1515.17135  7.38%   126  570s
  7652  6127 1500.95116   25  224 1411.00000 1515.04123  7.37%   126  575s
H 7747  6191                    1412.0000000 1515.04123  7.30%   125  578s
  7781  6222 1446.47230   64  209 1412.00000 1514.99054  7.29%   125  580s
  7971  6377 1496.58767   24  226 1412.00000 1514.80203  7.28%   125  585s
  8107  6497 1454.50798   72  213 1412.00000 1514.55652  7.26%   124  590s
  8249  6620 1462.77461   51  208 1412.00000 1514.44431  7.26%   124  595s
  8368  6713 1501.57443   26  249 1412.00000 1514.35702  7.25%   124  600s
  8410  6755 1454.70648   47  211 1412.00000 1514.35702  7.25%   124  605s
  8492  6837 1433.47212   88  167 1412.00000 1514.35702  7.25%   125  610s
  8635  6940 1451.22843   68  184 1412.00000 1514.30808  7.25%   125  615s
  8745  7035 1453.17616   45  193 1412.00000 1514.26113  7.24%   125  620s
H 8856  7077                    1413.0000000 1514.06874  7.15%   124  625s
H 8856  6837                    1416.0000000 1514.06874  6.93%   124  626s
H 8856  6636                    1418.0000000 1514.06874  6.77%   124  627s
  8856  6638 1503.75909   39  240 1418.00000 1514.06874  6.77%   124  631s
  8957  6719 1495.77555   33  235 1418.00000 1514.03828  6.77%   124  635s
  9062  6815 1444.03497   87  212 1418.00000 1514.03416  6.77%   124  640s
  9200  6931     cutoff   38      1418.00000 1513.87645  6.76%   123  645s
  9338  7040 1511.20124   23  251 1418.00000 1513.68143  6.75%   123  650s
  9456  7148 1455.30719   61  181 1418.00000 1513.67418  6.75%   123  657s
  9529  7206 1512.43286   24  248 1418.00000 1513.66564  6.75%   122  660s
  9670  7325 1512.04770   22  247 1418.00000 1513.44627  6.73%   122  665s
  9800  7436 1492.17534   26  233 1418.00000 1513.28519  6.72%   122  671s
  9921  7547 1430.53803   99  190 1418.00000 1513.19138  6.71%   121  675s
 10012  7628 1439.12856   56  149 1418.00000 1513.17783  6.71%   122  680s
 10162  7741 1481.67233   29  202 1418.00000 1512.85734  6.69%   121  685s
 10203  7773 1435.53386   84  274 1418.00000 1512.83178  6.69%   121  782s
 10205  7774 1443.09366   76  265 1418.00000 1512.83178  6.69%   121  785s
 10209  7777 1461.75773   52  281 1418.00000 1512.83178  6.69%   121  790s
 10212  7779 1484.98098   43  283 1418.00000 1512.83178  6.69%   121  795s
 10215  7781 1499.15266   33  282 1418.00000 1512.83178  6.69%   121  801s
 10216  7782 1484.29638   33  282 1418.00000 1512.83178  6.69%   121  805s
 10218  7783 1463.69227   71  282 1418.00000 1512.83178  6.69%   121  811s
 10220  7784 1431.73650   82  282 1418.00000 1512.83178  6.69%   121  821s
 10222  7786 1437.05496   97  283 1418.00000 1512.83178  6.69%   121  827s
 10223  7786 1452.72861   74  283 1418.00000 1512.83178  6.69%   121  830s
 10225  7788 1481.17745   42  284 1418.00000 1512.83178  6.69%   121  835s
 10227  7789 1483.62458   31  282 1418.00000 1512.83178  6.69%   121  842s
 10229  7790 1506.72115   30  286 1418.00000 1512.83178  6.69%   121  845s
 10231  7792 1429.60208   66  286 1418.00000 1512.83178  6.69%   121  850s
 10232  7792 1456.02911   52  286 1418.00000 1512.83178  6.69%   121  856s
 10234  7794 1428.85656  133  285 1418.00000 1512.83178  6.69%   121  862s
 10235  7794 1458.23470   71  284 1418.00000 1512.83178  6.69%   121  865s
 10237  7796 1505.21219   28  285 1418.00000 1512.83178  6.69%   121  870s
 10239  7797 1437.54398   77  284 1418.00000 1512.83178  6.69%   121  876s
 10241  7798 1501.18124   26  287 1418.00000 1512.83178  6.69%   121  881s
H10242  7408                    1420.0000000 1512.83178  6.54%   121  892s
H10242  7037                    1424.0000000 1512.83178  6.24%   121  896s
 10243  7038 1440.93936   83  287 1424.00000 1512.83178  6.24%   121  900s
 10245  7039 1445.99322   68  287 1424.00000 1512.83178  6.24%   121  932s
 10255  7048 1512.83178   29  258 1424.00000 1512.83178  6.24%   121  935s
 10271  7058 1505.65421   37  246 1424.00000 1512.83178  6.24%   122  940s
 10293  7073 1489.20419   48  216 1424.00000 1512.83178  6.24%   122  945s
 10317  7089 1469.02627   60  187 1424.00000 1512.83178  6.24%   122  950s
 10351  7112 1450.46781   77  171 1424.00000 1512.83178  6.24%   122  955s
 10386  7130 1431.08850   95  157 1424.00000 1512.83178  6.24%   122  960s
 10418  7135 1503.65152   37  239 1424.00000 1512.83178  6.24%   123  965s
 10444  7153 1477.02581   50  210 1424.00000 1512.83178  6.24%   123  970s
 10463  7165 1470.48653   60  199 1424.00000 1512.83178  6.24%   123  975s
 10501  7191 1444.90348   79  179 1424.00000 1512.83178  6.24%   124  980s
 10536  7200 1491.85476   33  224 1424.00000 1512.83178  6.24%   124  985s
 10565  7219 1476.40075   48  219 1424.00000 1512.83178  6.24%   124  990s
 10601  7243 1450.01241   66  188 1424.00000 1512.83178  6.24%   125  995s
 10652  7267 1506.62695   36  247 1424.00000 1512.83178  6.24%   125 1000s
 10690  7293 1475.02989   55  201 1424.00000 1512.83178  6.24%   126 1005s
 10716  7310 1460.45781   68  192 1424.00000 1512.83178  6.24%   126 1010s
 10759  7338 1440.47920   89  159 1424.00000 1512.83178  6.24%   126 1015s
 10802  7353 1495.73116   36  232 1424.00000 1512.83178  6.24%   127 1020s
 10837  7377 1463.72336   53  188 1424.00000 1512.83178  6.24%   127 1025s
 10879  7405 1432.13179   74  159 1424.00000 1512.83178  6.24%   127 1030s
 10922  7416 1502.94237   42  244 1424.00000 1512.83178  6.24%   128 1035s
 10949  7434 1478.22052   55  203 1424.00000 1512.83178  6.24%   128 1040s
 10987  7460 1439.06454   74  171 1424.00000 1512.83178  6.24%   129 1045s
 11059  7484 1505.20933   32  247 1424.00000 1512.83178  6.24%   129 1050s
 11116  7522 1452.55679   61  185 1424.00000 1512.83178  6.24%   129 1055s
 11194  7548 1471.05539   40  205 1424.00000 1512.83178  6.24%   130 1060s
 11309  7605 1479.31783   54  221 1424.00000 1512.83178  6.24%   130 1065s
 11417  7660 1499.46542   45  246 1424.00000 1512.83178  6.24%   131 1070s
 11516  7726 1440.91114  101  186 1424.00000 1512.83178  6.24%   131 1075s
 11675  7804 1493.80682   38  230 1424.00000 1512.83178  6.24%   132 1080s
 11818  7891 1474.89255   42  209 1424.00000 1512.83178  6.24%   133 1085s
 11928  7955 1481.30675   42  222 1424.00000 1512.83178  6.24%   133 1090s
 12054  8026 1470.62328   45  195 1424.00000 1512.83178  6.24%   133 1095s
 12180  8096 1478.38281   49  218 1424.00000 1512.83178  6.24%   134 1100s
 12299  8163 1457.70885   62  211 1424.00000 1512.83178  6.24%   134 1105s
 12392  8210 1506.37787   33  242 1424.00000 1512.83178  6.24%   134 1110s
 12492  8265 1429.11865   83  158 1424.00000 1512.83178  6.24%   134 1115s
 12633  8327 1500.65444   34  230 1424.00000 1512.83178  6.24%   134 1120s
 12753  8392 1454.75044   55  210 1424.00000 1512.83178  6.24%   135 1125s
 12911  8474 1460.88199   58  190 1424.00000 1512.83178  6.24%   134 1130s
 13032  8534 1433.58284   76  189 1424.00000 1512.83178  6.24%   134 1135s
 13175  8600 1496.31164   45  250 1424.00000 1512.83178  6.24%   134 1140s
 13279  8656 1483.19339   49  221 1424.00000 1512.83178  6.24%   133 1145s
 13399  8722 1480.54762   43  199 1424.00000 1512.83178  6.24%   133 1150s
 13576  8824 1433.67600  118  197 1424.00000 1512.78883  6.24%   133 1155s
 13714  8886 1475.04054   48  208 1424.00000 1512.32713  6.20%   133 1160s
 13825  8947 1448.30614   64  177 1424.00000 1512.26237  6.20%   133 1165s
 13941  8998 1483.97091   48  220 1424.00000 1512.22386  6.20%   134 1170s
 14051  9051 1510.51770   30  250 1424.00000 1512.20263  6.19%   133 1175s
 14113  9085 1468.44860   56  218 1424.00000 1512.12292  6.19%   133 1180s
 14181  9122 1475.52762   55  223 1424.00000 1512.10816  6.19%   133 1185s
 14276  9170 1497.85564   47  255 1424.00000 1512.05478  6.18%   133 1190s
 14404  9237 1493.67473   41  228 1424.00000 1511.83008  6.17%   133 1195s
 14528  9301 1477.41759   46  212 1424.00000 1511.60859  6.15%   133 1200s
 14615  9341 1450.39030   91  221 1424.00000 1511.42462  6.14%   133 1205s
 14680  9375 1458.54435   51  201 1424.00000 1511.38290  6.14%   132 1210s
 14746  9411 1462.07842   40  185 1424.00000 1511.36438  6.14%   133 1215s
 14829  9458 1447.91416   83  200 1424.00000 1511.21775  6.12%   133 1220s
 14932  9499 1428.10231   98  201 1424.00000 1511.19577  6.12%   132 1225s
 14987  9526 1465.51349   57  188 1424.00000 1511.13959  6.12%   133 1230s
 15070  9562 1491.51890   43  227 1424.00000 1510.83923  6.10%   133 1235s
 15136  9588 1481.51154   41  217 1424.00000 1510.73273  6.09%   133 1240s
 15169  9610 1445.09222   57  193 1424.00000 1510.73273  6.09%   133 1245s
 15246  9636 1478.83606   47  214 1424.00000 1510.54567  6.08%   133 1250s
 15322  9677 1466.75778   50  210 1424.00000 1510.54361  6.08%   133 1255s
 15392  9715 1471.02306   62  223 1424.00000 1510.50509  6.07%   133 1260s
 15477  9763 1469.57671   53  203 1424.00000 1510.44819  6.07%   132 1265s
 15576  9822 1428.35918   96  196 1424.00000 1510.43269  6.07%   132 1270s
 15667  9865 1450.37115   82  218 1424.00000 1510.27511  6.06%   132 1275s
 15725  9894 1435.65417   52  155 1424.00000 1509.81502  6.03%   132 1280s
 15854  9956 1436.85688   94  149 1424.00000 1509.80130  6.03%   132 1285s
 15950  9997 1463.66732   65  218 1424.00000 1509.78333  6.02%   132 1290s
 16065 10052 1481.35170   40  195 1424.00000 1509.69363  6.02%   132 1295s
 16169 10099 1483.15367   44  230 1424.00000 1509.51564  6.01%   132 1300s
 16337 10188 1448.57337   84  202 1424.00000 1509.35414  5.99%   132 1305s
 16465 10256 1448.78077   49  173 1424.00000 1509.25994  5.99%   132 1310s
 16615 10326 1492.28798   40  226 1424.00000 1509.06426  5.97%   132 1315s
 16704 10369 1449.93241   62  202 1424.00000 1509.06101  5.97%   132 1320s
 16818 10427 1491.71236   41  229 1424.00000 1508.96173  5.97%   132 1325s
 16921 10488 1439.45048   89  204 1424.00000 1508.89624  5.96%   132 1330s
 17031 10541 1437.29126   68  157 1424.00000 1508.80693  5.96%   131 1335s
 17136 10596 1435.87826   92  191 1424.00000 1508.76696  5.95%   131 1340s
 17217 10636 1429.34635   94  181 1424.00000 1508.71035  5.95%   131 1345s
 17329 10701 1435.16636   98  177 1424.00000 1508.68340  5.95%   131 1350s
 17431 10738 1490.16761   41  233 1424.00000 1508.29529  5.92%   131 1355s
 17547 10791 1487.73654   44  234 1424.00000 1508.26875  5.92%   131 1360s
 17599 10826 1430.83013   96  190 1424.00000 1508.26875  5.92%   131 1370s
 17688 10859 1484.69051   45  230 1424.00000 1508.23457  5.92%   130 1375s
 17751 10891 1494.01036   31  231 1424.00000 1508.22578  5.91%   130 1380s
 17817 10935 1434.83638   64  159 1424.00000 1508.22578  5.91%   131 1385s
 17916 10982     cutoff  112      1424.00000 1508.04008  5.90%   130 1390s
 17984 11015 1435.91444   61  177 1424.00000 1507.78066  5.88%   131 1395s
 18052 11053 1466.35335   46  192 1424.00000 1507.76633  5.88%   131 1400s
 18151 11119 1438.23031   69  166 1424.00000 1507.76633  5.88%   131 1405s
 18273 11170 1449.58117   86  216 1424.00000 1507.76147  5.88%   131 1410s
 18345 11208 1425.82456   73  162 1424.00000 1507.72129  5.88%   131 1415s
 18447 11254 1488.04541   44  231 1424.00000 1507.69964  5.88%   131 1420s
 18516 11290 1464.90178   49  195 1424.00000 1507.66446  5.88%   131 1425s
 18602 11321 1483.86654   49  216 1424.00000 1507.62527  5.87%   131 1430s
 18694 11369 1458.01368   74  195 1424.00000 1507.58985  5.87%   131 1435s
 18779 11409 1478.44327   41  224 1424.00000 1507.50304  5.86%   131 1440s
 18836 11436 1483.00854   43  212 1424.00000 1507.49374  5.86%   131 1445s
 18916 11477 1494.06703   37  229 1424.00000 1507.45160  5.86%   131 1450s
 18995 11513 1499.32440   32  228 1424.00000 1507.39336  5.86%   131 1455s
 19070 11551 1485.97565   45  222 1424.00000 1507.27018  5.85%   131 1460s
 19118 11583 1448.15599   69  184 1424.00000 1507.27018  5.85%   131 1465s
 19187 11615 1472.27144   48  214 1424.00000 1507.20323  5.84%   131 1470s
 19259 11655 1461.80911   67  209 1424.00000 1507.16683  5.84%   131 1475s
 19314 11682 1477.36337   45  202 1424.00000 1507.11130  5.84%   131 1480s
 19389 11715 1487.79904   44  220 1424.00000 1507.07670  5.83%   131 1485s
 19488 11771 1435.49246   58  177 1424.00000 1507.03277  5.83%   131 1490s
 19623 11837 1459.43888   67  183 1424.00000 1506.81063  5.82%   131 1495s
