
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:52:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x08a84fa2
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 1 rows and 434 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2566 columns, 19596 nonzeros
Variable types: 0 continuous, 2566 integer (500 binary)

Root relaxation: objective 1.533738e+03, 1703 iterations, 1.05 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   643   570 1465.57496   72  224 1395.00000 1527.86095  9.52%   136  115s
H  651   548                    1399.0000000 1527.86095  9.21%   137  119s
H  651   525                    1408.0000000 1527.86095  8.51%   137  119s
   651   527 1462.54483   76  224 1408.00000 1527.86095  8.51%   137  128s
H  652   503                    1414.0000000 1527.86095  8.05%   137  133s
H  652   482                    1415.0000000 1527.86095  7.98%   137  134s
H  652   462                    1419.0000000 1527.86095  7.67%   137  137s
H  652   443                    1424.0000000 1527.86095  7.29%   137  138s
   660   450 1446.93934   80  205 1424.00000 1527.86095  7.29%   139  140s
   694   473 1441.32292   97  190 1424.00000 1527.86095  7.29%   145  145s
   737   486 1427.12007  119  168 1424.00000 1527.86095  7.29%   146  150s
   760   496 1487.50483   26  223 1424.00000 1527.83526  7.29%   150  155s
   794   518 1475.30625   43  218 1424.00000 1527.83526  7.29%   155  160s
   824   538 1450.82000   58  191 1424.00000 1527.83526  7.29%   159  165s
   873   570 1444.85189   83  183 1424.00000 1527.83526  7.29%   163  170s
H  882   552                    1425.0000000 1527.83526  7.22%   163  175s
H  882   532                    1428.0000000 1527.83526  6.99%   163  177s
   893   535 1435.02540   93  186 1428.00000 1527.83526  6.99%   164  180s
   946   558 1486.80067   36  195 1428.00000 1526.57230  6.90%   168  185s
  1005   597 1467.98035   66  190 1428.00000 1526.57230  6.90%   172  190s
  1090   643 1429.16309  108  150 1428.00000 1526.57230  6.90%   173  195s
  1142   654 1492.02577   34  214 1428.00000 1526.53352  6.90%   174  200s
  1203   695 1462.06688   65  179 1428.00000 1526.53352  6.90%   177  205s
  1260   731 1431.05831   93  167 1428.00000 1526.53352  6.90%   179  210s
  1318   741 1505.28122   28  225 1428.00000 1525.56381  6.83%   178  215s
  1357   767 1475.04635   47  193 1428.00000 1525.56381  6.83%   180  220s
  1414   805 1458.15524   76  177 1428.00000 1525.56381  6.83%   183  225s
  1505   834 1505.29282   25  228 1428.00000 1525.54785  6.83%   181  230s
  1570   899 1465.75950   58  207 1428.00000 1525.54785  6.83%   184  235s
  1655   971     cutoff  100      1428.00000 1525.54785  6.83%   185  240s
  1736  1022 1467.79925   43  200 1428.00000 1524.20240  6.74%   185  245s
  1803  1089 1445.69281   77  167 1428.00000 1524.20240  6.74%   186  250s
  1868  1129 1492.13181   32  221 1428.00000 1524.11648  6.73%   186  255s
  1918  1179 1458.59026   57  184 1428.00000 1524.11648  6.73%   188  260s
  1962  1223 1439.24662   79  183 1428.00000 1524.11648  6.73%   190  265s
  2036  1274 1485.63264   44  225 1428.00000 1523.94939  6.72%   189  270s
  2122  1360 1436.11192   98  186 1428.00000 1523.94939  6.72%   187  275s
  2208  1430 1466.49247   58  213 1428.00000 1523.82477  6.71%   187  280s
  2295  1505 1501.23353   23  241 1428.00000 1523.77922  6.71%   186  285s
  2377  1587 1444.36838   65  180 1428.00000 1523.77922  6.71%   187  290s
  2471  1666 1461.00137   48  169 1428.00000 1523.71364  6.70%   185  295s
  2587  1769 1459.37027   49  175 1428.00000 1523.21167  6.67%   184  300s
  2706  1878 1461.87474   49  206 1428.00000 1523.05340  6.66%   183  305s
  2810  1970 1484.63325   38  206 1428.00000 1522.97394  6.65%   181  310s
  2927  2075 1507.04488   27  223 1428.00000 1521.90178  6.58%   179  315s
  3013  2161 1449.20810   74  173 1428.00000 1521.90178  6.58%   178  320s
  3092  2225 1468.53810   56  227 1428.00000 1521.89866  6.58%   177  325s
  3148  2268 1502.60783   23  239 1428.00000 1521.70271  6.56%   175  330s
  3219  2339 1433.72620   94  205 1428.00000 1521.70271  6.56%   174  335s
  3261  2371 1465.14320   34  193 1428.00000 1521.64969  6.56%   175  340s
  3313  2423 1442.18530   60  172 1428.00000 1521.64969  6.56%   176  345s
  3382  2476 1494.14185   40  248 1428.00000 1521.64314  6.56%   175  350s
  3468  2552 1508.23196   24  229 1428.00000 1521.36897  6.54%   173  355s
  3527  2604 1488.18209   29  221 1428.00000 1521.25175  6.53%   172  360s
  3566  2643 1454.96105   48  189 1428.00000 1521.25175  6.53%   173  365s
  3613  2682 1504.77265   23  236 1428.00000 1520.70341  6.49%   172  384s
  3615  2684 1500.51526   25  230 1428.00000 1520.70341  6.49%   172  385s
  3692  2745 1490.24050   35  221 1428.00000 1520.55385  6.48%   171  390s
  3765  2811     cutoff  104      1428.00000 1520.55385  6.48%   169  395s
  3834  2864 1487.40199   26  219 1428.00000 1520.42687  6.47%   168  400s
  3893  2908 1499.42732   29  244 1428.00000 1519.92485  6.44%   168  405s
  3963  2962 1465.31666   42  174 1428.00000 1519.89183  6.44%   167  410s
  4063  3042 1508.37839   28  252 1428.00000 1519.83452  6.43%   165  415s
  4163  3128 1498.20677   30  239 1428.00000 1519.71035  6.42%   164  420s
  4247  3205 1468.40068   57  213 1428.00000 1519.23989  6.39%   163  425s
  4320  3268 1495.98699   30  207 1428.00000 1519.23645  6.39%   162  430s
  4396  3344 1438.91017   71  168 1428.00000 1519.23645  6.39%   162  435s
  4503  3437 1439.23310  106  204 1428.00000 1518.86098  6.36%   160  440s
  4611  3521 1473.98379   53  228 1428.00000 1518.83356  6.36%   159  445s
  4703  3603 1469.20751   53  210 1428.00000 1518.83279  6.36%   157  450s
  4777  3664 1473.48813   40  212 1428.00000 1518.76832  6.36%   158  455s
  4841  3728 1433.68579   72  176 1428.00000 1518.76832  6.36%   159  460s
  4906  3767 1443.66419   32  191 1428.00000 1518.72914  6.35%   159  465s
  5036  3868 1467.45646   31  210 1428.00000 1518.39409  6.33%   158  470s
  5137  3949 1497.04506   36  228 1428.00000 1518.28108  6.32%   156  475s
  5238  4041 1457.87554   52  195 1428.00000 1518.26438  6.32%   156  480s
  5357  4141 1495.35719   34  201 1428.00000 1518.19177  6.32%   156  485s
  5463  4239 1475.24989   48  219 1428.00000 1517.98242  6.30%   154  490s
  5523  4291 1476.44669   49  219 1428.00000 1517.79152  6.29%   154  495s
  5615  4374 1455.11918   55  206 1428.00000 1517.75608  6.29%   153  500s
  5709  4460 1437.84429   96  199 1428.00000 1517.67885  6.28%   152  505s
  5790  4524 1478.29248   28  216 1428.00000 1517.67623  6.28%   151  510s
  5869  4587 1444.25045   67  175 1428.00000 1517.66936  6.28%   151  515s
  5986  4681 1484.86944   38  204 1428.00000 1517.42736  6.26%   150  520s
  6086  4765 1512.60176   24  233 1428.00000 1516.93700  6.23%   150  525s
  6146  4818 1491.42060   26  214 1428.00000 1516.91090  6.23%   150  530s
  6194  4866 1461.23928   50  197 1428.00000 1516.91090  6.23%   151  535s
  6295  4931 1505.82369   21  229 1428.00000 1516.86928  6.22%   150  540s
  6394  5020 1476.40397   40  209 1428.00000 1516.86408  6.22%   150  545s
  6470  5088 1471.61179   60  218 1428.00000 1516.81758  6.22%   149  550s
  6548  5156 1446.77552   48  175 1428.00000 1516.81560  6.22%   148  555s
  6649  5235 1487.58292   33  220 1428.00000 1516.68315  6.21%   147  560s
  6723  5295 1469.99850   53  200 1428.00000 1516.66010  6.21%   147  565s
  6795  5357 1461.30410   35  179 1428.00000 1516.65800  6.21%   147  570s
  6869  5419 1453.97499   54  157 1428.00000 1516.65629  6.21%   147  575s
  6986  5518 1502.19033   33  254 1428.00000 1516.32362  6.19%   146  580s
  7123  5641 1438.57242   65  185 1428.00000 1516.19187  6.18%   145  585s
  7234  5725 1496.76732   29  231 1428.00000 1516.06886  6.17%   145  590s
  7333  5810 1478.15500   37  215 1428.00000 1516.01531  6.16%   144  595s
  7478  5937 1487.67728   36  232 1428.00000 1515.71178  6.14%   143  600s
  7492  5951 1452.79023   50  209 1428.00000 1515.71178  6.14%   143  610s
  7550  5993 1483.86714   38  208 1428.00000 1515.66660  6.14%   143  615s
  7610  6053 1449.12119   68  183 1428.00000 1515.66660  6.14%   144  620s
  7729  6139 1445.13508   73  154 1428.00000 1515.52490  6.13%   144  625s
  7779  6171 1470.44090   31  208 1428.00000 1515.51978  6.13%   144  641s
  7842  6221 1441.64156   56  189 1428.00000 1515.51518  6.13%   144  645s
  7873  6244 1485.94225   45  236 1428.00000 1515.50581  6.13%   144  658s
  7896  6267 1463.23262   68  219 1428.00000 1515.50581  6.13%   144  660s
  7987  6348 1432.37491   58  185 1428.00000 1515.33686  6.12%   143  665s
  8093  6432 1462.50093   44  198 1428.00000 1515.27234  6.11%   143  670s
  8183  6505 1468.17225   35  203 1428.00000 1515.14413  6.10%   143  675s
  8281  6594 1443.27446   90  213 1428.00000 1515.12608  6.10%   142  680s
  8376  6669 1464.13570   45  196 1428.00000 1515.10762  6.10%   142  685s
  8465  6748 1440.84460   56  169 1428.00000 1515.05041  6.10%   142  690s
  8545  6820 1438.61481   92  184 1428.00000 1515.03969  6.10%   141  695s
  8662  6914 1472.00024   60  232 1428.00000 1514.93830  6.09%   140  700s
  8770  7012 1436.29136   69  182 1428.00000 1514.93652  6.09%   140  705s
  8863  7084 1486.39377   30  218 1428.00000 1514.85207  6.08%   139  710s
  8948  7158 1474.61477   43  209 1428.00000 1514.83745  6.08%   140  715s
  9051  7237 1504.26413   19  239 1428.00000 1514.50395  6.06%   139  720s
  9127  7299 1484.35845   34  223 1428.00000 1514.33989  6.05%   139  725s
  9180  7352 1455.40892   57  197 1428.00000 1514.33989  6.05%   140  730s
  9306  7439 1496.70417   27  228 1428.00000 1514.30768  6.04%   139  735s
  9401  7525 1430.52310   65  191 1428.00000 1514.21627  6.04%   139  740s
  9506  7613 1465.21962   40  215 1428.00000 1514.11149  6.03%   139  745s
  9590  7683     cutoff   41      1428.00000 1514.10252  6.03%   139  750s
  9688  7758 1471.87487   55  207 1428.00000 1513.88107  6.01%   138  755s
  9805  7863 1429.44109   75  178 1428.00000 1513.81484  6.01%   138  760s
  9893  7933 1496.97950   24  227 1428.00000 1513.75099  6.00%   137  765s
  9991  8015 1461.39368   52  193 1428.00000 1513.57530  5.99%   137  770s
 10095  8095 1477.53348   38  206 1428.00000 1513.39181  5.98%   137  775s
 10199  8175 1486.76078   29  219 1428.00000 1513.36405  5.98%   137  780s
H10202  8144                    1429.0000000 1513.36405  5.90%   137  919s
 10203  8145 1435.11742  110  273 1429.00000 1513.36405  5.90%   137  930s
 10205  8146 1457.37471   59  262 1429.00000 1513.36405  5.90%   137  935s
 10206  8147 1467.77051   45  283 1429.00000 1513.36405  5.90%   137  943s
 10210  8150 1450.57672   66  277 1429.00000 1513.36405  5.90%   137  949s
 10215  8153 1438.26939   97  286 1429.00000 1513.36405  5.90%   137  954s
 10216  8154 1441.21980   71  281 1429.00000 1513.36405  5.90%   137  958s
 10219  8156 1449.85805   63  279 1429.00000 1513.36405  5.90%   137  964s
 10220  8156 1446.94766   71  284 1429.00000 1513.36405  5.90%   137  969s
 10221  8157 1446.72371   82  281 1429.00000 1513.36405  5.90%   137  974s
 10222  8158 1508.85537   29  283 1429.00000 1513.36405  5.90%   137  979s
 10226  8160 1460.35811   72  285 1429.00000 1513.36405  5.90%   137  983s
 10227  8161 1446.70452   85  278 1429.00000 1513.36405  5.90%   137  988s
 10228  8162 1454.67113   49  282 1429.00000 1513.36405  5.90%   137  994s
 10229  8162 1438.21887   68  284 1429.00000 1513.36405  5.90%   137 1000s
 10230  8163 1449.21268   59  287 1429.00000 1513.36405  5.90%   137 1005s
 10231  8164 1467.21223   43  288 1429.00000 1513.36405  5.90%   137 1010s
 10232  8164 1431.71894  109  289 1429.00000 1513.36405  5.90%   137 1015s
 10233  8165 1490.92947   31  291 1429.00000 1513.36405  5.90%   137 1020s
 10234  8166 1456.29955   63  289 1429.00000 1513.36405  5.90%   137 1025s
 10235  8166 1451.45154   72  289 1429.00000 1513.36405  5.90%   137 1032s
 10236  8167 1459.39623   47  287 1429.00000 1513.36405  5.90%   137 1037s
 10237  8168 1495.66808   28  286 1429.00000 1513.36405  5.90%   137 1041s
 10238  8168 1467.52132   44  289 1429.00000 1513.36405  5.90%   137 1045s
 10239  8169 1502.09837   23  285 1429.00000 1513.36405  5.90%   137 1050s
 10241  8170 1484.87279   56  288 1429.00000 1513.36405  5.90%   137 1058s
 10242  8171 1452.52407   70  289 1429.00000 1513.36405  5.90%   137 1062s
 10243  8172 1504.23792   20  281 1429.00000 1513.36405  5.90%   137 1067s
 10244  8172 1431.19680   95  286 1429.00000 1513.36405  5.90%   137 1070s
 10246  8174 1462.72099   58  283 1429.00000 1513.36405  5.90%   137 1077s
 10247  8174 1456.21376   61  281 1429.00000 1513.36405  5.90%   137 1081s
 10249  8176 1482.20166   34  291 1429.00000 1513.36405  5.90%   137 1087s
 10250  8176 1495.59685   31  290 1429.00000 1513.36405  5.90%   137 1091s
 10251  8177 1441.61566   78  293 1429.00000 1513.36405  5.90%   137 1095s
 10252  8178 1492.01794   42  291 1429.00000 1513.36405  5.90%   137 1101s
 10253  8178 1460.01831   69  291 1429.00000 1513.36405  5.90%   137 1106s
 10254  8179 1472.77066   42  286 1429.00000 1513.36405  5.90%   137 1111s
 10255  8180 1493.24017   26  290 1429.00000 1513.36405  5.90%   137 1140s
 10256  8180 1509.73409   25  291 1429.00000 1513.36405  5.90%   137 1169s
 10257  8181 1499.88853   35  290 1429.00000 1513.36405  5.90%   137 1173s
 10258  8182 1433.49031   74  290 1429.00000 1513.36405  5.90%   137 1177s
 10259  8182 1454.57266   69  290 1429.00000 1513.36405  5.90%   137 1182s
 10260  8183 1456.21376   61  293 1429.00000 1513.36405  5.90%   137 1186s
 10261  8184 1467.19298   57  289 1429.00000 1513.36405  5.90%   137 1191s
 10262  8184 1464.78142   65  294 1429.00000 1513.36405  5.90%   137 1195s
 10263  8185 1435.52744   77  293 1429.00000 1513.36405  5.90%   137 1201s
 10265  8186 1501.05076   29  282 1429.00000 1513.36405  5.90%   137 1205s
 10266  8187 1501.75408   35  291 1429.00000 1513.36405  5.90%   137 1210s
 10267  8188 1448.40794   83  293 1429.00000 1513.36405  5.90%   137 1215s
 10269  8189 1460.69403   73  289 1429.00000 1513.36405  5.90%   137 1224s
 10270  8190 1435.37480  100  289 1429.00000 1513.36405  5.90%   136 1230s
 10271  8190 1481.83444   33  287 1429.00000 1513.36405  5.90%   136 1236s
 10272  8191 1466.89429   51  287 1429.00000 1513.36405  5.90%   136 1241s
 10273  8192 1439.61899  106  291 1429.00000 1513.36405  5.90%   136 1245s
 10274  8192 1436.92844   59  290 1429.00000 1513.36405  5.90%   136 1251s
 10275  8193 1447.50787   65  289 1429.00000 1513.36405  5.90%   136 1255s
 10276  8194 1457.43314   71  286 1429.00000 1513.36405  5.90%   136 1260s
 10277  8194 1486.19122   34  289 1429.00000 1513.36405  5.90%   136 1265s
 10278  8195 1433.59244   58  284 1429.00000 1513.36405  5.90%   136 1272s
 10279  8196 1501.69885   25  284 1429.00000 1513.36405  5.90%   136 1276s
 10280  8196 1493.51541   34  288 1429.00000 1513.36405  5.90%   136 1281s
 10281  8197 1457.22337   49  289 1429.00000 1513.36405  5.90%   136 1285s
 10282  8198 1498.59522   27  291 1429.00000 1513.36405  5.90%   136 1290s
 10283  8198 1475.93136   38  291 1429.00000 1513.36405  5.90%   136 1295s
 10285  8200 1439.75785   56  288 1429.00000 1513.36405  5.90%   136 1306s
 10286  8200 1501.96165   31  289 1429.00000 1513.36405  5.90%   136 1311s
 10287  8201 1463.94073   45  288 1429.00000 1513.36405  5.90%   136 1315s
 10288  8202 1437.48646   65  289 1429.00000 1513.36405  5.90%   136 1321s
 10289  8202 1491.69781   38  290 1429.00000 1513.36405  5.90%   136 1325s
 10290  8203 1503.82346   28  290 1429.00000 1513.36405  5.90%   136 1335s
H10291  7792                    1430.0000000 1513.36405  5.83%   136 1348s
H10291  7401                    1431.0000000 1513.36405  5.76%   136 1374s
H10291  7029                    1435.0000000 1513.36405  5.46%   136 1380s
 10292  7029 1489.41710   42  290 1435.00000 1513.36405  5.46%   136 1392s
 10298  7035 1513.36405   31  254 1435.00000 1513.36405  5.46%   137 1395s
 10312  7045 1503.31969   38  231 1435.00000 1513.36405  5.46%   137 1400s
 10326  7054 1488.18973   45  215 1435.00000 1513.36405  5.46%   137 1405s
 10342  7065 1481.30825   53  213 1435.00000 1513.36405  5.46%   137 1410s
 10363  7079 1469.71777   64  198 1435.00000 1513.36405  5.46%   137 1415s
 10386  7094 1451.37813   75  186 1435.00000 1513.36405  5.46%   138 1420s
 10412  7107 1436.01122   88  158 1435.00000 1513.36405  5.46%   138 1425s
 10433  7110 1499.96773   37  227 1435.00000 1513.36405  5.46%   138 1430s
 10450  7122 1498.18206   46  231 1435.00000 1513.36405  5.46%   138 1435s
 10473  7137 1470.38297   57  203 1435.00000 1513.36405  5.46%   138 1440s
 10499  7154 1460.01210   70  192 1435.00000 1513.36405  5.46%   139 1445s
 10527  7170 1437.29537   84  143 1435.00000 1513.36405  5.46%   139 1450s
 10548  7175 1495.63701   37  239 1435.00000 1513.36405  5.46%   139 1455s
 10563  7185 1494.91370   45  238 1435.00000 1513.36405  5.46%   139 1460s
 10579  7196 1478.76580   53  214 1435.00000 1513.36405  5.46%   139 1465s
 10588  7202 1466.05536   57  207 1435.00000 1513.36405  5.46%   139 1470s
 10610  7216 1447.74325   68  179 1435.00000 1513.36405  5.46%   140 1475s
 10632  7221 1510.36842   35  252 1435.00000 1513.36405  5.46%   140 1480s
 10647  7231 1500.86915   42  241 1435.00000 1513.36405  5.46%   140 1485s
 10663  7242 1480.07388   50  215 1435.00000 1513.36405  5.46%   140 1490s
 10681  7254 1468.96108   59  196 1435.00000 1513.36405  5.46%   140 1495s
 10701  7267 1451.52080   69  178 1435.00000 1513.36405  5.46%   140 1500s
 10714  7275 1444.53528   76  184 1435.00000 1513.36405  5.46%   140 1505s
 10733  7273 1513.36405   36  268 1435.00000 1513.36405  5.46%   140 1510s
 10746  7282 1508.93792   42  261 1435.00000 1513.36405  5.46%   141 1515s
 10764  7294 1492.78229   51  239 1435.00000 1513.36405  5.46%   141 1520s
 10780  7305 1480.28826   59  231 1435.00000 1513.36405  5.46%   141 1525s
 10802  7319 1467.23022   70  202 1435.00000 1513.36405  5.46%   141 1530s
 10825  7335 1454.17231   82  177 1435.00000 1513.36405  5.46%   142 1535s
 10852  7346 1436.65645   95  166 1435.00000 1513.36405  5.46%   142 1540s
 10876  7347 1513.26534   35  256 1435.00000 1513.36405  5.46%   142 1545s
 10889  7355 1481.42770   41  207 1435.00000 1513.36405  5.46%   142 1550s
 10909  7369 1465.34571   51  189 1435.00000 1513.36405  5.46%   142 1555s
 10927  7381 1445.71132   60  173 1435.00000 1513.36405  5.46%   142 1560s
 10945  7392 1442.19571   69  158 1435.00000 1513.36405  5.46%   142 1565s
 10960  7393 1506.13700   34  252 1435.00000 1513.36405  5.46%   143 1570s
 10969  7399 1495.22168   38  238 1435.00000 1513.36405  5.46%   143 1575s
 10989  7412 1466.22610   48  194 1435.00000 1513.36405  5.46%   143 1580s
 11011  7427 1462.29767   59  175 1435.00000 1513.36405  5.46%   143 1585s
 11036  7439 1442.98448   72  161 1435.00000 1513.36405  5.46%   143 1596s
 11068  7436 1500.39312   36  236 1435.00000 1513.36405  5.46%   143 1600s
 11088  7449 1474.63501   46  213 1435.00000 1513.36405  5.46%   144 1605s
 11129  7473 1449.54570   67  160 1435.00000 1513.36405  5.46%   144 1610s
 11182  7490 1485.72364   51  214 1435.00000 1513.36405  5.46%   144 1615s
 11242  7530 1450.50068   83  157 1435.00000 1513.36405  5.46%   144 1620s
 11295  7555 1485.15987   45  214 1435.00000 1513.36405  5.46%   144 1625s
 11359  7598 1447.56206   77  171 1435.00000 1513.36405  5.46%   144 1630s
 11409  7619 1490.32871   52  226 1435.00000 1513.36405  5.46%   144 1635s
 11439  7639 1471.92970   67  210 1435.00000 1513.36405  5.46%   145 1640s
 11493  7655 1509.37665   35  246 1435.00000 1513.36405  5.46%   144 1645s
 11524  7676 1477.94195   57  192 1435.00000 1513.36405  5.46%   145 1650s
 11581  7714 1438.13101   91  145 1435.00000 1513.36405  5.46%   145 1655s
 11621  7733 1465.36365   55  196 1435.00000 1512.88068  5.43%   145 1660s
 11677  7757 1485.79236   48  219 1435.00000 1512.27754  5.39%   145 1665s
 11718  7784 1452.71478   69  156 1435.00000 1512.27754  5.39%   145 1670s
 11770  7811 1466.61494   59  198 1435.00000 1511.92912  5.36%   145 1675s
 11833  7833 1481.78608   39  198 1435.00000 1511.83445  5.35%   145 1680s
 11885  7867 1447.80973   65  139 1435.00000 1511.83445  5.35%   145 1685s
 11943  7894 1436.47241   73  183 1435.00000 1511.55897  5.34%   145 1690s
