
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x4b1c20bb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 2 rows and 410 columns
Presolve time: 0.17s
Presolved: 2500 rows, 2590 columns, 19816 nonzeros
Variable types: 0 continuous, 2590 integer (500 binary)

Root relaxation: objective 1.534096e+03, 1759 iterations, 0.74 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   522   508 1455.40734  183  273 1395.00000 1530.69141  9.73%   124   45s
   526   511 1416.96883  126  277 1395.00000 1530.69141  9.73%   123   50s
   531   514 1476.88226   40  281 1395.00000 1530.69141  9.73%   122   55s
   555   532 1514.46470   21  256 1395.00000 1530.22729  9.69%   134   60s
   586   553 1508.18613   37  248 1395.00000 1530.22729  9.69%   140   65s
   609   568 1483.27714   48  238 1395.00000 1530.22729  9.69%   144   70s
   645   592 1476.28113   66  224 1395.00000 1530.22729  9.69%   150   75s
H  666   578                    1405.0000000 1530.22729  8.91%   153   79s
H  666   553                    1414.0000000 1530.22729  8.22%   153   81s
H  666   530                    1415.0000000 1530.22729  8.14%   153   81s
H  667   508                    1416.0000004 1530.22729  8.07%   153   85s
H  667   487                    1420.0000000 1530.22729  7.76%   153   90s
   716   521 1439.26145  102  189 1420.00000 1530.22729  7.76%   158   95s
   791   532 1519.78498   16  245 1420.00000 1530.22639  7.76%   159  100s
   827   556 1497.38373   34  237 1420.00000 1530.22639  7.76%   166  105s
   893   600 1457.84984   67  197 1420.00000 1530.22639  7.76%   174  110s
H  979   616                    1425.0000000 1530.22639  7.38%   177  116s
   979   618 1430.85793  110  160 1425.00000 1530.22639  7.38%   177  120s
  1070   644 1480.99115   36  215 1425.00000 1528.45556  7.26%   181  125s
  1229   719 1512.62278   23  252 1425.00000 1528.44691  7.26%   184  130s
  1273   748 1483.26619   45  216 1425.00000 1528.44691  7.26%   189  135s
  1337   791 1445.72447   77  177 1425.00000 1528.44691  7.26%   191  140s
  1435   815 1495.69720   27  229 1425.00000 1526.74538  7.14%   191  145s
  1539   880 1431.85951   79  135 1425.00000 1526.74538  7.14%   192  150s
  1630   909 1483.75756   41  224 1425.00000 1526.73276  7.14%   194  155s
  1741   981 1499.41593   15  237 1425.00000 1526.39440  7.12%   195  160s
  1817  1057 1434.79191   53  173 1425.00000 1526.39440  7.12%   198  165s
  1894  1102 1494.01387   26  239 1425.00000 1526.38060  7.11%   197  170s
  1952  1160 1453.94989   55  181 1425.00000 1526.38060  7.11%   200  175s
  2051  1238 1480.90388   32  232 1425.00000 1526.27461  7.11%   199  180s
  2178  1347 1490.79097   31  231 1425.00000 1526.26548  7.11%   197  185s
  2311  1462 1500.85977   24  240 1425.00000 1522.24420  6.82%   194  190s
  2424  1569     cutoff   93      1425.00000 1522.24420  6.82%   193  195s
  2513  1644 1451.69530   61  183 1425.00000 1522.24062  6.82%   192  200s
  2584  1699 1499.93511   26  246 1425.00000 1521.90785  6.80%   192  205s
  2676  1791 1436.38265   88  206 1425.00000 1521.90785  6.80%   192  210s
  2735  1834 1491.47235   32  214 1425.00000 1521.90271  6.80%   191  222s
  2769  1868 1468.13942   46  191 1425.00000 1521.90271  6.80%   191  225s
  2862  1949 1489.99952   24  227 1425.00000 1521.86191  6.80%   190  230s
  2979  2046 1508.86188   20  244 1425.00000 1521.54568  6.78%   188  235s
  3018  2085 1470.28844   43  205 1425.00000 1521.54568  6.78%   189  240s
  3098  2152 1487.40237   22  229 1425.00000 1521.39544  6.76%   188  245s
  3173  2219 1463.87758   56  212 1425.00000 1521.33426  6.76%   186  250s
  3258  2296 1484.91559   26  237 1425.00000 1520.61954  6.71%   185  255s
  3317  2355 1450.96032   55  189 1425.00000 1520.61954  6.71%   186  260s
  3414  2429 1462.24605   49  198 1425.00000 1520.60936  6.71%   185  265s
  3510  2514 1448.86686   57  164 1425.00000 1520.44552  6.70%   182  270s
  3596  2591 1450.30637   56  184 1425.00000 1520.44250  6.70%   182  275s
  3692  2669 1445.16006   56  209 1425.00000 1520.20311  6.68%   180  280s
  3800  2752 1510.98517   17  260 1425.00000 1520.13434  6.68%   177  285s
  3860  2802 1461.12588   23  200 1425.00000 1520.08441  6.67%   177  290s
  3936  2865 1455.47057   54  198 1425.00000 1520.07291  6.67%   177  295s
  4041  2952 1475.88838   38  213 1425.00000 1519.82448  6.65%   175  300s
  4140  3043 1452.02073   74  230 1425.00000 1519.78583  6.65%   173  305s
  4267  3148 1474.20444   47  225 1425.00000 1519.77772  6.65%   171  310s
  4396  3268 1456.26763   51  185 1425.00000 1519.73782  6.65%   170  315s
  4536  3386 1504.47897   16  238 1425.00000 1519.63968  6.64%   168  320s
  4551  3401 1467.09272   31  208 1425.00000 1519.63968  6.64%   168  327s
  4628  3470 1459.14361   59  209 1425.00000 1519.63440  6.64%   166  330s
  4805  3624 1466.37624   44  198 1425.00000 1519.59419  6.64%   166  335s
  4880  3689 1430.86856   82  126 1425.00000 1519.59419  6.64%   166  340s
  4938  3734 1429.00879   48  172 1425.00000 1519.58494  6.64%   167  345s
  5057  3831 1437.16885   44  162 1425.00000 1519.44241  6.63%   165  350s
  5199  3946 1508.34383   20  261 1425.00000 1519.26928  6.62%   164  355s
  5324  4057 1488.03542   31  228 1425.00000 1519.23237  6.61%   164  360s
  5473  4180 1496.74898   35  248 1425.00000 1519.17385  6.61%   162  365s
  5607  4302     cutoff  105      1425.00000 1519.16921  6.61%   160  370s
  5702  4371 1474.80501   38  222 1425.00000 1518.95735  6.59%   160  375s
  5803  4457 1483.88811   35  217 1425.00000 1518.92488  6.59%   159  387s
  5865  4505 1457.21240   53  197 1425.00000 1518.56868  6.57%   160  390s
  6016  4620 1488.84274   30  213 1425.00000 1518.37216  6.55%   158  395s
  6180  4762 1502.71356   19  234 1425.00000 1518.15304  6.54%   157  400s
  6229  4811 1461.38488   44  195 1425.00000 1518.15304  6.54%   158  405s
  6353  4913 1443.82664   77  191 1425.00000 1518.12200  6.53%   158  410s
  6512  5055 1437.20609   78  169 1425.00000 1517.89392  6.52%   156  415s
  6671  5186 1497.58490   25  242 1425.00000 1517.74709  6.51%   154  420s
  6819  5315 1493.19507   21  218 1425.00000 1517.65396  6.50%   153  425s
  6920  5395 1462.31102   54  200 1425.00000 1517.65349  6.50%   153  430s
  7059  5506 1491.95914   32  239 1425.00000 1517.48189  6.49%   153  435s
  7164  5601 1466.37007   38  201 1425.00000 1517.46200  6.49%   152  440s
  7322  5732 1514.97948   14  247 1425.00000 1517.35060  6.48%   151  445s
  7467  5856 1514.04210   16  255 1425.00000 1517.34195  6.48%   150  450s
  7619  5990 1494.65472   22  228 1425.00000 1517.28776  6.48%   149  455s
  7731  6094 1426.23711   78  154 1425.00000 1517.28776  6.48%   150  460s
  7873  6202 1495.65409   22  247 1425.00000 1516.94029  6.45%   149  469s
  7878  6207 1485.57673   24  228 1425.00000 1516.94029  6.45%   150  470s
  7956  6258 1472.10137   32  213 1425.00000 1516.91484  6.45%   150  475s
  8152  6424 1500.97151   21  237 1425.00000 1516.41736  6.42%   149  480s
  8315  6559 1488.47888   27  225 1425.00000 1516.32805  6.41%   148  485s
  8456  6677 1507.28427   18  247 1425.00000 1516.19548  6.40%   147  490s
  8572  6785 1446.93406   62  184 1425.00000 1516.15440  6.40%   147  495s
  8715  6908 1471.29539   56  239 1425.00000 1516.12212  6.39%   146  500s
  8842  7013 1467.74586   45  230 1425.00000 1516.08846  6.39%   146  506s
  8948  7097 1500.27671   23  235 1425.00000 1516.03394  6.39%   145  510s
  9052  7191 1477.07182   38  213 1425.00000 1516.01720  6.39%   145  515s
  9169  7283 1496.40485   28  236 1425.00000 1515.92133  6.38%   146  520s
  9330  7422 1501.09760   23  245 1425.00000 1515.84310  6.37%   145  525s
  9406  7490 1471.23564   29  194 1425.00000 1515.84116  6.37%   145  534s
  9418  7502 1475.00300   37  215 1425.00000 1515.84116  6.37%   145  535s
  9588  7647 1467.55162   57  213 1425.00000 1515.78710  6.37%   145  540s
  9791  7817 1481.83714   39  225 1425.00000 1515.62859  6.36%   144  545s
  9896  7916 1446.06747   47  181 1425.00000 1515.59016  6.36%   145  550s
 10046  8040 1431.07470   86  186 1425.00000 1515.40973  6.34%   144  555s
 10199  8159 1457.63180   44  201 1425.00000 1515.26655  6.33%   144  560s
 10203  8162 1476.62837   48  281 1425.00000 1515.26655  6.33%   144  662s
 10205  8163 1429.75854   71  273 1425.00000 1515.26655  6.33%   144  665s
 10211  8167 1485.65797   40  294 1425.00000 1515.26655  6.33%   144  670s
 10213  8169 1466.39802   33  295 1425.00000 1515.26655  6.33%   144  675s
 10215  8170 1443.86298   68  300 1425.00000 1515.26655  6.33%   143  680s
 10217  8171 1500.18767   18  298 1425.00000 1515.26655  6.33%   143  685s
 10219  8173 1428.22238  104  298 1425.00000 1515.26655  6.33%   143  691s
 10221  8174 1458.18804   32  300 1425.00000 1515.26655  6.33%   143  696s
 10223  8175 1470.52868   39  295 1425.00000 1515.26655  6.33%   143  702s
 10224  8176 1432.14613   77  294 1425.00000 1515.26655  6.33%   143  705s
 10226  8177 1469.52364   33  296 1425.00000 1515.26655  6.33%   143  712s
 10227  8178 1490.43515   24  295 1425.00000 1515.26655  6.33%   143  715s
 10229  8179 1485.67690   30  297 1425.00000 1515.26655  6.33%   143  724s
 10230  8180 1466.57637   38  292 1425.00000 1515.26655  6.33%   143  727s
 10231  8181 1514.81383   18  294 1425.00000 1515.26655  6.33%   143  730s
 10232  8181 1446.86430   65  293 1425.00000 1515.26655  6.33%   143  736s
 10234  8183 1499.16894   26  293 1425.00000 1515.26655  6.33%   143  784s
 10235  8185 1515.26655   19  291 1425.00000 1515.26655  6.33%   144  795s
 10254  8198 1508.68546   28  255 1425.00000 1515.26655  6.33%   144  800s
 10260  8202 1512.94729   31  257 1425.00000 1515.26655  6.33%   144  815s
 10276  8213 1498.69112   39  254 1425.00000 1515.26655  6.33%   144  820s
 10292  8223 1485.74740   47  244 1425.00000 1515.26655  6.33%   144  825s
 10315  8239 1475.21239   59  237 1425.00000 1515.26655  6.33%   145  830s
 10337  8253 1469.37111   70  226 1425.00000 1515.26655  6.33%   145  835s
 10357  8267 1463.76354   80  222 1425.00000 1515.26655  6.33%   145  840s
 10378  8281 1440.57797   90  209 1425.00000 1515.26655  6.33%   145  845s
 10409  8299 1440.43867  106  213 1425.00000 1515.26655  6.33%   146  850s
 10434  8301 1515.26655   27  274 1425.00000 1515.26655  6.33%   146  855s
 10453  8314 1500.64384   36  242 1425.00000 1515.26655  6.33%   146  860s
 10473  8327 1489.06236   46  240 1425.00000 1515.26655  6.33%   146  865s
 10496  8342 1471.37702   58  211 1425.00000 1515.26655  6.33%   147  870s
 10523  8360 1448.25033   71  192 1425.00000 1515.26655  6.33%   147  875s
 10543  8374 1431.13001   81  188 1425.00000 1515.26655  6.33%   147  880s
 10573  8381 1515.26655   27  265 1425.00000 1515.26655  6.33%   147  885s
 10588  8391 1493.96397   34  251 1425.00000 1515.26655  6.33%   147  890s
 10608  8404 1492.58751   44  237 1425.00000 1515.26655  6.33%   148  895s
 10628  8417 1480.22735   54  224 1425.00000 1515.26655  6.33%   148  900s
 10651  8433 1464.00473   66  213 1425.00000 1515.26655  6.33%   148  905s
 10672  8447 1444.07367   76  203 1425.00000 1515.26655  6.33%   149  910s
 10695  8454 1427.12940   88  188 1425.00000 1515.26655  6.33%   149  915s
 10717  8459 1510.50575   29  252 1425.00000 1515.26655  6.33%   149  920s
 10736  8471 1491.32789   38  226 1425.00000 1515.26655  6.33%   149  925s
 10763  8489 1468.29504   52  195 1425.00000 1515.26655  6.33%   150  930s
 10791  8508 1455.91359   66  183 1425.00000 1515.26655  6.33%   150  935s
 10820  8525 1428.30515   80  176 1425.00000 1515.26655  6.33%   150  940s
 10844  8524 1514.12825   22  261 1425.00000 1515.26655  6.33%   150  945s
 10867  8540 1491.70252   33  213 1425.00000 1515.26655  6.33%   150  950s
 10896  8559 1464.27761   48  184 1425.00000 1515.26655  6.33%   151  955s
 10933  8583 1434.79372   66  138 1425.00000 1515.26655  6.33%   151  960s
 10968  8589 1501.41940   27  241 1425.00000 1515.26655  6.33%   151  965s
 10991  8604 1491.71107   39  226 1425.00000 1515.26655  6.33%   151  970s
 11028  8629 1459.15844   57  181 1425.00000 1515.26655  6.33%   151  975s
 11058  8649 1441.40609   72  170 1425.00000 1515.26655  6.33%   152  980s
 11108  8667 1505.23200   27  240 1425.00000 1515.26655  6.33%   152  985s
 11156  8699 1447.47149   51  164 1425.00000 1515.26655  6.33%   152  990s
 11220  8721 1500.35821   31  228 1425.00000 1515.26655  6.33%   152  995s
 11286  8765 1444.72432   64  174 1425.00000 1515.26655  6.33%   153 1000s
 11375  8807 1490.23579   38  235 1425.00000 1515.26655  6.33%   154 1005s
 11472  8859 1509.39530   27  245 1425.00000 1515.26655  6.33%   154 1010s
 11537  8902 1450.28487   58  172 1425.00000 1515.26655  6.33%   154 1015s
 11645  8964 1457.97649   51  156 1425.00000 1515.26655  6.33%   155 1020s
 11732  9009 1491.75846   45  246 1425.00000 1515.26655  6.33%   155 1025s
 11827  9073 1435.07317   92  176 1425.00000 1515.26655  6.33%   155 1030s
 11945  9120 1515.26655   22  281 1425.00000 1515.26655  6.33%   155 1035s
 12067  9190 1501.79320   24  228 1425.00000 1515.26655  6.33%   156 1040s
 12182  9250 1515.26655   28  254 1425.00000 1515.26655  6.33%   156 1045s
 12277  9314 1429.99086   76  159 1425.00000 1515.26655  6.33%   156 1050s
 12422  9380 1430.79917   85  188 1425.00000 1515.26655  6.33%   156 1055s
 12510  9431 1443.99194   63  188 1425.00000 1515.26655  6.33%   157 1060s
 12651  9489 1462.99622   46  179 1425.00000 1515.26655  6.33%   156 1065s
 12777  9551 1512.24545   29  254 1425.00000 1515.26655  6.33%   156 1070s
 12801  9567 1451.48271   53  191 1425.00000 1515.26655  6.33%   156 1080s
 12933  9633 1490.18930   43  255 1425.00000 1515.26655  6.33%   156 1085s
 13022  9678     cutoff   45      1425.00000 1515.26655  6.33%   156 1090s
 13152  9732 1501.08305   28  232 1425.00000 1515.26655  6.33%   155 1095s
 13288  9793 1477.36804   40  225 1425.00000 1515.26655  6.33%   155 1100s
 13338  9814 1484.76616   45  223 1425.00000 1515.26655  6.33%   155 1106s
 13423  9863 1484.32102   41  214 1425.00000 1515.26655  6.33%   155 1110s
 13516  9911 1496.65037   37  243 1425.00000 1515.26655  6.33%   155 1115s
 13656  9987 1470.76810   58  219 1425.00000 1515.26655  6.33%   154 1120s
 13790 10056 1488.02851   35  219 1425.00000 1515.26655  6.33%   154 1125s
 13900 10115 1459.86789   42  199 1425.00000 1515.26655  6.33%   154 1130s
 14055 10169 1429.61562  108  192 1425.00000 1515.03900  6.32%   154 1135s
 14173 10221 1470.92064   45  190 1425.00000 1514.90595  6.31%   154 1140s
 14300 10287 1426.49288   80  141 1425.00000 1514.85422  6.31%   154 1146s
 14399 10337 1454.48912   69  203 1425.00000 1514.70004  6.29%   153 1150s
 14531 10401 1452.45875   72  227 1425.00000 1514.51382  6.28%   153 1155s
 14671 10469 1434.08137   85  205 1425.00000 1514.37823  6.27%   152 1160s
 14782 10519 1439.73144   41  180 1425.00000 1514.00085  6.25%   152 1165s
 14967 10590 1490.73942   38  230 1425.00000 1513.95323  6.24%   152 1170s
 15152 10690 1455.29944   48  159 1425.00000 1513.93572  6.24%   152 1175s
 15303 10757 1440.32109   56  193 1425.00000 1513.81473  6.23%   152 1180s
 15435 10827 1442.31315   77  206 1425.00000 1513.61629  6.22%   152 1185s
 15597 10907 1480.87636   38  213 1425.00000 1513.57125  6.22%   151 1190s
 15729 10972 1496.89076   37  239 1425.00000 1513.50273  6.21%   151 1195s
 15856 11034     cutoff   53      1425.00000 1513.47997  6.21%   151 1200s
 15986 11091 1485.37726   34  211 1425.00000 1513.14543  6.19%   151 1205s
 16126 11165 1426.72390   96  156 1425.00000 1513.11249  6.18%   150 1210s
 16222 11210 1450.94872   77  217 1425.00000 1513.01684  6.18%   150 1215s
 16332 11265 1477.36375   42  209 1425.00000 1512.94597  6.17%   150 1220s
 16439 11315 1467.82271   48  220 1425.00000 1512.94352  6.17%   150 1225s
 16555 11375 1432.85503   50  169 1425.00000 1512.70893  6.16%   151 1230s
 16674 11424 1431.56752   91  200 1425.00000 1512.64028  6.15%   150 1235s
 16794 11486 1456.39000   70  225 1425.00000 1512.60382  6.15%   150 1240s
 16916 11540 1489.21219   35  219 1425.00000 1512.47468  6.14%   150 1245s
 17003 11579 1501.38187   35  246 1425.00000 1512.40739  6.13%   149 1250s
 17148 11655 1494.99554   33  228 1425.00000 1512.38642  6.13%   149 1255s
 17313 11742 1491.73536   39  245 1425.00000 1512.34231  6.13%   149 1260s
 17495 11835 1484.81011   37  229 1425.00000 1512.23251  6.12%   149 1265s
 17632 11907 1483.99567   38  208 1425.00000 1512.15869  6.12%   148 1270s
 17747 11961 1498.00901   39  243 1425.00000 1512.14020  6.12%   149 1275s
 17893 12035 1504.96668   31  245 1425.00000 1512.02690  6.11%   149 1280s
 17977 12075 1482.13416   37  205 1425.00000 1511.99050  6.10%   149 1285s
 18045 12120 1453.87921   55  174 1425.00000 1511.99050  6.10%   149 1290s
 18160 12170 1479.57024   52  233 1425.00000 1511.86106  6.10%   149 1295s
 18239 12212 1442.99092   46  199 1425.00000 1511.83584  6.09%   149 1306s
 18296 12236 1460.60800   63  212 1425.00000 1511.82268  6.09%   149 1310s
 18376 12278 1448.15907   58  193 1425.00000 1511.70163  6.08%   148 1315s
 18460 12306 1471.05943   47  213 1425.00000 1511.69041  6.08%   148 1320s
 18556 12354 1496.30236   34  229 1425.00000 1511.59593  6.08%   148 1325s
 18652 12411 1436.51475   81  192 1425.00000 1511.55660  6.07%   148 1330s
 18751 12455 1477.16676   47  204 1425.00000 1511.54582  6.07%   148 1335s
 18843 12506 1483.60794   41  231 1425.00000 1511.50342  6.07%   148 1340s
 18929 12537 1498.32119   36  237 1425.00000 1511.38578  6.06%   148 1345s
 18979 12563 1475.56786   33  201 1425.00000 1511.31891  6.06%   148 1350s
 19083 12610 1472.76019   45  214 1425.00000 1511.31140  6.06%   148 1355s
 19192 12673 1429.89183   99  205 1425.00000 1511.28924  6.06%   148 1360s
 19287 12698 1465.71048   57  200 1425.00000 1511.18288  6.05%   148 1365s
 19393 12749 1472.07424   54  224 1425.00000 1510.93105  6.03%   148 1370s
 19476 12794 1470.09082   52  209 1425.00000 1510.91400  6.03%   148 1375s
 19567 12842 1461.56907   52  217 1425.00000 1510.88756  6.03%   148 1380s
 19644 12861 1476.25890   46  211 1425.00000 1510.82301  6.02%   147 1385s
 19738 12907 1499.64539   31  250 1425.00000 1510.80174  6.02%   147 1390s
 19806 12936 1446.77263   47  152 1425.00000 1510.76474  6.02%   147 1395s
 19877 12965 1485.37835   39  232 1425.00000 1510.71675  6.02%   147 1400s
 19957 13009 1477.22643   46  228 1425.00000 1510.68491  6.01%   147 1405s
 20018 13041 1462.24434   41  189 1425.00000 1510.63424  6.01%   147 1410s
 20075 13064 1457.06784   45  201 1425.00000 1510.63412  6.01%   147 1415s
 20150 13105 1462.37070   45  204 1425.00000 1510.63184  6.01%   147 1420s
 20231 13151 1446.03039   47  161 1425.00000 1510.62665  6.01%   147 1425s
 20326 13196 1499.88522   37  239 1425.00000 1510.50919  6.00%   147 1430s
 20404 13228 1456.31957   62  222 1425.00000 1510.47675  6.00%   147 1435s
 20511 13274 1495.41088   29  239 1425.00000 1510.45925  6.00%   147 1440s
 20574 13308 1479.20449   46  209 1425.00000 1510.38113  5.99%   146 1445s
 20625 13335 1462.67313   55  217 1425.00000 1510.37722  5.99%   146 1450s
 20715 13385 1438.52765   86  188 1425.00000 1510.37291  5.99%   146 1455s
 20788 13424 1438.72594   53  151 1425.00000 1510.36984  5.99%   146 1460s
 20884 13478 1429.68243   91  192 1425.00000 1510.36666  5.99%   146 1465s
 20974 13504 1479.55384   43  228 1425.00000 1510.34103  5.99%   146 1470s
 21065 13555 1440.86052   55  154 1425.00000 1510.33405  5.99%   146 1475s
 21168 13600 1503.65453   24  243 1425.00000 1510.32509  5.99%   145 1480s
 21221 13622 1495.20224   40  233 1425.00000 1510.31851  5.99%   145 1485s
 21313 13672 1474.37072   49  216 1425.00000 1510.31359  5.99%   145 1490s
 21367 13700 1468.71643   48  199 1425.00000 1510.29992  5.99%   145 1495s
 21435 13728 1500.77893   29  228 1425.00000 1510.28453  5.98%   145 1500s
 21540 13784 1445.99996   64  190 1425.00000 1510.27617  5.98%   146 1505s
 21657 13838 1436.52332   40  167 1425.00000 1510.22941  5.98%   146 1510s
 21810 13900 1499.43549   38  231 1425.00000 1510.15108  5.98%   145 1515s
 21889 13947 1447.78657   69  209 1425.00000 1510.10903  5.97%   145 1520s
 22025 14017 1431.79830   96  180 1425.00000 1510.06998  5.97%   145 1525s
