
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x2916d8a7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 436 columns
Presolve time: 0.20s
Presolved: 2502 rows, 2564 columns, 19490 nonzeros
Variable types: 0 continuous, 2564 integer (500 binary)

Root relaxation: objective 1.536452e+03, 1679 iterations, 1.28 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   183   185 1476.70119  152  211 1394.00000 1531.57596  9.87%   108   35s
   347   349 1399.77977  288  165 1394.00000 1531.57596  9.87%  95.8   40s
   460   449 1471.50905   52  206 1394.00000 1531.07246  9.83%  97.1   45s
H  518   502                    1400.0000000 1531.07246  9.36%  99.0   50s
H  518   502                    1401.0000000 1531.07246  9.28%  99.0   50s
H  520   478                    1406.0000000 1531.07246  8.90%  98.6   53s
H  521   454                    1407.0000000 1531.07246  8.82%  98.4   56s
   527   458 1504.67873   94  271 1407.00000 1531.07246  8.82%  97.3   61s
   540   469 1529.91309   17  266 1407.00000 1530.81822  8.80%   105   65s
   556   480 1525.00074   25  255 1407.00000 1529.47333  8.70%   110   70s
   572   490 1515.52142   33  252 1407.00000 1529.47333  8.70%   114   75s
   585   499 1494.35478   39  218 1407.00000 1529.47333  8.70%   118   80s
   603   511 1493.69362   48  235 1407.00000 1529.47333  8.70%   124   85s
   619   522 1481.51158   56  230 1407.00000 1529.47333  8.70%   127   90s
H  623   499                    1412.0000000 1529.47333  8.32%   127   93s
H  623   477                    1413.0000000 1529.47333  8.24%   127   94s
H  623   456                    1417.0000000 1529.47333  7.94%   127   94s
H  623   437                    1421.0000000 1529.47333  7.63%   127   95s
H  623   418                    1424.0000000 1529.47333  7.41%   127   95s
H  623   400                    1425.0000000 1529.47333  7.33%   127   96s
   625   404 1484.94015   59  232 1425.00000 1529.47333  7.33%   128  100s
   649   420 1467.43189   71  217 1425.00000 1529.47333  7.33%   133  105s
   669   433 1470.35835   81  217 1425.00000 1529.47333  7.33%   137  119s
   675   437 1469.39382   84  220 1425.00000 1529.47333  7.33%   138  120s
H  688   427                    1428.0000000 1529.47333  7.11%   140  125s
H  688   411                    1435.0000000 1529.47333  6.58%   140  126s
H  688   396                    1438.0000000 1529.47333  6.36%   140  128s
   697   404 1455.81588   95  212 1438.00000 1529.47333  6.36%   142  130s
   723   418 1445.19203  108  196 1438.00000 1529.47333  6.36%   146  135s
   777   421 1522.22602   12  232 1438.00000 1529.47321  6.36%   147  140s
   807   441 1497.70615   27  222 1438.00000 1529.47321  6.36%   154  145s
   835   460 1480.86686   41  213 1438.00000 1529.47321  6.36%   158  150s
   871   484 1465.73591   59  207 1438.00000 1529.47321  6.36%   163  155s
   931   518     cutoff   89      1438.00000 1529.47321  6.36%   167  160s
   993   530 1495.83041   27  235 1438.00000 1529.10147  6.34%   169  165s
  1045   565 1460.39763   53  203 1438.00000 1529.10147  6.34%   174  170s
  1101   602 1450.65544   81  188 1438.00000 1529.10147  6.34%   177  175s
  1170   612 1496.78268   20  222 1438.00000 1529.09849  6.34%   176  180s
  1202   633 1481.33868   36  223 1438.00000 1529.09849  6.34%   180  185s
  1236   656 1473.57664   53  219 1438.00000 1529.09849  6.34%   183  190s
  1274   681 1460.42696   72  195 1438.00000 1529.09849  6.34%   185  195s
  1333   706 1439.40102  102  171 1438.00000 1529.09849  6.34%   186  200s
  1372   726 1498.76182   32  235 1438.00000 1525.68860  6.10%   189  205s
  1416   763 1467.90727   54  198 1438.00000 1525.68860  6.10%   192  210s
  1492   828     cutoff   92      1438.00000 1525.68860  6.10%   192  215s
  1563   879 1485.48083   48  234 1438.00000 1525.68697  6.10%   195  220s
  1607   923 1464.42743   70  217 1438.00000 1525.68697  6.10%   197  225s
  1673   986 1440.16664  103  190 1438.00000 1525.68697  6.10%   198  230s
  1741  1022 1491.17450   41  226 1438.00000 1525.46752  6.08%   197  235s
  1778  1059 1462.80782   59  181 1438.00000 1525.46752  6.08%   198  240s
  1814  1095 1442.46102   77  172 1438.00000 1525.46752  6.08%   199  245s
  1867  1113 1512.24496   29  242 1438.00000 1525.44756  6.08%   198  250s
  1897  1143 1489.88585   44  231 1438.00000 1525.44756  6.08%   199  255s
  1933  1179 1467.83115   62  214 1438.00000 1525.44756  6.08%   201  260s
  1975  1207 1443.09298   83  169 1438.00000 1525.44756  6.08%   202  274s
  1982  1206     cutoff   86      1438.00000 1525.44756  6.08%   201  275s
  1996  1206 1520.45424   23  245 1438.00000 1525.21952  6.07%   200  287s
  2014  1224 1500.96059   33  235 1438.00000 1525.21952  6.07%   200  290s
  2087  1297 1453.15468   73  189 1438.00000 1525.21952  6.07%   200  295s
  2162  1357 1486.88874   34  222 1438.00000 1525.20417  6.06%   198  300s
  2245  1440 1450.29073   86  193 1438.00000 1525.20417  6.06%   196  305s
  2329  1506 1469.91332   51  209 1438.00000 1524.88605  6.04%   195  310s
  2397  1558 1515.86263   18  246 1438.00000 1524.87787  6.04%   193  315s
  2456  1617 1466.83464   55  215 1438.00000 1524.87787  6.04%   193  320s
  2547  1691 1496.24312   34  240 1438.00000 1524.42677  6.01%   191  325s
  2646  1778 1506.26791   20  241 1438.00000 1524.17351  5.99%   190  330s
  2704  1836 1456.18394   50  176 1438.00000 1524.17351  5.99%   189  335s
  2779  1894 1487.06686   31  210 1438.00000 1523.54043  5.95%   188  340s
  2857  1965 1439.05711   76  148 1438.00000 1523.54043  5.95%   187  345s
  2896  1998 1479.45100   38  217 1438.00000 1523.53536  5.95%   187  350s
  2978  2072 1492.81843   21  216 1438.00000 1523.03343  5.91%   186  355s
  3061  2142 1473.60399   40  223 1438.00000 1523.03318  5.91%   183  360s
  3123  2194 1498.14657   26  226 1438.00000 1522.77744  5.90%   183  365s
  3167  2238 1461.50583   48  187 1438.00000 1522.77744  5.90%   184  370s
  3236  2290 1503.33056   29  237 1438.00000 1522.51398  5.88%   184  375s
  3308  2344 1504.26432   26  222 1438.00000 1522.50328  5.88%   182  380s
  3372  2401 1484.92945   42  213 1438.00000 1522.48958  5.88%   182  385s
  3468  2482 1495.88209   21  219 1438.00000 1522.11534  5.85%   181  390s
  3566  2570 1463.83086   58  213 1438.00000 1521.99905  5.84%   178  395s
  3662  2654 1444.79070   76  183 1438.00000 1521.99170  5.84%   176  400s
  3742  2700 1514.56817   17  248 1438.00000 1521.38082  5.80%   176  405s
  3823  2767 1519.11197   17  236 1438.00000 1521.31271  5.79%   174  410s
  3885  2820 1476.45140   47  216 1438.00000 1520.99604  5.77%   173  415s
  3988  2902 1478.48304   44  229 1438.00000 1520.60359  5.74%   171  420s
  4074  2978 1485.42609   36  213 1438.00000 1519.89693  5.70%   170  425s
  4129  3033 1448.17091   64  184 1438.00000 1519.89693  5.70%   170  439s
  4137  3041 1445.42645   73  185 1438.00000 1519.89693  5.70%   170  440s
  4205  3096 1466.17755   63  218 1438.00000 1519.89596  5.70%   169  445s
  4265  3146 1476.56474   32  190 1438.00000 1519.89511  5.70%   168  450s
  4281  3162 1457.21750   48  161 1438.00000 1519.89511  5.70%   167  455s
  4369  3235 1494.89620   28  223 1438.00000 1519.77245  5.69%   166  460s
  4428  3283 1498.58493   25  232 1438.00000 1519.63958  5.68%   165  465s
  4472  3327 1467.22522   47  201 1438.00000 1519.63958  5.68%   166  470s
  4536  3379     cutoff   79      1438.00000 1519.63958  5.68%   167  475s
  4593  3413 1493.10462   27  211 1438.00000 1519.40647  5.66%   167  480s
  4682  3494 1441.92200   47  168 1438.00000 1519.13997  5.64%   165  485s
  4764  3560 1442.30261   52  170 1438.00000 1518.91738  5.63%   164  490s
  4835  3624 1450.49259   60  178 1438.00000 1518.83237  5.62%   164  495s
  4918  3689 1498.02330   38  223 1438.00000 1518.81342  5.62%   164  500s
  5001  3761 1457.65250   42  190 1438.00000 1518.72167  5.61%   163  505s
  5101  3839 1508.75049   25  247 1438.00000 1518.59624  5.60%   161  510s
  5158  3888 1480.90879   32  225 1438.00000 1518.50058  5.60%   161  515s
  5257  3972 1512.04886   27  236 1438.00000 1518.44941  5.59%   159  520s
  5274  3989 1471.71823   34  180 1438.00000 1518.44941  5.59%   160  528s
  5289  3996 1501.93528   28  225 1438.00000 1518.43235  5.59%   160  530s
  5391  4065 1456.43940   66  212 1438.00000 1518.38175  5.59%   159  535s
  5484  4148 1450.68192   58  172 1438.00000 1518.14941  5.57%   159  540s
  5559  4203 1499.34885   26  238 1438.00000 1517.45772  5.53%   158  545s
  5604  4248 1452.70085   48  185 1438.00000 1517.45772  5.53%   159  550s
  5687  4311 1466.18396   62  202 1438.00000 1517.41991  5.52%   159  555s
  5788  4382 1482.94419   45  206 1438.00000 1517.38532  5.52%   158  560s
  5889  4463     cutoff   61      1438.00000 1517.37564  5.52%   156  565s
  5972  4531 1483.13823   28  186 1438.00000 1517.29153  5.51%   155  570s
  6078  4615 1469.20352   26  196 1438.00000 1517.16017  5.50%   154  575s
  6150  4670 1469.89969   54  196 1438.00000 1517.08792  5.50%   154  580s
  6262  4761 1500.19933   28  215 1438.00000 1516.71861  5.47%   154  585s
  6355  4843 1441.10518   57  174 1438.00000 1516.47537  5.46%   153  590s
  6429  4901 1445.66270   53  198 1438.00000 1516.29812  5.44%   152  595s
  6525  4979 1457.15192   37  190 1438.00000 1516.21201  5.44%   151  600s
  6620  5050 1499.49627   19  220 1438.00000 1516.04287  5.43%   151  605s
  6674  5096 1482.69108   29  203 1438.00000 1516.01148  5.42%   151  610s
  6714  5136 1452.37237   49  175 1438.00000 1516.01148  5.42%   151  615s
  6807  5215 1459.17243   66  190 1438.00000 1516.01114  5.42%   151  620s
  6889  5282 1453.54109   33  179 1438.00000 1515.98644  5.42%   151  625s
  6972  5348 1475.02633   45  222 1438.00000 1515.85017  5.41%   151  630s
  7081  5448 1441.51014   82  190 1438.00000 1515.68855  5.40%   150  635s
  7175  5527 1451.33756   55  190 1438.00000 1515.67989  5.40%   149  640s
  7236  5573 1506.90107   19  212 1438.00000 1515.65675  5.40%   149  653s
  7279  5616 1453.29023   62  175 1438.00000 1515.65675  5.40%   148  655s
  7444  5757 1456.16637   44  185 1438.00000 1515.38948  5.38%   147  660s
  7563  5849 1490.73141   44  238 1438.00000 1515.28543  5.37%   146  665s
  7671  5947 1462.39582   53  206 1438.00000 1515.25188  5.37%   146  670s
  7770  6030 1449.24313   42  169 1438.00000 1515.24022  5.37%   145  675s
  7833  6085 1456.95723   77  208 1438.00000 1515.21913  5.37%   145  680s
  7901  6143 1475.03506   39  227 1438.00000 1515.19078  5.37%   145  685s
  7970  6204 1441.87310   73  190 1438.00000 1515.19078  5.37%   146  690s
  8087  6294 1472.20432   46  195 1438.00000 1515.17796  5.37%   145  695s
  8177  6361 1497.00131   32  220 1438.00000 1515.08694  5.36%   145  700s
  8272  6456 1455.05794   60  166 1438.00000 1515.08694  5.36%   145  705s
  8397  6550 1501.95998   28  234 1438.00000 1514.93480  5.35%   145  710s
  8470  6611 1482.81232   37  217 1438.00000 1514.90876  5.35%   144  715s
  8572  6695 1479.34033   31  195 1438.00000 1514.84266  5.34%   144  720s
  8646  6749 1495.03530   34  229 1438.00000 1514.79131  5.34%   144  725s
  8742  6835 1441.68189   48  175 1438.00000 1514.78186  5.34%   144  730s
  8837  6913 1505.01838   18  222 1438.00000 1514.66455  5.33%   143  735s
  8924  6985 1465.63447   41  195 1438.00000 1514.57928  5.33%   143  740s
  8987  7033 1478.16857   31  211 1438.00000 1514.55300  5.32%   143  750s
  9078  7104 1474.36625   38  200 1438.00000 1514.51460  5.32%   142  755s
  9166  7184 1451.29038   56  199 1438.00000 1514.50939  5.32%   143  760s
  9272  7262 1503.22014   19  227 1438.00000 1514.45640  5.32%   143  765s
  9371  7351 1440.46593   33  175 1438.00000 1514.42039  5.31%   143  770s
  9475  7439 1454.47738   56  169 1438.00000 1514.39207  5.31%   142  775s
  9560  7502 1487.47312   28  231 1438.00000 1514.30816  5.31%   142  780s
  9633  7565 1495.44140   24  221 1438.00000 1514.30741  5.31%   142  785s
  9738  7652     cutoff   66      1438.00000 1514.28755  5.31%   142  790s
  9844  7738 1465.10719   44  186 1438.00000 1514.15282  5.30%   141  795s
  9925  7798 1456.03315   40  177 1438.00000 1514.10642  5.29%   141  800s
 10016  7871 1463.54481   34  219 1438.00000 1514.07113  5.29%   140  805s
 10087  7914 1477.54791   33  200 1438.00000 1513.98283  5.28%   140  810s
 10137  7950 1474.70503   47  199 1438.00000 1513.93481  5.28%   141  815s
 10203  7999 1468.03214   59  271 1438.00000 1513.92256  5.28%   140  978s
 10205  8000 1483.99823   37  259 1438.00000 1513.92256  5.28%   140  980s
 10210  8004 1449.39359   83  286 1438.00000 1513.92256  5.28%   140  985s
 10213  8006 1499.91034   28  287 1438.00000 1513.92256  5.28%   140  990s
 10230  8019 1513.92256   28  261 1438.00000 1513.92256  5.28%   141  995s
 10248  8031 1507.83932   37  235 1438.00000 1513.92256  5.28%   141 1000s
 10270  8046 1493.80050   48  238 1438.00000 1513.92256  5.28%   141 1005s
 10298  8064 1466.12013   62  196 1438.00000 1513.92256  5.28%   142 1010s
 10322  8080 1448.66288   74  173 1438.00000 1513.92256  5.28%   142 1015s
 10323  8081 1452.70409   75  172 1438.00000 1513.92256  5.28%   142 1020s
 10325  8080 1451.81459   76  182 1438.00000 1513.92256  5.28%   142 1026s
 10357  8090 1513.92256   28  255 1438.00000 1513.92256  5.28%   142 1030s
 10382  8106 1495.03120   40  234 1438.00000 1513.92256  5.28%   142 1035s
 10407  8123 1479.42684   53  215 1438.00000 1513.92256  5.28%   143 1040s
 10442  8146 1461.12529   70  188 1438.00000 1513.92256  5.28%   143 1045s
 10477  8157 1507.65359   24  232 1438.00000 1513.92256  5.28%   143 1050s
 10505  8175 1489.80446   38  205 1438.00000 1513.92256  5.28%   144 1055s
 10537  8197 1473.71839   54  197 1438.00000 1513.92256  5.28%   144 1060s
 10570  8217 1452.65318   71  176 1438.00000 1513.92256  5.28%   144 1065s
 10612  8226 1505.82086   30  222 1438.00000 1513.92256  5.28%   145 1070s
 10642  8246 1488.57441   45  218 1438.00000 1513.92256  5.28%   145 1075s
 10677  8269 1462.47615   63  184 1438.00000 1513.92256  5.28%   145 1080s
 10702  8281 1441.60494   75  158 1438.00000 1513.92256  5.28%   145 1085s
 10719  8283 1506.64414   28  240 1438.00000 1513.92256  5.28%   146 1090s
 10740  8297 1477.46551   38  201 1438.00000 1513.92256  5.28%   146 1095s
 10763  8312 1471.15269   50  198 1438.00000 1513.92256  5.28%   146 1100s
 10798  8329     cutoff   67      1438.00000 1513.92256  5.28%   146 1105s
 10817  8333 1509.95507   31  256 1438.00000 1513.92256  5.28%   146 1110s
 10822  8337 1502.64761   33  239 1438.00000 1513.92256  5.28%   147 1123s
 10833  8344 1495.09425   39  224 1438.00000 1513.92256  5.28%   147 1125s
 10854  8358 1476.64579   49  205 1438.00000 1513.92256  5.28%   147 1130s
 10879  8375 1462.22873   62  191 1438.00000 1513.92256  5.28%   147 1135s
 10906  8390 1443.66862   75  171 1438.00000 1513.92256  5.28%   147 1140s
 10945  8395 1498.02349   27  223 1438.00000 1513.92256  5.28%   147 1145s
 10959  8404 1487.36078   34  205 1438.00000 1513.92256  5.28%   148 1150s
 10980  8418 1479.59580   45  214 1438.00000 1513.92256  5.28%   148 1155s
 11004  8434 1465.48045   57  187 1438.00000 1513.92256  5.28%   148 1160s
 11037  8454     cutoff   73      1438.00000 1513.92256  5.28%   148 1165s
 11075  8461 1505.84448   31  240 1438.00000 1513.92256  5.28%   148 1170s
 11098  8477 1493.25980   43  234 1438.00000 1513.92256  5.28%   149 1175s
 11133  8500 1460.86628   60  189 1438.00000 1513.92256  5.28%   149 1180s
 11175  8525 1445.54358   81  174 1438.00000 1513.92256  5.28%   149 1185s
 11241  8558 1473.65101   51  206 1438.00000 1513.92256  5.28%   150 1190s
 11317  8593 1501.33328   32  226 1438.00000 1513.92256  5.28%   150 1195s
 11400  8648 1448.81794   79  164 1438.00000 1513.92256  5.28%   150 1200s
 11474  8688 1464.73950   45  181 1438.00000 1513.92256  5.28%   151 1205s
 11545  8724 1481.50412   44  203 1438.00000 1513.92256  5.28%   151 1210s
 11563  8736 1464.05347   51  199 1438.00000 1513.92256  5.28%   151 1220s
 11641  8778 1493.47382   44  234 1438.00000 1513.92256  5.28%   151 1225s
 11735  8828 1501.69126   31  231 1438.00000 1513.92256  5.28%   151 1230s
 11811  8879 1451.27451   68  163 1438.00000 1513.92256  5.28%   151 1235s
 11893  8926 1458.30635   60  193 1438.00000 1513.92256  5.28%   152 1240s
 11990  8979 1451.61166   52  171 1438.00000 1513.92256  5.28%   152 1245s
 12073  9013 1502.75119   35  246 1438.00000 1513.92256  5.28%   152 1250s
 12132  9044 1513.92256   24  252 1438.00000 1513.92256  5.28%   151 1263s
 12146  9053 1496.34460   31  221 1438.00000 1513.92256  5.28%   152 1265s
 12233  9102 1508.81123   25  245 1438.00000 1513.92256  5.28%   152 1270s
 12333  9159 1441.02388   57  133 1438.00000 1513.92256  5.28%   152 1275s
 12437  9207 1509.47338   36  252 1438.00000 1513.92256  5.28%   152 1280s
 12504  9240 1468.33547   56  202 1438.00000 1513.92256  5.28%   152 1285s
 12605  9290 1485.44022   34  221 1438.00000 1513.92256  5.28%   152 1290s
 12691  9330 1476.80610   39  194 1438.00000 1513.92256  5.28%   151 1295s
 12783  9373 1487.77259   45  218 1438.00000 1513.92256  5.28%   151 1300s
 12901  9424 1483.78090   50  216 1438.00000 1513.92256  5.28%   151 1305s
 13006  9483 1451.52034   61  172 1438.00000 1513.92256  5.28%   151 1310s
 13047  9491 1504.29993   36  239 1438.00000 1513.92256  5.28%   151 1318s
 13079  9512 1455.43847   68  193 1438.00000 1513.92256  5.28%   150 1320s
 13176  9558 1456.80442   71  201 1438.00000 1513.92256  5.28%   150 1325s
 13290  9619 1460.91065   49  177 1438.00000 1513.92256  5.28%   150 1330s
 13353  9652 1458.12265   40  185 1438.00000 1513.92256  5.28%   151 1335s
 13444  9691 1494.17326   41  236 1438.00000 1513.92256  5.28%   151 1340s
 13531  9726 1473.75808   49  201 1438.00000 1513.92256  5.28%   150 1345s
 13602  9764 1466.45981   55  180 1438.00000 1513.92256  5.28%   150 1350s
 13679  9803     cutoff   58      1438.00000 1513.92256  5.28%   150 1355s
 13776  9852 1455.82015   57  160 1438.00000 1513.92256  5.28%   150 1360s
 13871  9893 1474.90111   33  190 1438.00000 1513.92256  5.28%   150 1365s
 13983  9937 1510.10757   29  239 1438.00000 1513.77550  5.27%   149 1370s
 14053  9973 1464.87197   44  169 1438.00000 1513.77540  5.27%   149 1375s
 14153  9996 1502.62829   31  218 1438.00000 1513.65359  5.26%   149 1380s
 14174 10010 1473.97806   52  201 1438.00000 1513.65359  5.26%   149 1391s
 14242 10042 1482.52048   42  204 1438.00000 1513.63680  5.26%   149 1395s
 14326 10089 1454.32071   49  190 1438.00000 1513.63614  5.26%   149 1400s
 14397 10119 1483.76188   47  221 1438.00000 1513.11756  5.22%   149 1405s
 14490 10163 1501.14648   38  219 1438.00000 1512.99387  5.22%   149 1410s
 14590 10212 1510.00116   35  250 1438.00000 1512.93844  5.21%   149 1415s
 14690 10260 1489.62624   42  221 1438.00000 1512.89832  5.21%   148 1420s
 14782 10300 1500.05717   36  231 1438.00000 1512.88189  5.21%   148 1425s
 14864 10341 1486.14415   42  215 1438.00000 1512.87949  5.21%   148 1430s
 14960 10389 1498.31105   35  237 1438.00000 1512.61421  5.19%   148 1435s
 15054 10432 1511.33449   36  265 1438.00000 1512.58231  5.19%   148 1440s
 15119 10467 1468.74248   61  206 1438.00000 1512.58123  5.19%   148 1445s
 15209 10511 1491.45122   40  218 1438.00000 1512.45493  5.18%   147 1450s
 15272 10545 1473.03357   50  207 1438.00000 1512.39019  5.17%   147 1455s
 15337 10581 1470.06365   54  194 1438.00000 1512.32000  5.17%   147 1460s
 15426 10624 1465.97013   59  199 1438.00000 1512.27230  5.16%   148 1465s
 15494 10657 1464.67624   35  199 1438.00000 1512.15979  5.16%   148 1470s
 15582 10700 1460.46524   64  206 1438.00000 1512.12864  5.15%   148 1475s
 15670 10738 1475.75817   53  201 1438.00000 1512.03421  5.15%   147 1480s
 15735 10773 1448.02304   62  193 1438.00000 1511.93056  5.14%   147 1485s
 15737 10774 1442.95232   64  176 1438.00000 1511.93056  5.14%   147 1496s
 15828 10799 1506.61003   33  248 1438.00000 1511.88234  5.14%   147 1500s
 15994 10883 1473.51769   52  191 1438.00000 1511.77977  5.13%   147 1505s
 16109 10936 1474.28740   49  205 1438.00000 1511.71435  5.13%   147 1510s
 16212 10989 1466.50051   75  216 1438.00000 1511.64314  5.12%   146 1515s
 16294 11026 1448.99680   70  171 1438.00000 1511.61115  5.12%   146 1520s
 16381 11063 1483.24321   50  229 1438.00000 1511.59650  5.12%   146 1525s
