
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x49c2dbb3
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 374 columns
Presolve time: 0.15s
Presolved: 2501 rows, 2626 columns, 20101 nonzeros
Variable types: 0 continuous, 2626 integer (500 binary)

Root relaxation: objective 1.550986e+03, 1580 iterations, 0.80 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   505 1506.48799   32  268 1430.00000 1545.35884  8.07%  91.6   50s
H  525   480                    1432.0000000 1545.35884  7.92%  91.3   58s
H  525   456                    1440.0000000 1545.35884  7.32%  91.3   58s
   530   460 1476.06867   78  266 1440.00000 1545.35884  7.32%  90.4   60s
   538   465 1451.91683  150  269 1440.00000 1544.91545  7.29%  89.0   65s
   545   470 1521.06791   39  268 1440.00000 1544.78032  7.28%  87.9   72s
   556   479 1543.19012   17  259 1440.00000 1543.37452  7.18%  95.3   75s
   582   496 1529.96164   30  250 1440.00000 1541.54998  7.05%   103   80s
   611   516 1503.54284   44  214 1440.00000 1541.54998  7.05%   108   85s
   631   529 1494.87853   54  208 1440.00000 1541.54998  7.05%   111   90s
   661   549 1484.90557   69  205 1440.00000 1541.54998  7.05%   117   95s
   665   552 1484.29344   71  207 1440.00000 1541.54998  7.05%   118  104s
   671   556 1485.95737   74  206 1440.00000 1541.54998  7.05%   119  105s
   688   567 1479.57225   83  191 1440.00000 1541.54998  7.05%   121  116s
   721   589 1464.78927   99  178 1440.00000 1541.54998  7.05%   123  120s
   784   604 1534.01058   16  237 1440.00000 1541.52506  7.05%   124  125s
   858   653 1486.22051   53  199 1440.00000 1541.52506  7.05%   136  130s
   934   697     cutoff   91      1440.00000 1541.52506  7.05%   141  135s
   996   720 1503.75059   36  203 1440.00000 1539.26660  6.89%   145  140s
  1066   767 1462.41488   71  180 1440.00000 1539.26660  6.89%   151  145s
  1153   800 1500.54078   30  220 1440.00000 1539.25527  6.89%   154  150s
  1203   833 1448.61952   55  172 1440.00000 1539.25527  6.89%   158  155s
  1300   869 1503.66366   25  220 1440.00000 1537.55788  6.77%   159  160s
  1358   908 1465.01878   54  184 1440.00000 1537.55788  6.77%   164  165s
  1441   945 1522.95473   22  231 1440.00000 1537.54343  6.77%   164  170s
  1500   984 1478.00194   52  188 1440.00000 1537.54343  6.77%   166  175s
  1598  1021 1505.95231   25  210 1440.00000 1537.29706  6.76%   166  180s
  1674  1071 1459.48519   63  161 1440.00000 1537.29706  6.76%   169  185s
  1752  1091 1501.63935   21  207 1440.00000 1537.28549  6.76%   168  190s
  1831  1142 1450.68489   61  162 1440.00000 1537.28549  6.76%   170  195s
  1963  1198 1465.02648   66  187 1440.00000 1536.65341  6.71%   168  200s
  1975  1210 1461.53174   74  186 1440.00000 1536.65341  6.71%   168  209s
  1990  1225 1447.07495   82  168 1440.00000 1536.65341  6.71%   168  210s
  2107  1320 1456.05751   57  134 1440.00000 1536.56763  6.71%   167  215s
  2216  1413 1489.57712   45  196 1440.00000 1536.53006  6.70%   165  220s
  2309  1490 1523.96890   20  230 1440.00000 1536.13826  6.68%   164  225s
  2400  1581 1456.10010   63  162 1440.00000 1536.13826  6.68%   163  230s
  2495  1664 1478.64890   58  194 1440.00000 1536.13646  6.68%   163  235s
  2600  1752 1496.56889   29  215 1440.00000 1536.05616  6.67%   161  240s
  2723  1858 1504.54926   37  227 1440.00000 1536.03994  6.67%   160  245s
  2848  1963 1514.71655   25  216 1440.00000 1535.32071  6.62%   159  250s
  2941  2056 1447.69249   77  172 1440.00000 1535.32071  6.62%   159  255s
  3024  2120 1491.64951   33  222 1440.00000 1534.82391  6.58%   157  260s
  3096  2184 1498.72714   35  217 1440.00000 1534.73302  6.58%   158  265s
  3171  2259 1441.62214   72  173 1440.00000 1534.73302  6.58%   160  270s
  3266  2335 1454.77255   86  181 1440.00000 1534.56141  6.57%   158  275s
  3361  2407 1503.56350   42  212 1440.00000 1534.26592  6.55%   157  280s
  3444  2490 1448.68978   79  152 1440.00000 1534.26592  6.55%   157  285s
  3512  2541 1470.29411   65  200 1440.00000 1534.24403  6.54%   156  290s
  3611  2629 1451.72794   88  192 1440.00000 1534.00291  6.53%   154  295s
  3697  2699 1522.39538   19  224 1440.00000 1533.77711  6.51%   153  300s
  3707  2709 1507.11946   22  213 1440.00000 1533.77711  6.51%   153  312s
  3733  2735 1474.13977   34  184 1440.00000 1533.77711  6.51%   154  315s
  3814  2806 1453.32493   73  173 1440.00000 1533.41471  6.49%   153  320s
  3892  2862 1514.83195   28  226 1440.00000 1533.00307  6.46%   152  325s
  3978  2938 1488.32934   47  208 1440.00000 1532.99726  6.46%   151  330s
  4073  3020 1462.36746   50  194 1440.00000 1532.61586  6.43%   149  335s
  4175  3114 1443.39334  106  182 1440.00000 1532.59958  6.43%   147  340s
  4265  3195 1451.05864   67  164 1440.00000 1532.59518  6.43%   148  345s
  4372  3283 1462.42812   82  197 1440.00000 1532.58316  6.43%   146  350s
  4537  3419 1531.19611   18  239 1440.00000 1532.26983  6.41%   144  356s
  4611  3479 1502.91089   28  216 1440.00000 1532.01723  6.39%   144  360s
  4681  3547 1454.92510   63  169 1440.00000 1532.01723  6.39%   145  365s
  4756  3605 1499.96018   37  219 1440.00000 1531.99923  6.39%   146  370s
  4853  3673 1487.91673   42  223 1440.00000 1531.80868  6.38%   146  375s
  4961  3759 1506.88818   30  213 1440.00000 1531.75695  6.37%   145  380s
  5072  3853 1506.79898   34  205 1440.00000 1531.61930  6.36%   145  385s
  5139  3920 1462.68841   71  187 1440.00000 1531.61930  6.36%   145  390s
  5251  4006 1512.72151   31  236 1440.00000 1531.35376  6.34%   144  395s
  5357  4103 1483.19289   51  216 1440.00000 1531.31810  6.34%   143  400s
  5486  4204 1527.37130   23  236 1440.00000 1531.18555  6.33%   142  405s
  5618  4318 1523.03195   25  237 1440.00000 1530.97858  6.32%   140  410s
  5719  4385 1526.64654   17  231 1440.00000 1530.93455  6.31%   140  415s
  5836  4475 1463.08540   79  197 1440.00000 1530.76102  6.30%   139  420s
  5910  4539 1487.36296   47  197 1440.00000 1530.69734  6.30%   139  425s
  6023  4639 1463.60945   52  173 1440.00000 1530.65991  6.30%   139  430s
  6114  4722 1466.25581   59  186 1440.00000 1530.51639  6.29%   140  435s
  6272  4850 1500.67297   37  206 1440.00000 1530.45937  6.28%   139  440s
  6439  4980 1521.30410   19  233 1440.00000 1530.04540  6.25%   138  445s
  6590  5116 1469.53510   62  207 1440.00000 1529.78439  6.24%   137  450s
  6755  5257 1455.38994   62  174 1440.00000 1529.65712  6.23%   137  455s
  6842  5322 1518.06789   20  235 1440.00000 1529.46113  6.21%   137  468s
  6876  5356 1476.20017   54  203 1440.00000 1529.46113  6.21%   137  470s
  7037  5486 1464.20734   52  192 1440.00000 1529.14212  6.19%   136  475s
  7081  5523 1503.41326   41  217 1440.00000 1529.12984  6.19%   135  482s
  7174  5606 1487.23987   45  215 1440.00000 1529.10376  6.19%   135  485s
  7328  5738 1477.26080   46  200 1440.00000 1528.83968  6.17%   134  491s
  7405  5807 1472.03844   57  187 1440.00000 1528.82789  6.17%   134  495s
  7531  5911 1470.53936   53  166 1440.00000 1528.82533  6.17%   135  500s
  7667  6030 1445.42086   56  168 1440.00000 1528.80605  6.17%   135  505s
  7844  6168 1495.56129   34  208 1440.00000 1528.43875  6.14%   134  510s
  7993  6298 1454.30986   56  157 1440.00000 1528.39421  6.14%   134  515s
  8147  6427 1463.40643   67  196 1440.00000 1528.29315  6.13%   133  520s
  8256  6510 1499.73016   38  215 1440.00000 1528.04375  6.11%   133  525s
  8421  6648 1496.60937   40  226 1440.00000 1527.96592  6.11%   133  530s
  8587  6790 1448.80454   88  181 1440.00000 1527.71723  6.09%   132  535s
  8781  6938 1514.37670   32  229 1440.00000 1527.64876  6.09%   131  540s
  8916  7060 1514.17727   26  229 1440.00000 1527.62110  6.08%   132  545s
  9100  7213 1513.05648   19  227 1440.00000 1527.52191  6.08%   131  550s
  9223  7336 1451.94277   60  186 1440.00000 1527.52191  6.08%   132  555s
  9372  7449 1491.68667   39  212 1440.00000 1527.45345  6.07%   131  560s
  9550  7593 1508.09354   29  216 1440.00000 1527.26279  6.06%   130  565s
  9694  7705 1465.70437   63  199 1440.00000 1526.95118  6.04%   130  570s
  9860  7840 1492.65899   26  200 1440.00000 1526.80577  6.03%   130  575s
 10034  7987 1493.06762   35  209 1440.00000 1526.76612  6.03%   129  580s
 10171  8085 1488.50875   30  197 1440.00000 1526.69836  6.02%   129  585s
 10203  8116 1487.35962   47  268 1440.00000 1526.69836  6.02%   130  677s
 10206  8118 1463.49953   67  271 1440.00000 1526.69836  6.02%   129  683s
 10209  8120 1474.63623   51  276 1440.00000 1526.69836  6.02%   129  686s
 10212  8122 1447.31960   72  274 1440.00000 1526.69836  6.02%   129  691s
 10215  8124 1481.07089   56  277 1440.00000 1526.69836  6.02%   129  695s
 10218  8126 1466.45091   47  280 1440.00000 1526.69836  6.02%   129  700s
 10221  8128 1480.90605   55  279 1440.00000 1526.69836  6.02%   129  707s
 10223  8129 1442.25469   95  275 1440.00000 1526.69836  6.02%   129  712s
 10225  8131 1518.87370   26  278 1440.00000 1526.69836  6.02%   129  716s
 10227  8132 1499.37932   43  278 1440.00000 1526.69836  6.02%   129  721s
 10228  8133 1445.53765   62  278 1440.00000 1526.69836  6.02%   129  757s
 10233  8138 1526.69836   25  266 1440.00000 1526.69836  6.02%   130  760s
 10251  8150 1526.69836   34  256 1440.00000 1526.69836  6.02%   130  765s
 10255  8153 1525.59734   36  257 1440.00000 1526.69836  6.02%   130  772s
 10266  8160 1509.50412   41  232 1440.00000 1526.69836  6.02%   130  775s
 10280  8169 1495.55775   48  220 1440.00000 1526.69836  6.02%   130  787s
 10297  8181 1484.26505   57  199 1440.00000 1526.69836  6.02%   130  790s
 10321  8197 1471.71571   69  197 1440.00000 1526.69836  6.02%   131  795s
 10352  8217 1452.46682   84  190 1440.00000 1526.69836  6.02%   131  800s
 10384  8230 1515.22325   32  213 1440.00000 1526.69836  6.02%   131  805s
 10419  8253 1489.83381   50  179 1440.00000 1526.69836  6.02%   131  810s
 10467  8282 1452.86350   74  127 1440.00000 1526.69836  6.02%   131  815s
 10504  8296 1511.50044   36  222 1440.00000 1526.69836  6.02%   132  820s
 10544  8322 1467.57526   56  140 1440.00000 1526.69836  6.02%   132  825s
 10587  8338 1526.69836   27  243 1440.00000 1526.69836  6.02%   132  830s
 10621  8361 1498.92324   44  220 1440.00000 1526.69836  6.02%   132  835s
 10666  8391 1465.44361   67  176 1440.00000 1526.69836  6.02%   133  840s
 10709  8410 1514.85522   33  239 1440.00000 1526.69836  6.02%   133  845s
 10750  8438 1468.72246   53  174 1440.00000 1526.69836  6.02%   133  850s
 10801  8458 1523.67184   27  248 1440.00000 1526.69836  6.02%   134  855s
 10834  8480 1494.98364   43  215 1440.00000 1526.69836  6.02%   134  861s
 10868  8502 1465.78217   60  174 1440.00000 1526.69836  6.02%   134  865s
 10934  8527 1510.91689   32  229 1440.00000 1526.69836  6.02%   135  870s
 10979  8557 1487.24742   55  197 1440.00000 1526.69836  6.02%   135  875s
 11040  8595 1447.72585   85  164 1440.00000 1526.69836  6.02%   136  880s
 11116  8619 1483.72036   52  200 1440.00000 1526.69836  6.02%   136  885s
 11181  8661 1450.19681   85  162 1440.00000 1526.69836  6.02%   136  890s
 11237  8687 1496.84838   47  206 1440.00000 1526.69836  6.02%   137  895s
 11333  8738 1512.34792   33  223 1440.00000 1526.69836  6.02%   137  900s
 11441  8798 1520.17691   30  230 1440.00000 1526.69836  6.02%   137  905s
 11537  8862 1447.10903   75  137 1440.00000 1526.69836  6.02%   138  910s
 11658  8926 1443.36461   80  125 1440.00000 1526.69836  6.02%   138  915s
 11805  9004 1502.20069   38  214 1440.00000 1526.69836  6.02%   138  920s
 11967  9100 1462.54527   66  188 1440.00000 1526.69836  6.02%   139  925s
 12055  9145 1469.59249   57  159 1440.00000 1526.69836  6.02%   139  930s
 12199  9217 1452.76748   79  191 1440.00000 1526.69836  6.02%   139  935s
 12331  9276 1516.30391   36  246 1440.00000 1526.69836  6.02%   139  940s
 12483  9352 1496.88954   44  208 1440.00000 1526.69836  6.02%   139  945s
 12635  9424 1509.38367   34  227 1440.00000 1526.69836  6.02%   140  950s
 12759  9492 1482.72995   45  190 1440.00000 1526.69836  6.02%   139  955s
 12884  9545 1455.33200   65  160 1440.00000 1526.69836  6.02%   139  963s
 12914  9555 1493.16877   47  203 1440.00000 1526.69836  6.02%   139  965s
 13088  9628 1521.68821   28  247 1440.00000 1526.69836  6.02%   139  970s
 13269  9732 1442.74821   75  123 1440.00000 1526.69836  6.02%   139  975s
 13418  9803 1458.20458   68  177 1440.00000 1526.69836  6.02%   139  980s
 13514  9851 1478.89613   47  193 1440.00000 1526.59417  6.01%   139  988s
 13543  9871 1458.67646   62  161 1440.00000 1526.59417  6.01%   140  990s
 13648  9920 1456.91163   72  180 1440.00000 1526.52974  6.01%   140  995s
 13764  9961 1504.92573   36  203 1440.00000 1526.02639  5.97%   139 1000s
 13890 10032 1468.57567   69  186 1440.00000 1525.93992  5.97%   139 1005s
 14030 10105 1447.73695   79  167 1440.00000 1525.83677  5.96%   139 1010s
 14165 10170 1518.74598   29  231 1440.00000 1525.48435  5.94%   139 1015s
 14287 10227 1519.70836   35  233 1440.00000 1525.47482  5.94%   138 1020s
 14377 10275 1446.06855   45  157 1440.00000 1525.26299  5.92%   139 1025s
 14472 10315 1495.39996   55  227 1440.00000 1525.24927  5.92%   139 1030s
 14593 10383 1467.80266   54  179 1440.00000 1525.23163  5.92%   139 1035s
 14726 10446 1490.36313   47  205 1440.00000 1525.20121  5.92%   139 1040s
 14876 10522 1517.60351   36  244 1440.00000 1525.18186  5.92%   139 1045s
 15009 10595 1493.69122   49  215 1440.00000 1525.17233  5.91%   138 1050s
 15156 10669 1471.36938   50  182 1440.00000 1525.01033  5.90%   138 1055s
 15324 10740 1500.00623   39  209 1440.00000 1524.82432  5.89%   138 1060s
 15474 10822 1481.54565   67  229 1440.00000 1524.55406  5.87%   138 1065s
 15631 10897 1517.26446   33  245 1440.00000 1524.38799  5.86%   138 1070s
 15736 10960 1449.67784   84  188 1440.00000 1524.29607  5.85%   137 1075s
 15845 11006 1462.34057   64  193 1440.00000 1524.19899  5.85%   137 1080s
 15933 11045 1487.83609   45  193 1440.00000 1524.13401  5.84%   137 1085s
 16047 11093 1492.86854   40  191 1440.00000 1524.13213  5.84%   137 1090s
 16171 11148 1513.81487   35  233 1440.00000 1523.76675  5.82%   137 1095s
 16234 11182 1488.84645   53  218 1440.00000 1523.75756  5.82%   137 1100s
 16333 11232 1496.20461   48  216 1440.00000 1523.59276  5.81%   137 1105s
 16432 11281 1490.43825   46  205 1440.00000 1523.48268  5.80%   137 1110s
 16533 11331 1486.25402   48  205 1440.00000 1523.24719  5.78%   137 1115s
 16676 11403 1478.11731   48  170 1440.00000 1523.12642  5.77%   137 1120s
 16858 11492 1509.60729   35  232 1440.00000 1523.07013  5.77%   136 1125s
 16942 11534 1466.85407   68  196 1440.00000 1523.05069  5.77%   136 1130s
 17049 11579 1469.00111   56  197 1440.00000 1522.95647  5.76%   136 1135s
 17134 11628 1468.73893   57  173 1440.00000 1522.91520  5.76%   136 1140s
 17241 11673 1508.90088   40  233 1440.00000 1522.86156  5.75%   136 1145s
 17342 11722 1510.74118   40  236 1440.00000 1522.70020  5.74%   136 1150s
 17408 11766 1480.95119   53  195 1440.00000 1522.70020  5.74%   136 1155s
 17462 11802 1450.73412   61  174 1440.00000 1522.70020  5.74%   137 1160s
 17542 11827 1503.47125   43  228 1440.00000 1522.69374  5.74%   137 1165s
 17626 11876 1452.35788   66  159 1440.00000 1522.60766  5.74%   136 1170s
 17718 11919 1505.20690   36  223 1440.00000 1522.44028  5.73%   136 1175s
 17786 11953 1479.81584   46  202 1440.00000 1522.41667  5.72%   136 1180s
 17880 11986 1509.24323   26  222 1440.00000 1522.39848  5.72%   136 1185s
 17973 12040 1441.92958   61  154 1440.00000 1522.37556  5.72%   136 1190s
 18072 12078 1485.75055   42  197 1440.00000 1522.36446  5.72%   136 1195s
 18137 12109 1481.66159   53  188 1440.00000 1522.33729  5.72%   136 1200s
 18247 12152 1510.24892   37  228 1440.00000 1522.27337  5.71%   136 1205s
 18323 12190 1446.28770   61  148 1440.00000 1522.21066  5.71%   136 1215s
 18377 12218 1459.29338   57  165 1440.00000 1522.20847  5.71%   136 1220s
 18468 12263 1512.85428   31  230 1440.00000 1522.19407  5.71%   136 1225s
 18538 12296 1509.92899   32  224 1440.00000 1522.14309  5.70%   136 1230s
 18595 12320 1498.64120   43  221 1440.00000 1522.12281  5.70%   136 1235s
 18651 12349 1509.61526   33  221 1440.00000 1522.10592  5.70%   136 1249s
 18655 12352 1502.43039   37  206 1440.00000 1522.10592  5.70%   136 1250s
 18785 12423 1470.48901   53  172 1440.00000 1522.02909  5.70%   136 1255s
 18890 12461 1516.91418   31  238 1440.00000 1521.93524  5.69%   136 1260s
 18945 12488 1514.98874   37  238 1440.00000 1521.89513  5.69%   135 1265s
 19012 12524 1510.86056   32  230 1440.00000 1521.89068  5.69%   135 1270s
 19089 12567 1454.54313   60  159 1440.00000 1521.87180  5.69%   135 1275s
 19173 12603 1460.47744   72  188 1440.00000 1521.77294  5.68%   135 1280s
 19261 12646 1508.10842   36  218 1440.00000 1521.69268  5.67%   135 1285s
 19337 12676 1463.65281   63  187 1440.00000 1521.67359  5.67%   135 1290s
 19411 12714 1454.53440   60  148 1440.00000 1521.67139  5.67%   135 1295s
 19476 12738 1502.28877   38  216 1440.00000 1521.66127  5.67%   135 1300s
 19557 12784 1469.91842   57  192 1440.00000 1521.65571  5.67%   135 1305s
 19649 12830 1488.56448   52  224 1440.00000 1521.60041  5.67%   135 1310s
 19728 12861 1471.96636   49  172 1440.00000 1521.54747  5.66%   135 1315s
 19801 12892 1448.62186   53  166 1440.00000 1521.51446  5.66%   135 1320s
 19879 12923 1508.73859   40  217 1440.00000 1521.48316  5.66%   135 1325s
 19965 12966 1514.12104   32  222 1440.00000 1521.48126  5.66%   135 1330s
 20027 12999 1508.14148   44  235 1440.00000 1521.46762  5.66%   135 1335s
 20127 13026 1474.16022   62  204 1440.00000 1521.46438  5.66%   134 1340s
 20282 13098 1511.42704   35  215 1440.00000 1521.32885  5.65%   134 1345s
 20341 13130 1477.85301   65  215 1440.00000 1521.28701  5.64%   134 1350s
 20415 13169 1455.99495   64  188 1440.00000 1521.26540  5.64%   134 1355s
 20464 13194 1482.43820   50  208 1440.00000 1521.25591  5.64%   134 1360s
 20510 13224 1446.26022   73  168 1440.00000 1521.25591  5.64%   134 1365s
 20597 13255 1495.91949   38  208 1440.00000 1521.17115  5.64%   134 1370s
 20673 13298 1486.66996   46  207 1440.00000 1521.15820  5.64%   134 1375s
 20739 13316 1505.77588   30  222 1440.00000 1521.13239  5.63%   135 1380s
 20816 13357 1473.16397   60  198 1440.00000 1521.09393  5.63%   134 1385s
 20889 13396 1449.98395   67  174 1440.00000 1521.09068  5.63%   134 1390s
 20975 13436 1483.69464   45  193 1440.00000 1521.07418  5.63%   134 1395s
 21034 13463 1472.30655   62  189 1440.00000 1521.04270  5.63%   134 1400s
 21118 13503 1504.54762   40  219 1440.00000 1521.01427  5.63%   134 1405s
 21193 13540 1489.72389   34  184 1440.00000 1520.90385  5.62%   134 1410s
 21287 13588 1490.64166   48  221 1440.00000 1520.78336  5.61%   134 1415s
 21373 13628 1504.56239   37  204 1440.00000 1520.72247  5.61%   134 1420s
 21507 13690 1452.41574   85  186 1440.00000 1520.66656  5.60%   134 1425s
 21613 13744 1509.48851   41  235 1440.00000 1520.63748  5.60%   134 1430s
 21714 13799 1458.54919   64  174 1440.00000 1520.62371  5.60%   134 1435s
 21846 13847 1511.85035   37  217 1440.00000 1520.60572  5.60%   134 1440s
 21972 13913 1511.50861   40  245 1440.00000 1520.53524  5.59%   134 1445s
 22103 13978 1488.29935   50  202 1440.00000 1520.51498  5.59%   133 1450s
 22241 14028 1490.17240   44  211 1440.00000 1520.47013  5.59%   133 1455s
 22388 14099 1489.62826   42  213 1440.00000 1520.37517  5.58%   133 1460s
 22535 14163 1507.77343   31  231 1440.00000 1520.31289  5.58%   133 1465s
 22695 14252 1462.19260   62  148 1440.00000 1520.29056  5.58%   133 1470s
 22851 14299 1456.75312   81  189 1440.00000 1520.24684  5.57%   133 1475s
 22987 14357 1443.30203   86  157 1440.00000 1520.23740  5.57%   133 1480s
 23115 14415 1505.66485   40  222 1440.00000 1520.17603  5.57%   133 1485s
 23275 14494 1479.57111   54  195 1440.00000 1520.12116  5.56%   133 1490s
 23421 14563 1467.44343   62  186 1440.00000 1520.09200  5.56%   133 1495s
 23525 14612 1465.31845   77  185 1440.00000 1520.03366  5.56%   132 1500s
