
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc9198def
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 3 rows and 91 columns
Presolve time: 0.23s
Presolved: 2499 rows, 2909 columns, 20424 nonzeros
Variable types: 0 continuous, 2909 integer (822 binary)

Root relaxation: objective 1.541651e+03, 1951 iterations, 1.10 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   230   232 1464.24847  182  228 1402.00000 1538.09952  9.71%   117   45s
H  233   233                    1403.0000000 1538.09952  9.63%   116   46s
   303   305 1434.03339  237  179 1403.00000 1538.09952  9.63%   109   50s
   390   378 1509.83427   20  261 1403.00000 1537.49297  9.59%   106   55s
   464   452 1463.60766   74  213 1403.00000 1537.49297  9.59%   114   60s
   520   507 1441.30648  224  300 1403.00000 1537.49297  9.59%   111   65s
   523   509 1496.84965  129  289 1403.00000 1537.49297  9.59%   110   71s
   528   512 1530.88833   25  297 1403.00000 1537.49297  9.59%   109   75s
   535   517 1458.27571   85  296 1403.00000 1537.49297  9.59%   108   80s
   538   519 1421.25112  252  296 1403.00000 1537.46943  9.58%   107   86s
   554   532 1528.09015   18  275 1403.00000 1536.05641  9.48%   118   90s
   576   546 1522.23813   29  267 1403.00000 1535.04099  9.41%   124   95s
   592   557 1505.99597   37  258 1403.00000 1535.04099  9.41%   129  100s
   615   572 1500.05494   49  251 1403.00000 1535.04099  9.41%   133  105s
H  617   545                    1404.0000000 1535.04099  9.33%   134  111s
H  617   520                    1407.0000000 1535.04099  9.10%   134  113s
   617   522 1498.98223   50  248 1407.00000 1535.04099  9.10%   134  119s
   620   524 1490.51953   51  244 1407.00000 1535.04099  9.10%   134  120s
   644   540 1479.60919   63  237 1407.00000 1535.04099  9.10%   138  125s
   665   554 1481.58562   74  241 1407.00000 1535.04099  9.10%   141  130s
   668   556 1477.96297   75  236 1407.00000 1535.04099  9.10%   142  137s
   678   562 1476.01350   80  228 1407.00000 1535.04099  9.10%   144  140s
   694   573 1473.78949   88  230 1407.00000 1535.04099  9.10%   146  145s
   721   591 1462.22966  102  221 1407.00000 1535.04099  9.10%   150  150s
   772   625 1438.33390  127  203 1407.00000 1535.04099  9.10%   155  155s
   871   666 1521.81142   15  271 1407.00000 1535.03805  9.10%   159  160s
   899   685 1486.81208   29  235 1407.00000 1535.03805  9.10%   164  165s
   941   713 1470.90966   50  220 1407.00000 1535.03805  9.10%   169  170s
   986   743 1456.77783   73  205 1407.00000 1535.03805  9.10%   172  175s
  1033   774 1422.27768   96  179 1407.00000 1535.03805  9.10%   174  180s
  1130   820 1515.98326   19  252 1407.00000 1533.95124  9.02%   174  185s
  1198   865 1475.40394   53  194 1407.00000 1533.95124  9.02%   180  190s
  1306   937 1419.01789  107  168 1407.00000 1533.95124  9.02%   181  195s
  1399   971 1489.44139   40  227 1407.00000 1533.88073  9.02%   182  200s
  1488  1030 1437.71202   84  181 1407.00000 1533.88073  9.02%   184  205s
  1602  1084 1499.25365   32  249 1407.00000 1533.27059  8.97%   184  210s
  1643  1112 1469.12951   52  221 1407.00000 1533.27059  8.97%   186  215s
  1722  1164 1437.55330   92  166 1407.00000 1533.27059  8.97%   186  220s
  1832  1205 1508.88773   26  260 1407.00000 1533.26725  8.97%   184  225s
  1887  1241 1463.68770   53  207 1407.00000 1533.26725  8.97%   187  230s
H 1975  1305                    1408.0000000 1533.26725  8.90%   187  236s
H 1975  1281                    1411.0000000 1533.26725  8.67%   187  237s
H 1975  1277                    1412.0000000 1533.26725  8.59%   187  238s
H 1975  1244                    1414.0000000 1533.26725  8.43%   187  239s
  1975  1246 1421.88036   97  148 1414.00000 1533.26725  8.43%   187  241s
  2011  1267 1517.14283   23  254 1414.00000 1530.48181  8.24%   187  245s
  2087  1343 1461.29809   61  194 1414.00000 1530.48181  8.24%   191  250s
  2210  1448 1510.69283   29  243 1414.00000 1530.45146  8.24%   189  255s
  2286  1524 1446.69615   67  175 1414.00000 1530.45146  8.24%   191  260s
  2388  1607 1493.93802   39  229 1414.00000 1530.03515  8.21%   190  265s
  2482  1701 1435.85001   84  167 1414.00000 1530.03515  8.21%   190  270s
  2587  1786 1480.99762   43  230 1414.00000 1530.02371  8.21%   189  275s
  2644  1843 1435.55436   67  172 1414.00000 1530.02371  8.21%   189  280s
  2744  1919 1497.90351   33  232 1414.00000 1530.01132  8.20%   187  285s
  2832  2007 1448.30615   82  175 1414.00000 1530.01132  8.20%   186  290s
  2947  2108 1490.09067   34  226 1414.00000 1530.00737  8.20%   184  295s
  3041  2202 1417.52601   82  144 1414.00000 1530.00737  8.20%   183  300s
  3103  2247 1475.97056   46  207 1414.00000 1529.91057  8.20%   183  305s
  3183  2327 1426.08937   85  164 1414.00000 1529.91057  8.20%   182  310s
  3244  2371 1513.31580   31  262 1414.00000 1529.69908  8.18%   181  315s
  3316  2443 1463.86904   70  207 1414.00000 1529.69908  8.18%   182  320s
  3441  2544 1510.00603   25  261 1414.00000 1529.67884  8.18%   179  325s
  3509  2612 1455.15129   58  208 1414.00000 1529.67884  8.18%   180  330s
  3618  2704 1508.77777   21  258 1414.00000 1529.49394  8.17%   178  335s
  3692  2778 1451.90506   70  203 1414.00000 1529.49394  8.17%   179  340s
  3847  2909 1513.61845   32  266 1414.00000 1529.37959  8.16%   176  346s
  3942  3004 1419.08747  127  175 1414.00000 1529.37959  8.16%   175  350s
  4005  3057 1461.29879   40  194 1414.00000 1529.36459  8.16%   176  355s
  4113  3140 1512.35987   34  271 1414.00000 1528.98345  8.13%   175  360s
  4204  3231 1430.75302  125  200 1414.00000 1528.98345  8.13%   173  365s
  4281  3298 1432.98377   60  161 1414.00000 1528.77061  8.12%   172  370s
  4343  3353 1470.99414   45  195 1414.00000 1528.48009  8.10%   172  375s
  4410  3420 1424.20789   78  140 1414.00000 1528.48009  8.10%   171  380s
  4486  3485 1421.75706   75  167 1414.00000 1528.37593  8.09%   170  385s
  4580  3565 1439.49837   94  196 1414.00000 1528.16050  8.07%   169  390s
  4668  3643 1443.98731   65  198 1414.00000 1528.13437  8.07%   168  395s
  4716  3681 1473.06410   28  227 1414.00000 1528.07274  8.07%   168  400s
  4783  3731 1504.97441   33  248 1414.00000 1528.01709  8.06%   168  405s
  4849  3789 1493.29570   33  238 1414.00000 1527.64421  8.04%   167  410s
  4901  3829 1501.73469   34  236 1414.00000 1527.61506  8.04%   167  415s
H 4924  3768                    1416.0000000 1527.61506  7.88%   167  418s
H 4924  3607                    1419.0000000 1527.61506  7.65%   167  419s
H 4924  3354                    1425.0000000 1527.61506  7.20%   167  421s
H 4924  3143                    1430.0000000 1527.61506  6.83%   167  426s
H 4924  3097                    1431.0000000 1527.61506  6.75%   167  427s
H 4924  2797                    1438.0000000 1527.61506  6.23%   167  427s
H 4925  2756                    1439.0000000 1527.61506  6.16%   166  434s
H 4925  2646                    1442.0000000 1527.61506  5.94%   166  436s
  4967  2676 1489.75114   38  231 1442.00000 1527.54564  5.93%   166  440s
  4977  2686 1481.88669   48  222 1442.00000 1527.54564  5.93%   166  452s
  5056  2747 1458.86333   46  192 1442.00000 1527.47448  5.93%   165  455s
  5179  2849 1487.97095   36  219 1442.00000 1527.25972  5.91%   164  460s
  5304  2960 1457.22957   71  209 1442.00000 1527.25701  5.91%   164  465s
  5420  3057 1466.34414   62  228 1442.00000 1527.22221  5.91%   163  470s
  5515  3128 1512.37907   21  260 1442.00000 1527.03305  5.90%   162  475s
  5560  3173 1464.30062   43  185 1442.00000 1527.03305  5.90%   163  480s
  5624  3223 1448.78457   33  185 1442.00000 1526.86465  5.89%   163  485s
  5708  3287 1498.54265   23  256 1442.00000 1526.51847  5.86%   162  490s
  5770  3342 1461.65955   44  193 1442.00000 1526.47851  5.86%   162  495s
  5845  3401 1503.32066   25  255 1442.00000 1526.28931  5.85%   162  500s
  5978  3516     cutoff   69      1442.00000 1526.22018  5.84%   161  505s
  6063  3589 1476.89261   39  221 1442.00000 1526.17899  5.84%   161  510s
  6109  3621 1490.57254   36  243 1442.00000 1526.17842  5.84%   161  515s
  6182  3686 1457.54356   41  189 1442.00000 1525.89968  5.82%   160  520s
  6275  3752 1514.35426   20  263 1442.00000 1525.80953  5.81%   160  525s
  6339  3808 1469.67348   32  204 1442.00000 1525.80256  5.81%   160  530s
  6425  3874 1444.48510   75  180 1442.00000 1525.73794  5.81%   159  535s
  6507  3931 1451.16076   79  207 1442.00000 1525.73300  5.81%   159  540s
  6627  4030 1502.57733   20  243 1442.00000 1525.37640  5.78%   158  545s
  6677  4072 1493.83083   32  239 1442.00000 1525.31166  5.78%   158  550s
  6683  4078 1487.05585   35  227 1442.00000 1525.31166  5.78%   159  559s
  6686  4081 1490.35567   37  238 1442.00000 1525.31166  5.78%   159  560s
  6755  4150 1445.42639   71  172 1442.00000 1525.31166  5.78%   159  565s
  6862  4229 1518.96385   17  256 1442.00000 1525.29778  5.78%   159  570s
  6955  4312 1474.51357   58  212 1442.00000 1525.29167  5.78%   158  575s
  7039  4379 1515.55746   18  259 1442.00000 1525.25952  5.77%   157  580s
  7125  4457 1469.82622   42  211 1442.00000 1525.25817  5.77%   157  585s
  7225  4534 1497.50959   20  253 1442.00000 1525.16348  5.77%   156  590s
  7307  4584 1503.52823   32  244 1442.00000 1525.07608  5.76%   157  595s
  7392  4658 1493.10908   22  229 1442.00000 1524.96095  5.75%   157  600s
  7492  4750 1448.10579   84  196 1442.00000 1524.91570  5.75%   156  605s
  7582  4817 1478.02117   43  219 1442.00000 1524.84860  5.75%   156  610s
  7656  4884 1459.78008   66  221 1442.00000 1524.83511  5.74%   155  615s
  7767  4972 1496.57011   34  244 1442.00000 1524.81057  5.74%   155  620s
  7871  5049 1513.68083   26  260 1442.00000 1524.64552  5.73%   154  625s
  7959  5127 1488.92279   36  226 1442.00000 1524.63009  5.73%   154  630s
  8035  5199 1444.30169   74  179 1442.00000 1524.63009  5.73%   155  635s
  8143  5287 1448.34367   75  190 1442.00000 1524.60698  5.73%   155  640s
  8224  5337 1450.95752   57  198 1442.00000 1524.58217  5.73%   155  645s
  8296  5396 1456.06309   74  212 1442.00000 1524.46819  5.72%   155  650s
  8398  5480 1453.99436   68  204 1442.00000 1524.41973  5.72%   154  655s
  8532  5583 1492.62490   40  243 1442.00000 1524.30790  5.71%   154  660s
  8696  5719 1497.27939   34  238 1442.00000 1524.12980  5.70%   153  665s
  8798  5813 1476.64089   39  239 1442.00000 1524.10325  5.69%   153  670s
  8881  5877 1509.10377   21  252 1442.00000 1523.73282  5.67%   153  675s
  8956  5945 1461.71019   50  218 1442.00000 1523.68910  5.66%   153  680s
  9060  6031 1494.17939   39  233 1442.00000 1523.58825  5.66%   152  685s
  9172  6123 1473.62972   52  215 1442.00000 1523.58134  5.66%   152  690s
  9298  6226 1509.14527   23  249 1442.00000 1523.38845  5.64%   152  695s
  9410  6318 1501.00860   40  253 1442.00000 1523.32929  5.64%   152  700s
  9503  6411 1464.43102   60  206 1442.00000 1523.32929  5.64%   153  705s
  9640  6509 1453.98417   63  216 1442.00000 1523.26154  5.64%   153  710s
  9655  6516 1519.62284   33  263 1442.00000 1523.24743  5.63%   152  723s
  9683  6544 1461.88404   61  212 1442.00000 1523.24743  5.63%   152  725s
  9787  6621 1516.19288   33  258 1442.00000 1523.20507  5.63%   152  730s
  9860  6686 1450.24038   28  187 1442.00000 1523.13534  5.63%   152  735s
  9958  6751 1469.46621   61  235 1442.00000 1523.02068  5.62%   152  740s
 10050  6825 1492.31784   37  239 1442.00000 1522.98780  5.62%   151  745s
 10154  6909 1521.45967   25  278 1442.00000 1522.94790  5.61%   151  750s
 10203  6957 1453.83116   65  300 1442.00000 1522.94790  5.61%   151  866s
 10206  6959 1468.27083   57  299 1442.00000 1522.94790  5.61%   151  873s
 10210  6962 1455.85041   84  312 1442.00000 1522.94790  5.61%   151  875s
 10215  6965 1504.03650   29  313 1442.00000 1522.94790  5.61%   151  883s
 10216  6966 1493.60902   36  314 1442.00000 1522.94790  5.61%   151  888s
 10218  6967 1467.54465   61  311 1442.00000 1522.94790  5.61%   151  893s
 10219  6968 1483.00465   44  310 1442.00000 1522.94790  5.61%   151  897s
 10220  6968 1452.08784   34  314 1442.00000 1522.94790  5.61%   151  901s
 10221  6969 1478.90807   26  314 1442.00000 1522.94790  5.61%   151  906s
 10222  6970 1482.99321   51  313 1442.00000 1522.94790  5.61%   151  911s
 10223  6970 1459.99545   77  312 1442.00000 1522.94790  5.61%   151  916s
 10224  6971 1445.34106  112  314 1442.00000 1522.94790  5.61%   151  920s
 10226  6972 1467.83228   54  318 1442.00000 1522.94790  5.61%   151  928s
 10227  6973 1451.89405   76  311 1442.00000 1522.94790  5.61%   151  931s
 10229  6974 1499.23734   42  316 1442.00000 1522.94790  5.61%   151  938s
 10230  6975 1508.39302   25  311 1442.00000 1522.94790  5.61%   151  941s
 10231  6976 1472.06700   33  315 1442.00000 1522.94790  5.61%   151  945s
 10232  6976 1488.73202   42  314 1442.00000 1522.94790  5.61%   151  951s
 10233  6977 1448.83551   46  316 1442.00000 1522.94790  5.61%   151  956s
 10235  6978 1488.65532   40  316 1442.00000 1522.94790  5.61%   151  961s
 10236  6979 1501.83523   34  316 1442.00000 1522.94790  5.61%   151  968s
 10237  6980 1489.33701   44  316 1442.00000 1522.94790  5.61%   151  974s
 10238  6980 1480.32776   50  316 1442.00000 1522.94790  5.61%   151  994s
 10239  6983 1522.94790   21  303 1442.00000 1522.94790  5.61%   151 1014s
 10240  6984 1522.94790   21  294 1442.00000 1522.94790  5.61%   151 1016s
 10249  6990 1522.94790   26  293 1442.00000 1522.94790  5.61%   151 1020s
 10261  6998 1522.94790   32  279 1442.00000 1522.94790  5.61%   152 1025s
 10264  7000 1519.49796   33  269 1442.00000 1522.94790  5.61%   152 1031s
 10275  7007 1517.62341   39  271 1442.00000 1522.94790  5.61%   152 1035s
 10288  7016 1498.18780   45  245 1442.00000 1522.94790  5.61%   152 1040s
 10303  7026 1495.33483   53  249 1442.00000 1522.94790  5.61%   152 1045s
 10314  7033 1488.85981   58  248 1442.00000 1522.94790  5.61%   152 1050s
 10330  7044 1480.25830   66  239 1442.00000 1522.94790  5.61%   152 1055s
 10348  7056 1463.65974   75  216 1442.00000 1522.94790  5.61%   152 1060s
 10357  7062 1469.56328   80  216 1442.00000 1522.94790  5.61%   153 1073s
 10368  7069 1461.46933   85  211 1442.00000 1522.94790  5.61%   153 1075s
 10400  7084 1443.71767  101  187 1442.00000 1522.94790  5.61%   153 1080s
 10424  7088 1517.41660   28  273 1442.00000 1522.94790  5.61%   153 1085s
 10462  7114 1484.75508   47  212 1442.00000 1522.94790  5.61%   154 1090s
 10509  7145 1464.32065   71  193 1442.00000 1522.94790  5.61%   154 1095s
 10552  7158 1522.94790   24  260 1442.00000 1522.94790  5.61%   154 1100s
 10578  7175 1504.30544   37  228 1442.00000 1522.94790  5.61%   155 1105s
 10608  7195 1486.95309   52  214 1442.00000 1522.94790  5.61%   155 1110s
 10648  7222 1453.72219   72  180 1442.00000 1522.94790  5.61%   155 1115s
 10676  7223 1522.49912   25  266 1442.00000 1522.94790  5.61%   155 1120s
 10703  7241 1493.17436   38  222 1442.00000 1522.94790  5.61%   156 1125s
 10737  7264 1472.95058   55  217 1442.00000 1522.94790  5.61%   156 1130s
 10780  7284 1444.66478   77  183 1442.00000 1522.94790  5.61%   156 1135s
 10805  7296 1504.78176   35  247 1442.00000 1522.94790  5.61%   156 1140s
 10828  7312 1491.75398   47  228 1442.00000 1522.94790  5.61%   157 1145s
 10849  7326 1469.17789   57  196 1442.00000 1522.94790  5.61%   157 1150s
 10874  7341 1454.68294   70  187 1442.00000 1522.94790  5.61%   157 1155s
 10908  7348 1517.67389   29  250 1442.00000 1522.94790  5.61%   157 1160s
 10930  7363 1498.94753   40  229 1442.00000 1522.94790  5.61%   158 1165s
 10957  7381 1470.69695   53  191 1442.00000 1522.94790  5.61%   158 1170s
 10999  7389 1444.09260   75  171 1442.00000 1522.94790  5.61%   158 1175s
 11020  7401 1513.05738   33  245 1442.00000 1522.94790  5.61%   158 1180s
 11041  7415 1491.62116   43  210 1442.00000 1522.94790  5.61%   158 1185s
 11094  7450 1462.91490   70  197 1442.00000 1522.94790  5.61%   159 1190s
 11153  7457 1516.33483   32  252 1442.00000 1522.94790  5.61%   159 1195s
 11188  7481 1487.35101   50  210 1442.00000 1522.94790  5.61%   159 1200s
 11261  7522 1446.78246   86  177 1442.00000 1522.94790  5.61%   159 1205s
 11304  7543 1498.29888   40  238 1442.00000 1522.94790  5.61%   160 1210s
 11348  7572 1463.51966   56  195 1442.00000 1522.94790  5.61%   160 1215s
 11399  7593 1521.93554   31  266 1442.00000 1522.94790  5.61%   160 1220s
 11443  7623 1487.83598   55  233 1442.00000 1522.94790  5.61%   160 1225s
 11507  7664 1450.73463   82  196 1442.00000 1522.94790  5.61%   161 1230s
 11577  7694 1478.49938   48  215 1442.00000 1522.94790  5.61%   161 1235s
 11658  7734 1522.94790   26  271 1442.00000 1522.94790  5.61%   161 1240s
 11704  7765 1480.25100   45  213 1442.00000 1522.94790  5.61%   162 1245s
 11773  7807 1445.28877   79  181 1442.00000 1522.94790  5.61%   162 1250s
 11829  7832 1470.61105   48  196 1442.00000 1522.94790  5.61%   162 1255s
 11943  7888 1463.45297   48  186 1442.00000 1522.94790  5.61%   162 1260s
 12020  7930 1487.60174   43  209 1442.00000 1522.94790  5.61%   162 1265s
 12102  7972 1505.90708   33  252 1442.00000 1522.94790  5.61%   162 1270s
 12169  8017 1458.86600   59  185 1442.00000 1522.94790  5.61%   163 1275s
 12249  8054 1464.01037   67  211 1442.00000 1522.94790  5.61%   163 1280s
 12306  8083 1479.42305   63  241 1442.00000 1522.94790  5.61%   162 1285s
 12371  8116 1485.06888   37  230 1442.00000 1522.94790  5.61%   162 1290s
 12445  8146 1522.73642   29  268 1442.00000 1522.94790  5.61%   163 1295s
 12541  8193 1496.42799   37  231 1442.00000 1522.94790  5.61%   162 1300s
 12616  8234 1479.67337   52  225 1442.00000 1522.94790  5.61%   162 1305s
 12717  8278 1493.52848   40  245 1442.00000 1522.94790  5.61%   162 1310s
 12811  8331 1449.70091   72  195 1442.00000 1522.94790  5.61%   162 1315s
 12870  8355 1518.55262   29  280 1442.00000 1522.94790  5.61%   162 1320s
 12946  8386 1510.89920   33  252 1442.00000 1522.94790  5.61%   162 1325s
 13014  8424 1468.39758   49  200 1442.00000 1522.94790  5.61%   162 1330s
 13102  8458 1503.95103   35  261 1442.00000 1522.94790  5.61%   161 1335s
 13199  8496 1477.17785   46  224 1442.00000 1522.94790  5.61%   161 1340s
 13317  8557 1505.03237   36  247 1442.00000 1522.94790  5.61%   161 1345s
 13439  8623 1479.40611   52  226 1442.00000 1522.94790  5.61%   161 1350s
 13507  8661 1461.74840   53  174 1442.00000 1522.94790  5.61%   161 1355s
 13602  8704 1456.70307   43  204 1442.00000 1522.94790  5.61%   160 1360s
 13670  8739 1465.13022   55  198 1442.00000 1522.94790  5.61%   161 1365s
 13760  8770 1508.58330   40  250 1442.00000 1522.94790  5.61%   161 1370s
 13849  8814 1481.00879   46  234 1442.00000 1522.94790  5.61%   161 1375s
 13929  8851 1471.47363   49  230 1442.00000 1522.94790  5.61%   161 1380s
 14003  8893 1469.19973   58  208 1442.00000 1522.94790  5.61%   161 1386s
 14068  8925 1474.63783   54  217 1442.00000 1522.94790  5.61%   161 1390s
 14169  8964 1504.17817   30  235 1442.00000 1522.72433  5.60%   160 1395s
 14269  9023 1448.88470   82  205 1442.00000 1522.69927  5.60%   160 1400s
 14368  9075 1455.38579   73  221 1442.00000 1522.57159  5.59%   160 1405s
 14446  9109 1479.00880   39  201 1442.00000 1522.55495  5.59%   160 1410s
 14549  9125 1506.68055   29  251 1442.00000 1522.51063  5.58%   160 1415s
 14607  9156 1508.39261   35  246 1442.00000 1522.49302  5.58%   159 1420s
 14685  9208 1456.43305   73  193 1442.00000 1522.49302  5.58%   160 1425s
 14726  9220 1492.62524   38  232 1442.00000 1522.46674  5.58%   160 1435s
 14807  9263 1468.35453   55  194 1442.00000 1522.45851  5.58%   160 1440s
 14886  9299 1477.95507   50  231 1442.00000 1522.45684  5.58%   160 1445s
 14982  9345 1509.16456   28  251 1442.00000 1522.22527  5.56%   160 1450s
 15038  9375 1510.62060   34  255 1442.00000 1522.20175  5.56%   160 1455s
 15117  9414 1479.15810   54  227 1442.00000 1522.20092  5.56%   159 1460s
 15214  9462 1498.07365   32  235 1442.00000 1522.17865  5.56%   159 1465s
 15300  9495 1517.69016   32  261 1442.00000 1521.78453  5.53%   159 1470s
 15406  9552 1496.59876   38  253 1442.00000 1521.77155  5.53%   159 1475s
 15495  9603 1458.21588   78  210 1442.00000 1521.75350  5.53%   159 1480s
 15592  9635 1514.80919   29  256 1442.00000 1521.54939  5.52%   159 1485s
 15649  9663 1508.20476   35  247 1442.00000 1521.52278  5.51%   159 1490s
